5 24 -42.4771 -7.8902 -64.384 -34.3922 -7.4664 -58.984 -41.084 -9.5556 -66.632 -43.4756 -5.347 -62.88
5 24 -41.084 -9.5556 -66.632 -42.4771 -7.8902 -64.384 -32.7275 -9.1176 -61.04 -50.0956 -10.0279 -71.08
5 24 -43.4756 -5.347 -62.88 -35.5824 -4.9333 -57.608 -42.4771 -7.8902 -64.384 -43.9395 -2.3031 -62.352
5 24 -42.4771 -7.8902 -64.384 -43.4756 -5.347 -62.88 -34.3922 -7.4664 -58.984 -51.1851 -8.3466 -68.688
5 24 -43.9395 -2.3031 -62.352 -36.1183 -1.8932 -57.128 -43.4756 -5.347 -62.88 -43.7963 .7726 -62.88
5 24 -43.4756 -5.347 -62.88 -43.9395 -2.3031 -62.352 -35.5824 -4.9333 -57.608 -51.9838 -5.793 -67.08
5 24 -43.7963 .7726 -62.88 -35.9031 1.1863 -57.608 -43.9395 -2.3031 -62.352 -43.0691 3.4062 -64.384
5 24 -43.9395 -2.3031 -62.352 -43.7963 .7726 -62.88 -36.1183 -1.8932 -57.128 -52.3759 -2.7453 -66.52
5 24 -43.0691 3.4062 -64.384 -34.9843 3.83 -58.984 -43.7963 .7726 -62.88 -41.8578 5.2081 -66.632
5 24 -43.7963 .7726 -62.88 -43.0691 3.4062 -64.384 -35.9031 1.1863 -57.608 -52.3046 .3266 -67.08
5 24 -41.8578 5.2081 -66.632 -33.5013 5.6461 -61.04 -43.0691 3.4062 -64.384 -40.3637 5.8953 -69.28
5 24 -43.0691 3.4062 -64.384 -41.8578 5.2081 -66.632 -34.9843 3.83 -58.984 -51.7771 2.9498 -68.688
5 24 -40.3637 5.8953 -69.28 -31.6717 6.3509 -63.472 -41.8578 5.2081 -66.632 -38.806 5.3681 -71.928
5 24 -41.8578 5.2081 -66.632 -40.3637 5.8953 -69.28 -33.5013 5.6461 -61.04 -50.8694 4.7358 -71.08
5 24 -48.5366 4.858 -76.744 -38.806 5.3681 -71.928 -49.7348 5.4041 -73.912 -47.4471 3.1768 -79.136
5 24 -49.7348 5.4041 -73.912 -48.5366 4.858 -76.744 -40.3637 5.8953 -69.28 -59.6332 4.8852 -77.272
5 24 -47.4471 3.1768 -79.136 -37.4129 3.7027 -74.176 -48.5366 4.858 -76.744 -46.6484 .6231 -80.744
5 24 -48.5366 4.858 -76.744 -47.4471 3.1768 -79.136 -38.806 5.3681 -71.928 -58.8104 4.3195 -80.232
5 24 -46.6484 .6231 -80.744 -36.4144 1.1595 -75.68 -47.4471 3.1768 -79.136 -46.2563 -2.4246 -81.304
5 24 -47.4471 3.1768 -79.136 -46.6484 .6231 -80.744 -37.4129 3.7027 -74.176 -58.0485 2.6211 -82.736
5 24 -46.2563 -2.4246 -81.304 -35.9505 -1.8844 -76.208 -46.6484 .6231 -80.744 -46.3276 -5.4965 -80.744
5 24 -46.6484 .6231 -80.744 -46.2563 -2.4246 -81.304 -36.4144 1.1595 -75.68 -57.4655 .0561 -84.408
5 24 -46.3276 -5.4965 -80.744 -36.0937 -4.9601 -75.68 -46.2563 -2.4246 -81.304 -46.8551 -8.1197 -79.136
5 24 -46.2563 -2.4246 -81.304 -46.3276 -5.4965 -80.744 -35.9505 -1.8844 -76.208 -57.1453 -2.9953 -85
5 24 -46.8551 -8.1197 -79.136 -36.8209 -7.5937 -74.176 -46.3276 -5.4965 -80.744 -47.7628 -9.9056 -76.744
5 24 -46.3276 -5.4965 -80.744 -46.8551 -8.1197 -79.136 -36.0937 -4.9601 -75.68 -57.1447 -6.0635 -84.408
5 24 -47.7628 -9.9056 -76.744 -38.0322 -9.3956 -71.928 -46.8551 -8.1197 -79.136 -48.8974 -10.5739 -73.912
5 24 -46.8551 -8.1197 -79.136 -47.7628 -9.9056 -76.744 -36.8209 -7.5937 -74.176 -57.4565 -8.6754 -82.736
5 24 -48.8974 -10.5739 -73.912 -39.5263 -10.0828 -69.28 -47.7628 -9.9056 -76.744 -50.0956 -10.0279 -71.08
5 24 -47.7628 -9.9056 -76.744 -48.8974 -10.5739 -73.912 -38.0322 -9.3956 -71.928 -58.0367 -10.4442 -80.232
5 24 -50.0956 -10.0279 -71.08 -41.084 -9.5556 -66.632 -48.8974 -10.5739 -73.912 -51.1851 -8.3466 -68.688
5 24 -48.8974 -10.5739 -73.912 -50.0956 -10.0279 -71.08 -39.5263 -10.0828 -69.28 -58.7958 -11.0928 -77.272
5 24 -51.1851 -8.3466 -68.688 -42.4771 -7.8902 -64.384 -50.0956 -10.0279 -71.08 -51.9838 -5.793 -67.08
5 24 -50.0956 -10.0279 -71.08 -51.1851 -8.3466 -68.688 -41.084 -9.5556 -66.632 -59.6185 -10.5271 -74.312
5 24 -51.9838 -5.793 -67.08 -43.4756 -5.347 -62.88 -51.1851 -8.3466 -68.688 -52.3759 -2.7453 -66.52
5 24 -51.1851 -8.3466 -68.688 -51.9838 -5.793 -67.08 -42.4771 -7.8902 -64.384 -60.3804 -8.8286 -71.808
5 24 -52.3759 -2.7453 -66.52 -43.9395 -2.3031 -62.352 -51.9838 -5.793 -67.08 -52.3046 .3266 -67.08
5 24 -51.9838 -5.793 -67.08 -52.3759 -2.7453 -66.52 -43.4756 -5.347 -62.88 -60.9635 -6.2636 -70.136
5 24 -52.3046 .3266 -67.08 -43.7963 .7726 -62.88 -52.3759 -2.7453 -66.52 -51.7771 2.9498 -68.688
5 24 -52.3759 -2.7453 -66.52 -52.3046 .3266 -67.08 -43.9395 -2.3031 -62.352 -61.2836 -3.2122 -69.544
5 24 -51.7771 2.9498 -68.688 -43.0691 3.4062 -64.384 -52.3046 .3266 -67.08 -50.8694 4.7358 -71.08
5 24 -52.3046 .3266 -67.08 -51.7771 2.9498 -68.688 -43.7963 .7726 -62.88 -61.2842 -.1441 -70.136
5 24 -50.8694 4.7358 -71.08 -41.8578 5.2081 -66.632 -51.7771 2.9498 -68.688 -49.7348 5.4041 -73.912
5 24 -51.7771 2.9498 -68.688 -50.8694 4.7358 -71.08 -43.0691 3.4062 -64.384 -60.9725 2.4678 -71.808
5 24 -49.7348 5.4041 -73.912 -40.3637 5.8953 -69.28 -50.8694 4.7358 -71.08 -48.5366 4.858 -76.744
5 24 -50.8694 4.7358 -71.08 -49.7348 5.4041 -73.912 -41.8578 5.2081 -66.632 -60.3923 4.2366 -74.312
5 24 -58.8104 4.3195 -80.232 -48.5366 4.858 -76.744 -59.6332 4.8852 -77.272 -58.0485 2.6211 -82.736
5 24 -59.6332 4.8852 -77.272 -58.8104 4.3195 -80.232 -49.7348 5.4041 -73.912 -69.8831 4.348 -79.312
5 24 -58.0485 2.6211 -82.736 -47.4471 3.1768 -79.136 -58.8104 4.3195 -80.232 -57.4655 .0561 -84.408
5 24 -58.8104 4.3195 -80.232 -58.0485 2.6211 -82.736 -48.5366 4.858 -76.744 -69.4518 3.7617 -82.344
5 24 -57.4655 .0561 -84.408 -46.6484 .6231 -80.744 -58.0485 2.6211 -82.736 -57.1453 -2.9953 -85
5 24 -58.0485 2.6211 -82.736 -57.4655 .0561 -84.408 -47.4471 3.1768 -79.136 -69.0254 2.0457 -84.92
5 24 -57.1453 -2.9953 -85 -46.2563 -2.4246 -81.304 -57.4655 .0561 -84.408 -57.1447 -6.0635 -84.408
5 24 -57.4655 .0561 -84.408 -57.1453 -2.9953 -85 -46.6484 .6231 -80.744 -68.658 -.5306 -86.64
5 24 -57.1447 -6.0635 -84.408 -46.3276 -5.4965 -80.744 -57.1453 -2.9953 -85 -57.4565 -8.6754 -82.736
5 24 -57.1453 -2.9953 -85 -57.1447 -6.0635 -84.408 -46.2563 -2.4246 -81.304 -68.4178 -3.5862 -87.24
5 24 -57.4565 -8.6754 -82.736 -46.8551 -8.1197 -79.136 -57.1447 -6.0635 -84.408 -58.0367 -10.4442 -80.232
5 24 -57.1447 -6.0635 -84.408 -57.4565 -8.6754 -82.736 -46.3276 -5.4965 -80.744 -68.3373 -6.6501 -86.64
5 24 -58.0367 -10.4442 -80.232 -47.7628 -9.9056 -76.744 -57.4565 -8.6754 -82.736 -58.7958 -11.0928 -77.272
5 24 -57.4565 -8.6754 -82.736 -58.0367 -10.4442 -80.232 -46.8551 -8.1197 -79.136 -68.4333 -9.2507 -84.92
5 24 -58.7958 -11.0928 -77.272 -48.8974 -10.5739 -73.912 -58.0367 -10.4442 -80.232 -59.6185 -10.5271 -74.312
5 24 -58.0367 -10.4442 -80.232 -58.7958 -11.0928 -77.272 -47.7628 -9.9056 -76.744 -68.678 -11.0019 -82.344
5 24 -59.6185 -10.5271 -74.312 -50.0956 -10.0279 -71.08 -58.7958 -11.0928 -77.272 -60.3804 -8.8286 -71.808
5 24 -58.7958 -11.0928 -77.272 -59.6185 -10.5271 -74.312 -48.8974 -10.5739 -73.912 -69.0457 -11.63 -79.312
5 24 -60.3804 -8.8286 -71.808 -51.1851 -8.3466 -68.688 -59.6185 -10.5271 -74.312 -60.9635 -6.2636 -70.136
5 24 -59.6185 -10.5271 -74.312 -60.3804 -8.8286 -71.808 -50.0956 -10.0279 -71.08 -69.4769 -11.0438 -76.28
5 24 -60.9635 -6.2636 -70.136 -51.9838 -5.793 -67.08 -60.3804 -8.8286 -71.808 -61.2836 -3.2122 -69.544
5 24 -60.3804 -8.8286 -71.808 -60.9635 -6.2636 -70.136 -51.1851 -8.3466 -68.688 -69.9033 -9.3278 -73.704
5 24 -61.2836 -3.2122 -69.544 -52.3759 -2.7453 -66.52 -60.9635 -6.2636 -70.136 -61.2842 -.1441 -70.136
5 24 -60.9635 -6.2636 -70.136 -61.2836 -3.2122 -69.544 -51.9838 -5.793 -67.08 -70.2707 -6.7515 -71.984
5 24 -61.2842 -.1441 -70.136 -52.3046 .3266 -67.08 -61.2836 -3.2122 -69.544 -60.9725 2.4678 -71.808
5 24 -61.2836 -3.2122 -69.544 -61.2842 -.1441 -70.136 -52.3759 -2.7453 -66.52 -70.5029 -3.6955 -71.384
5 24 -60.9725 2.4678 -71.808 -51.7771 2.9498 -68.688 -61.2842 -.1441 -70.136 -60.3923 4.2366 -74.312
5 24 -61.2842 -.1441 -70.136 -60.9725 2.4678 -71.808 -52.3046 .3266 -67.08 -70.5914 -.6319 -71.984
5 24 -60.3923 4.2366 -74.312 -50.8694 4.7358 -71.08 -60.9725 2.4678 -71.808 -59.6332 4.8852 -77.272
5 24 -60.9725 2.4678 -71.808 -60.3923 4.2366 -74.312 -51.7771 2.9498 -68.688 -70.4954 1.9687 -73.704
5 24 -59.6332 4.8852 -77.272 -49.7348 5.4041 -73.912 -60.3923 4.2366 -74.312 -58.8104 4.3195 -80.232
5 24 -60.3923 4.2366 -74.312 -59.6332 4.8852 -77.272 -50.8694 4.7358 -71.08 -70.2507 3.7199 -76.28
5 24 -69.4518 3.7617 -82.344 -58.8104 4.3195 -80.232 -69.8831 4.348 -79.312 -69.0254 2.0457 -84.92
5 24 -69.8831 4.348 -79.312 -69.4518 3.7617 -82.344 -59.6332 4.8852 -77.272 -80.3087 3.8015 -80
5 24 -69.0254 2.0457 -84.92 -58.0485 2.6211 -82.736 -69.4518 3.7617 -82.344 -68.658 -.5306 -86.64
5 24 -69.4518 3.7617 -82.344 -69.0254 2.0457 -84.92 -58.8104 4.3195 -80.232 -80.2769 3.1943 -83.064
5 24 -68.658 -.5306 -86.64 -57.4655 .0561 -84.408 -69.0254 2.0457 -84.92 -68.4178 -3.5862 -87.24
5 24 -69.0254 2.0457 -84.92 -68.658 -.5306 -86.64 -58.0485 2.6211 -82.736 -80.186 1.4607 -85.656
5 24 -68.4178 -3.5862 -87.24 -57.1453 -2.9953 -85 -68.658 -.5306 -86.64 -68.3373 -6.6501 -86.64
5 24 -68.658 -.5306 -86.64 -68.4178 -3.5862 -87.24 -57.4655 .0561 -84.408 -80.0504 -1.1277 -87.392
5 24 -68.3373 -6.6501 -86.64 -57.1447 -6.0635 -84.408 -68.4178 -3.5862 -87.24 -68.4333 -9.2507 -84.92
5 24 -68.4178 -3.5862 -87.24 -68.3373 -6.6501 -86.64 -57.1453 -2.9953 -85 -79.89 -4.1875 -88
5 24 -68.4333 -9.2507 -84.92 -57.4565 -8.6754 -82.736 -68.3373 -6.6501 -86.64 -68.678 -11.0019 -82.344
5 24 -68.3373 -6.6501 -86.64 -68.4333 -9.2507 -84.92 -57.1447 -6.0635 -84.408 -79.7296 -7.2473 -87.392
5 24 -68.678 -11.0019 -82.344 -58.0367 -10.4442 -80.232 -68.4333 -9.2507 -84.92 -69.0457 -11.63 -79.312
5 24 -68.4333 -9.2507 -84.92 -68.678 -11.0019 -82.344 -57.4565 -8.6754 -82.736 -79.594 -9.8357 -85.656
5 24 -69.0457 -11.63 -79.312 -58.7958 -11.0928 -77.272 -68.678 -11.0019 -82.344 -69.4769 -11.0438 -76.28
5 24 -68.678 -11.0019 -82.344 -69.0457 -11.63 -79.312 -58.0367 -10.4442 -80.232 -79.5031 -11.5693 -83.064
5 24 -69.4769 -11.0438 -76.28 -59.6185 -10.5271 -74.312 -69.0457 -11.63 -79.312 -69.9033 -9.3278 -73.704
5 24 -69.0457 -11.63 -79.312 -69.4769 -11.0438 -76.28 -58.7958 -11.0928 -77.272 -79.4713 -12.1765 -80
5 24 -69.9033 -9.3278 -73.704 -60.3804 -8.8286 -71.808 -69.4769 -11.0438 -76.28 -70.2707 -6.7515 -71.984
5 24 -69.4769 -11.0438 -76.28 -69.9033 -9.3278 -73.704 -59.6185 -10.5271 -74.312 -79.5031 -11.5693 -76.936
5 24 -70.2707 -6.7515 -71.984 -60.9635 -6.2636 -70.136 -69.9033 -9.3278 -73.704 -70.5029 -3.6955 -71.384
5 24 -69.9033 -9.3278 -73.704 -70.2707 -6.7515 -71.984 -60.3804 -8.8286 -71.808 -79.594 -9.8357 -74.344
5 24 -70.5029 -3.6955 -71.384 -61.2836 -3.2122 -69.544 -70.2707 -6.7515 -71.984 -70.5914 -.6319 -71.984
5 24 -70.2707 -6.7515 -71.984 -70.5029 -3.6955 -71.384 -60.9635 -6.2636 -70.136 -79.7296 -7.2473 -72.608
5 24 -70.5914 -.6319 -71.984 -61.2842 -.1441 -70.136 -70.5029 -3.6955 -71.384 -70.4954 1.9687 -73.704
5 24 -70.5029 -3.6955 -71.384 -70.5914 -.6319 -71.984 -61.2836 -3.2122 -69.544 -79.89 -4.1875 -72
5 24 -70.4954 1.9687 -73.704 -60.9725 2.4678 -71.808 -70.5914 -.6319 -71.984 -70.2507 3.7199 -76.28
5 24 -70.5914 -.6319 -71.984 -70.4954 1.9687 -73.704 -61.2842 -.1441 -70.136 -80.0504 -1.1277 -72.608
5 24 -70.2507 3.7199 -76.28 -60.3923 4.2366 -74.312 -70.4954 1.9687 -73.704 -69.8831 4.348 -79.312
5 24 -70.4954 1.9687 -73.704 -70.2507 3.7199 -76.28 -60.9725 2.4678 -71.808 -80.186 1.4607 -74.344
5 24 -69.8831 4.348 -79.312 -59.6332 4.8852 -77.272 -70.2507 3.7199 -76.28 -69.4518 3.7617 -82.344
5 24 -70.2507 3.7199 -76.28 -69.8831 4.348 -79.312 -60.3923 4.2366 -74.312 -80.2769 3.1943 -76.936
5 24 -80.2769 3.1943 -83.064 -69.4518 3.7617 -82.344 -80.3087 3.8015 -80 -80.186 1.4607 -85.656
5 24 -80.186 1.4607 -85.656 -69.0254 2.0457 -84.92 -80.2769 3.1943 -83.064 -80.0504 -1.1277 -87.392
5 24 -80.0504 -1.1277 -87.392 -68.658 -.5306 -86.64 -80.186 1.4607 -85.656 -79.89 -4.1875 -88
5 24 -79.89 -4.1875 -88 -68.4178 -3.5862 -87.24 -80.0504 -1.1277 -87.392 -79.7296 -7.2473 -87.392
5 24 -79.7296 -7.2473 -87.392 -68.3373 -6.6501 -86.64 -79.89 -4.1875 -88 -79.594 -9.8357 -85.656
5 24 -79.594 -9.8357 -85.656 -68.4333 -9.2507 -84.92 -79.7296 -7.2473 -87.392 -79.5031 -11.5693 -83.064
5 24 -79.5031 -11.5693 -83.064 -68.678 -11.0019 -82.344 -79.594 -9.8357 -85.656 -79.4713 -12.1765 -80
5 24 -79.4713 -12.1765 -80 -69.0457 -11.63 -79.312 -79.5031 -11.5693 -83.064 -79.5031 -11.5693 -76.936
5 24 -79.5031 -11.5693 -76.936 -69.4769 -11.0438 -76.28 -79.4713 -12.1765 -80 -79.594 -9.8357 -74.344
5 24 -79.594 -9.8357 -74.344 -69.9033 -9.3278 -73.704 -79.5031 -11.5693 -76.936 -79.7296 -7.2473 -72.608
5 24 -79.7296 -7.2473 -72.608 -70.2707 -6.7515 -71.984 -79.594 -9.8357 -74.344 -79.89 -4.1875 -72
5 24 -79.89 -4.1875 -72 -70.5029 -3.6955 -71.384 -79.7296 -7.2473 -72.608 -80.0504 -1.1277 -72.608
5 24 -80.0504 -1.1277 -72.608 -70.5914 -.6319 -71.984 -79.89 -4.1875 -72 -80.186 1.4607 -74.344
5 24 -80.186 1.4607 -74.344 -70.4954 1.9687 -73.704 -80.0504 -1.1277 -72.608 -80.2769 3.1943 -76.936
5 24 -80.2769 3.1943 -76.936 -70.2507 3.7199 -76.28 -80.186 1.4607 -74.344 -80.3087 3.8015 -80
5 24 -80.3087 3.8015 -80 -69.8831 4.348 -79.312 -80.2769 3.1943 -76.936 -80.2769 3.1943 -83.064

5 24 5.6568 5.6568 0 4.6172 5.9058 -11.176 6.4705 3.4073 -11.408 3.0616 7.3912 0
5 24 1.9539 7.5045 -10.84 -1.1058 7.953 -10.44 0 8 0 -.1552 7.394 -21.496
5 24 -1.1058 7.953 -10.44 0 8 0 1.9539 7.5045 -10.84 -3.0616 7.3912 0
5 24 0 8 0 1.9539 7.5045 -10.84 3.0616 7.3912 0 -1.1058 7.953 -10.44
5 24 5.6568 -5.6568 0 2.7277 -7.2591 -10.84 5.2093 -5.3907 -11.176 3.0616 -7.3912 0
5 24 -7.8446 -3.4794 -9.472 -5.9913 -5.9778 -9.704 -5.6568 -5.6568 0 -9.6901 -3.5761 -18.792
5 24 7.23 .379 -11.488 7.3912 3.0616 0 8 0 0 6.4705 3.4073 -11.408
5 24 -8 0 0 -8.6042 -.451 -9.4 -7.3912 -3.0616 0 -8.1653 2.6402 -9.472
5 24 -8 0 0 -8.1653 2.6402 -9.472 -7.3912 3.0616 0 -8.6042 -.451 -9.4
5 24 -7.3912 3.0616 0 -8.1653 2.6402 -9.472 -6.5834 5.3187 -9.704 -8 0 0
5 24 3.0616 -7.3912 0 0 -8 0 -.2684 -8.025 -10.44 0 -8 1
5 24 -3.0616 -7.3912 0 -3.328 -7.5766 -10.04 0 -8 0 -5.9913 -5.9778 -9.704
5 24 -7.3912 3.0616 0 -5.6568 5.6568 0 -6.5834 5.3187 -9.704 -5.6568 5.6568 1
5 24 6.7912 -2.7122 -11.408 7.23 .379 -11.488 4.5623 -2.8291 -22.616 8 0 0
5 24 0 8 0 3.0616 7.3912 0 1.9539 7.5045 -10.84 3.0616 7.3912 1
5 24 7.3912 3.0616 0 8 0 0 8 0 1 7.23 .379 -11.488
5 24 0 -8 0 -3.0616 -7.3912 0 -3.0616 -7.3912 1 -3.328 -7.5766 -10.04
5 24 -79.7296 -7.2473 -87.392 -79.89 -4.1875 -88 -68.4178 -3.5862 -87.24 -91.122 -7.8444 -86.64
5 24 7.3912 -3.0616 0 6.7912 -2.7122 -11.408 5.2093 -5.3907 -11.176 8 0 0
5 24 -7.3912 -3.0616 0 -7.8446 -3.4794 -9.472 -8.6042 -.451 -9.4 -5.6568 -5.6568 0
5 24 5.2093 -5.3907 -11.176 7.3912 -3.0616 0 6.7912 -2.7122 -11.408 5.6568 -5.6568 0
5 24 -5.6568 -5.6568 0 -7.3912 -3.0616 0 -7.3912 -3.0616 1 -7.8446 -3.4794 -9.472
5 24 5.6568 -5.6568 0 5.2093 -5.3907 -11.176 2.7277 -7.2591 -10.84 7.3912 -3.0616 0
5 24 3.0616 7.3912 0 1.9539 7.5045 -10.84 4.6172 5.9058 -11.176 0 8 0
5 24 -80.2769 3.1943 -83.064 -80.3087 3.8015 -80 -69.8831 4.348 -79.312 -91.102 2.6269 -82.344
5 24 -80.0504 -1.1277 -87.392 -80.186 1.4607 -85.656 -69.0254 2.0457 -84.92 -91.4427 -1.7249 -86.64
5 24 -6.5834 5.3187 -9.704 -8.1653 2.6402 -9.472 -8.4768 5.2194 -19.24 -7.3912 3.0616 0
5 24 -79.4713 -12.1765 -80 -79.5031 -11.5693 -83.064 -68.678 -11.0019 -82.344 -89.8969 -12.723 -79.312
5 24 0 -8 0 -3.328 -7.5766 -10.04 -.2684 -8.025 -10.44 -3.0616 -7.3912 0
5 24 -7.3912 -3.0616 0 -8 0 0 -8.6042 -.451 -9.4 -8 0 1
5 24 8 0 0 7.3912 -3.0616 0 7.3912 -3.0616 1 6.7912 -2.7122 -11.408
5 24 7.3912 -3.0616 0 5.6568 -5.6568 0 5.6568 -5.6568 1 5.2093 -5.3907 -11.176
5 24 -8.6042 -.451 -9.4 -7.8446 -3.4794 -9.472 -7.3912 -3.0616 0 -10.4416 -.5473 -18.632
5 24 -80.0504 -1.1277 -72.608 -79.89 -4.1875 -72 -70.5029 -3.6955 -71.384 -89.5093 -1.6235 -71.984
5 24 5.6568 5.6568 0 7.3912 3.0616 0 6.4705 3.4073 -11.408 7.3912 3.0616 1
5 24 7.23 .379 -11.488 6.4705 3.4073 -11.408 4.9931 .2617 -22.776 7.3912 3.0616 0
5 24 3.0616 -7.3912 0 2.7277 -7.2591 -10.84 -.2684 -8.025 -10.44 5.6568 -5.6568 0
5 24 -1.1058 7.953 -10.44 -4.1018 7.1871 -10.04 -3.0616 7.3912 0 -3.1429 7.8462 -20.704
5 24 8 0 0 6.7912 -2.7122 -11.408 7.3912 -3.0616 0 7.23 .379 -11.488
5 24 -8.6042 -.451 -9.4 -7.3912 -3.0616 0 -7.8446 -3.4794 -9.472 -8 0 0
5 24 -1.1058 7.953 -10.44 -3.0616 7.3912 0 -4.1018 7.1871 -10.04 0 8 0
5 24 -79.89 -4.1875 -72 -79.7296 -7.2473 -72.608 -70.2707 -6.7515 -71.984 -89.2771 -4.6795 -71.384
5 24 -8 0 0 -7.3912 3.0616 0 -8.1653 2.6402 -9.472 -7.3912 3.0616 1
5 24 -79.594 -9.8357 -85.656 -79.7296 -7.2473 -87.392 -90.7546 -10.4207 -84.92 -68.3373 -6.6501 -86.64
5 24 -5.9913 -5.9778 -9.704 -3.0616 -7.3912 0 -3.328 -7.5766 -10.04 -5.6568 -5.6568 0
5 24 3.0616 7.3912 0 5.6568 5.6568 0 4.6172 5.9058 -11.176 5.6568 5.6568 1
5 24 4.6172 5.9058 -11.176 3.0616 7.3912 0 1.9539 7.5045 -10.84 5.6568 5.6568 0
5 24 -.2684 -8.025 -10.44 2.7277 -7.2591 -10.84 3.0616 -7.3912 0 -2.3055 -8.1318 -20.704
5 24 -4.1018 7.1871 -10.04 -6.5834 5.3187 -9.704 -6.0671 7.0841 -19.912 -5.6568 5.6568 0
5 24 -5.6568 5.6568 0 -4.1018 7.1871 -10.04 -6.5834 5.3187 -9.704 -3.0616 7.3912 0
5 24 -80.2769 3.1943 -76.936 -80.3087 3.8015 -80 -70.2507 3.7199 -76.28 -90.7343 3.255 -79.312
5 24 -6.5834 5.3187 -9.704 -7.3912 3.0616 0 -5.6568 5.6568 0 -8.1653 2.6402 -9.472
5 24 -79.7296 -7.2473 -72.608 -79.594 -9.8357 -74.344 -69.9033 -9.3278 -73.704 -89.1886 -7.7431 -71.984
5 24 -5.6568 5.6568 0 -3.0616 7.3912 0 -3.0616 7.3912 1 -4.1018 7.1871 -10.04
5 24 -3.0616 7.3912 0 -4.1018 7.1871 -10.04 -1.1058 7.953 -10.44 -5.6568 5.6568 0
5 24 0 -8 0 -.2684 -8.025 -10.44 3.0616 -7.3912 0 -3.328 -7.5766 -10.04
5 24 -79.89 -4.1875 -88 -80.0504 -1.1277 -87.392 -68.658 -.5306 -86.64 -91.3622 -4.7888 -87.24
5 24 4.6172 5.9058 -11.176 1.9539 7.5045 -10.84 3.0616 7.3912 0 2.4362 5.7914 -22.168
5 24 -80.186 1.4607 -85.656 -80.2769 3.1943 -83.064 -91.3467 .8757 -84.92 -69.4518 3.7617 -82.344
5 24 8 0 0 7.23 .379 -11.488 7.3912 3.0616 0 6.7912 -2.7122 -11.408
5 24 2.7277 -7.2591 -10.84 5.2093 -5.3907 -11.176 .6186 -7.3697 -21.496 5.6568 -5.6568 0
5 24 -80.186 1.4607 -74.344 -80.2769 3.1943 -76.936 -90.3031 2.6688 -76.28 -70.4954 1.9687 -73.704
5 24 -3.328 -7.5766 -10.04 -.2684 -8.025 -10.44 -5.2933 -7.6796 -19.912 0 -8 0
5 24 -3.0616 -7.3912 0 -5.6568 -5.6568 0 -5.6568 -5.6568 1 -5.9913 -5.9778 -9.704
5 24 5.6568 -5.6568 0 3.0616 -7.3912 0 3.0616 -7.3912 1 2.7277 -7.2591 -10.84
5 24 -.2684 -8.025 -10.44 3.0616 -7.3912 0 2.7277 -7.2591 -10.84 0 -8 0
5 24 6.4705 3.4073 -11.408 4.6172 5.9058 -11.176 5.6568 5.6568 0 4.2416 3.2905 -22.616
5 24 -5.9913 -5.9778 -9.704 -3.328 -7.5766 -10.04 -3.0616 -7.3912 0 -7.8847 -6.077 -19.24
5 24 -8.1653 2.6402 -9.472 -8.6042 -.451 -9.4 -8 0 0 -10.0108 2.5435 -18.792
5 24 5.6568 5.6568 0 6.4705 3.4073 -11.408 4.6172 5.9058 -11.176 7.3912 3.0616 0
5 24 -5.6568 -5.6568 0 -5.9913 -5.9778 -9.704 -7.8446 -3.4794 -9.472 -3.0616 -7.3912 0
5 24 -80.186 1.4607 -74.344 -80.0504 -1.1277 -72.608 -89.8767 .9528 -73.704 -70.5914 -.6319 -71.984
5 24 -5.6568 -5.6568 0 -7.8446 -3.4794 -9.472 -5.9913 -5.9778 -9.704 -7.3912 -3.0616 0
5 24 -79.594 -9.8357 -74.344 -79.5031 -11.5693 -76.936 -69.4769 -11.0438 -76.28 -89.2846 -10.3437 -73.704
5 24 -79.5031 -11.5693 -76.936 -79.4713 -12.1765 -80 -69.0457 -11.63 -79.312 -89.5293 -12.0949 -76.28
5 24 -3.0616 7.3912 0 0 8 0 0 8 1 -1.1058 7.953 -10.44
5 24 5.2093 -5.3907 -11.176 6.7912 -2.7122 -11.408 3.0283 -5.505 -22.168 7.3912 -3.0616 0
5 24 -5.6568 5.6568 0 -6.5834 5.3187 -9.704 -7.3912 3.0616 0 -4.1018 7.1871 -10.04
5 24 -79.5031 -11.5693 -83.064 -79.594 -9.8357 -85.656 -68.4333 -9.2507 -84.92 -90.3282 -12.1367 -82.344
5 24 7.3912 3.0616 0 6.4705 3.4073 -11.408 5.6568 5.6568 0 7.23 .379 -11.488
