5 24 99.775 -109.577 14.53 96.727 -109.626 16.714 96.635 -102.648 16.678 99.939 -116.323 14.644
5 24 39.346 -166.404 -189.83 39.376 -166.257 -189.824 34.206 -165.483 -189.795 43.986 -167.388 -189.848
5 24 67.311 -209.23 -177.417 67.393 -209.73 -173.131 71.943 -209.473 -173.27 62.769 -209.44 -177.289
5 24 85.788 -109.391 22.355 81.904 -109.245 23.655 85.775 -102.351 22.465 81.941 -116.148 23.468
5 24 98.925 -176.767 -212.113 96.149 -180.952 -214.093 94.051 -176.947 -212.225 101.274 -180.708 -214.136
5 24 60.181 -185.499 19.678 60.405 -190.543 18.817 63.932 -184.886 19.819 56.623 -191.168 18.645
5 24 120.858 -142.421 -18.443 120.857 -140.638 -17.183 120.963 -140.148 -18.307 120.632 -144.747 -15.996
2 24 29.032 -164.656 -189.741 23.362 -164.169 -189.647
5 24 81.753 -179.578 -187.428 85.04 -179.546 -187.102 81.823 -178.426 -188.587 85.184 -181.842 -187.471
5 24 118.528 -183.985 -166.652 116.642 -184.321 -167.307 115.741 -182.545 -162.526 117.408 -185.73 -171.295
5 24 44.739 -14.563 34.239 44.836 -7.859 34.49 39.941 -14.673 34.332 50.176 -8.523 34.429
5 24 75.156 -181.714 -188.439 75.075 -179.468 -188.072 78.416 -179.532 -187.749 72.623 -181.633 -188.64
5 24 22.441 -187.932 19.932 22.482 -192.351 19 16.46 -192.474 19.124 28.45 -187.822 19.792
5 24 120.434 -126.225 -17.062 120.522 -124.295 -18.207 120.73 -125.213 -19 119.509 -123.411 -13.968
5 24 91.436 -184.141 -170.666 90.115 -183.885 -170.847 92.136 -183.923 -168.623 90.505 -184.252 -173.371
5 24 64.814 -214.51 -61.195 60.747 -214.916 -61.17 60.661 -215.137 -54.492 64.97 -214.344 -67.059
5 24 71.671 -212.587 -114.766 71.373 -212.743 -109.732 67.063 -212.984 -114.756 76.444 -212.171 -109.737
5 24 112.55 -89.472 -1.096 109.867 -89.1 3.305 112.605 -83.273 -1.248 109.979 -96.067 3.436
5 24 4.378 -206.242 14.374 0 -206.321 14.412 4.428 -210.047 11.599 0 -202.017 16.593
5 24 39.346 -166.404 -189.83 43.986 -167.388 -189.848 39.376 -166.257 -189.824 43.947 -167.532 -189.86
5 24 84.157 9.415 26.976 84.123 4.799 27.406 80.438 5.17 28.802 87.768 9.082 25.504
5 24 98.307 -184.444 -167.436 98.928 -185.214 -169.508 100.541 -185.086 -169.002 97.705 -184.741 -168.401
5 24 47.819 -115.55 27.359 47.81 -115.536 27.21 47.822 -108.266 27.901 47.837 -122.838 26.646
5 24 89.801 -80.806 21.066 93.375 -80.915 19.049 93.219 -88.21 18.972 89.917 -74.041 21.289
5 24 114.592 -203.449 -132.218 114.68 -203.679 -136.927 114.549 -203.305 -132.229 114.717 -203.824 -136.917
5 24 74.274 -136.458 24.103 74.09 -129.805 24.468 70.181 -136.501 24.478 78.149 -129.844 23.869
5 24 79.268 -157.493 22.454 75.416 -162.771 22.297 79.561 -162.635 22.1 75.141 -157.616 22.719
5 24 84.721 -180.284 -159.049 80.923 -180.371 -160.689 80.942 -180.226 -160.724 84.703 -180.428 -159.01
5 24 44.05 -176.785 -212.734 48.396 -176.921 -212.899 43.924 -181.276 -213.354 48.575 -172.494 -211.225
5 24 99.009 -187.036 -183.588 102.658 -188.095 -183.648 102.622 -188.241 -183.646 99.057 -186.894 -183.584
5 24 5.771 15.181 35.717 5.788 11.414 35.685 0 11.39 35.753 11.538 15.232 35.563
5 24 77.459 -210.333 -156.463 77.434 -209.967 -162.82 82.798 -209.871 -156.617 72.072 -210.34 -162.655
5 24 102.777 -188.017 -179.501 106.092 -188.224 -178.059 103.111 -187.875 -177.443 106.194 -188.488 -179.816
5 24 4.971 -217.682 -19.907 4.87 -217.184 -10.26 10.882 -217.172 -10.282 0 -217.703 -19.846
5 24 108.942 -211.037 6.614 108.851 -210.918 6.624 108.224 -211.553 6.949 113.91 -206.412 4.767
2 24 92.924 -183.811 -184.67 93.444 -184.705 -183.698
5 24 106.178 -205.597 -114.57 106.788 -205.532 -119.597 110.412 -203.839 -114.536 102.376 -206.969 -119.503
5 24 117.1 -192.982 -46.049 119.163 -187.262 -43.725 119.589 -185.671 -50.561 116.647 -194.48 -38.241
5 24 114.035 -11.532 4.421 111.084 -18.585 9.394 113.359 -18.472 4.432 112.609 -11.498 10.58
5 24 75.17 -183.617 -182.609 72.595 -183.438 -182.75 72.599 -182.973 -180.395 72.547 -184.076 -185.273
5 24 113.92 -181.78 -214.229 111.182 -181.775 -214.413 111.191 -182.311 -214.54 113.629 -181.328 -214.122
5 24 81.937 -177.011 -190.262 81.823 -178.426 -188.587 78.478 -178.368 -188.904 85.274 -177.023 -189.947
5 24 91.286 -171.17 -200.144 93.908 -170.997 -204.784 87.147 -171.145 -200.464 98.06 -170.916 -204.57
2 24 121.963 -125.231 -34.457 121.861 -130.207 -34.845
5 24 89.384 -209.834 -81.265 89.729 -209.809 -85.46 84.813 -210.757 -85.533 94.17 -208.824 -81.179
5 24 22.829 -217.558 -19.981 28.76 -217.5 -19.975 22.854 -217.136 -10.275 28.684 -217.442 -29.736
5 24 66.584 -79.739 28.479 66.292 -86.948 28.077 62.275 -86.698 28.654 70.574 -79.962 27.728
5 24 87.849 -207.205 -182.593 93.207 -206.685 -182.891 93.05 -205.986 -187.494 87.957 -207.784 -178.215
5 24 91.762 -184.7 -176.442 90.505 -184.252 -173.371 93.631 -185.006 -174.154 88.043 -183.857 -173.84
5 24 74.54 -80.167 26.82 74.684 -73.214 27.136 70.574 -79.962 27.728 78.604 -73.447 26.002
5 24 92.088 -209.929 -54.489 91.721 -210.482 -47.96 87.432 -211.027 -54.565 96.383 -209.314 -47.955
5 24 116.563 -192.711 -73.23 116.433 -192.636 -73.241 117.347 -190.527 -69.779 115.701 -194.677 -77.169
5 24 60.661 -215.137 -54.492 56.634 -215.469 -54.473 56.623 -215.721 -47.795 60.747 -214.916 -61.17
5 24 123.284 -148.376 -7.489 123.198 -142.238 -8.41 123.265 -148.477 -4.298 123.2 -142.662 -12.553
5 24 77.093 -215.415 -10.037 81.491 -215.132 -10.094 77.148 -215.176 -19.966 81.337 -215.107 -2.438
5 24 81.062 -182.181 -169.363 81.735 -181.935 -167.661 83.249 -182.472 -169.218 80.747 -181.569 -166.553
5 24 91.347 8.799 23.96 91.377 4.189 24.339 87.766 4.473 25.913 94.9 8.564 22.354
5 24 108.224 -211.553 6.949 108.851 -210.918 6.624 108.143 -211.427 6.958 108.942 -211.037 6.614
5 24 4.399 -201.932 16.496 4.378 -206.242 14.374 10.457 -206.158 14.338 0 -206.321 14.412
5 24 96.027 -210.303 12.875 94.775 -212.462 8.996 98.679 -212.421 9.183 91.48 -210.229 12.423
5 24 101.581 -206.98 -66.526 102.053 -206.656 -72.069 105.451 -205.3 -66.329 98.172 -207.887 -72.141
5 24 111.941 -202.208 -199.17 111.768 -201.029 -204.332 114.714 -201.818 -199.25 108.274 -201.432 -204.119
5 24 61.807 -122.514 26.052 58.087 -122.406 26.26 61.842 -129.661 25.485 58.085 -115.243 26.863
5 24 72.021 -209.956 -167.966 71.943 -209.473 -173.27 77.388 -209.597 -168.142 67.393 -209.73 -173.131
5 24 71.543 -168.125 21.887 71.855 -173.707 21.294 75.717 -168.017 21.827 67.645 -173.765 21.29
5 24 100.4 -171.069 -198.711 101.225 -170.657 -204.249 103.423 -170.187 -203.527 98.234 -170.969 -199.577
5 24 86.37 -136.262 21.922 86.586 -141.852 21.81 90.271 -136.166 20.682 82.563 -141.967 22.694
5 24 48.783 -168.442 -208.519 53.058 -172.595 -211.294 53.284 -168.683 -208.381 48.575 -172.494 -211.225
5 24 67.611 -212.367 -128.481 67.615 -212.192 -132.547 72.247 -212.016 -128.507 63.072 -212.476 -132.487
5 24 82.818 -210.671 -137.319 82.798 -210.424 -143.769 88.114 -210.016 -137.353 77.472 -210.931 -143.681
5 24 5.46 -202.937 -199.793 0 -202.912 -199.83 0 -205.697 -195.131 5.473 -199.387 -204.201
5 24 64.387 -216.201 -9.934 60.629 -216.416 -9.991 64.4 -216.235 -19.845 60.59 -215.903 -2.447
2 24 120.223 -41.168 -24.521 120.56 -46.933 -25.223
5 24 66.501 -202.981 -201.313 66.294 -200.05 -206.12 70.989 -202.941 -201.522 61.819 -200.013 -205.875
5 24 4.428 -210.047 11.599 4.378 -206.242 14.374 10.457 -206.158 14.338 0 -206.321 14.412
5 24 34.359 -165.509 -204.1 39.63 -165.726 -199.703 39.683 -165.886 -204.119 34.347 -165.171 -199.695
5 24 116.201 -192.868 6.742 115.403 -197.493 6.732 117.049 -194.048 2.012 113.452 -193.206 11.266
5 24 76.703 5.581 30.101 80.438 5.17 28.802 76.82 10.2 29.667 80.389 .285 29.191
5 24 92.996 -209.202 -66.875 93.456 -208.996 -72.216 88.705 -210.01 -72.32 97.495 -208.196 -66.716
2 24 47.335 10.506 34.684 45.11 9.006 34.665
5 24 102.311 -184.454 -167.333 100.541 -185.086 -169.002 102.201 -185.261 -169.472 100.004 -183.778 -165.507
5 24 78.47 -184.403 -184.925 75.17 -183.617 -182.609 75.113 -184.241 -185.167 78.506 -183.819 -182.392
5 24 116.248 -160.632 3.242 113.651 -160.456 7.588 116.187 -165.455 4.133 113.559 -155.344 6.769
5 24 48.022 -168.833 -189.905 48.072 -168.693 -189.884 43.947 -167.532 -189.86 52.255 -170.456 -189.975
5 24 93.361 -181.316 -185.305 92.98 -179.342 -185.33 93.418 -181.331 -185.447 92.923 -179.286 -185.181
5 24 72.247 -212.016 -128.507 77.485 -211.548 -128.537 72.155 -212.207 -124.169 77.504 -211.412 -132.634
5 24 106.491 -172.564 -207.735 107.129 -176.142 -211.668 109.446 -175.653 -211.208 104.232 -173.033 -208.32
5 24 117.408 -185.73 -171.295 116.443 -187.096 -175.25 115.588 -185.807 -171.251 118.309 -187.205 -176.036
5 24 108.724 -202.981 -80.823 110.542 -201.533 -80.765 110.221 -201.652 -76.196 109.168 -202.836 -84.868
5 24 48.275 -195.891 -209.101 48.205 -191.084 -212.012 43.85 -191.017 -211.77 52.737 -195.961 -209.374
5 24 11.354 -212.424 -166.93 11.369 -212.893 -161.626 17.251 -212.738 -161.665 5.482 -212.555 -166.912
5 24 5.788 11.414 35.685 5.812 6.75 35.624 0 6.733 35.684 11.576 11.466 35.543
2 24 122.903 -137.185 -26.661 122.887 -135.675 -25.866
5 24 86.689 -212.418 -39.033 82.473 -212.513 -48.028 87.097 -211.569 -47.989 77.847 -213.334 -47.977
5 24 73.007 -209.933 12.019 68.759 -209.872 11.932 77.259 -212.478 8.892 68.99 -205.798 14.631
5 24 119.834 -114.924 -18.047 118.937 -116.264 -14.031 119.898 -121.104 -16.376 117.968 -109.74 -12.447
5 24 121.704 -92.037 -31.044 121.556 -92.035 -31.068 121.688 -84.844 -30.152 121.579 -99.286 -31.895
5 24 70.319 -213.189 -89.907 75.216 -212.487 -89.915 70.11 -213.281 -85.566 75.492 -212.411 -94.713
5 24 76.557 -204.846 -196.756 76.778 -206.255 -191.725 82.131 -205.949 -191.961 71.213 -205.008 -196.519
5 24 87.147 -171.145 -200.464 83.185 -171.077 -200.814 84.848 -172.932 -196.604 85.31 -170.973 -205.415
5 24 38.182 -68.391 31.885 38.411 -66.171 32.086 43.205 -66.739 31.881 33.016 -67.99 31.962
5 24 16.886 -217.609 -19.975 22.829 -217.558 -19.981 16.875 -217.151 -10.289 22.785 -217.536 -29.726
5 24 117.383 -16.405 -17.9 118.021 -16.062 -21.652 117.137 -9.604 -20.973 118.045 -22.857 -18.624
5 24 34.028 -215.492 -94.318 34.082 -215.3 -99.328 39.415 -215.302 -94.39 28.688 -215.468 -99.256
5 24 57.198 -196.041 -209.664 57.116 -191.244 -212.623 52.661 -191.16 -212.304 61.661 -196.123 -209.954
5 24 118.683 -189.143 -29.487 118.851 -188.25 -36.64 120.245 -182.635 -28.641 116.647 -194.48 -38.241
2 24 123.184 -146.589 -19.725 123.222 -148.259 -19.461
5 24 34.474 -212.122 -161.891 34.438 -211.673 -167.173 28.999 -211.89 -167.089 39.924 -211.879 -162.007
5 24 121.278 -134.555 -18.302 121.118 -130.701 -18.095 120.501 -131.802 -14.235 121.413 -132.796 -20.097
5 24 60.769 -200.954 16.431 64.562 -200.831 16.526 64.613 -205.741 14.551 60.633 -195.895 17.738
5 24 79.456 -170.986 -201.195 76.061 -170.861 -201.589 77.646 -172.76 -197.335 77.472 -170.815 -206.2
5 24 115.274 -204.696 -174.976 112.561 -205.162 -175.045 115.282 -204.498 -179.579 112.587 -205.203 -169.325
2 24 48.068 -70.256 31.289 47.723 -69.927 31.347
5 24 101.869 8.324 18.947 98.432 8.379 20.688 102.099 3.657 19.267 98.292 12.066 20.371
5 24 54.833 9.041 34.707 54.833 9.042 34.557 56.331 6.815 34.698 52.598 10.526 34.557
5 24 72.685 -215.583 -19.9 77.148 -215.176 -19.966 72.795 -215.136 -29.806 77.093 -215.415 -10.037
5 24 103.846 -206.06 -179.22 108.249 -205.81 -175.001 108.151 -205.547 -179.458 103.928 -206.387 -174.821
5 24 113.503 -200.953 -99.344 113.416 -200.831 -99.356 113.779 -200.105 -94.45 113.268 -201.439 -104.289
5 24 118.6 -193.355 2.219 118.668 -192.901 -1.119 119.995 -186.874 1.191 116.918 -200.033 .152
5 24 98.116 -212.835 -10.747 94.173 -213.773 -10.538 97.923 -214.025 -2.128 94.526 -212.733 -20.204
5 24 66.06 -185.896 -214.441 70.534 -183.694 -214.47 70.531 -185.928 -214.476 66.072 -183.659 -214.516
5 24 101.675 -211.962 9.699 102.148 -213.263 5.764 98.679 -212.421 9.183 104.444 -212.538 7.365
5 24 84.348 -39.618 26.06 80.582 -39.258 27.45 83.833 -46.921 25.702 81.317 -31.964 27.834
5 24 23.178 -213.703 -142.782 23.175 -213.376 -149.106 29.081 -213.499 -142.87 17.28 -213.559 -149.04
5 24 17.43 6.896 35.32 17.482 2.776 35.274 11.659 2.685 35.437 23.234 7.046 35.113
5 24 121.195 -99.852 -28.189 121.332 -107.398 -28.968 120.511 -100.507 -24.06 121.795 -106.75 -32.623
5 24 106.068 -207.101 -29.973 103.828 -207.563 -38.882 102.949 -208.691 -29.889 106.722 -205.977 -38.678
5 24 53.902 -213.168 -128.449 53.947 -212.97 -132.373 49.374 -213.186 -132.324 58.459 -212.929 -128.416
5 24 49.408 -196.807 17.431 44.827 -196.83 17.481 49.489 -201.475 16.166 44.713 -192.073 18.52
5 24 77.847 -213.334 -47.977 78.107 -212.901 -54.635 82.473 -212.513 -48.028 73.407 -213.664 -54.59
5 24 115.825 -194.761 -77.156 115.061 -196.375 -81.266 115.179 -196.467 -81.252 115.701 -194.677 -77.169
5 24 100.541 -185.086 -169.002 100.004 -183.778 -165.507 102.311 -184.454 -167.333 98.307 -184.444 -167.436
5 24 118.819 -192.164 -7.971 118.668 -192.901 -1.119 119.995 -186.874 1.191 116.68 -199.243 -6.86
5 24 96.635 -102.648 16.678 96.618 -95.496 16.683 99.668 -95.421 14.411 93.152 -102.667 18.887
5 24 78.083 -94.831 25.22 82.115 -87.755 24.218 81.991 -95.015 24.024 78.226 -87.58 25.478
5 24 103.987 -199.796 16.769 103.386 -195.168 17.288 106.697 -194.429 16.241 99.272 -195.66 18.155
5 24 93.219 -88.21 18.972 93.15 -95.512 18.914 96.683 -88.192 16.744 89.55 -95.349 20.883
2 24 70.563 -183.305 -182.76 70.465 -183.958 -185.341
5 24 81.591 -214.711 -20.059 86.014 -214.17 -20.184 85.854 -214.806 -10.196 81.82 -214.011 -29.969
5 24 121.312 -143.531 -24.576 121.141 -143.984 -22.439 121.182 -142.763 -22.419 121.413 -145.237 -26.265
5 24 119.43 -185.616 -171.359 119.439 -185.758 -171.31 118.309 -187.205 -176.036 118.535 -184.125 -166.6
5 24 116.367 -110.736 -7.512 118.937 -116.264 -14.031 117.968 -109.74 -12.447 117.722 -118.748 -9.111
5 24 102.503 -195.554 -212.522 97.116 -190.718 -214.518 97.191 -195.768 -212.145 102.434 -190.457 -214.724
5 24 93.355 -116.437 18.907 89.673 -116.345 20.735 93.222 -109.664 18.89 89.813 -122.921 20.702
5 24 115.192 .349 -6.851 115.343 -2.746 -7.463 115.382 .351 -8.078 115.178 -2.276 -6.331
5 24 122.468 -170.619 -44.579 122.302 -171.359 -38.721 121.863 -175.259 -46.308 122.783 -166.596 -37.213
5 24 52.255 -170.456 -189.975 56.584 -171.879 -192.075 52.387 -170.037 -192.081 56.41 -172.426 -189.991
5 24 104.221 -205.988 -94.21 107.362 -204.222 -89.183 107.913 -204.12 -94.102 103.72 -206.123 -89.294
5 24 115.581 -103.274 -6.551 113.281 -103.669 -1.585 114.995 -96.08 -5.857 114.047 -111.016 -1.982
5 24 57.039 -205.833 14.429 53.243 -205.89 14.376 53.181 -201.396 16.212 56.959 -209.855 11.83
5 24 121.886 -173.568 -21.196 121.836 -174.387 -15.388 121.161 -178.283 -21.637 122.418 -169.46 -15.302
5 24 91.632 -40.245 22.53 95.076 -40.528 20.402 94.612 -47.807 20.104 92.233 -32.918 22.889
5 24 70.013 -129.761 24.915 73.981 -122.753 24.843 69.925 -122.684 25.362 74.09 -129.805 24.468
5 24 110.006 -25.726 8.79 109.228 -33.026 8.293 105.126 -33.231 13.07 112.737 -25.717 3.788
5 24 123.161 -148.273 -29.964 123.158 -147.12 -35.11 123.05 -144.812 -28.423 123.261 -151.593 -36.944
5 24 27.7 -151.792 24.166 27.829 -156.303 23.788 33.069 -151.532 24.097 21.98 -156.479 23.895
5 24 114.971 -7.762 .009 115.12 -7.135 -3.09 115.093 -6.541 .007 114.86 -11.394 -.456
5 24 34.359 -165.509 -204.1 29.027 -165.218 -204.042 28.916 -167.515 -208.235 34.347 -165.171 -199.695
5 24 5.704 -180.256 -211.941 0 -175.783 -211.118 0 -180.209 -211.644 5.749 -175.784 -211.282
5 24 115.343 -58.242 -5.884 114.938 -52.251 -4.748 112.142 -53.625 1.424 116.898 -50.156 -10.527
5 24 70.181 -136.501 24.478 70.293 -142.202 24.106 74.274 -136.458 24.103 66.179 -142.27 24.322
5 24 4.499 -141.489 25.002 10.364 -141.715 24.782 4.495 -141.486 24.852 10.366 -141.721 24.932
5 24 60.807 -173.682 -192.144 56.584 -171.879 -192.075 61.073 -172.864 -194.101 56.41 -172.426 -189.991
5 24 22.845 -215.626 -99.18 28.688 -215.468 -99.256 22.806 -215.813 -94.177 28.739 -215.266 -104.262
5 24 11.726 -15.054 35.033 11.71 -21.518 34.834 17.58 -14.996 34.919 5.853 -21.533 34.906
5 24 110.412 -203.839 -114.536 111.09 -203.802 -119.615 112.74 -202.617 -114.465 106.788 -205.532 -119.597
5 24 123.067 -150.215 -25.409 123.217 -150.212 -25.409 123.238 -151.265 -24.43 123.032 -148.686 -25.631
5 24 115.975 -24.731 -7.449 114.731 -18.788 -1.239 115.623 -18.13 -6.593 114.692 -25.634 -1.838
5 24 120.768 -160.627 -14.974 120.969 -156.058 -17.749 120.541 -154.423 -13.882 121.262 -157.913 -21.328
5 24 96.381 -25.798 21.165 99.629 -25.964 18.871 98.916 -33.444 18.399 97.273 -18.732 21.549
5 24 67.559 -211.012 -156.206 72.104 -210.724 -156.318 72.072 -210.34 -162.655 67.577 -211.354 -149.862
5 24 114.035 -11.532 4.421 114.823 -7.156 3.116 114.702 -5.403 5.754 114.86 -11.394 -.456
5 24 117.476 -174.723 3.476 117.515 -179.462 4.653 115.124 -175.897 8.188 118.768 -177.135 -.391
5 24 108.218 -54.309 7.208 103.575 -54.823 12.381 108.065 -60.891 6.883 103.963 -48.037 12.547
5 24 17.251 -212.738 -161.665 17.231 -212.272 -166.963 23.138 -212.552 -161.722 11.354 -212.424 -166.93
5 24 102.113 -1.221 19.445 101.909 -6.214 19.46 98.537 -1.094 21.238 105.685 -6.059 17.197
5 24 100.404 -129.549 14.852 103.534 -135.466 12.986 103.224 -129.415 12.759 100.7 -135.734 15.021
5 24 58.326 -142.526 24.514 54.4 -147.149 24.129 52.938 -143.95 24.463 58.488 -149.121 23.885
5 24 94.967 3.956 22.706 91.365 -.675 24.666 98.543 3.773 21.02 87.753 -.397 26.288
5 24 75.846 -191.391 -213.62 70.511 -191.425 -213.396 75.929 -196.231 -210.774 70.531 -185.928 -214.476
5 24 71.929 -9.541 31.939 76.046 -9.984 30.91 71.441 -16.452 31.838 76.42 -4.364 30.741
5 24 0 -33.942 34.484 5.812 -33.964 34.441 5.784 -40.2 34.16 0 -27.652 34.73
5 24 118.6 -193.355 2.219 116.918 -200.033 .152 118.668 -192.901 -1.119 116.964 -200.323 3.36
5 24 44.906 -205.94 14.336 44.892 -201.496 16.188 39.825 -205.969 14.346 49.489 -201.475 16.166
5 24 21.726 -141.704 24.931 21.726 -141.693 24.781 27.38 -141.53 24.793 16.06 -141.765 24.921
5 24 16.389 -179.118 21.549 22.342 -178.999 21.395 22.394 -183.479 20.715 16.351 -174.623 22.15
5 24 70.418 -178.018 -189.72 70.552 -176.582 -191.564 72.6 -176.741 -191.236 68.472 -177.456 -189.993
5 24 96.105 -183.526 -165.168 100.004 -183.778 -165.507 98.307 -184.444 -167.436 99.848 -182.893 -162.972
5 24 11.621 6.799 35.498 11.659 2.685 35.437 5.832 2.636 35.554 17.43 6.896 35.32
5 24 103.328 -182.106 -160.766 99.907 -182.13 -160.717 103.349 -181.416 -158.746 99.848 -182.893 -162.972
5 24 16.819 -67.763 31.73 16.821 -67.739 31.582 11.221 -68.036 31.43 22.359 -67.672 31.854
5 24 90.505 -184.252 -173.371 90.115 -183.885 -170.847 92.002 -184.51 -172.701 87.944 -183.529 -171.144
5 24 49.038 -41.172 32.954 52.986 -41.854 32.625 52.548 -48.262 32.348 49.301 -34.707 33.212
5 24 106.506 -88.54 7.808 109.867 -89.1 3.305 110.107 -82.318 3.037 106.494 -95.66 7.913
5 24 63.023 -212.665 -128.438 63.072 -212.476 -132.487 58.515 -212.734 -132.428 67.611 -212.367 -128.481
2 24 113.779 -200.105 -94.45 113.503 -200.953 -99.344
5 24 93.489 -74.198 19.273 96.936 -74.322 17.013 97.068 -67.71 17.153 93.375 -80.915 19.049
5 24 34.249 -212.641 8.515 39.801 -212.659 8.558 39.8 -214.497 4.666 34.245 -209.936 11.732
5 24 86.988 -18.003 27.506 89.578 -25.359 25.27 90.548 -18.263 25.723 85.968 -25.094 26.958
5 24 68.834 -195.748 17.915 69.008 -200.903 16.604 64.562 -200.831 16.526 73.282 -195.853 18.009
5 24 5.076 -217.596 -38.583 10.97 -217.543 -38.632 5.036 -217.719 -29.624 10.977 -217.326 -47.587
5 24 83.185 -171.077 -200.814 79.456 -170.986 -201.195 81.268 -170.917 -205.794 81.107 -172.851 -196.959
5 24 109.896 -.753 14.709 106 -1.019 17.312 109.43 -5.837 14.455 105.957 3.851 17.217
5 24 84.892 -179.513 20.516 85.374 -185.157 19.966 89.082 -179.419 20.273 81.114 -185.138 19.979
5 24 22.699 -57.064 32.963 28.4 -57.143 32.931 22.858 -51.809 33.331 28.218 -61.309 32.603
5 24 53.678 -209.794 -177.068 53.743 -210.313 -172.799 49.129 -209.951 -176.976 58.295 -210.14 -172.897
5 24 43.252 -150.716 23.991 38.424 -151.163 24.038 43.431 -155.355 23.54 38.228 -147.205 24.394
5 24 69.133 -37.802 30.543 72.988 -38.405 29.649 72.414 -45.526 29.331 69.757 -30.69 30.903
5 24 107.698 -182.41 -214.692 102.368 -182.655 -214.664 107.738 -184.645 -214.9 106.417 -180.462 -214.204
5 24 92.233 -32.918 22.889 91.632 -40.245 22.53 88.051 -39.943 24.422 95.641 -33.19 20.735
5 24 4.529 -179.239 21.872 4.522 -174.714 22.464 10.43 -174.693 22.307 0 -179.202 22.01
5 24 11.28 -207.74 -190.269 5.459 -207.772 -190.273 11.261 -205.688 -195.091 5.463 -209.333 -185.361
5 24 112.103 -40.072 2.611 114.618 -39.198 -3.119 112.405 -32.956 3.176 114.753 -45.892 -3.855
2 24 112.274 -179.388 -213.532 109.446 -175.653 -211.208
5 24 39.63 -165.726 -199.703 44.408 -166.363 -199.67 44.237 -166.83 -195.856 39.683 -165.886 -204.119
5 24 44.221 -172.329 -211.094 39.241 -176.62 -212.517 39.398 -172.138 -210.942 44.05 -176.785 -212.734
5 24 39.683 -165.886 -204.119 39.63 -165.726 -199.703 44.408 -166.363 -199.67 34.359 -165.509 -204.1
5 24 65.908 -108.529 26.728 69.937 -108.734 26.204 70.012 -101.604 26.608 65.866 -115.613 26.246
5 24 76.557 -204.846 -196.756 71.213 -205.008 -196.519 76.778 -206.255 -191.725 70.989 -202.941 -201.522
5 24 29.076 -213.166 -149.193 34.528 -212.948 -149.29 29.081 -213.499 -142.87 34.507 -212.57 -155.598
5 24 63.243 -8.613 33.622 62.971 -15.601 33.184 67.784 -9.089 32.833 58.263 -22.078 33.203
5 24 88.716 -181.94 -163.066 85.235 -180.889 -161.073 88.669 -181.168 -160.424 85.707 -181.687 -163.867
5 24 29.076 -213.166 -149.193 23.175 -213.376 -149.106 29.058 -212.788 -155.504 23.178 -213.703 -142.782
5 24 91.144 -47.526 22.214 87.543 -47.231 24.08 90.738 -54.344 21.958 88.051 -39.943 24.422
5 24 123.067 -144.331 -24.01 123.113 -145.92 -23.549 123.114 -146.46 -25.9 123.125 -145.432 -22.107
5 24 110.867 -201.524 -84.82 111.244 -201.601 -89.04 109.688 -202.759 -89.084 111.793 -200.731 -84.752
5 24 75.416 -162.771 22.297 75.717 -168.017 21.827 79.561 -162.635 22.1 71.543 -168.125 21.887
5 24 39.249 -215.886 -76.749 39.279 -215.75 -81.278 44.108 -215.68 -76.815 33.913 -215.941 -81.205
5 24 98.648 -206.65 -178.844 103.846 -206.06 -179.22 103.928 -206.387 -174.821 103.75 -205.574 -183.676
5 24 78.727 -175.641 -192.358 75.197 -176.84 -190.945 72.6 -176.741 -191.236 78.579 -176.938 -190.581
5 24 32.694 -143.516 24.764 32.901 -147.59 24.426 27.572 -147.848 24.466 37.952 -143.13 24.762
5 24 76.101 -200.06 -206.66 81.426 -200.008 -206.978 81.655 -202.74 -202.077 81.255 -196.181 -211.081
5 24 111.793 -200.731 -84.752 110.542 -201.533 -80.765 111.944 -200.254 -80.7 110.867 -201.524 -84.82
5 24 112.573 -202.639 -22.096 112.901 -201.195 -30.725 116.24 -196.813 -22.461 108.427 -205.414 -29.987
5 24 103.05 -206.921 -128.432 107.512 -205.509 -128.339 102.777 -206.91 -124.042 107.584 -205.605 -132.424
5 24 64.337 -214.072 4.808 60.614 -212.473 8.669 64.43 -212.427 8.685 60.539 -214.169 4.794
5 24 90.738 -54.344 21.958 90.389 -60.754 21.74 86.743 -60.587 23.566 94.238 -54.579 19.867
5 24 115.3 11.209 -10.598 115.271 13.945 -12.971 114.957 16.539 -6.455 115.538 6.622 -14.671
5 24 98.36 -6.094 21.355 101.333 -11.745 19.549 101.909 -6.214 19.46 97.929 -11.684 21.5
5 24 22.561 -61.229 32.603 28.218 -61.309 32.603 22.699 -57.064 32.963 33.195 -65.766 32.188
5 24 121.38 -153.383 -23.968 121.458 -149.837 -26.363 121.637 -151.57 -28.666 121.098 -151.672 -20.498
5 24 87.693 -206.494 -187.189 87.481 -205.564 -192.225 82.131 -205.949 -191.961 93.05 -205.986 -187.494
5 24 102.101 -33.265 15.884 102.881 -25.96 16.326 98.916 -33.444 18.399 105.999 -25.896 13.471
5 24 103.828 -207.563 -38.882 106.722 -205.977 -38.678 106.068 -207.101 -29.973 104.605 -206.63 -47.9
5 24 73.202 -214.034 -47.923 77.847 -213.334 -47.977 77.547 -213.988 -38.93 78.107 -212.901 -54.635
5 24 123.082 -164.526 -51.487 122.589 -169.296 -53.644 122.932 -164.516 -51.489 122.738 -169.312 -53.641
