5 24 0 17 13 4.9751 17 12.0107 0 15.343 13 0 18.5309 12.6192
5 24 0 4 13 4.9751 4 12.0107 0 5.657 13 0 2.4691 12.6192
5 24 3.0616 21 7.3912 3.7936 20.6954 9.1592 5.6568 21 5.6568 0 21 8
5 24 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 7.0096 20.6954 7.0096 0 20.6954 9.9136
5 24 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 8.1568 19.8282 8.1568 0 19.8282 11.5352
5 24 4.8296 18.5309 11.6592 4.9751 17 12.0107 8.9232 18.5309 8.9232 0 18.5309 12.6192
5 24 0 18.5309 12.6192 4.8296 18.5309 11.6592 0 17 13 0 19.8282 11.5352
5 24 0 19.8282 11.5352 4.4144 19.8282 10.6576 0 18.5309 12.6192 0 20.6954 9.9136
5 24 0 20.6954 9.9136 3.7936 20.6954 9.1592 0 19.8282 11.5352 0 21 8
5 24 0 21 8 3.0616 21 7.3912 0 20.6954 9.9136 0 21 6
5 24 9.1923 17 9.1923 9.1923 4 9.1923 12.0107 17 4.9751 4.9751 17 12.0107
5 24 4.9751 17 12.0107 9.1923 17 9.1923 4.975 15.343 12.01 4.8296 18.5309 11.6592
5 24 4.9751 4 12.0107 9.1923 4 9.1923 4.975 5.657 12.01 4.8296 2.4691 11.6592
5 24 5.6568 21 5.6568 7.0096 20.6954 7.0096 7.3912 21 3.0616 3.0616 21 7.3912
5 24 7.0096 20.6954 7.0096 8.1568 19.8282 8.1568 9.1592 20.6954 3.7936 3.7936 20.6954 9.1592
5 24 8.1568 19.8282 8.1568 8.9232 18.5309 8.9232 10.6576 19.8282 4.4144 4.4144 19.8282 10.6576
5 24 8.9232 18.5309 8.9232 9.1923 17 9.1923 11.6592 18.5309 4.8296 4.8296 18.5309 11.6592
5 24 4.8296 18.5309 11.6592 8.9232 18.5309 8.9232 4.9751 17 12.0107 4.4144 19.8282 10.6576
5 24 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568 4.8296 18.5309 11.6592 3.7936 20.6954 9.1592
5 24 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096 4.4144 19.8282 10.6576 3.0616 21 7.3912
5 24 3.0616 21 7.3912 5.6568 21 5.6568 3.7936 20.6954 9.1592 2.2962 21 5.5434
