3 16 5.15 -29.269 -6.697 4.388 -29.578 -6.738 5.014 -29.629 -7.883
3 16 5.014 -29.629 -7.883 4.388 -29.578 -6.738 4.23 -29.793 -7.504
3 16 3.663 -30.187 -8.236 5.014 -29.629 -7.883 4.23 -29.793 -7.504
3 16 4.685 -30.217 -9.065 5.014 -29.629 -7.883 3.663 -30.187 -8.236
3 16 5.014 -29.629 -7.883 4.685 -30.217 -9.065 5.614 -29.07 -8.189
3 16 5.614 -29.07 -8.189 4.685 -30.217 -9.065 5.393 -29.416 -9.79
3 16 5.614 -29.07 -8.189 5.393 -29.416 -9.79 6.172 -28.057 -8.424
3 16 6.172 -28.057 -8.424 5.393 -29.416 -9.79 5.597 -28.332 -10.993
3 16 5.597 -28.332 -10.993 6.379 -26.731 -9.834 6.172 -28.057 -8.424
3 16 4.503 -30.686 -10.895 5.393 -29.416 -9.79 4.685 -30.217 -9.065
3 16 5.06 -29.771 -11.427 5.393 -29.416 -9.79 4.503 -30.686 -10.895
3 16 5.393 -29.416 -9.79 5.06 -29.771 -11.427 5.597 -28.332 -10.993
3 16 4.503 -30.686 -10.895 4.307 -30.906 -12.742 5.06 -29.771 -11.427
3 16 5.06 -29.771 -11.427 4.307 -30.906 -12.742 4.891 -29.849 -12.839
3 16 5.597 -28.332 -10.993 5.06 -29.771 -11.427 4.891 -29.849 -12.839
3 16 4.307 -30.906 -12.742 4.309 -30.356 -14.633 4.891 -29.849 -12.839
3 16 3.521 -31.157 -14.321 4.309 -30.356 -14.633 4.307 -30.906 -12.742
3 16 4.309 -30.356 -14.633 4.613 -29.479 -14.772 4.891 -29.849 -12.839
3 16 4.891 -29.849 -12.839 4.613 -29.479 -14.772 5.114 -28.605 -13.404
3 16 5.114 -28.605 -13.404 5.516 -27.749 -12.223 4.891 -29.849 -12.839
3 16 4.891 -29.849 -12.839 5.516 -27.749 -12.223 5.597 -28.332 -10.993
3 16 5.516 -27.749 -12.223 6.089 -26.517 -11.125 5.597 -28.332 -10.993
3 16 5.597 -28.332 -10.993 6.089 -26.517 -11.125 6.379 -26.731 -9.834
4 16 2.472 -30.537 -8.822 4.503 -30.686 -10.895 4.685 -30.217 -9.065 3.663 -30.187 -8.236
3 16 2.888 -31.17 -10.957 4.503 -30.686 -10.895 2.472 -30.537 -8.822
3 16 4.307 -30.906 -12.742 4.503 -30.686 -10.895 2.888 -31.17 -10.957
3 16 2.888 -31.17 -10.957 2.472 -30.537 -8.822 2.063 -30.663 -9.18
3 16 4.307 -30.906 -12.742 2.888 -31.17 -10.957 3.562 -31.408 -12.938
3 16 3.521 -31.157 -14.321 4.307 -30.906 -12.742 3.562 -31.408 -12.938
3 16 5.047 -25.198 -12.278 6.089 -26.517 -11.125 4.662 -26.135 -12.67
3 16 5.047 -25.198 -12.278 6.674 -25.201 -10.499 6.089 -26.517 -11.125
3 16 4.662 -26.135 -12.67 3.384 -24.671 -13.622 5.047 -25.198 -12.278
3 16 4.662 -26.135 -12.67 3.155 -25.673 -13.925 3.384 -24.671 -13.622
3 16 1.62 -25.332 -14.891 3.384 -24.671 -13.622 3.155 -25.673 -13.925
3 16 1.62 -25.332 -14.891 1.398 -23.799 -14.842 3.384 -24.671 -13.622
3 16 5.516 -27.749 -12.223 4.662 -26.135 -12.67 6.089 -26.517 -11.125
3 16 5.516 -27.749 -12.223 4.356 -27.178 -13.27 4.662 -26.135 -12.67
3 16 3.155 -25.673 -13.925 4.662 -26.135 -12.67 4.356 -27.178 -13.27
3 16 3.155 -25.673 -13.925 4.356 -27.178 -13.27 3.074 -26.897 -14.335
4 16 1.813 -26.712 -15.156 1.62 -25.332 -14.891 3.155 -25.673 -13.925 3.074 -26.897 -14.335
3 16 3.074 -26.897 -14.335 3.045 -27.877 -14.967 1.813 -26.712 -15.156
3 16 3.045 -27.877 -14.967 1.954 -27.738 -15.58 1.813 -26.712 -15.156
3 16 3.045 -27.877 -14.967 3.106 -28.864 -15.83 1.954 -27.738 -15.58
3 16 3.106 -28.864 -15.83 2.122 -28.781 -16.144 1.954 -27.738 -15.58
3 16 3.074 -26.897 -14.335 4.356 -27.178 -13.27 4.142 -28.154 -14.203
3 16 3.045 -27.877 -14.967 3.074 -26.897 -14.335 4.142 -28.154 -14.203
3 16 4.356 -27.178 -13.27 5.516 -27.749 -12.223 5.114 -28.605 -13.404
3 16 4.142 -28.154 -14.203 4.356 -27.178 -13.27 5.114 -28.605 -13.404
3 16 5.114 -28.605 -13.404 4.613 -29.479 -14.772 4.142 -28.154 -14.203
3 16 4.613 -29.479 -14.772 4.025 -29.068 -15.288 4.142 -28.154 -14.203
3 16 4.025 -29.068 -15.288 3.106 -28.864 -15.83 3.045 -27.877 -14.967
3 16 4.142 -28.154 -14.203 4.025 -29.068 -15.288 3.045 -27.877 -14.967
3 16 4.146 -26.278 0.682 5.273 -27.645 -0.546 6.103 -26.911 -0.302
3 16 5.539 -25.594 0.652 4.146 -26.278 0.682 6.103 -26.911 -0.302
3 16 5.539 -25.594 0.652 6.103 -26.911 -0.302 7.345 -26.281 -0.61
3 16 7.549 -24.525 0.273 5.539 -25.594 0.652 7.345 -26.281 -0.61
3 16 8.588 -24.792 -1.069 7.549 -24.525 0.273 7.345 -26.281 -0.61
3 16 8.176 -26.56 -1.791 8.588 -24.792 -1.069 7.345 -26.281 -0.61
3 16 8.588 -24.792 -1.069 8.176 -26.56 -1.791 8.373 -26.217 -2.902
3 16 9.029 -24.361 -2.858 8.588 -24.792 -1.069 8.373 -26.217 -2.902
3 16 7.812 -27.726 -3.023 8.373 -26.217 -2.902 8.176 -26.56 -1.791
3 16 7.665 -27.851 -2.149 7.812 -27.726 -3.023 8.176 -26.56 -1.791
4 16 6.414 -28.188 -1.358 6.103 -26.911 -0.302 5.273 -27.645 -0.546 5.637 -28.662 -1.429
4 16 7.089 -27.813 -1.496 7.345 -26.281 -0.61 6.103 -26.911 -0.302 6.414 -28.188 -1.358
3 16 7.089 -27.813 -1.496 8.176 -26.56 -1.791 7.345 -26.281 -0.61
3 16 7.089 -27.813 -1.496 7.665 -27.851 -2.149 8.176 -26.56 -1.791
3 16 7.812 -27.726 -3.023 7.665 -27.851 -2.149 7.18 -29.218 -2.631
3 16 7.089 -27.813 -1.496 7.18 -29.218 -2.631 7.665 -27.851 -2.149
3 16 7.812 -27.726 -3.023 7.18 -29.218 -2.631 7.231 -29.155 -3.277
3 16 5.637 -28.662 -1.429 6.466 -29.601 -2.334 6.414 -28.188 -1.358
3 16 5.637 -28.662 -1.429 5.956 -30.107 -2.794 6.466 -29.601 -2.334
3 16 5.956 -30.107 -2.794 6.79 -29.614 -2.544 6.466 -29.601 -2.334
3 16 7.231 -29.155 -3.277 7.18 -29.218 -2.631 6.79 -29.614 -2.544
3 16 7.089 -27.813 -1.496 6.79 -29.614 -2.544 7.18 -29.218 -2.631
3 16 6.414 -28.188 -1.358 6.79 -29.614 -2.544 7.089 -27.813 -1.496
3 16 6.414 -28.188 -1.358 6.466 -29.601 -2.334 6.79 -29.614 -2.544
3 16 5.956 -30.107 -2.794 6.482 -30.131 -3.357 6.79 -29.614 -2.544
3 16 7.231 -29.155 -3.277 6.79 -29.614 -2.544 6.482 -30.131 -3.357
3 16 -1.111 -31.554 -7.258 0.787 -31.95 -8.746 -0.751 -31.37 -7.073
3 16 -1.111 -31.554 -7.258 -0.096 -32.956 -9.179 0.787 -31.95 -8.746
3 16 -0.096 -32.956 -9.179 2.037 -32.723 -11.138 0.787 -31.95 -8.746
3 16 2.063 -30.663 -9.18 0.787 -31.95 -8.746 2.037 -32.723 -11.138
3 16 2.063 -30.663 -9.18 2.037 -32.723 -11.138 2.888 -31.17 -10.957
3 16 3.562 -31.408 -12.938 2.888 -31.17 -10.957 2.037 -32.723 -11.138
3 16 3.562 -31.408 -12.938 2.037 -32.723 -11.138 2.964 -33.086 -13.691
3 16 3.521 -31.157 -14.321 3.562 -31.408 -12.938 2.964 -33.086 -13.691
3 16 3.521 -31.157 -14.321 2.964 -33.086 -13.691 3.23 -32.006 -15.12
3 16 2.964 -33.086 -13.691 2.884 -32.859 -15.802 3.23 -32.006 -15.12
3 16 2.964 -33.086 -13.691 1.811 -34.893 -13.829 2.884 -32.859 -15.802
3 16 -0.096 -32.956 -9.179 0.85 -34.263 -11.371 2.037 -32.723 -11.138
3 16 0.85 -34.263 -11.371 2.964 -33.086 -13.691 2.037 -32.723 -11.138
3 16 0.85 -34.263 -11.371 1.811 -34.893 -13.829 2.964 -33.086 -13.691
3 16 -1.111 -31.554 -7.258 -0.751 -31.37 -7.073 -1.967 -30.107 -4.955
3 16 2.122 -28.781 -16.144 2.528 -29.808 -15.969 1.456 -29.663 -16.033
3 16 2.122 -28.781 -16.144 3.106 -28.864 -15.83 2.528 -29.808 -15.969
3 16 3.106 -28.864 -15.83 3.524 -29.922 -15.45 2.528 -29.808 -15.969
3 16 3.106 -28.864 -15.83 4.025 -29.068 -15.288 3.524 -29.922 -15.45
3 16 4.613 -29.479 -14.772 3.524 -29.922 -15.45 4.025 -29.068 -15.288
3 16 4.613 -29.479 -14.772 4.309 -30.356 -14.633 3.524 -29.922 -15.45
3 16 2.016 -30.67 -15.29 1.456 -29.663 -16.033 2.528 -29.808 -15.969
3 16 2.016 -30.67 -15.29 0.741 -30.38 -15.477 1.456 -29.663 -16.033
3 16 2.528 -29.808 -15.969 2.783 -30.77 -15.027 2.016 -30.67 -15.29
3 16 2.528 -29.808 -15.969 3.524 -29.922 -15.45 2.783 -30.77 -15.027
3 16 4.309 -30.356 -14.633 2.783 -30.77 -15.027 3.524 -29.922 -15.45
3 16 4.309 -30.356 -14.633 3.521 -31.157 -14.321 2.783 -30.77 -15.027
3 16 2.783 -30.77 -15.027 1.675 -31.034 -14.812 2.016 -30.67 -15.29
3 16 2.783 -30.77 -15.027 3.521 -31.157 -14.321 1.675 -31.034 -14.812
3 16 1.675 -31.034 -14.812 0.741 -30.38 -15.477 2.016 -30.67 -15.29
3 16 1.675 -31.034 -14.812 0.012 -30.609 -14.586 0.741 -30.38 -15.477
4 16 -4.851 -24.695 3.284 -7 -24.34 1.627 -5.777 -25.396 0.482 -4.394 -26.307 -0.139
3 16 -5.777 -25.396 0.482 -7 -24.34 1.627 -7.28 -24.434 0.937
3 16 -2.786 -26.307 1.275 -4.851 -24.695 3.284 -4.394 -26.307 -0.139
3 16 -3.12 -25.041 3.769 -4.851 -24.695 3.284 -2.786 -26.307 1.275
3 16 6.392 -24.151 2.734 4.851 -24.695 3.284 5.091 -25.193 1.973
3 16 7 -24.34 1.627 6.392 -24.151 2.734 5.091 -25.193 1.973
3 16 7 -24.34 1.627 5.091 -25.193 1.973 5.539 -25.594 0.652
3 16 7.28 -24.434 0.937 7 -24.34 1.627 5.539 -25.594 0.652
3 16 5.539 -25.594 0.652 5.091 -25.193 1.973 4.146 -26.278 0.682
3 16 5.091 -25.193 1.973 2.872 -25.81 2.481 4.146 -26.278 0.682
3 16 4.851 -24.695 3.284 3.12 -25.041 3.769 2.872 -25.81 2.481
3 16 5.091 -25.193 1.973 4.851 -24.695 3.284 2.872 -25.81 2.481
3 16 2.872 -25.81 2.481 3.12 -25.041 3.769 0 -25.168 3.917
3 16 0.023 -26.07 2.501 2.872 -25.81 2.481 0 -25.168 3.917
3 16 0.023 -26.07 2.501 0 -25.168 3.917 -3.12 -25.041 3.769
3 16 -2.786 -26.307 1.275 0.023 -26.07 2.501 -3.12 -25.041 3.769
3 16 1.859 -32.058 -15.809 3.23 -32.006 -15.12 2.884 -32.859 -15.802
3 16 1.717 -33.303 -16.444 1.859 -32.058 -15.809 2.884 -32.859 -15.802
3 16 3.23 -32.006 -15.12 1.859 -32.058 -15.809 1.675 -31.034 -14.812
3 16 3.521 -31.157 -14.321 3.23 -32.006 -15.12 1.675 -31.034 -14.812
3 16 1.675 -31.034 -14.812 1.859 -32.058 -15.809 0.22 -31.805 -15.639
3 16 0.012 -30.609 -14.586 1.675 -31.034 -14.812 0.22 -31.805 -15.639
3 16 1.859 -32.058 -15.809 1.717 -33.303 -16.444 0.264 -32.875 -16.759
3 16 0.22 -31.805 -15.639 1.859 -32.058 -15.809 0.264 -32.875 -16.759
3 16 0.012 -30.609 -14.586 0.22 -31.805 -15.639 -1.353 -30.972 -15.152
3 16 0.22 -31.805 -15.639 -0.667 -31.939 -15.748 -1.353 -30.972 -15.152
3 16 0.22 -31.805 -15.639 0.264 -32.875 -16.759 -0.667 -31.939 -15.748
3 16 9.921 -24.074 -6.678 10.351 -23.391 -8.489 11.023 -22.924 -6.261
3 16 9.921 -24.074 -6.678 11.023 -22.924 -6.261 10.207 -23.736 -5.123
3 16 10.207 -23.736 -5.123 11.023 -22.924 -6.261 11.078 -22.61 -3.729
3 16 9.921 -24.074 -6.678 8.627 -24.103 -9.321 10.351 -23.391 -8.489
3 16 10.351 -23.391 -8.489 8.627 -24.103 -9.321 10.236 -23.218 -9.965
3 16 10.236 -23.218 -9.965 8.627 -24.103 -9.321 9.912 -23.06 -11.778
3 16 8.627 -24.103 -9.321 8.58 -24.122 -11.443 9.912 -23.06 -11.778
3 16 8.58 -24.122 -11.443 8.275 -23.569 -12.997 9.912 -23.06 -11.778
3 16 6.904 -24.31 -12.526 6.447 -23.808 -13.94 8.275 -23.569 -12.997
3 16 8.58 -24.122 -11.443 6.904 -24.31 -12.526 8.275 -23.569 -12.997
3 16 8.58 -24.122 -11.443 6.674 -25.201 -10.499 6.904 -24.31 -12.526
3 16 6.904 -24.31 -12.526 5.706 -24.161 -13.623 6.447 -23.808 -13.94
3 16 6.447 -23.808 -13.94 5.706 -24.161 -13.623 5.111 -23.75 -14.445
3 16 -6.447 -23.808 -13.94 -5.111 -23.75 -14.445 -6.036 -24.35 -13.34
3 16 -4.288 -23.41 -15.067 -2.722 -22.907 -15.909 -3.456 -23.931 -14.737
3 16 -4.851 -24.695 3.284 -6.392 -24.151 2.734 -7 -24.34 1.627
3 16 5.539 -25.594 0.652 7.549 -24.525 0.273 7.28 -24.434 0.937
3 16 -8.463 -26.052 -2.761 -8.159 -26.175 -1.753 -9.029 -24.361 -2.858
3 16 -0.986 -22.75 -16.25 -1.422 -24.415 -14.166 -2.722 -22.907 -15.909

0 // Edge_Colour
2 24 6.089 -26.517 -11.125 5.516 -27.749 -12.223
2 24 -2.793 -26.801 -15.538 -3.189 -25.554 -15.048
2 24 -3.862 -33.46 -12.782 -2.035 -34.581 -14.594
2 24 -0.096 -32.956 -9.179 0.85 -34.263 -11.371
2 24 -1.967 -30.107 -4.955 -3.233 -28.612 -2.309
2 24 2.872 -25.81 2.481 2.802 -28.722 -0.174
2 24 3.663 -30.187 -8.236 2.472 -30.537 -8.822
2 24 5.637 -28.662 -1.429 5.273 -27.645 -0.546
2 24 8.588 -24.792 -1.069 9.029 -24.361 -2.858
2 24 -4.76 -30.108 -3.025 -5.042 -29.001 -1.863
2 24 2.802 -28.722 -0.174 2.723 -30.792 -3.164
2 24 2.166 -32.198 -7.468 1.378 -32.041 -8.097
2 24 -7.281 -24.339 -12.165 -6.036 -24.35 -13.34
2 24 7.869 -25.267 -6.034 8.781 -24.745 -4.418
2 24 5.273 -27.645 -0.546 4.146 -26.278 0.682
2 24 3.106 -28.864 -15.83 4.025 -29.068 -15.288
2 24 -5.929 -28.14 -11.697 -4.713 -29.461 -12.835
2 24 -0.49 -34.455 -16.133 0.264 -32.875 -16.759
2 24 -0.24 -23.905 -14.683 -1.422 -24.415 -14.166
2 24 -3.189 -25.554 -15.048 -3.456 -23.931 -14.737
2 24 2.472 -30.537 -8.822 2.063 -30.663 -9.18
2 24 -7.816 -27.822 -4.221 -6.786 -29.604 -4.708
2 24 8.373 -26.217 -2.902 9.029 -24.361 -2.858
2 24 -4.394 -26.307 -0.139 -2.786 -26.307 1.275
2 24 1.954 -27.738 -15.58 2.122 -28.781 -16.144
2 24 5.047 -25.198 -12.278 3.384 -24.671 -13.622
2 24 -7.264 -26.007 -10.371 -6.719 -26.981 -10.894
2 24 -4.713 -29.461 -12.835 -3.133 -30.679 -14.039
2 24 0.145 -29.179 -15.364 -1.702 -29.235 -17.228
2 24 -9.173 -24.367 -3.712 -9.029 -24.361 -2.858
2 24 3.384 -24.671 -13.622 1.398 -23.799 -14.842
2 24 -4.771 -30.252 -6.478 -3.117 -30.374 -5.895
2 24 2.674 -31.687 -5.221 2.8 -32.137 -7.024
2 24 5.956 -30.107 -2.794 6.482 -30.131 -3.357
2 24 3.23 -32.006 -15.12 3.521 -31.157 -14.321
2 24 -2.786 -26.307 1.275 0.023 -26.07 2.501
2 24 4.388 -29.578 -6.738 4.23 -29.793 -7.504
2 24 -6.036 -24.35 -13.34 -4.93 -24.265 -14.144
2 24 4.295 -29.877 -4.847 4.206 -28.065 -1.988
2 24 7.026 -25.412 -9.257 7.27 -25.538 -7.957
2 24 6.519 -27.659 -6.257 5.796 -28.717 -6.553
2 24 5.539 -25.594 0.652 7.549 -24.525 0.273
2 24 2.888 -31.17 -10.957 3.562 -31.408 -12.938
2 24 1.398 -23.799 -14.842 -0.24 -23.905 -14.683
2 24 -1.111 -31.554 -7.258 -0.096 -32.956 -9.179
2 24 0.85 -34.263 -11.371 1.811 -34.893 -13.829
2 24 -8.65 -24.709 -6.678 -8.1 -25.223 -5.054
2 24 1.811 -34.893 -13.829 2.884 -32.859 -15.802
2 24 2.8 -32.137 -7.024 2.166 -32.198 -7.468
2 24 -5.777 -25.396 0.482 -7.28 -24.434 0.937
2 24 -8.252 -24.208 -10.957 -7.896 -24.767 -9.885
2 24 1.456 -29.663 -16.033 0.741 -30.38 -15.477
2 24 0.023 -26.07 2.501 2.872 -25.81 2.481
2 24 -0.751 -31.37 -7.073 0.787 -31.95 -8.746
2 24 4.23 -29.793 -7.504 3.663 -30.187 -8.236
2 24 7.162 -26.52 -6.084 7.869 -25.267 -6.034
2 24 4.206 -28.065 -1.988 4.146 -26.278 0.682
2 24 7.812 -27.726 -3.023 7.231 -29.155 -3.277
2 24 5.796 -28.717 -6.553 5.15 -29.269 -6.697
2 24 5.114 -28.605 -13.404 4.613 -29.479 -14.772
2 24 7.549 -24.525 0.273 8.588 -24.792 -1.069
2 24 -6.719 -26.981 -10.894 -5.929 -28.14 -11.697
2 24 -8.675 -25.997 -8.77 -9.246 -24.16 -8.425
2 24 1.675 -31.034 -14.812 0.012 -30.609 -14.586
2 24 1.675 -31.034 -14.812 3.521 -31.157 -14.321
2 24 -9.246 -24.16 -8.425 -7.896 -24.767 -9.885
2 24 -6.867 -26.697 -12.056 -6.003 -27.988 -13.049
2 24 -2.777 -30.479 -16.746 -2.14 -29.896 -17.148
2 24 -8.02 -27.941 -9.241 -6.756 -30.2 -10.193
2 24 1.717 -33.303 -16.444 0.264 -32.875 -16.759
2 24 1.717 -33.303 -16.444 2.884 -32.859 -15.802
2 24 -7.28 -24.434 0.937 -7.549 -24.525 0.273
2 24 -7.496 -25.644 -11.502 -6.867 -26.697 -12.056
2 24 -5.08 -29.094 -13.993 -3.816 -30.072 -15.48
2 24 -8.521 -26.104 -3.904 -7.816 -27.822 -4.221
2 24 5.114 -28.605 -13.404 5.516 -27.749 -12.223
2 24 4.613 -29.479 -14.772 4.025 -29.068 -15.288
2 24 0.787 -31.95 -8.746 2.063 -30.663 -9.18
2 24 2.122 -28.781 -16.144 3.106 -28.864 -15.83
2 24 5.539 -25.594 0.652 4.146 -26.278 0.682
2 24 -6.955 -27.751 -5.435 -6.144 -29.032 -5.78
2 24 -1.062 -25.728 -13.954 -0.714 -26.893 -14.095
2 24 2.122 -28.781 -16.144 1.456 -29.663 -16.033
2 24 -1.702 -29.235 -17.228 -2.14 -29.896 -17.148
2 24 5.15 -29.269 -6.697 4.388 -29.578 -6.738
2 24 1.813 -26.712 -15.156 1.954 -27.738 -15.58
2 24 3.23 -32.006 -15.12 2.884 -32.859 -15.802
2 24 -1.111 -31.554 -7.258 -1.967 -30.107 -4.955
2 24 -1.062 -25.728 -13.954 -1.422 -24.415 -14.166
2 24 -2.035 -34.581 -14.594 -0.49 -34.455 -16.133
2 24 -7.574 -26.487 -5.168 -6.955 -27.751 -5.435
2 24 -6.756 -30.2 -10.193 -5.482 -31.924 -11.268
2 24 -6.003 -27.988 -13.049 -5.08 -29.094 -13.993
2 24 0.012 -30.609 -14.586 0.145 -29.179 -15.364
2 24 -1.353 -30.972 -15.152 -0.667 -31.939 -15.748
2 24 -6.786 -29.604 -4.708 -5.602 -30.738 -5.268
2 24 -3.233 -28.612 -2.309 -4.394 -26.307 -0.139
2 24 2.723 -30.792 -3.164 2.674 -31.687 -5.221
2 24 -0.714 -26.893 -14.095 -0.218 -28.046 -14.679
2 24 8.781 -24.745 -4.418 9.029 -24.361 -2.858
2 24 7.27 -25.538 -7.957 7.869 -25.267 -6.034
2 24 8.373 -26.217 -2.902 7.812 -27.726 -3.023
2 24 7.231 -29.155 -3.277 6.482 -30.131 -3.357
2 24 -4.93 -24.265 -14.144 -3.456 -23.931 -14.737
2 24 0.012 -30.609 -14.586 -1.353 -30.972 -15.152
2 24 -6.144 -29.032 -5.78 -4.771 -30.252 -6.478
2 24 -5.042 -29.001 -1.863 -5.812 -27.109 -0.427
2 24 4.295 -29.877 -4.847 4.388 -29.578 -6.738
2 24 1.378 -32.041 -8.097 0.787 -31.95 -8.746
2 24 -0.218 -28.046 -14.679 0.145 -29.179 -15.364
2 24 -3.816 -30.072 -15.48 -2.777 -30.479 -16.746
2 24 -7.549 -24.525 0.273 -6.517 -25.988 0.119
2 24 7.162 -26.52 -6.084 6.519 -27.659 -6.257
2 24 2.888 -31.17 -10.957 2.063 -30.663 -9.18
2 24 -7.264 -26.007 -10.371 -7.896 -24.767 -9.885
2 24 -1.422 -24.415 -14.166 -3.456 -23.931 -14.737
2 24 -0.667 -31.939 -15.748 0.264 -32.875 -16.759
2 24 -5.482 -31.924 -11.268 -3.862 -33.46 -12.782
2 24 4.146 -26.278 0.682 2.872 -25.81 2.481
2 24 -9.173 -24.367 -3.712 -8.1 -25.223 -5.054
2 24 -7.496 -25.644 -11.502 -8.252 -24.208 -10.957
2 24 -1.702 -29.235 -17.228 -2.41 -27.891 -16.288
2 24 -9.173 -24.367 -3.712 -8.521 -26.104 -3.904
2 24 -5.602 -30.738 -5.268 -4.771 -30.252 -6.478
2 24 -5.602 -30.738 -5.268 -4.847 -30.795 -4.255
2 24 -4.394 -26.307 -0.139 -5.777 -25.396 0.482
2 24 1.398 -23.799 -14.842 1.62 -25.332 -14.891
2 24 -6.517 -25.988 0.119 -5.812 -27.109 -0.427
2 24 1.62 -25.332 -14.891 1.813 -26.712 -15.156
2 24 4.613 -29.479 -14.772 4.309 -30.356 -14.633
2 24 -7.281 -24.339 -12.165 -8.252 -24.208 -10.957
2 24 -1.967 -30.107 -4.955 -0.751 -31.37 -7.073
2 24 0.741 -30.38 -15.477 0.012 -30.609 -14.586
2 24 -2.793 -26.801 -15.538 -2.41 -27.891 -16.288
2 24 7.026 -25.412 -9.257 6.674 -25.201 -10.499
2 24 4.309 -30.356 -14.633 3.521 -31.157 -14.321
2 24 -3.133 -30.679 -14.039 -1.353 -30.972 -15.152
2 24 -8.65 -24.709 -6.678 -9.246 -24.16 -8.425
2 24 -8.675 -25.997 -8.77 -8.02 -27.941 -9.241
2 24 -3.117 -30.374 -5.895 -1.967 -30.107 -4.955
2 24 -8.1 -25.223 -5.054 -7.574 -26.487 -5.168
2 24 -4.847 -30.795 -4.255 -4.76 -30.108 -3.025
2 24 5.956 -30.107 -2.794 5.637 -28.662 -1.429
2 24 6.674 -25.201 -10.499 6.089 -26.517 -11.125
2 24 3.521 -31.157 -14.321 3.562 -31.408 -12.938
2 24 -8.588 -24.792 -1.069 -7.549 -24.525 0.273
2 24 5.047 -25.198 -12.278 6.674 -25.201 -10.499
2 24 -9.029 -24.361 -2.858 -8.588 -24.792 -1.069

5 24 -9.173 -24.367 -3.712 -11.078 -22.61 -3.729 -11.023 -22.924 -6.261 -9.029 -24.361 -2.858
5 24 3.384 -24.671 -13.622 5.111 -23.75 -14.445 5.706 -24.161 -13.623 4.288 -23.41 -15.067
5 24 8.627 -24.103 -9.321 9.921 -24.074 -6.678 10.351 -23.391 -8.489 7.27 -25.538 -7.957
5 24 7.27 -25.538 -7.957 9.921 -24.074 -6.678 8.627 -24.103 -9.321 7.869 -25.267 -6.034
5 24 -6.955 -27.751 -5.435 -7.549 -27.889 -7.244 -6.144 -29.032 -5.78 -8.157 -26.269 -6.884
5 24 -6.517 -25.988 0.119 -7.28 -24.434 0.937 -5.777 -25.396 0.482 -7.549 -24.525 0.273
5 24 4.206 -28.065 -1.988 5.273 -27.645 -0.546 4.146 -26.278 0.682 5.637 -28.662 -1.429
5 24 10.351 -23.391 -8.489 8.627 -24.103 -9.321 9.921 -24.074 -6.678 10.236 -23.218 -9.965
5 24 -2.708 -28.984 -16.625 -1.702 -29.235 -17.228 -2.41 -27.891 -16.288 -2.14 -29.896 -17.148
5 24 -5.932 -29.12 -2.607 -6.299 -29.211 -3.148 -7.32 -27.619 -2.31 -5.552 -29.814 -3.179
5 24 7 -24.34 1.627 5.091 -25.193 1.973 6.392 -24.151 2.734 5.539 -25.594 0.652
5 24 -3.117 -30.374 -5.895 -1.111 -31.554 -7.258 -4.771 -30.252 -6.478 -1.967 -30.107 -4.955
5 24 5.539 -25.594 0.652 6.103 -26.911 -0.302 4.146 -26.278 0.682 7.345 -26.281 -0.61
5 24 -2.786 -26.307 1.275 -3.12 -25.041 3.769 0.023 -26.07 2.501 -4.851 -24.695 3.284
5 24 5.796 -28.717 -6.553 5.785 -29.792 -5.295 6.557 -28.947 -5.179 5.15 -29.269 -6.697
5 24 -3.133 -30.679 -14.039 -5.08 -29.094 -13.993 -4.713 -29.461 -12.835 -3.816 -30.072 -15.48
5 24 6.103 -26.911 -0.302 6.414 -28.188 -1.358 5.273 -27.645 -0.546 7.089 -27.813 -1.496
5 24 4.025 -29.068 -15.288 3.045 -27.877 -14.967 3.106 -28.864 -15.83 4.142 -28.154 -14.203
5 24 1.859 -32.058 -15.809 2.884 -32.859 -15.802 3.23 -32.006 -15.12 1.717 -33.303 -16.444
5 24 7.026 -25.412 -9.257 8.627 -24.103 -9.321 8.58 -24.122 -11.443 7.27 -25.538 -7.957
5 24 1.041 -30.534 -2.967 1.53 -31.666 -5.419 -0.89 -30.431 -3.883 2.723 -30.792 -3.164
5 24 -3.065 -28.182 -16.063 -3.521 -28.561 -15.794 -2.915 -29.284 -16.538 -4.006 -26.83 -15.014
5 24 -4.847 -30.795 -4.255 -4.771 -30.252 -6.478 -5.602 -30.738 -5.268 -3.117 -30.374 -5.895
5 24 6.172 -28.057 -8.424 6.519 -27.659 -6.257 5.796 -28.717 -6.553 6.64 -26.934 -8.314
5 24 3.045 -27.877 -14.967 4.142 -28.154 -14.203 3.074 -26.897 -14.335 4.025 -29.068 -15.288
5 24 -6.589 -25.732 -12.663 -6.036 -24.35 -13.34 -7.281 -24.339 -12.165 -5.502 -25.688 -13.737
5 24 8.58 -24.122 -11.443 6.904 -24.31 -12.526 8.275 -23.569 -12.997 6.674 -25.201 -10.499
5 24 2.884 -32.859 -15.802 2.964 -33.086 -13.691 3.23 -32.006 -15.12 1.811 -34.893 -13.829
5 24 0.023 -26.07 2.501 0.628 -28.577 -0.129 -2.786 -26.307 1.275 2.872 -25.81 2.481
5 24 -6.955 -27.751 -5.435 -8.157 -26.269 -6.884 -7.574 -26.487 -5.168 -7.549 -27.889 -7.244
5 24 -2.374 -33.439 -10.901 -0.096 -32.956 -9.179 0.85 -34.263 -11.371 -4.043 -32.052 -9.451
5 24 3.524 -29.922 -15.45 2.528 -29.808 -15.969 2.783 -30.77 -15.027 3.106 -28.864 -15.83
