3 16 14.378 7.132 7.785 15.844 2.206 5.14 14.351 8.828 4.627
3 16 14.351 8.828 4.627 15.844 2.206 5.14 15.91 3.618 .784
3 16 13.27 -5.147 10.538 11.916 -5.937 11.525 12.02 -7.968 6.851
3 16 12.02 -7.968 6.851 14.263 -5.294 7.911 13.27 -5.147 10.538
3 16 13.877 -1.522 12.217 12.003 -2.812 14.058 13.27 -5.147 10.538
3 16 13.877 -1.522 12.217 13.27 -5.147 10.538 15.379 -.562 9.061
3 16 15.379 -.562 9.061 13.27 -5.147 10.538 14.263 -5.294 7.911
3 16 15.379 -.562 9.061 15.844 2.206 5.14 13.965 5.32 11.093
3 16 13.965 5.32 11.093 15.844 2.206 5.14 14.378 7.132 7.785
3 16 12.438 3.455 14.063 13.877 -1.522 12.217 13.965 5.32 11.093
3 16 13.965 5.32 11.093 13.877 -1.522 12.217 15.379 -.562 9.061
3 16 12.438 3.455 14.063 11.232 -.989 15.443 13.877 -1.522 12.217
3 16 13.877 -1.522 12.217 11.232 -.989 15.443 12.003 -2.812 14.058
3 16 5.172 5.194 18.921 4.055 .195 19.135 8.446 2.349 17.66
3 16 8.446 2.349 17.66 4.055 .195 19.135 7.448 -1.359 17.757
3 16 12.757 12.313 10.097 14.378 7.132 7.785 13.561 12.637 6.664
3 16 13.561 12.637 6.664 14.378 7.132 7.785 14.351 8.828 4.627
3 16 12.438 3.455 14.063 13.965 5.32 11.093 10.574 6.802 15.57
3 16 10.574 6.802 15.57 13.965 5.32 11.093 11.545 10.774 12.966
3 16 13.965 5.32 11.093 14.378 7.132 7.785 12.757 12.313 10.097
3 16 12.757 12.313 10.097 11.545 10.774 12.966 13.965 5.32 11.093
3 16 0 4.889 -13 .2 4.298 -14.942 -3.417 5.821 -12.321
3 16 -3.417 5.821 -12.321 .2 4.298 -14.942 -3.766 5.036 -14.805
3 16 0 4.889 -13 4.975 3 -12.011 .2 4.298 -14.942
3 16 .2 4.298 -14.942 4.975 3 -12.011 3.553 2.436 -14.4
3 16 6.618 2.337 -10.802 7.15 1.244 -11.992 4.975 3 -12.011
3 16 4.975 3 -12.011 7.15 1.244 -11.992 3.553 2.436 -14.4
3 16 -4.975 5.617 -12.011 -3.417 5.821 -12.321 -6.913 4.626 -13.804
3 16 -6.913 4.626 -13.804 -3.417 5.821 -12.321 -3.766 5.036 -14.805
3 16 10.171 5.634 -7.729 12.917 4.481 -8.78 9.192 3 -9.192
3 16 9.192 3 -9.192 12.917 4.481 -8.78 11.103 .189 -10.11
3 16 11.152 9.022 -6.26 13.324 8.733 -6.734 10.171 5.634 -7.729
3 16 10.171 5.634 -7.729 13.324 8.733 -6.734 12.917 4.481 -8.78
3 16 11.103 .189 -10.11 8.899 -.321 -9.622 8.243 .864 -9.469
3 16 8.243 .864 -9.469 9.192 3 -9.192 11.103 .189 -10.11
3 16 13.324 8.733 -6.734 11.152 9.022 -6.26 12.011 10.518 -4.975
3 16 12.011 10.518 -4.975 13.937 10.015 -4.956 13.324 8.733 -6.734
3 16 15.109 7.412 -2.392 14.562 9.097 -3.618 12.751 8.407 -1.252
3 16 12.751 8.407 -1.252 14.562 9.097 -3.618 12.5 9.541 -2.515
3 16 15.215 6.016 -1.037 15.109 7.412 -2.392 13 7.243 0
3 16 13 7.243 0 15.109 7.412 -2.392 12.751 8.407 -1.252
3 16 15.215 6.016 -1.037 13 7.243 0 15.169 7.069 .886
3 16 15.169 7.069 .886 13 7.243 0 12.864 7.878 .686
3 16 15.169 7.069 .886 12.864 7.878 .686 14.097 9.966 3.069
3 16 14.097 9.966 3.069 12.864 7.878 .686 12.516 10.115 2.432
3 16 14.562 9.097 -3.618 13.937 10.015 -4.956 12.5 9.541 -2.515
3 16 12.5 9.541 -2.515 13.937 10.015 -4.956 12.011 10.518 -4.975
3 16 12.516 10.115 2.432 12.273 12.322 3.656 13.837 13.299 4.779
3 16 13.837 13.299 4.779 14.097 9.966 3.069 12.516 10.115 2.432
3 16 -13.989 -1.011 11.199 -12.091 -3.371 13.785 -12.255 -.338 14.576
3 16 -12.255 -.338 14.576 -12.091 -3.371 13.785 -11.705 -1.898 14.554
3 16 -12.091 -3.371 13.785 -13.989 -1.011 11.199 -15.636 -2.55 6.209
3 16 -11.733 -7.653 7.925 -10.842 -7.003 11.299 -12.091 -3.371 13.785
3 16 12.438 3.455 14.063 10.574 6.802 15.57 8.446 2.349 17.66
3 16 8.446 2.349 17.66 10.574 6.802 15.57 5.172 5.194 18.921
3 16 10.423 16.749 12.594 9.547 14.718 13.64 12.757 12.313 10.097
3 16 10.574 6.802 15.57 11.545 10.774 12.966 8.379 11.918 15.448
3 16 8.379 11.918 15.448 11.545 10.774 12.966 9.547 14.718 13.64
3 16 -10.129 3.809 -11.216 -7.754 3.064 -12.658 -8.293 2.688 -12.913
3 16 -11.562 9.657 -5.646 -13.344 9.352 -5.927 -13.596 9.847 -5.376
3 16 -13.596 9.847 -5.376 -12.011 9.998 -4.975 -11.562 9.657 -5.646
3 16 -11.562 9.657 -5.646 -10.361 7.12 -7.443 -13.344 9.352 -5.927
3 16 -13.344 9.352 -5.927 -10.361 7.12 -7.443 -12.574 6.127 -8.308
3 16 -12.011 9.998 -4.975 -13.596 9.847 -5.376 -13.971 9.764 -4.8
3 16 -13.971 9.764 -4.8 -12.139 9.804 -4.328 -12.011 9.998 -4.975
3 16 -12.415 8.551 -2.942 -14.433 8.267 -3.448 -13 6.912 0
3 16 -13 6.912 0 -14.433 8.267 -3.448 -14.842 6.352 .412
3 16 -12.403 10.855 3.004 -13 6.912 0 -14.169 10.774 3.638
3 16 -14.169 10.774 3.638 -13 6.912 0 -14.842 6.352 .412
3 16 -3.756 6.151 19.192 -3.27 1.457 19.478 .484 6.009 19.75
3 16 .484 6.009 19.75 -3.27 1.457 19.478 .073 1.135 19.836
4 16 -3.27 1.457 19.478 -3.756 6.151 19.192 -7.93 5.828 17.69 -7.619 .738 17.975
4 16 4.055 .195 19.135 5.172 5.194 18.921 .484 6.009 19.75 .073 1.135 19.836
3 16 -13.989 -1.011 11.199 -12.255 -.338 14.576 -13.467 4.094 12.082
3 16 9.547 14.718 13.64 10.423 16.749 12.594 7.292 16.879 14.52
3 16 11.545 10.774 12.966 12.757 12.313 10.097 9.547 14.718 13.64
3 16 5.172 5.194 18.921 10.574 6.802 15.57 8.379 11.918 15.448
3 16 8.379 11.918 15.448 4.212 11.279 17.442 5.172 5.194 18.921
3 16 -3.735 11.388 17.411 -3.756 6.151 19.192 .299 11.489 18.037
3 16 .299 11.489 18.037 -3.756 6.151 19.192 .484 6.009 19.75
3 16 5.172 5.194 18.921 4.212 11.279 17.442 .484 6.009 19.75
3 16 .484 6.009 19.75 4.212 11.279 17.442 .299 11.489 18.037
4 16 -3.735 11.388 17.411 -7.618 10.871 16.053 -7.93 5.828 17.69 -3.756 6.151 19.192
3 16 -10.39 5.319 16.059 -7.93 5.828 17.69 -9.857 10.276 14.756
3 16 -9.857 10.276 14.756 -7.93 5.828 17.69 -7.618 10.871 16.053
3 16 -14.324 7.591 7.303 -15.542 5.423 .852 -15.572 2.64 7.068
3 16 -15.572 2.64 7.068 -15.542 5.423 .852 -16.476 1.546 1.762
3 16 -14.671 -3.201 -3.699 -14.448 -5.225 -.65 -16.096 1.897 -1.566
3 16 -16.096 1.897 -1.566 -14.448 -5.225 -.65 -16.476 1.546 1.762
3 16 -15.542 5.423 .852 -14.842 6.352 .412 -14.925 6.015 -4.204
3 16 -14.925 6.015 -4.204 -14.842 6.352 .412 -14.433 8.267 -3.448
3 16 -13.971 9.764 -4.8 -14.01 7.723 -5.869 -14.433 8.267 -3.448
3 16 -14.433 8.267 -3.448 -14.01 7.723 -5.869 -14.925 6.015 -4.204
3 16 -14.01 7.723 -5.869 -13.971 9.764 -4.8 -13.596 9.847 -5.376
3 16 -13.596 9.847 -5.376 -13.344 9.352 -5.927 -14.01 7.723 -5.869
3 16 -13.458 5.081 -7.846 -14.01 7.723 -5.869 -12.574 6.127 -8.308
3 16 -12.574 6.127 -8.308 -14.01 7.723 -5.869 -13.344 9.352 -5.927
3 16 -10.129 3.809 -11.216 -11.849 2.905 -10.016 -12.574 6.127 -8.308
3 16 -12.574 6.127 -8.308 -11.849 2.905 -10.016 -13.458 5.081 -7.846
3 16 -14.666 3.362 -5.51 -13.741 .785 -7.444 -16.096 1.897 -1.566
3 16 -16.096 1.897 -1.566 -13.741 .785 -7.444 -14.671 -3.201 -3.699
3 16 -11.849 2.905 -10.016 -13.741 .785 -7.444 -13.458 5.081 -7.846
3 16 -13.458 5.081 -7.846 -13.741 .785 -7.444 -14.666 3.362 -5.51
4 16 -14.01 7.723 -5.869 -13.458 5.081 -7.846 -14.666 3.362 -5.51 -14.925 6.015 -4.204
3 16 -14.666 3.362 -5.51 -16.096 1.897 -1.566 -14.925 6.015 -4.204
4 16 -16.476 1.546 1.762 -15.542 5.423 .852 -14.925 6.015 -4.204 -16.096 1.897 -1.566
3 16 -14.842 6.352 .412 -15.542 5.423 .852 -14.169 10.774 3.638
3 16 -14.169 10.774 3.638 -15.542 5.423 .852 -14.324 7.591 7.303
3 16 3.503 17.98 15.573 4.212 11.279 17.442 7.292 16.879 14.52
3 16 7.292 16.879 14.52 4.212 11.279 17.442 8.379 11.918 15.448
3 16 9.547 14.718 13.64 7.292 16.879 14.52 8.379 11.918 15.448
3 16 13.242 -4.661 -3.766 11.422 -5.66 -4.434 12.614 -4.135 -5.597
3 16 12.614 -4.135 -5.597 11.422 -5.66 -4.434 11.007 -4.745 -6.616
3 16 11.422 -5.66 -4.434 13.242 -4.661 -3.766 11.421 -6.803 -1.542
3 16 11.421 -6.803 -1.542 13.242 -4.661 -3.766 13.28 -5.763 -.79
4 16 12.979 -6.617 1.099 11.749 -7.183 .228 11.421 -6.803 -1.542 13.28 -5.763 -.79
3 16 10.259 -7.855 -1.338 10.272 -7.627 -2.041 10.629 -7.002 -1.732
3 16 10.24 -8.16 -.396 10.259 -7.855 -1.338 10.518 -7.597 -.032
3 16 10.518 -7.597 -.032 10.259 -7.855 -1.338 10.629 -7.002 -1.732
3 16 10.24 -8.16 -.396 10.518 -7.597 -.032 10.042 -8.806 1.863
3 16 10.042 -8.806 1.863 10.518 -7.597 -.032 10.29 -8.177 2.36
3 16 10.011 -8.552 4.164 9.724 -8.924 6.191 9.69 -9.387 4.179
3 16 9.69 -9.387 4.179 9.724 -8.924 6.191 9.353 -9.706 6.003
3 16 10.318 -5.253 -7.464 9.854 -6.792 -6.493 9.496 -6.408 -7.579
3 16 9.496 -6.408 -7.579 9.601 -4.741 -9.187 10.318 -5.253 -7.464
3 16 10.318 -5.253 -7.464 9.601 -4.741 -9.187 10.152 -4.34 -8.67
3 16 9.452 -4.003 -9.728 10.011 -3.766 -9.23 9.601 -4.741 -9.187
3 16 9.601 -4.741 -9.187 10.011 -3.766 -9.23 10.152 -4.34 -8.67
3 16 9.193 -3.416 -10.662 9.807 -3.295 -9.791 9.452 -4.003 -9.728
3 16 9.452 -4.003 -9.728 9.807 -3.295 -9.791 10.011 -3.766 -9.23
3 16 9.29 -3.113 -10.785 9.698 -2.95 -10.184 9.193 -3.416 -10.662
3 16 9.193 -3.416 -10.662 9.698 -2.95 -10.184 9.807 -3.295 -9.791
3 16 8.893 -1.978 -11.491 9.225 -1.685 -10.762 9.698 -2.95 -10.184
3 16 9.698 -2.95 -10.184 9.29 -3.113 -10.785 8.893 -1.978 -11.491
3 16 10.29 -8.177 2.36 10.518 -7.597 -.032 11.436 -7.492 .941
3 16 11.436 -7.492 .941 10.518 -7.597 -.032 11.183 -7.347 .259
3 16 11.421 -6.803 -1.542 11.183 -7.347 .259 10.629 -7.002 -1.732
3 16 10.629 -7.002 -1.732 11.183 -7.347 .259 10.518 -7.597 -.032
3 16 15.844 2.206 5.14 15.883 -1.803 5.22 15.982 -1.405 2.168
3 16 15.844 2.206 5.14 15.379 -.562 9.061 15.883 -1.803 5.22
3 16 15.883 -1.803 5.22 15.379 -.562 9.061 15.503 -2.639 6.626
3 16 -3.27 1.457 19.478 -2.127 -1.143 19.348 -1.745 -.722 19.516
3 16 -7.619 .738 17.975 -3.838 -4.148 17.981 -2.127 -1.143 19.348
3 16 -3.838 -4.148 17.981 -7.619 .738 17.975 -6.447 -5.399 16.411
3 16 -13.467 4.094 12.082 -15.572 2.64 7.068 -13.989 -1.011 11.199
3 16 -13.989 -1.011 11.199 -15.572 2.64 7.068 -15.636 -2.55 6.209
3 16 -10.371 .133 16.271 -7.619 .738 17.975 -7.93 5.828 17.69
3 16 -7.93 5.828 17.69 -10.39 5.319 16.059 -10.371 .133 16.271
4 16 -6.447 -5.399 16.411 -1.811 -8.536 15.33 -.964 -7.497 16.291 -3.838 -4.148 17.981
3 16 -3.838 -4.148 17.981 -.964 -7.497 16.291 -2.414 -3.384 18.623
3 16 2.136 -11.668 10.714 2.7 -11.021 11.933 -3.353 -9.92 13.448
3 16 -3.353 -9.92 13.448 2.7 -11.021 11.933 -1.811 -8.536 15.33
3 16 -13.467 4.094 12.082 -10.39 5.319 16.059 -12.437 9.061 12.185
3 16 -12.437 9.061 12.185 -10.39 5.319 16.059 -9.857 10.276 14.756
3 16 -12.437 9.061 12.185 -14.324 7.591 7.303 -13.467 4.094 12.082
3 16 -13.467 4.094 12.082 -14.324 7.591 7.303 -15.572 2.64 7.068
3 16 -3.392 -9.174 -8.994 -5.247 -7.986 -9.707 -2.912 -8.602 -9.327
3 16 -2.912 -8.602 -9.327 -5.247 -7.986 -9.707 -5.573 -7.239 -10.177
3 16 -5.247 -7.986 -9.707 -3.392 -9.174 -8.994 -6.326 -7.898 -9.414
3 16 -6.326 -7.898 -9.414 -3.392 -9.174 -8.994 -4.723 -10.557 -6.24
3 16 -15.572 2.64 7.068 -16.476 1.546 1.762 -15.636 -2.55 6.209
3 16 -15.636 -2.55 6.209 -16.476 1.546 1.762 -14.448 -5.225 -.65
3 16 -15.636 -2.55 6.209 -11.733 -7.653 7.925 -12.091 -3.371 13.785
3 16 -11.733 -7.653 7.925 -15.636 -2.55 6.209 -11.802 -8.79 1.817
3 16 -2.743 -8.602 -9.857 -2.912 -8.602 -9.327 -4.598 -7.434 -10.341
3 16 -4.598 -7.434 -10.341 -2.912 -8.602 -9.327 -5.573 -7.239 -10.177
3 16 -4.598 -7.434 -10.341 -5.573 -7.239 -10.177 -4.004 -4.068 -12.749
3 16 -4.004 -4.068 -12.749 -5.573 -7.239 -10.177 -6.136 -6.69 -10.486
3 16 -4.004 -4.068 -12.749 -.827 -5.768 -12.241 -4.598 -7.434 -10.341
3 16 -4.598 -7.434 -10.341 -.827 -5.768 -12.241 -2.743 -8.602 -9.857
3 16 15.982 -1.405 2.168 14.94 -4.601 3.472 15.063 -3.91 .459
3 16 15.063 -3.91 .459 14.94 -4.601 3.472 14.539 -5.221 2.862
3 16 15.298 -4.082 4.332 14.157 -5.395 3.412 14.94 -4.601 3.472
3 16 14.94 -4.601 3.472 14.157 -5.395 3.412 14.539 -5.221 2.862
3 16 14.303 -5.859 4.409 14.157 -5.395 3.412 14.928 -4.927 4.553
3 16 14.928 -4.927 4.553 14.157 -5.395 3.412 15.298 -4.082 4.332
4 16 15.298 -4.082 4.332 15.503 -2.639 6.626 14.263 -5.294 7.911 14.928 -4.927 4.553
3 16 14.928 -4.927 4.553 14.104 -6.118 5.567 14.303 -5.859 4.409
3 16 15.298 -4.082 4.332 14.94 -4.601 3.472 15.982 -1.405 2.168
3 16 15.982 -1.405 2.168 15.883 -1.803 5.22 15.298 -4.082 4.332
3 16 15.883 -1.803 5.22 15.503 -2.639 6.626 15.298 -4.082 4.332
3 16 14.124 -1.885 -5.688 14.64 .626 -6.116 14.665 -1.387 -4.804
3 16 14.665 -1.387 -4.804 14.64 .626 -6.116 15.216 -.529 -4.191
4 16 15.137 -2.134 -2.864 14.396 -2.424 -4.502 14.665 -1.387 -4.804 15.216 -.529 -4.191
3 16 15.216 -.529 -4.191 14.64 .626 -6.116 15.633 1.278 -3.283
3 16 15.633 1.278 -3.283 15.947 -.074 -1.263 15.216 -.529 -4.191
3 16 15.216 -.529 -4.191 15.947 -.074 -1.263 15.137 -2.134 -2.864
3 16 11.749 -7.183 .228 11.183 -7.347 .259 11.421 -6.803 -1.542
3 16 11.436 -7.492 .941 12.47 -7.189 2.358 11.982 -7.716 3.427
3 16 10.29 -8.177 2.36 11.436 -7.492 .941 11.982 -7.716 3.427
3 16 -12.139 9.804 -4.328 -13.971 9.764 -4.8 -12.415 8.551 -2.942
3 16 -12.415 8.551 -2.942 -13.971 9.764 -4.8 -14.433 8.267 -3.448
3 16 2.136 -11.668 10.714 6.966 -11.038 8.508 2.7 -11.021 11.933
3 16 6.966 -11.038 8.508 8.254 -9.987 9.176 6.904 -10.595 9.879
3 16 2.136 -11.668 10.714 1.582 -12.271 9.179 6.966 -11.038 8.508
3 16 6.966 -11.038 8.508 1.582 -12.271 9.179 7.315 -11.202 6.66
3 16 9.496 -6.408 -7.579 9.854 -6.792 -6.493 8.435 -8.027 -6.331
3 16 8.435 -8.027 -6.331 9.854 -6.792 -6.493 9.84 -7.129 -5.786
3 16 9.972 -7.142 -5.43 8.431 -8.112 -5.824 9.84 -7.129 -5.786
3 16 9.84 -7.129 -5.786 8.431 -8.112 -5.824 8.435 -8.027 -6.331
3 16 8.245 -8.569 -5.418 8.431 -8.112 -5.824 9.704 -7.662 -5.201
3 16 9.704 -7.662 -5.201 8.431 -8.112 -5.824 9.972 -7.142 -5.43
3 16 7.903 -9.454 -3.991 8.245 -8.569 -5.418 9.647 -8.147 -4.016
3 16 9.647 -8.147 -4.016 8.245 -8.569 -5.418 9.704 -7.662 -5.201
4 16 7.872 -10.153 -1.888 7.903 -9.454 -3.991 9.647 -8.147 -4.016 9.621 -8.796 -2.008
3 16 7.872 -10.153 -1.888 9.621 -8.796 -2.008 7.921 -10.003 -1.221
3 16 7.921 -10.003 -1.221 9.621 -8.796 -2.008 9.815 -8.48 -1.444
3 16 7.805 -10.552 -.538 7.921 -10.003 -1.221 9.684 -9.172 -.773
3 16 9.684 -9.172 -.773 7.921 -10.003 -1.221 9.815 -8.48 -1.444
3 16 6.786 -11.405 1.425 7.805 -10.552 -.538 9.397 -9.9 1.585
3 16 9.397 -9.9 1.585 7.805 -10.552 -.538 9.684 -9.172 -.773
3 16 6.577 -11.685 3.877 9.145 -10.32 3.977 7.277 -11.334 5.337
3 16 7.277 -11.334 5.337 9.145 -10.32 3.977 8.922 -10.439 5.46
3 16 9.353 -9.706 6.003 7.502 -10.798 6.118 8.922 -10.439 5.46
3 16 8.922 -10.439 5.46 7.502 -10.798 6.118 7.277 -11.334 5.337
3 16 7.315 -11.202 6.66 7.502 -10.798 6.118 8.732 -10.393 6.489
3 16 8.732 -10.393 6.489 7.502 -10.798 6.118 9.353 -9.706 6.003
3 16 6.966 -11.038 8.508 7.315 -11.202 6.66 8.254 -9.987 9.176
3 16 8.254 -9.987 9.176 7.315 -11.202 6.66 8.732 -10.393 6.489
4 16 10.321 -6.827 -4.515 10.272 -7.627 -2.041 9.621 -8.796 -2.008 9.647 -8.147 -4.016
3 16 10.272 -7.627 -2.041 10.321 -6.827 -4.515 10.629 -7.002 -1.732
3 16 10.629 -7.002 -1.732 10.321 -6.827 -4.515 10.693 -5.887 -4.749
3 16 8.254 -9.987 9.176 8.732 -10.393 6.489 9.353 -9.706 6.003
3 16 9.353 -9.706 6.003 8.922 -10.439 5.46 9.69 -9.387 4.179
3 16 9.69 -9.387 4.179 8.922 -10.439 5.46 9.145 -10.32 3.977
4 16 4.212 11.279 17.442 3.503 17.98 15.573 .128 18.282 16.089 .299 11.489 18.037
4 16 .299 11.489 18.037 .128 18.282 16.089 -3.804 17.956 15.522 -3.735 11.388 17.411
3 16 -7.618 10.871 16.053 -3.735 11.388 17.411 -7.631 16.788 14.118
3 16 -7.631 16.788 14.118 -3.735 11.388 17.411 -3.804 17.956 15.522
3 16 -9.857 10.276 14.756 -7.618 10.871 16.053 -9.514 15.721 13.286
3 16 -9.514 15.721 13.286 -7.618 10.871 16.053 -7.631 16.788 14.118
3 16 -12.437 9.061 12.185 -9.857 10.276 14.756 -11.791 14.072 11.736
3 16 -11.791 14.072 11.736 -9.857 10.276 14.756 -9.514 15.721 13.286
3 16 -14.324 7.591 7.303 -12.437 9.061 12.185 -13.545 12.457 8.155
3 16 -13.545 12.457 8.155 -12.437 9.061 12.185 -11.791 14.072 11.736
3 16 -14.003 12.704 4.628 -14.169 10.774 3.638 -13.545 12.457 8.155
3 16 -13.545 12.457 8.155 -14.169 10.774 3.638 -14.324 7.591 7.303
3 16 -11.733 -7.653 7.925 -11.802 -8.79 1.817 -6.352 -11.82 5.138
3 16 -6.352 -11.82 5.138 -11.802 -8.79 1.817 -6.327 -12.082 1.782
3 16 -6.327 -12.082 1.782 .719 -13.063 4.221 -6.352 -11.82 5.138
3 16 6.786 -11.405 1.425 6.577 -11.685 3.877 .98 -12.961 1.647
3 16 .98 -12.961 1.647 6.577 -11.685 3.877 .719 -13.063 4.221
3 16 6.577 -11.685 3.877 6.786 -11.405 1.425 9.145 -10.32 3.977
3 16 9.145 -10.32 3.977 6.786 -11.405 1.425 9.397 -9.9 1.585
3 16 -11.802 -8.79 1.817 -15.636 -2.55 6.209 -14.448 -5.225 -.65
3 16 .073 1.135 19.836 .093 -3.107 18.893 4.055 .195 19.135
3 16 4.055 .195 19.135 .093 -3.107 18.893 2.2 -4.794 17.985
4 16 10.042 -8.806 1.863 9.69 -9.387 4.179 9.145 -10.32 3.977 9.397 -9.9 1.585
3 16 10.011 -8.552 4.164 9.69 -9.387 4.179 10.29 -8.177 2.36
3 16 10.29 -8.177 2.36 9.69 -9.387 4.179 10.042 -8.806 1.863
3 16 -10.361 7.12 -7.443 -9.192 5.912 -9.192 -12.574 6.127 -8.308
3 16 -12.574 6.127 -8.308 -9.192 5.912 -9.192 -10.129 3.809 -11.216
3 16 -14.003 12.704 4.628 -12.211 12.697 3.966 -14.169 10.774 3.638
3 16 -14.169 10.774 3.638 -12.211 12.697 3.966 -12.403 10.855 3.004
3 16 8.436 -2.926 -11.74 6.26 -1.837 -13.162 7.13 -.133 -13.011
3 16 7.13 -.133 -13.011 8.893 -1.978 -11.491 8.436 -2.926 -11.74
4 16 8.893 -1.978 -11.491 7.13 -.133 -13.011 7.15 1.244 -11.992 9.225 -1.685 -10.762
3 16 8.899 -.321 -9.622 7.15 1.244 -11.992 8.243 .864 -9.469
3 16 8.243 .864 -9.469 7.15 1.244 -11.992 6.618 2.337 -10.802
3 16 8.899 -.321 -9.622 11.103 .189 -10.11 9.997 -2.234 -9.948
3 16 9.997 -2.234 -9.948 9.225 -1.685 -10.762 8.899 -.321 -9.622
3 16 8.899 -.321 -9.622 9.225 -1.685 -10.762 7.15 1.244 -11.992
3 16 10.178 -2.46 15.786 10.642 -2.394 15.416 8.446 2.349 17.66
3 16 11.232 -.989 15.443 8.446 2.349 17.66 10.642 -2.394 15.416
3 16 8.446 2.349 17.66 11.232 -.989 15.443 12.438 3.455 14.063
3 16 8.254 -9.987 9.176 9.353 -9.706 6.003 8.545 -9.57 9.382
3 16 9.353 -9.706 6.003 8.99 -9.373 9.143 8.545 -9.57 9.382
3 16 3.553 2.436 -14.4 7.15 1.244 -11.992 7.13 -.133 -13.011
3 16 -7.839 5.051 -10.097 -4.975 5.617 -12.011 -6.913 4.626 -13.804
3 16 -4.325 3.7 -14.669 -3.766 5.036 -14.805 -.732 2.221 -15.198
3 16 -.732 2.221 -15.198 -3.766 5.036 -14.805 .2 4.298 -14.942
3 16 -7.515 3.583 -13.305 -6.913 4.626 -13.804 -4.585 2.914 -14.441
3 16 -4.585 2.914 -14.441 -6.913 4.626 -13.804 -4.325 3.7 -14.669
3 16 -4.325 3.7 -14.669 -6.913 4.626 -13.804 -3.766 5.036 -14.805
3 16 -7.754 3.064 -12.658 -10.129 3.809 -11.216 -7.839 5.051 -10.097
3 16 -7.839 5.051 -10.097 -10.129 3.809 -11.216 -9.192 5.912 -9.192
3 16 -12.255 -.338 14.576 -11.705 -1.898 14.554 -10.371 .133 16.271
3 16 -10.371 .133 16.271 -11.705 -1.898 14.554 -11.162 -3.327 14.549
3 16 -13.467 4.094 12.082 -12.255 -.338 14.576 -10.39 5.319 16.059
3 16 -10.39 5.319 16.059 -12.255 -.338 14.576 -10.371 .133 16.271
