5 24 3.93 -28.944 30.182 2.036 -33.26 28.088 2.542 -34.173 33.098 3.791 -27.566 28.079
5 24 -4.947 -8.006 39.474 -3.393 -2.355 33.967 -7.088 -8.707 36.699 -1.523 -1.602 35.89
5 24 -6.876 -32.455 35.428 -5.479 -33.075 33.306 -7.089 -36.199 36.264 -2.954 -30.766 35.194
5 24 -2.818 -35.492 29.368 -1.302 -32.366 27.458 -3.655 -32.123 30.849 2.036 -33.26 28.088
5 24 -7.081 -12.308 32.367 -7.088 -8.707 36.699 -6.472 -9.849 32.345 -8.336 -16.27 35.765
5 24 -7.089 -36.199 36.264 -5.48 -37.046 33.192 -5.479 -33.075 33.306 -2.627 -38.525 35.544
5 24 -5.491 -36.401 39.123 -7.089 -36.199 36.264 -2.627 -38.525 35.544 -7.865 -34.499 38.169
5 24 -1.695 -30.374 33.712 -2.628 -29.041 29.957 -3.655 -32.123 30.849 -1.295 -28.928 33.275
5 24 -2.954 -30.766 35.194 -5.479 -33.075 33.306 -6.876 -32.455 35.428 -3.655 -32.123 30.849
5 24 -5.069 -30.944 40.457 -2.671 -30.952 39.135 -4.904 -32.9 40.898 -4.57 -30.19 37.225
5 24 -2.671 -30.952 39.135 -4.57 -30.19 37.225 -5.069 -30.944 40.457 -2.954 -30.766 35.194
5 24 -7.089 -36.199 36.264 -7.865 -34.499 38.169 -6.876 -32.455 35.428 -5.491 -36.401 39.123
5 24 -6.472 -9.849 32.345 -7.081 -12.308 32.367 -7.088 -8.707 36.699 -5.838 -7.831 30.785
5 24 3.93 -28.944 30.182 2.774 -23.034 30.126 -.574 -15.131 32.602 3.791 -27.566 28.079
5 24 3.93 -28.944 30.182 3.791 -27.566 28.079 2.774 -23.034 30.126 2.036 -33.26 28.088
5 24 -3.904 -5.726 29.516 -4.265 -6.636 30.812 -5.838 -7.831 30.785 -3.393 -2.355 33.967
5 24 -5.491 -36.401 39.123 -2.627 -38.525 35.544 -7.089 -36.199 36.264 -.38 -36.299 37.549
5 24 -1.295 -28.928 33.275 -1.695 -30.374 33.712 -2.628 -29.041 29.957 1.275 -29.219 33.317
5 24 -6.785 -34.335 40.005 -4.904 -32.9 40.898 -6.744 -31.83 40.228 -5.491 -36.401 39.123
5 24 -6.67 -23.86 29.2 -1.204 -30.689 26.655 -4.831 -23.516 30.211 -6.294 -32.206 24.181
2 24 1.29 -11.514 33.063 -.574 -15.131 32.602
5 24 -6.797 -17.048 38.978 -4.947 -8.006 39.474 -7.088 -8.707 36.699 -2.683 -16.679 39.498
5 24 -3.393 -2.355 33.967 -1.523 -1.602 35.89 -1.307 0 29.971 -4.947 -8.006 39.474
5 24 -.806 -31.821 37.199 -1.695 -30.374 33.712 -2.954 -30.766 35.194 .813 -31.568 34.493
5 24 .601 -36.836 30.72 2.542 -34.173 33.098 2.036 -33.26 28.088 -.38 -36.299 37.549
5 24 -4.904 -32.9 40.898 -3.158 -34.326 40.346 -2.671 -30.952 39.135 -6.785 -34.335 40.005
2 24 3.202 0 27.707 .917 0 30.44
5 24 -2.683 -16.679 39.498 -.549 -16.052 36.714 1.128 -11.109 35.854 3.93 -28.944 30.182
5 24 -5.069 -30.944 40.457 -4.57 -30.19 37.225 -6.078 -30.296 38.687 -2.671 -30.952 39.135
5 24 .813 -31.568 34.493 -.38 -36.299 37.549 2.542 -34.173 33.098 -.806 -31.821 37.199
2 24 .917 0 30.44 -1.307 0 29.971
5 24 -7.865 -34.499 38.169 -6.876 -32.455 35.428 -7.695 -31.887 37.442 -7.089 -36.199 36.264
5 24 -.806 -31.821 37.199 -.38 -36.299 37.549 .813 -31.568 34.493 -2.671 -30.952 39.135
5 24 -1.523 -1.602 35.89 -4.947 -8.006 39.474 -.756 -8.872 39.947 -3.393 -2.355 33.967
5 24 -8.336 -16.27 35.765 -7.081 -12.308 32.367 -7.088 -8.707 36.699 -6.71 -15.438 31.219
5 24 -4.947 -8.006 39.474 -.756 -8.872 39.947 -1.523 -1.602 35.89 -6.797 -17.048 38.978
5 24 -.756 -8.872 39.947 -2.683 -16.679 39.498 -6.797 -17.048 38.978 1.128 -11.109 35.854
5 24 1.128 -11.109 35.854 3.306 -6.343 33.794 -.756 -8.872 39.947 1.29 -11.514 33.063
