5 24 17.1 15.418 -5.544 19.318 14.824 -6 17.704 20 -5.544 18.5625 13 -6
5 24 24.5105 13 2.296 24.672 13.39 2.296 25.0013 13 0 23.416 13.726 4.242
5 24 6.3 -1.3164 -5.544 8.4 -.4464 -5.544 8.4 -2.5355 -4.242 6.3 1.1475 -6
5 24 21.536 14.23 -5.544 21.0264 13 -5.544 23.416 13.726 -4.242 18.5625 13 -6
5 24 6.3 7.0956 -2.296 7.228 7.48 -2.296 6.3 7.5861 0 7.878 6.354 -4.242
5 24 7.228 7.48 2.296 7 7.876 0 6.3 7.5861 0 8.4 8.3796 2.296
5 24 17.1 24.582 -5.544 15.22 24.078 -4.242 17.704 20 -5.544 14.0097 27 -4.242
5 24 15.22 15.922 4.242 15.758 20 4.242 17.1 15.418 5.544 14.456 20 2.296
5 24 13.522 23.624 0 14 20 0 13.964 23.742 -2.296 14.456 20 2.296
5 24 6.728 45.114 0 0 46 0 0 45.544 2.296 6.61 44.672 -2.296
5 24 0 44.242 4.242 0 45.544 2.296 6.274 43.416 4.242 -6.61 44.672 2.296
5 24 0 45.544 -2.296 0 44.242 -4.242 6.61 44.672 -2.296 -6.274 43.416 -4.242
5 24 0 45.544 2.296 0 46 0 -6.728 45.114 0 6.61 44.672 2.296
5 24 0 35.758 -4.242 0 34.456 -2.296 -3.742 33.964 -2.296 4.078 35.22 -4.242
5 24 0 46 0 0 45.544 -2.296 6.728 45.114 0 -6.61 44.672 -2.296
5 24 0 35.758 4.242 0 37.704 5.544 4.078 35.22 4.242 -4.582 37.1 5.544
5 24 0 34.456 -2.296 0 34 0 -3.624 33.522 0 3.742 33.964 -2.296
5 24 0 34 0 0 34.456 2.296 3.624 33.522 0 -3.742 33.964 2.296
5 24 0 40 -6 0 37.704 -5.544 5.176 39.318 -6 -4.582 37.1 -5.544
5 24 0 42.296 5.544 0 44.242 4.242 -6.274 43.416 4.242 5.77 41.536 5.544
5 24 0 37.704 -5.544 0 35.758 -4.242 -4.078 35.22 -4.242 4.582 37.1 -5.544
5 24 0 44.242 -4.242 0 42.296 -5.544 -5.77 41.536 -5.544 6.274 43.416 -4.242
5 24 0 34.456 2.296 0 35.758 4.242 -4.078 35.22 4.242 3.742 33.964 2.296
5 24 0 42.296 -5.544 0 40 -6 5.77 41.536 -5.544 -5.176 39.318 -6

5 24 21.536 25.77 5.544 21.0264 27 5.544 18.5625 27 6 23.416 26.274 4.242
5 24 4.582 37.1 5.544 0 37.704 5.544 5.176 39.318 6 0 35.758 4.242
5 24 22.296 20 5.544 21.536 25.77 5.544 24.242 20 4.242 19.318 25.176 6
5 24 17.704 20 5.544 17.1 15.418 5.544 15.758 20 4.242 19.318 14.824 6
5 24 7 36.0988 5.544 4.582 37.1 5.544 4.078 35.22 4.242 7 38.5625 6
5 24 0 42.296 5.544 5.77 41.536 5.544 0 40 6 6.274 43.416 4.242
5 24 17.1 24.582 5.544 17.704 20 5.544 20 20 6 15.22 24.078 4.242
5 24 16.0988 27 5.544 17.1 24.582 5.544 14.0097 27 4.242 19.318 25.176 6
5 24 21.536 14.23 5.544 22.296 20 5.544 20 20 6 23.416 13.726 4.242
5 24 17.1 15.418 5.544 16.0988 13 5.544 15.22 15.922 4.242 18.5625 13 6
5 24 21.0264 13 5.544 21.536 14.23 5.544 23.1153 13 4.242 19.318 14.824 6
5 24 5.77 41.536 5.544 7 41.0264 5.544 5.176 39.318 6 7 43.1153 4.242
