3 16 29.296 1.148 -2.488 28.752 -0.073 -4.249 27.688 0.712 -4.684
3 16 27.688 0.712 -4.684 28.752 -0.073 -4.249 26.725 -0.064 -5.697
3 16 26.725 -0.064 -5.697 28.752 -0.073 -4.249 26.569 -1.445 -6.273
3 16 32.161 0 -2.067 32.227 0 0.001 31.688 -2.744 -1.968
3 16 30.019 1.425 0.001 29.793 0.599 -1.848 29.296 1.148 -2.488
3 16 29.296 1.148 -2.488 29.793 0.599 -1.848 29.354 0.327 -3.277
3 16 29.793 0.599 -1.848 30.019 1.425 0.001 30.345 0.941 0.001
3 16 29.354 0.327 -3.277 29.793 0.599 -1.848 30.741 -0.125 -3.252
3 16 30.741 -0.125 -3.252 29.793 0.599 -1.848 32.161 0 -2.067
3 16 32.161 0 -2.067 29.793 0.599 -1.848 30.345 0.941 0.001
3 16 25.649 -7.548 -3.324 24.123 -8.321 -3.704 26.927 -6.552 -4.979
3 16 26.927 -6.552 -4.979 24.123 -8.321 -3.704 24.102 -6.628 -6.766
3 16 29.333 -5.645 -2.192 27.22 -6.732 -2.927 29.218 -5.542 -3.489
3 16 29.218 -5.542 -3.489 27.22 -6.732 -2.927 27.885 -6.147 -4.358
3 16 27.885 -6.147 -4.358 27.22 -6.732 -2.927 26.927 -6.552 -4.979
3 16 26.927 -6.552 -4.979 27.22 -6.732 -2.927 25.649 -7.548 -3.324
3 16 29.382 -5.69 1.634 29.046 -6.229 -0.219 30.515 -4.558 0.001
3 16 30.515 -4.558 0.001 29.046 -6.229 -0.219 29.333 -5.645 -2.192
3 16 22.614 -4.846 -7.068 21.63 -4.234 -7.066 22.742 -4.523 -7.629
3 16 22.742 -4.523 -7.629 21.63 -4.234 -7.066 22.293 -3.587 -7.633
3 16 22.293 -3.587 -7.633 21.63 -4.234 -7.066 21.57 -2.703 -6.928
3 16 21.57 -2.703 -6.928 21.63 -4.234 -7.066 19.612 -3.09 -6.495
3 16 24.238 -0.794 -6.172 24.861 -0.473 -6.077 23.884 -1.689 -6.65
3 16 23.884 -1.689 -6.65 24.861 -0.473 -6.077 24.342 -2.331 -7.14
3 16 26.725 -0.064 -5.697 26.569 -1.445 -6.273 25.962 -0.738 -6.326
3 16 24.342 -2.331 -7.14 24.861 -0.473 -6.077 25.962 -0.738 -6.326
3 16 21.63 -4.234 -7.066 21.625 -4.55 -7.204 19.612 -3.09 -6.495
3 16 19.612 -3.09 -6.495 21.625 -4.55 -7.204 19.059 -3.659 -6.52
3 16 28.344 -3.93 -4.142 28.239 -3.251 -4.344 28.643 -3.95 -4.067
3 16 28.643 -3.95 -4.067 28.239 -3.251 -4.344 28.428 -3.057 -4.322
4 16 28.643 -3.95 -4.067 28.428 -3.057 -4.322 28.711 -2.872 -4.135 28.92 -3.743 -3.886
3 16 26.378 -5.648 -5.508 27.976 -3.574 -3.76 27.57 -5.296 -4.746
3 16 27.57 -5.296 -4.746 27.976 -3.574 -3.76 28.444 -4.576 -3.951
3 16 28.239 -3.251 -4.344 27.976 -3.574 -3.76 26.985 -4.478 -5.293
3 16 26.985 -4.478 -5.293 27.976 -3.574 -3.76 26.378 -5.648 -5.508
4 16 28.44 -3.108 -4.486 28.733 -.964 -4.66 30.741 -.125 -3.252 30.56 -2.119 -3.038
3 16 30.56 -2.119 -3.038 28.711 -2.872 -4.135 28.44 -3.108 -4.486
3 16 28.44 -3.108 -4.486 28.711 -2.872 -4.135 28.428 -3.057 -4.322
3 16 22.507 -7.202 -3.594 20.994 -6.153 -3.49 23.318 -5.654 -7.241
3 16 23.318 -5.654 -7.241 20.994 -6.153 -3.49 21.625 -4.55 -7.204
4 16 20.806 -6.596 .001 20.994 -6.153 -3.49 22.507 -7.202 -3.594 22.083 -7.504 .001
3 16 19.673 -0.584 10.631 18.65 0.132 11.605 18.486 -0.754 13.595
3 16 21.569 2.209 13.273 18.65 0.132 11.605 21.57 -0.303 10.713
3 16 21.57 -0.303 10.713 18.65 0.132 11.605 19.673 -0.584 10.631
3 16 19.383 -0.947 10.196 19.673 -0.584 10.631 13.78 -4.127 15.07
3 16 13.78 -4.127 15.07 19.673 -0.584 10.631 18.486 -0.754 13.595
3 16 14.374 -4.611 11.558 15.217 -4.966 7.048 18.736 -5.137 4.87
3 16 18.736 -5.137 4.87 15.217 -4.966 7.048 16.49 -5.266 3.071
3 16 19.694 -5.253 3.402 19.059 -3.659 6.568 18.736 -5.137 4.87
3 16 18.736 -5.137 4.87 19.059 -3.659 6.568 14.374 -4.611 11.558
3 16 14.374 -4.611 11.558 19.059 -3.659 6.568 19.119 -1.278 9.799
3 16 17.226 1.899 11.503 16.942 1.777 12.274 19.361 2.833 13.274
4 16 19.361 2.833 13.274 19.51 2.919 9.885 17.226 1.899 10.048 17.226 1.899 11.503
3 16 19.361 2.833 13.274 20.814 4.46 12.727 19.51 2.919 9.885
3 16 19.51 2.919 9.885 20.814 4.46 12.727 20.859 4.574 9.656
4 16 21.275 5.717 9.591 20.859 4.574 9.656 20.814 4.46 12.727 21.275 5.717 12.354
3 16 19.119 -1.278 9.799 21.57 -2.703 6.976 19.383 -0.947 10.196
3 16 21.57 -2.703 6.976 21.57 -0.303 10.713 19.383 -0.947 10.196
3 16 21.57 -0.303 10.713 19.673 -0.584 10.631 19.383 -0.947 10.196
3 16 19.612 -3.09 6.543 19.119 -1.278 9.799 19.059 -3.659 6.568
4 16 21.569 2.209 13.273 23.151 3.322 12.851 21.275 5.717 12.354 20.814 4.46 12.727
3 16 21.569 2.209 13.273 20.814 4.46 12.727 19.361 2.833 13.274
4 16 26.871 5.938 11.858 29.072 7.486 11.27 30.301 10.928 10.248 25.617 8.224 11.353
3 16 30.301 10.928 10.248 29.072 7.486 11.27 31.752 9.183 10.554
3 16 31.752 9.183 10.554 31.449 9.664 7.785 30.301 10.928 10.248
3 16 30.301 10.928 10.248 31.449 9.664 7.785 30.301 10.928 8.004
4 16 32.742 8.524 2.122 34.662 6.361 2.704 35.175 5.93 .001 33.192 8.132 .001
3 16 30.763 6.982 9.853 31.37 5.778 8.43 31.752 9.183 10.554
3 16 31.752 9.183 10.554 31.37 5.778 8.43 33.879 7.019 6.759
3 16 34.662 6.361 2.704 32.432 4.07 2.843 35.175 5.93 0.001
3 16 35.175 5.93 0.001 32.432 4.07 2.843 32.963 3.216 0.001
3 16 23.151 3.322 12.851 24.37 2.943 11.649 26.871 5.938 11.858
3 16 26.871 5.938 11.858 24.37 2.943 11.649 27.162 4.639 10.866
4 16 31.752 9.183 10.554 29.072 7.486 11.27 29.466 6.168 10.218 30.763 6.982 9.853
3 16 23.513 0.094 9.158 23.083 2.161 12.01 21.57 -0.303 10.713
3 16 21.57 -0.303 10.713 23.083 2.161 12.01 21.569 2.209 13.273
3 16 24.37 2.943 11.649 23.151 3.322 12.851 23.083 2.161 12.01
3 16 23.083 2.161 12.01 23.151 3.322 12.851 21.569 2.209 13.273
3 16 21.57 -0.303 10.713 21.57 -2.703 6.976 23.513 0.094 9.158
3 16 23.513 0.094 9.158 21.57 -2.703 6.976 23.884 -1.689 6.698
3 16 32.963 3.216 0.001 32.432 4.07 2.843 31.812 3.095 0.001
3 16 31.812 3.095 0.001 32.432 4.07 2.843 31.14 3.964 2.77
4 16 30.763 6.982 9.853 29.466 6.168 10.218 27.089 4.321 9.611 29.624 5.925 8.908
3 16 30.763 6.982 9.853 29.624 5.925 8.908 31.37 5.778 8.43
3 16 24.37 2.943 11.649 25.558 3.352 10.035 27.162 4.639 10.866
3 16 27.162 4.639 10.866 25.558 3.352 10.035 27.089 4.321 9.611
3 16 25.558 3.352 10.035 24.37 2.943 11.649 23.831 2.313 10.446
3 16 23.831 2.313 10.446 24.37 2.943 11.649 23.083 2.161 12.01
3 16 30.458 1.837 0.001 29.925 2.136 2.657 30.019 1.425 0.001
3 16 30.019 1.425 0.001 29.925 2.136 2.657 29.296 1.148 2.536
3 16 29.296 1.148 2.536 29.925 2.136 2.657 27.688 0.712 4.733
3 16 27.688 0.712 4.733 29.925 2.136 2.657 28.541 3.008 6.572
3 16 34.662 6.361 2.704 33.879 7.019 6.759 32.432 4.07 2.843
3 16 32.432 4.07 2.843 33.879 7.019 6.759 31.37 5.778 8.43
3 16 32.432 4.07 2.843 31.37 5.778 8.43 31.14 3.964 2.77
3 16 31.14 3.964 2.77 31.37 5.778 8.43 29.624 5.925 8.908
3 16 24.238 -0.794 6.22 24.025 0.658 8.496 23.884 -1.689 6.698
4 16 23.831 2.313 10.446 23.513 .094 9.158 23.884 -1.689 6.698 24.025 .658 8.496
3 16 24.897 -0.455 6.12 24.025 0.658 8.496 24.238 -0.794 6.22
4 16 25.86 -.016 5.758 27.688 .712 4.733 28.541 3.008 6.572 26.408 1.899 7.478
4 16 31.924 9.236 5.891 33.879 7.019 6.759 34.662 6.361 2.704 32.742 8.524 2.122
3 16 15.915 0 10.064 17.226 1.899 10.048 18.813 0.909 9.993
3 16 18.813 0.909 9.993 17.226 1.899 10.048 19.51 2.919 9.885
3 16 22.793 1.969 -.094 16.282 0 .048 19.573 1.193 5.834
3 16 22.793 1.969 -0.094 21.817 2.5 5.755 26.125 2.5 5.244
3 16 28.321 2.5 3.048 22.793 1.969 -0.094 26.125 2.5 5.244
4 16 29.125 5.904 .001 29.125 2.5 .001 28.321 2.5 3.048 28.321 5.904 3.048
4 16 26.125 2.5 5.244 26.125 4.972 5.244 28.321 5.904 3.048 28.321 2.5 3.048
3 16 21.817 2.5 5.755 23.125 3.328 6.048 26.125 2.5 5.244
3 16 26.125 2.5 5.244 23.125 3.328 6.048 26.125 4.972 5.244
3 16 28.321 5.904 3.048 32.742 8.524 2.122 29.125 5.904 0.001
3 16 29.125 5.904 0.001 32.742 8.524 2.122 33.192 8.132 0.001
3 16 31.924 9.236 5.891 28.321 5.904 3.048 27.752 7.103 8.431
3 16 27.752 7.103 8.431 28.321 5.904 3.048 26.125 4.972 5.244
3 16 28.321 5.904 3.048 31.924 9.236 5.891 32.742 8.524 2.122
3 16 19.573 1.193 5.834 21.817 2.5 5.755 22.793 1.969 -0.094
3 16 18.813 0.909 9.993 19.573 1.193 5.834 15.915 0 10.064
3 16 15.915 0 10.064 19.573 1.193 5.834 16.282 0 .048
4 16 26.251 8.59 8.716 22.361 3.368 9.373 20.859 4.574 9.656 21.275 5.717 9.591
4 16 19.51 2.919 9.885 20.859 4.574 9.656 22.361 3.368 9.373 21.052 2.461 9.602
3 16 6.426 4.697 -14.65 6.775 7.121 -14.541 7.133 4.629 -14.052
3 16 7.133 4.629 -14.052 6.775 7.121 -14.541 7.653 7.75 -13.751
3 16 7.653 7.75 -13.751 8.08 7.12 -14.297 7.133 4.629 -14.052
3 16 7.133 4.629 -14.052 8.08 7.12 -14.297 7.764 4.63 -14.389
3 16 9.242 2.621 -14.076 9.29 4.602 -14.102 9.835 2.963 -13.934
3 16 9.835 2.963 -13.934 9.29 4.602 -14.102 13.675 5.182 -12.771
3 16 9.22 7.119 -13.963 9.29 4.602 -14.102 8.08 7.12 -14.297
3 16 8.08 7.12 -14.297 9.29 4.602 -14.102 7.764 4.63 -14.389
3 16 9.29 4.602 -14.102 9.242 2.621 -14.076 7.764 4.63 -14.389
3 16 7.764 4.63 -14.389 9.242 2.621 -14.076 7.458 2.622 -14.44
3 16 6.846 2.009 -13.924 6.163 2.623 -14.654 7.133 4.629 -14.052
3 16 7.133 4.629 -14.052 6.163 2.623 -14.654 6.426 4.697 -14.65
3 16 6.846 2.009 -13.924 7.133 4.629 -14.052 7.458 2.622 -14.44
3 16 7.458 2.622 -14.44 7.133 4.629 -14.052 7.764 4.63 -14.389
3 16 9.242 2.621 -14.076 7.632 2 -13.775 7.458 2.622 -14.44
3 16 7.458 2.622 -14.44 7.632 2 -13.775 6.846 2.009 -13.924
3 16 13.625 14.355 -12.579 10.508 14.377 -13.506 13.61 16.243 -12.506
3 16 13.61 16.243 -12.506 10.508 14.377 -13.506 10.444 16.251 -13.393
3 16 8.57 14.332 -13.888 8.535 15.681 -13.761 10.508 14.377 -13.506
3 16 10.508 14.377 -13.506 8.535 15.681 -13.761 10.444 16.251 -13.393
4 16 10.444 16.251 -13.393 8.46 19.042 -13.41 8.475 19.564 -13.348 10.42 19.136 -13.068
3 16 10.42 19.136 -13.068 8.475 19.564 -13.348 10.391 19.767 -13.013
3 16 13.649 13.751 -11.935 10.573 13.758 -13.026 13.625 14.355 -12.579
3 16 13.625 14.355 -12.579 10.573 13.758 -13.026 10.508 14.377 -13.506
3 16 10.508 14.377 -13.506 10.573 13.758 -13.026 8.57 14.332 -13.888
3 16 10.573 13.758 -13.026 8.304 13.76 -13.459 8.57 14.332 -13.888
3 16 8.57 14.332 -13.888 8.304 13.76 -13.459 7.535 14.328 -14.096
3 16 10.391 19.767 -13.013 13.552 19.678 -12.37 10.42 19.136 -13.068
3 16 10.42 19.136 -13.068 13.552 19.678 -12.37 13.57 19.132 -12.393
3 16 13.625 4.566 13.75 13.673 5.452 12.483 13.627 11.25 13.75
3 16 13.627 11.25 13.75 13.673 5.452 12.483 13.627 11.25 10
3 16 13.627 11.25 10 13.673 5.452 12.483 13.75 5.375 10
3 16 12.778 23.5 13.75 13.627 11.25 13.75 12.889 23.5 10
3 16 12.889 23.5 10 13.627 11.25 13.75 13.627 11.25 10
4 16 10.875 3.211 15.63 13.02 4.269 15.242 13.175 5.064 13.75 10.875 4.121 13.75
4 16 10.875 -.575 15.63 10.875 3.211 15.63 10.875 4.121 13.75 10.875 -.575 13.75
4 16 14.759 4.366 -12.134 14.828 4.297 -10 17.226 1.899 -10 17.226 1.899 -11.408
4 16 6.069 19.588 -12.683 6.271 19.98 -10 7.001 19.25 -10 7.001 18.707 -12.408
3 16 0.867 20.117 -10 3.472 20.051 -10 1.077 19.683 -12.883
3 16 1.077 19.683 -12.883 3.472 20.051 -10 3.289 19.711 -12.939
4 16 13.649 13.751 -11.935 13.707 13.758 -10 14.825 7.757 -10 14.774 7.751 -11.65
4 16 13.649 13.751 -11.935 13.631 16.322 -11.817 13.673 16.528 -10 13.707 13.758 -10
4 16 14.759 4.366 -12.134 14.774 7.751 -11.65 14.825 7.757 -10 14.828 4.297 -10
3 16 7.6 19.802 -10 7.624 19.344 -12.379 7.001 19.25 -10
3 16 7.001 19.25 -10 7.624 19.344 -12.379 7.001 18.707 -12.408
4 16 8.391 19.723 -12.36 8.209 20.07 -10 10.226 20.058 -10 10.315 19.763 -12.039
4 16 13.591 19.2 -11.647 13.568 19.773 -11.742 13.612 20.038 -10 13.63 19.348 -10
3 16 7.624 19.344 -12.379 7.6 19.802 -10 8.391 19.723 -12.36
3 16 8.391 19.723 -12.36 7.6 19.802 -10 8.209 20.07 -10
3 16 7.001 18.559 -13.063 6.351 18.724 -13.709 7.001 18.639 -12.709
3 16 7.001 18.639 -12.709 6.351 18.724 -13.709 5.985 19.423 -13.681
3 16 1.077 19.683 -12.883 3.289 19.711 -12.939 1.165 19.501 -13.965
3 16 1.165 19.501 -13.965 3.289 19.711 -12.939 3.356 19.621 -13.857
3 16 7.803 19.247 -13.488 7.001 18.559 -13.063 7.624 19.344 -12.379
3 16 7.624 19.344 -12.379 7.001 18.559 -13.063 7.001 18.639 -12.709
3 16 7.001 18.559 -13.063 7.803 19.247 -13.488 7.713 19.006 -13.535
4 16 1.165 19.501 -13.965 .762 19.076 -14.052 0 18.509 -13.266 1.077 19.683 -12.883
4 16 0 18.509 -13.266 0 19.25 -10 .867 20.117 -10 1.077 19.683 -12.883
4 16 13.649 13.751 -11.935 13.625 14.355 -12.579 13.61 16.243 -12.506 13.631 16.322 -11.817
3 16 8.475 19.564 -13.348 8.391 19.723 -12.36 10.391 19.767 -13.013
3 16 8.391 19.723 -12.36 10.315 19.763 -12.039 10.391 19.767 -13.013
3 16 10.391 19.767 -13.013 10.315 19.763 -12.039 13.552 19.678 -12.37
4 16 13.568 19.773 -11.742 13.591 19.2 -11.647 13.57 19.132 -12.393 13.552 19.678 -12.37
3 16 7.803 19.247 -13.488 7.624 19.344 -12.379 8.475 19.564 -13.348
3 16 8.475 19.564 -13.348 7.624 19.344 -12.379 8.391 19.723 -12.36
4 16 13.552 19.678 -12.37 10.315 19.763 -12.039 10.226 20.058 -10 13.568 19.773 -11.742
3 16 13.568 19.773 -11.742 10.226 20.058 -10 13.612 20.038 -10
3 16 7.001 18.707 -12.408 7.624 19.344 -12.379 7.001 18.639 -12.709
3 16 7.001 18.707 -12.408 7.001 18.639 -12.709 6.069 19.588 -12.683
3 16 6.069 19.588 -12.683 7.001 18.639 -12.709 5.985 19.423 -13.681
4 16 7 13.756 -13.608 6.232 14.325 -14.304 6.241 15.768 -14.122 7 15.624 -13.396
4 16 7.54 15.699 -13.941 7.535 14.328 -14.096 7 13.756 -13.608 7 15.624 -13.396
3 16 6.069 19.588 -12.683 5.985 19.423 -13.681 3.289 19.711 -12.939
3 16 3.289 19.711 -12.939 5.985 19.423 -13.681 3.356 19.621 -13.857
3 16 3.289 19.711 -12.939 3.472 20.051 -10 6.069 19.588 -12.683
3 16 6.069 19.588 -12.683 3.472 20.051 -10 6.271 19.98 -10
4 16 3.263 16.546 -14.404 6.241 15.768 -14.122 6.232 14.325 -14.304 3.494 14.393 -14.654
3 16 0.766 14.317 -14.747 0.764 17.102 -14.34 3.263 16.546 -14.404
3 16 3.263 16.546 -14.404 0.764 17.102 -14.34 1.51 19.121 -14.021
3 16 0.766 14.317 -14.747 3.263 16.546 -14.404 3.494 14.393 -14.654
3 16 3.494 14.393 -14.654 6.232 14.325 -14.304 3.521 13.734 -14.187
3 16 3.521 13.734 -14.187 6.232 14.325 -14.304 7 13.756 -13.608
3 16 3.494 14.393 -14.654 3.521 13.734 -14.187 0.766 14.317 -14.747
3 16 0.766 14.317 -14.747 3.521 13.734 -14.187 0 13.684 -13.84
4 16 14.774 7.751 -11.65 14.635 8.365 -12.364 13.746 13.106 -12.58 13.649 13.751 -11.935
3 16 10.583 13.097 -13.507 10.573 13.758 -13.026 13.746 13.106 -12.58
3 16 13.746 13.106 -12.58 10.573 13.758 -13.026 13.649 13.751 -11.935
3 16 7.177 10.432 -14.457 7.59 13.075 -14.184 7.984 10.451 -13.835
3 16 7.984 10.451 -13.835 7.59 13.075 -14.184 8.304 13.76 -13.459
3 16 8.304 13.76 -13.459 8.91 13.08 -13.921 7.984 10.451 -13.835
3 16 7.984 10.451 -13.835 8.91 13.08 -13.921 8.544 10.401 -14.147
3 16 10.583 13.097 -13.507 8.91 13.08 -13.921 10.573 13.758 -13.026
3 16 10.573 13.758 -13.026 8.91 13.08 -13.921 8.304 13.76 -13.459
4 16 8.544 10.401 -14.147 8.91 13.08 -13.921 10.583 13.097 -13.507 9.992 10.691 -13.767
3 16 8.254 8.368 -14.249 8.544 10.401 -14.147 9.222 8.368 -13.963
3 16 9.222 8.368 -13.963 8.544 10.401 -14.147 9.992 10.691 -13.767
3 16 13.746 13.106 -12.58 14.635 8.365 -12.364 12.301 10.96 -13.053
3 16 12.301 10.96 -13.053 14.635 8.365 -12.364 12.903 8.365 -12.876
3 16 7.177 10.432 -14.457 3.743 10.413 -14.831 6.603 13.072 -14.341
3 16 6.603 13.072 -14.341 3.743 10.413 -14.831 3.534 13.065 -14.729
3 16 7.177 10.432 -14.457 6.603 13.072 -14.341 7.59 13.075 -14.184
4 16 7.59 13.075 -14.184 6.603 13.072 -14.341 3.521 13.734 -14.187 7 13.756 -13.608
3 16 3.521 13.734 -14.187 6.603 13.072 -14.341 3.534 13.065 -14.729
3 16 7.59 13.075 -14.184 7 13.756 -13.608 8.304 13.76 -13.459
3 16 8.544 10.401 -14.147 8.254 8.368 -14.249 7.984 10.451 -13.835
3 16 7.984 10.451 -13.835 8.254 8.368 -14.249 7.653 7.75 -13.751
3 16 7.177 10.432 -14.457 7.984 10.451 -13.835 6.94 8.369 -14.502
3 16 6.94 8.369 -14.502 7.984 10.451 -13.835 7.653 7.75 -13.751
4 16 7.653 7.75 -13.751 8.254 8.368 -14.249 9.222 8.368 -13.963 9.03 7.75 -13.345
4 16 9.22 7.119 -13.963 8.08 7.12 -14.297 7.653 7.75 -13.751 9.03 7.75 -13.345
4 16 14.774 7.751 -11.65 14.759 4.366 -12.134 14.75 4.202 -12.395 14.75 7.114 -12.342
4 16 9.242 2.621 -14.076 9.835 2.963 -13.934 11.02 2.686 -15.512 9.694 2.03 -15.655
3 16 13.675 5.182 -12.771 13.44 3.882 -15.053 9.835 2.963 -13.934
3 16 9.835 2.963 -13.934 13.44 3.882 -15.053 11.02 2.686 -15.512
3 16 9.694 2.03 -15.655 8.718 1.547 -15.76 9.242 2.621 -14.076
3 16 9.242 2.621 -14.076 8.718 1.547 -15.76 7.632 2 -13.775
3 16 16.523 1.049 -14.104 14.379 3.019 -14.764 16.942 1.777 -12.179
3 16 16.942 1.777 -12.179 14.379 3.019 -14.764 14.75 4.202 -12.395
4 16 13.675 5.182 -12.771 14.75 4.202 -12.395 14.379 3.019 -14.764 13.44 3.882 -15.053
3 16 18.652 0.132 -11.51 18.486 -0.754 -13.499 16.942 1.777 -12.179
3 16 16.942 1.777 -12.179 18.486 -0.754 -13.499 16.523 1.049 -14.104
3 16 18.652 0.132 -11.51 19.673 -0.584 -10.536 18.486 -0.754 -13.499
3 16 7.924 1.154 -15.845 7.266 1.372 -14.48 8.718 1.547 -15.76
3 16 8.718 1.547 -15.76 7.266 1.372 -14.48 7.632 2 -13.775
3 16 0 13.684 -13.84 3.521 13.734 -14.187 0.766 13.061 -14.869
3 16 0.766 13.061 -14.869 3.521 13.734 -14.187 3.534 13.065 -14.729
3 16 7 15.624 -13.396 6.241 15.768 -14.122 7.001 18.559 -13.063
3 16 7.001 18.559 -13.063 6.241 15.768 -14.122 6.351 18.724 -13.709
3 16 3.503 19.154 -13.93 3.263 16.546 -14.404 1.51 19.121 -14.021
3 16 3.711 2.624 -14.859 0.766 2.624 -15.105 3.68 4.663 -14.929
3 16 3.68 4.663 -14.929 0.766 2.624 -15.105 0.757 4.647 -15.107
4 16 3.68 4.663 -14.929 3.733 7.122 -14.827 6.775 7.121 -14.541 6.426 4.697 -14.65
4 16 3.733 7.122 -14.827 3.762 7.75 -14.136 7.653 7.75 -13.751 6.775 7.121 -14.541
4 16 3.708 8.369 -14.815 6.94 8.369 -14.502 7.653 7.75 -13.751 3.762 7.75 -14.136
3 16 7.177 10.432 -14.457 6.94 8.369 -14.502 3.743 10.413 -14.831
3 16 3.743 10.413 -14.831 6.94 8.369 -14.502 3.708 8.369 -14.815
3 16 3.708 8.369 -14.815 0.767 8.37 -15.099 3.743 10.413 -14.831
4 16 .767 8.37 -15.099 .74 11.418 -14.979 3.534 13.065 -14.729 3.743 10.413 -14.831
3 16 0 7.776 -14.229 0.767 8.37 -15.099 3.762 7.75 -14.136
3 16 3.762 7.75 -14.136 0.767 8.37 -15.099 3.708 8.369 -14.815
3 16 3.733 7.122 -14.827 0.767 7.123 -15.106 3.762 7.75 -14.136
3 16 3.762 7.75 -14.136 0.767 7.123 -15.106 0 7.776 -14.229
3 16 0.757 4.647 -15.107 0.767 7.123 -15.106 3.68 4.663 -14.929
3 16 3.68 4.663 -14.929 0.767 7.123 -15.106 3.733 7.122 -14.827
3 16 0.766 -3.542 -15.106 0.731 -1.113 -15.104 3.872 -1.087 -14.987
3 16 3.872 -1.087 -14.987 0.731 -1.113 -15.104 3.774 1.373 -14.961
3 16 0.766 -3.542 -15.106 3.872 -1.087 -14.987 3.956 -3.584 -14.908
4 16 6.307 -4.324 -14.032 6.674 -3.62 -14.599 7.315 -3.452 -15.878 7.234 -4.062 -15.881
3 16 7.61 -1.217 -15.862 7.315 -3.452 -15.878 6.898 -1.082 -14.65
3 16 6.898 -1.082 -14.65 7.315 -3.452 -15.878 6.674 -3.62 -14.599
3 16 7.61 -1.217 -15.862 6.898 -1.082 -14.65 7.924 1.154 -15.845
3 16 7.924 1.154 -15.845 6.898 -1.082 -14.65 7.266 1.372 -14.48
4 16 9.859 -4.084 -15.576 7.719 -4.488 -12.837 7.012 -4.388 -13.564 8.247 -4.066 -15.823
4 16 6.307 -4.324 -14.032 7.234 -4.062 -15.881 8.247 -4.066 -15.823 7.012 -4.388 -13.564
3 16 9.176 -4.597 -11.498 9.859 -4.084 -15.576 10.781 -4.717 -10.022
3 16 10.781 -4.717 -10.022 9.859 -4.084 -15.576 13.78 -4.127 -14.975
3 16 9.859 -4.084 -15.576 9.176 -4.597 -11.498 7.719 -4.488 -12.837
3 16 13.78 -4.127 -14.975 14.374 -4.611 -11.462 10.781 -4.717 -10.022
3 16 10.781 -4.717 -10.022 14.374 -4.611 -11.462 12.71 -4.861 -8.25
4 16 15.217 -4.966 -6.952 14.122 -4.966 -6.952 12.71 -4.861 -8.25 14.374 -4.611 -11.462
4 16 14.374 -4.611 -11.462 15.975 -2.557 -14.341 18.486 -.754 -13.499 19.119 -1.278 -9.703
3 16 15.975 -2.557 -14.341 14.374 -4.611 -11.462 13.78 -4.127 -14.975
3 16 10.276 0.964 -15.618 9.694 2.03 -15.655 10.587 0.917 -15.573
3 16 10.587 0.917 -15.573 9.694 2.03 -15.655 11.02 2.686 -15.512
4 16 8.718 1.547 -15.76 9.694 2.03 -15.655 10.276 .964 -15.618 10.07 .848 -15.64
3 16 14.379 3.019 -14.764 16.523 1.049 -14.104 14.433 0.542 -14.813
3 16 14.433 0.542 -14.813 16.523 1.049 -14.104 15.406 -0.622 -14.547
3 16 14.379 3.019 -14.764 14.433 0.542 -14.813 13.972 0.85 -14.927
3 16 13.972 0.85 -14.927 13.413 0.88 -15.06 14.379 3.019 -14.764
3 16 14.379 3.019 -14.764 13.413 0.88 -15.06 13.44 3.882 -15.053
3 16 16.523 1.049 -14.104 18.486 -0.754 -13.499 15.406 -0.622 -14.547
3 16 15.406 -0.622 -14.547 18.486 -0.754 -13.499 15.975 -2.557 -14.341
4 16 10.07 .848 -15.64 9.717 .397 -15.687 7.924 1.154 -15.845 8.718 1.547 -15.76
3 16 9.803 -1.687 -15.677 8.247 -4.066 -15.823 7.315 -3.452 -15.878
3 16 7.315 -3.452 -15.878 8.247 -4.066 -15.823 7.234 -4.062 -15.881
4 16 7.315 -3.452 -15.878 7.61 -1.217 -15.862 9.357 -.662 -15.726 9.803 -1.687 -15.677
3 16 9.717 0.397 -15.687 9.357 -0.662 -15.726 7.924 1.154 -15.845
3 16 7.924 1.154 -15.845 9.357 -0.662 -15.726 7.61 -1.217 -15.862
3 16 8.247 -4.066 -15.823 9.803 -1.687 -15.677 9.859 -4.084 -15.576
3 16 9.859 -4.084 -15.576 9.803 -1.687 -15.677 10.822 -2.146 -15.542
3 16 10.822 -2.146 -15.542 11.885 -1.8 -15.369 9.859 -4.084 -15.576
3 16 9.859 -4.084 -15.576 11.885 -1.8 -15.369 13.78 -4.127 -14.975
4 16 10.654 -.633 -15.566 10.578 -.257 -15.577 10.674 .612 -15.563 11.177 -.535 -15.484
3 16 10.654 -0.633 -15.566 11.177 -0.535 -15.484 10.942 -0.894 -15.524
4 16 11.653 -.755 -15.409 11.317 -.94 -15.465 10.942 -.894 -15.524 11.177 -.535 -15.484
3 16 11.177 -0.535 -15.484 10.674 0.612 -15.563 11.594 0.606 -15.401
3 16 11.594 0.606 -15.401 10.674 0.612 -15.563 10.587 0.917 -15.573
3 16 15.406 -0.622 -14.547 15.975 -2.557 -14.341 14.962 -1.06 -14.669
3 16 21.569 2.209 -13.178 21.57 -0.303 -10.618 18.652 0.132 -11.51
3 16 18.652 0.132 -11.51 21.57 -0.303 -10.618 19.673 -0.584 -10.536
3 16 13.78 -4.127 -14.975 14.487 -1.528 -14.799 15.975 -2.557 -14.341
3 16 15.975 -2.557 -14.341 14.487 -1.528 -14.799 14.962 -1.06 -14.669
