5 24 7.6 -43.2 -9.8 9.8 -42.7 -7.7 7.5 -43.9 -4.7 9.7 -41.6 -11.8
5 24 -3.9 -45.1 -4.9 -2.2 -46 -5.5 -4.3 -46.6 -5.7 -2 -45.1 -5.1
5 24 7.4 -44.3 0.4 7.8 -45.7 0.3 6.3 -44.6 -0.1 9.3 -44.7 1.2
5 24 -10.5 -43.7 3.7 -9.7 -43.4 1 -10.5 -44.5 0.8 -9.6 -42.9 3.6
5 24 5.3 -44.3 -6.1 3.4 -45 -4.1 2.8 -44.4 -7.5 4.5 -44.9 -3.1
5 24 -2.4 -43.2 10.8 -1.9 -44.4 11.7 -4.1 -43.4 10.9 -0.9 -42.9 10.3
5 24 -5.8 -43.6 10.8 -5.7 -45.8 12.6 -4.1 -43.4 10.9 -7.6 -45.6 11.8
5 24 6.5 -46.1 0 6.1 -46.8 -1.5 6.5 -48.4 -1 5.8 -45.8 -1.7
5 24 9 -41.4 8.4 10.2 -40.5 8.3 10 -41.8 6.7 7.8 -41 9.7
5 24 -9.6 -42.9 3.6 -10.5 -41.6 4.8 -9.2 -42.6 5 -11.3 -42.2 1.4
5 24 -1.9 -44.4 11.7 -3.7 -45.3 12.4 -4.1 -43.4 10.9 -1.5 -45.5 12.2
5 24 9.8 -42.7 9 9.3 -41.9 8.6 10.5 -42.9 7.3 8.3 -41.8 10.1
5 24 -4.3 -42.9 -12 0 -42.7 -11.7 -3.1 -40.7 -14.5 -0.2 -44.4 -7.8
5 24 -10.8 -44.4 6.1 -11.2 -45.1 6.4 -11.3 -44.6 3.9 -10 -44.4 8.1
5 24 -10.5 -44.5 0.8 -9.7 -43.4 1 -10 -45.2 -1.5 -10.5 -43.7 3.7
5 24 2.2 -42.4 11.7 0.4 -42.8 10.9 0.7 -43.7 11.4 1.7 -41.1 10.8
5 24 -9.4 -43.4 7.3 -10.1 -43.5 5.6 -8.6 -42.3 6.3 -10.8 -44.4 6.1
5 24 10.2 -43.3 2.4 10.4 -43.7 2.6 10.6 -42.6 4.4 9 -43.9 1.2
5 24 -2 -45.1 -5.1 -3.2 -44.4 -7.8 -3.9 -45.1 -4.9 -0.2 -44.4 -7.8
5 24 -11.2 -45.1 6.4 -11.3 -44.6 3.9 -11.8 -45.5 4.1 -10.8 -44.4 6.1
5 24 -7.6 -44.5 -3.1 -9.8 -43.3 -4.1 -8.2 -43.8 -5.6 -9 -44 -1.2
5 24 0 -0.6 -12.1 0 0 -9.7 -5.2 0 -8.4 5.2 0 -8.4
5 24 -10.3 -48.6 -4.1 -8.1 -51.3 -5.9 -7.5 -49.4 -5.9 -10.9 -50.3 -4
5 24 7.8 -45.7 0.3 6.3 -44.6 -0.1 6.5 -46.1 0 7.4 -44.3 0.4
5 24 0 -25.7 21.7 0 -30.8 19.9 -6 -30.4 19 6 -30.4 19
5 24 13.3 -40.7 0.8 11.5 -42.3 1.8 12.7 -40 5.3 13.3 -40.9 -3.4
5 24 -4.3 -46.6 -5.7 -2.2 -46 -5.5 -2.5 -47.7 -6.2 -3.9 -45.1 -4.9
5 24 0.4 -42.8 10.9 -0.9 -42.9 10.3 0 -41.6 10 -0.4 -44.3 11.2
5 24 3.4 -45 -4.1 3.5 -46.1 -4.3 4.6 -45.6 -3.1 1.6 -45.1 -4.8
5 24 -9.1 -44.9 10.1 -9.3 -46 10.6 -7.6 -45.6 11.8 -10.4 -45.3 8.5
5 24 1.6 -46.1 -5 1.7 -46.9 -5.2 -0.3 -46.4 -5.6 3.5 -46.1 -4.3
5 24 -5.7 -45.8 12.6 -5.4 -47.9 13.3 -7.7 -47.3 12.5 -3.2 -47.3 13.1
5 24 -9.7 -43.4 1 -11.3 -42.2 1.4 -9.6 -42.9 3.6 -11.1 -42.7 -1.5
5 24 7.5 -43.9 -4.7 4.5 -44.9 -3.1 5.3 -44.3 -6.1 5.5 -44.8 -1.6
5 24 0 -35.5 -13.1 0 -29.1 -15.3 -2 -33.1 -13.9 2 -33.1 -13.9
5 24 -7.6 -45.6 11.8 -5.8 -43.6 10.8 -7.3 -43.5 10 -5.7 -45.8 12.6
5 24 -9.8 -43.3 -4.1 -11.1 -42.7 -1.5 -13.3 -40.9 -3.4 -9 -44 -1.2
5 24 -9.1 -41.1 7.5 -6.8 -40.7 9.6 -6.9 -42 8.1 -9.3 -38.6 11.4
5 24 -0.9 -42.9 10.3 -2.4 -43.2 10.8 -2.5 -41.8 9.6 -1.9 -44.4 11.7
5 24 -0.4 -44.3 11.2 0.4 -42.8 10.9 0.7 -43.7 11.4 -0.9 -42.9 10.3
5 24 -8.5 -43.4 8.8 -7.9 -42.1 7.3 -9.4 -43.4 7.3 -6.9 -42 8.1
5 24 10.4 -43.7 2.6 10.7 -44.5 2.8 9.3 -44.7 1.2 10.7 -43 4.6
5 24 1.6 -45.1 -4.8 1.6 -46.1 -5 3.5 -46.1 -4.3 -0.2 -45.1 -5.2
5 24 -3.7 -40.4 11.1 -5.4 -38.3 13.2 -6.8 -40.7 9.6 0 -38.3 14.1
5 24 4.6 -45.6 -3.1 5 -46.6 -3.1 5.8 -45.8 -1.7 3.5 -46.1 -4.3
5 24 -11.6 -45.7 0.7 -10 -45.2 -1.5 -10.5 -44.5 0.8 -11.5 -47.3 -1.8
5 24 -8.5 -43.4 8.8 -9.4 -43.4 7.3 -7.9 -42.1 7.3 -10 -44.4 8.1
5 24 -5.7 -45.8 12.6 -3.2 -47.3 13.1 -5.4 -47.9 13.3 -3.7 -45.3 12.4
5 24 -8.5 -43.4 8.8 -9.1 -44.9 10.1 -10 -44.4 8.1 -7.3 -43.5 10
5 24 -7.3 -43.5 10 -8.5 -43.4 8.8 -9.1 -44.9 10.1 -6.9 -42 8.1
5 24 -11.1 -42.7 -1.5 -11.3 -42.2 1.4 -13.3 -40.7 0.8 -9.7 -43.4 1
5 24 8.2 -47.7 0.6 7.8 -45.7 0.3 9.8 -45.9 1.3 6.5 -46.1 0
5 24 0.4 -42.8 10.9 0.7 -43.7 11.4 2.2 -42.4 11.7 -0.4 -44.3 11.2
5 24 10.4 -43.7 2.6 10.6 -42.6 4.4 10.7 -43 4.6 10.2 -43.3 2.4
5 24 1.6 -45.1 -4.8 2.8 -44.4 -7.5 -0.2 -44.4 -7.8 3.4 -45 -4.1
5 24 -10 -45.2 -1.5 -9 -44 -1.2 -7.6 -44.5 -3.1 -9.7 -43.4 1
5 24 -11.3 -44.6 3.9 -11.6 -45.7 0.7 -11.8 -45.5 4.1 -10.5 -44.5 0.8
5 24 4.7 -39.8 11.7 8 -39.9 10.5 9.3 -38.6 11.4 5.6 -40.8 10.9
5 24 4.6 -45.6 -3.1 4.5 -44.9 -3.1 3.4 -45 -4.1 5.5 -44.8 -1.6
5 24 -10.3 -48.6 -4.1 -7.5 -49.4 -5.9 -8.7 -45.9 -3.5 -8.1 -51.3 -5.9
5 24 -1.5 -45.5 12.2 -3.7 -45.3 12.4 -3.2 -47.3 13.1 -1.9 -44.4 11.7
5 24 -13.3 -40.7 0.8 -13.3 -40.9 -3.4 -11.1 -42.7 -1.5 -15.7 -38.3 -3
5 24 -4.4 -41.8 9.3 -5.8 -43.6 10.8 -4.1 -43.4 10.9 -5.9 -41.9 8.9
5 24 -6.9 -42 8.1 -6.8 -40.7 9.6 -5.9 -41.9 8.9 -9.1 -41.1 7.5
5 24 5.5 -44.8 -1.6 7.5 -43.9 -4.7 4.5 -44.9 -3.1 9.1 -43.4 -3.1
5 24 -9.1 -41.1 7.5 -11.5 -39.4 8.5 -10.5 -41.6 4.8 -9.3 -38.6 11.4
5 24 -2.5 -47.7 -6.2 -0.3 -46.4 -5.6 -0.3 -47.5 -5.9 -2.2 -46 -5.5
5 24 8 -39.9 10.5 10.2 -40.5 8.3 9.3 -38.6 11.4 7.8 -41 9.7
5 24 -11.6 -41.9 -5.6 -9.8 -42.7 -7.7 -9.8 -43.3 -4.1 -11.6 -41.2 -9.6
5 24 -6.3 -46.5 -5.2 -8.7 -45.9 -3.5 -7.5 -49.4 -5.9 -7.6 -44.5 -3.1
5 24 -7.5 -49.4 -5.9 -5 -49.3 -6.4 -5.4 -51 -6.6 -6.3 -46.5 -5.2
5 24 -5.9 -44.3 -6.8 -5.4 -45 -4.5 -3.9 -45.1 -4.9 -8.2 -43.8 -5.6
5 24 0.3 -40 12.1 -2.5 -41.8 9.6 -3.7 -40.4 11.1 -1.1 -41.9 9.6
5 24 -1.9 -44.4 11.7 -1.5 -45.5 12.2 -3.7 -45.3 12.4 -0.4 -44.3 11.2
5 24 -9.3 -38.6 11.4 -11.5 -39.4 8.5 -9.1 -41.1 7.5 -11.9 -36.3 11.8
5 24 -8.2 -43.8 -5.6 -9.8 -42.7 -7.7 -7.6 -43.2 -9.8 -9.8 -43.3 -4.1
5 24 -11.5 -47.3 -1.8 -10 -45.2 -1.5 -11.6 -45.7 0.7 -8.7 -45.9 -3.5
5 24 10.6 -42.6 4.4 10.7 -43 4.6 10 -41.8 6.7 10.4 -43.7 2.6
5 24 0.3 -40 12.1 1.7 -41.1 10.8 3.6 -40.9 11.2 0 -41.6 10
5 24 5.4 -38.3 13.2 0 -38.3 14.1 0.3 -40 12.1 5.8 -36.5 14.8
5 24 -11.3 -44.6 3.9 -10.1 -43.5 5.6 -10.8 -44.4 6.1 -10.5 -43.7 3.7
5 24 7.4 -44.3 0.4 9.3 -44.7 1.2 9 -43.9 1.2 7.8 -45.7 0.3
5 24 4.7 -39.8 11.7 3.6 -40.9 11.2 5.6 -40.8 10.9 0.3 -40 12.1
5 24 -2.2 -46 -5.5 -0.2 -45.1 -5.2 -2 -45.1 -5.1 -0.3 -46.4 -5.6
5 24 -3.2 -44.4 -7.8 -3.9 -45.1 -4.9 -5.9 -44.3 -6.8 -2 -45.1 -5.1
5 24 0 -41.6 10 0.3 -40 12.1 1.7 -41.1 10.8 -1.1 -41.9 9.6
5 24 -10.9 -50.3 -4 -10.3 -48.6 -4.1 -8.1 -51.3 -5.9 -12.1 -48.7 -1.7
5 24 6.5 -48.4 -1 6.5 -46.1 0 6.1 -46.8 -1.5 6.8 -48.2 0.4
5 24 9.3 -38.6 11.4 5.4 -38.3 13.2 4.7 -39.8 11.7 5.8 -36.5 14.8
5 24 -11.1 -42.7 -1.5 -13.3 -40.9 -3.4 -9.8 -43.3 -4.1 -13.3 -40.7 0.8
5 24 10.1 -42.2 6.9 10.5 -42.9 7.3 10.9 -43.5 4.9 9.3 -41.9 8.6
5 24 3.5 -46.1 -4.3 3.6 -46.9 -4.4 1.7 -46.9 -5.2 5 -46.6 -3.1
5 24 -4.1 -43.4 10.9 -4.4 -41.8 9.3 -5.8 -43.6 10.8 -2.5 -41.8 9.6
5 24 0.4 -42.8 10.9 1.7 -41.1 10.8 2.2 -42.4 11.7 0 -41.6 10
5 24 -11.2 -45.1 6.4 -10 -44.4 8.1 -10.8 -44.4 6.1 -10.4 -45.3 8.5
5 24 10.1 -42.2 6.9 9 -41.4 8.4 9.3 -41.9 8.6 10 -41.8 6.7
5 24 3.6 -40.9 11.2 0.3 -40 12.1 1.7 -41.1 10.8 4.7 -39.8 11.7
5 24 -10.5 -41.6 4.8 -12.7 -40 5.3 -11.3 -42.2 1.4 -11.5 -39.4 8.5
5 24 -2.5 -41.8 9.6 -2.4 -43.2 10.8 -0.9 -42.9 10.3 -4.1 -43.4 10.9
5 24 11.5 -42.3 1.8 10.2 -43.3 2.4 10.6 -42.6 4.4 9 -43.9 1.2
5 24 3.6 -46.9 -4.4 5 -46.6 -3.1 3.5 -46.1 -4.3 5.4 -48.1 -3
5 24 4.3 -42.9 -12 -0.2 -44.4 -7.8 2.8 -44.4 -7.5 0 -42.7 -11.7
5 24 0.3 -40 12.1 4.7 -39.8 11.7 3.6 -40.9 11.2 5.4 -38.3 13.2
5 24 -7.9 -42.1 7.3 -9.4 -43.4 7.3 -8.6 -42.3 6.3 -8.5 -43.4 8.8
5 24 4.6 -45.6 -3.1 5.8 -45.8 -1.7 5.5 -44.8 -1.6 5 -46.6 -3.1
5 24 -10.5 -43.7 3.7 -9.2 -42.6 5 -9.6 -42.9 3.6 -10.1 -43.5 5.6
5 24 -9.8 -43.3 -4.1 -11.6 -41.9 -5.6 -9.8 -42.7 -7.7 -13.3 -40.9 -3.4
5 24 1.6 -46.1 -5 3.5 -46.1 -4.3 1.7 -46.9 -5.2 1.6 -45.1 -4.8
5 24 -10 -44.4 8.1 -8.5 -43.4 8.8 -9.4 -43.4 7.3 -9.1 -44.9 10.1
5 24 9.3 -38.6 11.4 4.7 -39.8 11.7 5.4 -38.3 13.2 8 -39.9 10.5
5 24 3.5 -46.1 -4.3 4.6 -45.6 -3.1 5 -46.6 -3.1 3.4 -45 -4.1
5 24 -5.9 -41.9 8.9 -5.8 -43.6 10.8 -4.4 -41.8 9.3 -7.3 -43.5 10
5 24 6.1 -46.8 -1.5 5 -46.6 -3.1 5.4 -48.1 -3 5.8 -45.8 -1.7
5 24 6.1 -46.8 -1.5 6.5 -48.4 -1 5.4 -48.1 -3 6.5 -46.1 0
5 24 8 -39.9 10.5 5.6 -40.8 10.9 7.8 -41 9.7 4.7 -39.8 11.7
5 24 10.2 -40.5 8.3 7.8 -41 9.7 9 -41.4 8.4 8 -39.9 10.5
5 24 5 -46.6 -3.1 3.5 -46.1 -4.3 4.6 -45.6 -3.1 3.6 -46.9 -4.4
5 24 -10.8 -44.4 6.1 -11.3 -44.6 3.9 -11.2 -45.1 6.4 -10.1 -43.5 5.6
5 24 -10 -44.4 8.1 -10.8 -44.4 6.1 -9.4 -43.4 7.3 -11.2 -45.1 6.4
5 24 -7.6 -44.5 -3.1 -6.3 -46.5 -5.2 -8.7 -45.9 -3.5 -5.4 -45 -4.5
5 24 -5 -49.3 -6.4 -2.5 -47.7 -6.2 -4.3 -46.6 -5.7 -2.8 -49.4 -6.5
5 24 -9.2 -42.6 5 -10.1 -43.5 5.6 -10.5 -43.7 3.7 -8.6 -42.3 6.3
5 24 10.2 -40.5 8.3 11.4 -41.2 5.6 10 -41.8 6.7 11.5 -39.4 8.5
5 24 -13.3 -40.9 -3.4 -11.6 -41.9 -5.6 -9.8 -43.3 -4.1 -14.6 -39.4 -6
5 24 0 -34.6 17.5 0 -36.7 15.8 5.8 -34.2 16.7 -5.8 -34.2 16.7
5 24 0 -21 22.6 0 -25.7 21.7 -6.2 -25.4 20.7 6.2 -25.4 20.7
5 24 -3.2 -44.4 -7.8 -5.9 -44.3 -6.8 -7.6 -43.2 -9.8 -3.9 -45.1 -4.9
5 24 -7.5 -49.4 -5.9 -8.1 -51.3 -5.9 -5.4 -51 -6.6 -10.3 -48.6 -4.1
5 24 10.7 -43 4.6 10.4 -43.7 2.6 10.6 -42.6 4.4 10.7 -44.5 2.8
5 24 6.3 -44.6 -0.1 9.1 -43.4 -3.1 5.5 -44.8 -1.6 7.4 -44.3 0.4
5 24 6.3 -41.8 11.5 4.2 -42.1 12 5.6 -40.8 10.9 5 -43.9 12.9
5 24 5.8 -45.8 -1.7 6.5 -46.1 0 6.1 -46.8 -1.5 6.3 -44.6 -0.1
5 24 -11.5 -47.3 -1.8 -8.7 -45.9 -3.5 -10.3 -48.6 -4.1 -10 -45.2 -1.5
5 24 7.8 -45.7 0.3 9.8 -45.9 1.3 9.3 -44.7 1.2 8.2 -47.7 0.6
5 24 -3.7 -40.4 11.1 -2.5 -41.8 9.6 -4.4 -41.8 9.3 0.3 -40 12.1
5 24 9.1 -43.4 -3.1 9.8 -42.7 -7.7 11.6 -41.9 -5.6 7.5 -43.9 -4.7
5 24 -9.6 -42.9 3.6 -10.5 -43.7 3.7 -9.7 -43.4 1 -9.2 -42.6 5
5 24 -11.6 -45.7 0.7 -12.3 -46.9 0.8 -11.5 -47.3 -1.8 -11.8 -45.5 4.1
5 24 -7.9 -42.1 7.3 -9.1 -41.1 7.5 -8.6 -42.3 6.3 -6.9 -42 8.1
5 24 -5.7 -45.8 12.6 -7.6 -45.6 11.8 -7.7 -47.3 12.5 -5.8 -43.6 10.8
5 24 5.4 -38.3 13.2 0.3 -40 12.1 0 -38.3 14.1 4.7 -39.8 11.7
5 24 -2.8 -49.4 -6.5 -5 -49.3 -6.4 -5.4 -51 -6.6 -2.5 -47.7 -6.2
5 24 7.6 -43.2 -9.8 5.3 -44.3 -6.1 7.5 -43.9 -4.7 2.8 -44.4 -7.5
5 24 5.8 -45.8 -1.7 5.5 -44.8 -1.6 4.6 -45.6 -3.1 6.3 -44.6 -0.1
5 24 1.7 -41.1 10.8 2.2 -42.4 11.7 3.6 -40.9 11.2 0.4 -42.8 10.9
5 24 3.4 -45 -4.1 4.6 -45.6 -3.1 4.5 -44.9 -3.1 3.5 -46.1 -4.3
5 24 6.3 -41.8 11.5 5 -43.9 12.9 4.2 -42.1 12 7.2 -43.5 12.2
5 24 9.8 -42.7 -7.7 7.5 -43.9 -4.7 9.1 -43.4 -3.1 7.6 -43.2 -9.8
5 24 8.3 -41.8 10.1 9.8 -42.7 9 8.9 -42.8 10.5 9.3 -41.9 8.6
5 24 -5.7 -45.8 12.6 -4.1 -43.4 10.9 -5.8 -43.6 10.8 -3.7 -45.3 12.4
5 24 10.7 -44.5 2.8 9.3 -44.7 1.2 9.8 -45.9 1.3 10.4 -43.7 2.6
5 24 1.6 -45.1 -4.8 -0.2 -44.4 -7.8 -0.2 -45.1 -5.2 2.8 -44.4 -7.5
5 24 -11.3 -42.2 1.4 -9.6 -42.9 3.6 -9.7 -43.4 1 -10.5 -41.6 4.8
5 24 7.8 -41 9.7 8.3 -41.8 10.1 6.3 -41.8 11.5 9 -41.4 8.4
5 24 -1.9 -44.4 11.7 -0.9 -42.9 10.3 -0.4 -44.3 11.2 -2.4 -43.2 10.8
5 24 -5.9 -44.3 -6.8 -7.6 -43.2 -9.8 -8.2 -43.8 -5.6 -3.2 -44.4 -7.8
5 24 0 -38.3 14.1 -5.4 -38.3 13.2 -5.8 -36.5 14.8 -3.7 -40.4 11.1
5 24 2.2 -42.4 11.7 2.7 -43.7 12.5 0.7 -43.7 11.4 4.2 -42.1 12
5 24 9.3 -44.7 1.2 10.4 -43.7 2.6 10.7 -44.5 2.8 9 -43.9 1.2
5 24 -7.3 -43.5 10 -6.9 -42 8.1 -5.9 -41.9 8.9 -8.5 -43.4 8.8
5 24 11.5 -42.3 1.8 13.3 -40.9 -3.4 10.4 -42.9 -1.3 13.3 -40.7 0.8
5 24 6.5 -46.1 0 7.8 -45.7 0.3 8.2 -47.7 0.6 6.3 -44.6 -0.1
5 24 -4.3 -46.6 -5.7 -6.3 -46.5 -5.2 -5 -49.3 -6.4 -5.4 -45 -4.5
5 24 0 -36.7 15.8 0 -38.3 14.1 -5.8 -36.5 14.8 5.8 -36.5 14.8
5 24 11.5 -42.3 1.8 12.7 -40 5.3 13.3 -40.7 0.8 11.4 -41.2 5.6
5 24 -4.1 -43.4 10.9 -3.7 -45.3 12.4 -5.7 -45.8 12.6 -1.9 -44.4 11.7
5 24 7.8 -45.7 0.3 9.3 -44.7 1.2 7.4 -44.3 0.4 9.8 -45.9 1.3
5 24 -12.1 -48.7 -1.7 -11.5 -47.3 -1.8 -12.3 -46.9 0.8 -10.3 -48.6 -4.1
5 24 10.7 -43 4.6 10.9 -43.5 4.9 10.7 -44.5 2.8 10.1 -42.2 6.9
5 24 -10 -44.4 8.1 -9.4 -43.4 7.3 -8.5 -43.4 8.8 -10.8 -44.4 6.1
5 24 7.8 -41 9.7 6.3 -41.8 11.5 8.3 -41.8 10.1 5.6 -40.8 10.9
5 24 2.2 -42.4 11.7 3.6 -40.9 11.2 4.2 -42.1 12 1.7 -41.1 10.8
5 24 5 -46.6 -3.1 5.4 -48.1 -3 3.6 -46.9 -4.4 6.1 -46.8 -1.5
5 24 -11.5 -47.3 -1.8 -10.3 -48.6 -4.1 -8.7 -45.9 -3.5 -12.1 -48.7 -1.7
5 24 6.5 -46.1 0 8.2 -47.7 0.6 7.8 -45.7 0.3 6.8 -48.2 0.4
5 24 -5 -49.3 -6.4 -5.4 -51 -6.6 -7.5 -49.4 -5.9 -2.8 -49.4 -6.5
5 24 -10.5 -41.6 4.8 -11.5 -39.4 8.5 -12.7 -40 5.3 -9.1 -41.1 7.5
5 24 10.5 -42.9 7.3 9.3 -41.9 8.6 10.1 -42.2 6.9 9.8 -42.7 9
5 24 -10.1 -43.5 5.6 -10.5 -43.7 3.7 -9.2 -42.6 5 -11.3 -44.6 3.9
5 24 -0.9 -42.9 10.3 -2.5 -41.8 9.6 -2.4 -43.2 10.8 -1.1 -41.9 9.6
5 24 -9.1 -41.1 7.5 -8.6 -42.3 6.3 -10.5 -41.6 4.8 -7.9 -42.1 7.3
5 24 3.4 -45 -4.1 2.8 -44.4 -7.5 1.6 -45.1 -4.8 5.3 -44.3 -6.1
5 24 -0.3 -46.4 -5.6 -0.3 -47.5 -5.9 -2.5 -47.7 -6.2 1.7 -46.9 -5.2
5 24 6.3 -41.8 11.5 8.9 -42.8 10.5 7.2 -43.5 12.2 8.3 -41.8 10.1
5 24 -10 -45.2 -1.5 -10.5 -44.5 0.8 -11.6 -45.7 0.7 -9.7 -43.4 1
5 24 13.3 -40.9 -3.4 10.4 -42.9 -1.3 11.5 -42.3 1.8 11.6 -41.9 -5.6
5 24 0 -42.7 -11.7 4.3 -42.9 -12 -0.2 -44.4 -7.8 3.1 -40.7 -14.5
5 24 10.6 -42.6 4.4 11.5 -42.3 1.8 10.2 -43.3 2.4 11.4 -41.2 5.6
5 24 -11.3 -42.2 1.4 -10.5 -41.6 4.8 -12.7 -40 5.3 -9.6 -42.9 3.6
5 24 -4.1 -43.4 10.9 -2.4 -43.2 10.8 -1.9 -44.4 11.7 -2.5 -41.8 9.6
5 24 12.7 -40 5.3 11.5 -39.4 8.5 13.3 -37.8 8.2 11.4 -41.2 5.6
5 24 -6.9 -42 8.1 -8.5 -43.4 8.8 -7.9 -42.1 7.3 -7.3 -43.5 10
5 24 -0.9 -42.9 10.3 0 -41.6 10 0.4 -42.8 10.9 -1.1 -41.9 9.6
5 24 -9.1 -44.9 10.1 -10 -44.4 8.1 -8.5 -43.4 8.8 -10.4 -45.3 8.5
5 24 4.2 -42.1 12 2.7 -43.7 12.5 2.2 -42.4 11.7 5 -43.9 12.9
5 24 -13.3 -40.7 0.8 -11.1 -42.7 -1.5 -13.3 -40.9 -3.4 -11.3 -42.2 1.4
5 24 5.8 -45.8 -1.7 6.3 -44.6 -0.1 5.5 -44.8 -1.6 6.5 -46.1 0
5 24 -7.6 -44.5 -3.1 -8.7 -45.9 -3.5 -6.3 -46.5 -5.2 -10 -45.2 -1.5
5 24 -11.3 -42.2 1.4 -13.3 -40.7 0.8 -11.1 -42.7 -1.5 -12.7 -40 5.3
5 24 11.4 -41.2 5.6 12.7 -40 5.3 11.5 -39.4 8.5 11.5 -42.3 1.8
5 24 11.5 -39.4 8.5 9.3 -38.6 11.4 11.9 -36.3 11.8 10.2 -40.5 8.3
5 24 0.3 -40 12.1 0 -38.3 14.1 -3.7 -40.4 11.1 5.4 -38.3 13.2
5 24 -8.7 -45.9 -3.5 -10 -45.2 -1.5 -11.5 -47.3 -1.8 -7.6 -44.5 -3.1
5 24 -6.8 -40.7 9.6 -5.9 -41.9 8.9 -3.7 -40.4 11.1 -6.9 -42 8.1
5 24 -5.9 -41.9 8.9 -7.3 -43.5 10 -6.9 -42 8.1 -5.8 -43.6 10.8
5 24 10.2 -40.5 8.3 11.5 -39.4 8.5 9.3 -38.6 11.4 11.4 -41.2 5.6
5 24 4.2 -42.1 12 3.6 -40.9 11.2 5.6 -40.8 10.9 2.2 -42.4 11.7
5 24 -5.4 -38.3 13.2 -9.3 -38.6 11.4 -5.8 -36.5 14.8 -6.8 -40.7 9.6
5 24 8 -39.9 10.5 9.3 -38.6 11.4 4.7 -39.8 11.7 10.2 -40.5 8.3
5 24 -9.3 -46 10.6 -7.6 -45.6 11.8 -7.7 -47.3 12.5 -9.1 -44.9 10.1
5 24 0 -30.8 19.9 0 -34.6 17.5 -6 -30.4 19 6 -30.4 19
5 24 11.5 -39.4 8.5 11.4 -41.2 5.6 10.2 -40.5 8.3 12.7 -40 5.3
5 24 -5.8 -43.6 10.8 -4.1 -43.4 10.9 -5.7 -45.8 12.6 -4.4 -41.8 9.3
5 24 9.3 -41.9 8.6 9 -41.4 8.4 8.3 -41.8 10.1 10.1 -42.2 6.9
5 24 10 -41.8 6.7 10.2 -40.5 8.3 11.4 -41.2 5.6 9 -41.4 8.4
5 24 -8.2 -43.8 -5.6 -7.6 -44.5 -3.1 -5.4 -45 -4.5 -9.8 -43.3 -4.1
5 24 -6.8 -40.7 9.6 -3.7 -40.4 11.1 -5.4 -38.3 13.2 -5.9 -41.9 8.9
5 24 -2.8 -49.4 -6.5 -2.5 -47.7 -6.2 -5 -49.3 -6.4 -0.3 -47.5 -5.9
5 24 9.3 -38.6 11.4 10.2 -40.5 8.3 8 -39.9 10.5 11.5 -39.4 8.5
5 24 5.5 -44.8 -1.6 4.6 -45.6 -3.1 4.5 -44.9 -3.1 5.8 -45.8 -1.7
5 24 9.3 -44.7 1.2 9.8 -45.9 1.3 7.8 -45.7 0.3 10.7 -44.5 2.8
5 24 -3.7 -45.3 12.4 -3.2 -47.3 13.1 -5.7 -45.8 12.6 -1.5 -45.5 12.2
5 24 4.2 -42.1 12 2.2 -42.4 11.7 2.7 -43.7 12.5 3.6 -40.9 11.2
5 24 -11.3 -44.6 3.9 -11.8 -45.5 4.1 -11.6 -45.7 0.7 -11.2 -45.1 6.4
5 24 -4.3 -46.6 -5.7 -5 -49.3 -6.4 -6.3 -46.5 -5.2 -2.5 -47.7 -6.2
5 24 -0.4 -44.3 11.2 -1.9 -44.4 11.7 -1.5 -45.5 12.2 -0.9 -42.9 10.3
5 24 0.3 -40 12.1 -1.1 -41.9 9.6 0 -41.6 10 -2.5 -41.8 9.6
5 24 11.4 -41.2 5.6 10.6 -42.6 4.4 11.5 -42.3 1.8 10 -41.8 6.7
5 24 -10.1 -43.5 5.6 -10.8 -44.4 6.1 -9.4 -43.4 7.3 -11.3 -44.6 3.9
5 24 -7.6 -45.6 11.8 -7.7 -47.3 12.5 -9.3 -46 10.6 -5.7 -45.8 12.6
5 24 -4.3 -46.6 -5.7 -3.9 -45.1 -4.9 -5.4 -45 -4.5 -2.2 -46 -5.5
5 24 1.6 -46.1 -5 -0.2 -45.1 -5.2 1.6 -45.1 -4.8 -0.3 -46.4 -5.6
5 24 -1.9 -44.4 11.7 -4.1 -43.4 10.9 -2.4 -43.2 10.8 -3.7 -45.3 12.4
5 24 -10 -44.4 8.1 -10.4 -45.3 8.5 -11.2 -45.1 6.4 -9.1 -44.9 10.1
5 24 -0.2 -45.1 -5.2 -0.3 -46.4 -5.6 1.6 -46.1 -5 -2.2 -46 -5.5
5 24 -9 -44 -1.2 -11.1 -42.7 -1.5 -9.7 -43.4 1 -9.8 -43.3 -4.1
5 24 7.2 -43.5 12.2 6.3 -41.8 11.5 5 -43.9 12.9 8.9 -42.8 10.5
5 24 0.7 -43.7 11.4 2.2 -42.4 11.7 2.7 -43.7 12.5 0.4 -42.8 10.9
5 24 4.7 -39.8 11.7 5.4 -38.3 13.2 0.3 -40 12.1 9.3 -38.6 11.4
5 24 -7.6 -43.2 -9.8 -4.3 -42.9 -12 -7.6 -41.1 -14 -3.2 -44.4 -7.8
5 24 -6.9 -42 8.1 -9.1 -41.1 7.5 -6.8 -40.7 9.6 -7.9 -42.1 7.3
5 24 10.4 -43.7 2.6 9 -43.9 1.2 9.3 -44.7 1.2 10.2 -43.3 2.4
5 24 -11.3 -44.6 3.9 -10.5 -44.5 0.8 -10.5 -43.7 3.7 -11.6 -45.7 0.7
