5 24 6.2348 -1.1345 -5.0633 8.5464 -2.7156 -4.237 8.4158 -2.6397 -5.1698 6.146 -1.211 -3.042
5 24 10.205 -23.938 -11.005 5.262 -22.802 -14.414 5.311 -25.849 -12.723 10.118 -20.859 -12.498
5 24 7.658 -11.454 10.875 10.568 -11.442 8.56 10.484 -14.89 9.859 7.513 -8.058 8.906
5 24 10.568 -11.442 8.56 10.594 -8.065 6.071 12.898 -12.736 6.243 7.513 -8.058 8.906
5 24 8.055 -29.874 5.462 8.008 -26.697 8.846 10.521 -28.207 4.763 4.011 -27.947 9.721
5 24 9.046 -3.492 -.849 6.744 -1.98 -.441 8.921 -4.055 2.441 8.5464 -2.7156 -4.237
5 24 11.196 -5.924 -1.218 13.301 -8.907 1.259 13.34 -8.749 -1.349 11.071 -6.134 2.047
5 24 4.6195 -1.813 1.9135 4.6195 -3 1.9135 5 -1.328 0 3.5355 -3 3.5355
5 24 4.042 -32.652 3.008 0 -33.085 3.034 0 -33.3 -1.982 4.043 -31.288 5.993
5 24 4.042 -32.652 3.008 8.156 -31.171 2.817 4.229 -32.829 -1.792 4.043 -31.288 5.993
5 24 4.701 -7.954 -27.678 3.658 -8.285 -28.83 3.61 -9.034 -28.685 3.858 -6.952 -28.073
5 24 4.956 -19.276 -15.458 10.118 -20.859 -12.498 5.262 -22.802 -14.414 9.347 -17.609 -13.587
5 24 8.921 -4.055 2.441 7.074 -4.953 6.009 10.594 -8.065 6.071 6.267 -2.557 2.174
5 24 6.267 -2.557 2.174 4.6195 -1.813 1.9135 5 -1.328 0 4.944 -3.105 4.537
5 24 1.9135 -2.434 4.6195 2.78 -3.429 6.089 0 -2.497 5 3.5355 -2.206 3.5355
5 24 11.289 -6.581 -4.557 8.5464 -2.7156 -4.237 10.8379 -6.1393 -6.372 9.046 -3.492 -.849
5 24 10.594 -8.065 6.071 8.921 -4.055 2.441 11.071 -6.134 2.047 7.074 -4.953 6.009
5 24 9.347 -17.609 -13.587 4.444 -16.081 -16.134 8.313 -14.638 -14.363 4.956 -19.276 -15.458
5 24 7.513 -8.058 8.906 7.074 -4.953 6.009 10.594 -8.065 6.071 3.695 -5.262 8.274
5 24 8.313 -14.638 -14.363 9.347 -17.609 -13.587 12.208 -15.363 -10.583 4.444 -16.081 -16.134
5 24 0 -11.537 13.042 3.806 -15.186 13.422 3.975 -11.343 12.435 0 -15.458 13.945
5 24 1.756 -7.425 -29.383 0 -8.912 -29.743 0 -7.43 -29.602 1.982 -8.693 -29.495
5 24 3.193 -7.5 -28.921 3.658 -8.285 -28.83 3.858 -6.952 -28.073 1.982 -8.693 -29.495
5 24 10.895 -22.281 8.975 10.741 -18.544 9.851 13.3 -21.144 6.279 7.917 -19.259 11.888
5 24 10.521 -28.207 4.763 8.008 -26.697 8.846 8.055 -29.874 5.462 10.689 -25.497 7.32
5 24 11.532 -28.159 -4.117 12.953 -26.917 -2.261 13.453 -25.971 -2.994 10.885 -29.453 -.869
5 24 4.052 -8.122 10.685 3.695 -5.262 8.274 0 -5.453 9.128 7.513 -8.058 8.906
5 24 10.205 -23.938 -11.005 9.745 -27.27 -8.803 12.61 -25.41 -6.466 5.311 -25.849 -12.723
5 24 0 -8.912 -29.743 2.13 -9.657 -29.015 0 -10.041 -29.098 1.982 -8.693 -29.495
5 24 4.043 -31.288 5.993 4.011 -27.947 9.721 0 -28.483 9.873 8.055 -29.874 5.462
5 24 3.658 -8.285 -28.83 1.982 -8.693 -29.495 3.61 -9.034 -28.685 3.193 -7.5 -28.921
5 24 2.64 -10.453 -27.568 4.499 -9.131 -27.51 3.61 -9.034 -28.685 2.772 -10.682 -25.517
5 24 5.262 -22.802 -14.414 0 -23.647 -15.03 5.311 -25.849 -12.723 0 -19.993 -16.129
5 24 5.079 -28.996 -10.143 9.059 -29.95 -5.43 4.632 -31.526 -6.506 9.745 -27.27 -8.803
5 24 4.701 -7.954 -27.678 3.858 -6.952 -28.073 3.658 -8.285 -28.83 4.424 -6.366 -26.584
5 24 1.982 -8.693 -29.495 0 -8.912 -29.743 2.13 -9.657 -29.015 1.756 -7.425 -29.383
5 24 3.825 -20.041 13.285 0 -15.458 13.945 3.806 -15.186 13.422 0 -20.494 13.673
5 24 10.885 -29.453 -.869 12.772 -27.341 -.4 10.604 -29.332 2.565 12.953 -26.917 -2.261
5 24 12.898 -12.736 6.243 10.568 -11.442 8.56 13.172 -10.225 4.09 12.609 -14.701 7.448
5 24 2.64 -10.453 -27.568 2.772 -10.682 -25.517 4.499 -9.131 -27.51 0 -11.24 -25.651
5 24 0 -10.937 -27.699 2.64 -10.453 -27.568 0 -11.24 -25.651 0 -10.041 -29.098
5 24 11.196 -5.924 -1.218 11.289 -6.581 -4.557 13.34 -8.749 -1.349 9.046 -3.492 -.849
5 24 4.944 -3.105 4.537 2.78 -3.429 6.089 3.5355 -2.206 3.5355 3.695 -5.262 8.274
5 24 13.153 -17.462 7.046 10.741 -18.544 9.851 13.3 -21.144 6.279 12.609 -14.701 7.448
5 24 11.289 -6.581 -4.557 9.046 -3.492 -.849 8.5464 -2.7156 -4.237 11.196 -5.924 -1.218
5 24 11.071 -6.134 2.047 8.921 -4.055 2.441 9.046 -3.492 -.849 10.594 -8.065 6.071
5 24 3.875 -24.307 12.058 0 -20.494 13.673 0 -24.905 12.261 3.825 -20.041 13.285
5 24 2.64 -10.453 -27.568 2.13 -9.657 -29.015 3.61 -9.034 -28.685 0 -10.937 -27.699
5 24 4.011 -27.947 9.721 8.055 -29.874 5.462 8.008 -26.697 8.846 4.043 -31.288 5.993
5 24 8.008 -26.697 8.846 7.963 -23.312 10.908 10.689 -25.497 7.32 3.875 -24.307 12.058
5 24 10.594 -8.065 6.071 11.071 -6.134 2.047 13.172 -10.225 4.09 8.921 -4.055 2.441
5 24 5.165 -7.635 -25.785 4.701 -7.954 -27.678 4.499 -9.131 -27.51 4.424 -6.366 -26.584
5 24 1.982 -8.693 -29.495 2.13 -9.657 -29.015 3.61 -9.034 -28.685 0 -8.912 -29.743
5 24 4.043 -31.288 5.993 4.042 -32.652 3.008 8.156 -31.171 2.817 0 -31.68 6.18
5 24 6.146 -1.211 -3.042 6.744 -1.98 -.441 4.6195 -.758 -1.9135 9.046 -3.492 -.849
5 24 10.689 -25.497 7.32 12.607 -24.661 5.454 12.415 -26.472 3.939 10.895 -22.281 8.975
5 24 4.424 -6.366 -26.584 3.858 -6.952 -28.073 4.701 -7.954 -27.678 2.459 -5.482 -27.349
5 24 0 -31.68 6.18 4.043 -31.288 5.993 0 -28.483 9.873 0 -33.085 3.034
5 24 11.982 -9.682 -8.315 12.208 -15.363 -10.583 10.704 -12.217 -11.64 13.525 -10.992 -6.25
5 24 10.604 -29.332 2.565 10.885 -29.453 -.869 8.156 -31.171 2.817 12.772 -27.341 -.4
5 24 8.156 -31.171 2.817 4.043 -31.288 5.993 4.042 -32.652 3.008 8.055 -29.874 5.462
5 24 10.568 -11.442 8.56 12.609 -14.701 7.448 12.898 -12.736 6.243 10.484 -14.89 9.859
5 24 7.513 -8.058 8.906 4.052 -8.122 10.685 3.695 -5.262 8.274 7.658 -11.454 10.875
5 24 10.604 -29.332 2.565 8.055 -29.874 5.462 8.156 -31.171 2.817 10.521 -28.207 4.763
5 24 2.459 -5.482 -27.349 3.858 -6.952 -28.073 2.089 -6.41 -28.561 4.424 -6.366 -26.584
5 24 1.9135 -2.434 4.6195 1.9135 -3 4.6195 0 -3 5 3.5355 -2.206 3.5355
5 24 0 -28.483 9.873 4.011 -27.947 9.721 4.043 -31.288 5.993 0 -24.905 12.261
5 24 9.347 -17.609 -13.587 12.208 -15.363 -10.583 8.313 -14.638 -14.363 13.18 -18.866 -9.397
5 24 6.146 -1.211 -3.042 8.5464 -2.7156 -4.237 6.2348 -1.1345 -5.0633 6.744 -1.98 -.441
5 24 7.658 -11.454 10.875 10.484 -14.89 9.859 10.568 -11.442 8.56 7.812 -14.929 11.856
5 24 4.6195 -.758 -1.9135 6.146 -1.211 -3.042 3.9483 -.3414 -4.0419 5 -1.328 0
5 24 6.146 -1.211 -3.042 3.9483 -.3414 -4.0419 4.767 -.472 -4.98 4.6195 -.758 -1.9135
5 24 13.155 -22.089 -8.209 10.118 -20.859 -12.498 10.205 -23.938 -11.005 13.18 -18.866 -9.397
5 24 1.756 -7.425 -29.383 1.982 -8.693 -29.495 3.193 -7.5 -28.921 0 -8.912 -29.743
5 24 3.5355 -.263 -3.5355 3.9483 -.3414 -4.0419 1.9135 .093 -4.6195 4.6195 -.758 -1.9135
5 24 7.963 -23.312 10.908 10.895 -22.281 8.975 10.689 -25.497 7.32 7.917 -19.259 11.888
5 24 9.745 -27.27 -8.803 5.079 -28.996 -10.143 9.059 -29.95 -5.43 5.311 -25.849 -12.723
5 24 4.944 -3.105 4.537 4.6195 -1.813 1.9135 3.5355 -2.206 3.5355 6.267 -2.557 2.174
5 24 3.825 -20.041 13.285 3.806 -15.186 13.422 7.917 -19.259 11.888 0 -15.458 13.945
5 24 4.229 -32.829 -1.792 0 -33.3 -1.982 0 -32.042 -6.942 4.042 -32.652 3.008
5 24 8.415 -31.309 -1.359 4.632 -31.526 -6.506 4.229 -32.829 -1.792 9.059 -29.95 -5.43
5 24 10.205 -23.938 -11.005 5.311 -25.849 -12.723 5.262 -22.802 -14.414 9.745 -27.27 -8.803
5 24 2.089 -6.41 -28.561 3.193 -7.5 -28.921 1.756 -7.425 -29.383 3.858 -6.952 -28.073
5 24 3.858 -6.952 -28.073 3.658 -8.285 -28.83 3.193 -7.5 -28.921 4.701 -7.954 -27.678
5 24 14.412 -24.097 -3.481 12.61 -25.41 -6.466 13.453 -25.971 -2.994 13.155 -22.089 -8.209
5 24 9.059 -29.95 -5.43 9.745 -27.27 -8.803 5.079 -28.996 -10.143 11.532 -28.159 -4.117
5 24 10.118 -20.859 -12.498 10.205 -23.938 -11.005 13.155 -22.089 -8.209 5.262 -22.802 -14.414
5 24 12.772 -27.341 -.4 10.604 -29.332 2.565 12.579 -27.122 2.253 10.885 -29.453 -.869
5 24 6.744 -1.98 -.441 6.267 -2.557 2.174 5 -1.328 0 8.921 -4.055 2.441
5 24 5.311 -25.849 -12.723 0 -26.638 -13.232 5.079 -28.996 -10.143 0 -23.647 -15.03
5 24 4.956 -19.276 -15.458 9.347 -17.609 -13.587 4.444 -16.081 -16.134 10.118 -20.859 -12.498
5 24 12.208 -15.363 -10.583 8.313 -14.638 -14.363 10.704 -12.217 -11.64 9.347 -17.609 -13.587
5 24 3.806 -15.186 13.422 7.812 -14.929 11.856 7.917 -19.259 11.888 3.975 -11.343 12.435
5 24 2.64 -10.453 -27.568 0 -11.24 -25.651 2.772 -10.682 -25.517 0 -10.937 -27.699
5 24 4.499 -9.131 -27.51 4.701 -7.954 -27.678 3.61 -9.034 -28.685 5.165 -7.635 -25.785
5 24 9.059 -29.95 -5.43 11.532 -28.159 -4.117 9.745 -27.27 -8.803 10.885 -29.453 -.869
5 24 3.695 -5.262 8.274 0 -3.574 6.788 0 -5.453 9.128 2.78 -3.429 6.089
5 24 10.704 -12.217 -11.64 12.208 -15.363 -10.583 8.313 -14.638 -14.363 11.982 -9.682 -8.315
5 24 8.156 -31.171 2.817 10.885 -29.453 -.869 8.415 -31.309 -1.359 10.604 -29.332 2.565
5 24 11.071 -6.134 2.047 11.196 -5.924 -1.218 13.301 -8.907 1.259 9.046 -3.492 -.849
5 24 13.301 -8.907 1.259 11.071 -6.134 2.047 11.196 -5.924 -1.218 13.172 -10.225 4.09
5 24 2.78 -3.429 6.089 0 -3.574 6.788 1.9135 -2.434 4.6195 3.695 -5.262 8.274
5 24 4.6195 -.758 -1.9135 3.9483 -.3414 -4.0419 6.146 -1.211 -3.042 3.5355 -.263 -3.5355
5 24 4.011 -27.947 9.721 0 -24.905 12.261 0 -28.483 9.873 3.875 -24.307 12.058
5 24 3.875 -24.307 12.058 8.008 -26.697 8.846 7.963 -23.312 10.908 4.011 -27.947 9.721
5 24 2.78 -3.429 6.089 3.5355 -2.206 3.5355 1.9135 -2.434 4.6195 4.944 -3.105 4.537
5 24 10.521 -28.207 4.763 10.689 -25.497 7.32 12.415 -26.472 3.939 8.008 -26.697 8.846
5 24 7.074 -4.953 6.009 3.695 -5.262 8.274 7.513 -8.058 8.906 4.944 -3.105 4.537
5 24 1.9135 .093 -4.6195 4.767 -.472 -4.98 3.9483 -.3414 -4.0419 2.2893 .1115 -5.4443
5 24 4.632 -31.526 -6.506 5.079 -28.996 -10.143 9.059 -29.95 -5.43 0 -32.042 -6.942
5 24 9.046 -3.492 -.849 11.196 -5.924 -1.218 11.071 -6.134 2.047 11.289 -6.581 -4.557
5 24 10.741 -18.544 9.851 13.3 -21.144 6.279 13.153 -17.462 7.046 10.895 -22.281 8.975
5 24 11.289 -6.581 -4.557 11.982 -9.682 -8.315 13.398 -9.688 -4.089 10.8379 -6.1393 -6.372
5 24 3.875 -24.307 12.058 7.963 -23.312 10.908 8.008 -26.697 8.846 3.825 -20.041 13.285
5 24 3.61 -9.034 -28.685 4.701 -7.954 -27.678 3.658 -8.285 -28.83 4.499 -9.131 -27.51
5 24 3.825 -20.041 13.285 0 -20.494 13.673 3.875 -24.307 12.058 0 -15.458 13.945
5 24 4.011 -27.947 9.721 8.008 -26.697 8.846 8.055 -29.874 5.462 3.875 -24.307 12.058
5 24 10.594 -8.065 6.071 7.074 -4.953 6.009 7.513 -8.058 8.906 8.921 -4.055 2.441
5 24 9.745 -27.27 -8.803 5.311 -25.849 -12.723 5.079 -28.996 -10.143 10.205 -23.938 -11.005
5 24 8.008 -26.697 8.846 10.689 -25.497 7.32 10.521 -28.207 4.763 7.963 -23.312 10.908
5 24 4.944 -3.105 4.537 6.267 -2.557 2.174 4.6195 -1.813 1.9135 7.074 -4.953 6.009
5 24 10.689 -25.497 7.32 10.895 -22.281 8.975 12.607 -24.661 5.454 7.963 -23.312 10.908
5 24 13.453 -25.971 -2.994 11.532 -28.159 -4.117 12.953 -26.917 -2.261 12.61 -25.41 -6.466
5 24 4.499 -9.131 -27.51 3.61 -9.034 -28.685 2.64 -10.453 -27.568 4.701 -7.954 -27.678
5 24 10.118 -20.859 -12.498 5.262 -22.802 -14.414 10.205 -23.938 -11.005 4.956 -19.276 -15.458
5 24 5.079 -28.996 -10.143 5.311 -25.849 -12.723 9.745 -27.27 -8.803 0 -26.638 -13.232
5 24 5.311 -25.849 -12.723 5.262 -22.802 -14.414 0 -23.647 -15.03 10.205 -23.938 -11.005
5 24 7.812 -14.929 11.856 7.917 -19.259 11.888 10.741 -18.544 9.851 3.806 -15.186 13.422
5 24 7.963 -23.312 10.908 7.917 -19.259 11.888 10.895 -22.281 8.975 3.825 -20.041 13.285
5 24 10.118 -20.859 -12.498 9.347 -17.609 -13.587 4.956 -19.276 -15.458 13.18 -18.866 -9.397
5 24 8.921 -4.055 2.441 6.744 -1.98 -.441 6.267 -2.557 2.174 9.046 -3.492 -.849
5 24 11.071 -6.134 2.047 13.172 -10.225 4.09 13.301 -8.907 1.259 10.594 -8.065 6.071
5 24 8.055 -29.874 5.462 10.521 -28.207 4.763 10.604 -29.332 2.565 8.008 -26.697 8.846
5 24 1.9135 .093 -4.6195 1.9135 -3 -4.6195 0 .277 -5 3.5355 -3 -3.5355
5 24 0 -19.993 -16.129 4.956 -19.276 -15.458 0 -16.642 -16.769 5.262 -22.802 -14.414
5 24 0 -23.647 -15.03 5.311 -25.849 -12.723 0 -26.638 -13.232 5.262 -22.802 -14.414
5 24 3.61 -9.034 -28.685 1.982 -8.693 -29.495 3.658 -8.285 -28.83 2.13 -9.657 -29.015
5 24 3.858 -6.952 -28.073 3.193 -7.5 -28.921 3.658 -8.285 -28.83 2.089 -6.41 -28.561
5 24 7.658 -11.454 10.875 7.513 -8.058 8.906 10.568 -11.442 8.56 4.052 -8.122 10.685
5 24 0 -15.458 13.945 3.806 -15.186 13.422 3.825 -20.041 13.285 0 -11.537 13.042
5 24 5 -3 0 5 -1.328 0 4.6195 -.758 -1.9135 4.6195 -3 1.9135
5 24 8.921 -4.055 2.441 9.046 -3.492 -.849 11.071 -6.134 2.047 6.744 -1.98 -.441
