5 24 33.897 12.547 -10.484 31.671 8.079 -19.138 35.244 7.398 -11.986 30.405 12.96 -16.866
5 24 17.681 13.32 -47.325 19.036 8.343 -47.621 17.875 9.297 -53.14 19.434 13.437 -40.61
5 24 16.781 4.882 -58.823 16.007 3.872 -57.856 15.445 4.174 -59.869 17.821 5.216 -53.356
5 24 4.276 7.329 -77.496 9.234 7.794 -76.719 4.707 7.023 -76.963 9.374 8.802 -77.356
5 24 30.405 12.96 -16.866 19.421 17.331 -21.672 22.961 16.361 -11.458 26.013 13.106 -24.489
5 24 20.706 3.183 -40.623 20.421 -.153 -35.745 19.71 2.256 -40.919 22.112 -.004 -35.028
5 24 26.244 -11.832 -4.818 26.244 8.604 -8.109 26.553 -9.489 -12.524 26.244 4.953 -.585
5 24 15.92 6.94 -65.153 15.363 6.422 -65.054 14.407 5.799 -68.804 16.781 4.882 -58.823
5 24 14.892 9.895 -69.854 15.062 7.066 -69.787 13.908 8.88 -74.173 15.812 9.881 -65.208
5 24 14.448 12.921 -65.087 15.812 9.881 -65.208 15.577 13.153 -58.599 14.892 9.895 -69.854
5 24 25.369 0 8.752 25.438 .399 8.353 25.438 .564 8.752 25.436 0 8.187
5 24 13.488 1.686 -48.193 13.404 1.865 -46.272 12.985 1.912 -48.082 13.869 1.445 -46.353
5 24 19.036 8.343 -47.621 21.09 8.333 -40.894 19.434 13.437 -40.61 18.734 3.33 -47.537
5 24 36.735 5.665 -3.633 33.566 -8.84 -12.872 34.617 -11.789 -5.504 35.244 7.398 -11.986
5 24 13.064 12.144 -73.964 13.749 10.536 -74.118 12.88 11.663 -77.226 13.725 12.607 -69.764
5 24 12.434 5.488 -69.144 11.71 5.901 -70.013 10.553 5.425 -68.724 13.247 6.261 -70.483
5 24 14.892 9.895 -69.854 15.812 9.881 -65.208 14.448 12.921 -65.087 15.062 7.066 -69.787
5 24 35.244 7.398 -11.986 36.735 5.665 -3.633 35.305 11.579 -2.902 33.566 -8.84 -12.872
5 24 3.382 17.123 -11.912 3.6 17.667 -21.825 0 17.792 -21.695 19.421 17.331 -21.672
5 24 26.244 12.663 -2.202 35.476 9.296 5.422 35.305 11.579 -2.902 26.244 9.726 6.262
5 24 36.946 3.363 3.886 35.476 9.296 5.422 35.505 5.719 9.395 36.735 5.665 -3.633
5 24 13.404 1.865 -46.272 14.839 1.552 -40.876 13.869 1.445 -46.353 14.628 1.876 -40.819
5 24 22.377 12.223 -10.607 26.258 14.024 -8.039 26.244 8.604 -8.109 22.961 16.361 -11.458
5 24 17.875 9.297 -53.14 16.573 13.282 -52.702 17.681 13.32 -47.325 16.91 9.055 -58.944
5 24 7.91 16.815 -68.467 4.304 17.393 -68.009 7.366 16.417 -73.07 8.72 17.152 -63.491
5 24 9.155 12.907 -68.396 1.486 13.285 -59.776 1.543 12.988 -72.847 10.24 13.115 -61.33
5 24 6.723 15.561 -78.031 13.064 12.144 -73.964 7.366 16.417 -73.07 12.88 11.663 -77.226
5 24 15.445 4.174 -59.869 16.781 4.882 -58.823 16.007 3.872 -57.856 15.363 6.422 -65.054
5 24 25.841 .834 7.898 25.84 -.001 7.591 25.438 .399 8.353 26.244 .001 7.175
5 24 13.749 10.536 -74.118 13.908 8.88 -74.173 13.108 8.909 -76.882 14.892 9.895 -69.854
5 24 17.681 13.32 -47.325 17.875 9.297 -53.14 16.573 13.282 -52.702 19.036 8.343 -47.621
5 24 35.577 -7.66 8.422 26.244 -7.595 9.015 35.632 -.798 11.128 26.244 -11.317 2.784
5 24 25.841 .834 7.898 26.244 1.142 7.575 25.841 1.16 8.752 26.244 .001 7.175
5 24 35.389 -11.572 1.82 26.244 -11.317 2.784 26.244 -11.832 -4.818 35.577 -7.66 8.422
5 24 25.438 .399 8.353 25.841 1.16 8.752 25.438 .564 8.752 25.841 .834 7.898
5 24 35.505 5.719 9.395 36.946 3.363 3.886 35.632 -.798 11.128 35.476 9.296 5.422
5 24 30.516 -6.231 -19.778 35.244 7.398 -11.986 31.671 8.079 -19.138 33.566 -8.84 -12.872
5 24 25.575 -2.893 -27.657 24.356 -7.247 -18.078 20.03 -3.494 -26.067 30.516 -6.231 -19.778
5 24 14.454 3.279 -57.861 13.895 3.819 -59.683 15.445 4.174 -59.869 12.267 3.069 -57.864
5 24 15.445 4.174 -59.869 14.454 3.279 -57.861 13.895 3.819 -59.683 16.007 3.872 -57.856
5 24 5.655 11.979 -77.878 2.79 12.544 -78.094 9.374 8.802 -77.356 4.471 15.966 -78.206
5 24 13.749 10.536 -74.118 13.108 8.909 -76.882 13.908 8.88 -74.173 12.88 11.663 -77.226
5 24 20.19 12.048 -20.355 20.399 8.817 -18.421 16.68 13.169 -19.35 22.657 3.316 -17.831
5 24 20.03 -3.494 -26.067 22.657 3.316 -17.831 20.19 12.048 -20.355 24.356 -7.247 -18.078
5 24 19.564 -.596 -34.411 16.783 -.45 -33.854 18.313 -.199 -35.529 20.03 -3.494 -26.067
5 24 19.564 -.596 -34.411 20.03 -3.494 -26.067 25.575 -2.893 -27.657 16.783 -.45 -33.854
5 24 25.438 .564 8.752 25.841 1.16 8.752 25.44 .399 9.151 25.438 .399 8.353
5 24 25.84 -.001 7.591 25.84 -.821 7.931 25.437 -.399 8.353 26.244 .001 7.175
5 24 17.82 2.276 -46.604 17.301 2.441 -48.179 15.96 1.811 -46.557 18.734 3.33 -47.537
5 24 31.671 8.079 -19.138 35.244 7.398 -11.986 33.897 12.547 -10.484 30.516 -6.231 -19.778
5 24 9.573 17.357 -56.886 15.577 13.153 -58.599 10.424 17.561 -50.699 8.72 17.152 -63.491
5 24 26.244 9.726 6.262 35.505 5.719 9.395 35.476 9.296 5.422 26.244 5.861 10.228
5 24 26.013 13.106 -24.489 16.55 17.57 -30.09 22.29 13.352 -32.591 19.421 17.331 -21.672
5 24 10.039 5.946 -69.886 9.997 6.038 -69.219 10.553 5.425 -68.724 7.228 7.018 -73.726
5 24 25.431 0 9.318 25.369 0 8.752 25.44 .399 9.151 25.44 -.399 9.15
5 24 20.03 -3.494 -26.067 16.684 12.874 -31.125 20.19 12.048 -20.355 16.783 -.45 -33.854
5 24 3.6 17.667 -21.825 16.55 17.57 -30.09 3.65 18.002 -28.889 19.421 17.331 -21.672
5 24 10.553 5.425 -68.724 9.997 6.038 -69.219 10.039 5.946 -69.886 11.094 5.415 -64.032
5 24 3.82 13.5 -11.516 3.382 17.123 -11.912 16.235 13.455 -11.482 1.482 13.5 -11.549
5 24 13.247 6.261 -70.483 14.407 5.799 -68.804 15.062 7.066 -69.787 12.434 5.488 -69.144
5 24 3.382 17.123 -11.912 0 17.792 -21.695 3.6 17.667 -21.825 0 17.1 -11.897
5 24 26.244 -11.832 -4.818 35.389 -11.572 1.82 34.617 -11.789 -5.504 26.244 -11.317 2.784
5 24 25.437 -.399 8.353 25.84 -.821 7.931 25.436 0 8.187 25.842 -1.131 8.752
5 24 25.842 -.821 9.572 25.44 -.399 9.15 25.837 -.001 9.913 25.842 -1.131 8.752
5 24 27.563 8.17 -26.211 25.575 -2.893 -27.657 23.803 8.294 -33.984 30.516 -6.231 -19.778
5 24 8.72 17.152 -63.491 14.448 12.921 -65.087 15.577 13.153 -58.599 7.91 16.815 -68.467
5 24 22.29 13.352 -32.591 27.563 8.17 -26.211 26.013 13.106 -24.489 23.803 8.294 -33.984
5 24 16.303 16.638 -11.812 16.235 13.455 -11.482 22.961 16.361 -11.458 3.382 17.123 -11.912
5 24 25.438 .399 8.353 25.84 -.001 7.591 25.841 .834 7.898 25.436 0 8.187
5 24 25.84 -.821 7.931 26.244 -1.114 7.637 26.244 -1.521 8.752 25.84 -.001 7.591
5 24 25.437 -.399 8.353 25.369 0 8.752 25.436 0 8.187 25.441 -.564 8.752
5 24 25.575 -2.893 -27.657 19.564 -.596 -34.411 20.03 -3.494 -26.067 22.112 -.004 -35.028
5 24 2.79 12.544 -78.094 0 7.344 -77.528 4.276 7.329 -77.496 0 12.835 -78.279
5 24 26.244 5.861 10.228 35.632 -.798 11.128 26.244 -.697 11.789 35.505 5.719 9.395
5 24 19.434 13.437 -40.61 21.09 8.333 -40.894 19.036 8.343 -47.621 23.803 8.294 -33.984
5 24 25.369 0 8.752 25.436 0 8.187 25.438 .399 8.353 25.437 -.399 8.353
5 24 25.842 -1.131 8.752 25.44 -.399 9.15 25.842 -.821 9.572 25.441 -.564 8.752
5 24 1.46 10.017 -73.779 1.486 13.285 -59.776 1.46 7.568 -64.576 1.543 12.988 -72.847
5 24 30.405 12.96 -16.866 22.961 16.361 -11.458 19.421 17.331 -21.672 26.258 14.024 -8.039
5 24 26.244 8.604 -8.109 21.595 9.219 -14.331 22.377 12.223 -10.607 25.216 4.034 -13.032
5 24 26.244 5.861 10.228 35.505 5.719 9.395 26.244 9.726 6.262 35.632 -.798 11.128
5 24 12.365 3.065 -53.383 11.613 3.575 -57.656 12.09 3.486 -53.27 12.267 3.069 -57.864
5 24 25.841 .834 7.898 26.244 .001 7.175 25.84 -.001 7.591 26.244 1.142 7.575
5 24 2.79 12.544 -78.094 4.276 7.329 -77.496 0 7.344 -77.528 5.655 11.979 -77.878
5 24 25.575 -2.893 -27.657 20.03 -3.494 -26.067 19.564 -.596 -34.411 24.356 -7.247 -18.078
5 24 8.72 17.152 -63.491 15.577 13.153 -58.599 14.448 12.921 -65.087 9.573 17.357 -56.886
5 24 34.617 -11.789 -5.504 26.244 -11.832 -4.818 35.389 -11.572 1.82 26.553 -9.489 -12.524
5 24 4.471 15.966 -78.206 2.79 12.544 -78.094 0 15.874 -78.578 6.723 15.561 -78.031
5 24 17.821 5.216 -53.356 16.007 3.872 -57.856 16.681 4.198 -53.385 16.781 4.882 -58.823
5 24 12.365 3.065 -53.383 12.09 3.486 -53.27 12.985 1.912 -48.082 11.613 3.575 -57.656
5 24 13.247 6.261 -70.483 12.434 5.488 -69.144 14.407 5.799 -68.804 11.71 5.901 -70.013
5 24 9.374 8.802 -77.356 9.234 7.794 -76.719 4.276 7.329 -77.496 13.108 8.909 -76.882
5 24 21.09 8.333 -40.894 22.112 -.004 -35.028 23.803 8.294 -33.984 20.706 3.183 -40.623
5 24 11.998 3.609 -59.622 11.613 3.575 -57.656 12.267 3.069 -57.864 11.41 4.038 -59.483
5 24 12.88 11.663 -77.226 13.749 10.536 -74.118 13.064 12.144 -73.964 13.108 8.909 -76.882
5 24 13.869 1.445 -46.353 13.404 1.865 -46.272 13.488 1.686 -48.193 14.839 1.552 -40.876
5 24 3.65 18.002 -28.889 16.55 17.57 -30.09 3.6 17.667 -21.825 3.31 18.146 -35.949
5 24 4.471 15.966 -78.206 0 15.874 -78.578 4.099 19.888 -79.411 2.79 12.544 -78.094
5 24 0 12.835 -78.279 0 15.871 -78.577 -2.79 12.544 -78.094 2.79 12.544 -78.094
5 24 0 6.956 -74.734 0 7.344 -77.528 1.725 6.903 -74.711 -1.725 6.903 -74.711
5 24 0 15.871 -78.577 0 15.874 -78.578 2.79 12.544 -78.094 -2.79 12.544 -78.094
5 24 0 7.344 -77.528 0 12.835 -78.279 -2.79 12.544 -78.094 2.79 12.544 -78.094
5 24 0 12.835 -78.279 2.79 12.544 -78.094 0 15.871 -78.577 0 7.344 -77.528
5 24 1.46 10.017 -73.779 0 6.956 -74.734 1.725 6.903 -74.711 -1.46 10.017 -73.779
5 24 3.382 17.123 -11.912 1.482 13.5 -11.549 3.82 13.5 -11.516 0 17.1 -11.897
5 24 8.909 1.718 -75.518 8.54 3.764 -73.919 9.163 1.039 -74.371 7.49 4.379 -76.075
5 24 14.847 -2.015 -41.512 14.88 -5.626 -42.219 15.153 -5.459 -41.092 14.772 -5.029 -43.186
5 24 11.104 1.189 -65.241 11.35 -3 -66.515 11.357 -2.417 -65.085 11.089 -2.041 -67.75
5 24 15.153 -5.459 -41.092 14.847 -2.015 -41.512 15.855 -2.904 -38.517 14.88 -5.626 -42.219
5 24 13.143 -1.282 -50.844 12.365 3.065 -53.383 12.43 -.688 -53.993 13.488 1.686 -48.193
5 24 14.847 -2.015 -41.512 14.37 -1.914 -44.887 14.839 1.552 -40.876 14.772 -5.029 -43.186
5 24 11.104 1.189 -65.241 11.357 -2.417 -65.085 11.35 -3 -66.515 11.86 .511 -62.496
5 24 12.52 -3.415 -55.698 12.43 -.688 -53.993 12.692 -4.504 -54.641 12.318 -.576 -56.85
5 24 14.839 1.552 -40.876 14.37 -1.914 -44.887 14.847 -2.015 -41.512 13.869 1.445 -46.353
5 24 7.228 7.018 -73.726 7.49 4.379 -76.075 4.707 7.023 -76.963 8.54 3.764 -73.919
5 24 8.54 3.764 -73.919 7.228 7.018 -73.726 7.49 4.379 -76.075 9.778 3.618 -71.578
5 24 11.094 5.415 -64.032 11.86 .511 -62.496 11.998 3.609 -59.622 11.104 1.189 -65.241
5 24 8.54 3.764 -73.919 7.49 4.379 -76.075 8.909 1.718 -75.518 7.228 7.018 -73.726
5 24 12.43 -.688 -53.993 12.365 3.065 -53.383 12.318 -.576 -56.85 13.143 -1.282 -50.844
5 24 8.54 3.764 -73.919 9.163 1.039 -74.371 8.909 1.718 -75.518 9.189 1.548 -73.133
5 24 11.86 .511 -62.496 11.104 1.189 -65.241 11.094 5.415 -64.032 11.357 -2.417 -65.085
5 24 14.839 1.552 -40.876 14.847 -2.015 -41.512 14.37 -1.914 -44.887 15.855 -2.904 -38.517
5 24 15.855 -2.904 -38.517 14.839 1.552 -40.876 16.473 -.114 -35.847 14.847 -2.015 -41.512
5 24 13.143 -1.282 -50.844 12.43 -.688 -53.993 12.365 3.065 -53.383 12.757 -3.706 -53.035
5 24 12.318 -.576 -56.85 12.43 -.688 -53.993 12.52 -3.415 -55.698 12.365 3.065 -53.383
5 24 11.104 1.189 -65.241 10.798 1.543 -68.286 11.089 -2.041 -67.75 11.094 5.415 -64.032
5 24 9.778 3.618 -71.578 8.54 3.764 -73.919 7.228 7.018 -73.726 9.189 1.548 -73.133
5 24 8.54 3.764 -73.919 9.189 1.548 -73.133 9.163 1.039 -74.371 9.778 3.618 -71.578
5 24 9.778 3.618 -71.578 7.228 7.018 -73.726 10.039 5.946 -69.886 8.54 3.764 -73.919
5 24 11.089 -2.041 -67.75 11.104 1.189 -65.241 11.35 -3 -66.515 10.798 1.543 -68.286
5 24 14.772 -5.029 -43.186 14.847 -2.015 -41.512 14.37 -1.914 -44.887 14.88 -5.626 -42.219
5 24 12.365 3.065 -53.383 12.318 -.576 -56.85 12.43 -.688 -53.993 12.267 3.069 -57.864
5 24 15.855 -2.904 -38.517 14.847 -2.015 -41.512 14.839 1.552 -40.876 15.153 -5.459 -41.092
5 24 12.43 -.688 -53.993 12.757 -3.706 -53.035 13.143 -1.282 -50.844 12.52 -3.415 -55.698
5 24 10.798 1.543 -68.286 11.094 5.415 -64.032 11.104 1.189 -65.241 10.553 5.425 -68.724
5 24 11.104 1.189 -65.241 11.094 5.415 -64.032 11.86 .511 -62.496 10.798 1.543 -68.286
5 24 6 13.5 -54 0 13.5 -54 6 13.5 -22 1.486 13.285 -59.776
5 24 10.24 13.115 -61.33 1.486 13.285 -59.776 9.155 12.907 -68.396 6 13.5 -54
5 24 13.508 13.094 -42.28 6 13.5 -54 6 13.5 -22 11.482 13.005 -51.335
5 24 6 13.5 -54 11.482 13.005 -51.335 13.508 13.094 -42.28 10.24 13.115 -61.33
5 24 6 13.5 -54 10.24 13.115 -61.33 11.482 13.005 -51.335 1.486 13.285 -59.776
5 24 16.684 12.874 -31.125 6 13.5 -22 13.508 13.094 -42.28 16.68 13.169 -19.35
5 24 6 13.5 -22 13.508 13.094 -42.28 6 13.5 -54 16.684 12.874 -31.125
5 24 6 13.5 -22 6 13.5 -54 13.508 13.094 -42.28 1.482 13.5 -16.855
5 24 3.82 13.5 -11.516 1.482 13.5 -16.855 16.346 12.943 -14.852 1.482 13.5 -11.549
5 24 16.684 12.874 -31.125 16.68 13.169 -19.35 6 13.5 -22 20.19 12.048 -20.355
5 24 16.346 12.943 -14.852 1.482 13.5 -16.855 3.82 13.5 -11.516 16.68 13.169 -19.35
5 24 1.482 13.5 -16.855 6 13.5 -22 0 13.5 -54 16.68 13.169 -19.35
5 24 16.68 13.169 -19.35 6 13.5 -22 1.482 13.5 -16.855 16.684 12.874 -31.125
5 24 16.68 13.169 -19.35 1.482 13.5 -16.855 16.346 12.943 -14.852 6 13.5 -22
5 24 6 13.5 -54 1.486 13.285 -59.776 0 13.5 -54 10.24 13.115 -61.33
5 24 16.346 12.943 -14.852 3.82 13.5 -11.516 16.235 13.455 -11.482 1.482 13.5 -16.855
5 24 0 17.792 -21.695 0 17.1 -11.897 3.382 17.123 -11.912 -3.382 17.123 -11.912
5 24 0 17.691 -55.401 0 18.14 -47.405 2.376 18.095 -47.298 -2.376 18.095 -47.298
5 24 0 17.722 -61.308 0 17.691 -55.401 -9.573 17.357 -56.886 9.573 17.357 -56.886
