4 0 -13.2 43.55 0 -12.95 43.5 0 -13 43.1 0 -13.4 42.65 0
3 0 -13.4 42.65 0 -13.3 43.75 0 -13.2 43.55 0
4 0 -12.9 44.35 0 -12.85 44.2 0 -13.05 44.05 0 -13.3 44.4 0
4 0 -13.3 44.4 0 -13.05 44.05 0 -13.3 43.75 0 -13.5 44.4 0
4 0 -12.95 45.2 0 -12.9 45 0 -13.3 44.7 0 -13.3 45.3 0
4 0 -13.3 44.4 0 -13.5 44.4 0 -13.5 44.7 0 -13.3 44.7 0
4 0 -13.3 44.7 0 -13.5 44.7 0 -13.5 45.3 0 -13.3 45.3 0
4 0 -13.3 45.3 0 -13.5 45.3 0 -13.5 45.7 0 -13.3 45.7 0
4 82 -13.85 43.5 0 -13.8 43.1 0 -14.3 43.1 0 -13.95 44.2 0
4 82 -13.6 43.55 0 -13.85 43.5 0 -13.75 44.05 0 -13.5 43.75 0
3 82 -13.85 43.5 0 -13.95 44.2 0 -13.75 44.05 0
4 82 -13.5 44.7 0 -13.5 44.4 0 -13.9 44.35 0 -13.9 45 0
3 82 -14.3 43.1 0 -14.65 45.2 0 -13.95 44.2 0
4 82 -13.9 44.35 0 -13.95 44.2 0 -14.65 45.2 0 -13.9 45 0
4 82 -13.9 45 0 -14.65 45.2 0 -14.65 45.45 0 -13.85 45.2 0
4 82 -13.85 45.2 0 -14.65 45.45 0 -14.55 45.75 0 -13.5 45.7 0
3 82 -13.85 45.2 0 -13.5 45.7 0 -13.5 45.3 0
4 82 -13.5 45.7 0 -14.55 45.75 0 -13.5 46.95 0 -13.4 47 0
4 82 -12.5 43.1 0 -13 43.1 0 -12.95 43.5 0 -12.85 44.2 0
4 82 -13.05 44.05 0 -12.95 43.5 0 -13.2 43.55 0 -13.3 43.75 0
3 82 -12.95 43.5 0 -13.05 44.05 0 -12.85 44.2 0
4 82 -12.9 44.35 0 -13.3 44.4 0 -13.3 44.7 0 -12.9 45 0
3 82 -12.5 43.1 0 -12.85 44.2 0 -12.15 45.2 0
4 82 -12.15 45.2 0 -12.85 44.2 0 -12.9 44.35 0 -12.9 45 0
4 82 -12.15 45.45 0 -12.15 45.2 0 -12.9 45 0 -12.95 45.2 0
4 82 -12.25 45.75 0 -12.15 45.45 0 -12.95 45.2 0 -13.3 45.7 0
3 82 -12.95 45.2 0 -13.3 45.3 0 -13.3 45.7 0
4 82 -13.3 46.95 0 -12.25 45.75 0 -13.3 45.7 0 -13.4 47 0
3 82 -13.3 45.7 0 -13.5 45.7 0 -13.4 47 0
4 82 -15.3 43.05 0 -15.8 43.1 0 -15.85 43.5 0 -15.5 44.95 0
4 82 -15.3 43.05 0 -15.5 44.95 0 -15.3 45.05 0 -15.1 44.95 0
4 82 -14.75 43.5 0 -14.8 43.1 0 -15.3 43.05 0 -15.1 44.95 0
4 82 -15.3 45.75 0 -15.85 46.35 0 -15.65 46.85 0 -15.3 47.1 0
4 82 -14.95 46.85 0 -14.75 46.35 0 -15.3 45.75 0 -15.3 47.1 0
3 82 -15.3 45.75 0 -15.6 45.9 0 -15.85 46.35 0
3 82 -15.3 45.75 0 -14.75 46.35 0 -15 45.9 0
4 0 -10 43.1 0 -10.05 43.5 0 -9.8 43.55 0 -9.6 42.65 0
4 0 -9.6 42.65 0 -9.8 43.55 0 -9.7 43.75 0 -9.5 43.75 0
4 0 -9.95 44.05 0 -10.15 44.2 0 -10.1 44.35 0 -9.7 44.4 0
4 0 -9.7 43.75 0 -9.95 44.05 0 -9.7 44.4 0 -9.5 43.75 0
4 0 -9.7 44.7 0 -10.1 45 0 -10.05 45.2 0 -9.7 45.3 0
4 0 -9.4 43.55 0 -9.15 43.5 0 -9.2 43.1 0 -9.6 42.65 0
3 0 -9.6 42.65 0 -9.5 43.75 0 -9.4 43.55 0
4 0 -9.1 44.35 0 -9.05 44.2 0 -9.25 44.05 0 -9.5 44.4 0
4 0 -9.5 44.4 0 -9.25 44.05 0 -9.5 43.75 0 -9.7 44.4 0
4 0 -9.15 45.2 0 -9.1 45 0 -9.5 44.7 0 -9.5 45.3 0
4 0 -9.5 44.4 0 -9.7 44.4 0 -9.7 44.7 0 -9.5 44.7 0
4 0 -9.5 44.7 0 -9.7 44.7 0 -9.7 45.3 0 -9.5 45.3 0
4 0 -9.5 45.3 0 -9.7 45.3 0 -9.7 45.7 0 -9.5 45.7 0
4 82 -10.05 43.5 0 -10 43.1 0 -10.5 43.1 0 -10.15 44.2 0
4 82 -9.8 43.55 0 -10.05 43.5 0 -9.95 44.05 0 -9.7 43.75 0
3 82 -10.05 43.5 0 -10.15 44.2 0 -9.95 44.05 0
4 82 -9.7 44.7 0 -9.7 44.4 0 -10.1 44.35 0 -10.1 45 0
3 82 -10.5 43.1 0 -10.85 45.2 0 -10.15 44.2 0
4 82 -10.1 44.35 0 -10.15 44.2 0 -10.85 45.2 0 -10.1 45 0
4 82 -10.1 45 0 -10.85 45.2 0 -10.85 45.45 0 -10.05 45.2 0
4 82 -10.05 45.2 0 -10.85 45.45 0 -10.75 45.75 0 -9.7 45.7 0
3 82 -10.05 45.2 0 -9.7 45.7 0 -9.7 45.3 0
4 82 -9.7 45.7 0 -10.75 45.75 0 -9.7 46.95 0 -9.6 47 0
4 82 -8.7 43.1 0 -9.2 43.1 0 -9.15 43.5 0 -9.05 44.2 0
4 82 -9.25 44.05 0 -9.15 43.5 0 -9.4 43.55 0 -9.5 43.75 0
3 82 -9.15 43.5 0 -9.25 44.05 0 -9.05 44.2 0
4 82 -9.1 44.35 0 -9.5 44.4 0 -9.5 44.7 0 -9.1 45 0
3 82 -8.7 43.1 0 -9.05 44.2 0 -8.35 45.2 0
4 82 -8.35 45.2 0 -9.05 44.2 0 -9.1 44.35 0 -9.1 45 0
4 82 -8.35 45.45 0 -8.35 45.2 0 -9.1 45 0 -9.15 45.2 0
4 82 -8.45 45.75 0 -8.35 45.45 0 -9.15 45.2 0 -9.5 45.7 0
3 82 -9.15 45.2 0 -9.5 45.3 0 -9.5 45.7 0
4 82 -9.5 46.95 0 -8.45 45.75 0 -9.5 45.7 0 -9.6 47 0
3 82 -9.5 45.7 0 -9.7 45.7 0 -9.6 47 0
4 82 -11.5 43.05 0 -12 43.1 0 -12.05 43.5 0 -11.7 44.95 0
4 82 -11.5 43.05 0 -11.7 44.95 0 -11.5 45.05 0 -11.3 44.95 0
4 82 -10.95 43.5 0 -11 43.1 0 -11.5 43.05 0 -11.3 44.95 0
4 82 -11.5 45.75 0 -12.05 46.35 0 -11.85 46.85 0 -11.5 47.1 0
4 82 -11.15 46.85 0 -10.95 46.35 0 -11.5 45.75 0 -11.5 47.1 0
3 82 -11.5 45.75 0 -11.8 45.9 0 -12.05 46.35 0
3 82 -11.5 45.75 0 -10.95 46.35 0 -11.2 45.9 0
4 0 -6.15 43.1 0 -6.2 43.5 0 -5.95 43.55 0 -5.75 42.65 0
4 0 -5.75 42.65 0 -5.95 43.55 0 -5.85 43.75 0 -5.65 43.75 0
4 0 -6.1 44.05 0 -6.3 44.2 0 -6.25 44.35 0 -5.85 44.4 0
4 0 -5.85 43.75 0 -6.1 44.05 0 -5.85 44.4 0 -5.65 43.75 0
4 0 -5.85 44.7 0 -6.25 45 0 -6.2 45.2 0 -5.85 45.3 0
4 0 -5.55 43.55 0 -5.3 43.5 0 -5.35 43.1 0 -5.75 42.65 0
3 0 -5.75 42.65 0 -5.65 43.75 0 -5.55 43.55 0
4 0 -5.25 44.35 0 -5.2 44.2 0 -5.4 44.05 0 -5.65 44.4 0
4 0 -5.65 44.4 0 -5.4 44.05 0 -5.65 43.75 0 -5.85 44.4 0
4 0 -5.3 45.2 0 -5.25 45 0 -5.65 44.7 0 -5.65 45.3 0
4 0 -5.65 44.4 0 -5.85 44.4 0 -5.85 44.7 0 -5.65 44.7 0
4 0 -5.65 44.7 0 -5.85 44.7 0 -5.85 45.3 0 -5.65 45.3 0
4 0 -5.65 45.3 0 -5.85 45.3 0 -5.85 45.7 0 -5.65 45.7 0
4 82 -6.2 43.5 0 -6.15 43.1 0 -6.65 43.1 0 -6.3 44.2 0
4 82 -5.95 43.55 0 -6.2 43.5 0 -6.1 44.05 0 -5.85 43.75 0
3 82 -6.2 43.5 0 -6.3 44.2 0 -6.1 44.05 0
4 82 -5.85 44.7 0 -5.85 44.4 0 -6.25 44.35 0 -6.25 45 0
3 82 -6.65 43.1 0 -7 45.2 0 -6.3 44.2 0
4 82 -6.25 44.35 0 -6.3 44.2 0 -7 45.2 0 -6.25 45 0
4 82 -6.25 45 0 -7 45.2 0 -7 45.45 0 -6.2 45.2 0
4 82 -6.2 45.2 0 -7 45.45 0 -6.9 45.75 0 -5.85 45.7 0
3 82 -6.2 45.2 0 -5.85 45.7 0 -5.85 45.3 0
4 82 -5.85 45.7 0 -6.9 45.75 0 -5.85 46.95 0 -5.75 47 0
4 82 -4.85 43.1 0 -5.35 43.1 0 -5.3 43.5 0 -5.2 44.2 0
4 82 -5.4 44.05 0 -5.3 43.5 0 -5.55 43.55 0 -5.65 43.75 0
3 82 -5.3 43.5 0 -5.4 44.05 0 -5.2 44.2 0
4 82 -5.25 44.35 0 -5.65 44.4 0 -5.65 44.7 0 -5.25 45 0
3 82 -4.85 43.1 0 -5.2 44.2 0 -4.5 45.2 0
4 82 -4.5 45.2 0 -5.2 44.2 0 -5.25 44.35 0 -5.25 45 0
4 82 -4.5 45.45 0 -4.5 45.2 0 -5.25 45 0 -5.3 45.2 0
4 82 -4.6 45.75 0 -4.5 45.45 0 -5.3 45.2 0 -5.65 45.7 0
3 82 -5.3 45.2 0 -5.65 45.3 0 -5.65 45.7 0
4 82 -5.65 46.95 0 -4.6 45.75 0 -5.65 45.7 0 -5.75 47 0
3 82 -5.65 45.7 0 -5.85 45.7 0 -5.75 47 0
4 82 -7.65 43.05 0 -8.15 43.1 0 -8.2 43.5 0 -7.85 44.95 0
4 82 -7.65 43.05 0 -7.85 44.95 0 -7.65 45.05 0 -7.45 44.95 0
4 82 -7.1 43.5 0 -7.15 43.1 0 -7.65 43.05 0 -7.45 44.95 0
4 82 -7.65 45.75 0 -8.2 46.35 0 -8 46.85 0 -7.65 47.1 0
4 82 -7.3 46.85 0 -7.1 46.35 0 -7.65 45.75 0 -7.65 47.1 0
3 82 -7.65 45.75 0 -7.95 45.9 0 -8.2 46.35 0
3 82 -7.65 45.75 0 -7.1 46.35 0 -7.35 45.9 0
4 0 -2.35 43.1 0 -2.4 43.5 0 -2.15 43.55 0 -1.95 42.65 0
4 0 -1.95 42.65 0 -2.15 43.55 0 -2.05 43.75 0 -1.85 43.75 0
4 0 -2.3 44.05 0 -2.5 44.2 0 -2.45 44.35 0 -2.05 44.4 0
4 0 -2.05 43.75 0 -2.3 44.05 0 -2.05 44.4 0 -1.85 43.75 0
4 0 -2.05 44.7 0 -2.45 45 0 -2.4 45.2 0 -2.05 45.3 0
4 0 -1.75 43.55 0 -1.5 43.5 0 -1.55 43.1 0 -1.95 42.65 0
3 0 -1.95 42.65 0 -1.85 43.75 0 -1.75 43.55 0
4 0 -1.45 44.35 0 -1.4 44.2 0 -1.6 44.05 0 -1.85 44.4 0
4 0 -1.85 44.4 0 -1.6 44.05 0 -1.85 43.75 0 -2.05 44.4 0
4 0 -1.5 45.2 0 -1.45 45 0 -1.85 44.7 0 -1.85 45.3 0
4 0 -1.85 44.4 0 -2.05 44.4 0 -2.05 44.7 0 -1.85 44.7 0
4 0 -1.85 44.7 0 -2.05 44.7 0 -2.05 45.3 0 -1.85 45.3 0
4 0 -1.85 45.3 0 -2.05 45.3 0 -2.05 45.7 0 -1.85 45.7 0
4 82 -2.4 43.5 0 -2.35 43.1 0 -2.85 43.1 0 -2.5 44.2 0
4 82 -2.15 43.55 0 -2.4 43.5 0 -2.3 44.05 0 -2.05 43.75 0
3 82 -2.4 43.5 0 -2.5 44.2 0 -2.3 44.05 0
4 82 -2.05 44.7 0 -2.05 44.4 0 -2.45 44.35 0 -2.45 45 0
3 82 -2.85 43.1 0 -3.2 45.2 0 -2.5 44.2 0
4 82 -2.45 44.35 0 -2.5 44.2 0 -3.2 45.2 0 -2.45 45 0
4 82 -2.45 45 0 -3.2 45.2 0 -3.2 45.45 0 -2.4 45.2 0
4 82 -2.4 45.2 0 -3.2 45.45 0 -3.1 45.75 0 -2.05 45.7 0
3 82 -2.4 45.2 0 -2.05 45.7 0 -2.05 45.3 0
4 82 -2.05 45.7 0 -3.1 45.75 0 -2.05 46.95 0 -1.95 47 0
4 82 -1.05 43.1 0 -1.55 43.1 0 -1.5 43.5 0 -1.4 44.2 0
4 82 -1.6 44.05 0 -1.5 43.5 0 -1.75 43.55 0 -1.85 43.75 0
3 82 -1.5 43.5 0 -1.6 44.05 0 -1.4 44.2 0
4 82 -1.45 44.35 0 -1.85 44.4 0 -1.85 44.7 0 -1.45 45 0
3 82 -1.05 43.1 0 -1.4 44.2 0 -.7 45.2 0
4 82 -.7 45.2 0 -1.4 44.2 0 -1.45 44.35 0 -1.45 45 0
4 82 -.7 45.45 0 -.7 45.2 0 -1.45 45 0 -1.5 45.2 0
4 82 -.8 45.75 0 -.7 45.45 0 -1.5 45.2 0 -1.85 45.7 0
3 82 -1.5 45.2 0 -1.85 45.3 0 -1.85 45.7 0
4 82 -1.85 46.95 0 -.8 45.75 0 -1.85 45.7 0 -1.95 47 0
3 82 -1.85 45.7 0 -2.05 45.7 0 -1.95 47 0
4 82 -3.85 43.05 0 -4.35 43.1 0 -4.4 43.5 0 -4.05 44.95 0
4 82 -3.85 43.05 0 -4.05 44.95 0 -3.85 45.05 0 -3.65 44.95 0
4 82 -3.3 43.5 0 -3.35 43.1 0 -3.85 43.05 0 -3.65 44.95 0
4 82 -3.85 45.75 0 -4.4 46.35 0 -4.2 46.85 0 -3.85 47.1 0
4 82 -3.5 46.85 0 -3.3 46.35 0 -3.85 45.75 0 -3.85 47.1 0
3 82 -3.85 45.75 0 -4.15 45.9 0 -4.4 46.35 0
3 82 -3.85 45.75 0 -3.3 46.35 0 -3.55 45.9 0
4 82 0 43.05 0 -.5 43.1 0 -.55 43.5 0 -.2 44.95 0
3 82 0 43.05 0 -.2 44.95 0 0 45.05 0
4 82 0 45.75 0 -.55 46.35 0 -.35 46.85 0 0 47.1 0
3 82 0 45.75 0 -.3 45.9 0 -.55 46.35 0
4 0 -15.782 41.6 0 -15.746 41.415 0 -16.152 41.247 0 -16.222 41.6 0
4 0 -15.746 41.785 0 -15.782 41.6 0 -16.222 41.6 0 -16.152 41.953 0
4 0 -15.641 41.941 0 -15.746 41.785 0 -16.152 41.953 0 -15.952 42.252 0
4 0 -15.485 42.046 0 -15.641 41.941 0 -15.952 42.252 0 -15.653 42.452 0
4 0 -15.3 42.082 0 -15.485 42.046 0 -15.653 42.452 0 -14.947 42.452 0
4 0 -14.959 41.941 0 -15.115 42.046 0 -14.947 42.452 0 -14.648 42.252 0
4 0 -14.854 41.785 0 -14.959 41.941 0 -14.648 42.252 0 -14.448 41.953 0
4 0 -14.818 41.6 0 -14.854 41.785 0 -14.448 41.953 0 -14.378 41.6 0
4 0 -14.854 41.415 0 -14.818 41.6 0 -14.378 41.6 0 -14.448 41.247 0
4 0 -14.959 41.259 0 -14.854 41.415 0 -14.448 41.247 0 -14.648 40.948 0
4 0 -15.115 41.154 0 -14.959 41.259 0 -14.648 40.948 0 -14.947 40.748 0
4 0 -15.3 41.118 0 -15.115 41.154 0 -14.947 40.748 0 -15.653 40.748 0
4 0 -15.641 41.259 0 -15.485 41.154 0 -15.653 40.748 0 -15.952 40.948 0
4 0 -15.746 41.415 0 -15.641 41.259 0 -15.952 40.948 0 -16.152 41.247 0
4 1 -15.746 41.415 0 -15.782 41.6 0 -15.746 41.785 0 -15.641 41.941 0
4 1 -15.641 41.259 0 -15.746 41.415 0 -15.641 41.941 0 -15.485 41.154 0
4 1 -15.485 41.154 0 -15.641 41.941 0 -15.485 42.046 0 -15.3 42.082 0
4 1 -15.3 41.118 0 -15.485 41.154 0 -15.3 42.082 0 -15.115 41.154 0
4 1 -15.115 41.154 0 -15.3 42.082 0 -15.115 42.046 0 -14.959 41.941 0
4 1 -14.959 41.259 0 -15.115 41.154 0 -14.959 41.941 0 -14.854 41.415 0
4 1 -14.854 41.415 0 -14.959 41.941 0 -14.854 41.785 0 -14.818 41.6 0
4 0 -15.7 40.5 0 -15.653 40.748 0 -14.947 40.748 0 -14.9 40.5 0
3 0 -15.653 40.748 0 -15.485 41.154 0 -15.3 41.118 0
4 0 -14.947 42.452 0 -15.653 42.452 0 -15.75 42.65 0 -14.85 42.65 0
3 0 -15.115 42.046 0 -15.3 42.082 0 -14.947 42.452 0
4 0 -11.982 41.6 0 -11.946 41.415 0 -12.352 41.247 0 -12.372 41.6 0
4 0 -11.946 41.785 0 -11.982 41.6 0 -12.372 41.6 0 -12.352 41.953 0
4 0 -11.841 41.941 0 -11.946 41.785 0 -12.352 41.953 0 -12.152 42.252 0
4 0 -11.685 42.046 0 -11.841 41.941 0 -12.152 42.252 0 -11.853 42.452 0
4 0 -11.5 42.082 0 -11.685 42.046 0 -11.853 42.452 0 -11.147 42.452 0
4 0 -11.159 41.941 0 -11.315 42.046 0 -11.147 42.452 0 -10.848 42.252 0
4 0 -11.054 41.785 0 -11.159 41.941 0 -10.848 42.252 0 -10.648 41.953 0
4 0 -11.018 41.6 0 -11.054 41.785 0 -10.648 41.953 0 -10.578 41.6 0
4 0 -11.054 41.415 0 -11.018 41.6 0 -10.578 41.6 0 -10.648 41.247 0
4 0 -11.159 41.259 0 -11.054 41.415 0 -10.648 41.247 0 -10.848 40.948 0
4 0 -11.315 41.154 0 -11.159 41.259 0 -10.848 40.948 0 -11.147 40.748 0
4 0 -11.5 41.118 0 -11.315 41.154 0 -11.147 40.748 0 -11.853 40.748 0
4 0 -11.841 41.259 0 -11.685 41.154 0 -11.853 40.748 0 -12.152 40.948 0
4 0 -11.946 41.415 0 -11.841 41.259 0 -12.152 40.948 0 -12.352 41.247 0
4 1 -11.946 41.415 0 -11.982 41.6 0 -11.946 41.785 0 -11.841 41.941 0
4 1 -11.841 41.259 0 -11.946 41.415 0 -11.841 41.941 0 -11.685 41.154 0
4 1 -11.685 41.154 0 -11.841 41.941 0 -11.685 42.046 0 -11.5 42.082 0
4 1 -11.5 41.118 0 -11.685 41.154 0 -11.5 42.082 0 -11.315 41.154 0
4 1 -11.315 41.154 0 -11.5 42.082 0 -11.315 42.046 0 -11.159 41.941 0
4 1 -11.159 41.259 0 -11.315 41.154 0 -11.159 41.941 0 -11.054 41.415 0
4 1 -11.054 41.415 0 -11.159 41.941 0 -11.054 41.785 0 -11.018 41.6 0
4 0 -11.9 40.5 0 -11.853 40.748 0 -11.147 40.748 0 -11.1 40.5 0
3 0 -11.853 40.748 0 -11.685 41.154 0 -11.5 41.118 0
4 0 -11.147 42.452 0 -11.853 42.452 0 -11.95 42.65 0 -11.05 42.65 0
3 0 -11.315 42.046 0 -11.5 42.082 0 -11.147 42.452 0
4 0 -8.132 41.6 0 -8.096 41.415 0 -8.502 41.247 0 -8.572 41.6 0
4 0 -8.096 41.785 0 -8.132 41.6 0 -8.572 41.6 0 -8.502 41.953 0
4 0 -7.991 41.941 0 -8.096 41.785 0 -8.502 41.953 0 -8.302 42.252 0
4 0 -7.835 42.046 0 -7.991 41.941 0 -8.302 42.252 0 -8.003 42.452 0
4 0 -7.65 42.082 0 -7.835 42.046 0 -8.003 42.452 0 -7.297 42.452 0
4 0 -7.309 41.941 0 -7.465 42.046 0 -7.297 42.452 0 -6.998 42.252 0
4 0 -7.204 41.785 0 -7.309 41.941 0 -6.998 42.252 0 -6.798 41.953 0
4 0 -7.168 41.6 0 -7.204 41.785 0 -6.798 41.953 0 -6.728 41.6 0
4 0 -7.204 41.415 0 -7.168 41.6 0 -6.728 41.6 0 -6.798 41.247 0
4 0 -7.309 41.259 0 -7.204 41.415 0 -6.798 41.247 0 -6.998 40.948 0
4 0 -7.465 41.154 0 -7.309 41.259 0 -6.998 40.948 0 -7.297 40.748 0
4 0 -7.65 41.118 0 -7.465 41.154 0 -7.297 40.748 0 -8.003 40.748 0
4 0 -7.991 41.259 0 -7.835 41.154 0 -8.003 40.748 0 -8.302 40.948 0
4 0 -8.096 41.415 0 -7.991 41.259 0 -8.302 40.948 0 -8.502 41.247 0
4 1 -8.096 41.415 0 -8.132 41.6 0 -8.096 41.785 0 -7.991 41.941 0
4 1 -7.991 41.259 0 -8.096 41.415 0 -7.991 41.941 0 -7.835 41.154 0
4 1 -7.835 41.154 0 -7.991 41.941 0 -7.835 42.046 0 -7.65 42.082 0
4 1 -7.65 41.118 0 -7.835 41.154 0 -7.65 42.082 0 -7.465 41.154 0
4 1 -7.465 41.154 0 -7.65 42.082 0 -7.465 42.046 0 -7.309 41.941 0
4 1 -7.309 41.259 0 -7.465 41.154 0 -7.309 41.941 0 -7.204 41.415 0
4 1 -7.204 41.415 0 -7.309 41.941 0 -7.204 41.785 0 -7.168 41.6 0
4 0 -8.05 40.5 0 -8.003 40.748 0 -7.297 40.748 0 -7.25 40.5 0
3 0 -8.003 40.748 0 -7.835 41.154 0 -7.65 41.118 0
4 0 -7.297 42.452 0 -8.003 42.452 0 -8.1 42.65 0 -7.2 42.65 0
3 0 -7.465 42.046 0 -7.65 42.082 0 -7.297 42.452 0
4 0 -4.332 41.6 0 -4.296 41.415 0 -4.702 41.247 0 -4.772 41.6 0
4 0 -4.296 41.785 0 -4.332 41.6 0 -4.772 41.6 0 -4.702 41.953 0
4 0 -4.191 41.941 0 -4.296 41.785 0 -4.702 41.953 0 -4.502 42.252 0
4 0 -4.035 42.046 0 -4.191 41.941 0 -4.502 42.252 0 -4.203 42.452 0
4 0 -3.85 42.082 0 -4.035 42.046 0 -4.203 42.452 0 -3.497 42.452 0
4 0 -3.509 41.941 0 -3.665 42.046 0 -3.497 42.452 0 -3.198 42.252 0
4 0 -3.404 41.785 0 -3.509 41.941 0 -3.198 42.252 0 -2.998 41.953 0
4 0 -3.368 41.6 0 -3.404 41.785 0 -2.998 41.953 0 -2.928 41.6 0
4 0 -3.404 41.415 0 -3.368 41.6 0 -2.928 41.6 0 -2.998 41.247 0
4 0 -3.509 41.259 0 -3.404 41.415 0 -2.998 41.247 0 -3.198 40.948 0
4 0 -3.665 41.154 0 -3.509 41.259 0 -3.198 40.948 0 -3.497 40.748 0
4 0 -3.85 41.118 0 -3.665 41.154 0 -3.497 40.748 0 -4.203 40.748 0
4 0 -4.191 41.259 0 -4.035 41.154 0 -4.203 40.748 0 -4.502 40.948 0
4 0 -4.296 41.415 0 -4.191 41.259 0 -4.502 40.948 0 -4.702 41.247 0
4 1 -4.296 41.415 0 -4.332 41.6 0 -4.296 41.785 0 -4.191 41.941 0
4 1 -4.191 41.259 0 -4.296 41.415 0 -4.191 41.941 0 -4.035 41.154 0
4 1 -4.035 41.154 0 -4.191 41.941 0 -4.035 42.046 0 -3.85 42.082 0
4 1 -3.85 41.118 0 -4.035 41.154 0 -3.85 42.082 0 -3.665 41.154 0
4 1 -3.665 41.154 0 -3.85 42.082 0 -3.665 42.046 0 -3.509 41.941 0
4 1 -3.509 41.259 0 -3.665 41.154 0 -3.509 41.941 0 -3.404 41.415 0
4 1 -3.404 41.415 0 -3.509 41.941 0 -3.404 41.785 0 -3.368 41.6 0
4 0 -4.25 40.5 0 -4.203 40.748 0 -3.497 40.748 0 -3.45 40.5 0
3 0 -4.203 40.748 0 -4.035 41.154 0 -3.85 41.118 0
4 0 -3.497 42.452 0 -4.203 42.452 0 -4.3 42.65 0 -3.4 42.65 0
3 0 -3.665 42.046 0 -3.85 42.082 0 -3.497 42.452 0
4 0 -.482 41.6 0 -.446 41.415 0 -.852 41.247 0 -.922 41.6 0
4 0 -.446 41.785 0 -.482 41.6 0 -.922 41.6 0 -.852 41.953 0
4 0 -.341 41.941 0 -.446 41.785 0 -.852 41.953 0 -.652 42.252 0
4 0 -.185 42.046 0 -.341 41.941 0 -.652 42.252 0 -.353 42.452 0
4 0 0 42.082 0 -.185 42.046 0 -.353 42.452 0 0 43.05 0
4 0 -.341 41.259 0 -.185 41.154 0 -.353 40.748 0 -.652 40.948 0
4 0 -.446 41.415 0 -.341 41.259 0 -.652 40.948 0 -.852 41.247 0
4 1 -.446 41.415 0 -.482 41.6 0 -.446 41.785 0 -.341 41.941 0
4 1 -.341 41.259 0 -.446 41.415 0 -.341 41.941 0 -.185 41.154 0
4 1 -.185 41.154 0 -.341 41.941 0 -.185 42.046 0 0 42.082 0
3 1 0 41.118 0 -.185 41.154 0 0 42.082 0
4 0 -.353 40.748 0 -.185 41.154 0 0 41.118 0 0 40.05 0
3 0 0 40.05 0 -.4 40.5 0 -.353 40.748 0
4 0 0 43.05 0 -.353 42.452 0 -.45 42.65 0 -.5 43.1 0
4 0 -14.9 40.5 0 -11.9 40.5 0 -13.35 40.05 0 -19 40.05 0
4 0 -13.35 40.05 0 -11.9 40.5 0 -11.1 40.5 0 -9.45 40.05 0
3 0 -9.45 40.05 0 -11.1 40.5 0 -8.05 40.5 0
4 0 -9.45 40.05 0 -8.05 40.5 0 -7.25 40.5 0 -5.45 40.05 0
3 0 -5.45 40.05 0 -7.25 40.5 0 -4.25 40.5 0
4 0 -5.45 40.05 0 -4.25 40.5 0 -3.45 40.5 0 0 40.05 0
3 0 0 40.05 0 -3.45 40.5 0 -.4 40.5 0
3 0 -19 40.05 0 -15.7 40.5 0 -14.9 40.5 0
3 0 -19 40.05 0 -19 40.5 0 -15.7 40.5 0
4 0 -19 42.65 0 -18.1 43.1 0 -17.6 43.1 0 -17.2 42.65 0
4 0 -17.2 42.65 0 -16.8 43.1 0 -16.3 43.1 0 -15.75 42.65 0
4 0 -15.75 42.65 0 -16.3 43.1 0 -15.8 43.1 0 -15.3 43.05 0
4 0 -14.85 42.65 0 -15.75 42.65 0 -15.3 43.05 0 -14.8 43.1 0
4 0 -14.85 42.65 0 -14.8 43.1 0 -14.3 43.1 0 -13.4 42.65 0
3 0 -13.4 42.65 0 -14.3 43.1 0 -13.8 43.1 0
4 0 -11.95 42.65 0 -13.4 42.65 0 -12.5 43.1 0 -12 43.1 0
4 0 -11.95 42.65 0 -12 43.1 0 -11.5 43.05 0 -11.05 42.65 0
4 0 -11.05 42.65 0 -11.5 43.05 0 -11 43.1 0 -10.5 43.1 0
4 0 -9.6 42.65 0 -11.05 42.65 0 -10.5 43.1 0 -10 43.1 0
4 0 -9.6 42.65 0 -9.2 43.1 0 -8.7 43.1 0 -8.1 42.65 0
4 0 -8.1 42.65 0 -8.7 43.1 0 -8.15 43.1 0 -7.65 43.05 0
4 0 -7.2 42.65 0 -8.1 42.65 0 -7.65 43.05 0 -7.15 43.1 0
4 0 -7.2 42.65 0 -7.15 43.1 0 -6.65 43.1 0 -5.75 42.65 0
3 0 -5.75 42.65 0 -6.65 43.1 0 -6.15 43.1 0
4 0 -5.75 42.65 0 -5.35 43.1 0 -4.85 43.1 0 -4.3 42.65 0
4 0 -4.3 42.65 0 -4.85 43.1 0 -4.35 43.1 0 -3.85 43.05 0
4 0 -3.4 42.65 0 -4.3 42.65 0 -3.85 43.05 0 -3.35 43.1 0
4 0 -3.4 42.65 0 -3.35 43.1 0 -2.85 43.1 0 -1.95 42.65 0
3 0 -1.95 42.65 0 -2.85 43.1 0 -2.35 43.1 0
4 0 -1.95 42.65 0 -1.55 43.1 0 -1.05 43.1 0 -.45 42.65 0
4 0 -.5 43.1 0 -.45 42.65 0 -1.05 43.1 0 -.55 43.5 0
4 82 -15.653 40.748 0 -15.7 40.5 0 -19 40.5 0 -15.952 40.948 0
3 82 -19 40.5 0 -16.152 41.247 0 -15.952 40.948 0
