3 16 21.078 -4.474 3.916 24.005 -2.988 3.828 24.145 -3.371 3.069
3 16 21.078 -4.474 3.916 24.145 -3.371 3.069 21.325 -4.847 2.785
3 16 21.078 -4.474 3.916 21.325 -4.847 2.785 17.665 -5.898 2.304
3 16 21.078 -4.474 3.916 17.665 -5.898 2.304 17.188 -5.701 3.627
4 16 12.432 -5.552 1.044 17.188 -5.701 3.627 17.665 -5.898 2.304 12.781 -5.793 -0.658
3 16 12.282 -5.496 2.968 17.188 -5.701 3.627 12.432 -5.552 1.044
3 16 12.432 -5.552 1.044 8.549 -4.5 2.755 12.282 -5.496 2.968
3 16 9 -4.5 0 8.549 -4.5 2.755 12.432 -5.552 1.044
3 16 25.869 -3.741 3.627 25.582 -3.673 3.218 25.517 -3.404 3.513
3 16 25.517 -3.404 3.513 25.582 -3.673 3.218 25.167 -3.248 3.358
3 16 25.167 -3.248 3.358 25.582 -3.673 3.218 25.197 -3.563 2.998
3 16 25.167 -3.248 3.358 25.197 -3.563 2.998 24.145 -3.371 3.069
3 16 24.145 -3.371 3.069 25.197 -3.563 2.998 24.587 -4.049 2.616
3 16 21.325 -4.847 2.785 24.145 -3.371 3.069 21.908 -5.604 1.998
3 16 21.908 -5.604 1.998 24.145 -3.371 3.069 24.587 -4.049 2.616
3 16 25.582 -3.673 3.218 25.231 -4.708 2.703 25.197 -3.563 2.998
3 16 25.197 -3.563 2.998 25.231 -4.708 2.703 24.587 -4.049 2.616
3 16 25.231 -4.708 2.703 21.908 -5.604 1.998 24.587 -4.049 2.616
3 16 25.582 -3.673 3.218 25.905 -4.063 3.353 25.231 -4.708 2.703
3 16 25.905 -4.063 3.353 25.582 -3.673 3.218 25.869 -3.741 3.627
3 16 25.869 -3.741 3.627 26.236 -4.673 3.874 25.905 -4.063 3.353
3 16 25.905 -4.063 3.353 26.236 -4.673 3.874 25.864 -5.019 3.205
3 16 25.231 -4.708 2.703 25.905 -4.063 3.353 25.864 -5.019 3.205
3 16 26.236 -4.673 3.874 25.98 -7.163 4.727 25.864 -5.019 3.205
3 16 25.864 -5.019 3.205 25.98 -7.163 4.727 25.448 -7.393 3.886
3 16 25.864 -5.019 3.205 25.448 -7.393 3.886 25.231 -4.708 2.703
3 16 25.98 -7.163 4.727 25.97 -8.508 5.435 25.448 -7.393 3.886
3 16 25.448 -7.393 3.886 25.97 -8.508 5.435 25.21 -9.158 4.514
3 16 22.705 -6.997 1.863 21.908 -5.604 1.998 25.231 -4.708 2.703
3 16 25.231 -4.708 2.703 25.448 -7.393 3.886 22.705 -6.997 1.863
3 16 25.448 -7.393 3.886 25.21 -9.158 4.514 22.642 -8.679 2.442
3 16 25.448 -7.393 3.886 22.642 -8.679 2.442 22.705 -6.997 1.863
3 16 22.642 -8.679 2.442 25.21 -9.158 4.514 23.283 -9.98 3.435
3 16 21.908 -5.604 1.998 22.705 -6.997 1.863 18.128 -6.636 0.948
3 16 18.128 -6.636 0.948 22.705 -6.997 1.863 18.463 -8.638 -0.183
3 16 22.642 -8.679 2.442 18.463 -8.638 -0.183 22.705 -6.997 1.863
3 16 21.908 -5.604 1.998 18.128 -6.636 0.948 21.325 -4.847 2.785
3 16 21.325 -4.847 2.785 18.128 -6.636 0.948 17.665 -5.898 2.304
3 16 21.39 -10.49 1.997 22.642 -8.679 2.442 23.283 -9.98 3.435
3 16 19.059 -10.322 0.073 22.642 -8.679 2.442 21.39 -10.49 1.997
3 16 19.059 -10.322 0.073 18.463 -8.638 -0.183 22.642 -8.679 2.442
3 16 12.781 -5.793 -0.658 17.665 -5.898 2.304 18.128 -6.636 0.948
3 16 18.463 -8.638 -0.183 12.781 -5.793 -0.658 18.128 -6.636 0.948
3 16 12.432 -5.552 1.044 12.781 -5.793 -0.658 9 -4.5 0
3 16 12.781 -5.793 -0.658 8.535 -4.5 -2.797 9 -4.5 0
3 16 18.463 -8.638 -0.183 13.049 -7.829 -3.093 12.781 -5.793 -0.658
3 16 12.781 -5.793 -0.658 7.989 -5.721 -5.577 8.535 -4.5 -2.797
3 16 7.989 -5.721 -5.577 12.781 -5.793 -0.658 13.049 -7.829 -3.093
3 16 7.989 -5.721 -5.577 7.261 -4.5 -5.298 8.535 -4.5 -2.797
3 16 8.227 -7.087 -6.373 7.989 -5.721 -5.577 13.049 -7.829 -3.093
3 16 7.261 -4.5 -5.298 7.989 -5.721 -5.577 5.277 -4.5 -7.276
3 16 7.989 -5.721 -5.577 5.352 -5.868 -8.05 5.277 -4.5 -7.276
3 16 5.352 -5.868 -8.05 7.989 -5.721 -5.577 8.227 -7.087 -6.373
4 16 2.771 -4.5 -8.543 5.277 -4.5 -7.276 5.352 -5.868 -8.05 2.483 -5.668 -9.367
3 16 2.483 -5.668 -9.367 0 -4.5 -9 2.771 -4.5 -8.543
3 16 0 -5.543 -9.62 0 -4.5 -9 2.483 -5.668 -9.367
3 16 2.483 -5.668 -9.367 2.062 -6.559 -11.188 0 -5.543 -9.62
3 16 0 -5.543 -9.62 2.062 -6.559 -11.188 0 -6.378 -11.392
3 16 5.352 -5.868 -8.05 5.512 -7 -8.94 2.483 -5.668 -9.367
3 16 2.483 -5.668 -9.367 5.512 -7 -8.94 2.062 -6.559 -11.188
3 16 5.352 -5.868 -8.05 8.227 -7.087 -6.373 5.512 -7 -8.94
3 16 25.932 -6.935 5.18 25.607 -6.802 5.624 25.966 -8.352 5.858
3 16 25.966 -8.352 5.858 25.607 -6.802 5.624 25.675 -8.288 6.307
4 16 25.675 -8.288 6.307 25.607 -6.802 5.624 24.934 -6.782 6.106 25.025 -8.458 6.861
3 16 23.956 -6.539 6.347 25.025 -8.458 6.861 24.934 -6.782 6.106
3 16 23.956 -6.539 6.347 23.747 -8.704 7.247 25.025 -8.458 6.861
3 16 23.747 -8.704 7.247 23.956 -6.539 6.347 20.987 -6.751 6.484
3 16 23.747 -8.704 7.247 20.987 -6.751 6.484 20.808 -8.893 7.516
3 16 20.808 -8.893 7.516 20.987 -6.751 6.484 17.229 -7.477 6.516
3 16 20.808 -8.893 7.516 17.229 -7.477 6.516 17.16 -9.04 7.626
3 16 25.932 -6.935 5.18 25.86 -4.376 4.825 25.607 -6.802 5.624
3 16 25.932 -6.935 5.18 26.185 -4.485 4.292 25.86 -4.376 4.825
3 16 26.185 -4.485 4.292 25.653 -3.543 4.32 25.86 -4.376 4.825
3 16 26.185 -4.485 4.292 25.713 -3.509 3.967 25.653 -3.543 4.32
3 16 25.653 -3.543 4.32 25.713 -3.509 3.967 25.469 -3.327 3.83
3 16 25.653 -3.543 4.32 25.469 -3.327 3.83 25.297 -3.23 4.253
3 16 25.469 -3.327 3.83 25.005 -3.053 4.196 25.297 -3.23 4.253
3 16 25.469 -3.327 3.83 24.983 -3.061 3.683 25.005 -3.053 4.196
3 16 25.005 -3.053 4.196 24.983 -3.061 3.683 24.005 -2.988 3.828
3 16 25.005 -3.053 4.196 24.005 -2.988 3.828 24.089 -3.072 4.733
3 16 25.297 -3.23 4.253 25.005 -3.053 4.196 24.089 -3.072 4.733
4 16 24.089 -3.072 4.733 24.005 -2.988 3.828 21.078 -4.474 3.916 20.987 -4.734 5.316
3 16 20.987 -4.734 5.316 21.078 -4.474 3.916 17.188 -5.701 3.627
3 16 17.096 -5.861 5.047 20.987 -4.734 5.316 17.188 -5.701 3.627
3 16 17.096 -5.861 5.047 17.188 -5.701 3.627 12.637 -5.994 4.836
3 16 17.188 -5.701 3.627 12.282 -5.496 2.968 12.637 -5.994 4.836
3 16 24.089 -3.072 4.733 24.511 -3.626 5.309 25.297 -3.23 4.253
3 16 24.511 -3.626 5.309 24.089 -3.072 4.733 20.987 -4.734 5.316
3 16 20.987 -6.751 6.484 24.511 -3.626 5.309 20.987 -4.734 5.316
3 16 20.987 -6.751 6.484 20.987 -4.734 5.316 17.096 -5.861 5.047
3 16 17.229 -7.477 6.516 20.987 -6.751 6.484 17.096 -5.861 5.047
3 16 13.061 -7.588 6.605 17.229 -7.477 6.516 17.096 -5.861 5.047
3 16 12.637 -5.994 4.836 13.061 -7.588 6.605 17.096 -5.861 5.047
3 16 17.229 -7.477 6.516 13.061 -7.588 6.605 14.691 -9.178 7.689
3 16 11.81 -9.017 7.891 14.691 -9.178 7.689 13.061 -7.588 6.605
3 16 9.771 -7.291 6.684 11.81 -9.017 7.891 13.061 -7.588 6.605
3 16 9.771 -7.291 6.684 13.061 -7.588 6.605 12.637 -5.994 4.836
3 16 17.16 -9.04 7.626 17.229 -7.477 6.516 14.691 -9.178 7.689
3 16 20.987 -6.751 6.484 23.956 -6.539 6.347 24.511 -3.626 5.309
3 16 23.956 -6.539 6.347 24.908 -3.881 5.344 24.511 -3.626 5.309
3 16 24.908 -3.881 5.344 23.956 -6.539 6.347 24.934 -6.782 6.106
3 16 25.343 -4.057 5.172 24.908 -3.881 5.344 24.934 -6.782 6.106
3 16 25.343 -4.057 5.172 24.934 -6.782 6.106 25.607 -6.802 5.624
3 16 25.86 -4.376 4.825 25.343 -4.057 5.172 25.607 -6.802 5.624
3 16 25.86 -4.376 4.825 25.653 -3.543 4.32 25.343 -4.057 5.172
3 16 25.653 -3.543 4.32 25.297 -3.23 4.253 25.343 -4.057 5.172
3 16 25.297 -3.23 4.253 24.511 -3.626 5.309 24.908 -3.881 5.344
3 16 25.343 -4.057 5.172 25.297 -3.23 4.253 24.908 -3.881 5.344
3 16 8.846 -5.908 4.698 9.771 -7.291 6.684 12.637 -5.994 4.836
3 16 12.637 -5.994 4.836 12.282 -5.496 2.968 8.846 -5.908 4.698
3 16 12.282 -5.496 2.968 8.549 -4.5 2.755 8.846 -5.908 4.698
3 16 15.113 -25.82 1.657 14.944 -25.683 3.136 10.938 -26.319 1.978
3 16 10.923 -26.427 -0.115 15.113 -25.82 1.657 10.938 -26.319 1.978
3 16 14.944 -25.683 3.136 19.421 -24.507 4.506 19.343 -24.345 5.415
3 16 27.923 -9.234 7.372 28.127 -9.34 6.968 27.681 -8.964 6.85
3 16 0 -10.707 -22.507 0.395 -10.709 -22.52 0 -12.684 -23.263
4 16 6 0 -6 2.784 0 -8.539 0 0 -9 0 0 -6
4 16 7.285 0 -5.262 5.295 0 -7.263 2.784 0 -8.539 6 0 -6
4 16 9 0 0 8.55 0 -2.75 7.285 0 -5.262 6 0 -6
3 16 6 0 -6 6 0 0 9 0 0
3 16 2.987 -7.77 -18.013 5.763 -6.955 -17.471 3.949 -7.19 -19.199
3 16 2.987 -7.77 -18.013 5.169 -7.788 -15.454 5.763 -6.955 -17.471
3 16 2.363 -8.388 -21.24 2.987 -7.77 -18.013 3.949 -7.19 -19.199
3 16 2.363 -8.388 -21.24 1.204 -8.75 -20.543 2.987 -7.77 -18.013
3 16 1.323 -10.439 -22.617 1.204 -8.75 -20.543 2.363 -8.388 -21.24
3 16 1.323 -10.439 -22.617 0.395 -10.709 -22.52 1.204 -8.75 -20.543
3 16 7.915 -7.146 -16.022 5.763 -6.955 -17.471 5.169 -7.788 -15.454
3 16 7.915 -7.146 -16.022 5.169 -7.788 -15.454 7.119 -8.613 -12.891
3 16 9.69 -7.894 -14.855 7.915 -7.146 -16.022 7.119 -8.613 -12.891
3 16 9.69 -7.894 -14.855 7.119 -8.613 -12.891 8.396 -8.668 -12.728
3 16 11.187 -9.54 -14.127 9.69 -7.894 -14.855 8.396 -8.668 -12.728
3 16 11.187 -9.54 -14.127 8.396 -8.668 -12.728 10.1 -9.86 -12.294
3 16 10.1 -9.86 -12.294 12.17 -11.922 -13.736 11.187 -9.54 -14.127
3 16 10.1 -9.86 -12.294 11.073 -11.974 -11.749 12.17 -11.922 -13.736
3 16 11.073 -11.974 -11.749 12.109 -15.156 -13.149 12.17 -11.922 -13.736
3 16 11.073 -11.974 -11.749 10.876 -15.055 -11.372 12.109 -15.156 -13.149
3 16 3.327 -10.667 -22.498 1.323 -10.439 -22.617 2.363 -8.388 -21.24
3 16 2.438 -12.834 -23.008 1.323 -10.439 -22.617 3.327 -10.667 -22.498
3 16 2.438 -12.834 -23.008 0.674 -12.725 -23.222 1.323 -10.439 -22.617
3 16 0.395 -10.709 -22.52 1.323 -10.439 -22.617 0.674 -12.725 -23.222
3 16 12.17 -11.922 -13.736 12.109 -15.156 -13.149 13.14 -15.564 -15.51
3 16 12.17 -11.922 -13.736 13.14 -15.564 -15.51 12.695 -12.187 -16.246
3 16 11.187 -9.54 -14.127 12.17 -11.922 -13.736 12.695 -12.187 -16.246
3 16 11.187 -9.54 -14.127 12.695 -12.187 -16.246 11.331 -9.659 -16.971
3 16 9.69 -7.894 -14.855 11.187 -9.54 -14.127 11.331 -9.659 -16.971
3 16 9.69 -7.894 -14.855 11.331 -9.659 -16.971 9.854 -8.131 -17.489
3 16 9.854 -8.131 -17.489 7.915 -7.146 -16.022 9.69 -7.894 -14.855
3 16 9.854 -8.131 -17.489 8.276 -7.4 -18.293 7.915 -7.146 -16.022
4 16 5.763 -6.955 -17.471 7.915 -7.146 -16.022 8.276 -7.4 -18.293 6.836 -7.251 -19.205
3 16 3.949 -7.19 -19.199 5.763 -6.955 -17.471 6.836 -7.251 -19.205
3 16 5.318 -7.692 -20.425 3.949 -7.19 -19.199 6.836 -7.251 -19.205
3 16 5.318 -7.692 -20.425 4.243 -8.737 -21.478 3.949 -7.19 -19.199
3 16 2.363 -8.388 -21.24 4.243 -8.737 -21.478 3.327 -10.667 -22.498
3 16 4.243 -8.737 -21.478 2.363 -8.388 -21.24 3.949 -7.19 -19.199
3 16 0.674 -12.725 -23.222 0 -12.684 -23.263 0.395 -10.709 -22.52
4 16 10.348 -18.311 -12.969 12.109 -15.156 -13.149 10.876 -15.055 -11.372 9.157 -18.268 -11.272
3 16 10.348 -18.311 -12.969 9.157 -18.268 -11.272 7.763 -20.909 -13.028
3 16 7.763 -20.909 -13.028 9.157 -18.268 -11.272 6.838 -20.637 -11.44
4 16 5.926 -21.975 -13.093 7.763 -20.909 -13.028 6.838 -20.637 -11.44 5.361 -21.615 -11.762
3 16 7.763 -20.909 -13.028 5.926 -21.975 -13.093 6.329 -22.268 -13.907
3 16 7.763 -20.909 -13.028 6.329 -22.268 -13.907 8.346 -21.291 -14.195
3 16 8.346 -21.291 -14.195 10.348 -18.311 -12.969 7.763 -20.909 -13.028
3 16 8.346 -21.291 -14.195 6.329 -22.268 -13.907 6.573 -22.6 -14.85
3 16 8.346 -21.291 -14.195 6.573 -22.6 -14.85 8.84 -21.535 -15.517
3 16 8.84 -21.535 -15.517 6.573 -22.6 -14.85 6.292 -22.987 -15.955
3 16 8.84 -21.535 -15.517 6.292 -22.987 -15.955 8.575 -21.83 -16.97
3 16 7.512 -21.943 -18.291 8.575 -21.83 -16.97 6.292 -22.987 -15.955
3 16 7.512 -21.943 -18.291 6.292 -22.987 -15.955 5.557 -23.068 -17.211
3 16 9.136 -19.953 -19.545 8.575 -21.83 -16.97 7.512 -21.943 -18.291
3 16 9.136 -19.953 -19.545 10.598 -19.591 -18.55 8.575 -21.83 -16.97
3 16 10.598 -19.591 -18.55 8.84 -21.535 -15.517 8.575 -21.83 -16.97
3 16 9.216 -17.346 -20.758 10.598 -19.591 -18.55 9.136 -19.953 -19.545
3 16 9.216 -17.346 -20.758 11.038 -16.728 -19.778 10.598 -19.591 -18.55
3 16 10.598 -19.591 -18.55 11.581 -19.121 -16.724 8.84 -21.535 -15.517
3 16 11.038 -16.728 -19.778 11.581 -19.121 -16.724 10.598 -19.591 -18.55
3 16 8.84 -21.535 -15.517 11.441 -18.717 -14.856 8.346 -21.291 -14.195
3 16 8.84 -21.535 -15.517 11.581 -19.121 -16.724 11.441 -18.717 -14.856
3 16 11.038 -16.728 -19.778 12.793 -16.202 -17.92 11.581 -19.121 -16.724
3 16 11.581 -19.121 -16.724 13.14 -15.564 -15.51 11.441 -18.717 -14.856
3 16 11.581 -19.121 -16.724 12.793 -16.202 -17.92 13.14 -15.564 -15.51
3 16 8.346 -21.291 -14.195 11.441 -18.717 -14.856 10.348 -18.311 -12.969
3 16 11.441 -18.717 -14.856 12.109 -15.156 -13.149 10.348 -18.311 -12.969
3 16 11.441 -18.717 -14.856 13.14 -15.564 -15.51 12.109 -15.156 -13.149
4 16 5.557 -23.068 -17.211 6.292 -22.987 -15.955 4.044 -23.627 -15.397 3.581 -23.647 -16.618
3 16 4.044 -23.627 -15.397 0 -23.9 -15.036 3.581 -23.647 -16.618
3 16 0 -23.9 -15.036 0 -23.965 -16.127 3.581 -23.647 -16.618
3 16 4.044 -23.627 -15.397 3.496 -23.262 -13.817 0 -23.9 -15.036
3 16 3.496 -23.262 -13.817 4.044 -23.627 -15.397 6.573 -22.6 -14.85
3 16 3.496 -23.262 -13.817 6.573 -22.6 -14.85 6.329 -22.268 -13.907
3 16 6.329 -22.268 -13.907 5.926 -21.975 -13.093 3.496 -23.262 -13.817
3 16 3.33 -22.711 -12.325 3.496 -23.262 -13.817 5.926 -21.975 -13.093
3 16 3.496 -23.262 -13.817 3.33 -22.711 -12.325 0 -23.179 -12.538
3 16 0 -23.521 -13.718 3.496 -23.262 -13.817 0 -23.179 -12.538
3 16 3.496 -23.262 -13.817 0 -23.521 -13.718 0 -23.9 -15.036
3 16 5.361 -21.615 -11.762 3.33 -22.711 -12.325 5.926 -21.975 -13.093
3 16 4.044 -23.627 -15.397 6.292 -22.987 -15.955 6.573 -22.6 -14.85
3 16 3.327 -10.667 -22.498 5.99 -11.465 -21.917 4.481 -13.335 -22.618
3 16 2.438 -12.834 -23.008 3.327 -10.667 -22.498 4.481 -13.335 -22.618
3 16 4.243 -8.737 -21.478 8.053 -9.722 -20.402 5.99 -11.465 -21.917
3 16 3.327 -10.667 -22.498 4.243 -8.737 -21.478 5.99 -11.465 -21.917
3 16 8.053 -9.722 -20.402 8.276 -7.4 -18.293 9.854 -8.131 -17.489
3 16 5.318 -7.692 -20.425 8.053 -9.722 -20.402 4.243 -8.737 -21.478
3 16 8.053 -9.722 -20.402 6.836 -7.251 -19.205 8.276 -7.4 -18.293
3 16 5.318 -7.692 -20.425 6.836 -7.251 -19.205 8.053 -9.722 -20.402
4 16 9 0 0 9 -4.5 0 8.535 -4.5 -2.797 8.55 0 -2.75
4 16 8.55 0 -2.75 8.535 -4.5 -2.797 7.261 -4.5 -5.298 7.285 0 -5.262
4 16 7.285 0 -5.262 7.261 -4.5 -5.298 5.277 -4.5 -7.276 5.295 0 -7.263
4 16 5.295 0 -7.263 5.277 -4.5 -7.276 2.771 -4.5 -8.543 2.784 0 -8.539
4 16 0 0 -9 2.784 0 -8.539 2.771 -4.5 -8.543 0 -4.5 -9

0 // Edge_Colour
2 24 24.343 -15.791 8.994 21.149 -17.337 9.161
2 24 8.693 -9.76 -9.975 7.57 -8.962 -11.743
2 24 7.261 -4.5 -5.298 5.277 -4.5 -7.276
2 24 13.137 -18.151 -4.173 10.698 -15.711 -6.017
2 24 7.285 0 -5.262 8.55 0 -2.75
2 24 14.691 -9.178 7.689 11.81 -9.017 7.891
2 24 25.978 -15.338 7.371 23.391 -16.852 4.845
2 24 10.698 -15.711 -6.017 11.011 -14.356 -6.563
2 24 10.452 -18.852 8.43 10.959 -20.813 6.765
2 24 27.923 -9.234 7.372 28.127 -9.34 6.968
2 24 8.55 0 -2.75 9 0 0
2 24 10.1 -9.86 -12.294 11.073 -11.974 -11.749
2 24 10.993 -25.408 3.722 10.938 -26.319 1.978
2 24 10.993 -25.408 3.722 11.091 -23.136 5.311
2 24 9.894 -25.179 -4.224 8.855 -23.178 -6.522
2 24 9.894 -25.179 -4.224 10.57 -25.919 -2.433
2 24 14.426 -20.231 7.614 10.959 -20.813 6.765
2 24 25.97 -8.508 5.435 25.21 -9.158 4.514
2 24 21.39 -10.49 1.997 19.059 -10.322 0.073
2 24 7.57 -8.962 -11.743 7.119 -8.613 -12.891
2 24 5.277 -4.5 -7.276 2.771 -4.5 -8.543
2 24 12.695 -12.187 -16.246 11.331 -9.659 -16.971
2 24 3.327 -10.667 -22.498 2.438 -12.834 -23.008
2 24 3.327 -10.667 -22.498 4.243 -8.737 -21.478
2 24 9.771 -7.291 6.684 8.846 -5.908 4.698
2 24 10.938 -26.319 1.978 10.923 -26.427 -0.115
2 24 8.855 -23.178 -6.522 7.214 -20.854 -9.185
2 24 8.535 -4.5 -2.797 9 -4.5 0
2 24 24.671 -12.459 4.028 21.549 -13.656 1.18
2 24 11.073 -11.974 -11.749 10.876 -15.055 -11.372
2 24 11.331 -9.659 -16.971 9.854 -8.131 -17.489
2 24 27.636 -10.269 5.899 28.109 -9.397 6.692
2 24 18.958 -13.886 -1.818 14.691 -13.095 -5.114
2 24 20.721 -14.395 10.686 23.701 -13.056 10.348
2 24 10.9 -12.743 -7.382 9.932 -10.936 -8.601
2 24 27.524 -9.578 8.288 27.026 -10.205 8.953
2 24 23.747 -8.704 7.247 20.808 -8.893 7.516
2 24 10.2 -11.131 8.955 10.135 -14.51 9.78
2 24 5.295 0 -7.263 7.285 0 -5.262
2 24 8.276 -7.4 -18.293 6.836 -7.251 -19.205
2 24 7.214 -20.854 -9.185 6.543 -21.046 -9.745
2 24 23.391 -16.852 4.845 20.321 -18.684 1.867
2 24 9.932 -10.936 -8.601 8.693 -9.76 -9.975
2 24 10.135 -14.51 9.78 10.016 -16.561 9.47
2 24 25.675 -8.288 6.307 25.025 -8.458 6.861
2 24 17.16 -9.04 7.626 14.691 -9.178 7.689
2 24 10.57 -25.919 -2.433 10.923 -26.427 -0.115
2 24 6.543 -21.046 -9.745 5.344 -21.732 -10.532
2 24 10.016 -16.561 9.47 10.452 -18.852 8.43
2 24 23.283 -9.98 3.435 21.39 -10.49 1.997
2 24 21.549 -13.656 1.18 18.958 -13.886 -1.818
2 24 2.987 -7.77 -18.013 1.204 -8.75 -20.543
2 24 11.091 -23.136 5.311 10.959 -20.813 6.765
2 24 25.025 -8.458 6.861 23.747 -8.704 7.247
2 24 5.169 -7.788 -15.454 7.119 -8.613 -12.891
2 24 8.396 -8.668 -12.728 10.1 -9.86 -12.294
2 24 5.318 -7.692 -20.425 4.243 -8.737 -21.478
2 24 6.838 -20.637 -11.44 5.361 -21.615 -11.762
2 24 3.33 -22.711 -12.325 0 -23.179 -12.538
2 24 25.978 -15.338 7.371 26.166 -15.26 7.803
2 24 20.321 -18.684 1.867 17.161 -19.247 -1.208
2 24 25.966 -8.352 5.858 25.97 -8.508 5.435
2 24 25.675 -8.288 6.307 25.966 -8.352 5.858
2 24 26.114 -11.366 9.498 25.075 -12.306 9.911
2 24 17.215 -15.415 10.621 20.721 -14.395 10.686
2 24 0 -12.684 -23.263 0.395 -10.709 -22.52
2 24 1.204 -8.75 -20.543 0.395 -10.709 -22.52
2 24 13.14 -15.564 -15.51 12.695 -12.187 -16.246
2 24 5.361 -21.615 -11.762 3.33 -22.711 -12.325
2 24 5.344 -21.732 -10.532 3.238 -22.843 -11.49
2 24 11.011 -14.356 -6.563 10.9 -12.743 -7.382
2 24 14.426 -20.231 7.614 17.788 -19.101 8.49
2 24 28.127 -9.34 6.968 28.109 -9.397 6.692
2 24 25.075 -12.306 9.911 23.701 -13.056 10.348
2 24 8.549 -4.5 2.755 9 -4.5 0
2 24 5.295 0 -7.263 2.784 0 -8.539
2 24 0 0 -9 2.784 0 -8.539
2 24 21.149 -17.337 9.161 17.788 -19.101 8.49
2 24 17.161 -19.247 -1.208 13.137 -18.151 -4.173
2 24 27.636 -10.269 5.899 24.671 -12.459 4.028
2 24 3.238 -22.843 -11.49 1.2 -23.342 -11.735
2 24 26.114 -11.366 9.498 27.026 -10.205 8.953
2 24 8.535 -4.5 -2.797 7.261 -4.5 -5.298
2 24 14.691 -13.095 -5.114 10.9 -12.743 -7.382
2 24 25.21 -9.158 4.514 23.283 -9.98 3.435
2 24 2.771 -4.5 -8.543 0 -4.5 -9
2 24 20.808 -8.893 7.516 17.16 -9.04 7.626
2 24 8.396 -8.668 -12.728 7.119 -8.613 -12.891
2 24 17.215 -15.415 10.621 13.325 -16.061 10.143
2 24 27.524 -9.578 8.288 27.923 -9.234 7.372
2 24 10.2 -11.131 8.955 9.771 -7.291 6.684
2 24 9.854 -8.131 -17.489 8.276 -7.4 -18.293
2 24 10.876 -15.055 -11.372 9.157 -18.268 -11.272
2 24 9.157 -18.268 -11.272 6.838 -20.637 -11.44
2 24 26.166 -15.26 7.803 25.771 -15.273 8.345
2 24 1.2 -23.342 -11.735 0 -23.325 -11.747
2 24 25.771 -15.273 8.345 24.343 -15.791 8.994
2 24 13.325 -16.061 10.143 10.016 -16.561 9.47
2 24 5.169 -7.788 -15.454 2.987 -7.77 -18.013
2 24 8.846 -5.908 4.698 8.549 -4.5 2.755
2 24 6.836 -7.251 -19.205 5.318 -7.692 -20.425

5 24 21.15 -21.423 1.1 24.209 -19.3 4.856 24.319 -20.639 4.932 20.321 -18.684 1.867
5 24 25.231 -4.708 2.703 25.864 -5.019 3.205 25.905 -4.063 3.353 25.448 -7.393 3.886
5 24 3.496 -23.262 -13.817 0 -23.179 -12.538 3.33 -22.711 -12.325 0 -23.521 -13.718
5 24 20.452 -12.759 10.402 17.06 -13.383 10.394 17.265 -10.697 9.268 20.721 -14.395 10.686
5 24 23.956 -6.539 6.347 23.747 -8.704 7.247 25.025 -8.458 6.861 20.987 -6.751 6.484
5 24 25.653 -3.543 4.32 25.343 -4.057 5.172 25.297 -3.23 4.253 25.86 -4.376 4.825
5 24 24.319 -20.639 4.932 21.15 -21.423 1.1 21.289 -22.891 1.07 24.209 -19.3 4.856
5 24 23.944 -15.067 4.388 21.549 -13.656 1.18 24.671 -12.459 4.028 20.989 -16.482 1.421
5 24 0 -6.378 -11.392 2.062 -6.559 -11.188 1.485 -6.767 -14.195 0 -5.543 -9.62
5 24 10.402 -10.621 -9.678 11.258 -12.217 -10.329 10.193 -10.083 -11.201 11.283 -12.358 -8.638
5 24 13.316 -10.99 9.133 17.265 -10.697 9.268 14.691 -9.178 7.689 17.06 -13.383 10.394
5 24 25.86 -4.376 4.825 25.607 -6.802 5.624 25.932 -6.935 5.18 25.343 -4.057 5.172
5 24 25.97 -8.508 5.435 25.98 -7.163 4.727 25.932 -6.935 5.18 25.448 -7.393 3.886
5 24 27.7 -10.956 8.3 28.333 -10.022 7.272 28.077 -9.799 7.825 27.972 -11.323 7.574
5 24 17.74 -10.861 -1.67 18.463 -8.638 -0.183 19.059 -10.322 0.073 13.049 -7.829 -3.093
5 24 4.044 -23.627 -15.397 0 -23.9 -15.036 3.581 -23.647 -16.618 3.496 -23.262 -13.817
5 24 25.517 -3.404 3.513 25.167 -3.248 3.358 25.582 -3.673 3.218 25.469 -3.327 3.83
5 24 3.496 -23.262 -13.817 0 -23.9 -15.036 0 -23.521 -13.718 4.044 -23.627 -15.397
5 24 10.876 -15.055 -11.372 12.109 -15.156 -13.149 11.073 -11.974 -11.749 10.348 -18.311 -12.969
5 24 17.324 -24.879 -2.016 21.228 -24.14 1.615 15.797 -25.684 0.149 21.289 -22.891 1.07
5 24 25.675 -8.288 6.307 26.539 -8.508 6.86 26.68 -8.619 6.357 25.025 -8.458 6.861
5 24 25.97 -8.508 5.435 25.448 -7.393 3.886 25.98 -7.163 4.727 25.21 -9.158 4.514
5 24 25.297 -3.23 4.253 25.343 -4.057 5.172 24.908 -3.881 5.344 25.653 -3.543 4.32
5 24 10.723 -17.096 -6.841 11.357 -14.679 -7.801 10.698 -15.711 -6.017 10.889 -15.099 -9.759
5 24 26.185 -4.485 4.292 25.932 -6.935 5.18 26.236 -4.673 3.874 25.86 -4.376 4.825
5 24 26.68 -8.619 6.357 25.675 -8.288 6.307 25.966 -8.352 5.858 26.539 -8.508 6.86
5 24 10.135 -14.51 9.78 13.262 -13.878 10.187 10.2 -11.131 8.955 13.325 -16.061 10.143
