5 24 17.56 -20.569 6.161 18.469 -15.019 -5.433 18.407 -15.197 7.391 17.706 -20.782 -4.326
5 24 15.955 -26.09 1.057 14.724 -27.103 1.117 14.811 -26.509 -2.514 15.48 -25.432 5.161
5 24 17.56 -20.569 6.161 16.876 -24.426 1.06 16.192 -24.369 5.536 17.706 -20.782 -4.326
5 24 16.151 -8.605 -6.669 15.691 -8.168 -3.883 16.658 -4.457 -7.256 16.019 -9.46 -6.516
5 24 17.446 1.57 8.594 20.724 1.263 8.776 17.811 3.43 7.526 20.104 -1.564 9.322
5 24 16.556 -1.811 3.963 15.665 -8.279 3.464 16.483 -1.568 .701 15.49 -10.871 6.715
5 24 18.252 5.447 -2.371 16.483 -1.568 .701 18.248 5.284 4.813 17.836 3.601 -5.267
5 24 21.468 3.166 -5.577 18.252 5.447 -2.371 17.836 3.601 -5.267 22.456 5.319 -2.609
5 24 20.104 -1.564 9.322 20.028 -2.014 -7.213 20.705 .777 -6.697 19.569 -4.993 -7.117
5 24 14.811 -26.509 -2.514 14.724 -27.103 1.117 15.955 -26.09 1.057 12.772 -27.341 -.4
5 24 15.118 -14.007 7.771 15.063 -11.909 6.589 15.597 -12.931 8.008 12.898 -12.736 6.243
5 24 14.678 -25.877 -3.003 14.811 -26.509 -2.514 15.835 -25.437 -3.027 13.453 -25.971 -2.994
5 24 17.251 .915 -6.633 20.705 .777 -6.697 17.836 3.601 -5.267 20.028 -2.014 -7.213
5 24 18.252 5.447 -2.371 22.456 5.319 -2.609 21.468 3.166 -5.577 18.4 5.98 1.278
5 24 18.469 -15.019 -5.433 15.151 -16.811 -5.211 17.706 -20.782 -4.326 14.267 -12.945 -5.912
5 24 15.684 -7.227 .238 15.665 -8.279 3.464 15.347 -7.964 .238 16.556 -1.811 3.963
5 24 17.446 1.57 8.594 20.104 -1.564 9.322 16.959 -1.226 9.284 20.724 1.263 8.776
5 24 16.959 -1.226 9.284 20.104 -1.564 9.322 17.446 1.57 8.594 19.409 -5.287 9.314
5 24 17.251 .915 -6.633 16.536 -1.604 -2.408 16.888 -1.492 -7.154 17.836 3.601 -5.267
5 24 15.063 -11.909 6.589 15.49 -10.871 6.715 15.316 -9.007 3.331 15.597 -12.931 8.008
