3 16 7.935 -8.58 -14.624 7.354 -6.569 -14.823 10.843 -8.945 -12.241
3 16 10.176 -5.683 -12.269 7.354 -6.569 -14.823 8.664 -3.328 -14.484
3 16 8.664 -3.328 -14.484 7.354 -6.569 -14.823 7.381 -4.047 -15.59
4 16 10.843 -8.945 -12.241 10.464 -11.866 -12.668 8.085 -10.859 -14.563 7.935 -8.58 -14.624
3 16 10.464 -11.866 -12.668 9.264 -14.075 -13.742 8.085 -10.859 -14.563
3 16 9.264 -14.075 -13.742 7.53 -12.748 -14.755 8.085 -10.859 -14.563
3 16 8.664 -3.328 -14.484 7.381 -4.047 -15.59 7.301 -1.457 -16.124
3 16 7.301 -1.457 -16.124 7.381 -4.047 -15.59 6.216 -1.809 -16.39
3 16 4.79 -5.339 -13.683 3.805 -5.082 -12.806 4.284 -3.094 -12.643
3 16 4.284 -3.094 -12.643 3.805 -5.082 -12.806 3.624 -3.702 -11.785
3 16 4.79 -5.339 -13.683 4.118 -6.284 -12.825 3.805 -5.082 -12.806
3 16 7.381 -4.047 -15.59 5.43 -4.913 -14.925 6.216 -1.809 -16.39
3 16 7.573 -2.847 -8.596 9.058 -3.581 -8.748 7.268 -1.603 -10.991
3 16 7.268 -1.603 -10.991 9.058 -3.581 -8.748 8.624 -3.007 -11.015
3 16 10.176 -5.683 -12.269 8.624 -3.007 -11.015 10.773 -5.778 -8.92
3 16 9.058 -3.581 -8.748 10.773 -5.778 -8.92 8.624 -3.007 -11.015
3 16 10.773 -5.778 -8.92 11.533 -10.328 -9.09 10.176 -5.683 -12.269
3 16 10.176 -5.683 -12.269 11.533 -10.328 -9.09 10.843 -8.945 -12.241
3 16 11.533 -10.328 -9.09 11.084 -13.872 -10.016 10.843 -8.945 -12.241
3 16 10.843 -8.945 -12.241 11.084 -13.872 -10.016 10.464 -11.866 -12.668
3 16 11.084 -13.872 -10.016 10.134 -15.672 -11.896 10.464 -11.866 -12.668
3 16 10.464 -11.866 -12.668 10.134 -15.672 -11.896 9.264 -14.075 -13.742
3 16 7.573 -2.847 -8.596 7.268 -1.603 -10.991 4.824 -2.661 -9.834
3 16 4.824 -2.661 -9.834 7.268 -1.603 -10.991 4.94 -1.362 -11.436
3 16 4.94 -1.362 -11.436 5.299 -.234 -14.234 4.284 -3.094 -12.643
3 16 5.299 -.234 -14.234 4.616 -1.686 -14.578 4.284 -3.094 -12.643
3 16 4.616 -1.686 -14.578 4.773 -2.926 -14.802 4.284 -3.094 -12.643
3 16 4.284 -3.094 -12.643 4.773 -2.926 -14.802 4.79 -5.339 -13.683
3 16 4.773 -2.926 -14.802 5.43 -4.913 -14.925 4.79 -5.339 -13.683
3 16 13.912 -16.493 -2.448 13.528 -20.159 -4.873 12.585 -15.5 -6.971
3 16 13.632 -15.951 3.66 14.122 -19.858 1.285 13.912 -16.493 -2.448
3 16 13.912 -16.493 -2.448 14.122 -19.858 1.285 13.528 -20.159 -4.873
3 16 9.264 -14.075 -13.742 7.274 -15.466 -15.088 7.53 -12.748 -14.755
3 16 7.274 -15.466 -15.088 5.911 -14.086 -15.343 7.53 -12.748 -14.755
3 16 10.134 -15.672 -11.896 8.094 -16.44 -14.006 9.264 -14.075 -13.742
3 16 8.094 -16.44 -14.006 7.274 -15.466 -15.088 9.264 -14.075 -13.742
3 16 4.79 -5.339 -13.683 5.43 -4.913 -14.925 5.589 -7.172 -14.056
3 16 5.43 -4.913 -14.925 7.354 -6.569 -14.823 5.589 -7.172 -14.056
3 16 5.589 -7.172 -14.056 7.935 -8.58 -14.624 8.085 -10.859 -14.563
3 16 7.354 -6.569 -14.823 7.935 -8.58 -14.624 5.589 -7.172 -14.056
3 16 4.997 -7.381 -10.378 4.118 -6.284 -12.825 5.589 -7.172 -14.056
3 16 4.79 -5.339 -13.683 5.589 -7.172 -14.056 4.118 -6.284 -12.825
4 16 5.8 -9.994 -9.85 4.997 -7.381 -10.378 5.589 -7.172 -14.056 6.535 -9.998 -13.722
3 16 8.085 -10.859 -14.563 6.535 -9.998 -13.722 5.589 -7.172 -14.056
3 16 8.085 -10.859 -14.563 7.53 -12.748 -14.755 6.535 -9.998 -13.722
3 16 7.53 -12.748 -14.755 6.198 -12.423 -13.262 6.535 -9.998 -13.722
3 16 6.535 -9.998 -13.722 6.198 -12.423 -13.262 5.8 -9.994 -9.85
3 16 5.8 -9.994 -9.85 6.198 -12.423 -13.262 5.717 -11.816 -9.845
3 16 5.717 -11.816 -9.845 6.198 -12.423 -13.262 4.925 -12.656 -12.506
4 16 4.367 -13.358 -13.916 2.413 -14.31 -15.628 0 -14.379 -15.698 1.619 -13.675 -14.428
3 16 1.619 -13.675 -14.428 0 -14.379 -15.698 0 -13.795 -14.457
3 16 1.264 -12.899 -13.258 1.619 -13.675 -14.428 0 -13.795 -14.457
3 16 0 -13.795 -14.457 0 -13.003 -12.629 1.264 -12.899 -13.258
3 16 5.911 -14.086 -15.343 2.413 -14.31 -15.628 4.367 -13.358 -13.916
3 16 1.264 -12.899 -13.258 0 -13.003 -12.629 .792 -12.783 -12.558
3 16 4.367 -13.358 -13.916 1.619 -13.675 -14.428 3.229 -12.982 -13.194
3 16 1.264 -12.899 -13.258 3.229 -12.982 -13.194 1.619 -13.675 -14.428
3 16 5.03 -17.369 -14.828 0 -17.988 -15.601 3.499 -15.82 -16.253
3 16 3.499 -15.82 -16.253 0 -17.988 -15.601 0 -16.144 -16.377
3 16 0 -16.144 -16.377 0 -14.379 -15.698 3.499 -15.82 -16.253
3 16 0 -14.379 -15.698 2.413 -14.31 -15.628 3.499 -15.82 -16.253
3 16 5.911 -14.086 -15.343 3.499 -15.82 -16.253 2.413 -14.31 -15.628
3 16 7.354 -6.569 -14.823 5.43 -4.913 -14.925 7.381 -4.047 -15.59
3 16 8.094 -16.44 -14.006 8.237 -16.768 -13.68 5.8 -17.39 -14.478
3 16 5.8 -17.39 -14.478 8.237 -16.768 -13.68 6.35 -17.507 -14.252
3 16 8.094 -16.44 -14.006 5.8 -17.39 -14.478 5.03 -17.369 -14.828
3 16 5.8 -17.39 -14.478 6.35 -17.507 -14.252 4.678 -18.334 -13.56
3 16 5.398 -18.42 -13.704 4.678 -18.334 -13.56 6.35 -17.507 -14.252
3 16 5.8 -17.39 -14.478 4.678 -18.334 -13.56 5.03 -17.369 -14.828
3 16 0 -17.988 -15.601 5.03 -17.369 -14.828 4.678 -18.334 -13.56
3 16 5.398 -18.42 -13.704 4.877 -19.654 -13.432 4.678 -18.334 -13.56
3 16 3.815 -22.614 -12.981 3.726 -20.075 -13.53 5.122 -21.911 -12.877
3 16 5.122 -21.911 -12.877 3.726 -20.075 -13.53 4.877 -19.654 -13.432
3 16 4.778 -25.607 -12.241 3.503 -25.286 -12.223 5.643 -23.227 -12.388
3 16 3.815 -22.614 -12.981 5.122 -21.911 -12.877 5.643 -23.227 -12.388
3 16 7.274 -15.466 -15.088 3.499 -15.82 -16.253 5.911 -14.086 -15.343
3 16 3.499 -15.82 -16.253 7.274 -15.466 -15.088 5.03 -17.369 -14.828
3 16 8.094 -16.44 -14.006 5.03 -17.369 -14.828 7.274 -15.466 -15.088
3 16 4.367 -13.358 -13.916 6.198 -12.423 -13.262 7.53 -12.748 -14.755
3 16 7.53 -12.748 -14.755 5.911 -14.086 -15.343 4.367 -13.358 -13.916
3 16 4.925 -12.656 -12.506 6.198 -12.423 -13.262 4.648 -12.733 -12.839
3 16 6.198 -12.423 -13.262 4.367 -13.358 -13.916 4.648 -12.733 -12.839
3 16 4.648 -12.733 -12.839 4.367 -13.358 -13.916 3.229 -12.982 -13.194
3 16 9.75 -16.502 -12.87 9.45 -16.789 -12.761 8.094 -16.44 -14.006
3 16 9.45 -16.789 -12.761 8.237 -16.768 -13.68 8.094 -16.44 -14.006
3 16 10.134 -15.672 -11.896 9.75 -16.502 -12.87 8.094 -16.44 -14.006
3 16 0 -17.988 -15.601 4.678 -18.334 -13.56 2.693 -19.319 -13.696
3 16 4.824 -2.661 -9.834 3.624 -3.702 -11.785 2.05 -2.779 -10.447
3 16 3.624 -3.702 -11.785 0 -3.718 -12.05 2.05 -2.779 -10.447
3 16 2.05 -2.779 -10.447 0 -3.718 -12.05 0 -2.802 -10.539
3 16 0 -6.23 -13.191 0 -4.908 -13.211 4.118 -6.284 -12.825
3 16 0 -4.908 -13.211 3.805 -5.082 -12.806 4.118 -6.284 -12.825
3 16 0 -4.908 -13.211 0 -3.718 -12.05 3.805 -5.082 -12.806
3 16 3.805 -5.082 -12.806 0 -3.718 -12.05 3.624 -3.702 -11.785
3 16 0 -6.292 -6 0 -6.23 -13.191 3.125 -6.157 -5.413
3 16 3.125 -6.157 -5.413 0 -6.23 -13.191 4.118 -6.284 -12.825
3 16 0 -19.723 -16.287 2.693 -19.319 -13.696 2.348 -20.342 -15.531
3 16 3.726 -20.075 -13.53 3.815 -22.614 -12.981 3.408 -20.761 -14.811
3 16 3.408 -20.761 -14.811 3.815 -22.614 -12.981 3.503 -25.286 -12.223
3 16 3.408 -20.761 -14.811 2.348 -20.342 -15.531 2.693 -19.319 -13.696
3 16 3.503 -25.286 -12.223 3.315 -26.626 -12.064 1.81 -23.556 -15.176
3 16 3.503 -25.286 -12.223 1.81 -23.556 -15.176 3.157 -23.348 -14.191
3 16 1.81 -23.556 -15.176 3.408 -20.761 -14.811 3.157 -23.348 -14.191
3 16 1.614 -27.209 -13.594 1.81 -23.556 -15.176 3.315 -26.626 -12.064
4 16 0 -27.447 -13.982 0 -23.671 -15.689 1.81 -23.556 -15.176 1.614 -27.209 -13.594
4 16 2.348 -20.342 -15.531 1.81 -23.556 -15.176 0 -23.671 -15.689 0 -19.723 -16.287
3 16 3.157 -23.348 -14.191 3.408 -20.761 -14.811 3.503 -25.286 -12.223
3 16 1.81 -23.556 -15.176 2.348 -20.342 -15.531 3.408 -20.761 -14.811
3 16 6.182 -26.305 -12.782 4.778 -25.607 -12.241 5.835 -25.47 -12.788
3 16 5.643 -23.227 -12.388 5.721 -24.729 -12.563 4.778 -25.607 -12.241
3 16 6.66 -28.597 -2.772 5.72 -27.856 -8.252 7.365 -28.563 -2.936
3 16 5.72 -27.856 -8.252 6.202 -27.692 -8.529 7.365 -28.563 -2.936
3 16 0 -32.943 6.924 0 -34.16 -2.344 3.187 -30.913 6.752
3 16 3.187 -30.913 6.752 0 -34.16 -2.344 3.243 -32.834 -2.375
3 16 0 -30.589 14.685 0 -32.943 6.924 3.374 -28.052 14.43
3 16 3.374 -28.052 14.43 0 -32.943 6.924 3.187 -30.913 6.752
3 16 0 -34.16 -2.344 0 -31.514 -10.168 3.243 -32.834 -2.375
3 16 0 -31.514 -10.168 2.246 -30.53 -10.12 3.243 -32.834 -2.375
3 16 3.243 -32.834 -2.375 5.355 -30.071 -2.756 3.187 -30.913 6.752
3 16 3.187 -30.913 6.752 5.355 -30.071 -2.756 5.715 -27.795 6.692
3 16 3.187 -30.913 6.752 5.715 -27.795 6.692 3.374 -28.052 14.43
3 16 3.374 -28.052 14.43 5.715 -27.795 6.692 6.162 -23.027 16.007
3 16 1.614 -27.209 -13.594 2.246 -30.53 -10.12 0 -27.447 -13.982
3 16 0 -27.447 -13.982 2.246 -30.53 -10.12 0 -31.514 -10.168
3 16 5.355 -30.071 -2.756 3.243 -32.834 -2.375 4.499 -29.072 -8.486
3 16 4.499 -29.072 -8.486 3.243 -32.834 -2.375 2.246 -30.53 -10.12
3 16 2.246 -30.53 -10.12 1.614 -27.209 -13.594 3.766 -27.877 -10.9
3 16 1.614 -27.209 -13.594 3.315 -26.626 -12.064 3.766 -27.877 -10.9
3 16 3.766 -27.877 -10.9 4.499 -29.072 -8.486 2.246 -30.53 -10.12
3 16 5.72 -27.856 -8.252 6.66 -28.597 -2.772 4.499 -29.072 -8.486
3 16 6.66 -28.597 -2.772 5.355 -30.071 -2.756 4.499 -29.072 -8.486
3 16 7.365 -28.563 -2.936 7.918 -27.689 6.028 6.66 -28.597 -2.772
3 16 6.66 -28.597 -2.772 7.918 -27.689 6.028 7.085 -26.989 6.354
3 16 6.66 -28.597 -2.772 7.085 -26.989 6.354 5.355 -30.071 -2.756
3 16 5.355 -30.071 -2.756 7.085 -26.989 6.354 5.715 -27.795 6.692
3 16 7.259 -23.016 15.134 7.085 -26.989 6.354 8.744 -22.751 16.618
3 16 7.085 -26.989 6.354 7.918 -27.689 6.028 8.744 -22.751 16.618
3 16 7.085 -26.989 6.354 7.259 -23.016 15.134 5.715 -27.795 6.692
3 16 6.162 -23.027 16.007 5.715 -27.795 6.692 7.259 -23.016 15.134
3 16 3.315 -26.626 -12.064 3.503 -25.286 -12.223 4.778 -25.607 -12.241
3 16 3.315 -26.626 -12.064 4.892 -26.713 -10.717 3.766 -27.877 -10.9
4 16 4.499 -29.072 -8.486 3.766 -27.877 -10.9 4.892 -26.713 -10.717 5.72 -27.856 -8.252
3 16 5.804 -26.619 -11.396 6.202 -27.692 -8.529 4.892 -26.713 -10.717
3 16 6.202 -27.692 -8.529 5.72 -27.856 -8.252 4.892 -26.713 -10.717
3 16 4.892 -26.713 -10.717 4.778 -25.607 -12.241 5.804 -26.619 -11.396
3 16 6.182 -26.305 -12.782 5.804 -26.619 -11.396 4.778 -25.607 -12.241
3 16 4.778 -25.607 -12.241 4.892 -26.713 -10.717 3.315 -26.626 -12.064
3 16 4.778 -25.607 -12.241 5.721 -24.729 -12.563 5.835 -25.47 -12.788
3 16 3.503 -25.286 -12.223 3.815 -22.614 -12.981 5.643 -23.227 -12.388
3 16 3.374 -28.052 14.43 3.094 -27.271 22.597 0 -30.589 14.685
3 16 3.094 -27.271 22.597 0 -29.935 23.303 0 -30.589 14.685
3 16 6.162 -23.027 16.007 4.47 -23.957 21.551 3.374 -28.052 14.43
3 16 4.47 -23.957 21.551 3.094 -27.271 22.597 3.374 -28.052 14.43
3 16 0 -29.913 28.003 0 -29.935 23.303 2.687 -27.469 28.029
3 16 2.687 -27.469 28.029 0 -29.935 23.303 3.094 -27.271 22.597
3 16 2.687 -27.469 28.029 3.094 -27.271 22.597 3.446 -25.526 25.642
3 16 4.47 -23.957 21.551 3.446 -25.526 25.642 3.094 -27.271 22.597
3 16 2.751 -21.89 22.394 0 -19.788 23.177 2.14 -24.032 26.432
3 16 0 -22.306 26.719 2.14 -24.032 26.432 0 -19.788 23.177
4 16 4.47 -23.957 21.551 2.751 -21.89 22.394 2.14 -24.032 26.432 3.446 -25.526 25.642
3 16 0 -19.788 23.177 2.751 -21.89 22.394 0 -17.126 19.418
3 16 2.751 -21.89 22.394 3.743 -20.42 18.525 0 -17.126 19.418
3 16 6.162 -23.027 16.007 3.743 -20.42 18.525 4.47 -23.957 21.551
3 16 2.751 -21.89 22.394 4.47 -23.957 21.551 3.743 -20.42 18.525
3 16 2.14 -24.032 26.432 0 -22.306 26.719 1.465 -26.451 28.943
3 16 0 -25.476 29.025 1.465 -26.451 28.943 0 -22.306 26.719
3 16 2.14 -24.032 26.432 1.465 -26.451 28.943 3.446 -25.526 25.642
3 16 3.446 -25.526 25.642 1.465 -26.451 28.943 2.687 -27.469 28.029
3 16 0 -29.363 29.011 1.465 -26.451 28.943 0 -25.476 29.025
3 16 0 -29.913 28.003 2.687 -27.469 28.029 0 -29.363 29.011
3 16 0 -29.363 29.011 2.687 -27.469 28.029 1.465 -26.451 28.943
3 16 2.87 -17.598 17.136 0 -15.718 18.062 0 -17.126 19.418
3 16 1.295 -7.222 13.891 0 -6.583 13.755 0 -9.906 14.936
3 16 0 -6.583 13.755 1.295 -7.222 13.891 0 -4.967 13.072
3 16 4.594 -16.241 14.645 9.07 -16.026 15.989 7.079 -13.483 14.795
3 16 4.594 -16.241 14.645 5.542 -18.332 14.906 9.07 -16.026 15.989
3 16 5.542 -18.332 14.906 4.594 -16.241 14.645 2.87 -17.598 17.136
3 16 0 -15.718 18.062 2.87 -17.598 17.136 4.594 -16.241 14.645
3 16 4.594 -16.241 14.645 3.44 -13.598 14.496 0 -15.718 18.062
3 16 0 -15.718 18.062 3.44 -13.598 14.496 0 -13.449 16.514
3 16 3.44 -13.598 14.496 2.615 -10.244 14.183 0 -13.449 16.514
3 16 0 -13.449 16.514 2.615 -10.244 14.183 0 -9.906 14.936
3 16 1.295 -7.222 13.891 0 -9.906 14.936 2.615 -10.244 14.183
3 16 5.542 -18.332 14.906 6.354 -20.547 15.321 9.07 -16.026 15.989
3 16 9.07 -16.026 15.989 6.354 -20.547 15.321 8.744 -22.751 16.618
3 16 8.744 -22.751 16.618 6.354 -20.547 15.321 7.259 -23.016 15.134
3 16 2.87 -17.598 17.136 4.463 -19.949 16.754 5.542 -18.332 14.906
3 16 6.354 -20.547 15.321 5.542 -18.332 14.906 4.463 -19.949 16.754
3 16 7.259 -23.016 15.134 6.354 -20.547 15.321 6.162 -23.027 16.007
3 16 6.354 -20.547 15.321 4.463 -19.949 16.754 6.162 -23.027 16.007
3 16 6.162 -23.027 16.007 4.463 -19.949 16.754 3.743 -20.42 18.525
3 16 0 -17.126 19.418 3.743 -20.42 18.525 2.87 -17.598 17.136
3 16 3.743 -20.42 18.525 4.463 -19.949 16.754 2.87 -17.598 17.136
3 16 4.997 -7.381 -10.378 5.8 -9.994 -9.85 4.679 -7.386 -3.58961
3 16 4.2426 -7.040868 -4.2426 3.125 -6.157 -5.413 4.997 -7.381 -10.378
3 16 4.997 -7.381 -10.378 3.125 -6.157 -5.413 4.118 -6.284 -12.825
3 16 5.8 -9.994 -9.85 5.717 -11.816 -9.845 5.195 -9.855 -2.817514
3 16 5.717 -11.816 -9.845 5.038 -11.342 -3.052435 5.195 -9.855 -2.817514
3 16 4.2426 -11.418263 -4.2426 4.925 -12.656 -12.506 3.561 -10.356 -4.698
3 16 4.925 -12.656 -12.506 4.648 -12.733 -12.839 3.905 -11.765 -12.833
3 16 1.264 -12.899 -13.258 .792 -12.783 -12.558 1.687 -11.999 -12.97
3 16 3.212 -10.919 -12.714 1.687 -11.999 -12.97 2.312 -10.948 -12.724
3 16 3.229 -12.982 -13.194 1.264 -12.899 -13.258 1.687 -11.999 -12.97
3 16 3.229 -12.982 -13.194 1.687 -11.999 -12.97 3.905 -11.765 -12.833
3 16 3.212 -10.919 -12.714 2.312 -10.948 -12.724 2.733 -10.721 -12.753
3 16 4.648 -12.733 -12.839 3.229 -12.982 -13.194 3.905 -11.765 -12.833
3 16 3.905 -11.765 -12.833 1.687 -11.999 -12.97 3.212 -10.919 -12.714
3 16 3.905 -11.765 -12.833 3.561 -10.356 -4.698 4.925 -12.656 -12.506
3 16 3.212 -10.919 -12.714 2.975 -9.999 -5.09 3.905 -11.765 -12.833
3 16 3.905 -11.765 -12.833 2.975 -9.999 -5.09 3.561 -10.356 -4.698
3 16 2.733 -10.721 -12.753 2.619 -10.065 -5.328 2.975 -9.999 -5.09
3 16 2.975 -9.999 -5.09 3.212 -10.919 -12.714 2.733 -10.721 -12.753
3 16 1.687 -11.999 -12.97 1.649 -11.569 -5.672096 2.312 -10.948 -12.724
4 16 .739 -12.384 -5.85305 1.649 -11.569 -5.672096 1.687 -11.999 -12.97 .792 -12.783 -12.558
3 16 2.312 -10.948 -12.724 2.324 -10.373 -5.524821 2.733 -10.721 -12.753
3 16 2.733 -10.721 -12.753 2.324 -10.373 -5.524821 2.619 -10.065 -5.328
3 16 1.649 -11.569 -5.672096 2.324 -10.373 -5.524821 2.312 -10.948 -12.724
3 16 .739 -12.384 -5.85305 .792 -12.783 -12.558 0 -12.418 -6
3 16 0 -12.418 -6 .792 -12.783 -12.558 0 -13.003 -12.629
3 16 2.693 -19.319 -13.696 3.726 -20.075 -13.53 3.408 -20.761 -14.811
3 16 2.693 -19.319 -13.696 0 -19.723 -16.287 0 -18.829 -15.277
3 16 0 -18.829 -15.277 0 -17.988 -15.601 2.693 -19.319 -13.696
4 16 4.877 -19.654 -13.432 3.726 -20.075 -13.53 2.693 -19.319 -13.696 4.678 -18.334 -13.56
2 24 7.573 -2.847 -8.596 4.824 -2.661 -9.834
2 24 9.058 -3.581 -8.748 7.573 -2.847 -8.596
2 24 10.773 -5.778 -8.92 9.058 -3.581 -8.748
2 24 9.45 -16.789 -12.761 11.002 -18.114 -11.622
2 24 11.002 -18.114 -11.622 11.877 -20.502 -10.634
2 24 11.877 -20.502 -10.634 11.257 -22.757 -10.552
2 24 11.257 -22.757 -10.552 10.343 -23.789 -10.866
2 24 10.826 -30.828 -6.168 9.041 -29.072 -10.047
2 24 15.972 -22.935 9.979 16.014 -24.465 5.192
2 24 16.936 -21.366 13.055 15.972 -22.935 9.979
2 24 10.063 -15.606 12.211 12.964 -17.002 14.726
2 24 18.991 -19.409 15.588 16.936 -21.366 13.055
2 24 12.964 -17.002 14.726 15.257 -16.366 16.382
2 24 21.926 -16.893 17.106 18.991 -19.409 15.588
2 24 15.257 -16.366 16.382 19.16 -14.227 17.795
2 24 23.451 -14.96 18.475 21.926 -16.893 17.106
2 24 19.16 -14.227 17.795 21.628 -13.139 18.746
2 24 13.479 -27.326 15.025 12.469 -30.831 6.364
2 24 12.469 -30.831 6.364 11.973 -31.657 -.969
2 24 15.706 -24.686 19.3 13.479 -27.326 15.025
2 24 18.594 -21.751 21.174 15.706 -24.686 19.3
2 24 22.551 -18.045 21.601 21.425 -19.126 21.71
2 24 21.425 -19.126 21.71 18.594 -21.751 21.174
2 24 10.343 -23.789 -10.866 8.901 -24.318 -11.393
2 24 11.973 -31.657 -.969 10.826 -30.828 -6.168
2 24 7.428 -27.36 -12.284 6.182 -26.305 -12.782
2 24 9.041 -29.072 -10.047 7.428 -27.36 -12.284
2 24 8.901 -24.318 -11.393 6.942 -24.051 -12.05
2 24 6.942 -24.051 -12.05 5.643 -23.227 -12.388
2 24 11.284 -21.034 20.027 8.744 -22.751 16.618
2 24 14.994 -18.899 22.46 11.284 -21.034 20.027
2 24 22.537 -14.884 22.172 19.432 -16.493 23.179
2 24 23.01 -16.165 22.028 22.537 -14.884 22.172
2 24 22.551 -18.045 21.601 23.01 -16.165 22.028
2 24 19.432 -16.493 23.179 14.994 -18.899 22.46
2 24 10.98 -17.036 17.826 9.07 -16.026 15.989
2 24 14.809 -16.162 20.349 10.98 -17.036 17.826
2 24 21.146 -13.886 22.029 20.114 -13.261 21.004
2 24 20.114 -13.261 21.004 18.352 -14.182 21.081
2 24 22.537 -14.884 22.172 21.146 -13.886 22.029
2 24 18.352 -14.182 21.081 14.809 -16.162 20.349
2 24 3.44 -13.598 14.496 4.594 -16.241 14.645
2 24 7.079 -13.483 14.795 5.503 -10.957 14.349
2 24 2.615 -10.244 14.183 3.44 -13.598 14.496
2 24 1.295 -7.222 13.891 2.615 -10.244 14.183
2 24 5.503 -10.957 14.349 4.124 -8.571 14.034
2 24 0 -4.967 13.072 1.295 -7.222 13.891
2 24 7.079 -13.483 14.795 9.07 -16.026 15.989
2 24 21.111 -12.905 20.237 21.628 -13.139 18.746
2 24 20.114 -13.261 21.004 21.111 -12.905 20.237
2 24 3.624 -3.702 -11.785 4.824 -2.661 -9.834
2 24 3.805 -5.082 -12.806 3.624 -3.702 -11.785
2 24 4.118 -6.284 -12.825 3.805 -5.082 -12.806
2 24 .792 -12.783 -12.558 1.264 -12.899 -13.258
2 24 1.264 -12.899 -13.258 3.229 -12.982 -13.194
2 24 6.35 -17.507 -14.252 8.237 -16.768 -13.68
2 24 5.398 -18.42 -13.704 6.35 -17.507 -14.252
2 24 4.877 -19.654 -13.432 5.398 -18.42 -13.704
2 24 3.815 -22.614 -12.981 3.726 -20.075 -13.53
2 24 5.122 -21.911 -12.877 4.877 -19.654 -13.432
2 24 5.643 -23.227 -12.388 5.122 -21.911 -12.877
2 24 3.503 -25.286 -12.223 3.815 -22.614 -12.981
2 24 4.648 -12.733 -12.839 4.925 -12.656 -12.506
2 24 3.229 -12.982 -13.194 4.648 -12.733 -12.839
2 24 8.237 -16.768 -13.68 9.45 -16.789 -12.761
2 24 4.118 -6.284 -12.825 0 -6.23 -13.191
2 24 4.118 -6.284 -12.825 3.125 -6.157 -5.413
2 24 6.66 -28.597 -2.772 5.72 -27.856 -8.252
2 24 7.085 -26.989 6.354 6.66 -28.597 -2.772
2 24 7.259 -23.016 15.134 7.085 -26.989 6.354
2 24 8.744 -22.751 16.618 7.259 -23.016 15.134
2 24 7.259 -23.016 15.134 6.162 -23.027 16.007
2 24 4.892 -26.713 -10.717 5.72 -27.856 -8.252
2 24 6.162 -23.027 16.007 4.47 -23.957 21.551
5 24 2.687 -27.469 28.029 0 -29.913 28.003 0 -29.935 23.303 0 -29.363 29.011
2 24 3.446 -25.526 25.642 2.687 -27.469 28.029
2 24 4.47 -23.957 21.551 3.446 -25.526 25.642
2 24 0 -19.788 23.177 0 -22.306 26.719
2 24 0 -17.126 19.418 0 -19.788 23.177
2 24 0 -22.306 26.719 0 -25.476 29.025
2 24 0 -25.476 29.025 0 -29.363 29.011
2 24 0 -15.718 18.062 0 -17.126 19.418
2 24 0 -6.583 13.755 0 -9.906 14.936
2 24 0 -4.967 13.072 0 -6.583 13.755
2 24 4.594 -16.241 14.645 5.542 -18.332 14.906
2 24 0 -13.449 16.514 0 -15.718 18.062
2 24 0 -9.906 14.936 0 -13.449 16.514
2 24 5.542 -18.332 14.906 6.354 -20.547 15.321
2 24 6.354 -20.547 15.321 7.259 -23.016 15.134
2 24 1.687 -11.999 -12.97 1.264 -12.899 -13.258
2 24 1.687 -11.999 -12.97 2.312 -10.948 -12.724
2 24 2.312 -10.948 -12.724 2.733 -10.721 -12.753
2 24 2.733 -10.721 -12.753 3.212 -10.919 -12.714
2 24 3.905 -11.765 -12.833 4.648 -12.733 -12.839
2 24 3.212 -10.919 -12.714 3.905 -11.765 -12.833
2 24 .792 -12.783 -12.558 .739 -12.384 -5.85305
5 24 2.693 -19.319 -13.696 3.726 -20.075 -13.53 4.678 -18.334 -13.56 3.408 -20.761 -14.811
5 24 2.693 -19.319 -13.696 0 -18.829 -15.277 0 -19.723 -16.287 0 -17.988 -15.601
3 16 2.89636 -6.166877 -5.142306 2.2962 -6.192804 -5.5434 3.125 -6.157 -5.413
3 16 2.89636 -6.166877 -5.142306 3.125 -6.157 -5.413 4.2426 -7.040868 -4.2426
3 16 4.679 -7.386 -3.58961 4.2426 -7.040868 -4.2426 4.997 -7.381 -10.378
3 16 5.8 -9.994 -9.85 5.195 -9.855 -2.817514 4.679 -7.386 -3.58961
3 16 4.775 -12.248 -3.445965 5.038 -11.342 -3.052435 5.717 -11.816 -9.845
3 16 4.775 -12.248 -3.445965 5.717 -11.816 -9.845 4.925 -12.656 -12.506
3 16 4.925 -12.656 -12.506 4.2426 -11.418263 -4.2426 4.775 -12.248 -3.445965
3 16 6.278 -2.741 7.5 5.6568 -2 5.6568 3.0616 -2 7.3912
3 16 5.6568 -2 5.6568 6.278 -2.741 7.5 7.3912 -2 3.0616
3 16 5.6568 -2 -5.6568 6.546 -2.513 -7.08 3.0616 -2 -7.3912
2 24 10.773 -5.778 -8.92 11.533 -10.328 -9.09
2 24 11.533 -10.328 -9.09 11.084 -13.872 -10.016
2 24 11.084 -13.872 -10.016 10.134 -15.672 -11.896
2 24 10.134 -15.672 -11.896 8.094 -16.44 -14.006
2 24 8.094 -16.44 -14.006 5.8 -17.39 -14.478
2 24 5.8 -17.39 -14.478 4.678 -18.334 -13.56
5 24 4.678 -18.334 -13.56 2.693 -19.319 -13.696 3.726 -20.075 -13.53 0 -17.988 -15.601
2 24 4.925 -12.656 -12.506 4.775 -12.248 -3.445965
2 24 9.125 -25.147 -11.323 10.691 -24.277 -10.775
2 24 10.691 -24.277 -10.775 11.715 -23.015 -10.392
2 24 11.715 -23.015 -10.392 12.386 -20.428 -10.416
2 24 12.386 -20.428 -10.416 11.433 -17.814 -11.574
