3 16 21.617 -25.017 -6.295 23.579 -19.959 -2.453 20.217 -23.706 -9.449
3 16 21.764 -25.839 -5.727 23.579 -19.959 -2.453 21.617 -25.017 -6.295
3 16 21.371 -27.735 -6.094 22.748 -29.339 -1.857 21.686 -26.716 -5.657
4 16 21.764 -25.839 -5.727 21.686 -26.716 -5.657 22.748 -29.339 -1.857 23.579 -19.959 -2.453
3 16 22.748 -29.339 -1.857 26.224 -21.965 9.524 24.941 -21.085 2.711
3 16 25.747 -19.332 5.751 26.224 -21.965 9.524 26.038 -17.939 6.754
3 16 24.941 -21.085 2.711 26.224 -21.965 9.524 25.747 -19.332 5.751
3 16 27.495 -22.564 8.415 28.844 -19.003 15.86 26.224 -21.965 9.524
3 16 28.844 -19.003 15.86 27.387 -18.864 16.197 26.224 -21.965 9.524
3 16 27.97 -8.927 17.847 28.166 -.104 19.352 27.666 .175 14.678
3 16 28.613 .839 12.393 27.666 .175 14.678 29.574 .312 19.182
3 16 28.166 -.104 19.352 29.574 .312 19.182 27.666 .175 14.678
4 16 27.387 -18.864 16.197 29.432 -9.38 17.48 29.574 .312 19.182 27.97 -8.927 17.847
3 16 29.574 .312 19.182 28.166 -.104 19.352 27.97 -8.927 17.847
3 16 27.666 .175 14.678 28.613 .839 12.393 26.768 .452 7.915
3 16 28.613 .839 12.393 27.468 .986 6.414 26.768 .452 7.915
3 16 26.768 .452 7.915 27.468 .986 6.414 26.484 .938 2.114
4 16 25.302 .77 -2.406 25.452 .443 1.355 26.768 .452 7.915 26.484 .938 2.114
3 16 25.452 .443 1.355 25.302 .77 -2.406 24.102 .109 -2.842
3 16 23.188 .235 -9.076 22.304 -.563 -6.85 25.302 .77 -2.406
3 16 25.302 .77 -2.406 22.304 -.563 -6.85 24.102 .109 -2.842
3 16 20.637 -.76 -14.934 20.098 -1.599 -10.604 23.188 .235 -9.076
3 16 22.304 -.563 -6.85 23.188 .235 -9.076 20.098 -1.599 -10.604
4 16 17.732 -2.293 -19.432 17.526 -3.032 -14.08 20.098 -1.599 -10.604 20.637 -.76 -14.934
3 16 17.337 -11.923 -14.653 18.799 -9.078 -12.84 17.526 -3.032 -14.08
4 16 20.098 -1.599 -10.604 17.526 -3.032 -14.08 18.799 -9.078 -12.84 20.064 -4.701 -10.887
4 16 14.241 -4.543 -23.051 14.583 -4.907 -17.186 17.526 -3.032 -14.08 17.732 -2.293 -19.432
3 16 26.392 -5.343 5.966 24.212 -5.401 -2.562 26.266 -9.078 5.728
3 16 24.12 -9.078 -2.396 26.266 -9.078 5.728 24.212 -5.401 -2.562
3 16 26.266 -9.078 5.728 27.383 -5.298 12.56 26.392 -5.343 5.966
3 16 27.244 -9.078 11.904 27.383 -5.298 12.56 26.266 -9.078 5.728
4 16 11.625 -6.727 -24.917 11.317 -7.623 -19.685 14.583 -4.907 -17.186 14.241 -4.543 -23.051
4 16 17.1 -12.065 -20.106 18.702 -8.928 -18.479 18.799 -9.078 -12.84 17.337 -11.923 -14.653
3 16 7.541 -18.182 -21.364 4.818 -23.616 -21.261 6.982 -23.694 -20.667
3 16 5.837 -18.637 -27.722 4.818 -23.616 -21.261 7.541 -18.182 -21.364
3 16 6.982 -23.694 -20.667 4.818 -23.616 -21.261 4.017 -26.64 -20.697
3 16 4.818 -23.616 -21.261 2.546 -25.775 -21.114 4.017 -26.64 -20.697
3 16 5.837 -18.637 -27.722 3.267 -21.447 -27.731 4.818 -23.616 -21.261
3 16 4.818 -23.616 -21.261 3.267 -21.447 -27.731 2.546 -25.775 -21.114
3 16 22.678 -26.407 -7.858 21.764 -25.839 -5.727 21.617 -25.017 -6.295
3 16 21.764 -25.839 -5.727 22.678 -26.407 -7.858 21.686 -26.716 -5.657
3 16 21.686 -26.716 -5.657 22.678 -26.407 -7.858 22.523 -27.44 -7.54
3 16 21.686 -26.716 -5.657 22.523 -27.44 -7.54 21.371 -27.735 -6.094
3 16 21.371 -27.735 -6.094 22.523 -27.44 -7.54 22.767 -29.368 -10.58
3 16 22.242 -31.283 -6.369 24.813 -28.253 -.236 22.748 -29.339 -1.857
3 16 22.748 -29.339 -1.857 24.813 -28.253 -.236 26.224 -21.965 9.524
3 16 24.813 -28.253 -.236 27.495 -22.564 8.415 26.224 -21.965 9.524
3 16 28.844 -19.003 15.86 29.446 -24.522 25.047 29.603 -17.748 21.914
3 16 22.242 -31.283 -6.369 22.748 -29.339 -1.857 20.275 -31.482 -7.312
3 16 18.573 -32.752 -13.714 22.242 -31.283 -6.369 20.275 -31.482 -7.312
3 16 22.748 -29.339 -1.857 20.514 -28.805 -7.665 20.275 -31.482 -7.312
3 16 18.573 -32.752 -13.714 20.275 -31.482 -7.312 17.251 -32.198 -12.355
3 16 14.295 -28.889 -15.868 17.251 -32.198 -12.355 18.832 -29.396 -10.603
3 16 18.832 -29.396 -10.603 17.251 -32.198 -12.355 20.275 -31.482 -7.312
3 16 18.832 -29.396 -10.603 20.275 -31.482 -7.312 20.514 -28.805 -7.665
3 16 14.295 -28.889 -15.868 14.246 -31.691 -15.538 17.251 -32.198 -12.355
4 16 14.246 -31.691 -15.538 15.675 -32.403 -17.915 18.573 -32.752 -13.714 17.251 -32.198 -12.355
3 16 10.479 -30.808 -22.056 15.675 -32.403 -17.915 10.205 -30.462 -18.15
3 16 10.205 -30.462 -18.15 15.675 -32.403 -17.915 14.246 -31.691 -15.538
3 16 14.295 -28.889 -15.868 8.006 -27.18 -19.611 14.246 -31.691 -15.538
3 16 14.246 -31.691 -15.538 8.006 -27.18 -19.611 10.205 -30.462 -18.15
3 16 5.28 -29.423 -19.793 10.479 -30.808 -22.056 10.205 -30.462 -18.15
3 16 8.006 -27.18 -19.611 5.28 -29.423 -19.793 10.205 -30.462 -18.15
3 16 8.006 -27.18 -19.611 4.017 -26.64 -20.697 5.28 -29.423 -19.793
3 16 10.479 -30.808 -22.056 5.28 -29.423 -19.793 0 -29.419 -23.43
3 16 0 -29.124 -20.358 0 -29.419 -23.43 5.28 -29.423 -19.793
3 16 0 -26.357 -21.114 0 -29.124 -20.358 2.546 -25.775 -21.114
3 16 5.28 -29.423 -19.793 4.017 -26.64 -20.697 0 -29.124 -20.358
3 16 4.017 -26.64 -20.697 2.546 -25.775 -21.114 0 -29.124 -20.358
3 16 0 -29.419 -23.43 0 -35.673 -19.891 10.479 -30.808 -22.056
3 16 0 -35.673 -19.891 9.507 -36.138 -18.884 10.479 -30.808 -22.056
3 16 17.142 -37.659 -11.956 18.573 -32.752 -13.714 15.675 -32.403 -17.915
3 16 24.327 -32.37 .583 22.242 -31.283 -6.369 22.043 -39.422 .233
3 16 17.142 -37.659 -11.956 22.043 -39.422 .233 18.573 -32.752 -13.714
3 16 22.043 -39.422 .233 22.242 -31.283 -6.369 18.573 -32.752 -13.714
3 16 22.242 -31.283 -6.369 24.327 -32.37 .583 24.813 -28.253 -.236
4 16 29.444 -33.636 34.066 28.844 -19.003 15.86 27.495 -22.564 8.415 26.704 -34.229 13.186
3 16 22.748 -29.339 -1.857 21.371 -27.735 -6.094 20.514 -28.805 -7.665
3 16 21.371 -27.735 -6.094 22.767 -29.368 -10.58 20.514 -28.805 -7.665
3 16 3.267 -21.447 -27.731 0 -22.421 -27.833 2.546 -25.775 -21.114
3 16 0 -22.421 -27.833 0 -26.357 -21.114 2.546 -25.775 -21.114
3 16 22.523 -27.44 -7.54 23.246 -28.254 -9.915 22.767 -29.368 -10.58
3 16 22.523 -27.44 -7.54 22.678 -26.407 -7.858 23.246 -28.254 -9.915
3 16 22.678 -26.407 -7.858 23.357 -27.456 -9.899 23.246 -28.254 -9.915
3 16 21.617 -25.017 -6.295 23.14 -26.476 -10.583 22.678 -26.407 -7.858
3 16 23.14 -26.476 -10.583 23.357 -27.456 -9.899 22.678 -26.407 -7.858
3 16 22.767 -29.368 -10.58 21.606 -30.32 -12.465 20.514 -28.805 -7.665
3 16 8.844 -13.071 -19.685 4.746 -16.692 -19.685 7.792 -14.56 -27.49
3 16 7.792 -14.56 -27.49 5.837 -18.637 -27.722 7.541 -18.182 -21.364
3 16 7.792 -14.56 -27.49 3.889 -17.398 -32.711 5.837 -18.637 -27.722
3 16 5.837 -18.637 -27.722 3.889 -17.398 -32.711 3.267 -21.447 -27.731
4 16 3.889 -17.398 -32.711 0 -18.221 -33.206 0 -22.421 -27.833 3.267 -21.447 -27.731
3 16 4.746 -16.692 -19.685 3.889 -17.398 -32.711 7.792 -14.56 -27.49
3 16 0 -18.221 -33.206 3.889 -17.398 -32.711 0 -17.944 -19.685
3 16 4.746 -16.692 -19.685 0 -17.944 -19.685 3.889 -17.398 -32.711
3 16 10.535 6.93 -19.875 10.089 7.019 -19.685 7.795 6.123 -22.488
3 16 7.795 6.123 -22.488 10.089 7.019 -19.685 6.243 7.098 -19.685
4 16 2.796 0 -19.685 8.75 4.936 -19.685 6.243 7.098 -19.685 0 2.215 -19.685
4 16 2.621 9.978 -19.685 0 9.967 -19.685 0 2.215 -19.685 6.243 7.098 -19.685
3 16 8.72 5.226 -23.368 7.795 6.123 -22.488 8.75 4.936 -19.685
3 16 10.133 3.052 -23.967 8.72 5.226 -23.368 10.145 2.823 -19.685
3 16 8.72 5.226 -23.368 8.75 4.936 -19.685 10.145 2.823 -19.685
4 16 10.133 3.052 -23.967 10.145 2.823 -19.685 11.068 .118 -19.685 11.137 .2 -23.955
4 16 8.75 4.936 -19.685 2.796 0 -19.685 11.068 .118 -19.685 10.145 2.823 -19.685
4 16 11.137 .2 -23.955 11.068 .118 -19.685 11.576 -2.939 -19.685 11.677 -3.02 -24.27
3 16 2.796 0 -19.685 11.576 -2.939 -19.685 11.068 .118 -19.685
4 16 11.317 -7.623 -19.685 11.576 -2.939 -19.685 2.796 0 -19.685 0 -2.215 -19.685
3 16 11.576 -2.939 -19.685 11.625 -6.727 -24.917 11.677 -3.02 -24.27
3 16 11.625 -6.727 -24.917 11.576 -2.939 -19.685 11.317 -7.623 -19.685
4 16 11.317 -7.623 -19.685 0 -2.215 -19.685 8.844 -13.071 -19.685 10.352 -10.517 -19.685
4 16 0 -17.944 -19.685 4.746 -16.692 -19.685 8.844 -13.071 -19.685 0 -2.215 -19.685
3 16 14.241 -4.543 -23.051 11.677 -3.02 -24.27 11.625 -6.727 -24.917
3 16 11.677 -3.02 -24.27 14.241 -4.543 -23.051 18.656 2.389 -17.253
3 16 18.656 2.389 -17.253 11.137 .2 -23.955 11.677 -3.02 -24.27
3 16 11.137 .2 -23.955 18.656 2.389 -17.253 12.752 3.447 -22.436
3 16 12.752 3.447 -22.436 10.133 3.052 -23.967 11.137 .2 -23.955
3 16 10.133 3.052 -23.967 11.809 5.503 -21.82 8.72 5.226 -23.368
3 16 11.809 5.503 -21.82 7.795 6.123 -22.488 8.72 5.226 -23.368
3 16 11.809 5.503 -21.82 10.535 6.93 -19.875 7.795 6.123 -22.488
3 16 7.665 10.073 -19.685 10.089 7.019 -19.685 10.089 10.162 -19.685
4 16 10.089 7.019 -19.685 14.997 8.031 -11.196 14.997 10.312 -11.196 10.089 10.162 -19.685
4 16 6.243 7.098 -19.685 10.089 7.019 -19.685 7.665 10.073 -19.685 2.621 9.978 -19.685
3 16 10.133 3.052 -23.967 12.752 3.447 -22.436 11.809 5.503 -21.82
3 16 18.417 4.546 -17.195 17.395 6.201 -17.282 12.752 3.447 -22.436
3 16 12.752 3.447 -22.436 17.395 6.201 -17.282 11.809 5.503 -21.82
3 16 12.752 3.447 -22.436 18.656 2.389 -17.253 18.417 4.546 -17.195
3 16 22.865 6.129 -8.916 21.494 7.118 -10.842 18.417 4.546 -17.195
3 16 18.417 4.546 -17.195 21.494 7.118 -10.842 17.395 6.201 -17.282
3 16 23.206 1.469 -8.846 22.865 6.129 -8.916 18.656 2.389 -17.253
3 16 18.417 4.546 -17.195 18.656 2.389 -17.253 22.865 6.129 -8.916
3 16 24.973 7.452 -2.403 22.738 8.408 -5.873 22.865 6.129 -8.916
3 16 22.738 8.408 -5.873 21.494 7.118 -10.842 22.865 6.129 -8.916
3 16 24.973 7.452 -2.403 22.865 6.129 -8.916 23.206 1.469 -8.846
3 16 26.1695 8.6235 2.2985 22.738 8.408 -5.873 24.973 7.452 -2.403
4 16 26.484 .938 2.114 26.1695 8.6235 2.2985 24.973 7.452 -2.403 25.302 .77 -2.406
3 16 27.468 .986 6.414 27.9 12.716 9.846 26.1695 8.6235 2.2985
3 16 27.9 12.716 9.846 26.326 12.262 2.705 26.1695 8.6235 2.2985
3 16 26.484 .938 2.114 27.468 .986 6.414 26.1695 8.6235 2.2985
3 16 28.613 .839 12.393 29.012 12.226 16.327 27.468 .986 6.414
3 16 27.468 .986 6.414 28.515 12.907 13.174 27.9 12.716 9.846
3 16 21.494 7.118 -10.842 19.801 7.921 -11.196 17.395 6.201 -17.282
3 16 19.801 7.921 -11.196 19.779 7.926 -11.196 17.395 6.201 -17.282
3 16 19.779 7.926 -11.196 15.703 7.33 -16.424 17.395 6.201 -17.282
3 16 22.738 8.408 -5.873 19.801 7.921 -11.196 21.494 7.118 -10.842
3 16 23.246 11.515 -4.658 19.801 10.902 -11.196 22.738 8.408 -5.873
3 16 19.801 7.921 -11.196 22.738 8.408 -5.873 19.801 10.902 -11.196
3 16 17.395 6.201 -17.282 15.703 7.33 -16.424 11.809 5.503 -21.82
3 16 15.703 7.33 -16.424 10.535 6.93 -19.875 11.809 5.503 -21.82
3 16 19.779 7.926 -11.196 14.997 8.031 -11.196 15.703 7.33 -16.424
3 16 10.089 7.019 -19.685 10.535 6.93 -19.875 14.997 8.031 -11.196
3 16 0 -26.958 -25.422 0 -24.375 -30.108 1.278 -26.936 -25.422
3 16 0 -27.213 -28.327 0 -26.958 -25.422 1.278 -26.936 -25.422
3 16 14.997 8.031 -11.196 10.535 6.93 -19.875 15.703 7.33 -16.424
4 16 26.1695 8.6235 2.2985 26.326 12.262 2.705 23.246 11.515 -4.658 22.738 8.408 -5.873
3 16 19.801 7.921 -11.196 19.801 10.902 -11.196 19.779 7.926 -11.196
4 16 19.801 10.902 -11.196 14.997 10.312 -11.196 14.997 8.031 -11.196 19.779 7.926 -11.196
4 16 24.973 7.452 -2.403 23.206 1.469 -8.846 23.188 .235 -9.076 25.302 .77 -2.406
3 16 23.188 .235 -9.076 23.206 1.469 -8.846 20.637 -.76 -14.934
3 16 20.637 -.76 -14.934 23.206 1.469 -8.846 18.656 2.389 -17.253
3 16 17.732 -2.293 -19.432 20.637 -.76 -14.934 18.656 2.389 -17.253
3 16 17.732 -2.293 -19.432 18.656 2.389 -17.253 14.241 -4.543 -23.051
3 16 29.444 -33.636 34.066 29.446 -24.522 25.047 28.844 -19.003 15.86
4 16 29.864 -10.938 21.743 29.432 -9.38 17.48 28.844 -19.003 15.86 29.603 -17.748 21.914
4 16 30.077 1.652 24.004 29.574 .312 19.182 29.432 -9.38 17.48 29.864 -10.938 21.743
3 16 29.619 9.377 21.22 29.378 10.99 19.07 29.574 .312 19.182
3 16 30.077 1.652 24.004 30.052 3.615 24.106 29.574 .312 19.182
4 16 29.378 10.99 19.07 29.012 12.226 16.327 28.613 .839 12.393 29.574 .312 19.182
4 16 29.574 .312 19.182 30.052 3.615 24.106 29.893 6.637 23.191 29.619 9.377 21.22
3 16 28.515 12.907 13.174 27.468 .986 6.414 29.012 12.226 16.327
4 16 24.327 -32.37 .583 26.704 -34.229 13.186 27.495 -22.564 8.415 24.813 -28.253 -.236
3 16 29.064 -38.045 37.497 29.444 -33.636 34.066 26.704 -34.229 13.186
3 16 26.704 -34.229 13.186 24.327 -32.37 .583 24.149 -41.022 11.997
3 16 22.043 -39.422 .233 24.149 -41.022 11.997 24.327 -32.37 .583
3 16 29.064 -38.045 37.497 26.704 -34.229 13.186 24.149 -41.022 11.997
3 16 17.142 -37.659 -11.956 15.675 -32.403 -17.915 9.507 -36.138 -18.884
3 16 9.507 -36.138 -18.884 15.675 -32.403 -17.915 10.479 -30.808 -22.056
3 16 28.028 -42.311 38.644 29.064 -38.045 37.497 24.149 -41.022 11.997
3 16 26.937 -44.958 38.494 28.028 -42.311 38.644 24.149 -41.022 11.997
3 16 0 -35.673 -19.891 0 -42.09 -13.82 9.507 -36.138 -18.884
3 16 0 -42.09 -13.82 7.552 -42.371 -12.725 9.507 -36.138 -18.884
4 16 17.142 -37.659 -11.956 9.507 -36.138 -18.884 7.552 -42.371 -12.725 13.94 -43.375 -7.334
3 16 22.043 -39.422 .233 17.142 -37.659 -11.956 18.057 -44.805 1.725
3 16 17.142 -37.659 -11.956 13.94 -43.375 -7.334 18.057 -44.805 1.725
3 16 19.725 -46.428 11.053 24.872 -48.326 37.889 24.149 -41.022 11.997
3 16 24.872 -48.326 37.889 26.937 -44.958 38.494 24.149 -41.022 11.997
3 16 24.149 -41.022 11.997 22.043 -39.422 .233 19.725 -46.428 11.053
3 16 22.043 -39.422 .233 18.057 -44.805 1.725 19.725 -46.428 11.053
3 16 19.187 -53.6 36.942 24.872 -48.326 37.889 19.725 -46.428 11.053
3 16 7.552 -42.371 -12.725 0 -42.09 -13.82 4.688 -47.223 -5.288
3 16 4.688 -47.223 -5.288 0 -42.09 -13.82 0 -47.225 -6.076
3 16 7.552 -42.371 -12.725 7.622 -47.22 -3.961 13.94 -43.375 -7.334
3 16 7.622 -47.22 -3.961 10.79 -47.224 -1.775 13.94 -43.375 -7.334
3 16 7.552 -42.371 -12.725 4.688 -47.223 -5.288 7.622 -47.22 -3.961
3 16 18.057 -44.805 1.725 13.94 -43.375 -7.334 14.606 -47.296 2.656
3 16 13.94 -43.375 -7.334 10.79 -47.224 -1.775 14.606 -47.296 2.656
3 16 14.606 -47.296 2.656 15.605 -47.334 4.295 18.057 -44.805 1.725
3 16 19.725 -46.428 11.053 18.057 -44.805 1.725 16.83 -48.501 10.683
3 16 18.057 -44.805 1.725 15.605 -47.334 4.295 16.83 -48.501 10.683
3 16 19.187 -53.6 36.942 19.725 -46.428 11.053 16.83 -48.501 10.683
3 16 19.187 -53.6 36.942 16.83 -48.501 10.683 15.605 -47.334 4.295
3 16 10.52 -49.302 3.574 10.979 -51.222 12.011 15.605 -47.334 4.295
4 16 10.979 -51.222 12.011 11.703 -56.682 36.388 19.187 -53.6 36.942 15.605 -47.334 4.295
3 16 2.936 9.967 -22.065 0 9.996 -21.802 2.621 9.978 -19.685
3 16 0 9.996 -21.802 0 9.967 -19.685 2.621 9.978 -19.685
4 16 3.762 5.052 -29.317 3.67 4.94 -24.5 0 5.53 -24.5 0 5.66 -29.135
4 16 0 8.493 -28.287 3.352 8.038 -28.423 3.762 5.052 -29.317 0 5.66 -29.135
3 16 3.309 -18.434 -36.347 2.209 -21.876 -33.071 0 -19.031 -36.526
3 16 0 -19.031 -36.526 2.209 -21.876 -33.071 0 -21.759 -33.77
3 16 2.307 -24.5 -29.184 0 -24.375 -30.108 2.209 -21.876 -33.071
3 16 2.209 -21.876 -33.071 0 -24.375 -30.108 0 -21.759 -33.77
3 16 0 -32.288 -26.341 5.671 -27.531 -28.303 5.613 -32.386 -26.269
4 16 0 -32.288 -26.341 5.613 -32.386 -26.269 4.898 -38.816 -22.036 0 -38.655 -22.204
3 16 0 -38.655 -22.204 4.898 -38.816 -22.036 0 -44.821 -15.98
3 16 4.898 -38.816 -22.036 4.018 -44.942 -15.658 0 -44.821 -15.98
3 16 0 -44.821 -15.98 4.018 -44.942 -15.658 0 -50.382 -7.019
4 16 5.208 -50.427 -5.936 8.757 -50.505 -4.033 11.889 -50.614 -1.381 10.454 -50.614 -1.381
4 16 10.454 -50.614 -1.381 11.889 -50.614 -1.381 13.065 -53.172 -2.318 11.83 -54.976 -2.979
4 16 8.757 -50.505 -4.033 12.186 -45.818 -11.684 15.448 -46.462 -7.649 11.889 -50.614 -1.381
3 16 8.271 -45.294 -14.366 12.186 -45.818 -11.684 5.208 -50.427 -5.936
3 16 8.757 -50.505 -4.033 5.208 -50.427 -5.936 12.186 -45.818 -11.684
3 16 0 -50.382 -7.019 4.018 -44.942 -15.658 5.208 -50.427 -5.936
3 16 4.018 -44.942 -15.658 8.271 -45.294 -14.366 5.208 -50.427 -5.936
3 16 13.768 -53.135 9.266 13.686 -50.018 -1.163 18.002 -47.17 -2.758
3 16 11.889 -50.614 -1.381 15.448 -46.462 -7.649 13.686 -50.018 -1.163
3 16 13.686 -50.018 -1.163 15.448 -46.462 -7.649 18.002 -47.17 -2.758
3 16 18.002 -47.17 -2.758 19.81 -47.906 2.481 13.768 -53.135 9.266
3 16 13.065 -53.172 -2.318 13.686 -50.018 -1.163 13.768 -53.135 9.266
3 16 8.2 -.48 -24.5 3 0 -24.5 6.94 2.59 -24.5
3 16 8.7 -5 -24.5 7.92 -8.74 -24.5 3 -3 -24.5
4 16 5.96 -11.98 -24.5 3.42 -14.08 -24.5 0 -15.01 -24.5 0 -3 -24.5
4 16 8.7 -5 -24.5 3 -3 -24.5 3 0 -24.5 8.2 -.48 -24.5
4 16 5.96 -11.98 -24.5 0 -3 -24.5 3 -3 -24.5 7.92 -8.74 -24.5
4 16 3.67 4.94 -24.5 6.94 2.59 -24.5 3 0 -24.5 3 3 -24.5
4 16 3.67 4.94 -24.5 3 3 -24.5 0 3 -24.5 0 5.53 -24.5
3 16 4.898 -38.816 -22.036 10.348 -39.299 -20.786 4.018 -44.942 -15.658
3 16 4.018 -44.942 -15.658 10.348 -39.299 -20.786 8.271 -45.294 -14.366
3 16 15.36 -40.007 -17.461 12.186 -45.818 -11.684 10.348 -39.299 -20.786
3 16 8.271 -45.294 -14.366 10.348 -39.299 -20.786 12.186 -45.818 -11.684
3 16 19.416 -40.843 -12.012 15.448 -46.462 -7.649 15.36 -40.007 -17.461
3 16 12.186 -45.818 -11.684 15.36 -40.007 -17.461 15.448 -46.462 -7.649
3 16 22.474 -41.69 -5.345 18.002 -47.17 -2.758 19.416 -40.843 -12.012
3 16 15.448 -46.462 -7.649 19.416 -40.843 -12.012 18.002 -47.17 -2.758
3 16 24.535 -42.476 1.624 19.81 -47.906 2.481 22.474 -41.69 -5.345
3 16 19.81 -47.906 2.481 18.002 -47.17 -2.758 22.474 -41.69 -5.345
4 16 11.823 -32.672 -25.034 10.348 -39.299 -20.786 4.898 -38.816 -22.036 5.613 -32.386 -26.269
3 16 16.9 -33.381 -20.89 15.36 -40.007 -17.461 11.823 -32.672 -25.034
3 16 17.547 -30.562 -22.337 16.9 -33.381 -20.89 11.823 -32.672 -25.034
3 16 10.348 -39.299 -20.786 11.823 -32.672 -25.034 15.36 -40.007 -17.461
3 16 16.9 -33.381 -20.89 17.547 -30.562 -22.337 21.675 -33.93 -14.502
3 16 15.36 -40.007 -17.461 16.9 -33.381 -20.89 19.416 -40.843 -12.012
3 16 21.675 -33.93 -14.502 19.416 -40.843 -12.012 16.9 -33.381 -20.89
3 16 24.913 -34.788 -6.504 22.474 -41.69 -5.345 21.675 -33.93 -14.502
3 16 19.416 -40.843 -12.012 21.675 -33.93 -14.502 22.474 -41.69 -5.345
4 16 27.231 -35.699 1.56 24.535 -42.476 1.624 22.474 -41.69 -5.345 24.913 -34.788 -6.504
3 16 27.231 -35.699 1.56 24.913 -34.788 -6.504 26.387 -28.202 -6.194
4 16 0 -50.382 -7.019 5.208 -50.427 -5.936 10.454 -50.614 -1.381 10.389 -50.675 .123
3 16 9.833 -52.39 -2.032 9.725 -52.291 .12 10.454 -50.614 -1.381
3 16 10.454 -50.614 -1.381 9.725 -52.291 .12 10.389 -50.675 .123
4 16 9.953 -56.486 -3.533 9.833 -52.39 -2.032 10.454 -50.614 -1.381 11.83 -54.976 -2.979
3 16 10.979 -51.222 12.011 10.558 -50.553 3.116 10.389 -50.675 .123
3 16 9.725 -52.291 .12 10.979 -51.222 12.011 10.389 -50.675 .123
4 16 6.669 -54.699 -2.878 7.41 -57.648 -3.958 4.142 -58.342 -4.213 3.492 -55.387 -3.13
4 16 6.669 -54.699 -2.878 3.492 -55.387 -3.13 3.495 -55.256 .125 6.759 -54.534 .123
4 16 9.833 -52.39 -2.032 9.953 -56.486 -3.533 7.41 -57.648 -3.958 6.669 -54.699 -2.878
3 16 6.759 -54.534 .123 9.725 -52.291 .12 6.669 -54.699 -2.878
3 16 6.669 -54.699 -2.878 9.725 -52.291 .12 9.833 -52.39 -2.032
3 16 11.703 -56.682 36.388 10.979 -51.222 12.011 10.629 -53.077 19.715
3 16 10.979 -51.222 12.011 9.725 -52.291 .12 10.629 -53.077 19.715
3 16 11.703 -56.682 36.388 10.629 -53.077 19.715 8.78 -55.257 27.832
3 16 9.725 -52.291 .12 8.78 -55.257 27.832 10.629 -53.077 19.715
3 16 6.422 -57.419 36.256 11.703 -56.682 36.388 8.78 -55.257 27.832
3 16 9.725 -52.291 .12 6.759 -54.534 .123 8.78 -55.257 27.832
3 16 6.422 -57.419 36.256 8.78 -55.257 27.832 5.85 -56.68 32.792
3 16 8.78 -55.257 27.832 6.759 -54.534 .123 5.85 -56.68 32.792
3 16 5.85 -56.68 32.792 3.41 -57.141 34.327 6.422 -57.419 36.256
3 16 3.41 -57.141 34.327 5.85 -56.68 32.792 3.495 -55.256 .125
3 16 6.759 -54.534 .123 3.495 -55.256 .125 5.85 -56.68 32.792
3 16 10.979 -51.222 12.011 10.52 -49.302 3.574 10.558 -50.553 3.116
4 16 33.208 1.652 24.004 33.179 3.773 24.093 30.052 3.615 24.106 30.077 1.652 24.004
4 16 33 7.073 23.037 32.531 -2.195 17.221 32.505 10.835 19.326 32.795 9.052 21.548
3 16 32.795 9.052 21.548 29.378 10.99 19.07 29.619 9.377 21.22
3 16 32.505 10.835 19.326 29.378 10.99 19.07 32.795 9.052 21.548
3 16 29.619 9.377 21.22 29.893 6.637 23.191 32.795 9.052 21.548
3 16 29.893 6.637 23.191 33 7.073 23.037 32.795 9.052 21.548
3 16 33 7.073 23.037 29.893 6.637 23.191 33.179 3.773 24.093
3 16 29.893 6.637 23.191 30.052 3.615 24.106 33.179 3.773 24.093
3 16 27.825 11.246 -2.114 29.603 12.291 4.365 29.298 11.053 2.032
3 16 29.298 11.053 2.032 29.603 12.291 4.365 30.675 12.47 8.318
4 16 29.603 12.291 4.365 30.236 13.005 7.712 31.137 13.005 10.77 30.675 12.47 8.318
3 16 31.137 13.005 10.77 30.236 13.005 7.712 27.9 12.716 9.846
3 16 27.9 12.716 9.846 28.515 12.907 13.174 31.137 13.005 10.77
3 16 31.137 13.005 10.77 28.515 12.907 13.174 31.654 12.84 13.7
3 16 28.515 12.907 13.174 29.012 12.226 16.327 31.654 12.84 13.7
3 16 31.654 12.84 13.7 29.012 12.226 16.327 32.088 12.199 16.411
3 16 32.088 12.199 16.411 29.012 12.226 16.327 29.378 10.99 19.07
3 16 32.088 12.199 16.411 29.378 10.99 19.07 32.505 10.835 19.326
3 16 30.032 -.61 3.16 27.868 -.194 -5.153 29.298 11.053 2.032
3 16 27.868 -.194 -5.153 27.652 9.664 -4.18 29.298 11.053 2.032
3 16 27.868 -.194 -5.153 25.77 -.666 -11.593 27.652 9.664 -4.18
3 16 25.77 -.666 -11.593 24.984 7.987 -11.964 27.652 9.664 -4.18
3 16 25.77 -.666 -11.593 22.251 -2.104 -19.099 24.984 7.987 -11.964
3 16 24.984 7.987 -11.964 22.251 -2.104 -19.099 21.685 6.715 -18.24
3 16 22.251 -2.104 -19.099 18.282 -4.353 -24.504 21.685 6.715 -18.24
3 16 21.685 6.715 -18.24 18.282 -4.353 -24.504 17.343 5.668 -23.27
3 16 11.968 4.701 -27.055 17.343 5.668 -23.27 14.376 -7.067 -27.926
3 16 18.282 -4.353 -24.504 14.376 -7.067 -27.926 17.343 5.668 -23.27
3 16 11.968 4.701 -27.055 14.376 -7.067 -27.926 11.955 .313 -27.823
