3 16 6.152 24.992 -18.086 7.128 24.463 -18.205 7.046 24.01 -18.15
3 16 6.152 24.992 -18.086 7.046 24.01 -18.15 5.473 24.841 -18.178
3 16 5.849 25.84 -17.924 5.473 24.841 -18.178 5.245 25.819 -17.878
3 16 5.849 25.84 -17.924 6.152 24.992 -18.086 5.473 24.841 -18.178
3 16 5.873 26.995 -17.478 5.849 25.84 -17.924 5.245 25.819 -17.878
3 16 5.873 26.995 -17.478 6.248 26.774 -17.678 5.849 25.84 -17.924
3 16 7.483 27.369 -17.352 8.547 26.437 -17.393 7.45 27.19 -17.471
3 16 7.483 27.369 -17.352 8.749 26.665 -17.203 8.547 26.437 -17.393
3 16 8.67 25.608 -17.474 8.547 26.437 -17.393 8.749 26.665 -17.203
3 16 17.192 22.107 -2.099 18.129 21.72 -1.9 17.158 21.466 -2.388
3 16 18.129 21.72 -1.9 19.324 19.933 -1.741 17.158 21.466 -2.388
3 16 18.129 21.72 -1.9 20.304 20.458 -1.355 19.324 19.933 -1.741
3 16 19.324 19.933 -1.741 20.304 20.458 -1.355 21.034 18.091 -.861
3 16 19.324 19.933 -1.741 21.034 18.091 -.861 19.714 17.283 -1.236
3 16 21.034 18.091 -.861 20.656 16.104 -.786 19.714 17.283 -1.236
3 16 20.656 16.104 -.786 18.17 14.46 -1.934 19.714 17.283 -1.236
3 16 20.656 16.104 -.786 18.896 13.992 -1.338 18.17 14.46 -1.934
3 16 18.17 14.46 -1.934 18.896 13.992 -1.338 17.127 11.753 -3.495
3 16 18.17 14.46 -1.934 17.127 11.753 -3.495 15.852 12.497 -3.628
3 16 15.747 10.906 -5.256 15.852 12.497 -3.628 17.127 11.753 -3.495
3 16 15.747 10.906 -5.256 17.127 11.753 -3.495 16.968 10.338 -5.056
3 16 16.968 10.338 -5.056 15.526 8.184 -6.387 15.747 10.906 -5.256
3 16 16.968 10.338 -5.056 16.931 8.087 -5.744 15.526 8.184 -6.387
3 16 16.931 8.087 -5.744 15.554 5.828 -5.923 15.526 8.184 -6.387
3 16 16.931 8.087 -5.744 16.988 6.018 -5.347 15.554 5.828 -5.923
3 16 15.554 5.828 -5.923 16.988 6.018 -5.347 16.917 4.654 -4.315
3 16 15.554 5.828 -5.923 16.917 4.654 -4.315 15.453 4.209 -4.603
3 16 15.453 4.209 -4.603 16.917 4.654 -4.315 16.452 3.413 -2.392
3 16 16.917 4.654 -4.315 16.937 3.702 -2.228 16.452 3.413 -2.392
3 16 16.503 3.486 -.082 16.452 3.413 -2.392 16.937 3.702 -2.228
3 16 16.503 3.486 -.082 16.937 3.702 -2.228 16.841 3.834 -.044
3 16 16.841 3.834 -.044 16.338 4.349 1.615 16.503 3.486 -.082
3 16 16.841 3.834 -.044 16.648 4.638 1.378 16.338 4.349 1.615
3 16 16.645 5.753 2.345 16.338 4.349 1.615 16.648 4.638 1.378
3 16 16.645 5.753 2.345 16.223 5.659 2.62 16.338 4.349 1.615
3 16 16.223 5.659 2.62 16.645 5.753 2.345 16.624 7.62 2.977
3 16 16.223 5.659 2.62 16.624 7.62 2.977 16.144 7.722 3.269
3 16 16.616 10.106 2.376 16.144 7.722 3.269 16.624 7.62 2.977
3 16 16.616 10.106 2.376 16.003 10.314 2.546 16.144 7.722 3.269
3 16 16.693 11.58 1.244 16.003 10.314 2.546 16.616 10.106 2.376
3 16 16.693 11.58 1.244 16.178 11.96 1.512 16.003 10.314 2.546
3 16 17.911 14.169 1.22 16.178 11.96 1.512 16.693 11.58 1.244
3 16 17.911 14.169 1.22 16.693 11.58 1.244 18.399 13.856 .907
3 16 18.399 13.856 .907 19.022 15.986 1.733 17.911 14.169 1.22
3 16 18.399 13.856 .907 20.349 16.009 1.471 19.022 15.986 1.733
3 16 19.17 17.725 2.339 19.022 15.986 1.733 20.349 16.009 1.471
3 16 19.17 17.725 2.339 20.349 16.009 1.471 20.826 18.058 2.008
3 16 18.788 19.463 2.726 19.17 17.725 2.339 20.826 18.058 2.008
3 16 18.788 19.463 2.726 20.826 18.058 2.008 20.044 20.351 2.451
3 16 17.746 21.707 2.645 18.788 19.463 2.726 20.044 20.351 2.451
3 16 17.746 21.707 2.645 17.408 20.88 3.041 18.788 19.463 2.726
3 16 17.746 21.707 2.645 16.303 21.504 3.051 17.408 20.88 3.041
3 16 17.746 21.707 2.645 16.455 22.253 2.674 16.303 21.504 3.051
3 16 17.319 22.343 .004 18.129 21.72 -1.9 17.192 22.107 -2.099
3 16 17.319 22.343 .004 18.021 22.041 .246 18.129 21.72 -1.9
3 16 17.746 21.707 2.645 18.021 22.041 .246 17.319 22.343 .004
3 16 17.746 21.707 2.645 17.319 22.343 .004 16.455 22.253 2.674
3 16 18.021 22.041 .246 20.304 20.458 -1.355 18.129 21.72 -1.9
3 16 18.021 22.041 .246 20.044 20.351 2.451 20.304 20.458 -1.355
3 16 18.021 22.041 .246 17.746 21.707 2.645 20.044 20.351 2.451
3 16 20.044 20.351 2.451 21.034 18.091 -.861 20.304 20.458 -1.355
3 16 20.044 20.351 2.451 20.826 18.058 2.008 21.034 18.091 -.861
3 16 21.034 18.091 -.861 20.826 18.058 2.008 20.349 16.009 1.471
3 16 21.034 18.091 -.861 20.349 16.009 1.471 20.656 16.104 -.786
3 16 20.656 16.104 -.786 20.349 16.009 1.471 18.399 13.856 .907
3 16 20.656 16.104 -.786 18.399 13.856 .907 18.896 13.992 -1.338
3 16 17.445 12.373 -1.041 18.896 13.992 -1.338 18.399 13.856 .907
3 16 17.445 12.373 -1.041 17.127 11.753 -3.495 18.896 13.992 -1.338
3 16 17.445 12.373 -1.041 18.399 13.856 .907 16.693 11.58 1.244
3 16 16.295 2.321 -2.294 15.254 3.292 -2.736 16.452 3.413 -2.392
3 16 16.295 2.321 -2.294 15.532 2.238 -2.333 15.254 3.292 -2.736
3 16 15.532 2.238 -2.333 15.059 1.805 -2.736 15.254 3.292 -2.736
3 16 15.532 2.238 -2.333 15.411 1.719 -2.736 15.059 1.805 -2.736
3 16 15.405 1.719 -3.066 15.351 -.241 -2.736 15.248 -.237 -4.05
3 16 15.405 1.719 -3.066 15.411 1.719 -2.736 15.351 -.241 -2.736
3 16 15.532 2.238 -2.333 15.351 -.241 -2.736 15.411 1.719 -2.736
3 16 11.766 -.85 9.106 11.822 1.996 8.936 11.293 -.704 9.1
3 16 11.766 -.85 9.106 12.269 2.027 8.937 11.822 1.996 8.936
3 16 11.766 -.85 9.106 11.293 -.704 9.1 10.635 -3.226 9.071
3 16 11.766 -.85 9.106 10.635 -3.226 9.071 10.956 -3.586 9.1
3 16 12.316 2.291 9.365 11.822 1.996 8.936 12.269 2.027 8.937
3 16 12.316 2.291 9.365 11.597 2.291 9.263 11.822 1.996 8.936
3 16 8.664 -3.71 11.198 6.08 -3.153 11.993 5.871 -3.505 12.312
3 16 8.664 -3.71 11.198 8.463 -3.316 10.923 6.08 -3.153 11.993
3 16 10.635 -3.226 9.071 8.463 -3.316 10.923 8.664 -3.71 11.198
3 16 10.635 -3.226 9.071 8.664 -3.71 11.198 10.956 -3.586 9.1
3 16 5.537 2.002 13.361 5.983 -.613 12.511 5.819 1.982 12.818
3 16 5.537 2.002 13.361 5.765 -.819 12.993 5.983 -.613 12.511
3 16 5.765 -.819 12.993 6.08 -3.153 11.993 5.983 -.613 12.511
3 16 5.765 -.819 12.993 5.871 -3.505 12.312 6.08 -3.153 11.993
3 16 5.857 2.291 13.62 5.537 2.002 13.361 5.819 1.982 12.818
3 16 5.857 2.291 13.62 5.819 1.982 12.818 6.224 2.291 12.687
3 16 14.977 .267 3.02 14.471 2.291 6.11 14.352 .63 5.782
3 16 14.977 .267 3.02 15.459 2.291 2.393 14.471 2.291 6.11
3 16 14.471 2.291 6.11 12.269 2.027 8.937 14.352 .63 5.782
3 16 14.471 2.291 6.11 12.316 2.291 9.365 12.269 2.027 8.937
3 16 15.453 4.209 -4.603 16.452 3.413 -2.392 15.254 3.292 -2.736
3 16 2.37 27.783 -17.093 3.236 27.367 -18.945 2.595 27.192 -19.143
3 16 2.37 27.783 -17.093 2.709 27.838 -17.052 3.236 27.367 -18.945
3 16 3.057 26.049 -19.964 2.595 27.192 -19.143 3.236 27.367 -18.945
3 16 3.057 26.049 -19.964 3.236 27.367 -18.945 3.715 25.875 -19.572
3 16 3.007 24.678 -20.683 3.057 26.049 -19.964 3.715 25.875 -19.572
3 16 3.007 24.678 -20.683 3.715 25.875 -19.572 4.136 24.445 -19.945
3 16 3.007 24.678 -20.683 4.136 24.445 -19.945 3.17 23.291 -20.923
3 16 3.007 24.678 -20.683 3.17 23.291 -20.923 2.176 23.434 -21.366
3 16 2.465 22.001 -21.418 2.176 23.434 -21.366 3.17 23.291 -20.923
3 16 2.465 22.001 -21.418 1.966 22.236 -21.584 2.176 23.434 -21.366
3 16 2.465 22.001 -21.418 1.502 21.126 -21.782 1.966 22.236 -21.584
3 16 2.465 22.001 -21.418 1.823 20.816 -21.721 1.502 21.126 -21.782
3 16 1.004 20.546 -21.937 1.502 21.126 -21.782 1.823 20.816 -21.721
3 16 1.004 20.546 -21.937 1.823 20.816 -21.721 .98 20.082 -21.987
3 16 0 20.301 -22.024 1.004 20.546 -21.937 .98 20.082 -21.987
3 16 0 20.301 -22.024 .98 20.082 -21.987 0 19.828 -22.079
3 16 0 2.552 15.238 2.485 7.52 15.603 0 7.518 15.812
3 16 0 2.552 15.238 2.696 2.612 15.099 2.485 7.52 15.603
3 16 2.696 2.612 15.099 5.998 7.419 14.642 2.485 7.52 15.603
3 16 2.696 2.612 15.099 6.023 2.46 14.05 5.998 7.419 14.642
3 16 6.023 2.46 14.05 9.911 7.394 12.788 5.998 7.419 14.642
3 16 6.023 2.46 14.05 9.868 2.38 12.222 9.911 7.394 12.788
3 16 2.37 27.783 -17.093 2.182 28.31 -15.198 2.709 27.838 -17.052
3 16 10.665 16.615 -15.855 11.642 17.704 -14.521 12.747 16.238 -13.186
3 16 10.665 16.615 -15.855 10.726 17.199 -15.737 11.642 17.704 -14.521
5 24 0 5.039 -20.121 0 3.556 -19.176 -1.59 3.383 -18.861 1.59 3.383 -18.861
5 24 0 3.556 -19.176 1.316 1.795 -19.138 0 1.795 -19.211 1.59 3.383 -18.861
2 24 1.316 1.795 -19.138 0 1.795 -19.211
5 24 0 3.556 -19.176 1.59 3.383 -18.861 1.316 1.795 -19.138 0 5.039 -20.121
5 24 1.59 3.383 -18.861 1.316 1.795 -19.138 0 3.556 -19.176 2.516 2.885 -18.434
5 24 0 5.039 -20.121 1.59 3.383 -18.861 0 3.556 -19.176 2.15 5.641 -19.529
5 24 2.516 2.885 -18.434 1.316 1.795 -19.138 1.59 3.383 -18.861 2.471 1.795 -18.796
5 24 1.59 3.383 -18.861 2.516 2.885 -18.434 1.316 1.795 -19.138 3.396 4.114 -18.195
2 24 3.396 4.114 -18.195 2.516 2.885 -18.434
5 24 1.59 3.383 -18.861 3.396 4.114 -18.195 2.516 2.885 -18.434 2.15 5.641 -19.529
5 24 1.59 3.383 -18.861 2.15 5.641 -19.529 3.396 4.114 -18.195 0 5.039 -20.121
5 24 2.15 5.641 -19.529 3.396 4.114 -18.195 1.59 3.383 -18.861 4.017 6.337 -18.579
2 24 0 5.039 -20.121 2.15 5.641 -19.529
2 24 2.516 2.885 -18.434 2.471 1.795 -18.796
2 24 2.471 1.795 -18.796 1.316 1.795 -19.138
2 24 2.15 5.641 -19.529 4.017 6.337 -18.579
5 24 4.017 6.337 -18.579 3.396 4.114 -18.195 2.15 5.641 -19.529 4.178 4.716 -17.954
5 24 4.017 6.337 -18.579 4.178 4.716 -17.954 3.396 4.114 -18.195 6.786 6.166 -16.902
2 24 4.178 4.716 -17.954 3.396 4.114 -18.195
2 24 6.786 6.166 -16.902 4.178 4.716 -17.954
5 24 4.017 6.337 -18.579 6.786 6.166 -16.902 4.178 4.716 -17.954 6.754 7.604 -17.386
2 24 4.017 6.337 -18.579 6.754 7.604 -17.386
5 24 6.754 7.604 -17.386 6.786 6.166 -16.902 4.017 6.337 -18.579 8.615 7.057 -15.904
2 24 8.615 7.057 -15.904 6.786 6.166 -16.902
5 24 6.754 7.604 -17.386 8.615 7.057 -15.904 6.786 6.166 -16.902 9.024 8.496 -16.388
2 24 6.754 7.604 -17.386 9.024 8.496 -16.388
5 24 9.024 8.496 -16.388 8.615 7.057 -15.904 6.754 7.604 -17.386 10.04 7.371 -15.185
5 24 9.024 8.496 -16.388 10.04 7.371 -15.185 8.615 7.057 -15.904 10.822 9.154 -15.679
2 24 10.04 7.371 -15.185 8.615 7.057 -15.904
2 24 9.024 8.496 -16.388 10.822 9.154 -15.679
5 24 10.822 9.154 -15.679 10.04 7.371 -15.185 9.024 8.496 -16.388 11.678 7.225 -14.1
2 24 11.678 7.225 -14.1 10.04 7.371 -15.185
5 24 10.822 9.154 -15.679 11.678 7.225 -14.1 10.04 7.371 -15.185 12.802 8.737 -14.052
2 24 10.822 9.154 -15.679 12.802 8.737 -14.052
5 24 12.802 8.737 -14.052 11.678 7.225 -14.1 10.822 9.154 -15.679 13.587 7.109 -12.591
5 24 13.587 7.109 -12.591 11.678 7.225 -14.1 12.802 8.737 -14.052 12.468 6.301 -13.182
2 24 12.802 8.737 -14.052 13.587 7.109 -12.591
5 24 13.587 7.109 -12.591 12.468 6.301 -13.182 11.678 7.225 -14.1 12.79 4.591 -12.296
2 24 12.468 6.301 -13.182 11.678 7.225 -14.1
2 24 12.79 4.591 -12.296 12.468 6.301 -13.182
5 24 13.587 7.109 -12.591 12.79 4.591 -12.296 12.468 6.301 -13.182 13.888 4.776 -11.245
2 24 13.587 7.109 -12.591 13.888 4.776 -11.245
5 24 13.888 4.776 -11.245 12.79 4.591 -12.296 13.587 7.109 -12.591 13.079 1.805 -11.785
2 24 13.079 1.805 -11.785 12.79 4.591 -12.296
5 24 13.888 4.776 -11.245 13.079 1.805 -11.785 12.79 4.591 -12.296 13.938 1.805 -10.451
2 24 13.888 4.776 -11.245 13.938 1.805 -10.451
2 24 13.938 1.805 -10.451 13.079 1.805 -11.785
5 24 0 9.129 -21.099 2.15 5.641 -19.529 0 5.039 -20.121 1.421 9.276 -20.719
2 24 0 9.129 -21.099 1.421 9.276 -20.719
5 24 1.421 9.276 -20.719 2.15 5.641 -19.529 0 9.129 -21.099 4.017 6.337 -18.579
5 24 1.421 9.276 -20.719 4.017 6.337 -18.579 2.15 5.641 -19.529 2.853 10.352 -19.798
2 24 1.421 9.276 -20.719 2.853 10.352 -19.798
5 24 2.853 10.352 -19.798 4.017 6.337 -18.579 1.421 9.276 -20.719 4.988 8.3 -17.489
5 24 2.853 10.352 -19.798 4.988 8.3 -17.489 4.017 6.337 -18.579 4.275 11.693 -18.693
5 24 4.988 8.3 -17.489 4.017 6.337 -18.579 2.853 10.352 -19.798 6.754 7.604 -17.386
5 24 4.988 8.3 -17.489 6.754 7.604 -17.386 4.017 6.337 -18.579 7.436 10.011 -16.513
5 24 4.988 8.3 -17.489 7.436 10.011 -16.513 6.754 7.604 -17.386 4.275 11.693 -18.693
5 24 7.436 10.011 -16.513 6.754 7.604 -17.386 4.988 8.3 -17.489 9.024 8.496 -16.388
5 24 7.436 10.011 -16.513 9.024 8.496 -16.388 6.754 7.604 -17.386 9.132 10.236 -15.753
5 24 7.436 10.011 -16.513 9.132 10.236 -15.753 9.024 8.496 -16.388 6.756 13.588 -17.668
5 24 9.132 10.236 -15.753 9.024 8.496 -16.388 7.436 10.011 -16.513 10.822 9.154 -15.679
2 24 2.853 10.352 -19.798 4.275 11.693 -18.693
5 24 4.275 11.693 -18.693 4.988 8.3 -17.489 2.853 10.352 -19.798 7.436 10.011 -16.513
5 24 4.275 11.693 -18.693 7.436 10.011 -16.513 4.988 8.3 -17.489 6.756 13.588 -17.668
2 24 4.275 11.693 -18.693 6.756 13.588 -17.668
5 24 6.756 13.588 -17.668 7.436 10.011 -16.513 4.275 11.693 -18.693 9.132 10.236 -15.753
5 24 6.756 13.588 -17.668 9.132 10.236 -15.753 7.436 10.011 -16.513 8.66 14.824 -17.194
2 24 6.756 13.588 -17.668 8.66 14.824 -17.194
5 24 8.66 14.824 -17.194 9.132 10.236 -15.753 6.756 13.588 -17.668 10.837 14.055 -15.829
5 24 10.837 14.055 -15.829 9.132 10.236 -15.753 8.66 14.824 -17.194 10.817 10.457 -14.964
5 24 8.66 14.824 -17.194 10.837 14.055 -15.829 9.132 10.236 -15.753 10.283 15.636 -16.263
2 24 8.66 14.824 -17.194 10.283 15.636 -16.263
5 24 10.283 15.636 -16.263 10.837 14.055 -15.829 8.66 14.824 -17.194 10.665 16.615 -15.855
5 24 10.665 16.615 -15.855 10.837 14.055 -15.829 10.283 15.636 -16.263 12.747 16.238 -13.186
2 24 10.283 15.636 -16.263 10.665 16.615 -15.855
5 24 10.665 16.615 -15.855 12.747 16.238 -13.186 10.837 14.055 -15.829 11.642 17.704 -14.521
5 24 12.747 16.238 -13.186 10.837 14.055 -15.829 10.665 16.615 -15.855 13.685 11.434 -12.49
5 24 12.747 16.238 -13.186 13.685 11.434 -12.49 10.837 14.055 -15.829 14.82 13.885 -9.466
5 24 13.685 11.434 -12.49 10.837 14.055 -15.829 12.747 16.238 -13.186 10.817 10.457 -14.964
5 24 13.685 11.434 -12.49 10.817 10.457 -14.964 10.837 14.055 -15.829 12.853 9.693 -13.356
5 24 10.817 10.457 -14.964 10.837 14.055 -15.829 13.685 11.434 -12.49 9.132 10.236 -15.753
5 24 10.817 10.457 -14.964 9.132 10.236 -15.753 10.837 14.055 -15.829 10.822 9.154 -15.679
5 24 13.685 11.434 -12.49 12.853 9.693 -13.356 10.817 10.457 -14.964 14.846 9.665 -9.601
5 24 12.853 9.693 -13.356 10.817 10.457 -14.964 13.685 11.434 -12.49 12.802 8.737 -14.052
5 24 12.853 9.693 -13.356 12.802 8.737 -14.052 10.817 10.457 -14.964 13.587 7.109 -12.591
5 24 12.802 8.737 -14.052 10.817 10.457 -14.964 12.853 9.693 -13.356 10.822 9.154 -15.679
5 24 10.822 9.154 -15.679 10.817 10.457 -14.964 12.802 8.737 -14.052 9.132 10.236 -15.753
5 24 9.132 10.236 -15.753 10.822 9.154 -15.679 9.024 8.496 -16.388 10.817 10.457 -14.964
5 24 12.853 9.693 -13.356 13.587 7.109 -12.591 12.802 8.737 -14.052 14.846 9.665 -9.601
2 24 12.747 16.238 -13.186 14.82 13.885 -9.466
5 24 14.82 13.885 -9.466 13.685 11.434 -12.49 12.747 16.238 -13.186 14.846 9.665 -9.601
5 24 12.853 9.693 -13.356 14.846 9.665 -9.601 13.587 7.109 -12.591 13.685 11.434 -12.49
5 24 14.846 9.665 -9.601 13.587 7.109 -12.591 12.853 9.693 -13.356 14.929 5.662 -8.379
5 24 13.685 11.434 -12.49 14.846 9.665 -9.601 12.853 9.693 -13.356 14.82 13.885 -9.466
5 24 14.82 13.885 -9.466 14.846 9.665 -9.601 13.685 11.434 -12.49 15.747 10.906 -5.256
5 24 14.846 9.665 -9.601 14.929 5.662 -8.379 13.587 7.109 -12.591 15.526 8.184 -6.387
5 24 14.929 5.662 -8.379 13.587 7.109 -12.591 14.846 9.665 -9.601 13.888 4.776 -11.245
5 24 14.929 5.662 -8.379 13.888 4.776 -11.245 13.587 7.109 -12.591 13.938 1.805 -10.451
5 24 14.929 5.662 -8.379 13.938 1.805 -10.451 13.888 4.776 -11.245 14.65 1.805 -7.559
2 24 14.65 1.805 -7.559 13.938 1.805 -10.451
5 24 14.846 9.665 -9.601 15.526 8.184 -6.387 14.929 5.662 -8.379 15.747 10.906 -5.256
5 24 15.526 8.184 -6.387 14.929 5.662 -8.379 14.846 9.665 -9.601 15.554 5.828 -5.923
5 24 15.554 5.828 -5.923 14.929 5.662 -8.379 15.526 8.184 -6.387 14.65 1.805 -7.559
2 24 15.526 8.184 -6.387 15.554 5.828 -5.923
5 24 15.554 5.828 -5.923 14.65 1.805 -7.559 14.929 5.662 -8.379 15.453 4.209 -4.603
5 24 15.453 4.209 -4.603 14.65 1.805 -7.559 15.554 5.828 -5.923 15.111 1.805 -4.663
2 24 15.554 5.828 -5.923 15.453 4.209 -4.603
5 24 15.453 4.209 -4.603 15.111 1.805 -4.663 14.65 1.805 -7.559 15.065 1.805 -2.931
2 24 15.111 1.805 -4.663 14.65 1.805 -7.559
5 24 15.747 10.906 -5.256 14.846 9.665 -9.601 14.82 13.885 -9.466 15.526 8.184 -6.387
5 24 14.82 13.885 -9.466 15.747 10.906 -5.256 14.846 9.665 -9.601 15.738 12.786 -5.699
2 24 15.747 10.906 -5.256 15.526 8.184 -6.387
2 24 14.82 13.885 -9.466 15.738 12.786 -5.699
5 24 15.738 12.786 -5.699 15.747 10.906 -5.256 14.82 13.885 -9.466 15.852 12.497 -3.628
2 24 15.852 12.497 -3.628 15.747 10.906 -5.256
2 24 15.738 12.786 -5.699 15.852 12.497 -3.628
2 24 15.065 1.805 -2.931 15.111 1.805 -4.663
5 24 15.453 4.209 -4.603 15.065 1.805 -2.931 15.111 1.805 -4.663 15.254 3.292 -2.736
2 24 15.453 4.209 -4.603 15.254 3.292 -2.736
5 24 15.254 3.292 -2.736 15.065 1.805 -2.931 15.453 4.209 -4.603 15.059 1.805 -2.736
2 24 15.254 3.292 -2.736 15.059 1.805 -2.736
2 24 15.059 1.805 -2.736 15.065 1.805 -2.931
2 24 0 12.824 -22.652 1.359 13.057 -22.343
5 24 1.359 13.057 -22.343 0 12.347 -21.79 0 12.824 -22.652 1.209 12.529 -21.504
5 24 1.359 13.057 -22.343 1.209 12.529 -21.504 0 12.347 -21.79 2.639 13.541 -21.723
2 24 1.209 12.529 -21.504 0 12.347 -21.79
2 24 1.359 13.057 -22.343 2.639 13.541 -21.723
5 24 2.639 13.541 -21.723 1.209 12.529 -21.504 1.359 13.057 -22.343 2.389 13.053 -20.9
5 24 2.639 13.541 -21.723 2.389 13.053 -20.9 1.209 12.529 -21.504 3.844 14.261 -20.836
2 24 2.389 13.053 -20.9 1.209 12.529 -21.504
2 24 2.639 13.541 -21.723 3.844 14.261 -20.836
5 24 3.844 14.261 -20.836 2.389 13.053 -20.9 2.639 13.541 -21.723 3.785 13.818 -19.935
5 24 3.844 14.261 -20.836 3.785 13.818 -19.935 2.389 13.053 -20.9 5.956 15.503 -19.375
2 24 3.785 13.818 -19.935 2.389 13.053 -20.9
2 24 3.844 14.261 -20.836 5.956 15.503 -19.375
5 24 5.956 15.503 -19.375 3.785 13.818 -19.935 3.844 14.261 -20.836 6.135 15.096 -18.424
5 24 5.956 15.503 -19.375 6.135 15.096 -18.424 3.785 13.818 -19.935 7.774 16.234 -18.474
2 24 6.135 15.096 -18.424 3.785 13.818 -19.935
2 24 5.956 15.503 -19.375 7.774 16.234 -18.474
5 24 7.774 16.234 -18.474 6.135 15.096 -18.424 5.956 15.503 -19.375 8.227 15.981 -17.643
5 24 7.774 16.234 -18.474 8.227 15.981 -17.643 6.135 15.096 -18.424 9.347 16.88 -17.703
2 24 8.227 15.981 -17.643 6.135 15.096 -18.424
2 24 7.774 16.234 -18.474 9.347 16.88 -17.703
5 24 9.347 16.88 -17.703 8.227 15.981 -17.643 7.774 16.234 -18.474 9.8 16.757 -16.528
5 24 9.347 16.88 -17.703 9.8 16.757 -16.528 8.227 15.981 -17.643 10.518 17.526 -16.544
2 24 9.8 16.757 -16.528 8.227 15.981 -17.643
5 24 10.518 17.526 -16.544 9.8 16.757 -16.528 9.347 16.88 -17.703 10.726 17.199 -15.737
2 24 9.347 16.88 -17.703 10.518 17.526 -16.544
5 24 10.518 17.526 -16.544 10.726 17.199 -15.737 9.8 16.757 -16.528 11.725 18.078 -15.372
2 24 10.726 17.199 -15.737 9.8 16.757 -16.528
5 24 11.725 18.078 -15.372 10.726 17.199 -15.737 10.518 17.526 -16.544 11.642 17.704 -14.521
2 24 10.518 17.526 -16.544 11.725 18.078 -15.372
5 24 11.725 18.078 -15.372 11.642 17.704 -14.521 10.726 17.199 -15.737 12.948 18.242 -14.203
2 24 11.642 17.704 -14.521 10.726 17.199 -15.737
2 24 11.725 18.078 -15.372 12.948 18.242 -14.203
2 24 12.948 18.242 -14.203 11.642 17.704 -14.521
5 24 0 18.657 -23.467 0 15.55 -23.458 -1.117 15.685 -23.204 1.117 15.685 -23.204
5 24 0 15.55 -23.458 1.359 13.057 -22.343 0 12.824 -22.652 1.117 15.685 -23.204
5 24 0 15.55 -23.458 1.117 15.685 -23.204 1.359 13.057 -22.343 0 18.657 -23.467
5 24 1.117 15.685 -23.204 1.359 13.057 -22.343 0 15.55 -23.458 2.639 13.541 -21.723
5 24 0 18.657 -23.467 1.117 15.685 -23.204 0 15.55 -23.458 1.052 18.791 -23.223
2 24 0 18.657 -23.467 1.052 18.791 -23.223
5 24 1.052 18.791 -23.223 1.117 15.685 -23.204 0 18.657 -23.467 2.761 16.47 -22.106
5 24 1.117 15.685 -23.204 2.639 13.541 -21.723 1.359 13.057 -22.343 2.761 16.47 -22.106
5 24 1.117 15.685 -23.204 2.761 16.47 -22.106 2.639 13.541 -21.723 1.052 18.791 -23.223
5 24 2.761 16.47 -22.106 2.639 13.541 -21.723 1.117 15.685 -23.204 3.844 14.261 -20.836
5 24 1.052 18.791 -23.223 2.761 16.47 -22.106 1.117 15.685 -23.204 2.111 19.552 -22.583
5 24 2.761 16.47 -22.106 3.844 14.261 -20.836 2.639 13.541 -21.723 4.469 17.991 -20.965
5 24 2.761 16.47 -22.106 4.469 17.991 -20.965 3.844 14.261 -20.836 2.111 19.552 -22.583
5 24 4.469 17.991 -20.965 3.844 14.261 -20.836 2.761 16.47 -22.106 5.956 15.503 -19.375
5 24 4.469 17.991 -20.965 5.956 15.503 -19.375 3.844 14.261 -20.836 5.953 19.264 -20.134
5 24 4.469 17.991 -20.965 5.953 19.264 -20.134 5.956 15.503 -19.375 3.295 21.408 -21.876
5 24 5.953 19.264 -20.134 5.956 15.503 -19.375 4.469 17.991 -20.965 7.774 16.234 -18.474
5 24 5.953 19.264 -20.134 7.774 16.234 -18.474 5.956 15.503 -19.375 7.276 19.939 -19.298
2 24 1.052 18.791 -23.223 2.111 19.552 -22.583
5 24 2.111 19.552 -22.583 2.761 16.47 -22.106 1.052 18.791 -23.223 4.469 17.991 -20.965
5 24 2.111 19.552 -22.583 4.469 17.991 -20.965 2.761 16.47 -22.106 3.295 21.408 -21.876
2 24 2.111 19.552 -22.583 3.295 21.408 -21.876
5 24 3.295 21.408 -21.876 4.469 17.991 -20.965 2.111 19.552 -22.583 5.953 19.264 -20.134
5 24 3.295 21.408 -21.876 5.953 19.264 -20.134 4.469 17.991 -20.965 4.5 23.158 -21.219
2 24 3.295 21.408 -21.876 4.5 23.158 -21.219
5 24 4.5 23.158 -21.219 5.953 19.264 -20.134 3.295 21.408 -21.876 5.35 23.292 -20.582
2 24 4.5 23.158 -21.219 5.35 23.292 -20.582
5 24 5.35 23.292 -20.582 5.953 19.264 -20.134 4.5 23.158 -21.219 7.276 19.939 -19.298
5 24 5.35 23.292 -20.582 7.276 19.939 -19.298 5.953 19.264 -20.134 7.132 22.929 -19.401
5 24 7.276 19.939 -19.298 5.953 19.264 -20.134 5.35 23.292 -20.582 7.774 16.234 -18.474
5 24 7.276 19.939 -19.298 7.774 16.234 -18.474 5.953 19.264 -20.134 9.347 16.88 -17.703
2 24 5.35 23.292 -20.582 7.132 22.929 -19.401
5 24 7.132 22.929 -19.401 7.276 19.939 -19.298 5.35 23.292 -20.582 9.499 20.482 -17.873
2 24 7.132 22.929 -19.401 9.499 20.482 -17.873
5 24 9.499 20.482 -17.873 7.276 19.939 -19.298 7.132 22.929 -19.401 9.347 16.88 -17.703
5 24 9.499 20.482 -17.873 9.347 16.88 -17.703 7.276 19.939 -19.298 10.518 17.526 -16.544
