2 24 6.7 -21.8 21.4 7.1 -23.5 21.8
2 24 3.6 -26.9 23 6 -26.6 22.1
2 24 3 -26.1 23.6 3.6 -26.9 23
2 24 2.9 -22.9 24.3 3 -26.1 23.6
2 24 2.3 -20.3 22.6 2.9 -22.9 24.3
2 24 0 -26.2 25.1 3 -26.1 23.6
2 24 3.2 -32.2 23.1 3.8 -28.8 23.7
2 24 0 -32.4 24.7 3.2 -32.2 23.1
2 24 3.8 -28.8 23.7 3.6 -26.9 23

3 16 2.9 -37.5 2.5 3.7 -37.5 -1.5 2.8 -37.5 -2.5

3 16 4.1 -29.1 -29.5 4 -31 -29.9 1.8 -29 -31.6
3 16 4 -31 -29.9 1.8 -30.5 -32 1.8 -29 -31.6
3 16 1.8 -29 -31.6 1.8 -30.5 -32 0 -29 -32.1
3 16 1.8 -30.5 -32 0 -30.4 -32.5 0 -29 -32.1
3 16 6.3 -32 -26.7 6.4 -29.7 -26.4 9.8 -31.3 -23.7
3 16 9.8 -31.3 -23.7 10.7 -33.6 -24.5 6.3 -32 -26.7
3 16 6.4 -29.7 -26.4 6.3 -32 -26.7 4.1 -29.1 -29.5
3 16 4 -31 -29.9 4.1 -29.1 -29.5 6.3 -32 -26.7
3 16 1.8 -29 -31.6 0 -29 -32.1 2.5 -28 -29.6
3 16 2.5 -28 -29.6 0 -29 -32.1 0 -27.4 -29.7
3 16 0 -27 -26.1 3.5 -27.5 -25.9 0 -27.4 -29.7
3 16 2.5 -28 -29.6 0 -27.4 -29.7 3.5 -27.5 -25.9
4 16 4.1 -29.1 -29.5 2.5 -28 -29.6 3.5 -27.5 -25.9 6.4 -29.7 -26.4
3 16 1.8 -29 -31.6 2.5 -28 -29.6 4.1 -29.1 -29.5
3 16 13 -37.2 -23.4 12.5 -34.1 -19.5 13.9 -38.9 -20.5
3 16 9.8 -31.3 -23.7 12.5 -34.1 -19.5 10.7 -33.6 -24.5
3 16 13 -37.2 -23.4 10.7 -33.6 -24.5 12.5 -34.1 -19.5
3 16 9.8 -31.3 -23.7 8.6 -29.5 -18.9 12.5 -34.1 -19.5
3 16 3.5 -27.5 -25.9 0 -27 -26.1 4 -27.3 -21.3
3 16 0 -27 -26.1 0 -26.7 -22.1 4 -27.3 -21.3
3 16 4 -27.3 -21.3 8.6 -29.5 -18.9 3.5 -27.5 -25.9
3 16 3.5 -27.5 -25.9 8.6 -29.5 -18.9 6.4 -29.7 -26.4
3 16 8.6 -29.5 -18.9 9.8 -31.3 -23.7 6.4 -29.7 -26.4
3 16 4 -27.3 -21.3 3.1 -27.6 -17.5 8.6 -29.5 -18.9
3 16 3.1 -27.6 -17.5 4 -27.3 -21.3 1.1 -27.3 -17.1
3 16 1.1 -27.3 -17.1 4 -27.3 -21.3 0 -26.7 -22.1
3 16 0 -26.7 -22.1 0 -27.2 -17.1 1.1 -27.3 -17.1

3 16 0 -14.8 13.6 2.3 -17.3 13.5 -2.3 -17.3 13.5
3 16 2.1 -17.5 6.6 0 -16.4 4.7 -2.1 -17.5 6.6
4 16 -2.3 -17.3 13.5 2.3 -17.3 13.5 2.2 -16.8 10 -2.2 -16.8 10
4 16 2.1 -17.5 6.6 -2.1 -17.5 6.6 -2.2 -16.8 10 2.2 -16.8 10
2 24 2.3 -17.3 13.5 -2.3 -17.3 13.5
2 24 0 -3.7 -11.4 0 -7.1 -9.7
2 24 0 -10.3 -6 0 -13.8 -5.9
2 24 0 -13.8 -5.9 0 -17.2 -6
2 24 0 -7.1 -9.7 0 -10.3 -6
2 24 0 0 -11.2 0 -3.7 -11.4
2 24 -2.1 -17.5 6.6 2.1 -17.5 6.6
3 16 8.6 -29.5 -18.9 6.1 -29.4 -15.4 10.9 -33.1 -16.3
3 16 8.6 -29.5 -18.9 10.9 -33.1 -16.3 12.5 -34.1 -19.5
3 16 6.1 -29.4 -15.4 8.6 -29.5 -18.9 3.1 -27.6 -17.5
3 16 12.8 -37.7 -16 13.9 -38.9 -20.5 12.5 -34.1 -19.5
3 16 12.5 -34.1 -19.5 10.9 -33.1 -16.3 12.8 -37.7 -16
3 16 18.7 -47.4 -19.8 18 -44.9 -19.3 19.5 -47.9 -18.5
3 16 18 -44.9 -19.3 18.8 -45.2 -17.6 19.5 -47.9 -18.5
3 16 18.8 -45.2 -17.6 19.2 -48.1 -17 19.5 -47.9 -18.5
3 16 17.8 -50.6 -18.7 17 -49.5 -20.3 19.5 -47.9 -18.5
3 16 18.7 -47.4 -19.8 19.5 -47.9 -18.5 17 -49.5 -20.3
3 16 11.6 -51.3 -19.4 12.2 -49.6 -21.5 17.8 -50.6 -18.7
3 16 17 -49.5 -20.3 17.8 -50.6 -18.7 12.2 -49.6 -21.5
3 16 14 -40.8 -19.5 16 -42.9 -19.4 12.7 -45.1 -20.4
3 16 16 -42.9 -19.4 15.7 -46.3 -20 12.7 -45.1 -20.4
3 16 16 -42.9 -19.4 14 -40.8 -19.5 16.5 -42.7 -17.3
3 16 12.7 -45.1 -20.4 15.7 -46.3 -20 12.2 -49.6 -21.5
3 16 16 -42.9 -19.4 18 -44.9 -19.3 15.7 -46.3 -20
3 16 18 -44.9 -19.3 18.7 -47.4 -19.8 17 -49.5 -20.3
3 16 16.5 -42.7 -17.3 18.8 -45.2 -17.6 16 -42.9 -19.4
3 16 18.8 -45.2 -17.6 18 -44.9 -19.3 16 -42.9 -19.4
3 16 18.8 -45.2 -17.6 16.5 -42.7 -17.3 16 -46.5 -15.7
3 16 12.2 -49.6 -21.5 15.7 -46.3 -20 17 -49.5 -20.3
3 16 17 -49.5 -20.3 15.7 -46.3 -20 18 -44.9 -19.3
3 16 17.8 -50.6 -18.7 19.5 -47.9 -18.5 17.6 -50.4 -16.9
3 16 19.2 -48.1 -17 17.6 -50.4 -16.9 19.5 -47.9 -18.5
3 16 17.8 -50.6 -18.7 17.6 -50.4 -16.9 11.6 -51.3 -19.4
3 16 17.6 -50.4 -16.9 12.4 -50.5 -16.4 11.6 -51.3 -19.4
3 16 16 -46.5 -15.7 19.2 -48.1 -17 18.8 -45.2 -17.6
3 16 16 -46.5 -15.7 12.4 -50.5 -16.4 17.6 -50.4 -16.9
3 16 17.6 -50.4 -16.9 19.2 -48.1 -17 16 -46.5 -15.7
3 16 2.4 -20.5 -8.4 0 -20 -9.1 2.6 -20 -8
3 16 2.6 -20 -8 0 -20 -9.1 1.9 -18.4 -7.6
3 16 0 -18.2 -8.1 1.9 -18.4 -7.6 0 -20 -9.1
3 16 1.9 -18.4 -7.6 0 -18.2 -8.1 0 -17.2 -6
2 24 0 -20 -9.1 2.4 -20.5 -8.4
2 24 2.6 -20 -8 2.4 -20.5 -8.4
3 16 8.4 -22.6 -6.7 10.2 -21.3 -4.1 9.3 -23.9 -5.9
3 16 10.2 -21.3 -4.1 10.3 -23.9 -3.9 9.3 -23.9 -5.9
3 16 8.9 -18.8 -3.5 10.2 -21.3 -4.1 7.6 -20.6 -6.8
3 16 7.6 -20.6 -6.8 10.2 -21.3 -4.1 8.4 -22.6 -6.7
3 16 9.6 -20.4 -0.6 10 -22.5 -0.1 10.2 -21.3 -4.1
3 16 10.2 -21.3 -4.1 10 -22.5 -0.1 10.4 -23.9 -1.7
3 16 10.4 -23.9 -1.7 10.3 -23.9 -3.9 10.2 -21.3 -4.1
3 16 9.6 -20.4 -0.6 8.9 -18.8 -3.5 7.2 -17.7 -1.4
3 16 10.2 -21.3 -4.1 8.9 -18.8 -3.5 9.6 -20.4 -0.6
2 24 10.4 -23.9 -1.7 10 -22.5 -0.1
2 24 10.3 -23.9 -3.9 10.4 -23.9 -1.7
2 24 9.3 -23.9 -5.9 10.3 -23.9 -3.9
2 24 10 -22.5 -0.1 9.6 -20.4 -0.6
2 24 9.6 -20.4 -0.6 7.2 -17.7 -1.4
2 24 9.3 -23.9 -5.9 8.4 -22.6 -6.7
2 24 8.4 -22.6 -6.7 7.6 -20.6 -6.8
3 16 9.6 -20.4 -0.6 11.2 -19.7 2.9 10 -22.5 -0.1
3 16 10.9 -23 2 10 -22.5 -0.1 11.2 -19.7 2.9
3 16 9.6 -20.4 -0.6 7.2 -17.7 -1.4 11.2 -19.7 2.9
3 16 7.2 -17.7 -1.4 8.4 -17.4 1.3 11.2 -19.7 2.9
3 16 11.2 -19.7 2.9 10.4 -23.8 4.6 10.9 -23 2
3 16 10.4 -23.8 4.6 11.2 -19.7 2.9 9.9 -20.5 6.9
3 16 9.9 -20.5 6.9 11.2 -19.7 2.9 8.4 -18.6 6.8
3 16 8.4 -17.4 1.3 8.4 -18.6 6.8 11.2 -19.7 2.9
2 24 10.4 -23.8 4.6 9.9 -20.5 6.9
2 24 10 -22.5 -0.1 10.9 -23 2
2 24 10.9 -23 2 10.4 -23.8 4.6
2 24 1.3 0 14 1.3 0 9.1
2 24 1.3 0 9.1 4.9 0 8.7
2 24 9.8 0 13 10.8 0 15.5
2 24 10.8 0 15.5 9 0 18.2
2 24 4.9 0 8.7 9.8 0 13
2 24 6.51 0 19 9 0 18.2
2 24 1.4 0 -6 1.4 0 -8.8
2 24 1.4 0 -8.8 5.4 0 -12.1
2 24 12.2 0 -7.7 11.6 0 -5.8
2 24 9.4 0 -2.7 6 0 -1.3
2 24 11.6 0 -5.8 9.4 0 -2.7
2 24 5.4 0 -12.1 12.2 0 -7.7
2 24 0 -16.4 4.7 1.9 -16.4 4.1
2 24 1.9 -16.4 4.1 2.9 -16.4 2.5
2 24 2.9 -16.4 2.5 3.2731 -16.4 0.6346
2 24 2.8 -5.5 -2.5 3.7 -5.5 -1.5
2 24 12.2 -49.6 -21.5 17 -49.5 -20.3
2 24 17 -49.5 -20.3 18.7 -47.4 -19.8
2 24 18.7 -47.4 -19.8 18 -44.9 -19.3
2 24 18 -44.9 -19.3 16 -42.9 -19.4
2 24 16 -42.9 -19.4 14 -40.8 -19.5

5 24 4 -31 -29.9 1.8 -29 -31.6 4.1 -29.1 -29.5 1.8 -30.5 -32
5 24 4.1 -29.1 -29.5 4 -31 -29.9 1.8 -29 -31.6 6.3 -32 -26.7
5 24 2.2 -32.2 -33.5 0 -32.3 -34.2 2.2 -35.7 -34.5 0 -30.4 -32.5
5 24 8.4 -17.4 1.3 11.2 -19.7 2.9 8.4 -18.6 6.8 7.2 -17.7 -1.4
5 24 10.8 -35.8 -25.9 6.2 -37.4 -30 8.7 -39.5 -27.7 7 -34.3 -28.7
5 24 6.4 -29.7 -26.4 8.6 -29.5 -18.9 3.5 -27.5 -25.9 9.8 -31.3 -23.7
5 24 8.2 -17.9 10.2 10.5 -20.7 9.3 9.9 -20.5 6.9 10.6 -21.3 11.2
5 24 2.5 -28 -29.6 3.5 -27.5 -25.9 0 -27.4 -29.7 6.4 -29.7 -26.4
5 24 3.8 -28.8 23.7 3 -26.1 23.6 0 -28.7 25.8 3.6 -26.9 23
5 24 5.4 -14.6 13.9 7.7 -18.6 13.8 2.3 -17.3 13.5 7.4 -15.3 14.9
5 24 10.6 -2.6 20 10.4 -5.5 20 6.8 -5.5 21.5 13.3 -2.7 16.4
5 24 7.4 -15.3 14.9 7.8 -12 14.1 5.9 -11.7 12.7 8.9 -16.1 16.7
5 24 8.6 -7.5 -11.7 7.7 -10.3 -8.5 5 -7.5 -12.8 11.7 -7.5 -9.4
5 24 10.6 -41.5 -25.7 8.7 -39.5 -27.7 10.8 -35.8 -25.9 6.9 -44.5 -26.9
5 24 2.2 -32.2 -33.5 2.2 -35.7 -34.5 0 -32.3 -34.2 4.5 -32.8 -31.8
5 24 10.7 -33.6 -24.5 10.8 -35.8 -25.9 6.3 -32 -26.7 13 -37.2 -23.4
5 24 6.1 0 6.1 3.5 -2.9 5.9 4 0 6.4 5.4 -2.9 5.8
5 24 10.2 -21.3 -4.1 10.3 -23.9 -3.9 10.4 -23.9 -1.7 9.3 -23.9 -5.9
5 24 10.9 -23 2 11.2 -19.7 2.9 10.4 -23.8 4.6 10 -22.5 -0.1
5 24 7.4 -15.3 14.9 5.4 -14.6 13.9 7.7 -18.6 13.8 5.9 -11.7 12.7
5 24 8.7 -14.5 -4 8.3 -10.3 -1 7.4 -14 -1.6 9.7 -10.3 -4.1
5 24 4.7 -20.6 22.3 2.9 -22.9 24.3 2.3 -20.3 22.6 5 -23.2 23.6
5 24 11.2 -5.5 11.4 6.5 -5.5 7.5 7.4 -2.9 7.4 9.8 -9.1 12.4
5 24 8.2 -17.9 10.2 2.1 -17.5 6.6 8.4 -18.6 6.8 2.2 -16.8 10
5 24 6 -5.5 20.9 6 0 20.7 6.7 -3 21.3 6 -5.5 19.5
5 24 3.2385 -13.3 0.8077 3.2 -7.1 1.9 3.0615 -10.3 1.6923 3.5 -5.5 1.6
5 24 1.9 -16.4 4.1 5.8 -16.7 1.8 8.4 -18.6 6.8 2.9 -16.4 2.5
5 24 6.2 -9.4 21.5 5.1 -9.3 21.7 6.8 -5.5 21.5 4.4 -12.8 22
5 24 4.9 -3.8 -14.7 9 -3.8 -13.1 4.9 0 -14.8 8.6 -7.5 -11.7
5 24 8.2 -14.8 -6.1 9.3 -10.3 -6.8 7.7 -10.3 -8.5 8.7 -14.5 -4
5 24 0 -5.3 6.2 3.5 -2.9 5.9 3.2 -5.4 5.8 0 -2.9 6.6
5 24 4.1 -29.1 -29.5 2.5 -28 -29.6 6.4 -29.7 -26.4 1.8 -29 -31.6
5 24 6.8 -5.5 21.5 10.4 -5.5 20 10.6 -2.6 20 6.2 -9.4 21.5
5 24 8.7 -17 19.4 9.1 -21.2 19.7 10.2 -21.3 18 6.7 -21.8 21.4
5 24 12.5 -34.1 -19.5 10.9 -33.1 -16.3 8.6 -29.5 -18.9 12.8 -37.7 -16
5 24 5 -7.5 -12.8 2 -7.4 -11.4 1.9 -3.8 -13 2.4 -10.4 -7.8
5 24 11.2 -5.5 11.4 9.8 -9.1 12.4 13.1 -5.5 16.4 6.5 -5.5 7.5
5 24 13.1 -5.5 16.4 11.2 -9 16.5 9.4 -9 19.5 9.8 -9.1 12.4
5 24 18 -44.9 -19.3 15.7 -46.3 -20 16 -42.9 -19.4 17 -49.5 -20.3
5 24 3.5 -27.5 -25.9 6.4 -29.7 -26.4 2.5 -28 -29.6 8.6 -29.5 -18.9
5 24 12.7 -7.3 -4.9 8.3 -10.3 -1 9.7 -10.3 -4.1 9.9 -7.2 -0.4
5 24 10 -22.5 -0.1 10.2 -21.3 -4.1 10.4 -23.9 -1.7 9.6 -20.4 -0.6
5 24 0 -10.3 -6 2.5 -14.3 -7.5 2.4 -10.4 -7.8 0 -13.8 -5.9
5 24 12.7 -45.1 -20.4 15.7 -46.3 -20 16 -42.9 -19.4 12.2 -49.6 -21.5
5 24 7.7 -18.6 13.8 8.2 -17.9 10.2 2.3 -17.3 13.5 10.6 -21.3 11.2
5 24 5 -14.5 -7.8 2.5 -14.3 -7.5 5 -10.3 -9 2.6 -20 -8
5 24 16 -42.9 -19.4 18.8 -45.2 -17.6 16.5 -42.7 -17.3 18 -44.9 -19.3
5 24 2.2 -35.7 -34.5 2.8 -39.3 -31.5 0 -36.2 -34.9 4.3 -35.9 -32.6
5 24 5 -10.3 -9 6.8 -14.7 -7.3 5 -14.5 -7.8 7.7 -10.3 -8.5
5 24 2.2 -35.7 -34.5 0 -36.2 -34.9 2.8 -39.3 -31.5 0 -32.3 -34.2
5 24 2.2 -32.2 -33.5 0 -30.4 -32.5 0 -32.3 -34.2 1.8 -30.5 -32
5 24 4.3 -35.9 -32.6 7 -34.3 -28.7 4.5 -32.8 -31.8 6.2 -37.4 -30
5 24 10.9 -3.8 -0.4 14.3 0 -5.8 14.2 -3.8 -5.5 11.4 0 -0.8
5 24 2.2 -16.8 10 -2.2 -16.8 10 2.3 -17.3 13.5 -2.1 -17.5 6.6
5 24 10.8 -35.8 -25.9 13 -37.2 -23.4 10.6 -41.5 -25.7 10.7 -33.6 -24.5
5 24 4.5 -32.8 -31.8 2.2 -35.7 -34.5 2.2 -32.2 -33.5 4.3 -35.9 -32.6
5 24 4.1 -29.1 -29.5 6.3 -32 -26.7 6.4 -29.7 -26.4 4 -31 -29.9
5 24 6.3 -32 -26.7 4 -31 -29.9 4.5 -32.8 -31.8 4.1 -29.1 -29.5
5 24 6.2 -9.4 21.5 4.4 -12.8 22 5.7 -13.1 21.7 5.1 -9.3 21.7
5 24 3.2385 -13.3 0.8077 3.7 -5.5 -1.5 3.2731 -16.4 0.6346 3.5 -5.5 1.6
5 24 9.8 -5.5 13 9.8 0 13 10.8 0 15.5 4.9 -5.5 8.7
5 24 4.9 -3.8 -14.7 8.6 -7.5 -11.7 5 -7.5 -12.8 9 -3.8 -13.1
5 24 5.2 -16.8 22.1 4.7 -20.6 22.3 6.7 -21.8 21.4 2.3 -20.3 22.6
5 24 9.9 -20.5 6.9 11.2 -19.7 2.9 10.4 -23.8 4.6 8.4 -18.6 6.8
5 24 7.4 -2.9 7.4 11.5 -2.9 11.4 7.7 0 7.8 11.2 -5.5 11.4
5 24 7.7 -18.6 13.8 7.4 -15.3 14.9 5.4 -14.6 13.9 9.8 -19.5 16.6
5 24 6.7 -21.8 21.4 5.2 -16.8 22.1 8.7 -17 19.4 4.7 -20.6 22.3
5 24 8.9 -16.1 16.7 10.2 -21.3 18 8.7 -17 19.4 9.8 -19.5 16.6
5 24 8.2 -14.8 -6.1 6.8 -14.7 -7.3 7.7 -10.3 -8.5 7.6 -20.6 -6.8
5 24 8.9 -18.8 -3.5 7.4 -14 -1.6 7.2 -17.7 -1.4 8.7 -14.5 -4
5 24 6 -7.2 1.8 5.4 -10.3 1 3.0615 -10.3 1.6923 9.9 -7.2 -0.4
5 24 5 -10.3 -9 2.5 -14.3 -7.5 2.4 -10.4 -7.8 5 -14.5 -7.8
5 24 17 -49.5 -20.3 18 -44.9 -19.3 18.7 -47.4 -19.8 15.7 -46.3 -20
5 24 2 -7.4 -11.4 2.4 -10.4 -7.8 0 -10.3 -6 5 -7.5 -12.8
5 24 3.2731 -16.4 0.6346 5.8 -16.7 1.8 2.9 -16.4 2.5 5.1 -16.5 0.3
5 24 3.2731 -16.4 0.6346 5.1 -13.3 0.2 5.1 -16.5 0.3 3.2385 -13.3 0.8077
5 24 2.9 -22.9 24.3 5 -23.2 23.6 4.7 -20.6 22.3 3 -26.1 23.6
5 24 6.4 -29.7 -26.4 9.8 -31.3 -23.7 6.3 -32 -26.7 8.6 -29.5 -18.9
5 24 2.9 -22.9 24.3 0 -22.5 25.5 0 -26.2 25.1 0.8 -19.8 22.4
5 24 10.6 0 19.9 6.7 -3 21.3 10.6 -2.6 20 6.8 0 21
5 24 13 -37.2 -23.4 13.9 -38.9 -20.5 12.5 -34.1 -19.5 12.4 -43.2 -23
5 24 3.2 -32.2 23.1 0 -28.7 25.8 3.8 -28.8 23.7 0 -32.4 24.7
5 24 14.2 -3.8 -5.5 10.9 -3.8 -0.4 9.9 -7.2 -0.4 14.3 0 -5.8
5 24 2.4 -10.4 -7.8 2.5 -14.3 -7.5 0 -10.3 -6 5 -10.3 -9
5 24 9.8 -9.1 12.4 13.1 -5.5 16.4 11.2 -9 16.5 11.2 -5.5 11.4
5 24 7 -34.3 -28.7 6.3 -32 -26.7 10.8 -35.8 -25.9 4.5 -32.8 -31.8
5 24 17.6 -50.4 -16.9 17.8 -50.6 -18.7 11.6 -51.3 -19.4 19.5 -47.9 -18.5
5 24 9.4 -9 19.5 8.7 -13 19.2 5.7 -13.1 21.7 11.2 -9 16.5
5 24 2.4 -10.4 -7.8 5 -7.5 -12.8 5 -10.3 -9 2 -7.4 -11.4
5 24 8.2 -17.9 10.2 8.4 -18.6 6.8 2.1 -17.5 6.6 9.9 -20.5 6.9
5 24 6.1 -29.4 -15.4 8.6 -29.5 -18.9 3.1 -27.6 -17.5 10.9 -33.1 -16.3
5 24 5.2 -16.8 22.1 8.7 -17 19.4 8.7 -13 19.2 6.7 -21.8 21.4
5 24 9.3 -10.3 -6.8 11.7 -7.5 -9.4 7.7 -10.3 -8.5 9.7 -10.3 -4.1
5 24 4.9 0 -14.8 4.9 -3.8 -14.7 1.9 0 -13 9 -3.8 -13.1
5 24 8.7 -39.5 -27.7 6.9 -44.5 -26.9 10.6 -41.5 -25.7 3.5 -41.9 -29.5
5 24 4 -27.3 -21.3 0 -27 -26.1 0 -26.7 -22.1 3.5 -27.5 -25.9
5 24 10.2 -21.3 -4.1 10.4 -23.9 -1.7 10.3 -23.9 -3.9 10 -22.5 -0.1
5 24 5.9 -11.7 12.7 5.4 -14.6 13.9 2.6 -12 12.3 7.4 -15.3 14.9
5 24 0 -14.8 13.6 2.3 -17.3 13.5 2.5 -14.5 13.5 -2.3 -17.3 13.5
5 24 5.1 -9.3 21.7 6.8 -5.5 21.5 6.2 -9.4 21.5 5.6 -5.5 21.5
5 24 8.2 -17.9 10.2 2.2 -16.8 10 2.3 -17.3 13.5 2.1 -17.5 6.6
5 24 6 -5.5 1.6 11.4 0 -0.8 6 0 0.9 10.9 -3.8 -0.4
5 24 4.3 -35.9 -32.6 4.5 -32.8 -31.8 7 -34.3 -28.7 2.2 -35.7 -34.5
5 24 8.7 -17 19.4 6.7 -21.8 21.4 9.1 -21.2 19.7 5.2 -16.8 22.1
5 24 2 -7.4 -11.4 0 -7.1 -9.7 0 -3.7 -11.4 0 -10.3 -6
5 24 5.1 -16.5 0.3 7.4 -14 -1.6 7.2 -17.7 -1.4 5.1 -13.3 0.2
5 24 8.3 -10.3 -1 9.9 -7.2 -0.4 12.7 -7.3 -4.9 5.4 -10.3 1
5 24 8.6 -29.5 -18.9 10.9 -33.1 -16.3 6.1 -29.4 -15.4 12.5 -34.1 -19.5
5 24 10.9 -3.8 -0.4 11.4 0 -0.8 6 -5.5 1.6 14.3 0 -5.8
5 24 6.8 -5.5 21.5 10.6 -2.6 20 10.4 -5.5 20 6.7 -3 21.3
5 24 10.7 -33.6 -24.5 6.3 -32 -26.7 9.8 -31.3 -23.7 10.8 -35.8 -25.9
5 24 6.3 -32 -26.7 6.4 -29.7 -26.4 4.1 -29.1 -29.5 9.8 -31.3 -23.7
5 24 0 -2.9 6.6 3.5 -2.9 5.9 0 -5.3 6.2 0 0 6.9
5 24 10.9 -3.8 -0.4 9.9 -7.2 -0.4 14.2 -3.8 -5.5 6 -7.2 1.8
5 24 19.5 -47.9 -18.5 18.8 -45.2 -17.6 18 -44.9 -19.3 19.2 -48.1 -17
5 24 0.8 -19.8 22.4 2.9 -22.9 24.3 2.3 -20.3 22.6 0 -22.5 25.5
5 24 4.4 -12.8 22 2.3 -12.9 21.1 5.1 -9.3 21.7 1.7 -16.6 21.8
5 24 0 -3.7 -11.4 2 -7.4 -11.4 0 -7.1 -9.7 1.9 -3.8 -13
5 24 5.1 -13.3 0.2 5.1 -16.5 0.3 7.4 -14 -1.6 3.2731 -16.4 0.6346
5 24 0.8 -19.8 22.4 3.4 -16.5 22.4 1.7 -16.6 21.8 2.3 -20.3 22.6
5 24 6.3 -32 -26.7 10.8 -35.8 -25.9 7 -34.3 -28.7 10.7 -33.6 -24.5
5 24 1.8 -29 -31.6 4.1 -29.1 -29.5 4 -31 -29.9 2.5 -28 -29.6
5 24 0.8 -19.8 22.4 1.7 -16.6 21.8 0 -19.7 22.3 3.4 -16.5 22.4
5 24 0 -7.4 6.2 2.7 -9.4 8.8 2.8 -6.7 6.1 0 -9.8 8.8
5 24 0 -12.8 20.8 2.3 -12.9 21.1 2.7 -9.4 20.4 0 -16.5 21.7
5 24 11.6 -5.5 -5.8 11.6 0 -5.8 12.2 -5.5 -7.7 9.4 0 -2.7
5 24 7.2 -17.7 -1.4 8.4 -17.4 1.3 11.2 -19.7 2.9 5.1 -16.5 0.3
5 24 0 -29 -32.1 1.8 -30.5 -32 1.8 -29 -31.6 0 -30.4 -32.5
5 24 6.8 -5.5 21.5 6.2 -9.4 21.5 5.1 -9.3 21.7 10.4 -5.5 20
5 24 8.9 -18.8 -3.5 8.2 -14.8 -6.1 8.7 -14.5 -4 7.6 -20.6 -6.8
5 24 8.4 -18.6 6.8 1.9 -16.4 4.1 5.8 -16.7 1.8 2.1 -17.5 6.6
5 24 11.7 -7.5 -9.4 14.2 -3.8 -5.5 12.6 -3.8 -10.6 12.7 -7.3 -4.9
5 24 9 -3.8 -13.1 9 0 -13 4.9 0 -14.8 12.7 0 -10.8
5 24 4.7 -20.6 22.3 5 -23.2 23.6 6.7 -21.8 21.4 2.9 -22.9 24.3
5 24 5 -23.2 23.6 3 -26.1 23.6 3.6 -26.9 23 2.9 -22.9 24.3
5 24 6.5 -5.5 7.5 4.5 -5.5 6.1 6.4 -8.8 9.8 5.4 -2.9 5.8
5 24 13.1 -5.5 16.4 11.2 -5.5 11.4 9.8 -9.1 12.4 11.5 -2.9 11.4
5 24 17.8 -50.6 -18.7 11.6 -51.3 -19.4 12.2 -49.6 -21.5 17.6 -50.4 -16.9
5 24 13.1 -5.5 16.4 13.3 -2.7 16.4 10.4 -5.5 20 11.5 -2.9 11.4
5 24 2.3 -12.9 21.1 5.1 -9.3 21.7 2.7 -9.4 20.4 4.4 -12.8 22
5 24 5 -10.3 -9 5 -7.5 -12.8 7.7 -10.3 -8.5 2.4 -10.4 -7.8
5 24 8.7 -14.5 -4 9.3 -10.3 -6.8 8.2 -14.8 -6.1 9.7 -10.3 -4.1
5 24 11.2 -19.7 2.9 10 -22.5 -0.1 9.6 -20.4 -0.6 10.9 -23 2
5 24 17 -49.5 -20.3 19.5 -47.9 -18.5 17.8 -50.6 -18.7 18.7 -47.4 -19.8
5 24 5.1 -16.5 0.3 5.8 -16.7 1.8 3.2731 -16.4 0.6346 8.4 -17.4 1.3
5 24 2.7 -9.4 8.8 6.4 -8.8 9.8 5.9 -11.7 12.7 2.8 -6.7 6.1
5 24 11.6 -51.3 -19.4 17.6 -50.4 -16.9 12.4 -50.5 -16.4 17.8 -50.6 -18.7
5 24 8.4 -17.4 1.3 8.4 -18.6 6.8 11.2 -19.7 2.9 5.8 -16.7 1.8
5 24 1.9 -3.8 -13 4.9 -3.8 -14.7 1.9 0 -13 5 -7.5 -12.8
5 24 19.5 -47.9 -18.5 18.7 -47.4 -19.8 17 -49.5 -20.3 18 -44.9 -19.3
5 24 3.5 -27.5 -25.9 8.6 -29.5 -18.9 4 -27.3 -21.3 6.4 -29.7 -26.4
5 24 0 -9.8 8.8 2.7 -9.4 8.8 0 -7.4 6.2 2.6 -12 12.3
5 24 9.4 -9 19.5 6.2 -9.4 21.5 10.4 -5.5 20 5.7 -13.1 21.7
5 24 8.9 -18.8 -3.5 10.2 -21.3 -4.1 9.6 -20.4 -0.6 7.6 -20.6 -6.8
5 24 8.9 -18.8 -3.5 9.6 -20.4 -0.6 7.2 -17.7 -1.4 10.2 -21.3 -4.1
5 24 6.8 -14.7 -7.3 5 -14.5 -7.8 5.5 -19.7 -7.9 5 -10.3 -9
5 24 2.8 -39.3 -31.5 4.3 -35.9 -32.6 2.2 -35.7 -34.5 6.2 -37.4 -30
5 24 1.1 -27.3 -17.1 0 -26.7 -22.1 4 -27.3 -21.3 0 -27.2 -17.1
5 24 8.7 -17 19.4 8.7 -13 19.2 5.2 -16.8 22.1 9.1 -12.6 16.7
5 24 3.5 -27.5 -25.9 0 -27.4 -29.7 0 -27 -26.1 2.5 -28 -29.6
5 24 2.5 -14.3 -7.5 1.9 -18.4 -7.6 0 -13.8 -5.9 2.6 -20 -8
5 24 7.6 -20.6 -6.8 6.8 -14.7 -7.3 8.2 -14.8 -6.1 5.5 -19.7 -7.9
5 24 13.3 -2.7 16.4 10.6 -2.6 20 13.1 0 16.4 10.4 -5.5 20
2 24 5.4 -5.5 -12.1 5.4 0 -12.1
5 24 12.7 -7.3 -4.9 14.2 -3.8 -5.5 11.7 -7.5 -9.4 9.9 -7.2 -0.4
