3 16 .4294 -10.592 15.5109 4.423 -9.9353 12.3824 5.1057 -6.3907 14.9297
3 16 .4294 -10.592 15.5109 .6659 -5.73 17.1743 -8.4272 -11.15 18.096
3 16 -8.4272 -11.15 18.096 .6659 -5.73 17.1743 -8.169 -5.8198 18.8479
3 16 17.1466 -2.8939 4.0625 16.929 -2.8939 6.6332 16.7256 -5 4.6377
3 16 16.7256 -5 4.6377 16.929 -2.8939 6.6332 16.44 -5 6.551
3 16 16.3525 -2.8939 -.4829 17.1466 -2.8939 4.0625 16.7256 -5 4.6377
3 16 16.7256 -5 4.6377 15.8813 -5 0 16.3525 -2.8939 -.4829
3 16 15.8813 -5 0 11.9202 -5 -3.4264 16.3525 -2.8939 -.4829
3 16 11.9202 -5 -3.4264 10.9856 -5 -3.6771 12.1454 -2.8939 -3.4264
3 16 10.9856 -5 -3.6771 10.9856 -2.8939 -3.6771 12.1454 -2.8939 -3.4264
3 16 7.3912 -5 3.0616 7.2018 -5 4.7017 10.1007 -5 7.6126
3 16 11.8742 -5 -.6829 7.3912 -5 3.0616 13.7149 -5 1.695
4 16 7.3912 -5 3.0616 10.1007 -5 7.6126 14.1512 -5 3.8224 13.7149 -5 1.695
3 16 10.1007 -5 7.6126 14.0532 -5 5.2186 14.1512 -5 3.8224
3 16 -8.4272 -11.15 18.096 -8.169 -5.8198 18.8479 -14.7782 -9.8889 15.5611
3 16 -14.7782 -9.8889 15.5611 -8.169 -5.8198 18.8479 -14.6935 -5.5638 16.4236
3 16 -14.7782 -9.8889 15.5611 -14.6935 -5.5638 16.4236 -19.7505 -8.0437 10.6984
3 16 -19.7505 -8.0437 10.6984 -14.6935 -5.5638 16.4236 -19.5747 -4.6699 11.1096
3 16 -20.9902 -3.8193 6.7845 -19.3348 0 7.1718 -20.4852 -2.5944 2.022
3 16 -20.4852 -2.5944 2.022 -19.3348 0 7.1718 -18.2888 0 3.6146
3 16 -20.4852 -2.5944 2.022 -18.2888 0 3.6146 -18.6445 -2.1996 -1.128
3 16 -18.6445 -2.1996 -1.128 -18.2888 0 3.6146 -16.6173 0 .8512
4 16 -18.6445 -2.1996 -1.128 -16.6173 0 .8512 -14.5379 0 -1.8542 -16.6374 -2.0379 -3.3512
3 16 -11.4445 0 -3.6857 -13.8389 -2.2062 -5.3116 -14.5379 0 -1.8542
3 16 -13.8389 -2.2062 -5.3116 -16.6374 -2.0379 -3.3512 -14.5379 0 -1.8542
4 16 -11.4445 0 -3.6857 -11.4445 -23.7978 -3.6857 -13.8389 -23.7978 -5.3116 -13.8389 -2.2062 -5.3116
3 16 7.0718 -6.0808 9.5497 6.2225 -6.5273 6.2225 3.4693 -6.49 11.7041
3 16 -1.1 -7.626 14.1141 -1.1 -5 14.1141 1.1558 -6.47 12.92
3 16 14.084 0 4.9291 14.0532 -5 5.2186 14.8421 0 6.7879
3 16 14.8469 -5 6.8302 14.8421 0 6.7879 14.0532 -5 5.2186
3 16 -7.9163 0 18.2987 -4.9504 0 15.979 -7.9944 0 15.3431
3 16 -4.9504 0 15.979 -5.1398 -5 15.8945 -7.9944 0 15.3431
3 16 -5.1398 -5 15.8945 -8.1002 -5 15.3347 -7.9944 0 15.3431
3 16 -7.8733 -5 14.9096 -8.1002 -5 15.3347 -5.1398 -5 15.8945
3 16 -3.0616 -5 -7.3912 -4 -5 -8 -5.96 -5 -6.86
3 16 -9.2043 -20.2558 6.8051 -3.8418 -21.8904 2.404 -3.9487 -19.254 6.1665
3 16 -3.9487 -19.254 6.1665 -1.946 -13.3359 10.3852 -8.9225 -16.2235 13.5129
3 16 -15.8335 -5 -7.6962 -15.789 -6.5014 -11.3739 -16.7862 -6.9782 -11.2276
3 16 -15.8335 -5 -7.6962 -12.911 -5 -10.7716 -15.789 -6.5014 -11.3739
3 16 -3.2703 -5 -9.2094 -1.1791 -5 -8.3561 -3.331 -6.5014 -11.3739
3 16 -3.331 -6.5014 -11.3739 -1.1791 -5 -8.3561 -2.3338 -6.9782 -11.2276
3 16 -.001 -6.3274 -8.4015 -2.3338 -6.9782 -11.2276 -1.1791 -5 -8.3561
3 16 -3.2703 -5 -9.2094 -3.331 -6.5014 -11.3739 -6.209 -5 -10.7716
3 16 -2.3338 -6.9782 -11.2276 -.001 -6.3274 -8.4015 1.3314 -10.7638 -11.1516
3 16 2.985 -11.8277 -9.099 1.3314 -10.7638 -11.1516 -.001 -6.3274 -8.4015
2 24 -.2141 0 17.1903 5.3772 0 14.6078
2 24 5.3772 0 14.6078 5.4377 -5 14.4003
2 24 -14.7618 -5 -7.5548 -13.8389 -2.2062 -5.3116
2 24 -13.8389 -23.7978 -5.3116 -11.4445 -23.7978 -3.6857
2 24 10.1007 -5 7.6126 7.0718 -5 9.5497
2 24 -7.1478 -5 -5.5251 -7.6657 -5 -4.3082
2 24 -15.7006 0 4.7856 -15.3571 0 11.3034
2 24 -6.5169 -5 -9.5185 -4 -5 -8
2 24 16.44 -5 6.551 14.8469 -5 6.8302
2 24 -9.7752 -20.0267 -.8901 -8.8 -19.1704 0
2 24 10.9856 -5 -3.6771 10.074 -5 -3.0975
2 24 13.8251 -5 8.9063 15.1787 -5 7.7874
2 24 14.1512 -5 3.8224 14.0532 -5 5.2186
2 24 11.8742 -5 -.6829 13.7149 -5 1.695
2 24 14.084 0 4.9291 14.151 0 3.819
2 24 -5.96 -5 -6.86 -7.1478 -5 -5.5251
2 24 10.074 -5 -3.0975 10.07 0 -3.0942
2 24 5.4377 -5 14.4003 8.9274 -5 12.4249
2 24 -1.1 -5 14.1141 -7.8733 -5 14.9096
2 24 4.0107 -13.0132 -3.0468 3.4363 -11.0013 -6.5764
2 24 -11.5992 -23.7978 -9.5761 -8.9928 -23.7978 -9.9092
2 24 16.7843 0 6.605 17.3412 0 4.1668
2 24 -14.4774 0 16.0793 -18.5641 0 10.859
2 24 -7.8733 -5 14.9096 -12.1623 -5 13.8539
2 24 4.3515 -5 12.2498 -.99 -5 14.9074
2 24 -11.4445 0 -3.6857 -9.6587 0 -3.7162
2 24 16.7843 0 6.605 16.929 -2.8939 6.6332
2 24 2.341 -12.3047 3.7409 4.0355 -13.7161 -.524
2 24 -15.2812 -5 11.247 -11.1911 -5 15.268
2 24 10.9856 0 -3.6771 12.38 0 -3.4264
2 24 14.151 0 3.819 13.714 0 1.695
2 24 5.2026 -10.8449 6.9365 2.2915 -11.4024 8.5504
2 24 10.07 0 -3.0942 10.9856 0 -3.6771
2 24 16.5159 0 -.58 12.38 0 -3.4264
2 24 -11.5992 -5 -9.5761 -8.9928 -5 -9.9092
2 24 3.4363 -11.0013 -6.5764 -.001 -6.3274 -8.4015
2 24 16.44 -5 6.551 16.929 -2.8939 6.6332
2 24 -14.7618 -5 -7.5548 -11.5992 -5 -9.5761
2 24 -4 -23.7978 -8 -7.1478 -23.7978 -5.5251
2 24 -7.1478 -23.7978 -5.5251 -7.6657 -23.7978 -4.3082
2 24 -14.7618 -23.7978 -7.5548 -14.7618 -5 -7.5548
2 24 -.2141 0 17.1903 -7.9163 0 18.2987
2 24 10.074 -5 -3.0975 10.1536 -5 -2.1335
2 24 -1.1791 -5 -8.3561 5.0279 -5 -7.9185
2 24 -9.6587 -5 -3.7162 -7.6657 -5 -4.3082
2 24 4.4369 0 12.3902 -1.2591 0 15.0732
2 24 5.3772 0 14.6078 4.4369 0 12.3902
2 24 -14.7618 -23.7978 -7.5548 -11.5992 -23.7978 -9.5761
2 24 -7.9944 0 15.3431 -4.9504 0 15.979
2 24 -11.229 0 15.4349 -7.9944 0 15.3431
2 24 3.4693 -5 11.7041 -1.1 -5 14.1141
2 24 -8.9928 -23.7978 -9.9092 -6.5169 -23.7978 -9.5185
2 24 -5.96 -5 -6.86 -4 -5 -8
2 24 -6.5169 -23.7978 -9.5185 -4 -23.7978 -8
2 24 11.87 0 -.69 10.14 0 -2.14
2 24 -8.13032 -5 3.36776 -8.8 -5 0
2 24 13.7149 -5 1.695 14.1512 -5 3.8224
2 24 8.9715 -10.0013 2.4317 10.3322 -9.0869 .4869
2 24 -8.8 -5 0 -9.7752 -5 -.8901
2 24 10.14 0 -2.14 10.07 0 -3.0942
2 24 -11.4445 0 -3.6857 -13.8389 -2.2062 -5.3116
2 24 -18.5641 0 10.859 -19.3348 0 7.1718
2 24 -4 -23.7978 -8 -4 -5 -8
2 24 14.8421 0 6.7879 14.8469 -5 6.8302
2 24 -8.9928 -5 -9.9092 -6.5169 -5 -9.5185
2 24 -8.9225 -16.2235 13.5129 -1.946 -13.3359 10.3852
2 24 -9.7752 0 -.8901 -12.9538 0 .8445
2 24 4.3515 -5 12.2498 4.4369 0 12.3902
2 24 -.001 -6.3274 -8.4015 -1.1791 -5 -8.3561
2 24 -7.9163 0 18.2987 -14.4774 0 16.0793
2 24 5.2026 -10.8449 6.9365 8.9715 -10.0013 2.4317
2 24 5.4377 -5 14.4003 4.3515 -5 12.2498
2 24 -.99 -5 14.9074 -5.1398 -5 15.8945
2 24 10.9856 -5 -3.6771 5.0279 -5 -7.9185
2 24 -12.1623 -5 13.8539 -15.2812 -5 11.247
2 24 14.8469 -5 6.8302 14.0532 -5 5.2186
2 24 14.084 0 4.9291 14.8421 0 6.7879
2 24 -13.8389 -23.7978 -5.3116 -14.7618 -23.7978 -7.5548
2 24 10.1536 -5 -2.1335 11.8742 -5 -.6829
2 24 14.8421 0 6.7879 16.7843 0 6.605
2 24 -15.3571 0 11.3034 -11.229 0 15.4349
2 24 7.2018 -6.0488 4.7017 7.2018 -5 4.7017
2 24 10.1007 -5 7.6126 10.1007 -6.2904 7.6126
5 24 -12.9538 -18.2089 .8445 -9.7752 -20.0267 -.8901 -12.9538 -5.9246 .8445 -10.5307 -18.6215 2.5759
2 24 15.1787 -5 7.7874 16.44 -5 6.551
2 24 8.9274 -5 12.4249 13.8251 -5 8.9063
2 24 -9.7752 -20.0267 -.8901 -9.7752 -5 -.8901
2 24 4.0107 -13.0132 -3.0468 4.0355 -13.7161 -.524
2 24 -12.9538 0 .8445 -15.7006 0 4.7856
2 24 17.3412 0 4.1668 16.5159 0 -.58
2 24 13.714 0 1.695 11.87 0 -.69
2 24 -8.1002 -5 15.3347 -5.1398 -5 15.8945
2 24 -8.1303 -17.2376 3.3678 -8.8 -19.1704 0
2 24 -11.1911 -5 15.268 -8.1002 -5 15.3347
2 24 -4.9504 0 15.979 -1.2591 0 15.0732
2 24 2.341 -12.3047 3.7409 -1.946 -13.3359 10.3852
2 24 2.2915 -11.4024 8.5504 2.341 -12.3047 3.7409
2 24 10.3322 -9.0869 .4869 11.9202 -5 -3.4264
1 16 0 0 0 8 0 0 0 -5 0 0 0 8 4-4cylo.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 -5 0 -.8 0 0 0 -1 0 0 0 .8 1-4ring10.dat
1 16 0 -5 0 0 0 .8 0 -1 0 .8 0 0 1-8ring10.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -5 0 0 0 6 4-4cylo.dat
1 16 0 -5 0 1 0 0 0 -1 0 0 0 1 4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 -11 0 5 0 0 0 6 0 0 0 5 4-4cylc.dat
2 24 7.2018 -5 4.7017 10.1007 -5 7.6126
2 24 -9.6587 -23.7978 -3.7162 -11.4445 -23.7978 -3.6857
2 24 -7.1478 -23.7978 -5.5251 -5.96 -23.7978 -6.86
2 24 -7.6657 -23.7978 -4.3082 -9.6587 -23.7978 -3.7162
2 24 -5.96 -23.7978 -6.86 -4 -23.7978 -8
1 16 -10.2856 -12.2 9.6219 0 0 2.25 0 -1 0 2.25 0 0 4-4disc.dat
1 16 -10.2856 -12.2 9.6219 0 0 2.25 0 -1 0 2.25 0 0 4-4edge.dat
4 16 -10.2856 -12.7014 11.8719 -9.4245 -13.027 11.7007 -9.424525 -12.2 11.700675 -10.2856 -12.2 11.8719
4 16 -9.4245 -13.027 11.7007 -8.6946 -13.336 11.2129 -8.694625 -12.2 11.212875 -9.424525 -12.2 11.700675
4 16 -8.6946 -13.336 11.2129 -8.2068 -13.7497 10.483 -8.206825 -12.2 10.482975 -8.694625 -12.2 11.212875
4 16 -8.2068 -13.7497 10.483 -8.0356 -14.2551 9.6219 -8.0356 -12.2 9.6219 -8.206825 -12.2 10.482975
4 16 -8.0356 -14.2551 9.6219 -8.2068 -14.8427 8.7608 -8.206825 -12.2 8.760825 -8.0356 -12.2 9.6219
4 16 -8.2068 -14.8427 8.7608 -8.6946 -15.34 8.0309 -8.694625 -12.2 8.030925 -8.206825 -12.2 8.760825
4 16 -8.6946 -15.34 8.0309 -9.4245 -15.76 7.5431 -9.424525 -12.2 7.543125 -8.694625 -12.2 8.030925
4 16 -9.4245 -15.76 7.5431 -10.2856 -15.796 7.3719 -10.2856 -12.2 7.3719 -9.424525 -12.2 7.543125
4 16 -10.2856 -15.796 7.3719 -11.1467 -15.576 7.5431 -11.146675 -12.2 7.543125 -10.2856 -12.2 7.3719
4 16 -11.1467 -15.576 7.5431 -11.8766 -14.8857 8.0309 -11.876575 -12.2 8.030925 -11.146675 -12.2 7.543125
4 16 -11.8766 -14.8857 8.0309 -12.3644 -14.1758 8.7608 -12.364375 -12.2 8.760825 -11.876575 -12.2 8.030925
4 16 -12.3644 -14.1758 8.7608 -12.5356 -13.4846 9.6219 -12.5356 -12.2 9.6219 -12.364375 -12.2 8.760825
4 16 -12.5356 -13.4846 9.6219 -12.3644 -12.8478 10.483 -12.364375 -12.2 10.482975 -12.5356 -12.2 9.6219
4 16 -12.3644 -12.8478 10.483 -11.8766 -12.5849 11.2129 -11.876575 -12.2 11.212875 -12.364375 -12.2 10.482975
4 16 -11.8766 -12.5849 11.2129 -11.1467 -12.4838 11.7007 -11.146675 -12.2 11.700675 -11.876575 -12.2 11.212875
4 16 -11.1467 -12.4838 11.7007 -10.2856 -12.7014 11.8719 -10.2856 -12.2 11.8719 -11.146675 -12.2 11.700675
1 16 -11.13 -5 -2.3614 1.3548 0 1.4713 0 5 0 1.4713 0 -1.3548 1-4cylo.dat
1 16 -11.13 0 -2.3614 1.3548 0 1.4713 0 -1 0 1.4713 0 -1.3548 1-4chrd.dat
1 16 -11.13 -5 -2.3614 1.3548 0 1.4713 0 -1 0 1.4713 0 -1.3548 1-4ndis.dat
5 24 -15.8335 -5 -7.6962 -12.911 -5 -10.7716 -14.7618 -5 -7.5548 -15.789 -6.5014 -11.3739
5 24 -19.9101 -16.9389 3.9308 -23.1555 -13.7161 -.524 -19.7788 -19.9273 .1311 -19.7048 -13.475 7.784
5 24 -15.2576 -11.9536 8.0313 -14.185 -10.2551 10.8833 -14.4875 -13.1705 8.2499 -15.2812 -5 11.247
5 24 15.1787 -5 7.7874 14.0977 -6.2103 8.5652 13.8251 -5 8.9063 15.1584 -6.1505 6.9698
5 24 -23.1555 -13.7161 -.524 -23.0875 -16.154 -3.957 -22.1852 -10.7201 -6.2139 -19.7788 -19.9273 .1311
5 24 -15.2782 -21.8904 2.404 -15.1713 -19.254 6.1665 -19.9101 -16.9389 3.9308 -9.56 -22.5483 3.3671
5 24 -9.2043 -20.2558 6.8051 -9.56 -22.5483 3.3671 -15.1713 -19.254 6.1665 -3.8418 -21.8904 2.404
5 24 -12.1623 -8.8642 13.8539 -11.1467 -12.4838 11.7007 -11.8766 -12.5849 11.2129 -7.8733 -9.5984 14.9096
5 24 -1.5009 -12.6371 12.5196 .4294 -10.592 15.5109 -8.9225 -16.2235 13.5129 4.423 -9.9353 12.3824
5 24 15.1787 -5 7.7874 15.1584 -6.1505 6.9698 16.44 -5 6.551 14.0977 -6.2103 8.5652
5 24 16.7256 -5 4.6377 15.1584 -6.1505 6.9698 16.44 -5 6.551 13.3608 -8.5141 3.4395
5 24 .4294 -10.592 15.5109 5.1057 -6.3907 14.9297 4.423 -9.9353 12.3824 .6659 -5.73 17.1743
5 24 15.1584 -6.1505 6.9698 13.3608 -8.5141 3.4395 11.9441 -9.241 5.2674 16.7256 -5 4.6377
5 24 -1.1 -7.626 14.1141 1.1558 -6.47 12.92 -1.1 -5 14.1141 -1.3503 -8.6497 12.9823
5 24 -16.6173 0 .8512 -18.6445 -2.1996 -1.128 -18.2888 0 3.6146 -14.5379 0 -1.8542
5 24 -20.9902 -3.8193 6.7845 -19.3348 0 7.1718 -20.4852 -2.5944 2.022 -18.5641 0 10.859
5 24 -15.7006 0 4.7856 -15.2812 -5 11.247 -15.3571 0 11.3034 -15.7006 -6.1665 4.7856
5 24 -11.8766 -14.8857 8.0309 -11.876575 -12.2 8.030925 -11.146675 -12.2 7.543125 -12.3644 -14.1758 8.7608
5 24 -12.3644 -14.1758 8.7608 -12.364375 -12.2 8.760825 -12.5356 -13.4846 9.6219 -11.876575 -12.2 8.030925
2 24 -11.1467 -12.4838 11.7007 -11.8766 -12.5849 11.2129
5 24 17.3412 0 4.1668 16.929 -2.8939 6.6332 16.7843 0 6.605 17.1466 -2.8939 4.0625
5 24 -1.1 -7.626 14.1141 -1.1 -5 14.1141 1.1558 -6.47 12.92 -7.8733 -9.5984 14.9096
5 24 16.5159 0 -.58 16.3525 -2.8939 -.4829 17.3412 0 4.1668 12.1454 -2.8939 -3.4264
5 24 2.2915 -11.4024 8.5504 3.089 -11.1211 9.2576 5.2026 -10.8449 6.9365 -1.5009 -12.6371 12.5196
5 24 -22.1219 -6.995 -1.6325 -23.1555 -13.7161 -.524 -22.1852 -10.7201 -6.2139 -22.5479 -10.2949 4.0999
5 24 6.6754 -6.733 -7.2929 8.3975 -10.7427 -3.3262 11.9202 -5 -3.4264 3.4363 -11.0013 -6.5764
5 24 -16.6374 -2.0379 -3.3512 -18.0095 -5.3885 -6.4184 -15.8335 -5 -7.6962 -18.6445 -2.1996 -1.128
5 24 .6659 -5.73 17.1743 -8.169 -5.8198 18.8479 -8.4272 -11.15 18.096 -.2141 0 17.1903
2 24 1.1558 -6.47 12.92 3.4693 -6.49 11.7041
5 24 -18.2888 0 3.6146 -20.4852 -2.5944 2.022 -18.6445 -2.1996 -1.128 -19.3348 0 7.1718
5 24 -6.209 -5 -10.7716 -3.2703 -5 -9.2094 -6.5169 -5 -9.5185 -3.331 -6.5014 -11.3739
5 24 -12.9538 -18.2089 .8445 -10.5307 -18.6215 2.5759 -12.4447 -17.7449 3.3531 -9.7752 -20.0267 -.8901
5 24 -8.2068 -14.8427 8.7608 -8.206825 -12.2 8.760825 -8.0356 -12.2 9.6219 -8.6946 -15.34 8.0309
5 24 3.4693 -5 11.7041 3.4693 -6.49 11.7041 1.1558 -6.47 12.92 7.0718 -5 9.5497
5 24 14.0532 -5 5.2186 14.8421 0 6.7879 14.084 0 4.9291 14.8469 -5 6.8302
5 24 -12.3644 -12.8478 10.483 -12.364375 -12.2 10.482975 -12.5356 -12.2 9.6219 -11.8766 -12.5849 11.2129
5 24 5.2026 -10.8449 6.9365 3.9487 -11.6121 5.4806 8.9715 -10.0013 2.4317 2.2915 -11.4024 8.5504
5 24 -8.0356 -14.2551 9.6219 -6.2225 -14.2764 6.2225 -6.166 -11.3034 11.8099 -8.1303 -17.2376 3.3678
5 24 -1.1 -7.626 14.1141 -1.3503 -8.6497 12.9823 1.1558 -6.47 12.92 -6.166 -11.3034 11.8099
5 24 -8.8 -19.1704 0 -8.6946 -15.34 8.0309 -8.1303 -17.2376 3.3678 -10.5307 -18.6215 2.5759
5 24 -22.5479 -10.2949 4.0999 -19.7505 -8.0437 10.6984 -19.5747 -4.6699 11.1096 -19.7048 -13.475 7.784
5 24 8.3975 -10.7427 -3.3262 7.2735 -11.6421 -.3177 10.3322 -9.0869 .4869 4.0355 -13.7161 -.524
5 24 -12.1623 -8.8642 13.8539 -7.8733 -9.5984 14.9096 -10.2856 -12.7014 11.8719 -12.1623 -5 13.8539
5 24 -8.169 -5.8198 18.8479 -7.9163 0 18.2987 -.2141 0 17.1903 -14.6935 -5.5638 16.4236
5 24 -19.7505 -8.0437 10.6984 -19.7048 -13.475 7.784 -22.5479 -10.2949 4.0999 -14.7782 -9.8889 15.5611
5 24 -1.1791 -5 -8.3561 -2.3338 -6.9782 -11.2276 -3.331 -6.5014 -11.3739 -.001 -6.3274 -8.4015
5 24 -6.166 -11.3034 11.8099 -1.1 -7.626 14.1141 -7.8733 -9.5984 14.9096 -1.3503 -8.6497 12.9823
5 24 -22.5479 -10.2949 4.0999 -19.7048 -13.475 7.784 -19.7505 -8.0437 10.6984 -23.1555 -13.7161 -.524
5 24 3.9675 -16.154 -3.957 3.4363 -11.0013 -6.5764 4.0107 -13.0132 -3.0468 2.985 -11.8277 -9.099
5 24 -7.6657 -5 -4.3082 -7.6657 -23.7978 -4.3082 -9.6587 -23.7978 -3.7162 -7.1478 -5 -5.5251
5 24 -.001 -6.3274 -8.4015 1.3314 -10.7638 -11.1516 -2.3338 -6.9782 -11.2276 2.985 -11.8277 -9.099
5 24 -1.3503 -8.6497 12.9823 0 -7.6383 8.8 1.1558 -6.47 12.92 -3.3678 -10.1303 8.1303
2 24 -9.4245 -13.027 11.7007 -10.2856 -12.7014 11.8719
2 24 -8.2068 -13.7497 10.483 -8.6946 -13.336 11.2129
5 24 3.9675 -16.154 -3.957 4.0355 -13.7161 -.524 4.0107 -13.0132 -3.0468 .6588 -19.9273 .1311
2 24 -12.5356 -13.4846 9.6219 -12.3644 -14.1758 8.7608
5 24 -8.1303 -17.2376 3.3678 -8.13032 -5 3.36776 -8.8 -5 0 -3.3678 -10.1303 8.1303
5 24 -8.9225 -16.2235 13.5129 -1.5009 -12.6371 12.5196 -1.946 -13.3359 10.3852 .4294 -10.592 15.5109
5 24 .4294 -10.592 15.5109 4.423 -9.9353 12.3824 5.1057 -6.3907 14.9297 -1.5009 -12.6371 12.5196
5 24 -19.3348 0 7.1718 -18.2888 0 3.6146 -20.4852 -2.5944 2.022 -15.7006 0 4.7856
5 24 14.084 0 4.9291 14.0532 -5 5.2186 14.151 0 3.819 14.8421 0 6.7879
5 24 -15.5468 -13.1964 4.7856 -15.7006 -6.1665 4.7856 -12.9538 -18.2089 .8445 -15.2576 -11.9536 8.0313
5 24 8.9715 -10.0013 2.4317 7.2735 -11.6421 -.3177 10.3322 -9.0869 .4869 3.9487 -11.6121 5.4806
2 24 -9.4245 -15.76 7.5431 -8.6946 -15.34 8.0309
5 24 13.3608 -8.5141 3.4395 8.9715 -10.0013 2.4317 10.3322 -9.0869 .4869 11.9441 -9.241 5.2674
5 24 10.9856 -5 -3.6771 12.1454 -2.8939 -3.4264 10.9856 -2.8939 -3.6771 11.9202 -5 -3.4264
5 24 -8.0356 -14.2551 9.6219 -8.0356 -12.2 9.6219 -8.2068 -14.8427 8.7608 -8.206825 -12.2 10.482975
5 24 -15.0076 -15.4401 11.6551 -8.4272 -11.15 18.096 -14.7782 -9.8889 15.5611 -8.9225 -16.2235 13.5129
5 24 -14.6935 -5.5638 16.4236 -8.169 -5.8198 18.8479 -14.7782 -9.8889 15.5611 -7.9163 0 18.2987
5 24 -15.2812 -5 11.247 -12.1623 -8.8642 13.8539 -12.1623 -5 13.8539 -14.185 -10.2551 10.8833
5 24 -18.6445 -2.1996 -1.128 -16.6374 -2.0379 -3.3512 -18.0095 -5.3885 -6.4184 -16.6173 0 .8512
5 24 -8.169 -5.8198 18.8479 -8.4272 -11.15 18.096 .6659 -5.73 17.1743 -14.7782 -9.8889 15.5611
5 24 .6588 -19.9273 .1311 .7901 -16.9389 3.9308 4.0355 -13.7161 -.524 -3.9487 -19.254 6.1665
5 24 -15.2576 -11.9536 8.0313 -15.7006 -6.1665 4.7856 -15.5468 -13.1964 4.7856 -15.2812 -5 11.247
5 24 -19.5747 -4.6699 11.1096 -20.9902 -3.8193 6.7845 -18.5641 0 10.859 -22.5479 -10.2949 4.0999
5 24 -6.166 -11.3034 11.8099 -1.3503 -8.6497 12.9823 -3.3678 -10.1303 8.1303 -1.1 -7.626 14.1141
5 24 -1.3503 -8.6497 12.9823 -3.3678 -10.1303 8.1303 -6.166 -11.3034 11.8099 0 -7.6383 8.8
5 24 -3.2703 -5 -9.2094 -1.1791 -5 -8.3561 -4 -5 -8 -3.331 -6.5014 -11.3739
5 24 -11.5992 -23.7978 -9.5761 -11.5992 -5 -9.5761 -8.9928 -23.7978 -9.9092 -14.7618 -5 -7.5548
5 24 -23.0875 -16.154 -3.957 -22.1852 -10.7201 -6.2139 -23.1555 -13.7161 -.524 -22.105 -11.8277 -9.099
5 24 -20.9902 -3.8193 6.7845 -22.1219 -6.995 -1.6325 -22.5479 -10.2949 4.0999 -20.4852 -2.5944 2.022
5 24 16.3525 -2.8939 -.4829 17.1466 -2.8939 4.0625 16.5159 0 -.58 16.7256 -5 4.6377
5 24 6.6754 -6.733 -7.2929 -.001 -6.3274 -8.4015 5.0279 -5 -7.9185 3.4363 -11.0013 -6.5764
5 24 -1.1791 -5 -8.3561 -3.331 -6.5014 -11.3739 -2.3338 -6.9782 -11.2276 -3.2703 -5 -9.2094
5 24 9.272 -5.8973 12.1964 13.8251 -5 8.9063 8.9274 -5 12.4249 14.0977 -6.2103 8.5652
5 24 5.4377 -5 14.4003 .6659 -5.73 17.1743 5.1057 -6.3907 14.9297 5.3772 0 14.6078
5 24 -14.185 -10.2551 10.8833 -15.2812 -5 11.247 -15.2576 -11.9536 8.0313 -12.1623 -8.8642 13.8539
5 24 0 -7.6383 8.8 3.4693 -6.49 11.7041 6.2225 -6.5273 6.2225 1.1558 -6.47 12.92
5 24 1.1558 -6.47 12.92 0 -7.6383 8.8 3.4693 -6.49 11.7041 -1.3503 -8.6497 12.9823
5 24 -16.6374 -2.0379 -3.3512 -15.8335 -5 -7.6962 -13.8389 -2.2062 -5.3116 -18.0095 -5.3885 -6.4184
5 24 -10.2856 -12.2 11.8719 -10.2856 -12.7014 11.8719 -9.4245 -13.027 11.7007 -11.146675 -12.2 11.700675
2 24 -10.2856 -15.796 7.3719 -9.4245 -15.76 7.5431
5 24 -15.2812 -5 11.247 -15.2576 -11.9536 8.0313 -15.7006 -6.1665 4.7856 -14.185 -10.2551 10.8833
5 24 -19.9101 -16.9389 3.9308 -19.7788 -19.9273 .1311 -15.2782 -21.8904 2.404 -23.1555 -13.7161 -.524
5 24 7.6175 -9.7249 9.7757 5.2026 -10.8449 6.9365 3.089 -11.1211 9.2576 11.9441 -9.241 5.2674
5 24 -15.7006 -6.1665 4.7856 -15.2812 -5 11.247 -15.7006 0 4.7856 -15.2576 -11.9536 8.0313
5 24 -11.1911 -5 15.268 -11.229 0 15.4349 -8.1002 -5 15.3347 -15.2812 -5 11.247
5 24 -14.4774 0 16.0793 -14.6935 -5.5638 16.4236 -7.9163 0 18.2987 -19.5747 -4.6699 11.1096
5 24 -12.1623 -5 13.8539 -12.1623 -8.8642 13.8539 -7.8733 -5 14.9096 -15.2812 -5 11.247
5 24 -14.1926 -14.695 6.6396 -12.4447 -17.7449 3.3531 -11.8766 -14.8857 8.0309 -12.9538 -18.2089 .8445
5 24 -8.9225 -16.2235 13.5129 .4294 -10.592 15.5109 -8.4272 -11.15 18.096 -1.5009 -12.6371 12.5196
5 24 4.0355 -13.7161 -.524 8.3975 -10.7427 -3.3262 7.2735 -11.6421 -.3177 4.0107 -13.0132 -3.0468
5 24 -15.5468 -13.1964 4.7856 -15.2576 -11.9536 8.0313 -14.4875 -13.1705 8.2499 -15.7006 -6.1665 4.7856
5 24 -20.2879 -6.0175 -4.2066 -22.1219 -6.995 -1.6325 -22.1852 -10.7201 -6.2139 -20.4852 -2.5944 2.022
2 24 -11.8766 -12.5849 11.2129 -12.3644 -12.8478 10.483
5 24 -14.185 -10.2551 10.8833 -12.1623 -8.8642 13.8539 -11.8766 -12.5849 11.2129 -15.2812 -5 11.247
