3 16 22.32 24.54 -33.81 19.2744 18.13 -30.3081 22.53 17.48 -32.08
4 16 0 21.02 -23.68 3.18 21.19 -24.01 2.74 24.51 -24.89 0 24.27 -24.59
4 16 0 17.42 -21.88 3.35 17.22 -22.07 3.18 21.19 -24.01 0 21.02 -23.68
4 16 0 17.42 -21.88 0 14.2 -19.52 3.67 13.76 -19.52 3.35 17.22 -22.07
4 16 25.27 30.58 -37.74 25.15 35.5 -37.76 21.34 35.5 -33.43 21.95 30.73 -33.9
4 16 51.18 30.52 -44.81 51.41 23.65 -44.22 56 24.3 -39.91 55.44 31 -40.9
4 16 51.18 30.52 -44.81 46.6 30.2 -47.03 45.92 23.44 -46.81 51.41 23.65 -44.22
4 16 50.61 16.33 -42.83 44.85 16.6 -45.35 42.29 10.86 -42.18 47.5 9.5 -39
4 16 42.08 5.86 -33.49 48.32 6.37 -28.15 53.22 9.91 -34.09 47.5 9.5 -39
4 16 57.49 12.39 -28.63 53.22 9.91 -34.09 48.32 6.37 -28.15 53.54 9.55 -23.18
4 16 37.14 4.84 -27.03 42.08 5.86 -33.49 37 7.76 -37.4 31.7 7.05 -31.86
4 16 31.7 7.05 -31.86 27.05 7.46 -26.62 32.44 5.14 -21.4 37.14 4.84 -27.03
4 16 27.05 7.46 -26.62 22.96 7.94 -22.61 27.8 5.62 -16.7 32.44 5.14 -21.4
4 16 37.14 4.84 -27.03 32.44 5.14 -21.4 38.43 5.94 -15.38 42.81 5.6 -21.2
4 16 31.88 17.08 -42.53 38.99 16.99 -45.79 39.16 23.69 -47.44 31.55 23.96 -43.95
4 16 49.08 8.94 -17.12 42.81 5.6 -21.2 38.43 5.94 -15.38 45.28 9.34 -11.42
4 16 53.28 14.21 -14.32 56.82 14.32 -19.83 53.54 9.55 -23.18 49.08 8.94 -17.12
4 16 54.58 35.5 -8.66 54.44 31.73 -8.66 52.75 31.57 -4.56 52.98 35.5 -4.76
4 16 51.96 31.52 0 52.16 35.5 0 52.98 35.5 -4.76 52.75 31.57 -4.56
4 16 54.44 31.73 -8.66 54.09 26.13 -8.69 52.26 26.45 -4.28 52.75 31.57 -4.56
4 16 52.75 31.57 -4.56 52.26 26.45 -4.28 51.51 26.23 0 51.96 31.52 0
4 16 50.99 20.36 -4.18 52.26 26.45 -4.28 54.09 26.13 -8.69 52.93 20.2 -8.73
4 16 16.31 35.5 -33.68 17.01 35.5 -31.06 18.71 35.5 -31.39 17.27 35.5 -34.2
4 16 18.82 35.5 -36.17 17.27 35.5 -34.2 18.71 35.5 -31.39 21.34 35.5 -33.43
4 16 22.47 35.5 -40.37 18.82 35.5 -36.17 21.34 35.5 -33.43 25.15 35.5 -37.76
4 16 26.39 35.5 -45.1 22.47 35.5 -40.37 25.15 35.5 -37.76 29.29 35.5 -42.63
4 16 26.39 35.5 -45.1 29.29 35.5 -42.63 33.61 35.5 -46.07 31.43 35.5 -49.08
4 16 38.34 35.5 -47.84 37.83 35.5 -51.62 31.43 35.5 -49.08 33.61 35.5 -46.07
4 16 38.34 35.5 -47.84 42.62 35.5 -47.96 43.04 35.5 -51.75 37.83 35.5 -51.62
4 16 42.62 35.5 -47.96 47.19 35.5 -46.98 48.49 35.5 -50.57 43.04 35.5 -51.75
4 16 48.49 35.5 -50.57 47.19 35.5 -46.98 51.41 35.5 -44.82 53.55 35.5 -47.99
4 16 58.1 35.5 -44.1 53.55 35.5 -47.99 51.41 35.5 -44.82 54.45 35.5 -42.31
4 16 54.45 35.5 -42.31 57.08 35.5 -39.12 61.43 35.5 -39.18 58.1 35.5 -44.1
4 16 57.08 35.5 -39.12 59.18 35.5 -35.44 63.7 35.5 -33.9 61.43 35.5 -39.18
4 16 63.7 35.5 -33.9 60.58 35.5 -31.45 61.19 35.5 -27.55 64.66 35.5 -28.71
4 16 60.59 35.5 -23.15 64.22 35.5 -23.18 64.66 35.5 -28.71 61.19 35.5 -27.55
4 16 59.43 35.5 -18.39 62.67 35.5 -17.79 64.22 35.5 -23.18 60.59 35.5 -23.15
4 16 57.14 35.5 -13.48 60.66 35.5 -13.09 62.67 35.5 -17.79 59.43 35.5 -18.39
4 16 54.58 35.5 -8.66 58.09 35.5 -7.99 60.66 35.5 -13.09 57.14 35.5 -13.48
4 16 52.98 35.5 -4.76 56.65 35.5 -3.66 58.09 35.5 -7.99 54.58 35.5 -8.66
4 16 52.16 35.5 0 56 35.5 0 56.65 35.5 -3.66 52.98 35.5 -4.76
4 16 0 23.04 -29.61 3.55 23.03 -29.88 4.1 18.68 -28.22 0 18.75 -27.91
4 16 23.68 12.44 -37.05 17.98 13.61 -31.47 16.62 18.92 -32.86 22.67 18.72 -39.26
4 16 4.65 14.07 -25.88 0 14.17 -25.5 0 18.75 -27.91 4.1 18.68 -28.22
4 16 36.14 21.9 -50.58 35.64 14.91 -48.51 28.71 16.55 -45.15 29.49 23.08 -47.29
4 16 42.57 13.51 -48.76 35.64 14.91 -48.51 36.14 21.9 -50.58 43.29 20.99 -51.05
4 16 59.6 20.8 -41.8 57.3 12.29 -40.3 50.4 12.68 -46.21 51.9 20.83 -48.3
4 16 50.4 12.68 -46.21 57.3 12.29 -40.3 54.18 6.81 -37.13 47.85 7.18 -42.68
4 16 50.38 3.57 -33.5 54.18 6.81 -37.13 57.5 6.88 -30.67 53.68 4.37 -29.5
4 16 44.44 3.57 -38.16 47.85 7.18 -42.68 54.18 6.81 -37.13 50.38 3.57 -33.5
4 16 33.69 1.09 -25.96 39.77 1.44 -32.6 45.86 1.5 -27.92 40.73 1.1 -20.89
4 16 40.73 1.1 -20.89 34.66 1.83 -12.76 27.37 1.79 -19.93 33.69 1.09 -25.96
4 16 51.69 3.6 -24.54 48.37 3.77 -17.71 40.73 1.1 -20.89 45.86 1.5 -27.92
4 16 39.77 1.44 -32.6 44.44 3.57 -38.16 50.38 3.57 -33.5 45.86 1.5 -27.92
4 16 0 14.17 -25.5 4.65 14.07 -25.88 5.34 9.68 -22.41 0 10.01 -22.13
4 16 53.79 16.33 -3.95 52.7 15.93 0 49.14 10.74 0 49.85 10.54 -4.21
4 16 58.32 22.78 -8.83 56.01 23.27 -3.87 53.79 16.33 -3.95 56.09 15.68 -9.04
4 16 56.01 23.27 -3.87 55.11 23.49 0 52.7 15.93 0 53.79 16.33 -3.95
4 16 22.72 6.02 -13.61 18.89 8.34 -19.62 14.37 8.18 -16.46 18.09 6.07 -11.04
4 16 16.92 12.87 -24.17 13.21 13.74 -22.91 14.37 8.18 -16.46 18.89 8.34 -19.62
4 16 21.95 30.73 -33.9 22.32 24.54 -33.81 25.46 24.3 -37.48 25.27 30.58 -37.74
4 16 25.46 24.3 -37.48 22.32 24.54 -33.81 22.53 17.48 -32.08 26.33 17.37 -36.66
4 16 31.55 23.96 -43.95 25.46 24.3 -37.48 26.33 17.37 -36.66 31.88 17.08 -42.53
4 16 23.14 12.49 -29.25 28.08 11.77 -34.75 26.33 17.37 -36.66 22.53 17.48 -32.08
4 16 53.54 9.55 -23.18 48.32 6.37 -28.15 42.81 5.6 -21.2 49.08 8.94 -17.12
4 16 26.39 28.96 -45.1 26.39 35.5 -45.1 31.43 35.5 -49.08 31.43 28.6 -49.08
4 16 31.43 28.6 -49.08 31.43 35.5 -49.08 37.83 35.5 -51.62 37.83 28.24 -51.62
4 16 37.83 28.24 -51.62 37.83 35.5 -51.62 43.04 35.5 -51.75 43.04 28.03 -51.75
4 16 43.04 28.03 -51.75 43.04 35.5 -51.75 48.49 35.5 -50.57 48.49 27.86 -50.57
4 16 48.49 27.86 -50.57 48.49 35.5 -50.57 53.55 35.5 -47.99 53.5 27.76 -47.99
4 16 53.5 27.76 -47.99 53.55 35.5 -47.99 58.1 35.5 -44.1 58.1 27.74 -44.1
4 16 58.1 27.74 -44.1 58.1 35.5 -44.1 61.43 35.5 -39.18 61.43 27.8 -39.18
4 16 61.43 27.8 -39.18 61.43 35.5 -39.18 63.7 35.5 -33.9 63.7 27.92 -33.9
4 16 63.7 27.92 -33.9 63.7 35.5 -33.9 64.66 35.5 -28.71 64.66 28.09 -28.71
4 16 64.66 28.09 -28.71 64.66 35.5 -28.71 64.22 35.5 -23.18 64.22 28.32 -23.18
4 16 64.22 28.32 -23.18 64.22 35.5 -23.18 62.67 35.5 -17.79 62.67 28.6 -17.79
4 16 62.67 28.6 -17.79 62.67 35.5 -17.79 60.66 35.5 -13.09 60.66 28.87 -13.09
4 16 60.66 28.87 -13.09 60.66 35.5 -13.09 58.09 35.5 -7.99 58.09 29.18 -7.99
4 16 58.09 29.18 -7.99 58.09 35.5 -7.99 56.65 35.5 -3.66 56.65 29.41 -3.66
4 16 56.65 35.5 -3.66 56 35.5 0 56 30 0 56.65 29.41 -3.66
4 16 59.6 20.8 -41.8 51.9 20.83 -48.3 53.5 27.76 -47.99 58.1 27.74 -44.1
4 16 64.22 28.32 -23.18 62.67 28.6 -17.79 61.77 22.16 -15.31 64.34 21.55 -24.05
4 16 11.5 27.0081 -26.9256 11.5 28 -28.2806 8.5 28 -28.2806 8.5 27.0081 -26.9256

2 24 0 11.84 -16 6.1232 9.8 -14.7824
2 24 0 4.5 -15 5.7405 3.48 -13.8585
2 24 5.7405 3.48 -13.8585 10.6065 1.87 -10.6065
2 24 18.8134 31.9778 -31.2566 18.2207 32.7646 -30.9697
2 24 18.2207 32.7646 -30.9697 16.2456 34.2975 -29.9544
2 24 10.39 22.98 -31.28 3.55 23.03 -29.88
2 24 18.71 35.5 -31.39 17.01 35.5 -31.06
2 24 21.34 35.5 -33.43 18.71 35.5 -31.39
2 24 25.15 35.5 -37.76 21.34 35.5 -33.43
2 24 29.29 35.5 -42.63 25.15 35.5 -37.76
2 24 33.61 35.5 -46.07 29.29 35.5 -42.63
2 24 38.34 35.5 -47.84 33.61 35.5 -46.07
2 24 42.62 35.5 -47.96 38.34 35.5 -47.84
2 24 47.19 35.5 -46.98 42.62 35.5 -47.96
2 24 51.41 35.5 -44.82 47.19 35.5 -46.98
2 24 54.45 35.5 -42.31 51.41 35.5 -44.82
2 24 57.08 35.5 -39.12 54.45 35.5 -42.31
2 24 61.19 35.5 -27.55 60.58 35.5 -31.45
2 24 60.59 35.5 -23.15 61.19 35.5 -27.55
2 24 59.43 35.5 -18.39 60.59 35.5 -23.15
2 24 57.14 35.5 -13.48 59.43 35.5 -18.39
2 24 54.58 35.5 -8.66 57.14 35.5 -13.48
2 24 52.98 35.5 -4.76 54.58 35.5 -8.66
2 24 52.16 35.5 0 52.98 35.5 -4.76
2 24 17.27 35.5 -34.2 16.31 35.5 -33.68
2 24 18.82 35.5 -36.17 17.27 35.5 -34.2
2 24 22.47 35.5 -40.37 18.82 35.5 -36.17
2 24 26.39 35.5 -45.1 22.47 35.5 -40.37
2 24 31.43 35.5 -49.08 26.39 35.5 -45.1
2 24 37.83 35.5 -51.62 31.43 35.5 -49.08
2 24 43.04 35.5 -51.75 37.83 35.5 -51.62
2 24 48.49 35.5 -50.57 43.04 35.5 -51.75
2 24 53.55 35.5 -47.99 48.49 35.5 -50.57
2 24 58.1 35.5 -44.1 53.55 35.5 -47.99
2 24 61.43 35.5 -39.18 58.1 35.5 -44.1
2 24 57.08 35.5 -39.12 59.18 35.5 -35.44
2 24 63.7 35.5 -33.9 61.43 35.5 -39.18
2 24 59.18 35.5 -35.44 60.58 35.5 -31.45
2 24 64.66 35.5 -28.71 63.7 35.5 -33.9
2 24 64.22 35.5 -23.18 64.66 35.5 -28.71
2 24 62.67 35.5 -17.79 64.22 35.5 -23.18
2 24 60.66 35.5 -13.09 62.67 35.5 -17.79
2 24 58.09 35.5 -7.99 60.66 35.5 -13.09
2 24 56.65 35.5 -3.66 58.09 35.5 -7.99
2 24 56 35.5 0 56.65 35.5 -3.66
2 24 6.1232 9.8 -14.7824 11.3136 6.88 -11.3136
2 24 11.3136 6.88 -11.3136 14.7824 6 -6.1232
2 24 14.7824 6 -6.1232 16 5.36 0
2 24 3.55 23.03 -29.88 0 23.04 -29.61
2 24 14.5636 23.6256 -34.0283 16.2456 24.5025 -35.4456
2 24 12.6878 23.15 -32.7 13.5 23.2542 -33.2241
2 24 17.3432 26.6544 -36.5 17.9194 29.4 -37.1194
2 24 17.3432 26.6544 -36.5 16.2456 24.5025 -35.4456
2 24 17.9194 29.4 -37.1194 17.4742 32.1456 -36.3689
2 24 17.4742 32.1456 -36.3689 16.2456 34.2975 -35.4456
2 24 13.5 23.2542 -33.2241 14.5636 23.6256 -34.0283
2 24 12.6878 23.15 -32.7 10.39 22.98 -31.28
2 24 10.6065 1.87 -10.6065 13.8585 1.21 -5.7405
2 24 13.8585 1.21 -5.7405 15 1.11 0
2 24 14.8285 35.1744 -33.7634 16.2456 34.2975 -35.4456
2 24 13.5 35.65 -32.7 14.8285 35.1744 -33.7634
2 24 19.2744 30.5262 -31.4343 18.8134 31.9778 -31.2566
2 24 19.2744 30.5262 -31.4343 19.5259 29.4 -31.5731
2 24 13.5 18.32 -26.45 15.8919 16.67 -26.9256
2 24 15.8919 16.67 -26.9256 17.9194 16.3 -28.2806
2 24 17.9194 16.3 -28.2806 19.2744 18.13 -30.3081
2 24 0 24.27 -24.59 2.74 24.51 -24.89
2 24 2.74 24.51 -24.89 6.2 24.2 -25.9
2 24 13.5 18.32 -26.45 9.7 19.6 -25.7
2 24 8.5 27.0081 -26.9256 11.5 27.0081 -26.9256
2 24 8.5 28 -28.2806 11.5 28 -28.2806
2 24 8.5 27.0081 -26.9256 8.5 28 -28.2806
2 24 11.5 28 -28.2806 11.5 27.0081 -26.9256
2 24 1.5 28 -28.2806 1.5 27.0081 -26.9256
2 24 19.5259 29.4 -31.5731 19.2744 18.13 -30.3081
2 24 14.7908 35.1744 -31.5989 13.5 35.65 -32.7
2 24 16.2456 34.2975 -29.9544 14.7908 35.1744 -31.5989

5 24 34.66 1.83 -12.76 48.37 3.77 -17.71 44.94 4.82 -10.68 40.73 1.1 -20.89
5 24 48.37 3.77 -17.71 44.94 4.82 -10.68 54.79 8.16 -16.01 34.66 1.83 -12.76
5 24 44.94 4.82 -10.68 34.66 1.83 -12.76 48.37 3.77 -17.71 35.71 3.27 -5.17
5 24 50.23 14.57 -9.26 45.28 9.34 -11.42 49.08 8.94 -17.12 48.18 15.05 -4.35
5 24 26.72 1.96 -3.71 35.71 3.27 -5.17 27.33 2.17 0 24.47 1.78 -9.04
5 24 9.7 19.6 -25.7 6.2 20.8 -25 6.53 16.33 -22.76 6.2 24.2 -25.9
5 24 10.39 22.98 -31.28 10.81 18.7 -29.88 16.62 18.92 -32.86 4.1 18.68 -28.22
5 24 6.2 20.8 -25 3.18 21.19 -24.01 6.2 24.2 -25.9 3.35 17.22 -22.07
5 24 61.75 12.63 -32.34 57.2 7.13 -23.43 62.2 13.26 -23.37 57.5 6.88 -30.67
5 24 51.51 26.23 0 52.26 26.45 -4.28 51.96 31.52 0 50.99 20.36 -4.18
5 24 60.68 25.61 -26.59 59.37 25.68 -19.86 60.29 19.55 -25.65 59.73 31.48 -20.39
5 24 31.87 6.31 -39.79 34.8 3.44 -36.9 39.22 5.49 -41.95 28.82 3.4 -30.9
5 24 10.81 18.7 -29.88 11.59 13.94 -27.86 4.65 14.07 -25.88 16.62 18.92 -32.86
5 24 11.59 13.94 -27.86 5.34 9.68 -22.41 4.65 14.07 -25.88 12.9 9.31 -24.75
5 24 5.34 9.68 -22.41 12.9 9.31 -24.75 11.59 13.94 -27.86 6.45 5.5 -17.39
5 24 18.89 8.34 -19.62 14.37 8.18 -16.46 16.92 12.87 -24.17 18.09 6.07 -11.04
5 24 32.44 5.14 -21.4 37.14 4.84 -27.03 38.43 5.94 -15.38 31.7 7.05 -31.86
5 24 45.86 1.5 -27.92 53.68 4.37 -29.5 50.38 3.57 -33.5 51.69 3.6 -24.54
5 24 54.79 8.16 -16.01 44.94 4.82 -10.68 51.75 9.56 -9.51 48.37 3.77 -17.71
5 24 22.59 4.48 -25.3 19.86 2.6 -15.72 15.3 5.56 -20.88 27.37 1.79 -19.93
5 24 62.2 13.26 -23.37 59.58 14.44 -15.37 54.79 8.16 -16.01 64.34 21.55 -24.05
5 24 22.53 17.48 -32.08 22.32 24.54 -33.81 26.33 17.37 -36.66 19.2744 18.13 -30.3081
5 24 62.67 28.6 -17.79 64.22 28.32 -23.18 64.22 35.5 -23.18 61.77 22.16 -15.31
5 24 19.2744 18.13 -30.3081 22.32 24.54 -33.81 19.5259 29.4 -31.5731 22.53 17.48 -32.08
5 24 59.43 35.5 -18.39 59.73 31.48 -20.39 56.82 31.64 -13.32 60.59 35.5 -23.15
5 24 59.6 20.8 -41.8 63.67 21.06 -33.19 61.75 12.63 -32.34 61.43 27.8 -39.18
5 24 35.64 14.91 -48.51 42.57 13.51 -48.76 35.86 9.48 -45.39 36.14 21.9 -50.58
5 24 18.09 6.07 -11.04 14.37 8.18 -16.46 11.3136 6.88 -11.3136 22.72 6.02 -13.61
5 24 42.63 9.9 -5.74 45.28 9.34 -11.42 38.43 5.94 -15.38 48.18 15.05 -4.35
5 24 34.8 3.44 -36.9 39.77 1.44 -32.6 33.69 1.09 -25.96 44.44 3.57 -38.16
5 24 37.83 35.5 -51.62 37.83 28.24 -51.62 43.04 35.5 -51.75 31.43 28.6 -49.08
5 24 58.88 15.04 -24.64 56.82 14.32 -19.83 53.54 9.55 -23.18 58.74 19.72 -19.35
5 24 31.55 23.96 -43.95 25.27 30.58 -37.74 31.72 30.45 -44.35 25.46 24.3 -37.48
5 24 49.08 8.94 -17.12 42.81 5.6 -21.2 38.43 5.94 -15.38 53.54 9.55 -23.18
5 24 57.3 12.29 -40.3 57.5 6.88 -30.67 61.75 12.63 -32.34 54.18 6.81 -37.13
5 24 50.23 14.57 -9.26 53.28 14.21 -14.32 52.93 20.2 -8.73 49.08 8.94 -17.12
5 24 51.69 3.6 -24.54 45.86 1.5 -27.92 53.68 4.37 -29.5 48.37 3.77 -17.71
5 24 12.9 9.31 -24.75 15.3 5.56 -20.88 19.68 8.68 -28.88 6.45 5.5 -17.39
5 24 59.37 25.68 -19.86 58.74 19.72 -19.35 60.29 19.55 -25.65 56.59 25.89 -13.31
5 24 19.5259 29.4 -31.5731 18.71 35.5 -31.39 21.34 35.5 -33.43 16.2456 34.2975 -29.9544
5 24 23.14 12.49 -29.25 19.2744 18.13 -30.3081 22.53 17.48 -32.08 17.9194 16.3 -28.2806
5 24 60.29 19.55 -25.65 60.68 25.61 -26.59 59.37 25.68 -19.86 59.56 18.36 -31.7
5 24 16 5.36 0 20.85 5.61 -5.37 22.46 5.67 0 14.7824 6 -6.1232
5 24 39.22 5.49 -41.95 44.44 3.57 -38.16 47.85 7.18 -42.68 34.8 3.44 -36.9
5 24 24.47 1.78 -9.04 26.72 1.96 -3.71 35.71 3.27 -5.17 18.3 1.44 -2.77
5 24 37 7.76 -37.4 42.08 5.86 -33.49 31.7 7.05 -31.86 42.29 10.86 -42.18
5 24 45.86 1.5 -27.92 39.77 1.44 -32.6 44.44 3.57 -38.16 40.73 1.1 -20.89
5 24 16.62 18.92 -32.86 17.98 13.61 -31.47 22.67 18.72 -39.26 11.59 13.94 -27.86
5 24 37.14 4.84 -27.03 42.81 5.6 -21.2 32.44 5.14 -21.4 48.32 6.37 -28.15
5 24 29.54 10.63 -42.49 25.66 7.37 -34.39 31.87 6.31 -39.79 23.68 12.44 -37.05
5 24 61.43 27.8 -39.18 59.6 20.8 -41.8 58.1 27.74 -44.1 63.67 21.06 -33.19
5 24 55.66 19.9 -13.55 53.28 14.21 -14.32 56.82 14.32 -19.83 52.93 20.2 -8.73
5 24 57.49 12.39 -28.63 55.92 16.93 -38.19 59.56 18.36 -31.7 53.22 9.91 -34.09
5 24 22.72 6.02 -13.61 22.96 7.94 -22.61 18.89 8.34 -19.62 27.8 5.62 -16.7
5 24 55.66 19.9 -13.55 56.82 14.32 -19.83 53.28 14.21 -14.32 58.74 19.72 -19.35
5 24 53.22 9.91 -34.09 50.61 16.33 -42.83 55.92 16.93 -38.19 47.5 9.5 -39
5 24 50.2 20.21 0 50.99 20.36 -4.18 51.51 26.23 0 48.18 15.05 -4.35
5 24 13.5 35.65 -32.7 16.31 35.5 -33.68 17.01 35.5 -31.06 16.2456 34.2975 -35.4456
5 24 45.92 23.44 -46.81 40.31 30.75 -47.93 46.6 30.2 -47.03 39.16 23.69 -47.44
5 24 54.79 8.16 -16.01 62.2 13.26 -23.37 59.58 14.44 -15.37 57.2 7.13 -23.43
5 24 22.72 6.02 -13.61 27.8 5.62 -16.7 22.96 7.94 -22.61 26.33 5.83 -6.88
5 24 39.03 12.49 -43.41 33.54 11.49 -40.23 31.88 17.08 -42.53 37 7.76 -37.4
5 24 52.93 20.2 -8.73 50.23 14.57 -9.26 50.99 20.36 -4.18 53.28 14.21 -14.32
5 24 11.59 13.94 -27.86 12.9 9.31 -24.75 5.34 9.68 -22.41 17.98 13.61 -31.47
5 24 6.45 5.5 -17.39 12.87 2.75 -12.56 5.7405 3.48 -13.8585 15.3 5.56 -20.88
5 24 31.7 7.05 -31.86 37 7.76 -37.4 33.54 11.49 -40.23 37.14 4.84 -27.03
5 24 43.29 20.99 -51.05 36.14 21.9 -50.58 42.57 13.51 -48.76 37.83 28.24 -51.62
5 24 48.49 35.5 -50.57 48.49 27.86 -50.57 53.55 35.5 -47.99 43.04 28.03 -51.75
5 24 35.64 14.91 -48.51 35.86 9.48 -45.39 42.57 13.51 -48.76 29.54 10.63 -42.49
5 24 63.7 27.92 -33.9 64.66 28.09 -28.71 63.7 35.5 -33.9 63.67 21.06 -33.19
5 24 54.79 8.16 -16.01 59.58 14.44 -15.37 62.2 13.26 -23.37 51.75 9.56 -9.51
5 24 26.72 1.96 -3.71 27.33 2.17 0 35.71 3.27 -5.17 18.75 1.43 0
5 24 40.31 30.75 -47.93 38.34 35.5 -47.84 33.61 35.5 -46.07 42.62 35.5 -47.96
5 24 33.69 1.09 -25.96 40.73 1.1 -20.89 39.77 1.44 -32.6 34.66 1.83 -12.76
5 24 26.33 5.83 -6.88 20.85 5.61 -5.37 22.72 6.02 -13.61 22.46 5.67 0
5 24 58.1 35.5 -44.1 58.1 27.74 -44.1 61.43 35.5 -39.18 53.5 27.76 -47.99
5 24 59.65 31.36 -33.38 60.58 35.5 -31.45 59.18 35.5 -35.44 60.82 31.42 -27.22
5 24 23.14 12.49 -29.25 22.53 17.48 -32.08 19.2744 18.13 -30.3081 28.08 11.77 -34.75
5 24 60.66 28.87 -13.09 60.66 35.5 -13.09 62.67 28.6 -17.79 58.09 35.5 -7.99
5 24 51.18 30.52 -44.81 55.44 31 -40.9 54.45 35.5 -42.31 51.41 23.65 -44.22
5 24 9.7 19.6 -25.7 8.5 27.0081 -26.9256 6.2 24.2 -25.9 11.5 27.0081 -26.9256
5 24 0 17.42 -21.88 3.35 17.22 -22.07 3.18 21.19 -24.01 0 14.2 -19.52
5 24 4.65 14.07 -25.88 0 14.17 -25.5 5.34 9.68 -22.41 0 18.75 -27.91
5 24 56.09 15.68 -9.04 61.77 22.16 -15.31 58.32 22.78 -8.83 59.58 14.44 -15.37
5 24 42.81 5.6 -21.2 48.32 6.37 -28.15 37.14 4.84 -27.03 49.08 8.94 -17.12
5 24 51.41 23.65 -44.22 45.92 23.44 -46.81 51.18 30.52 -44.81 50.61 16.33 -42.83
5 24 47.85 7.18 -42.68 41.19 8.37 -45.4 39.22 5.49 -41.95 50.4 12.68 -46.21
5 24 33.54 11.49 -40.23 26.33 17.37 -36.66 28.08 11.77 -34.75 31.88 17.08 -42.53
5 24 57.14 35.5 -13.48 56.82 31.64 -13.32 54.58 35.5 -8.66 59.43 35.5 -18.39
5 24 45.86 1.5 -27.92 50.38 3.57 -33.5 53.68 4.37 -29.5 39.77 1.44 -32.6
5 24 62.67 28.6 -17.79 60.66 28.87 -13.09 62.67 35.5 -17.79 61.77 22.16 -15.31
5 24 64.66 28.09 -28.71 64.34 21.55 -24.05 64.22 28.32 -23.18 63.67 21.06 -33.19
5 24 6.53 16.33 -22.76 3.67 13.76 -19.52 7.16 11.87 -19.2 3.35 17.22 -22.07
5 24 19.86 2.6 -15.72 27.37 1.79 -19.93 24.47 1.78 -9.04 22.59 4.48 -25.3
5 24 33.69 1.09 -25.96 27.37 1.79 -19.93 28.82 3.4 -30.9 40.73 1.1 -20.89
5 24 51.41 23.65 -44.22 51.18 30.52 -44.81 56 24.3 -39.91 46.6 30.2 -47.03
5 24 6.2 20.8 -25 6.2 24.2 -25.9 3.18 21.19 -24.01 9.7 19.6 -25.7
5 24 42.57 13.51 -48.76 50.4 12.68 -46.21 51.9 20.83 -48.3 41.19 8.37 -45.4
5 24 48.18 15.05 -4.35 47.24 14.88 0 50.2 20.21 0 42.63 9.9 -5.74
5 24 48.49 27.86 -50.57 53.5 27.76 -47.99 48.49 35.5 -50.57 51.9 20.83 -48.3
5 24 23.68 12.44 -37.05 22.67 18.72 -39.26 28.71 16.55 -45.15 17.98 13.61 -31.47
5 24 60.29 19.55 -25.65 59.56 18.36 -31.7 58.88 15.04 -24.64 60.68 25.61 -26.59
5 24 34.8 3.44 -36.9 44.44 3.57 -38.16 39.22 5.49 -41.95 39.77 1.44 -32.6
5 24 52.98 35.5 -4.76 52.75 31.57 -4.56 54.58 35.5 -8.66 51.96 31.52 0
5 24 31.43 28.6 -49.08 36.14 21.9 -50.58 29.49 23.08 -47.29 37.83 28.24 -51.62
5 24 53.79 16.33 -3.95 56.01 23.27 -3.87 56.09 15.68 -9.04 55.11 23.49 0
5 24 0 10.01 -22.13 5.34 9.68 -22.41 0 7.1 -18.86 0 14.17 -25.5
5 24 3.18 21.19 -24.01 3.35 17.22 -22.07 0 21.02 -23.68 6.2 20.8 -25
5 24 25.46 24.3 -37.48 31.55 23.96 -43.95 26.33 17.37 -36.66 25.27 30.58 -37.74
5 24 56.65 29.41 -3.66 56.65 35.5 -3.66 56 35.5 0 58.09 29.18 -7.99
5 24 58.32 22.78 -8.83 58.09 29.18 -7.99 56.01 23.27 -3.87 60.66 28.87 -13.09
5 24 22.46 5.67 0 20.85 5.61 -5.37 16 5.36 0 26.33 5.83 -6.88
5 24 31.72 30.45 -44.35 29.29 35.5 -42.63 25.27 30.58 -37.74 33.61 35.5 -46.07
5 24 56.01 23.27 -3.87 56.65 29.41 -3.66 56 30 0 58.09 29.18 -7.99
5 24 54.09 26.13 -8.69 56.82 31.64 -13.32 54.44 31.73 -8.66 56.59 25.89 -13.31
5 24 56.82 31.64 -13.32 59.37 25.68 -19.86 56.59 25.89 -13.31 59.73 31.48 -20.39
5 24 9.26 15.52 -22.86 13.5 18.32 -26.45 9.7 19.6 -25.7 13.21 13.74 -22.91
5 24 19.5259 29.4 -31.5731 21.34 35.5 -33.43 21.95 30.73 -33.9 18.71 35.5 -31.39
5 24 53.79 16.33 -3.95 52.7 15.93 0 56.01 23.27 -3.87 49.14 10.74 0
5 24 16.92 12.87 -24.17 15.8919 16.67 -26.9256 17.9194 16.3 -28.2806 13.21 13.74 -22.91
5 24 15.3 5.56 -20.88 19.86 2.6 -15.72 22.59 4.48 -25.3 12.87 2.75 -12.56
5 24 28.82 3.4 -30.9 22.59 4.48 -25.3 25.66 7.37 -34.39 27.37 1.79 -19.93
5 24 23 24.59 -41.9 29.49 23.08 -47.29 26.39 28.96 -45.1 28.71 16.55 -45.15
5 24 31.55 23.96 -43.95 31.72 30.45 -44.35 25.27 30.58 -37.74 39.16 23.69 -47.44
5 24 60.59 35.5 -23.15 60.82 31.42 -27.22 59.73 31.48 -20.39 61.19 35.5 -27.55
5 24 59.6 20.8 -41.8 61.75 12.63 -32.34 57.3 12.29 -40.3 63.67 21.06 -33.19
5 24 43.04 28.03 -51.75 43.04 35.5 -51.75 48.49 35.5 -50.57 37.83 28.24 -51.62
