2 24 19.208 -18.149 -42.055 14.79 -11.524 -49.815
2 24 23.661 3.367 -28.621 27 10.47 -28.316
2 24 19.726 4.696 -75.411 19.279 5.201 -80.347
2 24 26.333 22.327 -7.044 26.312 21.969 -6.087
2 24 6.352 -12.569 -75.872 11.083 -9.306 -73.378
2 24 17.798 16.732 -58.919 17.761 16.169 -57.867
2 24 20.674 17.424 -16.742 20.693 21.251 -15.145
2 24 19.566 9.152 -72.807 19.554 7.555 -71.157
2 24 18.556 6.057 -80.234 18.473 7.112 -83.468
2 24 21.632 6.384 -62.669 21.982 5.582 -60.727
2 24 27.248 14.429 -31.091 18.213 6.912 -38.469
2 24 37.352 1.725 1.18 37.665 -0.862 14.146
2 24 25.384 10.936 -23.446 24.22 10.28 -23.432
2 24 4.179 -10.248 -16.337 7.819 -7.819 -16.338
2 24 15.83 9.981 -65.002 15.895 9.605 -64.417
2 24 14.694 23.252 -76.332 14.63 24.255 -77.833
2 24 23.085 3.061 -50.729 23.607 2.211 -47.318
2 24 26.333 22.327 -7.044 25.167 26.045 -9.594
2 24 27.375 14.041 -31.001 25.289 13.921 -30.941
2 24 35.893 -6.271 4.647 36.457 -6.202 13.535
2 24 3.991 -6.623 -19.744 0 -7.747 -19.744
2 24 23.841 8.381 -18.783 25.038 8.317 -18.584
2 24 16.124 16.848 -68.802 15.516 13.679 -70.928
2 24 3.991 -6.623 -19.744 6.724 -3.854 -19.744
2 24 21.361 6.307 -60.387 21.734 7.168 -58.321
2 24 24.553 1.315 -47.443 25.92 1.958 -42.998
2 24 34.459 -7.773 11.65 34.45 -8.468 11.87
2 24 26.319 12.723 -2.834 26.314 13.979 0.194
2 24 13.378 -36.267 5.224 9.002 -32.015 -25.07
2 24 34.872 -20.617 21.752 34.474 -19.312 15.532
2 24 24.491 27.147 -6.022 24.529 27.419 -2.814
2 24 19.704 -4.315 -58.615 23.234 -6.669 -44.564
2 24 18.715 -16.561 -40.579 14.79 -11.524 -49.815
2 24 9.353 0.381 -91.802 12.2 8.538 -88.304
2 24 34.872 -20.617 21.752 35.544 -22.259 31.034
2 24 28.367 7.255 -23.373 26.278 3.078 -23.255
2 24 15.895 9.605 -64.417 16.242 10.188 -63.755
2 24 17.761 16.169 -57.867 17.332 12.151 -57.063
2 24 20.085 16.453 -50.613 22.38 22.681 -44.602
2 24 16.124 16.848 -68.802 16.195 17.046 -67.763
2 24 25.256 21.285 -15.133 25.212 24.347 -12.603
2 24 13.139 -6.522 -93.825 16.87 3.342 -90.254
2 24 0 -21.16 -20.3 4.152 -21.171 -20.277
2 24 19.554 7.555 -71.157 19.848 7.011 -68.049
2 24 27.809 -12.221 20.178 27.62 -9.055 14.087
2 24 17.034 -0.886 -81.893 13.16 -8.557 -86.954
2 24 19.74 6.216 -76.45 19.279 5.201 -80.347
2 24 23.111 8.005 -56.239 23.151 7.71 -55.942
2 24 23.607 2.211 -47.318 24.746 2.909 -42.81
2 24 7.129 -43.446 6.184 9.002 -32.015 -25.07
2 24 36.457 -6.202 13.535 36.706 -6.288 20.771
2 24 26.312 21.969 -6.087 26.33 22.652 -4.799
2 24 23.784 8.134 -19.357 23.532 8.638 -19.357
2 24 24.103 13.151 -30.981 23.843 11.649 -30.923
2 24 40.607 19.511 -23.28 41.291 19.365 -20.68
2 24 7.948 5.514 -11.049 7.91 5.461 -14.059
2 24 27.62 -9.055 14.087 27.76 -8.163 13.721
2 24 6.724 -3.854 -17.519 7.747 0 -17.519
2 24 25.383 13.294 -28.478 24.233 12.676 -28.434
2 24 31.014 -23.366 20.397 30.762 -28.841 29.515
2 24 19.518 9.414 -73.385 19.574 9.113 -73.931
2 24 19.518 9.414 -73.385 20.235 8.736 -73.415
2 24 14.63 24.255 -77.833 14.489 23.655 -79.554
2 24 31.333 1.17 9.889 26.464 1.613 9.631
2 24 17.155 10.017 -56.271 17.332 12.151 -57.063
2 24 23.234 -6.669 -44.564 26.106 -8.403 -37.991
2 24 26.314 13.979 0.194 26.312 17.007 1.451
2 24 25.038 8.317 -18.584 25.118 12.909 -17.827
2 24 26.297 22.526 1.529 26.264 25.336 3.526
2 24 29.883 -7.107 21.663 30.871 -6.855 24.83
2 24 4.179 -10.248 -14.029 7.819 -7.819 -14.03
2 24 17.155 10.017 -56.271 17.19 9.717 -55.849
2 24 27 10.47 -28.316 28.143 13.248 -28.518
2 24 35.393 -18.33 30.854 28.207 -18.447 31.989
2 24 22.38 22.681 -44.602 22.767 23.573 -42.911
2 24 24.746 2.909 -42.81 25.617 5.782 -39.19
2 24 19.13 -24.273 -16.137 23.498 -4.691 -16.137
2 24 26.329 22.703 -0.927 26.321 23.088 -2.79
2 24 33.017 -3.956 -17.812 35.56 4.197 -11.535
2 24 29.977 -15.952 -9.765 27.179 -27.137 -18.789
2 24 34.474 -19.312 15.532 33.147 -17.155 4.039
2 24 33.895 11.362 -18.445 32.558 7.666 -16.12
2 24 37.807 -3.203 23.886 36.687 -6.208 23.882
2 24 16.242 10.188 -63.755 16.729 13.171 -62.357
2 24 32.908 -7.714 -4.265 31.337 -14.672 -8.936
2 24 21.091 18.291 9.097 21.074 11.681 9.52
2 24 21.865 -7.312 -43.554 26.106 -8.403 -37.991
2 24 4.152 -21.171 -20.277 4.07 -17.403 -38.251
2 24 25.212 24.347 -12.603 25.167 26.045 -9.594
2 24 24.233 12.676 -28.434 23.891 11.164 -28.434
2 24 20.768 24.384 -12.487 20.865 26.155 -9.498
2 24 13.16 -8.557 -86.954 11.613 -7.982 -86.165
2 24 19.574 9.113 -73.931 18.926 6.866 -76.694
2 24 20.393 8.837 -64.641 21.318 8.095 -64.635
2 24 20.393 8.837 -64.641 20.806 8.66 -64.101
2 24 22.405 8.504 -55.651 22.722 6.148 -54.185
2 24 36.77 20.148 -19.503 36.22 18.218 -19.141
2 24 32.908 -7.714 -4.265 33.815 -7.348 4.479
2 24 30.871 -6.855 24.83 34.967 -6.785 24.422
2 24 11.741 8.907 -86.454 18.546 9.061 -86.086
2 24 23.802 4.607 -23.416 23.54 -3.705 -23.489
2 24 14.452 10.321 -73.101 14.745 10.592 -72.366
2 24 20.235 8.736 -73.415 20.204 8.515 -73.808
2 24 37.665 -0.862 14.146 37.951 -2.395 20.961
2 24 9.014 6.273 -11.048 20.707 6.273 -11.048
2 24 34.45 -8.468 11.87 35.008 -12.088 18.378
2 24 20.692 3.752 -66.975 22.174 3.152 -59.213
2 24 24.689 -24.234 -30.504 31.428 -13.596 -23.011
2 24 30.762 -28.841 29.515 30.405 -34.052 38.515
2 24 24.689 -24.234 -30.504 19.208 -18.149 -42.055
2 24 26.32 13.977 -5.865 26.315 17.007 -7.123
2 24 34.649 -6.433 -4.915 35.893 -6.271 4.647
2 24 26.265 18.291 9.097 26.226 11.689 9.584
2 24 12.2 8.538 -88.304 18.038 8.356 -88.2
2 24 21.318 8.095 -64.635 21.395 7.866 -64.303
2 24 31.411 -21.268 15.317 30.775 -18.726 3.436
2 24 21.572 -25.661 16.565 19.13 -24.273 -16.137
2 24 21.734 7.168 -58.321 22.042 8.7 -56.741
2 24 18.546 9.061 -86.086 18.931 8.542 -86.151
2 24 20.641 6.198 -68.192 21.234 7.915 -65.011
2 24 22.767 23.573 -42.911 23.031 23.523 -41.428
2 24 41.291 19.365 -20.68 40.684 17.522 -20.028
2 24 34.649 -6.433 -4.915 33.061 -14.895 -10.985
2 24 14.512 17.457 -75.23 14.416 11.336 -73.894
2 24 0 -11.067 -16.336 4.179 -10.248 -16.337
2 24 25.92 1.958 -42.998 28.634 6.005 -38.918
2 24 34.704 -5.097 -16.658 37.166 3.583 -9.912
2 24 30.595 -21.72 -15.355 27.179 -27.137 -18.789
2 24 9.042 3.741 -14.057 7.91 5.461 -14.059
2 24 7.747 0 -17.519 7.919 2.391 -17.519
2 24 6.129 -52.582 43.372 5.014 -55.239 41.235
2 24 23.843 11.649 -30.923 23.654 6.338 -30.991
2 24 23.111 -7.816 -20.009 28.126 4.239 -19.94
2 24 14.186 -24.606 -16.137 19.13 -24.273 -16.137
2 24 7.919 8.743 -19.489 23.532 8.638 -19.357
2 24 3.705 -9.102 -14.056 6.942 -6.942 -14.056
2 24 25.939 7.864 -15.547 32.558 7.666 -16.12
2 24 10.497 -35.191 10.12 14.186 -24.606 -16.137
2 24 26.226 11.689 9.584 26.464 1.613 9.631
2 24 8.168 6.05 -11.049 7.948 5.514 -11.049
2 24 10.205 -4.253 -16.337 11.189 -0.001 -16.337
2 24 24.184 -23.885 21.933 24.134 -29.385 30.9
2 24 23.891 11.164 -28.434 23.661 3.367 -28.621
2 24 13.095 -8.612 -78.971 13.514 -6.537 -81.874
2 24 13.095 -8.612 -78.971 12.175 -8.503 -79.544
2 24 20.204 8.515 -73.808 19.74 6.216 -76.45
2 24 9.23 -11.817 -39.924 8.922 -16.88 -38.413
2 24 8.61 -15.859 -80.395 8.572 -14.624 -87.871
2 24 23.044 7.823 -56.657 23.111 8.005 -56.239
2 24 32.125 -0.314 15.264 32.562 -1.756 21.85
2 24 24.413 26.333 -9.103 25.167 26.045 -9.594
2 24 24.124 10.73 -25.85 23.847 9.238 -25.818
2 24 33.147 -17.155 4.039 31.337 -14.672 -8.936
2 24 26.265 18.291 9.097 26.229 22.424 6.95
2 24 28.209 -3.881 9.998 31.333 1.17 9.889
2 24 6.716 -5.351 -85.929 8.417 0.57 -87.023
2 24 26.811 -22.172 32.078 28.006 -23.081 32.238
2 24 20.742 -3.03 -16.337 20.834 -2.797 9.509
2 24 11.613 -7.982 -86.165 10.504 -11.611 -82.841
2 24 35.393 -18.33 30.854 35.544 -22.259 31.034
2 24 24.567 26.861 0.467 24.604 25.481 3.242
2 24 16.038 -17.804 -28.595 19.567 -18.375 -20.062
2 24 16.038 -17.804 -28.595 8.922 -16.88 -38.413
2 24 24.124 10.73 -25.85 25.293 11.507 -25.825
2 24 0 -25.569 -21.267 2.571 -25.577 -21.259
2 24 26.312 21.969 -6.087 24.413 26.333 -9.103
2 24 25.118 12.909 -17.827 25.175 17.388 -16.765
2 24 22.881 -39.271 39.002 24.536 -33.819 38.913
2 24 14.36 -4.538 -80.541 13.311 -4.052 -80.679
2 24 20.742 -3.03 -16.337 23.498 -4.691 -16.137
2 24 11.189 6.273 -14.06 11.189 6.273 -16.337
2 24 9.23 -11.817 -39.924 8.583 -9.443 -57.612
2 24 24.413 26.333 -9.103 24.491 27.147 -6.022
2 24 24.567 26.861 0.467 24.529 27.419 -2.814
2 24 20.742 -3.03 -16.337 20.742 6.273 -16.337
2 24 20.707 6.273 -11.048 20.742 6.273 -16.337
2 24 13.311 -4.052 -80.679 12.363 -6.403 -82.309
2 24 32.558 7.666 -16.12 30.555 8.134 -20.166
2 24 0 -15.831 -80.399 8.61 -15.859 -80.395
2 24 8.572 -14.624 -87.871 13.139 -6.522 -93.825
2 24 11.189 6.273 -14.06 9.014 6.273 -14.06
2 24 30.775 -18.726 3.436 29.977 -15.952 -9.765
2 24 20.21 8.524 -73.014 20.269 6.885 -71.487
2 24 10.504 -11.611 -82.841 11.146 -12.329 -83.038
2 24 23.322 5.721 -54.83 23.881 2.425 -51.623
2 24 37.951 -2.395 20.961 37.807 -3.203 23.886
2 24 21.234 7.915 -65.011 21.318 8.095 -64.635
2 24 23.532 8.638 -19.357 23.666 8.743 -18.61
2 24 34.812 -6.911 20.677 34.967 -6.785 24.422
2 24 28.208 -7.489 14.326 34.467 -7.176 12.016
2 24 29.742 10.815 -23.561 28.367 7.255 -23.373
2 24 0 -7.747 -19.744 0 -7.747 -17.519
2 24 14.416 -1.18 -81.614 16.608 -4.602 -58.384
2 24 23.637 0.277 -25.821 23.54 -3.705 -23.489
2 24 6.724 -3.854 -19.744 7.747 0 -19.744
2 24 20.945 27.048 -6.355 20.986 27.375 -2.784
2 24 24.701 -22.343 22.369 24.395 -22.884 21.836
2 24 9.894 -0.005 -14.054 9.062 -3.765 -14.056
2 24 0 10.004 -17.519 4.009 8.888 -17.519
2 24 19.518 9.414 -73.385 19.566 9.152 -72.807
2 24 25.289 13.921 -30.941 24.103 13.151 -30.981
2 24 36.22 18.218 -19.141 33.895 11.362 -18.445
2 24 24.536 -33.819 38.913 30.405 -34.052 38.515
2 24 29.742 10.815 -23.561 28.841 11.403 -25.771
2 24 31.781 -21.745 20.489 31.438 -22.353 20.013
2 24 27.247 8.2 -25.877 28.841 11.403 -25.771
2 24 27.247 8.2 -25.877 23.637 0.277 -25.821
2 24 25.384 10.936 -23.446 29.742 10.815 -23.561
2 24 21.074 11.681 9.52 20.834 -2.797 9.509
2 24 31.781 -21.745 20.489 24.701 -22.343 22.369
2 24 8.417 0.57 -87.023 9.353 0.381 -91.802
2 24 26.329 22.703 -0.927 26.291 22.052 0.409
2 24 26.229 22.424 6.95 26.264 25.336 3.526
2 24 3.617 -49.085 41.391 10.497 -35.191 10.12
2 24 3.617 -49.085 41.391 11.349 -36.755 26.919
2 24 0 -20.973 -36.236 2.443 -21.002 -36.253
2 24 14.416 -1.18 -81.614 17.034 -0.886 -81.893
2 24 8.583 -9.443 -57.612 6.716 -5.351 -85.929
2 24 24.604 25.481 3.242 26.264 25.336 3.526
2 24 4.152 -21.171 -20.277 2.571 -25.577 -21.259
2 24 20.834 -2.797 9.509 28.209 -3.881 9.998
2 24 23.654 6.338 -30.991 23.661 3.367 -28.621
2 24 23.111 -7.816 -20.009 19.567 -18.375 -20.062
2 24 11.146 -12.329 -83.038 13.16 -8.557 -86.954
2 24 28.006 -23.081 32.238 32.96 -22.758 31.666
2 24 20.21 8.524 -73.014 20.235 8.736 -73.415
2 24 24.701 -22.343 22.369 26.811 -22.172 32.078
2 24 11.189 -0.001 -16.337 11.189 6.273 -16.337
2 24 10.504 -11.611 -82.841 12.175 -8.503 -79.544
2 24 26.315 17.007 -7.123 26.317 20.04 -5.866
2 24 10.205 -4.253 -14.029 11.189 -0.001 -14.026
2 24 26.321 23.088 -2.79 26.33 22.652 -4.799
2 24 27.983 -15.244 26.063 28.207 -18.447 31.989
2 24 28.208 -7.489 14.326 29.883 -7.107 21.663
2 24 0 -6.507 -93.798 13.139 -6.522 -93.825
2 24 31.781 -21.745 20.489 32.96 -22.758 31.666
2 24 6.129 -52.582 43.372 16.064 -38.378 26.694
2 24 6.129 -52.582 43.372 3.617 -49.085 41.391
2 24 0 -49.093 41.383 3.617 -49.085 41.391
2 24 20.742 6.273 -16.337 11.189 6.273 -16.337
2 24 33.815 -7.348 4.479 34.467 -7.176 12.016
2 24 7.819 -7.819 -14.03 10.205 -4.253 -14.029
2 24 18.213 6.912 -38.469 9.23 -11.817 -39.924
2 24 25.293 11.507 -25.825 28.841 11.403 -25.771
2 24 20.394 8.664 -65.134 20.393 8.837 -64.641
2 24 7.919 2.391 -19.744 7.919 8.743 -19.489
2 24 37.166 3.583 -9.912 37.352 1.725 1.18
2 24 20.986 27.375 -2.784 21.033 26.796 0.677
2 24 2.571 -25.577 -21.259 2.443 -21.002 -36.253
2 24 8.168 6.05 -11.049 9.014 6.273 -11.048
2 24 0 -11.067 -14.028 4.179 -10.248 -14.029
2 24 16.064 -38.378 26.694 22.881 -39.271 39.002
2 24 9.062 -3.765 -14.056 6.942 -6.942 -14.056
2 24 0 -11.8 -39.906 9.23 -11.817 -39.924
2 24 7.919 8.743 -17.519 4.009 8.888 -17.519
2 24 3.952 8.888 -11.049 4.009 8.888 -17.519
2 24 32.562 -1.756 21.85 32.821 -2.679 24.598
2 24 27.375 14.041 -31.001 28.143 13.248 -28.518
2 24 13.311 -4.052 -80.679 12.679 -7.352 -72.652
2 24 11.146 -12.329 -83.038 13.095 -8.612 -78.971
2 24 36.706 -6.288 20.771 36.687 -6.208 23.882
2 24 23.151 7.71 -55.942 23.322 5.721 -54.83
2 24 3.991 -6.623 -17.519 0 -7.747 -17.519
2 24 3.991 -6.623 -17.519 6.724 -3.854 -17.519
2 24 20.865 26.155 -9.498 20.945 27.048 -6.355
2 24 23.111 8.005 -56.239 22.045 8.794 -56.179
2 24 32.125 -0.314 15.264 31.333 1.17 9.889
2 24 11.349 -36.755 26.919 15.638 -26.367 16.583
2 24 26.309 2.7 1.096 26.356 4.848 -9.127
2 24 26.309 2.7 1.096 26.464 1.613 9.631
2 24 35.62 20.445 -21.797 36.77 20.148 -19.503
2 24 8.168 6.05 -14.059 7.91 5.461 -14.059
2 24 37.807 -3.203 23.886 32.821 -2.679 24.598
2 24 0 -21.065 -19.985 4.801 -21.065 -19.985
2 24 23.847 9.238 -25.818 23.73 4.664 -25.853
2 24 26.317 20.04 -5.866 26.311 21.294 -2.834
2 24 32.96 -22.758 31.666 35.544 -22.259 31.034
2 24 14.416 -1.18 -81.614 11.613 -7.982 -86.165
2 24 17.034 -0.886 -81.893 19.704 -4.315 -58.615
2 24 35.62 20.445 -21.797 27.248 14.429 -31.091
2 24 36.687 -6.208 23.882 34.967 -6.785 24.422
2 24 34.467 -7.176 12.016 34.459 -7.773 11.65
2 24 4.07 -17.403 -38.251 8.922 -16.88 -38.413
2 24 26.811 -22.172 32.078 28.207 -18.447 31.989
2 24 16.064 -38.378 26.694 13.378 -36.267 5.224
2 24 26.291 22.052 0.409 26.297 22.526 1.529
2 24 11.189 -0.001 -14.026 11.189 6.273 -14.06
2 24 30.236 -36.724 38.847 30.405 -34.052 38.515
2 24 25.383 13.294 -28.478 28.143 13.248 -28.518
2 24 7.919 8.743 -17.519 7.919 8.743 -19.489
2 24 28.126 4.239 -19.94 30.555 8.134 -20.166
2 24 7.819 -7.819 -16.338 10.205 -4.253 -16.337
2 24 3.952 8.888 -11.049 20.672 8.851 -11.049
2 24 23.784 8.134 -19.357 23.841 8.381 -18.783
2 24 13.514 -6.537 -81.874 14.36 -4.538 -80.541
2 24 0 -52.584 43.349 6.129 -52.582 43.372
2 24 4.07 -17.403 -38.251 2.443 -21.002 -36.253
2 24 8.61 -15.859 -80.395 13.499 -7.817 -73.196
2 24 22.045 8.794 -56.179 22.405 8.504 -55.651
2 24 36.284 6.312 -15.985 35.56 4.197 -11.535
2 24 25.629 11.222 -31.299 23.654 6.338 -30.991
2 24 34.467 -7.176 12.016 34.812 -6.911 20.677
2 24 24.395 -22.884 21.836 24.184 -23.885 21.933
2 24 12.2 8.538 -88.304 11.741 8.907 -86.454
2 24 16.064 -38.378 26.694 21.572 -25.661 16.565
2 24 29.6 8.134 -19.357 23.784 8.134 -19.357
2 24 12.549 11.642 -85.554 11.741 8.907 -86.454
2 24 26.291 22.052 0.409 24.604 25.481 3.242
2 24 23.73 4.664 -25.853 23.637 0.277 -25.821
2 24 23.886 8.756 -23.446 23.802 4.607 -23.416
2 24 15.638 -26.367 16.583 14.186 -24.606 -16.137
2 24 17.952 6.921 -39.222 18.213 6.912 -38.469
2 24 26.319 12.723 -2.834 26.32 13.977 -5.865
2 24 19.279 5.201 -80.347 19.214 6.424 -83.78
2 24 29.6 8.134 -19.357 30.555 8.134 -20.166
2 24 23.841 8.381 -18.783 23.666 8.743 -18.61
2 24 20.693 21.251 -15.145 20.768 24.384 -12.487
2 24 7.129 -43.446 6.184 5.014 -55.239 41.235
2 24 21.982 5.582 -60.727 22.564 6.432 -58.241
2 24 11.083 -9.306 -73.378 12.679 -7.352 -72.652
2 24 18.038 8.356 -88.2 18.931 8.542 -86.151
2 24 22.174 3.152 -59.213 23.881 2.425 -51.623
2 24 25.038 8.317 -18.584 25.939 7.864 -15.547
2 24 24.22 10.28 -23.432 23.886 8.756 -23.446
2 24 4.801 -21.065 -19.985 19.567 -18.375 -20.062
2 24 28.208 -7.489 14.326 27.76 -8.163 13.721
2 24 21.572 -25.661 16.565 15.638 -26.367 16.583
2 24 32.821 -2.679 24.598 30.871 -6.855 24.83
2 24 26.356 4.848 -9.127 25.939 7.864 -15.547
2 24 19.214 6.424 -83.78 18.931 8.542 -86.151
2 24 20.672 8.851 -11.049 20.707 6.273 -11.048
2 24 0 0.587 -87.009 8.417 0.57 -87.023
2 24 20.269 6.885 -71.487 20.641 6.198 -68.192
2 24 16.87 3.342 -90.254 18.038 8.356 -88.2
2 24 9.894 -0.005 -14.054 9.042 3.741 -14.057
2 24 18.473 7.112 -83.468 18.546 9.061 -86.086
2 24 23.666 8.743 -18.61 20.65 8.743 -18.473
2 24 20.672 8.851 -11.049 20.65 8.743 -18.473
2 24 22.564 6.432 -58.241 23.044 7.823 -56.657
2 24 0 -9.827 -14.056 3.705 -9.102 -14.056
2 24 26.312 17.007 1.451 26.318 20.037 0.195
2 24 0 9.794 -10.243 3.952 8.888 -11.049
2 24 41.291 19.365 -20.68 36.77 20.148 -19.503
2 24 31.438 -22.353 20.013 24.395 -22.884 21.836
2 24 34.459 -7.773 11.65 27.76 -8.163 13.721

5 24 23.111 -7.816 -20.009 7.747 0 -19.744 6.724 -3.854 -19.744 7.919 2.391 -19.744
5 24 22.564 6.432 -58.241 21.734 7.168 -58.321 23.044 7.823 -56.657 21.361 6.307 -60.387
5 24 25.617 5.782 -39.19 25.92 1.958 -42.998 24.746 2.909 -42.81 28.634 6.005 -38.918
5 24 36.284 6.312 -15.985 32.558 7.666 -16.12 26.356 4.848 -9.127 33.895 11.362 -18.445
5 24 24.779 17.01 -5.067 24.756 15.437 -4.411 26.32 13.977 -5.865 24.561 17.008 -2.835
5 24 6.942 -6.942 -14.056 6.3639 -6.3639 -10 3.705 -9.102 -14.056 8.3151 -3.4443 -10
5 24 21.632 6.384 -62.669 20.692 3.752 -66.975 21.395 7.866 -64.303 22.174 3.152 -59.213
5 24 14.265 3.26 -51.367 8.583 -9.443 -57.612 17.952 6.921 -39.222 11.669 1.396 -68.469
5 24 23.654 6.338 -30.991 23.891 11.164 -28.434 23.843 11.649 -30.923 23.661 3.367 -28.621
5 24 7.919 2.391 -17.519 7.919 2.391 -19.744 7.747 0 -17.519 7.919 8.743 -19.489
5 24 25.384 10.936 -23.446 25.293 11.507 -25.825 28.841 11.403 -25.771 24.124 10.73 -25.85
5 24 15.638 -26.367 16.583 19.13 -24.273 -16.137 21.572 -25.661 16.565 14.186 -24.606 -16.137
5 24 27.983 -15.244 26.063 26.811 -22.172 32.078 24.701 -22.343 22.369 28.207 -18.447 31.989
5 24 19.13 -24.273 -16.137 27.62 -9.055 14.087 27.76 -8.163 13.721 21.572 -25.661 16.565
5 24 24.561 17.008 -2.835 24.706 15.443 -1.271 24.715 17.009 -0.621 24.726 14.79 -2.838
5 24 11.146 -12.329 -83.038 11.613 -7.982 -86.165 13.16 -8.557 -86.954 10.504 -11.611 -82.841
5 24 22.767 23.573 -42.911 21.836 20.644 -42.521 22.38 22.681 -44.602 23.031 23.523 -41.428
5 24 37.352 1.725 1.18 26.356 4.848 -9.127 37.166 3.583 -9.912 26.309 2.7 1.096
5 24 20.945 27.048 -6.355 24.413 26.333 -9.103 24.491 27.147 -6.022 20.865 26.155 -9.498
5 24 25.038 8.317 -18.584 23.784 8.134 -19.357 29.6 8.134 -19.357 23.841 8.381 -18.783
5 24 23.847 9.238 -25.818 27.247 8.2 -25.877 24.124 10.73 -25.85 23.73 4.664 -25.853
5 24 24.103 13.151 -30.981 25.383 13.294 -28.478 24.233 12.676 -28.434 25.289 13.921 -30.941
5 24 7.819 -7.819 -16.338 19.13 -24.273 -16.137 14.186 -24.606 -16.137 10.205 -4.253 -16.337
5 24 4.179 -10.248 -14.029 4.179 -10.248 -16.337 7.819 -7.819 -16.338 0 -11.067 -14.028
5 24 35.393 -18.33 30.854 32.96 -22.758 31.666 28.207 -18.447 31.989 35.544 -22.259 31.034
5 24 4.152 -21.171 -20.277 2.443 -21.002 -36.253 4.07 -17.403 -38.251 2.571 -25.577 -21.259
5 24 20.693 21.251 -15.145 20.901 8.17 -4.238 20.768 24.384 -12.487 20.674 17.424 -16.742
5 24 19.566 9.152 -72.807 20.21 8.524 -73.014 19.554 7.555 -71.157 20.235 8.736 -73.415
5 24 24.701 -22.343 22.369 28.006 -23.081 32.238 31.781 -21.745 20.489 26.811 -22.172 32.078
5 24 15.379 12.836 -68.123 15.83 9.981 -65.002 14.816 9.896 -68.357 16.026 13.042 -65.6
5 24 24.536 -33.819 38.913 26.976 -39.045 38.725 22.881 -39.271 39.002 30.236 -36.724 38.847
5 24 23.784 8.134 -19.357 7.919 2.391 -19.744 28.126 4.239 -19.94 23.532 8.638 -19.357
5 24 13.311 -4.052 -80.679 14.416 -1.18 -81.614 12.363 -6.403 -82.309 12.679 -7.352 -72.652
5 24 23.111 -7.816 -20.009 3.991 -6.623 -19.744 19.567 -18.375 -20.062 6.724 -3.854 -19.744
5 24 0 9 -10 3.4443 8.3151 -10 3.4443 8.3151 0 3.952 8.888 -11.049
5 24 24.103 13.151 -30.981 26.045 12.19 -31.284 25.289 13.921 -30.941 23.843 11.649 -30.923
5 24 24.134 -29.385 30.9 21.572 -25.661 16.565 24.184 -23.885 21.933 16.064 -38.378 26.694
5 24 24.22 10.28 -23.432 28.367 7.255 -23.373 23.886 8.756 -23.446 25.384 10.936 -23.446
5 24 24.529 27.419 -2.814 26.33 22.652 -4.799 24.491 27.147 -6.022 26.321 23.088 -2.79
5 24 13.16 -8.557 -86.954 16.87 3.342 -90.254 13.139 -6.522 -93.825 17.034 -0.886 -81.893
5 24 16.87 3.342 -90.254 12.2 8.538 -88.304 9.353 0.381 -91.802 18.038 8.356 -88.2
5 24 20.742 -3.03 -16.337 10.205 -4.253 -16.337 11.189 -0.001 -16.337 19.13 -24.273 -16.137
5 24 0 -13.945 -77.799 6.352 -12.569 -75.872 0 -12.558 -75.874 0 -15.831 -80.399
5 24 0 -23.191 -28.964 2.571 -25.577 -21.259 2.443 -21.002 -36.253 0 -25.569 -21.267
5 24 14.816 9.896 -68.357 15.516 13.679 -70.928 15.379 12.836 -68.123 14.745 10.592 -72.366
5 24 30.236 -36.724 38.847 24.536 -33.819 38.913 30.405 -34.052 38.515 26.976 -39.045 38.725
5 24 24.413 26.333 -9.103 20.768 24.384 -12.487 20.865 26.155 -9.498 25.212 24.347 -12.603
5 24 5.5434 -2.2962 -18 6.724 -3.854 -17.519 7.747 0 -17.519 4.2426 -4.2426 -18
5 24 13.378 -36.267 5.224 7.129 -43.446 6.184 9.002 -32.015 -25.07 16.064 -38.378 26.694
5 24 29.883 -7.107 21.663 32.125 -0.314 15.264 28.208 -7.489 14.326 32.562 -1.756 21.85
5 24 20.674 17.424 -16.742 20.901 8.17 -4.238 20.693 21.251 -15.145 20.64 13.018 -17.772
5 24 25.289 13.921 -30.941 26.045 12.19 -31.284 24.103 13.151 -30.981 27.375 14.041 -31.001
5 24 14.265 3.26 -51.367 17.418 9.902 -55.328 18.176 11.685 -54.185 17.19 9.717 -55.849
5 24 23.424 -4.766 -23.135 23.54 -3.705 -23.489 23.637 0.277 -25.821 28.126 4.239 -19.94
5 24 29.6 8.134 -19.357 25.038 8.317 -18.584 23.784 8.134 -19.357 25.939 7.864 -15.547
5 24 11.146 -12.329 -83.038 8.61 -15.859 -80.395 13.095 -8.612 -78.971 8.572 -14.624 -87.871
5 24 33.815 -7.348 4.479 34.649 -6.433 -4.915 32.908 -7.714 -4.265 35.893 -6.271 4.647
5 24 9 0 -10 8.3151 -3.4443 -10 9.062 -3.765 -14.056 8.3151 -3.4443 0
5 24 3.4443 8.3151 -10 3.952 8.888 -11.049 6.3639 6.3639 -10 0 9 -10
5 24 24.567 26.861 0.467 21.033 26.796 0.677 20.986 27.375 -2.784 24.604 25.481 3.242
5 24 37.883 10.428 -18.992 33.895 11.362 -18.445 36.22 18.218 -19.141 36.284 6.312 -15.985
5 24 8.583 -9.443 -57.612 10.298 1.698 -78.648 6.716 -5.351 -85.929 11.669 1.396 -68.469
5 24 26.311 21.294 -2.834 26.321 23.088 -2.79 26.329 22.703 -0.927 26.33 22.652 -4.799
