4 71 -.727 26.251 10 -.45 25.77 10 -.173 26.251 10 -.643 26.411 10
4 71 -.643 26.411 10 -.173 26.251 10 -.257 26.411 10 -.614 26.6 10
4 71 -.614 26.6 10 -.257 26.411 10 -.286 26.6 10 -.643 26.789 10
4 71 -.643 26.789 10 -.286 26.6 10 -.257 26.789 10 -.727 26.949 10
4 71 -.727 26.949 10 -.257 26.789 10 -.173 26.949 10 -.45 27.43 10
4 71 -1.827 26.251 10 -1.55 25.77 10 -1.273 26.251 10 -1.743 26.411 10
4 71 -1.743 26.411 10 -1.273 26.251 10 -1.357 26.411 10 -1.714 26.6 10
4 71 -1.714 26.6 10 -1.357 26.411 10 -1.386 26.6 10 -1.743 26.789 10
4 71 -1.743 26.789 10 -1.386 26.6 10 -1.357 26.789 10 -1.827 26.949 10
4 71 -1.827 26.949 10 -1.357 26.789 10 -1.273 26.949 10 -1.55 27.43 10
4 71 -2.927 26.251 10 -2.65 25.77 10 -2.373 26.251 10 -2.843 26.411 10
4 71 -2.843 26.411 10 -2.373 26.251 10 -2.457 26.411 10 -2.814 26.6 10
4 71 -2.814 26.6 10 -2.457 26.411 10 -2.486 26.6 10 -2.843 26.789 10
4 71 -2.843 26.789 10 -2.486 26.6 10 -2.457 26.789 10 -2.927 26.949 10
4 71 -2.927 26.949 10 -2.457 26.789 10 -2.373 26.949 10 -2.65 27.43 10
4 71 -4.027 26.251 10 -3.75 25.77 10 -3.473 26.251 10 -3.943 26.411 10
4 71 -3.943 26.411 10 -3.473 26.251 10 -3.557 26.411 10 -3.914 26.6 10
4 71 -3.914 26.6 10 -3.557 26.411 10 -3.586 26.6 10 -3.943 26.789 10
4 71 -3.943 26.789 10 -3.586 26.6 10 -3.557 26.789 10 -4.027 26.949 10
4 71 -4.027 26.949 10 -3.557 26.789 10 -3.473 26.949 10 -3.75 27.43 10
4 71 0 9.9 10 1.5 9.9 10 1.5 10.35 10 0 10.35 10
4 71 -5.35 9.9 10 0 9.9 10 0 10.35 10 -5.35 10.35 10
4 71 1.65 11.55 10 1.8 11.95 10 1.4 11.8 10 1.25 11.55 10
4 71 1.35 11.15 10 1.65 11.55 10 1.25 11.55 10 .95 11.3 10
4 71 .9 10.85 10 1.35 11.15 10 .95 11.3 10 .6 11.15 10
4 71 .4 10.75 10 .9 10.85 10 .6 11.15 10 .25 11.05 10
4 71 0 10.7 10 .4 10.75 10 .25 11.05 10 0 11.025 10
4 71 .8 12.25 10 1.4 11.8 10 1.8 11.95 10 .9 12.6 10
4 71 .8 12.25 10 .9 12.6 10 .45 12.45 10 .6 12 10
4 71 .6 12 10 .45 12.45 10 .25 12.25 10 .3 11.85 10
4 71 0 11.8 10 .3 11.85 10 .25 12.25 10 0 12.2 10
4 71 .5 12.65 10 .45 12.45 10 .9 12.6 10 .95 12.95 10
4 71 .4 12.85 10 .5 12.65 10 .95 12.95 10 .7 13.15 10
4 71 .4 12.85 10 .7 13.15 10 .4 13.25 10 .2 12.95 10
4 71 .2 12.95 10 .4 13.25 10 0 13.3 10 0 12.95 10
4 71 .7 13.15 10 .95 12.95 10 .9 13.45 10 .6 13.45 10
4 71 .6 13.45 10 .9 13.45 10 .7 13.8 10 .4 13.65 10
4 71 .4 13.65 10 .7 13.8 10 .4 14 10 .15 13.75 10
4 71 .15 13.75 10 .4 14 10 0 14.05 10 -.15 13.75 10
4 71 -1.4 11.8 10 -1.8 11.95 10 -1.65 11.55 10 -1.25 11.55 10
4 71 -1.25 11.55 10 -1.65 11.55 10 -1.35 11.15 10 -.95 11.3 10
4 71 -.95 11.3 10 -1.35 11.15 10 -.9 10.85 10 -.6 11.15 10
4 71 -.6 11.15 10 -.9 10.85 10 -.4 10.75 10 -.25 11.05 10
4 71 -.25 11.05 10 -.4 10.75 10 0 10.7 10 0 11.025 10
4 71 -.45 12.45 10 -.9 12.6 10 -.8 12.25 10 -.6 12 10
4 71 -.25 12.25 10 -.45 12.45 10 -.6 12 10 -.3 11.85 10
4 71 -.25 12.25 10 -.3 11.85 10 0 11.8 10 0 12.2 10
4 71 -.9 12.6 10 -.45 12.45 10 -.5 12.65 10 -.95 12.95 10
4 71 -.95 12.95 10 -.5 12.65 10 -.4 12.85 10 -.7 13.15 10
4 71 -.4 13.25 10 -.7 13.15 10 -.4 12.85 10 -.2 12.95 10
4 71 0 13.3 10 -.4 13.25 10 -.2 12.95 10 0 12.95 10
4 71 -.7 13.8 10 -.6 13.45 10 -.4 13.65 10 -.4 14 10
4 71 -.4 14 10 -.4 13.65 10 -.15 13.75 10 0 14.05 10
4 71 -1.6 12.85 10 -1.55 12.55 10 -1.3 12.65 10 -1.3 12.9 10
4 71 -1.55 13.2 10 -1.6 12.85 10 -1.3 12.9 10 -1.2 13.1 10
4 71 -1.4 13.4 10 -1.55 13.2 10 -1.2 13.1 10 -1.15 13.5 10
4 71 -1.15 13.5 10 -1.2 13.1 10 -.95 13.25 10 -.85 13.538 10
4 71 -1.437 12.212 10 -1.2 12.383 10 -1.3 12.65 10 -1.55 12.55 10
4 71 -.95 13.25 10 -.95 12.95 10 -.7 13.15 10 -.6 13.45 10
4 71 -.85 13.538 10 -.95 13.25 10 -.6 13.45 10 -.7 13.8 10
4 71 -.8 12.25 10 -.9 12.6 10 -1.2 12.383 10 -1.4 11.8 10
3 71 -1.4 11.8 10 -1.2 12.383 10 -1.437 12.212 10
3 71 -1.4 11.8 10 -1.437 12.212 10 -1.8 11.95 10
4 16 -5.2 22 -10 -4.5 20.95 -10 -4.5 15.75 -10 -5.2 10 -10
3 16 -5.2 10 -10 -4.5 15.75 -10 -4.462 15.559 -10
4 16 -6 2.15 -10 -11.75 4.4 -10 -12.1 7.35 -10 -4.75 2.45 -10
4 16 -4.75 2.45 -10 -12.1 7.35 -10 -12.5 9.6 -10 -5.525 8.193 -10
3 16 -5.525 8.193 -10 -12.5 9.6 -10 -5.865 9.079 -10
3 16 15.55 20.4 -10 17 20 -10 14.7 12.7 -10
3 16 14.7 12.7 -10 14.15 20.75 -10 15.55 20.4 -10
4 16 -.9 18.55 -10 -1.65 18.2 -10 -1.65 19 -10 -.9 19.1 -10
4 16 -.45 18.2 -10 -1.65 18.2 -10 -.9 18.55 -10 -.05 18.55 -10
4 16 -.45 18.2 -10 -.05 18.55 -10 -.05 17.75 -10 -.45 17 -10
4 16 .9 17 -10 -.45 17 -10 -.05 17.75 -10 .5 17.75 -10
4 16 .5 17.75 -10 .5 18.55 -10 .9 18.2 -10 .9 17 -10
4 16 .9 18.2 -10 .5 18.55 -10 1.35 18.55 -10 1.7 18.2 -10
4 16 1.35 18.55 -10 1.35 19.1 -10 1.7 19 -10 1.7 18.2 -10
3 16 -3.35 19 -10 -3.35 19.45 -10 -2.9 19.45 -10
4 16 -3.35 19 -10 -2.9 19.45 -10 -2.45 19.45 -10 -1.65 19 -10
4 16 -1.65 19 -10 -2.45 19.45 -10 -2 19.45 -10 -.9 19.1 -10
4 16 -2.45 19.45 -10 -2.9 19.45 -10 -2.9 20.25 -10 -2.45 20.25 -10
4 16 -.9 19.1 -10 -2 19.45 -10 -2 20.25 -10 0 20.8 -10
4 16 1.35 19.1 -10 -.9 19.1 -10 0 20.8 -10 3.6 20.8 -10
4 16 1.7 19 -10 1.35 19.1 -10 3.6 20.8 -10 2.75 19 -10
4 16 2.75 19 -10 3.6 20.8 -10 3.696 20.781 -10 3.777 20.727 -10
4 16 2.75 19 -10 3.777 20.727 -10 3.831 20.646 -10 3.85 20.55 -10
4 16 2.75 17 -10 2.75 19 -10 3.85 20.55 -10 3.85 16.5 -10
4 16 -3.85 20.55 -10 -3.35 19.45 -10 -3.35 19 -10 -3.85 16.5 -10
4 16 -3.35 20.25 -10 -3.35 19.45 -10 -3.85 20.55 -10 -3.831 20.646 -10
4 16 -3.35 20.25 -10 -3.831 20.646 -10 -3.777 20.727 -10 -3.696 20.781 -10
4 16 -3.35 20.25 -10 -3.696 20.781 -10 -3.6 20.8 -10 -2.9 20.25 -10
3 16 -2.45 20.25 -10 -2.9 20.25 -10 -3.6 20.8 -10
4 16 -2 20.25 -10 -2.45 20.25 -10 -3.6 20.8 -10 0 20.8 -10
4 80 -3.35 17 -10 -2.85 17.25 -10 -2.3 17.25 -10 -.45 17 -10
4 80 -.45 18.2 -10 -.45 17 -10 -2.3 17.25 -10 -1.65 18.2 -10
4 80 -1.65 18.2 -10 -2.3 17.25 -10 -2.3 18.55 -10 -1.65 19 -10
4 80 -2.85 18.55 -10 -2.85 17.25 -10 -3.35 17 -10 -3.35 19 -10
4 80 -2.3 18.55 -10 -2.85 18.55 -10 -3.35 19 -10 -1.65 19 -10
4 80 .9 17 -10 .9 18.2 -10 1.7 18.2 -10 2.75 17 -10
4 80 2.75 17 -10 1.7 18.2 -10 1.7 19 -10 2.75 19 -10
4 80 -2.9 19.45 -10 -3.35 19.45 -10 -3.35 20.25 -10 -2.9 20.25 -10
4 80 -2 19.45 -10 -2.45 19.45 -10 -2.45 20.25 -10 -2 20.25 -10
4 0 -2.3 17.25 -10 -2.85 17.25 -10 -2.85 18.55 -10 -2.3 18.55 -10
3 148 -.05 18.55 -10 -.9 18.55 -10 -.9 19.1 -10
4 148 .5 18.55 -10 -.05 18.55 -10 -.9 19.1 -10 1.35 19.1 -10
3 148 1.35 18.55 -10 .5 18.55 -10 1.35 19.1 -10
4 148 .5 17.75 -10 -.05 17.75 -10 -.05 18.55 -10 .5 18.55 -10
4 16 -.45 17 -10 .9 17 -10 0 16.5 -10 -3.85 16.5 -10
3 16 -3.85 16.5 -10 -3.35 17 -10 -.45 17 -10
3 16 -3.85 16.5 -10 -3.35 19 -10 -3.35 17 -10
4 16 0 16.5 -10 .9 17 -10 2.75 17 -10 3.85 16.5 -10
