3 16 -.19 -14.309 3.155 .303 -14.994 5.172 -2.037 -14.55 5.588
3 16 -3.315 -13.453 3.452 -.19 -14.309 3.155 -2.037 -14.55 5.588
3 16 -3.315 -13.453 3.452 -2.037 -14.55 5.588 -4.16 -13.933 5.822
3 16 -4.16 -13.933 5.822 -5.755 -12.091 4.313 -3.315 -13.453 3.452
3 16 -4.16 -13.933 5.822 -6.048 -12.818 6.06 -5.755 -12.091 4.313
3 16 -.19 -14.309 3.155 2.304 -14.91 5.022 .303 -14.994 5.172
3 16 -.19 -14.309 3.155 4.034 -13.579 3.294 2.304 -14.91 5.022
3 16 4.034 -13.579 3.294 3.723 -14.72 5.246 2.304 -14.91 5.022
3 16 4.034 -13.579 3.294 5.321 -14.172 5.736 3.723 -14.72 5.246
3 16 4.034 -13.579 3.294 6.801 -11.686 3.759 5.321 -14.172 5.736
3 16 -15.238 6.812 -3.43 -13.884 4.86 -6.46 -14.394 4.479 -6.401
3 16 -15.238 6.812 -3.43 -15.183 7.247 -3.276 -13.884 4.86 -6.46
3 16 -13.157 2.848 -8.646 -14.394 4.479 -6.401 -13.884 4.86 -6.46
3 16 -13.157 2.848 -8.646 -13.393 2.496 -8.66 -14.394 4.479 -6.401
3 16 -11.875 1.325 -10.371 -13.393 2.496 -8.66 -13.157 2.848 -8.646
3 16 -11.875 1.325 -10.371 -13.157 2.848 -8.646 -11.523 1.613 -10.403
4 16 -9.2 .465 -11.892 -9.385 .145 -11.947 -11.875 1.325 -10.371 -11.523 1.613 -10.403
3 16 -7.019 -.124 -12.727 -9.385 .145 -11.947 -9.2 .465 -11.892
3 16 -7.019 -.124 -12.727 -6.066 -.622 -13.197 -9.385 .145 -11.947
3 16 -6.167 .031 -12.712 -6.066 -.622 -13.197 -7.019 -.124 -12.727
3 16 -6.167 .031 -12.712 -4.695 -.567 -13.376 -6.066 -.622 -13.197
3 16 -1.984 -1.154 -13.85 -6.066 -.622 -13.197 -4.695 -.567 -13.376
3 16 -1.984 -1.154 -13.85 -4.695 -.567 -13.376 -1.916 -.829 -13.76
3 16 .669 -.696 -13.764 -1.984 -1.154 -13.85 -1.916 -.829 -13.76
3 16 .669 -.696 -13.764 1.258 -1.058 -13.902 -1.984 -1.154 -13.85
3 16 .669 -.696 -13.764 1.796 -.192 -13.213 1.258 -1.058 -13.902
3 16 1.258 -1.058 -13.902 1.796 -.192 -13.213 2.803 -.551 -13.493
3 16 1.258 -1.058 -13.902 2.803 -.551 -13.493 3.263 -.928 -13.628
3 16 4.389 -.392 -13.149 3.263 -.928 -13.628 2.803 -.551 -13.493
3 16 4.389 -.392 -13.149 4.478 -.846 -13.443 3.263 -.928 -13.628
3 16 4.389 -.392 -13.149 5.628 -.658 -13.119 4.478 -.846 -13.443
3 16 4.389 -.392 -13.149 5.574 -.083 -12.686 5.628 -.658 -13.119
3 16 5.574 -.083 -12.686 6.993 -.477 -12.667 5.628 -.658 -13.119
3 16 5.574 -.083 -12.686 7.041 -.128 -12.48 6.993 -.477 -12.667
3 16 10.328 .636 -11.004 6.993 -.477 -12.667 7.041 -.128 -12.48
3 16 10.328 .636 -11.004 7.041 -.128 -12.48 10.237 1.05 -10.93
3 16 12.732 1.988 -8.974 10.328 .636 -11.004 10.237 1.05 -10.93
3 16 12.732 1.988 -8.974 10.237 1.05 -10.93 12.466 2.32 -9.08
3 16 12.466 2.32 -9.08 13.648 3.482 -7.597 12.732 1.988 -8.974
3 16 12.466 2.32 -9.08 13.319 3.862 -7.661 13.648 3.482 -7.597
3 16 13.648 3.482 -7.597 13.319 3.862 -7.661 14.431 4.385 -6.358
3 16 13.648 3.482 -7.597 14.431 4.385 -6.358 14.473 4.083 -6.358
3 16 14.738 4.922 -5.578 14.473 4.083 -6.358 14.431 4.385 -6.358
3 16 14.738 4.922 -5.578 14.951 4.889 -4.841 14.473 4.083 -6.358
3 16 14.738 4.922 -5.578 14.946 5.531 -4.88 14.951 4.889 -4.841
3 16 14.946 5.531 -4.88 15.336 5.884 -2.877 14.951 4.889 -4.841
3 16 14.946 5.531 -4.88 15.357 7.105 -3.069 15.336 5.884 -2.877
3 16 9.24 15.478 13.501 10.233 15.281 12.294 9.366 15.622 12.983
3 16 9.24 15.478 13.501 11.068 14.706 11.796 10.233 15.281 12.294
3 16 11.044 15.055 10.797 10.233 15.281 12.294 11.068 14.706 11.796
3 16 11.044 15.055 10.797 11.068 14.706 11.796 11.492 14.693 10.748
3 16 12.536 13.947 10.303 11.492 14.693 10.748 11.068 14.706 11.796
4 16 9.366 15.622 12.983 8.895 15.892 13.032 7.953 16.05 14.007 9.24 15.478 13.501
3 16 9.24 15.478 13.501 7.953 16.05 14.007 6.933 16.118 14.816
3 16 7.953 16.05 14.007 6.908 16.401 14.342 6.933 16.118 14.816
3 16 6.908 16.401 14.342 5.862 16.507 14.896 6.933 16.118 14.816
3 16 5.862 16.507 14.896 3.698 16.61 15.849 6.933 16.118 14.816
3 16 5.862 16.507 14.896 3.669 16.75 15.487 3.698 16.61 15.849
3 16 3.698 16.61 15.849 3.669 16.75 15.487 1.075 16.88 15.507
3 16 3.698 16.61 15.849 1.075 16.88 15.507 -.136 16.868 15.795
3 16 -.137 16.843 15.27 -.136 16.868 15.795 1.075 16.88 15.507
3 16 -.137 16.843 15.27 -1.386 16.887 15.57 -.136 16.868 15.795
3 16 -3.675 16.728 15.825 -.136 16.868 15.795 -1.386 16.887 15.57
3 16 -3.675 16.728 15.825 -1.386 16.887 15.57 -4.04 16.815 15.391
3 16 -6.28 16.585 14.698 -3.675 16.728 15.825 -4.04 16.815 15.391
3 16 -6.28 16.585 14.698 -7.089 16.328 14.618 -3.675 16.728 15.825
3 16 -6.28 16.585 14.698 -6.889 16.555 14.314 -7.089 16.328 14.618
3 16 -7.657 16.308 14.118 -7.089 16.328 14.618 -6.889 16.555 14.314
3 16 -7.657 16.308 14.118 -9.007 15.854 13.589 -7.089 16.328 14.618
3 16 -7.657 16.308 14.118 -8.801 16.007 13.301 -9.007 15.854 13.589
3 16 -9.007 15.854 13.589 -8.801 16.007 13.301 -9.948 15.58 12.574
3 16 -9.007 15.854 13.589 -9.948 15.58 12.574 -10.148 15.445 12.814
3 16 -9.948 15.58 12.574 -11.533 14.837 11.463 -10.148 15.445 12.814
3 16 -9.948 15.58 12.574 -11.272 15.104 11.057 -11.533 14.837 11.463
3 16 -11.487 14.976 10.415 -11.533 14.837 11.463 -11.272 15.104 11.057
3 16 -13.174 13.629 9.601 -11.533 14.837 11.463 -11.487 14.976 10.415
3 16 -13.174 13.629 9.601 -11.487 14.976 10.415 -13.2 13.903 9.224
3 16 -13.2 13.903 9.224 -14.018 12.992 8.36 -13.174 13.629 9.601
3 16 -13.2 13.903 9.224 -14.586 13.151 7.169 -14.018 12.992 8.36
3 16 -8.202 -4.474 17.017 -10.643 -3.654 15.241 -8.657 -6.664 16.299
3 16 -8.202 -4.474 17.017 -8.037 -1.299 17.65 -10.643 -3.654 15.241
3 16 -8.202 -4.474 17.017 -6.641 -2.988 18.199 -8.037 -1.299 17.65
2 24 14.435 13.169 7.144 15.092 9.373 7.124
2 24 15.092 9.373 7.124 15.377 7.453 6.737
2 24 15.377 7.453 6.737 15.569 5.679 5.912
2 24 15.569 5.679 5.912 15.752 4.915 4.085
2 24 15.752 4.915 4.085 15.688 5.506 1.634
2 24 15.688 5.506 1.634 15.609 6.228 -.609
2 24 15.609 6.228 -.609 15.357 7.105 -3.069
2 24 -15.977 5.693 5.325 -15.85 6.849 6.22
2 24 -16.022 5.161 3.792 -15.977 5.693 5.325
2 24 -15.896 5.651 1.466 -16.022 5.161 3.792
2 24 -15.615 6.437 -1.345 -15.896 5.651 1.466
2 24 -15.183 7.247 -3.276 -15.615 6.437 -1.345
2 24 -15.85 6.849 6.22 -15.568 8.604 6.858
2 24 -15.568 8.604 6.858 -14.586 13.151 7.169
5 24 7.26 -9.724 14.09 9.313 -10.448 10.398 11.038 -7.627 10.596 7.216 -13.556 11.307
2 24 9.313 -10.448 10.398 11.038 -7.627 10.596
2 24 11.038 -7.627 10.596 11.484 -5.501 11.992
5 24 11.484 -5.501 11.992 7.26 -9.724 14.09 11.038 -7.627 10.596 10.357 -5.121 14.131
5 24 10.357 -5.121 14.131 7.26 -9.724 14.09 11.484 -5.501 11.992 7.342 -5.988 16.927
2 24 11.484 -5.501 11.992 10.357 -5.121 14.131
2 24 10.357 -5.121 14.131 7.342 -5.988 16.927
5 24 7.342 -5.988 16.927 7.26 -9.724 14.09 10.357 -5.121 14.131 5.236 -9.024 17.731
2 24 7.216 -13.556 11.307 9.313 -10.448 10.398
5 24 7.26 -9.724 14.09 7.216 -13.556 11.307 9.313 -10.448 10.398 4.097 -15.738 15.409
5 24 7.26 -9.724 14.09 4.097 -15.738 15.409 7.216 -13.556 11.307 3.763 -12.365 18.024
5 24 4.097 -15.738 15.409 7.216 -13.556 11.307 7.26 -9.724 14.09 5.86 -15.823 12.449
5 24 4.097 -15.738 15.409 5.86 -15.823 12.449 7.216 -13.556 11.307 4.268 -19.154 14.152
2 24 5.86 -15.823 12.449 7.216 -13.556 11.307
5 24 3.763 -12.365 18.024 4.097 -15.738 15.409 7.26 -9.724 14.09 2.46 -16.757 17.971
5 24 7.26 -9.724 14.09 5.236 -9.024 17.731 3.763 -12.365 18.024 7.342 -5.988 16.927
2 24 5.236 -9.024 17.731 3.763 -12.365 18.024
2 24 7.342 -5.988 16.927 5.236 -9.024 17.731
2 24 4.268 -19.154 14.152 5.86 -15.823 12.449
5 24 4.097 -15.738 15.409 4.268 -19.154 14.152 5.86 -15.823 12.449 2.942 -20.497 16.594
5 24 4.097 -15.738 15.409 2.942 -20.497 16.594 4.268 -19.154 14.152 2.406 -18.998 17.471
5 24 2.942 -20.497 16.594 4.268 -19.154 14.152 4.097 -15.738 15.409 3.761 -20.502 15.225
5 24 4.097 -15.738 15.409 2.406 -18.998 17.471 2.942 -20.497 16.594 2.46 -16.757 17.971
2 24 2.406 -18.998 17.471 2.942 -20.497 16.594
2 24 2.46 -16.757 17.971 2.406 -18.998 17.471
5 24 4.097 -15.738 15.409 2.46 -16.757 17.971 2.406 -18.998 17.471 3.763 -12.365 18.024
2 24 3.763 -12.365 18.024 2.46 -16.757 17.971
2 24 2.942 -20.497 16.594 3.761 -20.502 15.225
2 24 3.761 -20.502 15.225 4.268 -19.154 14.152
2 24 4.878 -16.897 10.568 5.643 -15.479 9.607
5 24 5.643 -15.479 9.607 6.022 -15.589 10.903 4.878 -16.897 10.568 6.046 -14.394 7.951
5 24 6.022 -15.589 10.903 4.878 -16.897 10.568 5.643 -15.479 9.607 4.299 -18.825 12.456
5 24 4.299 -18.825 12.456 4.878 -16.897 10.568 6.022 -15.589 10.903 3.796 -18.882 11.283
5 24 6.022 -15.589 10.903 4.299 -18.825 12.456 4.878 -16.897 10.568 5.86 -15.823 12.449
5 24 4.299 -18.825 12.456 3.796 -18.882 11.283 4.878 -16.897 10.568 3.509 -21.104 13.216
2 24 3.796 -18.882 11.283 4.878 -16.897 10.568
2 24 5.643 -15.479 9.607 6.046 -14.394 7.951
5 24 6.046 -14.394 7.951 8.148 -12.353 8.362 6.022 -15.589 10.903 5.321 -14.172 5.736
5 24 8.148 -12.353 8.362 6.022 -15.589 10.903 6.046 -14.394 7.951 7.216 -13.556 11.307
2 24 6.046 -14.394 7.951 5.321 -14.172 5.736
5 24 8.148 -12.353 8.362 7.216 -13.556 11.307 6.022 -15.589 10.903 9.313 -10.448 10.398
5 24 7.216 -13.556 11.307 6.022 -15.589 10.903 8.148 -12.353 8.362 5.86 -15.823 12.449
5 24 8.148 -12.353 8.362 9.313 -10.448 10.398 7.216 -13.556 11.307 11.038 -7.627 10.596
5 24 5.86 -15.823 12.449 6.022 -15.589 10.903 7.216 -13.556 11.307 4.299 -18.825 12.456
5 24 5.86 -15.823 12.449 4.299 -18.825 12.456 6.022 -15.589 10.903 4.268 -19.154 14.152
5 24 4.268 -19.154 14.152 4.299 -18.825 12.456 5.86 -15.823 12.449 3.509 -21.104 13.216
5 24 6.801 -11.686 3.759 8.148 -12.353 8.362 5.321 -14.172 5.736 9.823 -9.629 4.963
5 24 5.321 -14.172 5.736 6.801 -11.686 3.759 8.148 -12.353 8.362 4.034 -13.579 3.294
5 24 6.801 -11.686 3.759 9.823 -9.629 4.963 8.148 -12.353 8.362 10.321 -8.066 1.432
5 24 9.823 -9.629 4.963 8.148 -12.353 8.362 6.801 -11.686 3.759 11.038 -7.627 10.596
5 24 9.823 -9.629 4.963 11.038 -7.627 10.596 8.148 -12.353 8.362 12.696 -5.653 7.067
5 24 9.823 -9.629 4.963 12.696 -5.653 7.067 11.038 -7.627 10.596 10.321 -8.066 1.432
5 24 12.696 -5.653 7.067 11.038 -7.627 10.596 9.823 -9.629 4.963 12.855 -3.465 11.352
5 24 12.855 -3.465 11.352 11.038 -7.627 10.596 12.696 -5.653 7.067 11.484 -5.501 11.992
5 24 12.696 -5.653 7.067 12.855 -3.465 11.352 11.038 -7.627 10.596 15.02 .608 5.323
5 24 12.855 -3.465 11.352 11.484 -5.501 11.992 11.038 -7.627 10.596 10.357 -5.121 14.131
5 24 15.02 .608 5.323 12.855 -3.465 11.352 12.696 -5.653 7.067 14.756 2.067 8.597
5 24 12.696 -5.653 7.067 15.02 .608 5.323 12.855 -3.465 11.352 12.991 -3.72 .813
5 24 15.02 .608 5.323 14.756 2.067 8.597 12.855 -3.465 11.352 15.569 5.679 5.912
5 24 14.756 2.067 8.597 12.855 -3.465 11.352 15.02 .608 5.323 13.82 6.646 9.732
5 24 15.569 5.679 5.912 14.756 2.067 8.597 15.02 .608 5.323 13.82 6.646 9.732
5 24 15.02 .608 5.323 15.569 5.679 5.912 14.756 2.067 8.597 15.752 4.915 4.085
5 24 15.02 .608 5.323 15.752 4.915 4.085 15.569 5.679 5.912 15.203 3.705 -.738
5 24 15.02 .608 5.323 15.203 3.705 -.738 15.752 4.915 4.085 12.991 -3.72 .813
5 24 15.203 3.705 -.738 15.688 5.506 1.634 15.752 4.915 4.085 15.609 6.228 -.609
5 24 15.203 3.705 -.738 15.609 6.228 -.609 15.688 5.506 1.634 15.336 5.884 -2.877
5 24 10.321 -8.066 1.432 9.823 -9.629 4.963 6.801 -11.686 3.759 12.696 -5.653 7.067
5 24 6.801 -11.686 3.759 10.321 -8.066 1.432 9.823 -9.629 4.963 5.712 -10.396 .143
5 24 6.801 -11.686 3.759 5.712 -10.396 .143 10.321 -8.066 1.432 3.183 -12.731 3.07
5 24 5.712 -10.396 .143 10.321 -8.066 1.432 6.801 -11.686 3.759 10.414 -5.765 -3.393
2 24 6.801 -11.686 3.759 3.183 -12.731 3.07
5 24 3.183 -12.731 3.07 5.712 -10.396 .143 6.801 -11.686 3.759 .545 -11.133 -.517
5 24 .545 -11.133 -.517 5.712 -10.396 .143 3.183 -12.731 3.07 6.101 -7.961 -4.753
5 24 3.183 -12.731 3.07 .545 -11.133 -.517 5.712 -10.396 .143 .35 -12.789 2.866
2 24 3.183 -12.731 3.07 .35 -12.789 2.866
5 24 .35 -12.789 2.866 .545 -11.133 -.517 3.183 -12.731 3.07 -3.308 -12.48 3.358
2 24 .35 -12.789 2.866 -3.308 -12.48 3.358
5 24 -3.308 -12.48 3.358 -4.197 -10.704 .18 .545 -11.133 -.517 -5.755 -12.091 4.313
5 24 -4.197 -10.704 .18 .545 -11.133 -.517 -3.308 -12.48 3.358 .152 -8.835 -5.561
5 24 -5.755 -12.091 4.313 -4.197 -10.704 .18 -3.308 -12.48 3.358 -8.717 -9.602 3.39
2 24 -3.308 -12.48 3.358 -5.755 -12.091 4.313
5 24 -5.755 -12.091 4.313 -8.717 -9.602 3.39 -4.197 -10.704 .18 -7.578 -12.261 7.85
5 24 -8.717 -9.602 3.39 -4.197 -10.704 .18 -5.755 -12.091 4.313 -5.693 -7.977 -4.439
5 24 -5.755 -12.091 4.313 -7.578 -12.261 7.85 -8.717 -9.602 3.39 -6.048 -12.818 6.06
5 24 -7.578 -12.261 7.85 -8.717 -9.602 3.39 -5.755 -12.091 4.313 -8.879 -11.027 9.075
5 24 -5.755 -12.091 4.313 -6.048 -12.818 6.06 -7.578 -12.261 7.85 -4.16 -13.933 5.822
5 24 -6.048 -12.818 6.06 -7.578 -12.261 7.85 -5.755 -12.091 4.313 -5.925 -13.81 7.535
5 24 -8.879 -11.027 9.075 -8.717 -9.602 3.39 -7.578 -12.261 7.85 -11.396 -7.424 7.783
2 24 -7.578 -12.261 7.85 -8.879 -11.027 9.075
5 24 -8.879 -11.027 9.075 -11.396 -7.424 7.783 -8.717 -9.602 3.39 -8.835 -11.517 11.281
5 24 -11.396 -7.424 7.783 -8.717 -9.602 3.39 -8.879 -11.027 9.075 -11.172 -5.285 -1.615
5 24 -11.396 -7.424 7.783 -11.172 -5.285 -1.615 -8.717 -9.602 3.39 -14.598 .231 1.507
5 24 -11.172 -5.285 -1.615 -8.717 -9.602 3.39 -11.396 -7.424 7.783 -5.693 -7.977 -4.439
5 24 -11.396 -7.424 7.783 -14.598 .231 1.507 -11.172 -5.285 -1.615 -15.209 1.971 7.005
5 24 -14.598 .231 1.507 -11.172 -5.285 -1.615 -11.396 -7.424 7.783 -12.324 -1.179 -7.027
5 24 -15.209 1.971 7.005 -14.598 .231 1.507 -11.396 -7.424 7.783 -16.022 5.161 3.792
5 24 -11.396 -7.424 7.783 -15.209 1.971 7.005 -14.598 .231 1.507 -12.594 -4.874 11.083
5 24 -16.022 5.161 3.792 -14.598 .231 1.507 -15.209 1.971 7.005 -15.896 5.651 1.466
5 24 -15.209 1.971 7.005 -16.022 5.161 3.792 -14.598 .231 1.507 -15.977 5.693 5.325
5 24 -15.209 1.971 7.005 -15.977 5.693 5.325 -16.022 5.161 3.792 -14.592 4.248 9.488
5 24 -15.209 1.971 7.005 -14.592 4.248 9.488 -15.977 5.693 5.325 -12.458 .063 13.314
5 24 -14.592 4.248 9.488 -15.977 5.693 5.325 -15.209 1.971 7.005 -15.85 6.849 6.22
5 24 -14.592 4.248 9.488 -15.85 6.849 6.22 -15.977 5.693 5.325 -15.568 8.604 6.858
5 24 -14.843 3.558 -3.536 -14.598 .231 1.507 -15.896 5.651 1.466 -12.324 -1.179 -7.027
5 24 -15.896 5.651 1.466 -14.843 3.558 -3.536 -14.598 .231 1.507 -15.615 6.437 -1.345
5 24 -15.615 6.437 -1.345 -14.843 3.558 -3.536 -15.896 5.651 1.466 -15.238 6.812 -3.43
5 24 -15.615 6.437 -1.345 -15.238 6.812 -3.43 -14.843 3.558 -3.536 -15.183 7.247 -3.276
5 24 -15.238 6.812 -3.43 -14.843 3.558 -3.536 -15.615 6.437 -1.345 -14.818 3.999 -4.499
2 24 -15.183 7.247 -3.276 -15.238 6.812 -3.43
5 24 -15.238 6.812 -3.43 -14.818 3.999 -4.499 -14.843 3.558 -3.536 -14.394 4.479 -6.401
5 24 -14.818 3.999 -4.499 -14.843 3.558 -3.536 -15.238 6.812 -3.43 -13.393 2.496 -8.66
2 24 -15.238 6.812 -3.43 -14.394 4.479 -6.401
5 24 -14.394 4.479 -6.401 -14.818 3.999 -4.499 -15.238 6.812 -3.43 -13.393 2.496 -8.66
5 24 -14.818 3.999 -4.499 -13.393 2.496 -8.66 -14.394 4.479 -6.401 -14.843 3.558 -3.536
5 24 -13.393 2.496 -8.66 -14.843 3.558 -3.536 -12.324 -1.179 -7.027 -14.818 3.999 -4.499
2 24 -14.394 4.479 -6.401 -13.393 2.496 -8.66
5 24 -13.393 2.496 -8.66 -12.324 -1.179 -7.027 -14.843 3.558 -3.536 -11.875 1.325 -10.371
5 24 -12.324 -1.179 -7.027 -14.598 .231 1.507 -14.843 3.558 -3.536 -11.172 -5.285 -1.615
5 24 -12.324 -1.179 -7.027 -11.172 -5.285 -1.615 -14.598 .231 1.507 -5.693 -7.977 -4.439
5 24 -11.875 1.325 -10.371 -12.324 -1.179 -7.027 -13.393 2.496 -8.66 -9.385 .145 -11.947
2 24 -13.393 2.496 -8.66 -11.875 1.325 -10.371
5 24 -9.385 .145 -11.947 -12.324 -1.179 -7.027 -11.875 1.325 -10.371 -6.605 -3.615 -10.437
2 24 -11.875 1.325 -10.371 -9.385 .145 -11.947
5 24 -9.385 .145 -11.947 -6.605 -3.615 -10.437 -12.324 -1.179 -7.027 -6.066 -.622 -13.197
5 24 -6.605 -3.615 -10.437 -12.324 -1.179 -7.027 -9.385 .145 -11.947 -5.693 -7.977 -4.439
5 24 -6.066 -.622 -13.197 -6.605 -3.615 -10.437 -9.385 .145 -11.947 -1.984 -1.154 -13.85
2 24 -9.385 .145 -11.947 -6.066 -.622 -13.197
5 24 -6.605 -3.615 -10.437 -5.693 -7.977 -4.439 -12.324 -1.179 -7.027 -.808 -4.338 -11.832
5 24 -6.605 -3.615 -10.437 -.808 -4.338 -11.832 -5.693 -7.977 -4.439 -1.984 -1.154 -13.85
5 24 -.808 -4.338 -11.832 .152 -8.835 -5.561 -5.693 -7.977 -4.439 5.693 -3.534 -11.297
5 24 .152 -8.835 -5.561 -5.693 -7.977 -4.439 -.808 -4.338 -11.832 -4.197 -10.704 .18
5 24 .152 -8.835 -5.561 -4.197 -10.704 .18 -5.693 -7.977 -4.439 .545 -11.133 -.517
5 24 -4.197 -10.704 .18 -5.693 -7.977 -4.439 .152 -8.835 -5.561 -8.717 -9.602 3.39
5 24 .152 -8.835 -5.561 .545 -11.133 -.517 -4.197 -10.704 .18 6.101 -7.961 -4.753
5 24 -5.693 -7.977 -4.439 -11.172 -5.285 -1.615 -12.324 -1.179 -7.027 -8.717 -9.602 3.39
5 24 -8.717 -9.602 3.39 -5.693 -7.977 -4.439 -4.197 -10.704 .18 -11.172 -5.285 -1.615
5 24 .152 -8.835 -5.561 6.101 -7.961 -4.753 .545 -11.133 -.517 5.693 -3.534 -11.297
5 24 6.101 -7.961 -4.753 5.712 -10.396 .143 .545 -11.133 -.517 10.414 -5.765 -3.393
5 24 10.414 -5.765 -3.393 5.712 -10.396 .143 6.101 -7.961 -4.753 10.321 -8.066 1.432
5 24 6.101 -7.961 -4.753 10.414 -5.765 -3.393 5.712 -10.396 .143 10.536 -2.195 -8.808
5 24 10.414 -5.765 -3.393 10.321 -8.066 1.432 5.712 -10.396 .143 12.991 -3.72 .813
5 24 12.991 -3.72 .813 10.321 -8.066 1.432 10.414 -5.765 -3.393 12.696 -5.653 7.067
5 24 10.414 -5.765 -3.393 12.991 -3.72 .813 10.321 -8.066 1.432 13.34 .157 -6.067
5 24 12.991 -3.72 .813 12.696 -5.653 7.067 10.321 -8.066 1.432 15.02 .608 5.323
5 24 12.991 -3.72 .813 15.02 .608 5.323 12.696 -5.653 7.067 15.203 3.705 -.738
5 24 12.991 -3.72 .813 13.34 .157 -6.067 15.203 3.705 -.738 10.414 -5.765 -3.393
5 24 13.34 .157 -6.067 15.203 3.705 -.738 12.991 -3.72 .813 14.951 4.889 -4.841
5 24 10.414 -5.765 -3.393 13.34 .157 -6.067 12.991 -3.72 .813 10.536 -2.195 -8.808
5 24 14.951 4.889 -4.841 15.203 3.705 -.738 13.34 .157 -6.067 15.336 5.884 -2.877
5 24 14.473 4.083 -6.358 14.951 4.889 -4.841 13.34 .157 -6.067 14.738 4.922 -5.578
5 24 13.34 .157 -6.067 14.473 4.083 -6.358 14.951 4.889 -4.841 13.648 3.482 -7.597
5 24 13.34 .157 -6.067 13.648 3.482 -7.597 14.473 4.083 -6.358 12.732 1.988 -8.974
2 24 13.648 3.482 -7.597 14.473 4.083 -6.358
5 24 13.34 .157 -6.067 12.732 1.988 -8.974 13.648 3.482 -7.597 10.536 -2.195 -8.808
2 24 12.732 1.988 -8.974 13.648 3.482 -7.597
5 24 13.34 .157 -6.067 10.536 -2.195 -8.808 12.732 1.988 -8.974 10.414 -5.765 -3.393
5 24 10.536 -2.195 -8.808 12.732 1.988 -8.974 13.34 .157 -6.067 10.328 .636 -11.004
5 24 10.536 -2.195 -8.808 10.414 -5.765 -3.393 6.101 -7.961 -4.753 13.34 .157 -6.067
5 24 6.101 -7.961 -4.753 10.536 -2.195 -8.808 10.414 -5.765 -3.393 5.693 -3.534 -11.297
5 24 10.536 -2.195 -8.808 10.328 .636 -11.004 12.732 1.988 -8.974 6.993 -.477 -12.667
2 24 10.328 .636 -11.004 12.732 1.988 -8.974
5 24 10.536 -2.195 -8.808 6.993 -.477 -12.667 10.328 .636 -11.004 5.693 -3.534 -11.297
2 24 6.993 -.477 -12.667 10.328 .636 -11.004
5 24 10.536 -2.195 -8.808 5.693 -3.534 -11.297 6.993 -.477 -12.667 6.101 -7.961 -4.753
5 24 5.693 -3.534 -11.297 6.993 -.477 -12.667 10.536 -2.195 -8.808 5.628 -.658 -13.119
5 24 14.951 4.889 -4.841 15.336 5.884 -2.877 14.946 5.531 -4.88 15.203 3.705 -.738
5 24 15.336 5.884 -2.877 15.203 3.705 -.738 14.951 4.889 -4.841 15.609 6.228 -.609
5 24 6.101 -7.961 -4.753 5.693 -3.534 -11.297 10.536 -2.195 -8.808 .152 -8.835 -5.561
5 24 .152 -8.835 -5.561 5.693 -3.534 -11.297 6.101 -7.961 -4.753 -.808 -4.338 -11.832
5 24 -.808 -4.338 -11.832 5.693 -3.534 -11.297 .152 -8.835 -5.561 3.263 -.928 -13.628
5 24 5.693 -3.534 -11.297 5.628 -.658 -13.119 6.993 -.477 -12.667 4.478 -.846 -13.443
2 24 5.628 -.658 -13.119 6.993 -.477 -12.667
5 24 5.693 -3.534 -11.297 4.478 -.846 -13.443 5.628 -.658 -13.119 3.263 -.928 -13.628
2 24 4.478 -.846 -13.443 5.628 -.658 -13.119
5 24 3.263 -.928 -13.628 5.693 -3.534 -11.297 -.808 -4.338 -11.832 4.478 -.846 -13.443
2 24 3.263 -.928 -13.628 4.478 -.846 -13.443
5 24 -.808 -4.338 -11.832 1.258 -1.058 -13.902 3.263 -.928 -13.628 -1.984 -1.154 -13.85
2 24 1.258 -1.058 -13.902 3.263 -.928 -13.628
5 24 -.808 -4.338 -11.832 -1.984 -1.154 -13.85 1.258 -1.058 -13.902 -6.605 -3.615 -10.437
2 24 -1.984 -1.154 -13.85 1.258 -1.058 -13.902
5 24 -6.605 -3.615 -10.437 -1.984 -1.154 -13.85 -.808 -4.338 -11.832 -6.066 -.622 -13.197
2 24 -6.066 -.622 -13.197 -1.984 -1.154 -13.85
5 24 15.609 6.228 -.609 15.336 5.884 -2.877 15.357 7.105 -3.069 15.203 3.705 -.738
5 24 15.336 5.884 -2.877 15.357 7.105 -3.069 15.609 6.228 -.609 14.946 5.531 -4.88
5 24 3.509 -21.104 13.216 3.796 -18.882 11.283 4.299 -18.825 12.456 2.596 -21.097 11.323
5 24 4.299 -18.825 12.456 3.509 -21.104 13.216 3.796 -18.882 11.283 4.268 -19.154 14.152
5 24 3.509 -21.104 13.216 2.596 -21.097 11.323 3.796 -18.882 11.283 1.694 -22.612 13.235
2 24 2.596 -21.097 11.323 3.796 -18.882 11.283
5 24 4.268 -19.154 14.152 3.509 -21.104 13.216 4.299 -18.825 12.456 3.761 -20.502 15.225
5 24 3.761 -20.502 15.225 3.509 -21.104 13.216 4.268 -19.154 14.152 2.202 -22.409 14.349
5 24 1.694 -22.612 13.235 2.596 -21.097 11.323 3.509 -21.104 13.216 1.175 -21.569 11.18
5 24 3.509 -21.104 13.216 1.694 -22.612 13.235 2.596 -21.097 11.323 2.202 -22.409 14.349
5 24 1.694 -22.612 13.235 1.175 -21.569 11.18 2.596 -21.097 11.323 .568 -22.744 13.095
2 24 1.175 -21.569 11.18 2.596 -21.097 11.323
5 24 1.694 -22.612 13.235 .568 -22.744 13.095 1.175 -21.569 11.18 2.202 -22.409 14.349
