5 24 5.852 31.07 -15.267 5.363 31.07 -15.267 2.98 33.768 -19.945 6.163 28.825 -10.214
5 24 3.852 38.696 -20.142 9.09 41.286 -25.949 9.062 39.944 -17.829 0 38.964 -26.786
5 24 5.363 31.07 -15.267 5.493 28.164 -11.266 5.651 28.825 -10.214 5.047 30.148 -15.662
5 24 4.676 22.796 -10.026 4.215 22.796 -10.026 3.841 22.042 -7.529 4.565 23.693 -12.544
5 24 7.438 36.018 -6.222 4.362 27.125 -4.536 5.304 35.829 -.964 5.574 27.912 -7.556
5 24 9.625 46 -12.372 9.062 39.944 -17.829 9.0205 39.407 -9.689 9.251 46 -25.072
5 24 .5 26.452 -21.745 .372 26.452 -21.245 -.5 26.452 -21.745 2.443 26.386 -20.295
5 24 4.565 23.693 -12.544 4.106 22.033 -10.894 4.215 22.796 -10.026 4.386 22.965 -13.427
5 24 .372 26.452 -21.245 .375 27.452 -21.237 2.443 26.386 -20.295 -.372 26.452 -21.245
5 24 8.414 46 5.172 8.207 35.799 .51 6.957 35.753 4.527 9.741 46 .341
5 24 4.649 24.053 -15.978 3.143 21.5594 -18.1768 4.396 22.0349 -15.785 2.785 26.376 -20.495
5 24 9.09 41.286 -25.949 0 39.693 -26.492 8.365 41.855 -25.786 0 38.964 -26.786
5 24 4.293 20.2044 -11.3656 4.617 22.033 -10.894 4.551 21.5594 -13.3932 3.601 18.1768 -10.0106
5 24 7.292 39.134 -14.931 9.062 39.944 -17.829 3.852 38.696 -20.142 9.0205 39.407 -9.689
5 24 4.565 23.693 -12.544 4.386 22.965 -13.427 3.938 24.053 -15.978 4.106 22.033 -10.894
5 24 3.938 24.053 -15.978 4.649 24.053 -15.978 4.386 22.965 -13.427 2.785 26.376 -20.495
5 24 6.163 28.825 -10.214 7.59 35.337 -11.028 5.852 31.07 -15.267 7.438 36.018 -6.222
5 24 3.601 18.1768 -10.0106 4.617 22.033 -10.894 4.293 20.2044 -11.3656 3.772 21.169 -8.121
5 24 8.207 35.799 .51 9.741 46 .341 8.414 46 5.172 9.0205 39.407 -9.689
5 24 5.304 35.829 -.964 8.207 35.799 .51 7.438 36.018 -6.222 0 35.741 8.351
5 24 3.841 22.042 -7.529 5.389 26.974 -7.909 4.254 26.17 -5.042 4.676 22.796 -10.026
5 24 5.651 28.825 -10.214 5.493 28.164 -11.266 4.869 26.974 -7.909 5.363 31.07 -15.267
5 24 .5 18.7057 -21.2059 2.785 26.376 -20.495 .5 26.452 -21.745 2.582 20.2044 -20.2044
5 24 6.163 28.825 -10.214 5.651 28.825 -10.214 5.363 31.07 -15.267 5.574 27.912 -7.556
5 24 5.576 30.148 -15.662 2.882 27.452 -20.421 4.744 25.248 -16.178 3.22 32.911 -20.377
5 24 .729 21.449 -5.21 .729 26.125 -2.064 0 26.125 -1.868 3.841 22.042 -7.529
5 24 2.934 32.961 -20.067 3.22 32.911 -20.377 0 33 -21.625 5.047 30.148 -15.662
5 24 5.047 30.148 -15.662 5.576 30.148 -15.662 3.22 32.911 -20.377 5.493 28.164 -11.266
5 24 4.14 25.248 -16.178 3.938 24.053 -15.978 4.565 23.693 -12.544 2.443 26.386 -20.295
5 24 4.386 22.965 -13.427 4.895 22.965 -13.427 4.649 24.053 -15.978 4.106 22.033 -10.894
5 24 9.09 41.286 -25.949 8.5 46 -25.072 9.251 46 -25.072 8.365 41.855 -25.786
5 24 3.852 26.255 -5.286 4.254 26.17 -5.042 5.389 26.974 -7.909 .338 26.125 -2.459
5 24 3.522 35.959 -20.268 0 35.945 -21.52 3.852 38.696 -20.142 0 34 -21.593
5 24 7.292 39.134 -14.931 3.522 35.959 -20.268 6.34 35.438 -15.729 3.852 38.696 -20.142
5 24 4.617 22.033 -10.894 4.551 21.5594 -13.3932 4.293 20.2044 -11.3656 4.895 22.965 -13.427
5 24 .338 26.125 -2.459 4.254 26.17 -5.042 3.852 26.255 -5.286 .729 26.125 -2.064
5 24 6.34 35.438 -15.729 3.32 34 -20.342 5.852 31.07 -15.267 3.522 35.959 -20.268
5 24 .338 26.125 -2.459 .729 26.125 -2.064 0 26.125 -2.459 4.254 26.17 -5.042
5 24 5.493 28.164 -11.266 6.009 28.164 -11.266 5.576 30.148 -15.662 4.869 26.974 -7.909
5 24 2.443 26.386 -20.295 .5 26.452 -21.745 .372 26.452 -21.245 2.785 26.376 -20.495
5 24 4.676 22.796 -10.026 5.389 26.974 -7.909 6.009 28.164 -11.266 3.841 22.042 -7.529
5 24 .729 21.449 -5.21 .338 21.535 -5.559 3.431 22.042 -7.529 0 21.406 -5.036
5 24 2.882 27.452 -20.421 2.504 27.262 -20.221 .375 27.452 -21.237 4.744 25.248 -16.178
5 24 5.574 27.912 -7.556 7.438 36.018 -6.222 6.163 28.825 -10.214 4.362 27.125 -4.536
5 24 8.343 36.018 -6.222 8.516 39.311 -9.673 9.0205 39.407 -9.689 7.438 36.018 -6.222
5 24 3.143 21.5594 -18.1768 2.785 26.376 -20.495 2.582 20.2044 -20.2044 4.649 24.053 -15.978
5 24 4.396 22.0349 -15.785 4.895 22.965 -13.427 4.649 24.053 -15.978 4.551 21.5594 -13.3932
5 24 4.215 22.796 -10.026 3.359 21.169 -8.121 4.106 22.033 -10.894 3.431 22.042 -7.529
5 24 9.0205 39.407 -9.689 9.741 46 .341 9.625 46 -12.372 8.207 35.799 .51
5 24 3.522 35.959 -20.268 0 34 -21.593 3.32 34 -20.342 0 35.945 -21.52
5 24 4.744 25.248 -16.178 5.576 30.148 -15.662 5.066 23.693 -12.544 2.882 27.452 -20.421
5 24 .852 15.785 -9.5351 .729 20.575 -5.845 0 15.34 -9.6235 3.601 18.1768 -10.0106
5 24 3.852 38.696 -20.142 0 38.964 -26.786 9.09 41.286 -25.949 0 37.733 -21.441
5 24 5.574 27.912 -7.556 5.074 27.912 -7.556 5.651 28.825 -10.214 4.362 27.125 -4.536
5 24 .744 35.763 3.203 4.362 27.125 -4.536 .73 27.125 -1.444 5.304 35.829 -.964
5 24 9.09 41.286 -25.949 8.365 41.855 -25.786 8.5 46 -25.072 0 39.693 -26.492
5 24 3.987 27.115 -4.726 .338 26.125 -2.459 .338 27.125 -1.835 3.852 26.255 -5.286
5 24 5.852 31.07 -15.267 7.59 35.337 -11.028 6.34 35.438 -15.729 6.163 28.825 -10.214
5 24 6.34 35.438 -15.729 5.852 31.07 -15.267 7.59 35.337 -11.028 3.32 34 -20.342
5 24 8.207 35.799 .51 0 35.741 8.351 6.957 35.753 4.527 5.304 35.829 -.964
5 24 7.438 36.018 -6.222 6.163 28.825 -10.214 5.574 27.912 -7.556 7.59 35.337 -11.028
5 24 7.292 39.134 -14.931 9.0205 39.407 -9.689 8.516 39.311 -9.673 9.062 39.944 -17.829
5 24 0 35.741 8.351 .744 35.763 3.203 0 35.761 3.425 5.304 35.829 -.964
5 24 5.074 27.912 -7.556 4.869 26.974 -7.909 5.651 28.825 -10.214 3.852 26.255 -5.286
5 24 .338 20.661 -6.196 .729 20.575 -5.845 3.772 21.169 -8.121 0 20.532 -5.67
5 24 5.066 23.693 -12.544 4.565 23.693 -12.544 4.676 22.796 -10.026 4.14 25.248 -16.178
5 24 8.516 39.311 -9.673 7.59 35.337 -11.028 7.438 36.018 -6.222 7.292 39.134 -14.931
5 24 4.744 25.248 -16.178 4.14 25.248 -16.178 2.504 27.262 -20.221 5.066 23.693 -12.544
5 24 6.34 35.438 -15.729 3.522 35.959 -20.268 3.32 34 -20.342 7.292 39.134 -14.931
5 24 2.443 26.386 -20.295 4.14 25.248 -16.178 2.504 27.262 -20.221 3.938 24.053 -15.978
5 24 4.215 22.796 -10.026 4.106 22.033 -10.894 4.565 23.693 -12.544 3.359 21.169 -8.121
5 24 3.852 26.255 -5.286 5.389 26.974 -7.909 4.869 26.974 -7.909 4.254 26.17 -5.042
5 24 7.292 39.134 -14.931 6.34 35.438 -15.729 7.59 35.337 -11.028 3.522 35.959 -20.268
5 24 2.443 26.386 -20.295 .375 27.452 -21.237 2.504 27.262 -20.221 .372 26.452 -21.245
5 24 3.22 32.911 -20.377 .5 27.452 -21.737 2.882 27.452 -20.421 0 33 -21.625
5 24 6.009 28.164 -11.266 4.676 22.796 -10.026 5.066 23.693 -12.544 5.389 26.974 -7.909
