4 20 5.313 1.687 10 6.372 1.879 10 6.055 2.091 10 5.68 2.166 10
3 20 5.398 2.109 10 5.313 1.687 10 5.68 2.166 10

0 // Black
4 0 0 4.616 10 0 4.096 10 .375 4.021 10 .574 4.502 10
4 0 .574 4.502 10 .375 4.021 10 .692 3.809 10 1.06 4.177 10
4 0 1.06 4.177 10 .692 3.809 10 .904 3.492 10 1.243 3.903 10
4 0 .947 1.981 10 .692 2.425 10 .375 2.213 10 .574 1.732 10
4 0 .574 1.732 10 .375 2.213 10 0 2.138 10 0 1.618 10
4 0 1.616 4.152 10 1.815 3.671 10 2.19 3.746 10 2.19 4.266 10
4 0 2.19 4.266 10 2.19 3.746 10 2.565 3.671 10 2.764 4.152 10
4 0 2.764 4.152 10 2.565 3.671 10 2.882 3.459 10 3.25 3.827 10
4 0 3.25 3.827 10 2.882 3.459 10 3.094 3.142 10 3.467 3.502 10
4 0 2.764 1.382 10 2.565 1.863 10 2.19 1.788 10 2.19 1.268 10
4 0 2.19 1.268 10 2.19 1.788 10 1.815 1.863 10 1.616 1.382 10
4 0 1.616 1.382 10 1.815 1.863 10 1.498 2.075 10 1.13 1.707 10
4 0 1.13 1.707 10 1.498 2.075 10 1.286 2.392 10 .947 1.981 10
4 0 3.556 3.562 10 3.755 3.081 10 4.13 3.156 10 4.13 3.676 10
4 0 4.13 3.676 10 4.13 3.156 10 4.505 3.081 10 4.704 3.562 10
4 0 4.704 3.562 10 4.505 3.081 10 4.822 2.869 10 5.19 3.237 10
4 0 5.19 3.237 10 4.822 2.869 10 5.034 2.552 10 5.534 2.657 10
4 0 5.68 2.686 10 5.68 2.166 10 6.055 2.091 10 6.254 2.572 10
4 0 6.254 2.572 10 6.055 2.091 10 6.372 1.879 10 6.74 2.247 10
4 0 6.74 2.247 10 6.372 1.879 10 6.584 1.562 10 7.065 1.761 10
4 0 7.065 1.761 10 6.584 1.562 10 6.659 1.2 10 7.158 1.295 10
4 0 .692 2.425 10 .947 1.981 10 1.286 2.392 10 1.211 2.767 10
4 0 .904 2.742 10 .692 2.425 10 1.211 2.767 10 1.286 3.142 10
3 0 .979 3.117 10 .904 2.742 10 1.286 3.142 10
4 0 .904 3.492 10 .979 3.117 10 1.286 3.142 10 1.498 3.459 10
4 0 1.243 3.903 10 .904 3.492 10 1.498 3.459 10 1.616 4.152 10
3 0 1.616 4.152 10 1.498 3.459 10 1.815 3.671 10
4 0 2.565 1.863 10 2.764 1.382 10 2.853 1.442 10 3.226 1.802 10
4 0 2.882 2.075 10 2.565 1.863 10 3.226 1.802 10 3.151 2.177 10
4 0 3.094 2.392 10 2.882 2.075 10 3.151 2.177 10 3.226 2.552 10
4 0 3.169 2.767 10 3.094 2.392 10 3.226 2.552 10 3.438 2.869 10
4 0 3.094 3.142 10 3.169 2.767 10 3.438 2.869 10 3.755 3.081 10
4 0 3.467 3.502 10 3.094 3.142 10 3.755 3.081 10 3.556 3.562 10
4 0 5.034 1.802 10 4.822 1.485 10 5.036 1.271 10 5.313 1.687 10
4 0 5.109 2.177 10 5.034 1.802 10 5.313 1.687 10 5.398 2.109 10
4 0 5.034 2.552 10 5.109 2.177 10 5.398 2.109 10 5.534 2.657 10
4 0 5.534 2.657 10 5.398 2.109 10 5.68 2.166 10 5.68 2.686 10
4 0 3.226 1.802 10 2.853 1.442 10 3.015 1.2 10 3.438 1.485 10
3 0 3.438 1.485 10 3.015 1.2 10 3.755 1.273 10
3 0 3.015 1.2 10 4.13 1.2 10 3.755 1.273 10
4 0 4.929 1.2 10 5.036 1.271 10 4.822 1.485 10 4.505 1.273 10
3 0 4.13 1.2 10 4.929 1.2 10 4.505 1.273 10
4 0 7.274 1.272 10 7.158 1.295 10 6.659 1.2 10 7.381 1.2 10
3 0 13.312 5.258 10 13.532 3.445 10 13.998 6.178 10
4 0 12.989 7.045 10 13.312 5.258 10 13.998 6.178 10 13.712 7.562 10
4 0 12.604 8.838 10 12.989 7.045 10 13.712 7.562 10 13.353 9.016 10
4 0 12.174 10.605 10 12.604 8.838 10 13.353 9.016 10 12.966 10.478 10
4 0 12.174 10.605 10 12.966 10.478 10 12.588 12.046 10 11.694 12.358 10
4 0 10.066 13.46 10 8.411 13.809 10 10.066 12.799 10 11.694 12.358 10
4 0 11.694 13.019 10 10.066 13.46 10 11.694 12.358 10 12.588 12.046 10
3 0 13.764 12.302 10 14.868 11.185 10 14.971 11.786 10
4 0 15.273 16.823 10 15.61 15.586 10 15.875 17.031 10 14.985 17.948 10
4 0 14.985 17.948 10 15.875 17.031 10 15.572 18.096 10 14.673 19.111 10
4 0 14.673 19.111 10 15.572 18.096 10 15.235 19.217 10 14.402 20.069 10
4 0 14.402 20.069 10 15.235 19.217 10 14.958 20.175 10 14.273 20.886 10
4 0 14.273 20.886 10 14.958 20.175 10 14.858 20.931 10 14.39 21.911 10
4 0 14.39 21.911 10 14.858 20.931 10 14.938 21.74 10 14.71 22.898 10
4 0 14.71 22.898 10 14.938 21.74 10 15.274 22.646 10 15.335 23.948 10
4 0 15.335 23.948 10 15.274 22.646 10 15.827 23.608 10 16.16 25.348 10
3 0 16.16 25.348 10 15.827 23.608 10 16.644 24.858 10
4 0 16.16 25.348 10 16.644 24.858 10 17.385 25.886 10 17.373 26.936 10
3 0 17.69 27.61 10 17.373 26.936 10 17.385 25.886 10
3 0 6.8 31.4 10 8.495 31.175 10 10.51 31.4 10
4 0 10.51 31.4 10 8.495 31.175 10 9.908 30.873 10 11.72 30.96 10
3 0 9.908 30.873 10 11.442 30.365 10 11.72 30.96 10
4 0 12.028 30.135 10 13.35 30.32 10 11.72 30.96 10 11.442 30.365 10
4 0 14.884 29.543 10 13.047 29.735 10 14.537 28.962 10 16.135 28.774 10
4 0 16.135 28.774 10 14.537 28.962 10 15.934 28.065 10 16.572 28.467 10
4 0 16.572 28.467 10 15.934 28.065 10 17.373 26.936 10 17.69 27.61 10
4 0 13.047 29.735 10 14.884 29.543 10 13.35 30.32 10 12.028 30.135 10
4 0 8.411 13.809 10 6.739 14.083 10 8.411 13.148 10 10.066 12.799 10
4 0 13.287 12.474 10 11.694 13.019 10 12.588 12.046 10 13.703 11.67 10
4 0 13.764 12.302 10 13.287 12.474 10 13.703 11.67 10 14.868 11.185 10
3 0 6.739 13.422 10 4.87 14.321 10 5.07 13.63 10
4 0 6.739 14.083 10 4.87 14.321 10 6.739 13.422 10 8.411 13.148 10

0 // Light Bluish Grey
4 71 13.078 13.552 10 13.287 12.474 10 13.764 12.302 10 13.555 13.596 10
4 71 12.702 14.941 10 13.078 13.552 10 13.555 13.596 10 13.208 15.04 10
4 71 12.251 16.353 10 12.702 14.941 10 13.208 15.04 10 12.764 16.505 10
4 71 11.757 17.674 10 12.251 16.353 10 12.764 16.505 10 12.279 17.843 10
4 71 11.227 18.982 10 11.757 17.674 10 12.279 17.843 10 11.724 19.213 10
4 71 10.64 20.34 10 11.227 18.982 10 11.724 19.213 10 11.11 20.54 10
4 71 10.234 21.233 10 10.64 20.34 10 11.11 20.54 10 10.717 21.389 10
4 71 9.807 22.254 10 10.234 21.233 10 10.717 21.389 10 10.322 22.411 10
4 71 9.498 25.505 10 9.341 24.42 10 9.863 24.424 10 10.01 25.39 10
4 71 10.07 27.11 10 9.498 25.505 10 10.01 25.39 10 10.616 26.822 10
4 71 10.87 28.98 10 10.07 27.11 10 10.616 26.822 10 11.432 28.676 10
4 71 11.442 30.365 10 10.87 28.98 10 11.432 28.676 10 12.028 30.135 10
4 71 10.322 22.411 10 10.002 23.388 10 9.484 23.307 10 9.807 22.254 10
4 71 9.341 24.42 10 9.484 23.307 10 10.002 23.388 10 9.863 24.424 10
4 71 16.526 29.153 10 16.135 28.774 10 16.572 28.467 10 16.925 28.907 10
4 71 16.916 29.65 10 16.526 29.153 10 16.925 28.907 10 17.257 29.491 10
4 71 17.26 30.241 10 16.916 29.65 10 17.257 29.491 10 17.52 30.169 10
4 71 17.46 30.77 10 17.26 30.241 10 17.52 30.169 10 17.64 30.76 10

0 // Dark Bluish Grey
4 72 15.875 17.031 10 17.385 25.886 10 16.644 24.858 10 15.572 18.096 10
4 72 15.572 18.096 10 16.644 24.858 10 15.827 23.608 10 15.235 19.217 10
4 72 15.235 19.217 10 15.827 23.608 10 15.274 22.646 10 14.958 20.175 10
4 72 14.958 20.175 10 15.274 22.646 10 14.938 21.74 10 14.858 20.931 10

0 // Yellow
1 14 12 2.5 10 0 0 1.3 -1.3 0 0 0 -1 0 3-16disc.dat
4 14 7.065 1.761 10 7.158 1.295 10 7.274 1.272 10 12 2.5 10
3 14 5.19 3.237 10 5.534 2.657 10 5.68 2.686 10
4 14 3.25 3.827 10 3.556 3.562 10 4.13 3.676 10 5.07 13.63 10
3 14 3.25 3.827 10 3.467 3.502 10 3.556 3.562 10
3 14 1.06 4.177 10 1.243 3.903 10 1.616 4.152 10
4 14 .574 4.502 10 1.06 4.177 10 1.616 4.152 10 2.19 4.266 10
4 14 .574 1.732 10 0 1.618 10 0 1.2 10 1.13 1.707 10
3 14 .574 1.732 10 1.13 1.707 10 .947 1.981 10
3 14 1.13 1.707 10 0 1.2 10 1.616 1.382 10
3 14 1.616 1.382 10 0 1.2 10 2.19 1.268 10
3 14 2.764 1.382 10 3.015 1.2 10 2.853 1.442 10
3 14 2.19 1.268 10 3.015 1.2 10 2.764 1.382 10
3 14 0 1.2 10 3.015 1.2 10 2.19 1.268 10
4 14 7.274 1.272 10 7.381 1.2 10 12 1.2 10 12 2.5 10
4 14 0 13.9 10 0 4.616 10 .574 4.502 10 1.697 13.874 10
4 14 1.697 13.874 10 .574 4.502 10 2.19 4.266 10 3.385 13.78 10
4 14 3.385 13.78 10 2.19 4.266 10 2.764 4.152 10 5.07 13.63 10
3 14 2.764 4.152 10 3.25 3.827 10 5.07 13.63 10
4 14 6.739 13.422 10 5.07 13.63 10 4.13 3.676 10 4.704 3.562 10
4 14 6.739 13.422 10 4.704 3.562 10 5.19 3.237 10 8.411 13.148 10
4 14 10.066 12.799 10 8.411 13.148 10 12.604 8.838 10 12.174 10.605 10
3 14 10.066 12.799 10 12.174 10.605 10 11.694 12.358 10
4 14 5.19 3.237 10 5.68 2.686 10 6.254 2.572 10 12.989 7.045 10
4 14 13.312 5.258 10 12.989 7.045 10 6.254 2.572 10 6.74 2.247 10
4 14 13.312 5.258 10 6.74 2.247 10 12 2.5 10 13.532 3.445 10
3 14 12 2.5 10 13.201 2.002 10 13.532 3.445 10
3 14 6.74 2.247 10 7.065 1.761 10 12 2.5 10
4 14 8.411 13.148 10 5.19 3.237 10 12.989 7.045 10 12.604 8.838 10

0 // Main Color
1 16 12 2.5 10 0 0 1.3 -1.3 0 0 0 -1 0 3-16ndis.dat
4 16 13.703 11.67 10 12.588 12.046 10 12.966 10.478 10 14.868 11.185 10
3 16 12.966 10.478 10 13.353 9.016 10 14.868 11.185 10
3 16 13.353 9.016 10 13.712 7.562 10 14.868 11.185 10
3 16 13.712 7.562 10 13.998 6.178 10 14.868 11.185 10
3 16 13.3 1.2 10 12 0 10 14.345 2 10
3 16 0 1.2 10 0 0 10 3.015 1.2 10
4 16 4.13 1.2 10 3.015 1.2 10 0 0 10 6 0 10
3 16 4.13 1.2 10 6 0 10 4.929 1.2 10
3 16 4.929 1.2 10 6 0 10 6.659 1.2 10
4 16 7.381 1.2 10 6.659 1.2 10 6 0 10 12 0 10
3 16 7.381 1.2 10 12 0 10 12 1.2 10
3 16 12 1.2 10 12 0 10 13.3 1.2 10
4 16 13.201 2.002 10 13.3 1.2 10 14.345 2 10 13.532 3.445 10
4 16 13.998 6.178 10 13.532 3.445 10 14.345 2 10 14.868 11.185 10
4 16 14.868 11.185 10 14.345 2 10 16.378 13.806 10 14.971 11.786 10
3 16 17.385 25.886 10 19 29 10 17.69 27.61 10
4 16 19 32 10 10.51 31.4 10 11.72 30.96 10 17.46 30.77 10
4 16 0 32 10 6.8 31.4 10 10.51 31.4 10 19 32 10
4 16 16.16 25.348 10 17.373 26.936 10 15.934 28.065 10 10.616 26.822 10
3 16 16.572 28.467 10 17.69 27.61 10 16.925 28.907 10
4 16 17.257 29.491 10 16.925 28.907 10 17.69 27.61 10 19 29 10
3 16 17.257 29.491 10 19 29 10 17.52 30.169 10
4 16 17.64 30.76 10 17.52 30.169 10 19 29 10 19 32 10
3 16 17.46 30.77 10 17.64 30.76 10 19 32 10
4 16 17.46 30.77 10 11.72 30.96 10 13.35 30.32 10 17.26 30.241 10
4 16 17.26 30.241 10 13.35 30.32 10 14.884 29.543 10 16.916 29.65 10
4 16 16.526 29.153 10 16.916 29.65 10 14.884 29.543 10 16.135 28.774 10
4 16 13.764 12.302 10 14.971 11.786 10 16.378 13.806 10 13.555 13.596 10
4 16 13.555 13.596 10 16.378 13.806 10 15.61 15.586 10 13.208 15.04 10
3 16 15.61 15.586 10 16.378 13.806 10 15.875 17.031 10
4 16 15.875 17.031 10 16.378 13.806 10 19 29 10 17.385 25.886 10
4 16 13.208 15.04 10 15.61 15.586 10 15.273 16.823 10 12.764 16.505 10
4 16 12.764 16.505 10 15.273 16.823 10 14.985 17.948 10 12.279 17.843 10
4 16 12.279 17.843 10 14.985 17.948 10 14.673 19.111 10 11.724 19.213 10
4 16 11.724 19.213 10 14.673 19.111 10 14.402 20.069 10 11.11 20.54 10
4 16 11.11 20.54 10 14.402 20.069 10 14.273 20.886 10 10.717 21.389 10
4 16 10.717 21.389 10 14.273 20.886 10 14.39 21.911 10 10.322 22.411 10
4 16 10.322 22.411 10 14.39 21.911 10 14.71 22.898 10 10.002 23.388 10
4 16 10.002 23.388 10 14.71 22.898 10 15.335 23.948 10 9.863 24.424 10
4 16 9.863 24.424 10 15.335 23.948 10 16.16 25.348 10 10.01 25.39 10
3 16 10.01 25.39 10 16.16 25.348 10 10.616 26.822 10
4 16 10.616 26.822 10 15.934 28.065 10 14.537 28.962 10 11.432 28.676 10
4 16 11.432 28.676 10 14.537 28.962 10 13.047 29.735 10 12.028 30.135 10
3 16 0 32 10 0 31 10 1 31 10
4 16 0 32 10 1 31 10 1.64 31 10 6.8 31.4 10
4 16 6.8 31.4 10 1.64 31 10 1.779 28.948 10 8.495 31.175 10
4 16 9.908 30.873 10 8.495 31.175 10 1.779 28.948 10 10.87 28.98 10
3 16 9.908 30.873 10 10.87 28.98 10 11.442 30.365 10
4 16 10.07 27.11 10 10.87 28.98 10 1.779 28.948 10 2.057 26.81 10
4 16 9.498 25.505 10 10.07 27.11 10 2.057 26.81 10 2.42 24.684 10
4 16 9.341 24.42 10 9.498 25.505 10 2.42 24.684 10 2.844 22.574 10
3 16 9.341 24.42 10 2.844 22.574 10 9.484 23.307 10
4 16 9.807 22.254 10 9.484 23.307 10 2.844 22.574 10 3.318 20.467 10
4 16 10.234 21.233 10 9.807 22.254 10 3.318 20.467 10 3.826 18.404 10
4 16 10.64 20.34 10 10.234 21.233 10 3.826 18.404 10 11.227 18.982 10
4 16 11.227 18.982 10 3.826 18.404 10 4.373 16.335 10 11.757 17.674 10
4 16 12.251 16.353 10 11.757 17.674 10 8.411 13.809 10 10.066 13.46 10
4 16 12.702 14.941 10 12.251 16.353 10 10.066 13.46 10 11.694 13.019 10
4 16 13.078 13.552 10 12.702 14.941 10 11.694 13.019 10 13.287 12.474 10
4 16 8.411 13.809 10 11.757 17.674 10 4.373 16.335 10 6.739 14.083 10
3 16 4.87 14.321 10 6.739 14.083 10 4.373 16.335 10
