4 16 -7.654 19.7411 -18.478 -4.6577 19.7411 -19.0738 -3.7989 18.3441 -19.2446 -7.1285 18.3441 -18.5825
4 16 -2.9971 18.4455 -19.404 -3.7989 18.3441 -19.2446 -4.6577 19.7411 -19.0738 -2.9888 19.7411 -19.4057
4 16 0 19.7411 -20 0 18.4455 -20 -2.9971 18.4455 -19.404 -2.9888 19.7411 -19.4057
4 16 -7.654 19.7411 -18.478 -7.1285 18.3441 -18.5825 -7.1285 9.4505 -18.5825 -7.654 8.6178 -18.478
4 16 -7.654 30 -18.478 -10.552 28.9406 -16.5412 -14.142 28.9406 -14.142 -14.142 30 -14.142
4 16 -7.654 22.3178 -18.478 -7.7377 22.3178 -18.4221 -9.5305 23.7868 -17.2239 -7.654 23.7868 -18.478
4 16 -7.654 28.8311 -18.478 -9.5305 28.8311 -17.2239 -10.552 28.9406 -16.5412 -7.654 30 -18.478
4 16 -10.552 19.6748 -16.5412 -10.5546 18.4753 -16.5395 -14.142 18.4753 -14.142 -14.142 19.6748 -14.142
4 16 -9.5305 28.8311 -17.2239 -9.5305 23.7868 -17.2239 -10.552 19.6748 -16.5412 -10.552 28.9406 -16.5412
4 16 -7.7377 19.7411 -18.4221 -10.552 19.6748 -16.5412 -9.5305 23.7868 -17.2239 -7.7377 22.3178 -18.4221
4 16 -7.8942 17.6795 -18.3175 -7.8942 18.3836 -18.3174 -7.7377 19.7411 -18.4221 -7.654 19.7411 -18.478
4 16 -10.552 19.6748 -16.5412 -9.8867 18.3836 -16.9858 -9.8867 17.6795 -16.9858 -10.5546 18.4753 -16.5395
4 16 -10.552 19.6748 -16.5412 -7.7377 19.7411 -18.4221 -7.8942 18.3836 -18.3174 -9.8867 18.3836 -16.9858
4 16 -18.478 -10 -7.654 -15.2226 -5.8918 -12.525 -14.142 -5.8918 -14.142 -14.142 -10 -14.142
4 16 -14.142 28.9406 -14.142 -15.1473 28.9406 -12.6378 -18.478 30 -7.654 -14.142 30 -14.142
4 16 -18.478 30 -7.654 -15.2226 18.4753 -12.525 -15.2226 -5.8918 -12.525 -18.478 -10 -7.654
4 16 -15.2226 18.4753 -12.525 -15.1473 19.6748 -12.6378 -14.142 19.6748 -14.142 -14.142 18.4753 -14.142
4 16 -3.866 4.4968 -19.2312 -2.9971 4.51 -19.404 0 4.51 -20 0 3.2515 -20
4 16 -2.9971 4.51 -19.404 -3.7989 9.4505 -19.2446 -3.7989 18.3441 -19.2446 -2.9971 18.4455 -19.404
4 16 -3.7989 9.4505 -19.2446 -3.866 8.6178 -19.2312 -7.654 8.6178 -18.478 -7.1285 9.4505 -18.5825
4 16 -7.654 4.4968 -18.478 -3.866 4.4968 -19.2312 0 3.2515 -20 -7.654 3.2515 -18.478
4 16 0 2.109 -20 -6.1079 2.122 -18.7855 -7.654 2.7808 -18.478 0 2.7808 -20
4 16 0 -2.2521 -20 -3.87 -2.2604 -19.2304 -7.654 -1.5807 -18.478 0 -1.5807 -20
4 16 -7.654 -1.5807 -18.478 -3.87 -2.2604 -19.2304 -5.6439 -3.0993 -18.8777 -6.8678 -2.255 -18.6343
4 16 -7.654 -6.2425 -18.478 -3.87 -4.8837 -19.2304 0 -4.8837 -20 0 -6.2425 -20
4 16 -7.654 -6.2425 -18.478 -6.8953 -4.8585 -18.6289 -5.6384 -4.0706 -18.8788 -3.87 -4.8837 -19.2304
4 16 0 -8.2557 -20 0 -10 -20 -7.654 -10 -18.478 -7.654 -8.2557 -18.478
4 16 -4.186 9.8427 -19.1676 -4.6605 10.2942 -19.0733 -4.6605 17.5004 -19.0733 -4.186 17.9519 -19.1676
4 16 -5.8954 17.082 -18.8277 -5.032 17.082 -18.9994 -5.032 10.7126 -18.9994 -5.8954 10.7126 -18.8277
4 16 -6.2669 17.5004 -18.7538 -6.2669 10.2942 -18.7538 -6.7414 9.8427 -18.6595 -6.7414 17.9519 -18.6595
4 16 -4.6605 17.5004 -19.0733 -6.2669 17.5004 -18.7538 -6.7414 17.9519 -18.6595 -4.186 17.9519 -19.1676
4 16 2.522 23.7871 -19.4985 3.3517 23.5813 -19.3335 2.8769 22.3178 -19.4279 0 23.7868 -20
4 16 6.3496 23.5813 -18.7374 5.905 23.5813 -18.8258 5.905 28.8544 -18.8258 6.3496 28.8544 -18.7374
4 16 5.905 23.5813 -18.8258 4.3865 22.3178 -19.1277 2.8769 22.3178 -19.4279 3.3517 23.5813 -19.3335
4 16 6.3496 23.5813 -18.7374 7.654 22.3178 -18.478 4.3865 22.3178 -19.1277 5.905 23.5813 -18.8258
4 16 2.8769 22.3178 -19.4279 4.3865 22.3178 -19.1277 4.3865 19.7411 -19.1277 2.8769 19.7411 -19.4279
4 16 0 19.7411 -20 2.8769 19.7411 -19.4279 2.9895 18.4455 -19.4055 0 18.4455 -20
4 16 7.654 19.7411 -18.478 7.654 18.4455 -18.478 3.6353 18.4455 -19.2771 4.3865 19.7411 -19.1277
4 16 2.9895 18.4455 -19.4055 2.8769 19.7411 -19.4279 4.3865 19.7411 -19.1277 3.6353 18.4455 -19.2771
4 16 2.9895 4.51 -19.4055 3.6353 4.51 -19.2771 7.654 3.2515 -18.478 0 3.2515 -20
4 16 3.6353 18.4455 -19.2771 3.6353 4.51 -19.2771 2.9895 4.51 -19.4055 2.9895 18.4455 -19.4055
4 16 3.6887 1.2639 -19.2665 3.6703 2.1012 -19.2702 6.6681 2.1066 -18.674 5.4442 1.2622 -18.9174
4 16 7.654 -1.1631 -18.478 0 -1.1631 -20 0 -0.5221 -20 3.6703 -0.5221 -19.2702
4 16 7.654 -1.5807 -18.478 5.9082 -2.2395 -18.8252 0 -2.2521 -20 0 -1.5807 -20
4 16 7.654 -4.0897 -18.478 7.654 -6.2425 -18.478 5.9188 -4.8837 -18.823 7.5601 -4.0915 -18.4967
4 16 7.654 5.3596 -18.478 7.654 4.9726 -18.478 4.2427 4.9726 -19.1563 4.7061 5.3596 -19.0642
4 16 7.654 17.4081 -18.478 4.7061 17.4081 -19.0642 4.2427 17.9169 -19.1563 7.654 17.9169 -18.478
4 16 4.7061 5.3596 -19.0642 4.2427 4.9726 -19.1563 4.2427 17.9169 -19.1563 4.7061 17.4081 -19.0642
4 16 7.654 5.719 -18.478 5.111 5.719 -18.9837 5.111 16.9869 -18.9837 7.654 16.9869 -18.478
4 16 7.654 20.1803 -18.478 4.8064 20.1803 -19.0442 4.8064 21.8786 -19.0442 7.654 21.8786 -18.478
4 16 6.8021 28.2743 -18.6474 7.3892 28.2743 -18.5307 7.3892 24.1614 -18.5307 6.8021 24.1614 -18.6474
4 16 5.4525 24.1614 -18.9158 3.8042 24.1614 -19.2435 3.8042 28.2743 -19.2435 5.4525 28.2743 -18.9158
4 16 -7.8942 13.4756 -18.3175 -7.8942 14.3854 -18.3174 -7.654 19.7411 -18.478 -7.654 8.6178 -18.478
4 16 -9.8867 14.3854 -16.9858 -7.8942 14.3854 -18.3174 -7.8942 13.4756 -18.3175 -9.8867 13.4756 -16.9858
4 16 -7.654 4.4968 -18.478 -7.654 3.2515 -18.478 -10.1942 3.2515 -16.7804 -10.0681 4.4968 -16.8646
4 16 -9.074 -8.2556 -17.529 -7.654 -10 -18.478 -14.142 -10 -14.142 -10.1942 -8.2556 -16.7804
4 16 -10.5546 -5.8918 -16.5395 -10.1942 -8.2556 -16.7804 -14.142 -10 -14.142 -14.142 -5.8918 -14.142
4 16 -7.654 8.6178 -18.478 -10.0681 8.6178 -16.8646 -9.8867 9.4773 -16.9858 -7.8942 9.4773 -18.3175
4 16 -9.8867 10.1814 -16.9858 -9.8867 9.4773 -16.9858 -10.0681 8.6178 -16.8646 -10.5546 18.4753 -16.5395
4 16 -10.0681 4.4968 -16.8646 -10.1942 3.2515 -16.7804 -10.5546 18.4753 -16.5395 -10.0681 8.6178 -16.8646
4 16 -7.654 0.219 -18.478 -7.654 -1.1631 -18.478 -9.0162 0.2942 -17.5676 -7.7598 0.27 -18.4073
4 16 -9.6689 2.7808 -17.1314 -7.654 2.7808 -18.478 -7.754 1.2115 -18.4111 -9.0316 1.2528 -17.5573
4 16 -7.654 -2.5289 -18.478 -9.0269 -3.0073 -17.5605 -9.6647 -1.5807 -17.1342 -7.654 -1.5807 -18.478
4 16 -9.0269 -3.0073 -17.5605 -9.0412 -4.0876 -17.5509 -9.6647 -7.6895 -17.1342 -9.6647 -1.5807 -17.1342
4 16 -7.654 -6.2425 -18.478 -9.074 -6.2425 -17.529 -9.0412 -4.0876 -17.5509 -7.654 -4.586 -18.478
4 16 -14.142 -4.9255 -14.142 -11.3313 -4.9255 -16.0204 -10.9792 -5.4198 -16.2557 -14.142 -5.4198 -14.142
4 16 -10.9792 17.9552 -16.2557 -11.3313 17.5075 -16.0204 -14.142 17.5075 -14.142 -14.142 17.9552 -14.142
4 16 -9.8867 10.1814 -16.9858 -9.8867 11.1575 -16.9858 -7.8942 11.1575 -18.3175 -7.8942 10.1814 -18.3175
4 16 -9.8867 16.7697 -16.9858 -9.8867 17.6795 -16.9858 -7.8942 17.6795 -18.3175 -7.8942 16.7697 -18.3174
4 16 8.2863 23.5813 -18.0554 7.8416 23.5813 -18.3526 7.8416 28.8544 -18.3526 8.2863 28.8544 -18.0554
4 16 9.9869 22.3178 -16.9189 7.654 22.3178 -18.478 7.8416 23.5813 -18.3526 8.2863 23.5813 -18.0554
4 16 7.654 19.7411 -18.478 9.9869 19.7411 -16.9189 10.0466 18.4455 -16.879 7.654 18.4455 -18.478
4 16 10.515 22.3178 -16.566 9.9869 22.3178 -16.9189 8.2863 23.5813 -18.0554 9.7783 23.5813 -17.0583
4 16 10.0466 4.51 -16.879 9.9987 3.2515 -16.911 7.654 3.2515 -18.478 7.654 4.51 -18.478
4 16 14.142 -10 -14.142 7.654 -10 -18.478 8.8701 -8.2556 -17.6653 9.9987 -8.2556 -16.911
4 16 10.0466 4.51 -16.879 10.5297 -5.8918 -16.5561 9.9987 -8.2556 -16.911 9.9987 3.2515 -16.911
4 16 10.5297 -5.8918 -16.5561 14.142 -5.8918 -14.142 14.142 -10 -14.142 9.9987 -8.2556 -16.911
4 16 10.0466 18.4455 -16.879 10.5297 18.4753 -16.5561 10.5297 -5.8918 -16.5561 10.0466 4.51 -16.879
4 16 14.142 18.4753 -14.142 10.5297 18.4753 -16.5561 10.515 19.7411 -16.566 14.142 19.7411 -14.142
4 16 9.9869 19.7411 -16.9189 10.515 19.7411 -16.566 10.5297 18.4753 -16.5561 10.0466 18.4455 -16.879
4 16 9.9869 22.3178 -16.9189 10.515 22.3178 -16.566 10.515 19.7411 -16.566 9.9869 19.7411 -16.9189
4 16 10.2929 24.8078 -16.7144 11.4277 23.6398 -15.956 10.515 22.3178 -16.566 9.7783 23.5813 -17.0583
4 16 10.515 22.3178 -16.566 11.4277 23.6398 -15.956 13.885 23.5963 -14.3137 14.142 22.3178 -14.142
4 16 7.654 20.1803 -18.478 7.654 21.8786 -18.478 9.567 21.8786 -17.1995 9.567 20.1803 -17.1995
4 16 7.654 17.4081 -18.478 7.654 17.9169 -18.478 9.4635 17.9169 -17.2687 8.9798 17.4081 -17.5919
4 16 7.654 5.3596 -18.478 8.9798 5.3596 -17.5919 9.4635 4.9726 -17.2687 7.654 4.9726 -18.478
4 16 9.4635 17.9169 -17.2687 9.4635 4.9726 -17.2687 8.9798 5.3596 -17.5919 8.9798 17.4081 -17.5919
4 16 7.654 5.719 -18.478 7.654 16.9869 -18.478 8.5911 16.9869 -17.8517 8.5911 5.719 -17.8517
4 16 9.465 2.7808 -17.2677 8.8272 1.3542 -17.6939 7.654 1.763 -18.478 7.654 2.7808 -18.478
4 16 7.654 -0.1527 -18.478 8.8415 0.2739 -17.6844 9.465 -1.1631 -17.2677 7.654 -1.1631 -18.478
4 16 9.4692 -1.5807 -17.2649 8.832 -3.1088 -17.6908 7.654 -3.1468 -18.478 7.654 -1.5807 -18.478
4 16 7.654 -4.0897 -18.478 8.8165 -4.0673 -17.7011 8.8701 -6.2425 -17.6653 7.654 -6.2425 -18.478
4 16 10.9719 -5.4198 -16.2606 11.3094 -4.9255 -16.0351 14.142 -4.9255 -14.142 14.142 -5.4198 -14.142
4 16 10.9719 17.9552 -16.2606 14.142 17.9552 -14.142 14.142 17.5075 -14.142 11.3094 17.5075 -16.0351
4 16 10.9719 -5.4198 -16.2606 10.9719 17.9552 -16.2606 11.3094 17.5075 -16.0351 11.3094 -4.9255 -16.0351
4 16 14.142 -4.6638 -14.142 11.6042 -4.6638 -15.8381 11.6042 17.2008 -15.8381 14.142 17.2008 -14.142
4 16 14.142 20.1803 -14.142 10.9349 20.1803 -16.2854 10.9349 21.8786 -16.2854 14.142 21.8786 -14.142
4 16 -14.142 17.5075 -14.142 -14.443 17.5075 -13.6917 -14.7804 17.9552 -13.1868 -14.142 17.9552 -14.142
4 16 -14.7804 -5.4198 -13.1868 -14.443 -4.9255 -13.6917 -14.142 -4.9255 -14.142 -14.142 -5.4198 -14.142
4 16 14.142 17.5075 -14.142 14.142 17.9552 -14.142 14.7731 17.9552 -13.1976 14.421 17.5075 -13.7245
4 16 14.142 -4.9255 -14.142 14.421 -4.9255 -13.7245 14.7731 -5.4198 -13.1976 14.142 -5.4198 -14.142
3 71 -14.142 -4.9255 -14.142 -14.443 -4.9255 -13.6917 -14.142 -4.6638 -14.142
3 71 -9.6689 2.7808 -17.1314 -9.6689 -1.1631 -17.1314 -10.1942 3.2515 -16.7804
3 71 -9.6647 -7.6895 -17.1342 -10.1942 -8.2556 -16.7804 -9.6647 -1.5807 -17.1342
3 71 -14.443 17.5075 -13.6917 -14.142 17.5075 -14.142 -14.142 17.2013 -14.142
3 71 14.142 17.2008 -14.142 14.142 17.5075 -14.142 14.421 17.5075 -13.7245
3 71 14.421 -4.9255 -13.7245 14.142 -4.9255 -14.142 14.142 -4.6638 -14.142
4 71 -11.3313 17.5075 -16.0204 -11.6144 17.2008 -15.8312 -14.142 17.2013 -14.142 -14.142 17.5075 -14.142
4 71 -2.5689 20.1803 -19.4892 -2.9888 19.7411 -19.4057 -2.9888 22.3178 -19.4057 -2.5689 21.8786 -19.4892
4 71 -7.654 2.7808 -18.478 -7.654 3.2515 -18.478 0 3.2515 -20 0 2.7808 -20
4 71 -7.654 -1.5807 -18.478 -7.654 -1.1631 -18.478 0 -1.1631 -20 0 -1.5807 -20
4 71 -3.866 8.6178 -19.2312 -3.866 4.4968 -19.2312 -4.2116 4.8752 -19.1625 -4.2116 8.2394 -19.1625
4 71 -7.654 19.7411 -18.478 -7.654 22.3178 -18.478 -7.3178 21.8786 -18.5449 -7.3178 20.1803 -18.5449
4 71 7.654 2.7808 -18.478 0 2.7808 -20 0 3.2515 -20 7.654 3.2515 -18.478
4 71 7.654 -1.5807 -18.478 0 -1.5807 -20 0 -1.1631 -20 7.654 -1.1631 -18.478
4 71 4.7061 17.4081 -19.0642 5.111 16.9869 -18.9837 5.111 5.719 -18.9837 4.7061 5.3596 -19.0642
4 71 4.3865 22.3178 -19.1277 4.8064 21.8786 -19.0442 4.8064 20.1803 -19.0442 4.3865 19.7411 -19.1277
4 71 7.654 23.5813 -18.478 7.3892 24.1614 -18.5307 7.3892 28.2743 -18.5307 7.654 28.8544 -18.478
4 71 6.3496 28.8544 -18.7374 6.8021 28.2743 -18.6474 6.8021 24.1614 -18.6474 6.3496 23.5813 -18.7374
4 71 3.3517 28.8544 -19.3335 3.8042 28.2743 -19.2435 3.8042 24.1614 -19.2435 3.3517 23.5813 -19.3335
4 71 3.8042 28.2743 -19.2435 3.3517 28.8544 -19.3335 5.905 28.8544 -18.8258 5.4525 28.2743 -18.9158
4 71 9.567 20.1803 -17.1995 9.567 21.8786 -17.1995 9.9869 22.3178 -16.9189 9.9869 19.7411 -16.9189
4 71 9.465 2.7808 -17.2677 9.9987 3.2515 -16.911 9.4692 -1.5807 -17.2649 9.465 -1.1631 -17.2677
4 71 11.3094 17.5075 -16.0351 11.6042 17.2008 -15.8381 11.6042 -4.6638 -15.8381 11.3094 -4.9255 -16.0351
4 71 10.515 22.3178 -16.566 10.9349 21.8786 -16.2854 10.9349 20.1803 -16.2854 10.515 19.7411 -16.566
4 71 8.2863 28.8544 -18.0554 8.7388 28.2743 -17.753 8.7388 24.1614 -17.753 8.2863 23.5813 -18.0554
4 71 9.7783 28.8544 -17.0583 9.7783 23.5813 -17.0583 9.3259 24.1614 -17.3607 9.3259 28.2743 -17.3607
4 71 0 21.8786 -20 -2.5689 21.8786 -19.4892 -2.9888 22.3178 -19.4057 0 22.3178 -20
4 71 -2.9888 19.7411 -19.4057 -2.5689 20.1803 -19.4892 0 20.1803 -20 0 19.7411 -20
4 71 -7.654 4.8752 -18.478 -4.2116 4.8752 -19.1625 -3.866 4.4968 -19.2312 -7.654 4.4968 -18.478
4 71 -3.866 8.6178 -19.2312 -4.2116 8.2394 -19.1625 -7.654 8.2394 -18.478 -7.654 8.6178 -18.478
4 71 -4.186 9.8427 -19.1676 -4.186 17.9519 -19.1676 -3.7989 18.3441 -19.2446 -3.7989 9.4505 -19.2446
4 71 -4.186 9.8427 -19.1676 -3.7989 9.4505 -19.2446 -7.1285 9.4505 -18.5825 -6.7414 9.8427 -18.6595
4 71 -5.032 10.7126 -18.9994 -4.6605 10.2942 -19.0733 -6.2669 10.2942 -18.7538 -5.8954 10.7126 -18.8277
4 71 -4.6605 10.2942 -19.0733 -5.032 10.7126 -18.9994 -5.032 17.082 -18.9994 -4.6605 17.5004 -19.0733
4 71 -5.8954 17.082 -18.8277 -5.8954 10.7126 -18.8277 -6.2669 10.2942 -18.7538 -6.2669 17.5004 -18.7538
4 71 -5.032 17.082 -18.9994 -5.8954 17.082 -18.8277 -6.2669 17.5004 -18.7538 -4.6605 17.5004 -19.0733
4 71 -7.1285 18.3441 -18.5825 -3.7989 18.3441 -19.2446 -4.186 17.9519 -19.1676 -6.7414 17.9519 -18.6595
4 71 -7.1285 18.3441 -18.5825 -6.7414 17.9519 -18.6595 -6.7414 9.8427 -18.6595 -7.1285 9.4505 -18.5825
4 71 -7.3178 20.1803 -18.5449 -5.0776 20.1803 -18.9903 -4.6577 19.7411 -19.0738 -7.654 19.7411 -18.478
4 71 -5.0776 20.1803 -18.9903 -5.0776 21.8786 -18.9903 -4.6577 22.3178 -19.0738 -4.6577 19.7411 -19.0738
4 71 -7.3178 21.8786 -18.5449 -7.654 22.3178 -18.478 -4.6577 22.3178 -19.0738 -5.0776 21.8786 -18.9903
4 71 0 21.8786 -20 0 22.3178 -20 2.8769 22.3178 -19.4279 2.457 21.8786 -19.5114
4 71 0 20.1803 -20 2.457 20.1803 -19.5114 2.8769 19.7411 -19.4279 0 19.7411 -20
4 71 2.8769 22.3178 -19.4279 2.8769 19.7411 -19.4279 2.457 20.1803 -19.5114 2.457 21.8786 -19.5114
4 71 7.654 4.9726 -18.478 7.654 4.51 -18.478 3.6353 4.51 -19.2771 4.2427 4.9726 -19.1563
4 71 7.654 17.9169 -18.478 4.2427 17.9169 -19.1563 3.6353 18.4455 -19.2771 7.654 18.4455 -18.478
4 71 4.2427 4.9726 -19.1563 3.6353 4.51 -19.2771 3.6353 18.4455 -19.2771 4.2427 17.9169 -19.1563
4 71 4.7061 5.3596 -19.0642 5.111 5.719 -18.9837 7.654 5.719 -18.478 7.654 5.3596 -18.478
4 71 7.654 16.9869 -18.478 5.111 16.9869 -18.9837 4.7061 17.4081 -19.0642 7.654 17.4081 -18.478
4 71 4.3865 19.7411 -19.1277 4.8064 20.1803 -19.0442 7.654 20.1803 -18.478 7.654 19.7411 -18.478
4 71 4.3865 22.3178 -19.1277 7.654 22.3178 -18.478 7.654 21.8786 -18.478 4.8064 21.8786 -19.0442
4 71 7.3892 28.2743 -18.5307 6.8021 28.2743 -18.6474 6.3496 28.8544 -18.7374 7.654 28.8544 -18.478
4 71 6.3496 23.5813 -18.7374 6.8021 24.1614 -18.6474 7.3892 24.1614 -18.5307 7.654 23.5813 -18.478
4 71 3.3517 23.5813 -19.3335 3.8042 24.1614 -19.2435 5.4525 24.1614 -18.9158 5.905 23.5813 -18.8258
4 71 5.905 28.8544 -18.8258 5.905 23.5813 -18.8258 5.4525 24.1614 -18.9158 5.4525 28.2743 -18.9158
4 71 -7.654 19.7411 -18.478 -7.7377 19.7411 -18.4221 -7.7377 22.3178 -18.4221 -7.654 22.3178 -18.478
4 71 -7.654 8.2394 -18.478 -9.7225 8.2394 -17.0956 -10.0681 8.6178 -16.8646 -7.654 8.6178 -18.478
4 71 -10.0681 4.4968 -16.8646 -9.7225 4.8752 -17.0956 -7.654 4.8752 -18.478 -7.654 4.4968 -18.478
4 71 -10.0681 8.6178 -16.8646 -9.7225 8.2394 -17.0956 -9.7225 4.8752 -17.0956 -10.0681 4.4968 -16.8646
4 71 -7.654 2.7808 -18.478 -9.6689 2.7808 -17.1314 -10.1942 3.2515 -16.7804 -7.654 3.2515 -18.478
4 71 -10.1942 -8.2556 -16.7804 -9.6647 -7.6895 -17.1342 -9.074 -7.6895 -17.529 -9.074 -8.2556 -17.529
4 71 -7.654 -1.5807 -18.478 -9.6647 -1.5807 -17.1342 -9.6689 -1.1631 -17.1314 -7.654 -1.1631 -18.478
4 71 -9.6689 -1.1631 -17.1314 -9.6647 -1.5807 -17.1342 -10.1942 -8.2556 -16.7804 -10.1942 3.2515 -16.7804
4 71 -14.142 -5.4198 -14.142 -10.9792 -5.4198 -16.2557 -10.5546 -5.8918 -16.5395 -14.142 -5.8918 -14.142
4 71 -10.5546 18.4753 -16.5395 -10.9792 17.9552 -16.2557 -14.142 17.9552 -14.142 -14.142 18.4753 -14.142
4 71 -10.9792 -5.4198 -16.2557 -10.9792 17.9552 -16.2557 -10.5546 18.4753 -16.5395 -10.5546 -5.8918 -16.5395
4 71 -14.142 -4.6638 -14.142 -11.6144 -4.6638 -15.8312 -11.3313 -4.9255 -16.0204 -14.142 -4.9255 -14.142
4 71 -11.6144 -4.6638 -15.8312 -11.6144 17.2008 -15.8312 -11.3313 17.5075 -16.0204 -11.3313 -4.9255 -16.0204
4 71 7.654 23.5813 -18.478 7.654 28.8544 -18.478 7.8416 28.8544 -18.3526 7.8416 23.5813 -18.3526
4 71 9.9869 22.3178 -16.9189 9.567 21.8786 -17.1995 7.654 21.8786 -18.478 7.654 22.3178 -18.478
4 71 7.654 20.1803 -18.478 9.567 20.1803 -17.1995 9.9869 19.7411 -16.9189 7.654 19.7411 -18.478
4 71 7.654 17.9169 -18.478 7.654 18.4455 -18.478 10.0466 18.4455 -16.879 9.4635 17.9169 -17.2687
4 71 7.654 4.9726 -18.478 9.4635 4.9726 -17.2687 10.0466 4.51 -16.879 7.654 4.51 -18.478
4 71 10.0466 18.4455 -16.879 10.0466 4.51 -16.879 9.4635 4.9726 -17.2687 9.4635 17.9169 -17.2687
4 71 7.654 16.9869 -18.478 7.654 17.4081 -18.478 8.9798 17.4081 -17.5919 8.5911 16.9869 -17.8517
4 71 7.654 5.719 -18.478 8.5911 5.719 -17.8517 8.9798 5.3596 -17.5919 7.654 5.3596 -18.478
4 71 8.9798 17.4081 -17.5919 8.9798 5.3596 -17.5919 8.5911 5.719 -17.8517 8.5911 16.9869 -17.8517
4 71 9.9987 3.2515 -16.911 9.465 2.7808 -17.2677 7.654 2.7808 -18.478 7.654 3.2515 -18.478
4 71 8.8701 -7.6895 -17.6653 9.4692 -7.6895 -17.2649 9.9987 -8.2556 -16.911 8.8701 -8.2556 -17.6653
4 71 9.9987 3.2515 -16.911 9.9987 -8.2556 -16.911 9.4692 -7.6895 -17.2649 9.4692 -1.5807 -17.2649
4 71 7.654 -1.1631 -18.478 9.465 -1.1631 -17.2677 9.4692 -1.5807 -17.2649 7.654 -1.5807 -18.478
4 71 10.5297 -5.8918 -16.5561 10.9719 -5.4198 -16.2606 14.142 -5.4198 -14.142 14.142 -5.8918 -14.142
4 71 10.5297 18.4753 -16.5561 14.142 18.4753 -14.142 14.142 17.9552 -14.142 10.9719 17.9552 -16.2606
4 71 10.9719 -5.4198 -16.2606 10.5297 -5.8918 -16.5561 10.5297 18.4753 -16.5561 10.9719 17.9552 -16.2606
4 71 14.142 -4.6638 -14.142 14.142 -4.9255 -14.142 11.3094 -4.9255 -16.0351 11.6042 -4.6638 -15.8381
4 71 14.142 17.2008 -14.142 11.6042 17.2008 -15.8381 11.3094 17.5075 -16.0351 14.142 17.5075 -14.142
4 71 10.515 19.7411 -16.566 10.9349 20.1803 -16.2854 14.142 20.1803 -14.142 14.142 19.7411 -14.142
4 71 14.142 21.8786 -14.142 10.9349 21.8786 -16.2854 10.515 22.3178 -16.566 14.142 22.3178 -14.142
4 71 9.7783 23.5813 -17.0583 8.2863 23.5813 -18.0554 8.7388 24.1614 -17.753 9.3259 24.1614 -17.3607
4 71 9.3259 28.2743 -17.3607 8.7388 28.2743 -17.753 8.2863 28.8544 -18.0554 9.7783 28.8544 -17.0583
4 71 -14.142 17.9552 -14.142 -14.7804 17.9552 -13.1868 -15.2226 18.4753 -12.525 -14.142 18.4753 -14.142
4 71 -15.2226 -5.8918 -12.525 -14.7804 -5.4198 -13.1868 -14.142 -5.4198 -14.142 -14.142 -5.8918 -14.142
4 71 -15.2226 18.4753 -12.525 -14.7804 17.9552 -13.1868 -14.7804 -5.4198 -13.1868 -15.2226 -5.8918 -12.525
4 71 -14.142 17.2013 -14.142 -14.142 -4.6638 -14.142 -14.443 -4.9255 -13.6917 -14.443 17.5075 -13.6917
4 71 15.1072 22.3178 -12.6977 14.6873 21.8786 -13.326 14.142 21.8786 -14.142 14.142 22.3178 -14.142
4 71 15.1072 19.7411 -12.6977 14.142 19.7411 -14.142 14.142 20.1803 -14.142 14.6873 20.1803 -13.326
4 71 14.6873 21.8786 -13.326 15.1072 22.3178 -12.6977 15.1072 19.7411 -12.6977 14.6873 20.1803 -13.326
4 71 14.142 17.9552 -14.142 14.142 18.4753 -14.142 15.1977 18.4753 -12.5623 14.7731 17.9552 -13.1976
4 71 14.142 -5.4198 -14.142 14.7731 -5.4198 -13.1976 15.1977 -5.8918 -12.5623 14.142 -5.8918 -14.142
4 71 15.1977 18.4753 -12.5623 15.1977 -5.8918 -12.5623 14.7731 -5.4198 -13.1976 14.7731 17.9552 -13.1976
4 71 14.142 -4.6638 -14.142 14.142 17.2008 -14.142 14.421 17.5075 -13.7245 14.421 -4.9255 -13.7245
4 71 -7.8942 10.1814 -18.3175 -7.8942 9.4773 -18.3175 -9.8867 9.4773 -16.9858 -9.8867 10.1814 -16.9858
4 71 -7.8942 11.1575 -18.3175 -9.8867 11.1575 -16.9858 -9.8867 11.8617 -16.9858 -7.8942 11.8617 -18.3174
4 71 -9.8867 13.4756 -16.9858 -7.8942 13.4756 -18.3175 -7.8942 12.7714 -18.3175 -9.8867 12.7714 -16.9858
4 71 -9.8867 15.0895 -16.9858 -7.8942 15.0895 -18.3174 -7.8942 14.3854 -18.3174 -9.8867 14.3854 -16.9858
4 71 -9.8867 16.7697 -16.9858 -7.8942 16.7697 -18.3174 -7.8942 16.0656 -18.3174 -9.8867 16.0656 -16.9858
4 71 -7.8942 17.6795 -18.3175 -9.8867 17.6795 -16.9858 -9.8867 18.3836 -16.9858 -7.8942 18.3836 -18.3174
4 72 -6.9072 27.8072 -18.6265 -6.5423 28.1186 -18.6991 -6.5423 24.7116 -18.6991 -7.1324 26.0621 -18.5817
4 72 -7.654 26.062 -18.478 -7.1324 26.0621 -18.5817 -6.5423 24.7116 -18.6991 -7.654 24.7116 -18.478
4 72 -6.5423 28.1186 -18.6991 -6.9072 27.8072 -18.6265 -7.654 27.8071 -18.478 -7.654 28.1185 -18.478
4 72 -7.654 27.8071 -18.478 -8.5125 27.8072 -17.9042 -8.8775 28.1186 -17.6603 -7.654 28.1185 -18.478
