5 24 .046 42.8147 2.638 .453 44.5367 1.584 .987 43.8397 3.28 -.291 42.9967 .896
5 24 5.309 34.5987 5.552 7.554 36.0747 6.008 5.548 36.5727 5.671 7.75 34.1577 5.925
5 24 3.3008 42.4677 0 2.5868 43.3497 1.808 3.0888 42.6247 2.127 2.1658 43.8427 0
5 24 5.926 38.7027 5.486 4.8608 39.3537 0 4.376 39.5347 5.24 6.121 38.7225 0
5 24 16.051 42.2477 0 15.839 42.0217 2.538 16.081 40.1177 0 15.433 44.8217 0
5 24 16.204 32.814 0 15.076 32.479 3.26 15.678 36.4807 0 14.587 26.974 3.465
5 24 7.75 34.1577 5.925 7.554 36.0747 6.008 5.309 34.5987 5.552 10.008 34.2827 5.747
5 24 7.554 36.0747 6.008 8.992 38.1367 5.601 9.493 36.0357 5.849 7.436 38.2627 5.575
5 24 9.568 31.448 6.735 10.008 34.2827 5.747 7.75 34.1577 5.925 12.766 35.1357 4.555
5 24 14.059 42.0517 4.347 11.593 42.0457 4.905 11.539 43.8017 4.588 13.684 39.5067 4.585
5 24 .138 18.205 4.275 7.631 17.71 3.579 6.219 13.147 3.631 .237 24.786 4.238
5 24 3.321 .946 6.224 3.072 -1.843 5.492 0 -2.512 6.093 5.76 -.009 4.086
5 24 .237 24.786 4.238 8.937 23.993 3.553 .692 30.104 3.648 7.631 17.71 3.579
5 24 3.687 31.518 6.978 3.802 26.458 8.581 .688 31.453 6.241 9.568 31.448 6.735
5 24 7.436 38.2627 5.575 7.436 38.2627 0 8.992 38.1367 5.601 6.121 38.7225 0
5 24 10.543 49.0737 1.534 10.148 48.0887 1.271 10.386 49.1847 0 10.193 47.9907 1.939
5 24 14.059 42.0517 4.347 15.291 44.3697 2.421 15.839 42.0217 2.538 13.995 44.4407 3.956
5 24 .138 18.205 4.275 0 13.646 7.517 0 18.415 7.992 0 13.275 4.337
5 24 7.012 5.505 5.044 3.428 5.11 6.78 3.321 .946 6.224 7.831 9.682 5.548
5 24 12.296 48.6897 1.141 14.07 47.0427 0 13.874 46.9607 1.899 12.372 48.7597 0
5 24 12.296 48.6897 1.141 12.216 48.5137 2.062 13.874 46.9607 1.899 10.543 49.0737 1.534
5 24 12.372 48.7597 0 12.296 48.6897 1.141 10.386 49.1847 0 14.07 47.0427 0
5 24 3.428 5.11 6.78 0 .333 6.497 0 4.44 7.009 3.321 .946 6.224
5 24 .688 31.453 6.241 2.449 35.7087 2.786 2.901 35.4427 4.187 1.1953 32.8328 2.7057
5 24 3.775 13.461 7.727 3.903 19.12 8.642 9.195 19.25 7.252 0 13.646 7.517
5 24 8.535 13.631 6.184 3.775 13.461 7.727 3.604 9.431 7.182 9.195 19.25 7.252
5 24 7.584 2.183 1.927 6.245 1.924 4.51 8.734 5.211 1.947 5.76 -.009 4.086
5 24 7.692 1.799 0 5.918 -1.225 2.363 7.584 2.183 1.927 5.995 -1.926 0
5 24 13.684 39.5067 4.585 11.172 40.3187 5.237 11.593 42.0457 4.905 12.299 37.3447 5.204
5 24 11.172 40.3187 5.237 12.299 37.3447 5.204 13.684 39.5067 4.585 10.361 39.0597 5.491
5 24 .692 30.104 3.648 8.937 23.993 3.553 .237 24.786 4.238 9.703 29.919 2.557
5 24 13.874 46.9607 1.899 12.296 48.6897 1.141 12.216 48.5137 2.062 14.07 47.0427 0
5 24 .612 41.1717 3.645 1.522 43.1557 4.027 2.548 40.1257 5.002 .231 42.1367 3.061
5 24 15.291 44.3697 2.421 13.995 44.4407 3.956 14.059 42.0517 4.347 14.566 45.7737 2.347
5 24 8.734 5.211 1.947 6.245 1.924 4.51 7.012 5.505 5.044 7.584 2.183 1.927
5 24 5.76 -.009 4.086 7.584 2.183 1.927 6.245 1.924 4.51 5.918 -1.225 2.363
5 24 11.481 13.759 2.673 12.052 13.897 0 10.108 9.282 2.176 13.978 19.427 0
5 24 1.136 39.7357 4.007 2.548 40.1257 5.002 .612 41.1717 3.645 2.72 37.2057 4.636
5 24 11.539 43.8017 4.588 14.059 42.0517 4.347 13.995 44.4407 3.956 11.593 42.0457 4.905
5 24 0 18.415 7.992 3.903 19.12 8.642 0 13.646 7.517 3.802 26.458 8.581
5 24 6.245 1.924 4.51 7.012 5.505 5.044 8.734 5.211 1.947 3.321 .946 6.224
5 24 1.266 33.249 2.297 2.201 35.9007 .832 1.225 33.794 0 2.449 35.7087 2.786
5 24 13.033 46.7177 3.541 13.995 44.4407 3.956 10.972 47.0167 3.827 14.566 45.7737 2.347
5 24 .692 30.104 3.648 9.703 29.919 2.557 1.1953 32.8328 2.7057 8.937 23.993 3.553
5 24 9.568 31.448 6.735 7.75 34.1577 5.925 3.687 31.518 6.978 10.008 34.2827 5.747
5 24 10.972 47.0167 3.827 10.617 46.3927 2.837 10.319 47.5497 2.412 10.886 45.3127 2.876
5 24 2.1598 43.8427 1.557 2.1658 43.8427 0 2.5868 43.3497 1.808 1.3378 44.1387 0
5 24 1.522 43.1557 4.027 2.0678 43 2.699 2.291 42.0767 4.634 1.6488 43.6007 2.478
5 24 11.127 44.4977 2.687 11.539 43.8017 4.588 11.351 43.6157 2.062 10.886 45.3127 2.876
5 24 15.19 37.8207 2.936 15.699 39.7387 2.711 13.684 39.5067 4.585 15.914 38.2357 0
5 24 4.118 34.9717 5.083 .688 31.453 6.241 3.687 31.518 6.978 2.901 35.4427 4.187
5 24 1.136 39.7357 4.007 .612 41.1717 3.645 .478 39.2627 1.248 2.548 40.1257 5.002
5 24 .688 31.453 6.241 1.1953 32.8328 2.7057 .692 30.104 3.648 2.449 35.7087 2.786
5 24 9.493 36.0357 5.849 10.008 34.2827 5.747 7.554 36.0747 6.008 12.766 35.1357 4.555
5 24 9.443 26.544 7.711 3.802 26.458 8.581 3.903 19.12 8.642 9.568 31.448 6.735
5 24 5.995 -1.926 0 5.918 -1.225 2.363 7.692 1.799 0 2.91 -5.263 2.599
5 24 10.0051 46.4583 1.629 10.0181 46.3823 0 10.2793 45.5938 0 9.812 47.1547 1.54
5 24 7.554 36.0747 6.008 5.548 36.5727 5.671 7.436 38.2627 5.575 5.309 34.5987 5.552
5 24 1.855 37.4647 3.528 1.136 39.7357 4.007 2.72 37.2057 4.636 .478 39.2627 1.248
5 24 5.76 -.009 4.086 3.321 .946 6.224 6.245 1.924 4.51 3.072 -1.843 5.492
5 24 13.033 46.7177 3.541 13.874 46.9607 1.899 14.566 45.7737 2.347 12.348 48.0657 2.741
5 24 14.587 26.974 3.465 11.988 19.405 4.577 12.829 26.78 5.528 13.525 19.53 2.449
5 24 14.587 26.974 3.465 12.829 26.78 5.528 11.988 19.405 4.577 15.076 32.479 3.26
5 24 10.193 47.9907 1.939 10.575 48.8137 2.228 10.543 49.0737 1.534 10.711 48.4287 2.848
5 24 4.376 39.5347 5.24 3.2558 41.3187 2.706 3.167 40.7417 4.996 3.5838 40.7627 2.008
5 24 11.37 42.0257 0 11.351 43.6157 2.062 11.351 43.6157 0 11.593 42.0457 4.905
5 24 10.148 48.0887 1.271 10.386 49.1847 0 10.129 48.0877 0 10.543 49.0737 1.534
5 24 13.22 31.969 5.103 14.731 36.0487 2.93 15.076 32.479 3.26 12.766 35.1357 4.555
5 24 .453 44.5367 1.584 1.4198 43.9727 2.044 1.2948 44.1417 1.391 .987 43.8397 3.28
5 24 5.548 36.5727 5.671 5.926 38.7027 5.486 3.988 37.0187 5.284 7.436 38.2627 5.575
5 24 0 -5.148 4.882 3.072 -1.843 5.492 0 -2.512 6.093 2.83 -4.019 4.327
5 24 13.874 46.9607 1.899 15.433 44.8217 0 14.566 45.7737 2.347 14.07 47.0427 0
5 24 11.351 43.6157 2.062 11.127 44.4977 2.687 11.539 43.8017 4.588 11.206 44.1187 1.997
5 24 13.033 46.7177 3.541 14.566 45.7737 2.347 13.874 46.9607 1.899 13.995 44.4407 3.956
5 24 6.245 1.924 4.51 3.321 .946 6.224 5.76 -.009 4.086 7.012 5.505 5.044
5 24 10.543 49.0737 1.534 10.193 47.9907 1.939 10.575 48.8137 2.228 10.148 48.0887 1.271
5 24 .453 44.5367 1.584 -.291 42.9967 .896 .046 42.8147 2.638 .348 44.6917 0
5 24 5.926 38.7027 5.486 3.988 37.0187 5.284 4.376 39.5347 5.24 5.548 36.5727 5.671
5 24 7.692 1.799 0 7.584 2.183 1.927 8.8 4.683 0 5.918 -1.225 2.363
5 24 3.687 31.518 6.978 4.118 34.9717 5.083 .688 31.453 6.241 5.309 34.5987 5.552
5 24 5.76 -.009 4.086 6.245 1.924 4.51 3.321 .946 6.224 7.584 2.183 1.927
5 24 .692 30.104 3.648 .112 26.404 7.721 .237 24.786 4.238 .688 31.453 6.241
5 24 3.5838 40.7627 2.008 4.8608 39.3537 0 3.6338 40.6877 0 4.376 39.5347 5.24
5 24 0 6.573 1.264 3.627 6.582 .551 0 7.767 1.751 0 6.141 0
5 24 12.348 48.0657 2.741 13.874 46.9607 1.899 12.216 48.5137 2.062 13.033 46.7177 3.541
5 24 11.172 40.3187 5.237 10.361 39.0597 0 10.8 40.4597 0 10.361 39.0597 5.491
5 24 13.22 31.969 5.103 12.829 26.78 5.528 9.443 26.544 7.711 15.076 32.479 3.26
5 24 12.296 48.6897 1.141 10.386 49.1847 0 10.543 49.0737 1.534 12.372 48.7597 0
5 24 3.0888 42.6247 2.127 2.0678 43 2.699 2.5868 43.3497 1.808 2.6108 42.1677 2.969
5 24 14.059 42.0517 4.347 13.995 44.4407 3.956 11.539 43.8017 4.588 15.291 44.3697 2.421
5 24 10.361 39.0597 5.491 12.299 37.3447 5.204 11.172 40.3187 5.237 9.493 36.0357 5.849
5 24 4.118 34.9717 5.083 2.72 37.2057 4.636 3.988 37.0187 5.284 2.901 35.4427 4.187
5 24 11.481 13.759 2.673 13.978 19.427 0 13.525 19.53 2.449 12.052 13.897 0
5 24 9.493 36.0357 5.849 10.361 39.0597 5.491 12.299 37.3447 5.204 8.992 38.1367 5.601
5 24 13.684 39.5067 4.585 11.593 42.0457 4.905 11.172 40.3187 5.237 14.059 42.0517 4.347
5 24 3.0888 42.6247 2.127 3.5838 40.7627 2.008 3.3008 42.4677 0 3.2558 41.3187 2.706
5 24 9.568 31.448 6.735 12.766 35.1357 4.555 13.22 31.969 5.103 10.008 34.2827 5.747
5 24 -.229 41.8597 1.033 .046 42.8147 2.638 -.291 42.9967 .896 .231 42.1367 3.061
5 24 2.91 -5.263 2.599 5.995 -1.926 0 5.918 -1.225 2.363 2.895 -5.872 0
5 24 3.988 37.0187 5.284 3.167 40.7417 4.996 4.376 39.5347 5.24 2.548 40.1257 5.002
5 24 11.988 19.405 4.577 9.195 19.25 7.252 12.829 26.78 5.528 8.535 13.631 6.184
5 24 10.0051 46.4583 1.629 10.617 46.3927 2.837 9.812 47.1547 1.54 10.3073 45.7228 1.824
5 24 10.3073 45.7228 1.824 11.127 44.4977 2.687 10.886 45.3127 2.876 11.206 44.1187 1.997
5 24 2.1598 43.8427 1.557 2.5868 43.3497 1.808 1.6488 43.6007 2.478 2.1658 43.8427 0
5 24 8.734 5.211 1.947 8.8 4.683 0 10.289 8.857 0 7.584 2.183 1.927
5 24 13.874 46.9607 1.899 14.07 47.0427 0 12.296 48.6897 1.141 15.433 44.8217 0
5 24 3.5838 40.7627 2.008 3.3008 42.4677 0 3.0888 42.6247 2.127 3.6338 40.6877 0
5 24 5.548 36.5727 5.671 3.988 37.0187 5.284 4.118 34.9717 5.083 5.926 38.7027 5.486
5 24 2.548 40.1257 5.002 2.72 37.2057 4.636 1.136 39.7357 4.007 3.988 37.0187 5.284
5 24 1.1953 32.8328 2.7057 9.598 32.864 1.712 9.703 29.919 2.557 9.444 33.225 1.181
5 24 10.2793 45.5938 0 10.3073 45.7228 1.824 10.0051 46.4583 1.629 11.206 44.1187 1.997
5 24 2.1598 43.8427 1.557 1.2948 44.1417 1.391 1.4198 43.9727 2.044 1.3378 44.1387 0
5 24 5.548 36.5727 5.671 7.436 38.2627 5.575 7.554 36.0747 6.008 5.926 38.7027 5.486
5 24 4.376 39.5347 5.24 4.8608 39.3537 0 3.5838 40.7627 2.008 5.926 38.7027 5.486
5 24 2.5868 43.3497 1.808 2.1658 43.8427 0 2.1598 43.8427 1.557 3.3008 42.4677 0
5 24 11.481 13.759 2.673 8.535 13.631 6.184 11.988 19.405 4.577 7.831 9.682 5.548
5 24 10.193 47.9907 1.939 10.711 48.4287 2.848 10.319 47.5497 2.412 10.575 48.8137 2.228
5 24 .138 18.205 4.275 6.219 13.147 3.631 7.631 17.71 3.579 0 13.275 4.337
5 24 12.829 26.78 5.528 9.195 19.25 7.252 9.443 26.544 7.711 11.988 19.405 4.577
5 24 1.136 39.7357 4.007 2.72 37.2057 4.636 1.855 37.4647 3.528 2.548 40.1257 5.002
5 24 2.72 37.2057 4.636 2.901 35.4427 4.187 4.118 34.9717 5.083 1.855 37.4647 3.528
5 24 3.428 5.11 6.78 7.831 9.682 5.548 3.604 9.431 7.182 7.012 5.505 5.044
5 24 1.522 43.1557 4.027 .231 42.1367 3.061 .612 41.1717 3.645 .987 43.8397 3.28
5 24 .046 42.8147 2.638 -.291 42.9967 .896 -.229 41.8597 1.033 .453 44.5367 1.584
5 24 9.812 47.1547 1.54 10.148 48.0887 1.271 10.193 47.9907 1.939 10.129 48.0877 0
5 24 3.428 5.11 6.78 3.321 .946 6.224 0 .333 6.497 7.012 5.505 5.044
5 24 15.625 26.979 0 13.525 19.53 2.449 13.978 19.427 0 14.587 26.974 3.465
5 24 10.3073 45.7228 1.824 10.886 45.3127 2.876 10.617 46.3927 2.837 11.127 44.4977 2.687
5 24 10.319 47.5497 2.412 10.711 48.4287 2.848 10.193 47.9907 1.939 10.972 47.0167 3.827
5 24 2.449 35.7087 2.786 1.855 37.4647 3.528 2.901 35.4427 4.187 1.274 37.6017 1.095
5 24 3.2558 41.3187 2.706 3.167 40.7417 4.996 4.376 39.5347 5.24 2.6108 42.1677 2.969
5 24 11.206 44.1187 1.997 11.351 43.6157 2.062 11.351 43.6157 0 11.127 44.4977 2.687
5 24 0 13.275 4.337 6.219 13.147 3.631 .138 18.205 4.275 5.432 10.88 3.562
5 24 .231 42.1367 3.061 .046 42.8147 2.638 .987 43.8397 3.28 -.229 41.8597 1.033
5 24 .478 39.2627 1.248 1.855 37.4647 3.528 1.274 37.6017 1.095 1.136 39.7357 4.007
5 24 0 -5.148 4.882 2.83 -4.019 4.327 3.072 -1.843 5.492 0 -6.819 2.687
5 24 14.566 45.7737 2.347 13.874 46.9607 1.899 15.433 44.8217 0 13.033 46.7177 3.541
5 24 10.972 47.0167 3.827 13.033 46.7177 3.541 11.539 43.8017 4.588 12.348 48.0657 2.741
5 24 13.525 19.53 2.449 14.587 26.974 3.465 11.988 19.405 4.577 15.625 26.979 0
5 24 1.274 37.6017 1.095 1.855 37.4647 3.528 2.449 35.7087 2.786 .478 39.2627 1.248
5 24 .987 43.8397 3.28 1.4198 43.9727 2.044 .453 44.5367 1.584 1.6488 43.6007 2.478
5 24 3.0888 42.6247 2.127 3.2558 41.3187 2.706 2.6108 42.1677 2.969 3.5838 40.7627 2.008
5 24 10.886 45.3127 2.876 11.539 43.8017 4.588 11.127 44.4977 2.687 10.972 47.0167 3.827
5 24 9.195 19.25 7.252 9.443 26.544 7.711 3.903 19.12 8.642 12.829 26.78 5.528
5 24 3.321 .946 6.224 0 -2.512 6.093 3.072 -1.843 5.492 0 .333 6.497
5 24 2.83 -4.019 4.327 2.91 -5.263 2.599 5.918 -1.225 2.363 0 -5.148 4.882
5 24 2.91 -5.263 2.599 2.895 -5.872 0 0 -6.819 2.687 5.995 -1.926 0
5 24 15.914 38.2357 0 15.699 39.7387 2.711 16.081 40.1177 0 15.19 37.8207 2.936
5 24 9.444 33.225 1.181 1.266 33.249 2.297 1.1953 32.8328 2.7057 1.225 33.794 0
5 24 14.587 26.974 3.465 16.204 32.814 0 15.625 26.979 0 15.076 32.479 3.26
5 24 .478 39.2627 1.248 1.136 39.7357 4.007 .612 41.1717 3.645 1.855 37.4647 3.528
5 24 15.678 36.4807 0 15.19 37.8207 2.936 14.731 36.0487 2.93 15.914 38.2357 0
5 24 1.225 33.794 0 9.444 33.225 1.181 9.291 33.346 0 1.266 33.249 2.297
5 24 10.711 48.4287 2.848 12.216 48.5137 2.062 12.348 48.0657 2.741 10.575 48.8137 2.228
5 24 14.731 36.0487 2.93 15.19 37.8207 2.936 12.299 37.3447 5.204 15.678 36.4807 0
5 24 9.568 31.448 6.735 3.802 26.458 8.581 9.443 26.544 7.711 3.687 31.518 6.978
5 24 7.012 5.505 5.044 10.108 9.282 2.176 7.831 9.682 5.548 8.734 5.211 1.947
5 24 7.554 36.0747 6.008 9.493 36.0357 5.849 7.75 34.1577 5.925 8.992 38.1367 5.601
5 24 11.593 42.0457 4.905 11.37 42.0257 0 10.8 40.4597 0 11.351 43.6157 2.062
5 24 3.903 19.12 8.642 0 13.646 7.517 0 18.415 7.992 3.775 13.461 7.727
5 24 15.19 37.8207 2.936 13.684 39.5067 4.585 12.299 37.3447 5.204 15.699 39.7387 2.711
5 24 9.493 36.0357 5.849 12.299 37.3447 5.204 12.766 35.1357 4.555 10.361 39.0597 5.491
5 24 .046 42.8147 2.638 .987 43.8397 3.28 .453 44.5367 1.584 .231 42.1367 3.061
5 24 8.734 5.211 1.947 7.012 5.505 5.044 10.108 9.282 2.176 6.245 1.924 4.51
5 24 1.2948 44.1417 1.391 .348 44.6917 0 .453 44.5367 1.584 1.3378 44.1387 0
5 24 10.3073 45.7228 1.824 10.617 46.3927 2.837 10.886 45.3127 2.876 10.0051 46.4583 1.629
5 24 0 13.275 4.337 0 13.646 7.517 .138 18.205 4.275 0 9.462 6.604
5 24 3.3008 42.4677 0 3.0888 42.6247 2.127 3.5838 40.7627 2.008 2.5868 43.3497 1.808
5 24 10.2793 45.5938 0 10.0051 46.4583 1.629 10.0181 46.3823 0 10.3073 45.7228 1.824
5 24 8.734 5.211 1.947 10.108 9.282 2.176 7.012 5.505 5.044 8.8 4.683 0
5 24 15.839 42.0217 2.538 16.081 40.1177 0 16.051 42.2477 0 15.699 39.7387 2.711
5 24 12.299 37.3447 5.204 12.766 35.1357 4.555 9.493 36.0357 5.849 14.731 36.0487 2.93
5 24 .478 39.2627 1.248 .612 41.1717 3.645 1.136 39.7357 4.007 .033 40.6177 1.2
5 24 0 -6.819 2.687 2.91 -5.263 2.599 2.83 -4.019 4.327 0 -7.443 0
5 24 3.072 -1.843 5.492 0 -2.512 6.093 3.321 .946 6.224 0 -5.148 4.882
5 24 2.449 35.7087 2.786 1.266 33.249 2.297 1.1953 32.8328 2.7057 2.201 35.9007 .832
5 24 10.972 47.0167 3.827 10.319 47.5497 2.412 10.617 46.3927 2.837 10.711 48.4287 2.848
5 24 4.376 39.5347 5.24 3.5838 40.7627 2.008 3.2558 41.3187 2.706 4.8608 39.3537 0
5 24 15.433 44.8217 0 14.566 45.7737 2.347 13.874 46.9607 1.899 15.291 44.3697 2.421
5 24 12.829 26.78 5.528 11.988 19.405 4.577 9.195 19.25 7.252 14.587 26.974 3.465
5 24 3.604 9.431 7.182 3.775 13.461 7.727 0 9.431 7.289 8.535 13.631 6.184
5 24 13.978 19.427 0 13.525 19.53 2.449 15.625 26.979 0 11.481 13.759 2.673
5 24 10.108 9.282 2.176 11.481 13.759 2.673 12.052 13.897 0 7.831 9.682 5.548
5 24 3.167 40.7417 4.996 2.6108 42.1677 2.969 3.2558 41.3187 2.706 2.291 42.0767 4.634
5 24 15.839 42.0217 2.538 14.059 42.0517 4.347 15.699 39.7387 2.711 15.291 44.3697 2.421
5 24 11.172 40.3187 5.237 10.8 40.4597 0 11.593 42.0457 4.905 10.361 39.0597 0
5 24 2.0678 43 2.699 2.5868 43.3497 1.808 1.6488 43.6007 2.478 3.0888 42.6247 2.127
5 24 9.443 26.544 7.711 13.22 31.969 5.103 12.829 26.78 5.528 9.568 31.448 6.735
5 24 14.587 26.974 3.465 15.076 32.479 3.26 12.829 26.78 5.528 16.204 32.814 0
5 24 3.687 31.518 6.978 7.75 34.1577 5.925 5.309 34.5987 5.552 9.568 31.448 6.735
5 24 .453 44.5367 1.584 1.2948 44.1417 1.391 .348 44.6917 0 1.4198 43.9727 2.044
5 24 15.076 32.479 3.26 14.731 36.0487 2.93 13.22 31.969 5.103 16.204 32.814 0
5 24 13.684 39.5067 4.585 14.059 42.0517 4.347 15.699 39.7387 2.711 11.593 42.0457 4.905
5 24 15.914 38.2357 0 15.19 37.8207 2.936 15.699 39.7387 2.711 15.678 36.4807 0
5 24 10.543 49.0737 1.534 12.296 48.6897 1.141 10.386 49.1847 0 12.216 48.5137 2.062
5 24 9.443 26.544 7.711 9.568 31.448 6.735 13.22 31.969 5.103 3.802 26.458 8.581
5 24 15.19 37.8207 2.936 12.299 37.3447 5.204 13.684 39.5067 4.585 14.731 36.0487 2.93
5 24 0 13.275 4.337 5.432 10.88 3.562 0 10.742 4.217 6.219 13.147 3.631
5 24 13.995 44.4407 3.956 11.539 43.8017 4.588 13.033 46.7177 3.541 14.059 42.0517 4.347
5 24 2.72 37.2057 4.636 3.988 37.0187 5.284 4.118 34.9717 5.083 2.548 40.1257 5.002
5 24 1.855 37.4647 3.528 2.72 37.2057 4.636 2.901 35.4427 4.187 1.136 39.7357 4.007
5 24 9.812 47.1547 1.54 10.193 47.9907 1.939 10.148 48.0887 1.271 10.319 47.5497 2.412
5 24 9.812 47.1547 1.54 10.319 47.5497 2.412 10.617 46.3927 2.837 10.193 47.9907 1.939
5 24 7.831 9.682 5.548 3.604 9.431 7.182 3.428 5.11 6.78 8.535 13.631 6.184
5 24 10.2793 45.5938 0 11.206 44.1187 1.997 11.258 44.0187 0 10.3073 45.7228 1.824
5 24 7.436 38.2627 5.575 6.121 38.7225 0 5.926 38.7027 5.486 7.436 38.2627 0
5 24 9.195 19.25 7.252 3.903 19.12 8.642 3.775 13.461 7.727 9.443 26.544 7.711
5 24 0 10.742 4.217 4.043 7.497 .843 5.432 10.88 3.562 0 7.767 1.751
5 24 0 9.431 7.289 3.604 9.431 7.182 0 4.44 7.009 3.775 13.461 7.727
5 24 11.481 13.759 2.673 13.525 19.53 2.449 11.988 19.405 4.577 13.978 19.427 0
5 24 9.195 19.25 7.252 3.775 13.461 7.727 3.903 19.12 8.642 8.535 13.631 6.184
5 24 9.568 31.448 6.735 13.22 31.969 5.103 12.766 35.1357 4.555 9.443 26.544 7.711
5 24 1.3378 44.1387 0 2.1598 43.8427 1.557 2.1658 43.8427 0 1.2948 44.1417 1.391
5 24 2.291 42.0767 4.634 2.6108 42.1677 2.969 2.0678 43 2.699 3.167 40.7417 4.996
5 24 .688 31.453 6.241 3.687 31.518 6.978 4.118 34.9717 5.083 .112 26.404 7.721
5 24 12.052 13.897 0 10.108 9.282 2.176 10.289 8.857 0 11.481 13.759 2.673
5 24 10.3073 45.7228 1.824 10.0051 46.4583 1.629 10.617 46.3927 2.837 10.2793 45.5938 0
5 24 15.699 39.7387 2.711 15.839 42.0217 2.538 14.059 42.0517 4.347 16.081 40.1177 0
5 24 1.522 43.1557 4.027 1.6488 43.6007 2.478 .987 43.8397 3.28 2.0678 43 2.699
5 24 10.361 39.0597 0 10.361 39.0597 5.491 8.992 38.1367 0 11.172 40.3187 5.237
5 24 .612 41.1717 3.645 .033 40.6177 1.2 .231 42.1367 3.061 .478 39.2627 1.248
5 24 3.775 13.461 7.727 0 9.431 7.289 0 13.646 7.517 3.604 9.431 7.182
5 24 3.903 19.12 8.642 3.802 26.458 8.581 9.443 26.544 7.711 0 18.415 7.992
5 24 3.321 .946 6.224 7.012 5.505 5.044 6.245 1.924 4.51 3.428 5.11 6.78
5 24 8.535 13.631 6.184 11.988 19.405 4.577 11.481 13.759 2.673 9.195 19.25 7.252
5 24 10.108 9.282 2.176 7.831 9.682 5.548 7.012 5.505 5.044 11.481 13.759 2.673
5 24 3.687 31.518 6.978 9.568 31.448 6.735 7.75 34.1577 5.925 3.802 26.458 8.581
5 24 .033 40.6177 1.2 .231 42.1367 3.061 .612 41.1717 3.645 -.229 41.8597 1.033
5 24 3.604 9.431 7.182 0 4.44 7.009 0 9.431 7.289 3.428 5.11 6.78
5 24 2.901 35.4427 4.187 1.855 37.4647 3.528 2.449 35.7087 2.786 2.72 37.2057 4.636
5 24 9.493 36.0357 5.849 8.992 38.1367 5.601 7.554 36.0747 6.008 10.361 39.0597 5.491
5 24 3.687 31.518 6.978 5.309 34.5987 5.552 7.75 34.1577 5.925 4.118 34.9717 5.083
5 24 9.443 26.544 7.711 3.903 19.12 8.642 9.195 19.25 7.252 3.802 26.458 8.581
5 24 13.995 44.4407 3.956 14.566 45.7737 2.347 13.033 46.7177 3.541 15.291 44.3697 2.421
5 24 1.274 37.6017 1.095 2.449 35.7087 2.786 1.855 37.4647 3.528 2.201 35.9007 .832
5 24 14.059 42.0517 4.347 15.699 39.7387 2.711 13.684 39.5067 4.585 15.839 42.0217 2.538
5 24 13.874 46.9607 1.899 12.216 48.5137 2.062 12.296 48.6897 1.141 12.348 48.0657 2.741
5 24 12.348 48.0657 2.741 13.033 46.7177 3.541 10.972 47.0167 3.827 13.874 46.9607 1.899
5 24 3.775 13.461 7.727 0 13.646 7.517 0 9.431 7.289 3.903 19.12 8.642
5 24 8.992 38.1367 0 8.992 38.1367 5.601 7.436 38.2627 0 10.361 39.0597 5.491
5 24 5.548 36.5727 5.671 4.118 34.9717 5.083 3.988 37.0187 5.284 5.309 34.5987 5.552
5 24 16.081 40.1177 0 15.699 39.7387 2.711 15.914 38.2357 0 15.839 42.0217 2.538
5 24 1.6488 43.6007 2.478 2.1598 43.8427 1.557 2.5868 43.3497 1.808 1.4198 43.9727 2.044
5 24 12.216 48.5137 2.062 10.543 49.0737 1.534 12.296 48.6897 1.141 10.575 48.8137 2.228
5 24 7.012 5.505 5.044 7.831 9.682 5.548 10.108 9.282 2.176 3.428 5.11 6.78
5 24 9.812 47.1547 1.54 10.617 46.3927 2.837 10.319 47.5497 2.412 10.0051 46.4583 1.629
5 24 2.291 42.0767 4.634 2.0678 43 2.699 1.522 43.1557 4.027 2.6108 42.1677 2.969
5 24 9.812 47.1547 1.54 10.0051 46.4583 1.629 9.81 47.1817 0 10.617 46.3927 2.837
5 24 .237 24.786 4.238 7.631 17.71 3.579 .138 18.205 4.275 8.937 23.993 3.553
5 24 7.831 9.682 5.548 8.535 13.631 6.184 11.481 13.759 2.673 3.604 9.431 7.182
5 24 11.351 43.6157 0 11.351 43.6157 2.062 11.37 42.0257 0 11.206 44.1187 1.997
5 24 5.918 -1.225 2.363 5.76 -.009 4.086 2.83 -4.019 4.327 7.584 2.183 1.927
5 24 7.554 36.0747 6.008 7.436 38.2627 5.575 5.548 36.5727 5.671 8.992 38.1367 5.601
5 24 .612 41.1717 3.645 .231 42.1367 3.061 1.522 43.1557 4.027 .033 40.6177 1.2
5 24 3.072 -1.843 5.492 2.83 -4.019 4.327 5.76 -.009 4.086 0 -5.148 4.882
5 24 15.291 44.3697 2.421 14.566 45.7737 2.347 15.433 44.8217 0 13.995 44.4407 3.956
5 24 15.625 26.979 0 14.587 26.974 3.465 13.525 19.53 2.449 16.204 32.814 0
5 24 10.886 45.3127 2.876 10.972 47.0167 3.827 10.617 46.3927 2.837 11.539 43.8017 4.588
5 24 10.8 40.4597 0 11.593 42.0457 4.905 11.172 40.3187 5.237 11.37 42.0257 0
5 24 12.829 26.78 5.528 9.443 26.544 7.711 13.22 31.969 5.103 9.195 19.25 7.252
5 24 12.766 35.1357 4.555 13.22 31.969 5.103 9.568 31.448 6.735 14.731 36.0487 2.93
5 24 7.831 9.682 5.548 11.481 13.759 2.673 8.535 13.631 6.184 10.108 9.282 2.176
