3 16 14.872 12.005 14.227 8.927 13.386 14.352 14.489 10.791 18.358
3 16 14.902 14.349 -7.029 15.039 13.484 -13.72 9.19 16.775 -8.091
3 16 2.991 18.161 -14.329 9.19 16.775 -8.091 15.039 13.484 -13.72
3 16 2.991 18.161 -14.329 0 17.768 -6.841 9.19 16.775 -8.091
3 16 6.505 16.014 4.548 9.19 16.775 -8.091 0 17.768 -6.841
3 16 6.505 16.014 4.548 0 17.768 -6.841 0 16.591 4.477
3 16 0 17.854 -14.357 0 17.768 -6.841 2.991 18.161 -14.329
3 16 8.927 13.386 14.352 2.891 13.006 18.282 14.489 10.791 18.358
4 16 0 14.338 14.045 2.891 13.006 18.282 8.927 13.386 14.352 6.505 16.014 4.548
3 16 0 16.591 4.477 0 14.338 14.045 6.505 16.014 4.548
3 16 2.891 13.006 18.282 0 14.338 14.045 0 13.091 17.531
3 16 2.891 13.006 18.282 0 13.091 17.531 2.509 13.21 28.187
3 16 0 13.091 17.531 0 12.471 31.878 2.509 13.21 28.187
3 16 14.398 -1.856 54.682 20 -4.25 49.11 20 4.769 48.112
3 16 14.401 4.721 53.327 14.398 -1.856 54.682 20 4.769 48.112
4 16 20 -9.417 49.342 20 -4.25 49.11 14.398 -1.856 54.682 13.251 -8.446 56.231
3 16 20 -9.417 49.342 13.251 -8.446 56.231 12.575 -12.518 57.231
3 16 12.575 -12.518 57.231 11.898 -16.717 57.064 20 -14.929 49.198
3 16 12.575 -12.518 57.231 20 -14.929 49.198 20 -9.417 49.342
4 16 20 -14.929 49.198 11.898 -16.717 57.064 12.097 -20.155 54.948 20 -19.572 46.728
3 16 20 -19.572 46.728 12.097 -20.155 54.948 12.296 -23.21 52.033
3 16 20 -19.572 46.728 12.296 -23.21 52.033 20 -25.029 42.866
4 16 20 -25.029 42.866 12.296 -23.21 52.033 13.504 -28.029 44.972 20 -29.331 37.546
3 16 20 -29.331 37.546 13.504 -28.029 44.972 14.572 -32.297 37.986
3 16 16.664 -32.008 29.75 20 -29.331 37.546 14.572 -32.297 37.986
3 16 20 -29.487 29.906 20 -29.331 37.546 16.664 -32.008 29.75
3 16 19.005 -30.376 19.75 20 -29.487 29.906 16.664 -32.008 29.75
3 16 20 -28.893 20.108 20 -29.487 29.906 19.005 -30.376 19.75
3 16 20 -28.893 20.108 19.005 -30.376 19.75 19.671 -29.985 10
3 16 19.671 -29.985 10 20 -29.004 10 20 -28.893 20.108
3 16 17.178 16.519 51.74 14.401 4.721 53.327 20 4.769 48.112
3 16 13.904 15.628 55 14.401 4.721 53.327 17.178 16.519 51.74
3 16 16.472 27.183 58.707 13.904 15.628 55 17.178 16.519 51.74
3 16 14.558 26.821 61.259 13.904 15.628 55 16.472 27.183 58.707
3 16 16.089 38.687 61.259 14.558 26.821 61.259 16.472 27.183 58.707
3 16 14.039 38.494 63.051 14.558 26.821 61.259 16.089 38.687 61.259
3 16 16.212 47.031 64.354 14.039 38.494 63.051 16.089 38.687 61.259
3 16 14.486 46.702 66.179 14.039 38.494 63.051 16.212 47.031 64.354
3 16 15.477 22.816 -19.663 15.039 13.484 -13.72 18.177 21.733 -22.533
3 16 18.177 21.733 -22.533 15.039 13.484 -13.72 20 4.406 -16.999
3 16 15.477 22.816 -19.663 18.177 21.733 -22.533 16.187 32.68 -27.299
3 16 16.187 32.68 -27.299 14.582 32.758 -25.632 15.477 22.816 -19.663
3 16 14.582 32.758 -25.632 16.187 32.68 -27.299 14.905 40.305 -29.06
3 16 14.905 40.305 -29.06 16.187 32.68 -27.299 16.231 40.222 -30.491
3 16 14.905 40.305 -29.06 16.231 40.222 -30.491 15.196 46.664 -30.738
3 16 15.196 46.664 -30.738 16.231 40.222 -30.491 16.468 46.948 -32.465
3 16 15.477 22.816 -19.663 14.582 32.758 -25.632 3.288 24.848 -19.29
3 16 3.288 24.848 -19.29 14.582 32.758 -25.632 3.571 33.166 -25.103
4 16 3.81 40.922 -28.595 3.571 33.166 -25.103 14.582 32.758 -25.632 14.905 40.305 -29.06
3 16 15.196 46.664 -30.738 3.81 40.922 -28.595 14.905 40.305 -29.06
3 16 15.196 46.664 -30.738 3.451 46.727 -30.255 3.81 40.922 -28.595
3 16 3.288 24.848 -19.29 3.115 19.693 -15.646 15.477 22.816 -19.663
3 16 3.115 19.693 -15.646 15.039 13.484 -13.72 15.477 22.816 -19.663
3 16 3.115 19.693 -15.646 2.991 18.161 -14.329 15.039 13.484 -13.72
3 16 16.199 49.49 -30.719 16.468 46.948 -32.465 18.74 50.44 -31.9
3 16 16.199 49.49 -30.719 15.196 46.664 -30.738 16.468 46.948 -32.465
3 16 18.74 50.44 -31.9 18.422 56 -30 16.199 49.49 -30.719
3 16 19.402 56 -31.175 18.74 50.44 -31.9 20 56 -32.622
3 16 18.422 56 -30 18.74 50.44 -31.9 19.402 56 -31.175
3 16 1 50.521 -30.466 18.422 56 -30 1 56 -30
3 16 18.422 56 -30 1 50.521 -30.466 16.199 49.49 -30.719
3 16 16.199 49.49 -30.719 1 50.521 -30.466 3.451 46.727 -30.255
3 16 15.196 46.664 -30.738 16.199 49.49 -30.719 3.451 46.727 -30.255
4 16 16.425 46.59 -40.96 19.044 50.446 -45.601 18.74 50.44 -31.9 16.468 46.948 -32.465
3 16 20 56 -48.334 20 56 -32.622 19.044 50.446 -45.601
3 16 19.044 50.446 -45.601 20 56 -32.622 18.74 50.44 -31.9
3 16 19.044 50.446 -45.601 17.049 50.266 -47.56 19.095 56 -49.462
3 16 19.095 56 -49.462 17.049 50.266 -47.56 17.904 56 -50
3 16 19.044 50.446 -45.601 19.095 56 -49.462 20 56 -48.334
3 16 17.049 50.266 -47.56 19.044 50.446 -45.601 14.201 46.408 -43.025
3 16 14.201 46.408 -43.025 19.044 50.446 -45.601 16.425 46.59 -40.96
3 16 17.049 50.266 -47.56 14.201 46.408 -43.025 1 50.071 -47.777
3 16 1 50.071 -47.777 14.201 46.408 -43.025 3.489 46.44 -43.635
3 16 17.904 56 -50 17.049 50.266 -47.56 1 56 -50
3 16 1 56 -50 17.049 50.266 -47.56 1 50.071 -47.777
3 16 14.852 12.625 -37.113 2.744 13.444 -37.433 13.898 18.466 -37.405
4 16 13.898 18.466 -37.405 2.744 13.444 -37.433 3.021 19.08 -37.85 12.558 30.691 -38.455
3 16 3.021 19.08 -37.85 3.25 30.704 -39.028 12.558 30.691 -38.455
3 16 12.558 30.691 -38.455 3.25 30.704 -39.028 3.576 38.685 -40.129
3 16 12.558 30.691 -38.455 3.576 38.685 -40.129 13.107 38.575 -39.315
3 16 13.107 38.575 -39.315 3.576 38.685 -40.129 3.489 46.44 -43.635
3 16 13.107 38.575 -39.315 3.489 46.44 -43.635 14.201 46.408 -43.025
3 16 2.718 15.891 -33.48 3.021 19.08 -37.85 2.744 13.444 -37.433
3 16 2.718 15.891 -33.48 3.044 20.058 -33.925 3.021 19.08 -37.85
3 16 3.431 30.523 -35.557 3.021 19.08 -37.85 3.044 20.058 -33.925
3 16 3.431 30.523 -35.557 3.25 30.704 -39.028 3.021 19.08 -37.85
3 16 3.25 30.704 -39.028 3.431 30.523 -35.557 3.319 39.485 -37.421
3 16 3.25 30.704 -39.028 3.319 39.485 -37.421 3.576 38.685 -40.129
3 16 3.212 46.644 -39.007 3.576 38.685 -40.129 3.319 39.485 -37.421
3 16 3.212 46.644 -39.007 3.489 46.44 -43.635 3.576 38.685 -40.129
4 16 12.405 20.906 -33.637 11.958 30.369 -35.173 3.431 30.523 -35.557 3.044 20.058 -33.925
4 16 3.431 30.523 -35.557 11.958 30.369 -35.173 11.951 39.162 -36.987 3.319 39.485 -37.421
4 16 3.319 39.485 -37.421 11.951 39.162 -36.987 12.381 46.059 -38.454 3.212 46.644 -39.007
3 16 3.044 20.058 -33.925 12.706 17.176 -32.755 12.405 20.906 -33.637
3 16 3.044 20.058 -33.925 2.718 15.891 -33.48 12.706 17.176 -32.755
3 16 3.517 46.611 -34.548 12.381 46.059 -38.454 12.295 46.415 -34.579
3 16 3.517 46.611 -34.548 3.212 46.644 -39.007 12.381 46.059 -38.454
3 16 3.451 46.727 -30.255 3.418 40.418 -31.999 3.81 40.922 -28.595
3 16 3.451 46.727 -30.255 3.517 46.611 -34.548 3.418 40.418 -31.999
4 16 3.81 40.922 -28.595 3.418 40.418 -31.999 3.254 34.975 -29.541 3.571 33.166 -25.103
3 16 3.254 34.975 -29.541 3.061 24.765 -24.304 3.571 33.166 -25.103
3 16 3.061 24.765 -24.304 3.288 24.848 -19.29 3.571 33.166 -25.103
3 16 3.288 24.848 -19.29 3.061 24.765 -24.304 2.943 19.397 -20.277
3 16 3.115 19.693 -15.646 3.288 24.848 -19.29 2.943 19.397 -20.277
3 16 3.115 19.693 -15.646 2.943 19.397 -20.277 2.547 18.233 -20.878
3 16 2.991 18.161 -14.329 3.115 19.693 -15.646 2.547 18.233 -20.878
3 16 12.144 34.435 -29.466 13.24 24.817 -24.949 3.061 24.765 -24.304
3 16 3.254 34.975 -29.541 12.144 34.435 -29.466 3.061 24.765 -24.304
4 16 12.104 39.558 -31.804 12.144 34.435 -29.466 3.254 34.975 -29.541 3.418 40.418 -31.999
4 16 12.295 46.415 -34.579 12.104 39.558 -31.804 3.418 40.418 -31.999 3.517 46.611 -34.548
3 16 3.061 24.765 -24.304 13.24 24.817 -24.949 14.129 19.693 -22.027
3 16 3.061 24.765 -24.304 14.129 19.693 -22.027 2.943 19.397 -20.277
4 16 2.943 19.397 -20.277 14.129 19.693 -22.027 14.11 18.419 -22.768 2.547 18.233 -20.878
3 16 15.258 47.022 53.11 16.374 46.879 56.174 16.353 39.683 54.027
3 16 14.884 40.42 51.084 15.258 47.022 53.11 16.353 39.683 54.027
3 16 14.884 40.42 51.084 16.353 39.683 54.027 16.739 31.532 48.937
3 16 14.938 33.17 46.175 14.884 40.42 51.084 16.739 31.532 48.937
3 16 14.938 33.17 46.175 16.739 31.532 48.937 18.154 21.136 38.23
3 16 15.422 23.371 35.997 14.938 33.17 46.175 18.154 21.136 38.23
3 16 15.422 23.371 35.997 18.154 21.136 38.23 15.231 14.221 24.376
3 16 18.154 21.136 38.23 20 9.36 27.898 15.231 14.221 24.376
3 16 14.489 10.791 18.358 15.231 14.221 24.376 20 9.36 27.898
3 16 20 .523 23.405 14.489 10.791 18.358 20 9.36 27.898
3 16 14.884 40.42 51.084 3.577 40.782 50.452 3.515 47.237 52.266
3 16 15.258 47.022 53.11 14.884 40.42 51.084 3.515 47.237 52.266
4 16 3.577 40.782 50.452 14.884 40.42 51.084 14.938 33.17 46.175 3.474 33.526 45.413
3 16 15.422 23.371 35.997 3.474 33.526 45.413 14.938 33.17 46.175
3 16 3.283 24.132 34.996 3.474 33.526 45.413 15.422 23.371 35.997
3 16 3.283 24.132 34.996 15.422 23.371 35.997 3.124 16.177 23.87
3 16 3.124 16.177 23.87 15.422 23.371 35.997 15.231 14.221 24.376
4 16 3.124 16.177 23.87 15.231 14.221 24.376 14.489 10.791 18.358 2.891 13.006 18.282
3 16 2.725 -26.307 51.168 4.967 -23.957 52.92 2.319 -23.347 55.318
3 16 2.725 -26.307 51.168 4.794 -29.221 45.766 4.967 -23.957 52.92
3 16 2.319 -23.347 55.318 4.967 -23.957 52.92 4.779 -17.37 57.91
3 16 2.319 -23.347 55.318 4.779 -17.37 57.91 1.928 -18.443 60.066
3 16 4.779 -17.37 57.91 2.375 -11.514 63.06 1.928 -18.443 60.066
3 16 4.779 -17.37 57.91 5.322 -9.697 58.198 2.375 -11.514 63.06
3 16 5.322 -9.697 58.198 2.9 -4.033 61.86 2.375 -11.514 63.06
3 16 5.322 -9.697 58.198 5.073 -2.524 56.668 2.9 -4.033 61.86
3 16 5.073 -2.524 56.668 .879 .283 59.678 2.9 -4.033 61.86
3 16 5.073 -2.524 56.668 2.929 2.852 55.009 .879 .283 59.678
3 16 -1.618 4.508 57.567 .879 .283 59.678 2.929 2.852 55.009
3 16 -1.618 4.508 57.567 2.929 2.852 55.009 -1.117 8.686 54.186
3 16 -4.455 -24.271 54.398 -.953 -23.686 55.667 -1.916 -18.982 60.743
3 16 -1.916 -18.982 60.743 -6.007 -18.845 59.34 -4.455 -24.271 54.398
3 16 -2.3 -11.902 63.467 -6.007 -18.845 59.34 -1.916 -18.982 60.743
3 16 -6.007 -18.845 59.34 -2.3 -11.902 63.467 -6.761 -11.272 61.404
3 16 -6.761 -11.272 61.404 -2.3 -11.902 63.467 -2.151 -5.137 62.374
3 16 -6.761 -11.272 61.404 -2.151 -5.137 62.374 -6.165 -5.232 60.537
3 16 -1.916 -18.982 60.743 -.953 -23.686 55.667 2.319 -23.347 55.318
3 16 -1.916 -18.982 60.743 1.928 -18.443 60.066 2.375 -11.514 63.06
3 16 2.319 -23.347 55.318 1.928 -18.443 60.066 -1.916 -18.982 60.743
3 16 2.725 -26.307 51.168 2.319 -23.347 55.318 -.953 -23.686 55.667
3 16 2.725 -26.307 51.168 -.953 -23.686 55.667 .337 -27.694 49.53
3 16 2.375 -11.514 63.06 -2.3 -11.902 63.467 -1.916 -18.982 60.743
4 16 -2.151 -5.137 62.374 -2.3 -11.902 63.467 2.375 -11.514 63.06 2.9 -4.033 61.86
3 16 -2.109 -1.479 60.742 -2.151 -5.137 62.374 2.9 -4.033 61.86
4 16 -6.165 -5.232 60.537 -2.151 -5.137 62.374 -2.109 -1.479 60.742 -4.742 -.202 58.91
4 16 -2.109 -1.479 60.742 2.9 -4.033 61.86 .879 .283 59.678 -1.618 4.508 57.567
3 16 .337 -27.694 49.53 -.953 -23.686 55.667 -2.437 -27.271 50.194
3 16 -.953 -23.686 55.667 -4.455 -24.271 54.398 -2.437 -27.271 50.194
3 16 .337 -27.694 49.53 4.794 -29.221 45.766 2.725 -26.307 51.168
4 16 .337 -27.694 49.53 -2.437 -27.271 50.194 -4.267 -28.026 48.684 -.953 -30.505 44.29
3 16 .337 -27.694 49.53 -.953 -30.505 44.29 4.794 -29.221 45.766
3 16 4.794 -29.221 45.766 -.953 -30.505 44.29 0 -32.854 37.775
3 16 -2.109 -1.479 60.742 -1.618 4.508 57.567 -4.742 -.202 58.91
3 16 -6.011 1.449 53.176 -4.742 -.202 58.91 -1.618 4.508 57.567
3 16 -3.661 5.474 52.986 -6.011 1.449 53.176 -1.618 4.508 57.567
3 16 -6.011 1.449 53.176 -7.992 -4.909 55.305 -4.742 -.202 58.91
3 16 -7.992 -4.909 55.305 -6.165 -5.232 60.537 -4.742 -.202 58.91
3 16 -7.992 -4.909 55.305 -8.184 -10.742 58.269 -6.165 -5.232 60.537
3 16 -8.184 -10.742 58.269 -6.761 -11.272 61.404 -6.165 -5.232 60.537
3 16 -6.761 -11.272 61.404 -8.184 -10.742 58.269 -6.007 -18.845 59.34
3 16 -8.184 -10.742 58.269 -7.806 -18.787 57.468 -6.007 -18.845 59.34
3 16 -6.007 -18.845 59.34 -7.806 -18.787 57.468 -4.455 -24.271 54.398
3 16 -7.806 -18.787 57.468 -6.334 -24.44 52.348 -4.455 -24.271 54.398
3 16 -4.455 -24.271 54.398 -6.334 -24.44 52.348 -2.437 -27.271 50.194
3 16 -6.334 -24.44 52.348 -4.267 -28.026 48.684 -2.437 -27.271 50.194
3 16 -1.117 8.686 54.186 -3.661 5.474 52.986 -1.618 4.508 57.567
4 16 1 50.231 69.051 3.634 46.738 66.557 14.486 46.702 66.179 17.11 50.562 68.707
3 16 17.11 50.562 68.707 14.486 46.702 66.179 18.484 50.539 67.373
3 16 18.484 50.539 67.373 14.486 46.702 66.179 16.212 47.031 64.354
3 16 18.286 50.178 52.488 18.484 50.539 67.373 16.374 46.879 56.174
3 16 16.374 46.879 56.174 18.484 50.539 67.373 16.212 47.031 64.354
3 16 17.337 50.45 50.692 18.286 50.178 52.488 15.258 47.022 53.11
3 16 15.258 47.022 53.11 18.286 50.178 52.488 16.374 46.879 56.174
3 16 1 50.418 50.107 17.337 50.45 50.692 3.515 47.237 52.266
3 16 3.515 47.237 52.266 17.337 50.45 50.692 15.258 47.022 53.11
3 16 1 50.071 -47.777 3.489 46.44 -43.635 3.212 46.644 -39.007
3 16 3.212 46.644 -39.007 1 50.521 -30.466 1 50.071 -47.777
3 16 3.517 46.611 -34.548 1 50.521 -30.466 3.212 46.644 -39.007
3 16 1 50.521 -30.466 3.517 46.611 -34.548 3.451 46.727 -30.255
4 16 1 56 -30 1 56 -50 1 50.071 -47.777 1 50.521 -30.466
3 16 12.295 46.415 -34.579 11.951 39.162 -36.987 12.104 39.558 -31.804
3 16 12.295 46.415 -34.579 12.381 46.059 -38.454 11.951 39.162 -36.987
4 16 12.144 34.435 -29.466 12.104 39.558 -31.804 11.951 39.162 -36.987 11.958 30.369 -35.173
3 16 13.24 24.817 -24.949 12.144 34.435 -29.466 11.958 30.369 -35.173
3 16 12.405 20.906 -33.637 13.24 24.817 -24.949 11.958 30.369 -35.173
4 16 14.129 19.693 -22.027 13.24 24.817 -24.949 12.405 20.906 -33.637 13.161 17.832 -30.466
3 16 13.161 17.832 -30.466 12.405 20.906 -33.637 12.706 17.176 -32.755
3 16 14.129 19.693 -22.027 13.161 17.832 -30.466 14.11 18.419 -22.768
3 16 1 50.418 50.107 3.515 47.237 52.266 3.398 46.971 56.333
4 16 1 50.418 50.107 3.398 46.971 56.333 3.355 46.965 62.273 1 50.231 69.051
3 16 3.634 46.738 66.557 1 50.231 69.051 3.355 46.965 62.273
3 16 17.11 50.562 68.707 1 56 70 1 50.231 69.051
3 16 17.11 50.562 68.707 17.995 56 70 1 56 70
3 16 19.133 56 69.445 17.11 50.562 68.707 18.484 50.539 67.373
3 16 19.133 56 69.445 17.995 56 70 17.11 50.562 68.707
3 16 20 56 68.51 19.133 56 69.445 18.484 50.539 67.373
3 16 20 56 51.865 18.484 50.539 67.373 18.286 50.178 52.488
3 16 20 56 51.865 20 56 68.51 18.484 50.539 67.373
3 16 20 56 51.865 17.337 50.45 50.692 19.449 56 50.741
3 16 20 56 51.865 18.286 50.178 52.488 17.337 50.45 50.692
3 16 18.268 56 50 19.449 56 50.741 17.337 50.45 50.692
3 16 1 56 50 17.337 50.45 50.692 1 50.418 50.107
3 16 1 56 50 18.268 56 50 17.337 50.45 50.692
4 16 1 50.231 69.051 1 56 70 1 56 50 1 50.418 50.107
3 16 1.731 11.489 54.235 3.324 15.779 55.82 2.993 16.726 51.994
3 16 1.809 11.82 49.884 1.731 11.489 54.235 2.993 16.726 51.994
4 16 3.09 27.503 57.588 2.993 16.726 51.994 3.324 15.779 55.82 3.385 26.524 61.619
4 16 3.477 38.219 59.881 3.09 27.503 57.588 3.385 26.524 61.619 3.72 38.225 63.316
4 16 3.355 46.965 62.273 3.477 38.219 59.881 3.72 38.225 63.316 3.634 46.738 66.557
3 16 3.399 39.527 53.824 3.398 46.971 56.333 3.515 47.237 52.266
3 16 3.577 40.782 50.452 3.399 39.527 53.824 3.515 47.237 52.266
4 16 3.283 32.398 49.813 3.399 39.527 53.824 3.577 40.782 50.452 3.474 33.526 45.413
4 16 3.078 21.084 37.562 3.283 32.398 49.813 3.474 33.526 45.413 3.283 24.132 34.996
3 16 3.283 24.132 34.996 2.509 13.21 28.187 3.078 21.084 37.562
3 16 3.283 24.132 34.996 3.124 16.177 23.87 2.509 13.21 28.187
3 16 2.509 13.21 28.187 3.124 16.177 23.87 2.891 13.006 18.282
3 16 12.478 46.122 61.618 3.398 46.971 56.333 12.633 46.499 57.03
3 16 12.478 46.122 61.618 3.355 46.965 62.273 3.398 46.971 56.333
3 16 1.809 11.82 49.884 13.927 12.239 46.037 0 11.527 48.451
3 16 1.809 11.82 49.884 13.361 12.239 49.101 13.927 12.239 46.037
4 16 13.361 12.239 49.101 1.809 11.82 49.884 2.993 16.726 51.994 13.04 16.684 51.059
3 16 13.04 16.684 51.059 2.993 16.726 51.994 12.903 27.892 57.078
3 16 2.993 16.726 51.994 3.09 27.503 57.588 12.903 27.892 57.078
4 16 12.54 36.886 59.116 12.903 27.892 57.078 3.09 27.503 57.588 3.477 38.219 59.881
4 16 12.478 46.122 61.618 12.54 36.886 59.116 3.477 38.219 59.881 3.355 46.965 62.273
3 16 3.399 39.527 53.824 12.633 46.499 57.03 3.398 46.971 56.333
3 16 3.399 39.527 53.824 12.645 39.341 54.252 12.633 46.499 57.03
3 16 12.645 39.341 54.252 3.399 39.527 53.824 3.283 32.398 49.813
3 16 12.645 39.341 54.252 3.283 32.398 49.813 12.543 31.967 49.719
3 16 12.543 31.967 49.719 3.283 32.398 49.813 3.078 21.084 37.562
3 16 12.543 31.967 49.719 3.078 21.084 37.562 14.275 20.022 38.327
3 16 15.102 13.488 31.683 14.275 20.022 38.327 3.078 21.084 37.562
3 16 15.102 13.488 31.683 3.078 21.084 37.562 2.509 13.21 28.187
3 16 2.509 13.21 28.187 0 12.471 31.878 15.102 13.488 31.683
3 16 13.927 12.239 46.037 15.102 13.488 31.683 0 12.471 31.878
3 16 13.927 12.239 46.037 0 12.471 31.878 0 11.527 48.451
4 16 12.633 46.499 57.03 12.645 39.341 54.252 12.54 36.886 59.116 12.478 46.122 61.618
3 16 12.54 36.886 59.116 12.645 39.341 54.252 12.543 31.967 49.719
3 16 12.903 27.892 57.078 12.54 36.886 59.116 12.543 31.967 49.719
3 16 13.04 16.684 51.059 12.903 27.892 57.078 12.543 31.967 49.719
3 16 14.275 20.022 38.327 13.04 16.684 51.059 12.543 31.967 49.719
3 16 14.275 20.022 38.327 15.102 13.488 31.683 13.04 16.684 51.059
3 16 13.04 16.684 51.059 15.102 13.488 31.683 13.927 12.239 46.037
3 16 13.361 12.239 49.101 13.04 16.684 51.059 13.927 12.239 46.037
3 16 -.075 10.936 53.849 1.731 11.489 54.235 1.809 11.82 49.884
3 16 0 11.527 48.451 -.075 10.936 53.849 1.809 11.82 49.884
4 16 0 -72.609 -53.521 0 -77 -53.46 0 -74.931 -49.046 0 -73.185 -49.679
3 16 0 -72.609 -53.521 0 -73.185 -49.679 0 -71.149 -51.536
4 16 0 -71.149 -51.536 0 -73.185 -49.679 3 -72.567 -49.66 3 -70.707 -51.323
3 16 0 -29.242 19.944 0 -30.394 29.754 3 -30.335 29.774
3 16 3 -30.335 29.774 3 -29.243 19.916 0 -29.242 19.944
3 16 3 -30.335 29.774 0 -30.394 29.754 0 -30.604 37.774
3 16 3 -30.09 37.666 3 -30.335 29.774 0 -30.604 37.774
3 16 3 -30.09 37.666 0 -30.604 37.774 2.236 -28.108 42.785
3 16 0 -30.604 37.774 -1.068 -28.719 43.257 2.236 -28.108 42.785
3 16 2.236 -28.108 42.785 -1.068 -28.719 43.257 -1.203 -25.873 46.969
3 16 -1.068 -28.719 43.257 -4.727 -26.287 47.344 -1.203 -25.873 46.969
3 16 -1.203 -25.873 46.969 -4.727 -26.287 47.344 -6.693 -23.105 50.731
3 16 -4.409 -22.652 50.117 -1.203 -25.873 46.969 -6.693 -23.105 50.731
3 16 -4.409 -22.652 50.117 -6.693 -23.105 50.731 -5.509 -17.423 54.559
3 16 -6.693 -23.105 50.731 -7.846 -17.643 54.953 -5.509 -17.423 54.559
3 16 -5.509 -17.423 54.559 -7.846 -17.643 54.953 -5.651 -11.113 54.914
3 16 -7.846 -17.643 54.953 -8.152 -11.108 55.701 -5.651 -11.113 54.914
3 16 -5.651 -11.113 54.914 -8.152 -11.108 55.701 -7.913 -5.382 53.381
3 16 -7.913 -5.382 53.381 -5.388 -5.506 52.82 -5.651 -11.113 54.914
3 16 -3.677 1.019 50.373 -5.388 -5.506 52.82 -7.913 -5.382 53.381
3 16 -7.913 -5.382 53.381 -5.997 1.289 51.048 -3.677 1.019 50.373
3 16 -5.997 1.289 51.048 -3.501 5.738 50.899 -3.677 1.019 50.373
3 16 -.413 5.331 50.017 -3.677 1.019 50.373 -3.501 5.738 50.899
3 16 -.413 5.331 50.017 -3.501 5.738 50.899 -.722 9.411 51.098
3 16 -.722 9.411 51.098 1.042 7.203 49.527 -.413 5.331 50.017
3 16 1.042 7.203 49.527 -.722 9.411 51.098 3 8.924 47.88
3 16 -.722 9.411 51.098 0 9.918 46.058 3 8.924 47.88
3 16 3 13.996 4.039 0 14.686 4.183 3 15.347 -6.777
3 16 3 15.347 -6.777 0 14.686 4.183 0 16.05 -6.748
3 16 0 16.05 -6.748 3 15.512 -23.698 3 15.347 -6.777
3 16 0 16.2 -24.044 3 15.512 -23.698 0 16.05 -6.748
3 16 0 11.8 17.282 0 14.686 4.183 3 13.996 4.039
3 16 3 13.996 4.039 3 11.567 15.519 0 11.8 17.282
3 16 0 10.726 30.811 0 11.8 17.282 3 11.567 15.519
3 16 3 11.567 15.519 2.997 10.125 30.443 0 10.726 30.811
3 16 0 10.726 30.811 2.997 10.125 30.443 3 8.924 47.88
3 16 0 10.726 30.811 3 8.924 47.88 0 9.918 46.058
3 16 0 16.2 -24.044 3 14.565 -30.025 3 15.512 -23.698
3 16 0 16.2 -24.044 0 15.208 -30.271 3 14.565 -30.025
4 16 0 15.208 -30.271 0 10.927 -37.07 3 10.338 -36.688 3 14.565 -30.025
4 16 3 5.961 -42.956 3 10.338 -36.688 0 10.927 -37.07 0 6.522 -43.378
4 16 3 1.529 -47.923 3 5.961 -42.956 0 6.522 -43.378 0 2.024 -48.416
3 16 0 -5.853 -54.467 3 1.529 -47.923 0 2.024 -48.416
3 16 0 -5.853 -54.467 3 -6.33 -54.311 3 1.529 -47.923
3 16 0 -14.452 -58.068 3 -6.33 -54.311 0 -5.853 -54.467
3 16 0 -14.452 -58.068 3 -14.763 -57.625 3 -6.33 -54.311
3 16 0 -25.128 -60.044 3 -14.763 -57.625 0 -14.452 -58.068
3 16 0 -25.128 -60.044 3 -25.175 -59.346 3 -14.763 -57.625
4 16 3 -36.895 -59.628 3 -25.175 -59.346 0 -25.128 -60.044 0 -36.817 -60.321
3 16 3 -43.39 -60.227 3 -36.895 -59.628 0 -36.817 -60.321
3 16 3 -43.39 -60.227 0 -36.817 -60.321 0 -42.97 -60.598
3 16 0 -42.358 -70.057 3 -43.39 -60.227 0 -42.97 -60.598
3 16 0 -42.358 -70.057 3 -42.712 -70.004 3 -43.39 -60.227
3 16 0 -42.358 -70.057 0 -41.356 -79.747 3 -41.696 -80.134
3 16 3 -41.696 -80.134 3 -42.712 -70.004 0 -42.358 -70.057
3 16 3 -41.696 -80.134 0 -41.356 -79.747 0 -41.393 -83.955
3 16 3 -41.651 -83.758 3 -41.696 -80.134 0 -41.393 -83.955
4 16 3 -43.01 -86.154 3 -41.651 -83.758 0 -41.393 -83.955 0 -42.783 -86.354
3 16 0 -42.783 -86.354 0 -44.992 -87.668 3 -43.01 -86.154
3 16 3 -43.01 -86.154 0 -44.992 -87.668 3 -45.076 -87.338
3 16 0 -44.992 -87.668 3 -46.173 -87.382 3 -45.076 -87.338
3 16 0 -46.319 -87.673 3 -46.173 -87.382 0 -44.992 -87.668
3 16 0 -46.319 -87.673 0 -48.556 -86.538 3 -46.173 -87.382
3 16 3 -46.173 -87.382 0 -48.556 -86.538 3 -48.398 -86.214
4 16 3 -54.307 -79.924 3 -48.398 -86.214 0 -48.556 -86.538 0 -52.888 -81.924
3 16 3 -54.307 -79.924 0 -52.888 -81.924 0 -57.744 -77.475
3 16 0 -57.744 -77.475 3 -57.746 -77.182 3 -54.307 -79.924
3 16 0 -57.744 -77.475 3 -61.086 -75.187 3 -57.746 -77.182
3 16 0 -57.744 -77.475 0 -61.523 -75.315 3 -61.086 -75.187
4 16 3 -66.135 -71.837 3 -61.086 -75.187 0 -61.523 -75.315 0 -66.233 -72.148
4 16 3 -69.764 -69.45 3 -66.135 -71.837 0 -66.233 -72.148 0 -70.174 -69.506
3 16 0 -73.185 -49.679 0 -68.113 -45.329 3 -70.692 -47.822
