3 16 7.8217 -7.115 11.1249 7.896 -6.8586 8.6001 6.3754 -7.0258 10.6928
3 16 6.3754 -7.0258 10.6928 6.5763 -8.7722 12.3106 7.8217 -7.115 11.1249
3 16 6.3754 -7.0258 10.6928 5.5251 -8.1473 12.0932 6.5763 -8.7722 12.3106
3 16 5.5251 -8.1473 12.0932 4.8101 -10.2785 14.7608 6.5763 -8.7722 12.3106
3 16 5.5251 -8.1473 12.0932 3.6983 -9.677 14.2363 4.8101 -10.2785 14.7608
3 16 14.8023 -17.2331 -2.0872 14.0985 -21.2011 -5.0011 12.5896 -18.9483 -8.8065
3 16 12.5896 -18.9483 -8.8065 12.1758 -15.2205 -7.8847 14.8023 -17.2331 -2.0872
3 16 14.8023 -17.2331 -2.0872 12.1758 -15.2205 -7.8847 11.5369 -11.2386 -5.9185
3 16 14.8023 -17.2331 -2.0872 11.5369 -11.2386 -5.9185 14.2884 -13.3636 .4052
3 16 14.2884 -13.3636 .4052 11.5369 -11.2386 -5.9185 10.9802 -8.4047 -3.6445
3 16 14.2884 -13.3636 .4052 10.9802 -8.4047 -3.6445 13.1398 -9.8615 2.7933
3 16 13.1398 -9.8615 2.7933 10.9802 -8.4047 -3.6445 10.4461 -6.1451 .3549
3 16 13.1398 -9.8615 2.7933 10.4461 -6.1451 .3549 10.9056 -6.712 3.1506
3 16 10.9056 -6.712 3.1506 10.4461 -6.1451 .3549 9.4218 -5.8085 1.6044
3 16 10.9056 -6.712 3.1506 9.4218 -5.8085 1.6044 9.0312 -6.6678 3.8416
3 16 9.0312 -6.6678 3.8416 10.8323 -6.5511 5.9426 10.9056 -6.712 3.1506
3 16 10.9056 -6.712 3.1506 10.8323 -6.5511 5.9426 13.1398 -9.8615 2.7933
3 16 9.0312 -6.6678 3.8416 9.0397 -5.7948 6.3716 10.8323 -6.5511 5.9426
3 16 13.3243 -15.6895 3.6177 14.2884 -13.3636 .4052 13.1398 -9.8615 2.7933
3 16 13.3243 -15.6895 3.6177 13.1398 -9.8615 2.7933 11.8994 -12.1096 6.3746
3 16 10.8323 -6.5511 5.9426 11.8994 -12.1096 6.3746 13.1398 -9.8615 2.7933
3 16 13.374 -23.4837 -1.4081 14.0985 -21.2011 -5.0011 14.8023 -17.2331 -2.0872
4 16 14.8023 -17.2331 -2.0872 14.2884 -13.3636 .4052 13.3243 -15.6895 3.6177 13.7611 -19.0304 1.5686
3 16 10.6552 -24.7855 2.811 13.374 -23.4837 -1.4081 13.7611 -19.0304 1.5686
4 16 10.6552 -24.7855 2.811 13.7611 -19.0304 1.5686 13.3243 -15.6895 3.6177 10.3668 -20.7583 5.0297
3 16 13.374 -23.4837 -1.4081 14.8023 -17.2331 -2.0872 13.7611 -19.0304 1.5686
3 16 10.8323 -6.5511 5.9426 9.8066 -8.8144 9.5075 11.8994 -12.1096 6.3746
3 16 9.0397 -5.7948 6.3716 9.0035 -7.1698 8.6796 10.8323 -6.5511 5.9426
3 16 9.8066 -8.8144 9.5075 10.8323 -6.5511 5.9426 9.0035 -7.1698 8.6796
3 16 9.8066 -8.8144 9.5075 9.0035 -7.1698 8.6796 7.8217 -7.115 11.1249
3 16 10.3668 -20.7583 5.0297 13.3243 -15.6895 3.6177 9.2779 -16.5218 7.2844
3 16 9.2779 -16.5218 7.2844 13.3243 -15.6895 3.6177 11.8994 -12.1096 6.3746
3 16 9.2779 -16.5218 7.2844 11.8994 -12.1096 6.3746 7.6812 -13.382 10.4049
3 16 9.8066 -8.8144 9.5075 7.6812 -13.382 10.4049 11.8994 -12.1096 6.3746
3 16 9.8066 -8.8144 9.5075 5.8663 -11.3872 13.41 7.6812 -13.382 10.4049
3 16 9.8066 -8.8144 9.5075 7.8217 -7.115 11.1249 6.5763 -8.7722 12.3106
3 16 6.5763 -8.7722 12.3106 5.8663 -11.3872 13.41 9.8066 -8.8144 9.5075
3 16 6.5763 -8.7722 12.3106 4.8101 -10.2785 14.7608 5.8663 -11.3872 13.41
3 16 13.374 -23.4837 -1.4081 10.6552 -24.7855 2.811 11.4296 -26.3009 -.3835
3 16 11.4296 -26.3009 -.3835 11.9081 -26.3926 -3.2527 13.374 -23.4837 -1.4081
3 16 13.374 -23.4837 -1.4081 11.9081 -26.3926 -3.2527 12.4834 -25.1823 -5.6004
3 16 13.374 -23.4837 -1.4081 12.4834 -25.1823 -5.6004 14.0985 -21.2011 -5.0011
3 16 12.4834 -25.1823 -5.6004 12.9513 -22.03 -8.1252 14.0985 -21.2011 -5.0011
3 16 14.0985 -21.2011 -5.0011 12.9513 -22.03 -8.1252 12.5896 -18.9483 -8.8065
3 16 .452 -7.167 -8.0235 0 -5.6568 -8 .9191 -5.4274 -8.094
5 24 5.1643 -36.8082 4.7886 5.9546 -42.578 5.2536 10.671 -40.6066 2.0357 0 -37.2572 6.2652
2 24 8.5258 -48.8386 -1.9083 7.3782 -49.9417 -4.8173
2 24 7.3782 -49.9417 -4.8173 5.6266 -50.4983 -8.0222
5 24 14.0985 -21.2011 -5.0011 12.5896 -18.9483 -8.8065 12.9513 -22.03 -8.1252 14.8023 -17.2331 -2.0872
5 24 11.9081 -26.3926 -3.2527 9.9597 -27.7857 -4.0118 9.6631 -27.5478 -.0623 12.4834 -25.1823 -5.6004
5 24 5.2467 -50 -11.3302 2.8589 -48.6712 -12.4915 4.1697 -49.7794 -10.6319 3.4998 -48.6817 -12.7574
5 24 10.3668 -20.7583 5.0297 9.2779 -16.5218 7.2844 13.3243 -15.6895 3.6177 8.0319 -21.2573 5.3466
5 24 0 -50.5582 1.9228 6.0832 -46.9299 3.6333 5.64 -49.9178 .3743 0 -47.4959 4.8368
5 24 8.6908 -25.2704 3.5485 4.635 -27.2292 5.8136 4.4529 -23.1754 7.5279 8.138 -30.9946 .8611
5 24 7.3575 -50.8151 -9.0765 7.3782 -49.9417 -4.8173 9.5244 -50.6627 -6.0107 5.6266 -50.4983 -8.0222
5 24 4.0201 -48.4892 -12.8113 3.4998 -48.6817 -12.7574 2.6609 -47.3259 -13.3851 5.2467 -50 -11.3302
5 24 14.8023 -17.2331 -2.0872 14.0985 -21.2011 -5.0011 13.374 -23.4837 -1.4081 12.5896 -18.9483 -8.8065
5 24 8.3577 -7.7973 -5.1802 7.2634 -7.623 -6.2503 7.4073 -6.5101 -6.3634 6.8174 -8.8346 -5.8093
5 24 4.9592 -6.6599 13.4659 4.4122 -5.9145 13.2162 4.9503 -5.9934 11.6933 3.7732 -5.3449 15.2772
5 24 4.1601 -7.6816 15.784 4.3899 -6.3492 15.8656 2.6371 -6.1757 17.5899 5.0468 -7.6768 13.6709
5 24 1.0455 -6.8162 -9.653 1.3139 -7.7229 -9.5551 .452 -7.167 -8.0235 2.3266 -6.5124 -10.6149
5 24 2.6371 -6.1757 17.5899 2.2667 -4.8522 16.4242 4.3899 -6.3492 15.8656 0 -4.6345 16.981
5 24 13.374 -23.4837 -1.4081 13.7611 -19.0304 1.5686 14.8023 -17.2331 -2.0872 10.6552 -24.7855 2.811
5 24 5.8931 -4.98 -7.7389 6.471 -6.444 -8.6086 4.3777 -6.4873 -9.1288 7.4073 -6.5101 -6.3634
5 24 2.4368 -7.6324 17.5516 0 -9.3485 16.4561 0 -7.5499 18.3082 1.9407 -9.3926 15.7934
5 24 4.1612 -5.7078 9.3296 5.9236 -5.8263 10.3796 7.22 -5.7475 8.8343 4.9503 -5.9934 11.6933
2 24 10.2669 -26.0646 -6.8938 9.9597 -27.7857 -4.0118
5 24 6.0832 -46.9299 3.6333 11.4272 -44.0465 -.2133 9.5723 -47.6211 -1.358 5.9546 -42.578 5.2536
2 24 8.5973 -50.3592 -9.904 6.1666 -49.5848 -11.7075
5 24 7.6812 -13.382 10.4049 5.1446 -13.7494 9.9582 6.9025 -17.321 7.0146 5.8663 -11.3872 13.41
5 24 5.379 -7.688 12.3343 4.9592 -6.6599 13.4659 5.0468 -7.6768 13.6709 5.4318 -6.9027 11.9135
5 24 2.8208 -14.6345 11.2024 3.5364 -11.2469 12.8708 5.1446 -13.7494 9.9582 1.8641 -11.3392 13.725
5 24 .9191 -5.4274 -8.094 1.2153 -5.7195 -9.4291 1.0455 -6.8162 -9.653 2.2616 -4.9978 -9.4657
5 24 0 -5.0191 13.8612 2.5547 -5.091 13.7195 2.2667 -4.8522 16.4242 0 -5.5884 10.3088
5 24 0 -7.212 -8 .452 -7.167 -8.0235 0 -5.6568 -8 1.1285 -8.4454 -8.3569
2 24 5.5251 -8.1473 12.0932 6.3754 -7.0258 10.6928
5 24 13.0706 -37.9246 -7.0297 12.8967 -38.8804 -2.4014 12.6349 -43.2874 -3.6278 12.4211 -34.5175 -7.9854
5 24 12.8967 -38.8804 -2.4014 12.4211 -34.5175 -7.9854 13.0706 -37.9246 -7.0297 11.2534 -35.4309 -2.2467
5 24 8.6502 -5.241 -3.9627 6.1905 -4.8008 -5.0015 7.6231 -4.7096 -2.4683 6.976 -5.4757 -5.8594
5 24 4.9592 -6.6599 13.4659 4.3899 -6.3492 15.8656 5.0468 -7.6768 13.6709 3.7732 -5.3449 15.2772
5 24 8.2483 -9.1051 -4.3498 11.5369 -11.2386 -5.9185 10.9802 -8.4047 -3.6445 8.8415 -11.8416 -6.2948
5 24 13.7611 -19.0304 1.5686 10.6552 -24.7855 2.811 13.3243 -15.6895 3.6177 13.374 -23.4837 -1.4081
2 24 2.6609 -47.3259 -13.3851 2.8589 -48.6712 -12.4915
5 24 6.0832 -46.9299 3.6333 5.9546 -42.578 5.2536 0 -43.3718 6.556 11.4272 -44.0465 -.2133
5 24 10.3668 -20.7583 5.0297 13.3243 -15.6895 3.6177 9.2779 -16.5218 7.2844 10.6552 -24.7855 2.811
5 24 9.1444 -33.3073 -11.5191 6.5684 -29.4146 -9.2959 4.8512 -32.6505 -14.4755 8.1898 -29.7748 -6.9122
2 24 3.5952 -5.8487 7.158 5.4539 -6.0891 6.2136
5 24 13.3243 -15.6895 3.6177 13.7611 -19.0304 1.5686 10.3668 -20.7583 5.0297 14.8023 -17.2331 -2.0872
5 24 6.471 -6.444 -8.6086 7.4073 -6.5101 -6.3634 5.8931 -4.98 -7.7389 7.2634 -7.623 -6.2503
5 24 5.8931 -4.98 -7.7389 7.4073 -6.5101 -6.3634 6.976 -5.4757 -5.8594 6.471 -6.444 -8.6086
5 24 5.0468 -7.6768 13.6709 4.9592 -6.6599 13.4659 5.379 -7.688 12.3343 4.3899 -6.3492 15.8656
2 24 0 -5.7485 8.2558 3.5952 -5.8487 7.158
5 24 9.0533 -48.9388 -10.2238 6.1666 -49.5848 -11.7075 6.1716 -48.6392 -11.4853 8.5973 -50.3592 -9.904
5 24 10.8323 -6.5511 5.9426 11.8994 -12.1096 6.3746 9.8066 -8.8144 9.5075 13.1398 -9.8615 2.7933
2 24 6.3754 -7.0258 10.6928 7.896 -6.8586 8.6001
5 24 9.3701 -36.1108 1.4558 10.671 -40.6066 2.0357 5.1643 -36.8082 4.7886 12.8967 -38.8804 -2.4014
2 24 5.0578 -4.5837 -6.3689 6.1905 -4.8008 -5.0015
5 24 11.5324 -48.0611 -3.6107 11.6422 -49.3783 -3.7042 11.2951 -48.6517 -7.1823 10.3846 -46.9713 -2.0394
5 24 4.1885 -47.9093 -12.7057 6.1666 -49.5848 -11.7075 6.1716 -48.6392 -11.4853 4.0201 -48.4892 -12.8113
5 24 12.4211 -34.5175 -7.9854 8.1898 -29.7748 -6.9122 8.9313 -30.121 -4.0789 9.1444 -33.3073 -11.5191
5 24 4.8512 -32.6505 -14.4755 6.5684 -29.4146 -9.2959 9.1444 -33.3073 -11.5191 3.6196 -29.1617 -11.4711
5 24 1.9407 -9.3926 15.7934 0 -9.3485 16.4561 0 -11.5297 13.9379 2.4368 -7.6324 17.5516
5 24 10.4869 -49.5932 -2.9567 11.6422 -49.3783 -3.7042 9.5723 -47.6211 -1.358 11.1877 -50.4499 -6.918
5 24 10.4461 -6.1451 .3549 10.9802 -8.4047 -3.6445 13.1398 -9.8615 2.7933 9.6448 -7.1497 -2.6947
5 24 7.6812 -13.382 10.4049 6.9025 -17.321 7.0146 5.1446 -13.7494 9.9582 9.2779 -16.5218 7.2844
2 24 3.5364 -11.2469 12.8708 3.6983 -9.677 14.2363
5 24 9.0488 -6.0068 -.1816 9.4218 -5.8085 1.6044 8.4629 -6.1116 1.4506 10.4461 -6.1451 .3549
5 24 9.0312 -6.6678 3.8416 10.9056 -6.712 3.1506 10.8323 -6.5511 5.9426 9.4218 -5.8085 1.6044
2 24 8.5258 -48.8386 -1.9083 9.5723 -47.6211 -1.358
5 24 4.1612 -5.7078 9.3296 0 -5.5884 10.3088 2.5547 -5.091 13.7195 3.5952 -5.8487 7.158
5 24 11.2951 -48.6517 -7.1823 11.6422 -49.3783 -3.7042 11.5324 -48.0611 -3.6107 11.1877 -50.4499 -6.918
5 24 2.2616 -4.9978 -9.4657 1.2153 -5.7195 -9.4291 .9191 -5.4274 -8.094 2.3266 -6.5124 -10.6149
5 24 13.1398 -9.8615 2.7933 13.3243 -15.6895 3.6177 11.8994 -12.1096 6.3746 14.2884 -13.3636 .4052
5 24 7.4712 -6.2874 6.8 9.0035 -7.1698 8.6796 9.0397 -5.7948 6.3716 7.896 -6.8586 8.6001
5 24 9.9597 -27.7857 -4.0118 8.9313 -30.121 -4.0789 9.6631 -27.5478 -.0623 8.1898 -29.7748 -6.9122
5 24 8.6502 -5.241 -3.9627 6.976 -5.4757 -5.8594 6.1905 -4.8008 -5.0015 8.9518 -6.4237 -4.9759
5 24 9.5723 -47.6211 -1.358 6.0832 -46.9299 3.6333 11.4272 -44.0465 -.2133 5.64 -49.9178 .3743
5 24 5.5251 -8.1473 12.0932 6.5763 -8.7722 12.3106 4.8101 -10.2785 14.7608 6.3754 -7.0258 10.6928
5 24 0 -27.6782 7.0443 4.635 -27.2292 5.8136 4.4529 -23.1754 7.5279 0 -31.6572 5.5188
2 24 3.5985 -4.8877 -7.1719 2.122 -4.644 -7.8365
5 24 7.22 -5.7475 8.8343 7.896 -6.8586 8.6001 6.7197 -5.8922 7.3339 6.3754 -7.0258 10.6928
5 24 5.9236 -5.8263 10.3796 4.9503 -5.9934 11.6933 4.1612 -5.7078 9.3296 5.4318 -6.9027 11.9135
5 24 4.3899 -6.3492 15.8656 2.2667 -4.8522 16.4242 2.6371 -6.1757 17.5899 3.7732 -5.3449 15.2772
2 24 7.0955 -7.243 3.5996 6.2511 -7.1339 5.1302
5 24 11.5369 -11.2386 -5.9185 14.8023 -17.2331 -2.0872 14.2884 -13.3636 .4052 12.1758 -15.2205 -7.8847
5 24 3.4998 -48.6817 -12.7574 5.2467 -50 -11.3302 4.0201 -48.4892 -12.8113 2.8589 -48.6712 -12.4915
5 24 10.9802 -8.4047 -3.6445 14.2884 -13.3636 .4052 13.1398 -9.8615 2.7933 11.5369 -11.2386 -5.9185
5 24 5.8931 -4.98 -7.7389 5.0578 -4.5837 -6.3689 6.976 -5.4757 -5.8594 4.0467 -5.1943 -8.2251
5 24 9.8066 -8.8144 9.5075 7.6812 -13.382 10.4049 5.8663 -11.3872 13.41 11.8994 -12.1096 6.3746
5 24 10.9802 -8.4047 -3.6445 11.5369 -11.2386 -5.9185 14.2884 -13.3636 .4052 8.2483 -9.1051 -4.3498
5 24 5.4318 -6.9027 11.9135 4.9592 -6.6599 13.4659 5.379 -7.688 12.3343 4.9503 -5.9934 11.6933
5 24 4.8101 -10.2785 14.7608 3.5364 -11.2469 12.8708 5.8663 -11.3872 13.41 3.6983 -9.677 14.2363
5 24 11.8994 -12.1096 6.3746 7.6812 -13.382 10.4049 9.2779 -16.5218 7.2844 9.8066 -8.8144 9.5075
5 24 5.9222 -47.9189 -11.0723 4.1885 -47.9093 -12.7057 4.0575 -47.3845 -12.5254 6.1716 -48.6392 -11.4853
5 24 11.9081 -26.3926 -3.2527 13.374 -23.4837 -1.4081 11.4296 -26.3009 -.3835 12.4834 -25.1823 -5.6004
5 24 9.5244 -50.6627 -6.0107 11.1877 -50.4499 -6.918 10.4869 -49.5932 -2.9567 7.3575 -50.8151 -9.0765
5 24 6.471 -6.444 -8.6086 7.2634 -7.623 -6.2503 7.4073 -6.5101 -6.3634 6.1633 -8.2396 -8.3392
5 24 4.1885 -47.9093 -12.7057 4.0201 -48.4892 -12.8113 2.6609 -47.3259 -13.3851 6.1666 -49.5848 -11.7075
5 24 10.4869 -49.5932 -2.9567 11.1877 -50.4499 -6.918 9.5244 -50.6627 -6.0107 11.6422 -49.3783 -3.7042
5 24 12.5896 -18.9483 -8.8065 9.5977 -15.5914 -8.3251 10.2934 -19.3548 -9.2795 12.1758 -15.2205 -7.8847
5 24 7.6812 -13.382 10.4049 5.8663 -11.3872 13.41 5.1446 -13.7494 9.9582 9.8066 -8.8144 9.5075
5 24 6.471 -6.444 -8.6086 4.3006 -7.7341 -8.7129 4.3777 -6.4873 -9.1288 6.1633 -8.2396 -8.3392
5 24 4.4529 -23.1754 7.5279 0 -27.6782 7.0443 0 -23.8313 8.6974 4.635 -27.2292 5.8136
2 24 9.6631 -27.5478 -.0623 8.6908 -25.2704 3.5485
5 24 10.9056 -6.712 3.1506 13.1398 -9.8615 2.7933 10.4461 -6.1451 .3549 10.8323 -6.5511 5.9426
5 24 0 -11.5297 13.9379 1.8641 -11.3392 13.725 0 -14.9421 11.4984 1.9407 -9.3926 15.7934
5 24 13.1398 -9.8615 2.7933 14.2884 -13.3636 .4052 10.9802 -8.4047 -3.6445 13.3243 -15.6895 3.6177
5 24 4.1612 -5.7078 9.3296 6.7197 -5.8922 7.3339 7.22 -5.7475 8.8343 3.5952 -5.8487 7.158
5 24 0 -31.6572 5.5188 5.1643 -36.8082 4.7886 0 -37.2572 6.2652 4.5696 -31.4337 4.1632
5 24 5.2467 -50 -11.3302 7.3575 -50.8151 -9.0765 5.6266 -50.4983 -8.0222 8.5973 -50.3592 -9.904
5 24 6.1633 -8.2396 -8.3392 5.5007 -9.1063 -7.5155 4.3006 -7.7341 -8.7129 7.2634 -7.623 -6.2503
5 24 2.6371 -6.1757 17.5899 0 -6.0447 18.2888 0 -4.6345 16.981 2.4368 -7.6324 17.5516
5 24 11.2951 -48.6517 -7.1823 11.5324 -48.0611 -3.6107 11.6422 -49.3783 -3.7042 10.6054 -46.8249 -6.3931
5 24 2.2667 -4.8522 16.4242 2.5547 -5.091 13.7195 0 -5.0191 13.8612 3.7732 -5.3449 15.2772
5 24 12.1758 -15.2205 -7.8847 12.5896 -18.9483 -8.8065 9.5977 -15.5914 -8.3251 14.8023 -17.2331 -2.0872
5 24 11.4296 -26.3009 -.3835 9.6631 -27.5478 -.0623 11.9081 -26.3926 -3.2527 10.6552 -24.7855 2.811
5 24 2.4368 -7.6324 17.5516 4.1601 -7.6816 15.784 2.6371 -6.1757 17.5899 1.9407 -9.3926 15.7934
5 24 4.4122 -5.9145 13.2162 2.5547 -5.091 13.7195 4.9503 -5.9934 11.6933 3.7732 -5.3449 15.2772
5 24 13.3243 -15.6895 3.6177 14.2884 -13.3636 .4052 13.1398 -9.8615 2.7933 13.7611 -19.0304 1.5686
2 24 8.0319 -21.2573 5.3466 6.9025 -17.321 7.0146
5 24 7.896 -6.8586 8.6001 7.8217 -7.115 11.1249 6.3754 -7.0258 10.6928 9.0035 -7.1698 8.6796
2 24 10.6054 -46.8249 -6.3931 8.3235 -47.8215 -9.384
5 24 10.6552 -24.7855 2.811 8.6908 -25.2704 3.5485 9.6631 -27.5478 -.0623 10.3668 -20.7583 5.0297
5 24 7.8617 -7.6593 3.7973 7.0955 -7.243 3.5996 6.2511 -7.1339 5.1302 8.4629 -6.1116 1.4506
5 24 6.3754 -7.0258 10.6928 5.9236 -5.8263 10.3796 5.4318 -6.9027 11.9135 7.22 -5.7475 8.8343
2 24 9.1887 -8.2449 -3.8627 8.2483 -9.1051 -4.3498
5 24 5.2467 -50 -11.3302 8.5973 -50.3592 -9.904 6.1666 -49.5848 -11.7075 7.3575 -50.8151 -9.0765
5 24 10.671 -40.6066 2.0357 11.4272 -44.0465 -.2133 12.8967 -38.8804 -2.4014 5.9546 -42.578 5.2536
5 24 12.5896 -18.9483 -8.8065 10.2934 -19.3548 -9.2795 9.5977 -15.5914 -8.3251 10.6987 -22.3646 -8.9523
5 24 9.5244 -50.6627 -6.0107 10.4869 -49.5932 -2.9567 7.3782 -49.9417 -4.8173 11.1877 -50.4499 -6.918
5 24 4.1697 -49.7794 -10.6319 0 -51.6785 -8.4709 0 -49.2084 -12.6309 2.5426 -51.7206 -7.1357
5 24 10.8323 -6.5511 5.9426 13.1398 -9.8615 2.7933 10.9056 -6.712 3.1506 11.8994 -12.1096 6.3746
5 24 5.0578 -4.5837 -6.3689 6.976 -5.4757 -5.8594 5.8931 -4.98 -7.7389 6.1905 -4.8008 -5.0015
2 24 9.0488 -6.0068 -.1816 9.6448 -7.1497 -2.6947
5 24 4.4529 -23.1754 7.5279 0 -23.8313 8.6974 0 -19.1198 10.0523 0 -27.6782 7.0443
5 24 3.7677 -18.5201 9.3192 5.1446 -13.7494 9.9582 6.9025 -17.321 7.0146 2.8208 -14.6345 11.2024
5 24 7.3575 -50.8151 -9.0765 9.5244 -50.6627 -6.0107 7.3782 -49.9417 -4.8173 11.1877 -50.4499 -6.918
5 24 4.1697 -49.7794 -10.6319 0 -49.2084 -12.6309 0 -51.6785 -8.4709 2.8589 -48.6712 -12.4915
5 24 12.4211 -34.5175 -7.9854 8.9313 -30.121 -4.0789 11.2534 -35.4309 -2.2467 8.1898 -29.7748 -6.9122
5 24 12.8967 -38.8804 -2.4014 9.3701 -36.1108 1.4558 10.671 -40.6066 2.0357 11.2534 -35.4309 -2.2467
2 24 8.9313 -30.121 -4.0789 8.138 -30.9946 .8611
2 24 8.4629 -6.1116 1.4506 7.0955 -7.243 3.5996
5 24 6.5763 -8.7722 12.3106 7.8217 -7.115 11.1249 9.8066 -8.8144 9.5075 6.3754 -7.0258 10.6928
5 24 10.6054 -46.8249 -6.3931 9.0533 -48.9388 -10.2238 11.2951 -48.6517 -7.1823 8.3235 -47.8215 -9.384
5 24 5.1643 -36.8082 4.7886 10.671 -40.6066 2.0357 5.9546 -42.578 5.2536 9.3701 -36.1108 1.4558
5 24 0 -43.3718 6.556 5.9546 -42.578 5.2536 0 -37.2572 6.2652 6.0832 -46.9299 3.6333
5 24 9.0488 -6.0068 -.1816 7.6231 -4.7096 -2.4683 8.6502 -5.241 -3.9627 7.984 -5.2934 -.3341
5 24 10.6552 -24.7855 2.811 10.3668 -20.7583 5.0297 13.7611 -19.0304 1.5686 8.6908 -25.2704 3.5485
5 24 4.0575 -47.3845 -12.5254 4.1885 -47.9093 -12.7057 2.6609 -47.3259 -13.3851 5.9222 -47.9189 -11.0723
5 24 8.4629 -6.1116 1.4506 9.4218 -5.8085 1.6044 9.0312 -6.6678 3.8416 9.0488 -6.0068 -.1816
5 24 9.0533 -48.9388 -10.2238 8.3235 -47.8215 -9.384 6.1716 -48.6392 -11.4853 10.6054 -46.8249 -6.3931
5 24 .9191 -5.4274 -8.094 1.0455 -6.8162 -9.653 1.2153 -5.7195 -9.4291 .452 -7.167 -8.0235
2 24 8.4629 -6.1116 1.4506 9.0488 -6.0068 -.1816
5 24 3.5952 -5.8487 7.158 4.1612 -5.7078 9.3296 0 -5.7485 8.2558 6.7197 -5.8922 7.3339
5 24 5.6266 -50.4983 -8.0222 2.5426 -51.7206 -7.1357 4.1697 -49.7794 -10.6319 3.4259 -51.7891 -4.9372
5 24 5.4318 -6.9027 11.9135 5.9236 -5.8263 10.3796 6.3754 -7.0258 10.6928 4.9503 -5.9934 11.6933
5 24 5.8663 -11.3872 13.41 3.5364 -11.2469 12.8708 5.1446 -13.7494 9.9582 4.8101 -10.2785 14.7608
5 24 6.1716 -48.6392 -11.4853 8.3235 -47.8215 -9.384 5.9222 -47.9189 -11.0723 9.0533 -48.9388 -10.2238
2 24 9.6448 -7.1497 -2.6947 9.1887 -8.2449 -3.8627
2 24 4.3777 -6.4873 -9.1288 4.3006 -7.7341 -8.7129
2 24 5.0578 -4.5837 -6.3689 3.5985 -4.8877 -7.1719
5 24 10.8323 -6.5511 5.9426 10.9056 -6.712 3.1506 9.0312 -6.6678 3.8416 13.1398 -9.8615 2.7933
5 24 9.5723 -47.6211 -1.358 11.4272 -44.0465 -.2133 6.0832 -46.9299 3.6333 10.3846 -46.9713 -2.0394
2 24 8.1898 -29.7748 -6.9122 8.9313 -30.121 -4.0789
5 24 7.4712 -6.2874 6.8 9.0312 -6.6678 3.8416 7.8617 -7.6593 3.7973 9.0397 -5.7948 6.3716
5 24 9.6448 -7.1497 -2.6947 8.6502 -5.241 -3.9627 9.0488 -6.0068 -.1816 8.9518 -6.4237 -4.9759
5 24 0 -47.4959 4.8368 6.0832 -46.9299 3.6333 0 -43.3718 6.556 0 -50.5582 1.9228
2 24 7.4712 -6.2874 6.8 7.8617 -7.6593 3.7973
5 24 1.9407 -9.3926 15.7934 0 -11.5297 13.9379 1.8641 -11.3392 13.725 0 -9.3485 16.4561
5 24 13.1398 -9.8615 2.7933 11.8994 -12.1096 6.3746 13.3243 -15.6895 3.6177 10.8323 -6.5511 5.9426
2 24 6.9025 -17.321 7.0146 5.1446 -13.7494 9.9582
5 24 12.4834 -25.1823 -5.6004 13.374 -23.4837 -1.4081 14.0985 -21.2011 -5.0011 11.9081 -26.3926 -3.2527
5 24 1.3139 -7.7229 -9.5551 2.4561 -7.8623 -10.1374 2.4123 -9.0308 -8.7442 2.3266 -6.5124 -10.6149
5 24 4.4122 -5.9145 13.2162 3.7732 -5.3449 15.2772 2.5547 -5.091 13.7195 4.9592 -6.6599 13.4659
5 24 7.22 -5.7475 8.8343 5.9236 -5.8263 10.3796 4.1612 -5.7078 9.3296 6.3754 -7.0258 10.6928
5 24 4.0467 -5.1943 -8.2251 5.8931 -4.98 -7.7389 4.3777 -6.4873 -9.1288 3.5985 -4.8877 -7.1719
5 24 0 -7.5499 18.3082 2.4368 -7.6324 17.5516 0 -9.3485 16.4561 0 -6.0447 18.2888
5 24 7.2634 -7.623 -6.2503 5.5007 -9.1063 -7.5155 6.8174 -8.8346 -5.8093 6.1633 -8.2396 -8.3392
5 24 1.8641 -11.3392 13.725 2.8208 -14.6345 11.2024 0 -11.5297 13.9379 3.5364 -11.2469 12.8708
2 24 7.2634 -7.623 -6.2503 6.8174 -8.8346 -5.8093
5 24 4.1601 -7.6816 15.784 5.0468 -7.6768 13.6709 3.6983 -9.677 14.2363 4.3899 -6.3492 15.8656
5 24 4.635 -27.2292 5.8136 4.5696 -31.4337 4.1632 0 -27.6782 7.0443 8.138 -30.9946 .8611
5 24 11.9081 -26.3926 -3.2527 11.4296 -26.3009 -.3835 9.6631 -27.5478 -.0623 13.374 -23.4837 -1.4081
5 24 5.379 -7.688 12.3343 5.5251 -8.1473 12.0932 5.4318 -6.9027 11.9135 5.0468 -7.6768 13.6709
5 24 8.138 -30.9946 .8611 9.3701 -36.1108 1.4558 4.5696 -31.4337 4.1632 11.2534 -35.4309 -2.2467
5 24 11.4296 -26.3009 -.3835 10.6552 -24.7855 2.811 9.6631 -27.5478 -.0623 13.374 -23.4837 -1.4081
5 24 4.9503 -5.9934 11.6933 2.5547 -5.091 13.7195 4.1612 -5.7078 9.3296 4.4122 -5.9145 13.2162
5 24 0 -19.1198 10.0523 2.8208 -14.6345 11.2024 3.7677 -18.5201 9.3192 0 -14.9421 11.4984
5 24 4.3777 -6.4873 -9.1288 2.4561 -7.8623 -10.1374 4.3006 -7.7341 -8.7129 2.3266 -6.5124 -10.6149
5 24 1.3139 -7.7229 -9.5551 2.3266 -6.5124 -10.6149 1.0455 -6.8162 -9.653 2.4561 -7.8623 -10.1374
2 24 4.1697 -49.7794 -10.6319 2.8589 -48.6712 -12.4915
