3 16 29.117 6.334 .663 29.311 6.019 1.06 17.59 20.897 .214
3 16 29.117 6.334 .663 17.59 20.897 .214 24.946 11.417 -1.352
3 16 17.59 20.897 .214 24.287 12.376 -2.386 24.946 11.417 -1.352
3 16 17.598 21.047 -3.415 24.287 12.376 -2.386 17.59 20.897 .214
3 16 23.76 13.213 -4.19 24.287 12.376 -2.386 17.598 21.047 -3.415
3 16 23.784 13.312 -6.086 23.76 13.213 -4.19 17.598 21.047 -3.415
3 16 23.784 13.312 -6.086 17.598 21.047 -3.415 20.623 17.871 -8.708
3 16 20.623 17.871 -8.708 17.598 21.047 -3.415 17.691 21.226 -6.945
4 16 20.623 17.871 -8.708 23.563 13.844 -9.459 24.227 12.789 -7.808 23.784 13.312 -6.086
3 16 20.857 18.374 -10.67 23.563 13.844 -9.459 20.623 17.871 -8.708
3 16 23.481 14.528 -12.421 23.563 13.844 -9.459 20.857 18.374 -10.67
3 16 23.563 13.844 -9.459 23.481 14.528 -12.421 26.781 9.641 -13.016
3 16 23.563 13.844 -9.459 26.906 9.277 -11.713 24.227 12.789 -7.808
3 16 27.045 9.079 -12.604 26.906 9.277 -11.713 23.563 13.844 -9.459
3 16 23.563 13.844 -9.459 26.781 9.641 -13.016 27.045 9.079 -12.604
3 16 20.857 18.374 -10.67 20.623 17.871 -8.708 17.996 21.389 -10.503
3 16 17.996 21.389 -10.503 20.623 17.871 -8.708 17.691 21.226 -6.945
3 16 20.857 18.374 -10.67 17.996 21.389 -10.503 19.401 20.426 -12.955
3 16 19.401 20.426 -12.955 17.996 21.389 -10.503 16.972 22.766 -12.5
4 16 27.067 9.084 14.757 23.896 13.393 12.068 24.29 12.714 10.106 26.969 9.172 14.003
3 16 26.814 9.641 15.264 23.896 13.393 12.068 27.067 9.084 14.757
3 16 23.541 14.554 14.631 23.896 13.393 12.068 26.814 9.641 15.264
3 16 20.381 18.819 12.78 23.896 13.393 12.068 23.541 14.554 14.631
3 16 17.462 21.64 8.715 23.896 13.393 12.068 20.381 18.819 12.78
3 16 23.896 13.393 12.068 17.462 21.64 8.715 24.29 12.714 10.106
3 16 17.462 21.64 8.715 20.381 18.819 12.78 19.675 19.758 13.12
3 16 17.462 21.64 8.715 19.675 19.758 13.12 17.13 22.729 14.339
3 16 17.13 22.729 14.339 19.675 19.758 13.12 18.572 21.453 15.337
3 16 24.941 11.425 3.519 26.709 12.668 3.442 24.31 12.402 4.625
3 16 24.31 12.402 4.625 26.709 12.668 3.442 26.088 13.786 4.573
3 16 24.31 12.402 4.625 26.088 13.786 4.573 23.764 13.229 6.311
3 16 23.764 13.229 6.311 26.088 13.786 4.573 25.762 14.713 6.225
3 16 25.762 14.713 6.225 25.537 14.806 8.189 23.764 13.229 6.311
3 16 23.764 13.229 6.311 25.537 14.806 8.189 23.812 13.275 8.087
3 16 23.812 13.275 8.087 25.537 14.806 8.189 24.29 12.714 10.106
3 16 24.29 12.714 10.106 25.537 14.806 8.189 26.328 14.007 10.176
3 16 15.233 20.811 .244 17.59 20.897 .214 14.893 21.12 2.688
3 16 14.893 21.12 2.688 17.59 20.897 .214 17.531 21.12 3.868
3 16 15.233 20.811 .244 15.049 20.785 -2.987 17.59 20.897 .214
3 16 17.59 20.897 .214 15.049 20.785 -2.987 17.598 21.047 -3.415
3 16 14.893 21.12 2.688 17.531 21.12 3.868 14.05 21.673 5.773
4 16 17.531 21.12 3.868 17.462 21.64 8.715 12.587 22.13 8.819 14.05 21.673 5.773
3 16 12.587 22.13 8.819 17.462 21.64 8.715 17.13 22.729 14.339
3 16 13.31 23.242 13.785 12.587 22.13 8.819 17.13 22.729 14.339
3 16 9.906 22.004 11.798 12.587 22.13 8.819 13.31 23.242 13.785
3 16 9.625 22.435 14.149 9.906 22.004 11.798 13.31 23.242 13.785
3 16 8.534 21.945 12.776 9.906 22.004 11.798 9.625 22.435 14.149
3 16 15.049 20.785 -2.987 14.323 20.774 -6.216 17.598 21.047 -3.415
3 16 17.598 21.047 -3.415 14.323 20.774 -6.216 17.691 21.226 -6.945
3 16 14.323 20.774 -6.216 13.403 21.077 -8.65 17.691 21.226 -6.945
3 16 17.691 21.226 -6.945 13.403 21.077 -8.65 17.996 21.389 -10.503
3 16 17.996 21.389 -10.503 13.403 21.077 -8.65 15.553 21.76 -11.814
3 16 15.553 21.76 -11.814 13.403 21.077 -8.65 12.549 21.836 -10.718
3 16 15.553 21.76 -11.814 12.549 21.836 -10.718 13.817 23.156 -13.829
3 16 13.817 23.156 -13.829 12.549 21.836 -10.718 12.009 22.839 -11.971
3 16 11.411 24.514 -13.123 13.817 23.156 -13.829 12.009 22.839 -11.971
3 16 12.938 25.102 -14.918 13.817 23.156 -13.829 11.411 24.514 -13.123
3 16 11.411 24.514 -13.123 10.704 26.71 -13.794 12.938 25.102 -14.918
3 16 12.938 25.102 -14.918 10.704 26.71 -13.794 12.22 28.248 -16.391
3 16 9.017 28.789 -14.523 12.22 28.248 -16.391 10.704 26.71 -13.794
3 16 10.137 30.069 -17.145 12.22 28.248 -16.391 9.017 28.789 -14.523
3 16 6.219 30.44 -15.803 10.137 30.069 -17.145 9.017 28.789 -14.523
3 16 7.125 31.182 -17.845 10.137 30.069 -17.145 6.219 30.44 -15.803
3 16 6.219 30.44 -15.803 5.234 32.105 -18.358 7.125 31.182 -17.845
3 16 4.318 31.599 -16.172 5.234 32.105 -18.358 6.219 30.44 -15.803
4 16 2.927 32.755 -16.258 4.104 33.173 -18.687 5.234 32.105 -18.358 4.318 31.599 -16.172
3 16 4.104 33.173 -18.687 2.927 32.755 -16.258 3.498 34.349 -15.918
3 16 3.498 34.349 -15.918 4.852 34.316 -17.965 4.104 33.173 -18.687
3 16 6.734 35.992 -14.427 4.852 34.316 -17.965 3.498 34.349 -15.918
3 16 7.649 35.842 -15.403 4.852 34.316 -17.965 6.734 35.992 -14.427
3 16 6.734 35.992 -14.427 9.119 37.464 -14.528 7.649 35.842 -15.403
3 16 7.878 37.246 -11.587 9.119 37.464 -14.528 6.734 35.992 -14.427
3 16 9.478 38.553 -11.626 9.119 37.464 -14.528 7.878 37.246 -11.587
3 16 10.696 38.815 -14.19 9.119 37.464 -14.528 9.478 38.553 -11.626
3 16 12.332 39.719 -11.692 10.696 38.815 -14.19 9.478 38.553 -11.626
3 16 12.876 39.684 -13.792 10.696 38.815 -14.19 12.332 39.719 -11.692
3 16 14.39 39.846 -11.672 12.876 39.684 -13.792 12.332 39.719 -11.692
3 16 14.46 39.74 -13.539 12.876 39.684 -13.792 14.39 39.846 -11.672
3 16 15.664 39.019 -11.694 14.46 39.74 -13.539 14.39 39.846 -11.672
3 16 15.632 38.841 -13.473 14.46 39.74 -13.539 15.664 39.019 -11.694
3 16 26.206 14.28 -7.787 28.471 10.126 -11.79 28.243 15.714 -10.072
3 16 28.243 15.714 -10.072 28.471 10.126 -11.79 28.775 10.438 -12.387
3 16 22.702 19.781 -9.972 20.857 18.374 -10.67 22.736 21.456 -10.636
3 16 22.736 21.456 -10.636 20.857 18.374 -10.67 19.401 20.426 -12.955
3 16 19.951 22.115 -13.753 22.736 21.456 -10.636 19.401 20.426 -12.955
3 16 22.825 23.244 -11.301 22.736 21.456 -10.636 19.951 22.115 -13.753
3 16 15.226 26.831 -14.085 17.155 27.999 -14.824 15.786 25.553 -13.371
3 16 15.786 25.553 -13.371 17.155 27.999 -14.824 19.544 26.823 -14.426
3 16 17.155 27.999 -14.824 15.226 26.831 -14.085 15.183 29.324 -15.984
3 16 15.183 29.324 -15.984 15.226 26.831 -14.085 13.794 29.395 -16.735
3 16 19.544 26.823 -14.426 19.096 24.418 -13.018 15.786 25.553 -13.371
3 16 20.314 25.576 -13.472 19.096 24.418 -13.018 19.544 26.823 -14.426
3 16 19.096 24.418 -13.018 20.314 25.576 -13.472 22.825 23.244 -11.301
4 16 13.794 29.395 -16.735 10.616 31.485 -17.643 10.876 32.804 -17.128 14.062 32.641 -15.6
3 16 10.876 32.804 -17.128 11.452 34.657 -16.364 14.062 32.641 -15.6
3 16 11.452 34.657 -16.364 12.364 36.297 -15.829 14.062 32.641 -15.6
3 16 14.228 37.998 -15.025 14.062 32.641 -15.6 12.364 36.297 -15.829
3 16 14.062 32.641 -15.6 14.228 37.998 -15.025 15.655 34.852 -13.607
3 16 15.655 34.852 -13.607 14.228 37.998 -15.025 15.632 38.841 -13.473
3 16 13.794 29.395 -16.735 14.062 32.641 -15.6 15.183 29.324 -15.984
3 16 15.183 29.324 -15.984 14.062 32.641 -15.6 16.389 31.527 -15.172
3 16 14.062 32.641 -15.6 15.655 34.852 -13.607 16.389 31.527 -15.172
3 16 16.389 31.527 -15.172 15.655 34.852 -13.607 17.609 33.535 -14.109
3 16 11.452 34.657 -16.364 9.119 37.464 -14.528 12.364 36.297 -15.829
3 16 12.364 36.297 -15.829 9.119 37.464 -14.528 10.696 38.815 -14.19
3 16 12.364 36.297 -15.829 10.696 38.815 -14.19 14.228 37.998 -15.025
3 16 14.228 37.998 -15.025 10.696 38.815 -14.19 12.876 39.684 -13.792
3 16 14.46 39.74 -13.539 14.228 37.998 -15.025 12.876 39.684 -13.792
3 16 15.632 38.841 -13.473 14.228 37.998 -15.025 14.46 39.74 -13.539
3 16 11.452 34.657 -16.364 7.649 35.842 -15.403 9.119 37.464 -14.528
3 16 10.876 32.804 -17.128 7.649 35.842 -15.403 11.452 34.657 -16.364
3 16 7.51 33.611 -17.429 7.649 35.842 -15.403 10.876 32.804 -17.128
3 16 7.51 33.611 -17.429 10.876 32.804 -17.128 7.524 32.27 -18.299
3 16 7.524 32.27 -18.299 10.876 32.804 -17.128 10.616 31.485 -17.643
3 16 7.51 33.611 -17.429 7.524 32.27 -18.299 4.852 34.316 -17.965
3 16 7.51 33.611 -17.429 4.852 34.316 -17.965 7.649 35.842 -15.403
3 16 4.852 34.316 -17.965 7.524 32.27 -18.299 4.104 33.173 -18.687
3 16 4.318 31.599 -16.172 2.939 30.015 -16.521 2.927 32.755 -16.258
3 16 2.927 32.755 -16.258 2.939 30.015 -16.521 1.377 31.314 -16.488
3 16 1.377 31.314 -16.488 0 32.46 -16.459 2.927 32.755 -16.258
3 16 0 32.46 -16.459 0 36.241 -16.428 2.927 32.755 -16.258
3 16 0 36.241 -16.428 3.498 34.349 -15.918 2.927 32.755 -16.258
3 16 0 36.241 -16.428 4.606 37.559 -15.14 3.498 34.349 -15.918
3 16 3.498 34.349 -15.918 4.606 37.559 -15.14 6.734 35.992 -14.427
3 16 .633 41.279 -16.544 4.606 37.559 -15.14 0 36.241 -16.428
3 16 0 36.241 -16.428 0 41.772 -16.586 .633 41.279 -16.544
3 16 4.716 30.39 -16.314 2.939 30.015 -16.521 4.318 31.599 -16.172
3 16 6.219 30.44 -15.803 4.716 30.39 -16.314 4.318 31.599 -16.172
3 16 5.42 30.157 -16.148 4.716 30.39 -16.314 6.219 30.44 -15.803
3 16 6.219 30.44 -15.803 5.909 29.333 -15.868 5.42 30.157 -16.148
3 16 9.017 28.789 -14.523 5.909 29.333 -15.868 6.219 30.44 -15.803
3 16 5.909 29.333 -15.868 9.017 28.789 -14.523 5.743 25.938 -15.98
3 16 9.017 28.789 -14.523 8.761 25.986 -14.78 5.743 25.938 -15.98
3 16 10.704 26.71 -13.794 8.761 25.986 -14.78 9.017 28.789 -14.523
3 16 10.704 26.71 -13.794 11.411 24.514 -13.123 8.761 25.986 -14.78
3 16 8.761 25.986 -14.78 11.411 24.514 -13.123 9.185 22.409 -14.146
3 16 23.773 29.284 -7.417 27.2 29.07 -6.99 25.178 28.717 -9.512
3 16 25.178 28.717 -9.512 27.2 29.07 -6.99 27.474 28.362 -8.879
3 16 23.09 29.275 -9.875 23.773 29.284 -7.417 25.178 28.717 -9.512
3 16 22.892 29.729 -8.702 23.773 29.284 -7.417 23.09 29.275 -9.875
3 16 12.218 -5.838 -12.056 6.531 -7.257 -11.874 11.256 -14.109 -14.098
3 16 11.256 -14.109 -14.098 6.531 -7.257 -11.874 8.252 -14.739 -14.093
3 16 11.256 -14.109 -14.098 8.252 -14.739 -14.093 11.044 -16.453 -14.525
3 16 11.044 -16.453 -14.525 8.252 -14.739 -14.093 8.748 -16.753 -14.581
4 16 11.044 -16.453 -14.525 8.748 -16.753 -14.581 8.969 -17.56 -15.815 10.883 -17.269 -15.718
3 16 10.883 -17.269 -15.718 8.969 -17.56 -15.815 10.781 -17.504 -17.314
3 16 10.781 -17.504 -17.314 8.969 -17.56 -15.815 9.069 -17.522 -17.6
3 16 10.781 -17.504 -17.314 9.069 -17.522 -17.6 10.642 -17.278 -17.671
3 16 6.531 -7.257 -11.874 12.218 -5.838 -12.056 12.424 -4.118 -10.558
3 16 2.774 29.396 -18.557 2.395 28.729 -19.164 0 30.281 -21.62
3 16 0 30.281 -21.62 0 31.527 -21.173 2.774 29.396 -18.557
3 16 0 30.281 -21.62 2.395 28.729 -19.164 0 26.455 -21.681
3 16 0 26.455 -21.681 2.395 28.729 -19.164 1.595 26.146 -20.098
3 16 0 26.455 -21.681 1.595 26.146 -20.098 0 22.57 -21.376
3 16 0 22.57 -21.376 1.595 26.146 -20.098 1.139 22.525 -20.481
3 16 0 22.57 -21.376 1.139 22.525 -20.481 0 19.669 -21.097
3 16 0 19.669 -21.097 1.139 22.525 -20.481 1.293 19.813 -20.063
3 16 1.293 19.813 -20.063 .394 17.462 -20.718 0 19.669 -21.097
3 16 1.829 17.615 -19.221 .394 17.462 -20.718 1.293 19.813 -20.063
3 16 .394 17.462 -20.718 1.829 17.615 -19.221 .426 15.25 -20.226
3 16 .426 15.25 -20.226 1.829 17.615 -19.221 1.959 15.384 -18.311
3 16 .426 15.25 -20.226 1.959 15.384 -18.311 .326 12.607 -19.775
3 16 .326 12.607 -19.775 1.959 15.384 -18.311 1.799 12.67 -18.097
3 16 2.395 28.729 -19.164 2.774 29.396 -18.557 3.832 28.689 -19.396
3 16 3.832 28.689 -19.396 2.774 29.396 -18.557 4.794 29.599 -18.587
3 16 2.543 25.948 -20.222 2.395 28.729 -19.164 3.832 28.689 -19.396
3 16 1.595 26.146 -20.098 2.395 28.729 -19.164 2.543 25.948 -20.222
3 16 2.543 25.948 -20.222 1.139 22.525 -20.481 1.595 26.146 -20.098
3 16 2.143 22.452 -20.48 1.139 22.525 -20.481 2.543 25.948 -20.222
3 16 1.139 22.525 -20.481 2.143 22.452 -20.48 2.339 19.726 -20.286
3 16 2.339 19.726 -20.286 1.293 19.813 -20.063 1.139 22.525 -20.481
3 16 2.339 19.726 -20.286 1.829 17.615 -19.221 1.293 19.813 -20.063
3 16 3.153 17.489 -19.882 1.829 17.615 -19.221 2.339 19.726 -20.286
3 16 3.153 17.489 -19.882 3.661 14.801 -19.341 1.959 15.384 -18.311
3 16 1.959 15.384 -18.311 1.829 17.615 -19.221 3.153 17.489 -19.882
3 16 1.959 15.384 -18.311 3.661 14.801 -19.341 3.22 12.614 -18.873
3 16 3.22 12.614 -18.873 1.799 12.67 -18.097 1.959 15.384 -18.311
3 16 1.799 12.67 -18.097 3.22 12.614 -18.873 2.128 11.049 -18.881
3 16 0 4.609 -18.367 0 6.073 -17.055 2.926 2.665 -18.176
3 16 9.269 2.72 -15.47 9.566 3.595 -14.448 9.984 3.341 -14.609
3 16 9.984 3.341 -14.609 9.566 3.595 -14.448 9.49 4.764 -13.921
3 16 9.49 4.764 -13.921 9.938 4.928 -14.106 9.984 3.341 -14.609
3 16 8.684 6.536 -13.874 9.257 7.043 -14.283 9.938 4.928 -14.106
3 16 9.938 4.928 -14.106 9.49 4.764 -13.921 8.684 6.536 -13.874
3 16 9.257 7.043 -14.283 8.684 6.536 -13.874 6.773 7.748 -15.071
3 16 6.773 7.748 -15.071 7.43 8.219 -15.569 9.257 7.043 -14.283
3 16 6.773 7.748 -15.071 5.213 8.389 -16.198 5.052 9.668 -17.255
3 16 5.052 9.668 -17.255 7.43 8.219 -15.569 6.773 7.748 -15.071
4 16 9.269 2.72 -15.47 8.333 1.58 -18.149 6.731 2.31 -18.152 7.554 3.176 -16.004
3 16 6.731 2.31 -18.152 5.583 4.568 -16.139 7.554 3.176 -16.004
3 16 4.845 3.88 -18.065 5.583 4.568 -16.139 6.731 2.31 -18.152
3 16 4.845 3.88 -18.065 3.863 6.774 -18.248 4.75 7.038 -16.459
3 16 4.75 7.038 -16.459 5.583 4.568 -16.139 4.845 3.88 -18.065
3 16 3.863 6.774 -18.248 5.213 8.389 -16.198 4.75 7.038 -16.459
3 16 4.066 9.056 -18.586 5.213 8.389 -16.198 3.863 6.774 -18.248
3 16 5.052 9.668 -17.255 5.213 8.389 -16.198 4.066 9.056 -18.586
3 16 5.716 4.509 -11.516 5.583 4.568 -16.139 4.975 6.833 -12.011
3 16 4.975 6.833 -12.011 5.583 4.568 -16.139 4.75 7.038 -16.459
4 16 5.583 4.568 -16.139 5.716 4.509 -11.516 7.424 3.327 -10.374 7.554 3.176 -16.004
4 16 8.702 3 -9.52 9.269 2.72 -15.47 7.554 3.176 -16.004 7.424 3.327 -10.374
3 16 4.75 7.038 -16.459 5.213 8.389 -16.198 5.231 8.159 -11.839
3 16 5.231 8.159 -11.839 4.975 6.833 -12.011 4.75 7.038 -16.459
4 16 5.213 8.389 -16.198 6.773 7.748 -15.071 6.469 7.655 -11.012 5.231 8.159 -11.839
4 16 6.773 7.748 -15.071 8.684 6.536 -13.874 8.071 6.631 -9.942 6.469 7.655 -11.012
3 16 8.684 6.536 -13.874 9.49 4.764 -13.921 8.071 6.631 -9.942
3 16 8.071 6.631 -9.942 9.49 4.764 -13.921 8.909 5.142 -9.382
3 16 9.49 4.764 -13.921 9.192 3.985 -9.192 8.909 5.142 -9.382
3 16 9.566 3.595 -14.448 9.192 3.985 -9.192 9.49 4.764 -13.921
3 16 9.192 3.985 -9.192 9.566 3.595 -14.448 8.702 3 -9.52
3 16 8.702 3 -9.52 9.566 3.595 -14.448 9.269 2.72 -15.47
3 16 7.43 8.219 -15.569 9.119 10.708 -14.496 9.257 7.043 -14.283
3 16 9.257 7.043 -14.283 9.119 10.708 -14.496 11.628 9.615 -12.378
3 16 7.43 8.219 -15.569 7.462 12.809 -16.175 9.119 10.708 -14.496
3 16 5.052 9.668 -17.255 7.462 12.809 -16.175 7.43 8.219 -15.569
3 16 11.778 5.929 -12.575 9.257 7.043 -14.283 11.628 9.615 -12.378
3 16 9.938 4.928 -14.106 9.257 7.043 -14.283 11.778 5.929 -12.575
3 16 5.052 9.668 -17.255 3.22 12.614 -18.873 7.462 12.809 -16.175
3 16 3.22 12.614 -18.873 6.055 15.821 -17.88 7.462 12.809 -16.175
3 16 3.661 14.801 -19.341 6.055 15.821 -17.88 3.22 12.614 -18.873
3 16 2.128 11.049 -18.881 3.22 12.614 -18.873 5.052 9.668 -17.255
3 16 3.153 17.489 -19.882 6.055 15.821 -17.88 3.661 14.801 -19.341
3 16 5.055 19.445 -18.96 6.055 15.821 -17.88 3.153 17.489 -19.882
3 16 2.339 19.726 -20.286 5.055 19.445 -18.96 3.153 17.489 -19.882
3 16 5.055 19.445 -18.96 2.339 19.726 -20.286 4.511 22.56 -19.274
3 16 4.511 22.56 -19.274 2.339 19.726 -20.286 2.143 22.452 -20.48
3 16 2.543 25.948 -20.222 4.511 22.56 -19.274 2.143 22.452 -20.48
3 16 4.586 25.619 -18.961 4.511 22.56 -19.274 2.543 25.948 -20.222
3 16 3.832 28.689 -19.396 4.586 25.619 -18.961 2.543 25.948 -20.222
3 16 5.12 28.621 -18.46 4.586 25.619 -18.961 3.832 28.689 -19.396
3 16 11.778 5.929 -12.575 9.984 3.341 -14.609 9.938 4.928 -14.106
3 16 11.771 1.102 -13.508 9.984 3.341 -14.609 11.778 5.929 -12.575
3 16 11.771 1.102 -13.508 9.269 2.72 -15.47 9.984 3.341 -14.609
3 16 11.771 1.102 -13.508 9.429 1.032 -15.994 9.269 2.72 -15.47
3 16 5.12 28.621 -18.46 3.832 28.689 -19.396 5.127 29.26 -18.4
3 16 5.127 29.26 -18.4 3.832 28.689 -19.396 4.794 29.599 -18.587
3 16 8.241 -14.704 -15.858 6.034 -5.889 -14.728 8.353 -14.648 -17.835
3 16 8.353 -14.648 -17.835 6.034 -5.889 -14.728 5.82 -3.913 -17.396
4 16 8.969 -17.56 -15.815 8.241 -14.704 -15.858 8.353 -14.648 -17.835 9.069 -17.522 -17.6
3 16 6.034 -5.889 -14.728 8.241 -14.704 -15.858 6.531 -7.257 -11.874
3 16 6.531 -7.257 -11.874 8.241 -14.704 -15.858 8.252 -14.739 -14.093
3 16 8.252 -14.739 -14.093 8.241 -14.704 -15.858 8.748 -16.753 -14.581
3 16 8.748 -16.753 -14.581 8.241 -14.704 -15.858 8.969 -17.56 -15.815
3 16 1.647 -23.436 -18.721 2.13 -18.345 -21.23 3.06 -10.875 -16.277
3 16 3.06 -10.875 -16.277 2.13 -18.345 -21.23 3.305 -5.873 -19.532
3 16 1.647 -23.436 -18.721 1.44 -23.436 -21.72 2.13 -18.345 -21.23
4 16 3.305 -5.873 -19.532 3.881 -3.428 -15.766 3.711 -6.214 -14.161 3.06 -10.875 -16.277
3 16 3.881 -3.428 -15.766 3.305 -5.873 -19.532 4.095 .456 -17.989
3 16 11.199 -14.13 -17.317 10.883 -17.269 -15.718 10.781 -17.504 -17.314
3 16 11.256 -14.109 -14.098 11.044 -16.453 -14.525 10.883 -17.269 -15.718
4 16 10.883 -17.269 -15.718 11.199 -14.13 -17.317 12.218 -5.838 -12.056 11.256 -14.109 -14.098
3 16 12.02 -2.377 -16.099 12.218 -5.838 -12.056 11.199 -14.13 -17.317
3 16 12.02 -2.377 -16.099 12.224 -1.261 -10.963 12.218 -5.838 -12.056
3 16 12.218 -5.838 -12.056 12.224 -1.261 -10.963 12.424 -4.118 -10.558
3 16 9.429 1.032 -15.994 9.693 .224 -15.597 8.864 -.419 -17.724
3 16 8.864 -.419 -17.724 9.693 .224 -15.597 10.939 -2.625 -17.565
3 16 9.693 .224 -15.597 10.164 -.165 -14.875 12.02 -2.377 -16.099
3 16 12.02 -2.377 -16.099 10.939 -2.625 -17.565 9.693 .224 -15.597
3 16 12.02 -2.377 -16.099 10.164 -.165 -14.875 12.224 -1.261 -10.963
3 16 10.781 -17.504 -17.314 10.642 -17.278 -17.671 11.199 -14.13 -17.317
3 16 11.199 -14.13 -17.317 10.642 -17.278 -17.671 10.664 -14.172 -17.919
3 16 10.664 -14.172 -17.919 10.939 -2.625 -17.565 11.199 -14.13 -17.317
3 16 11.199 -14.13 -17.317 10.939 -2.625 -17.565 12.02 -2.377 -16.099
3 16 21.875 -4.084 -1.657 17.142 -2.004 -4.668 16.67 -.08 -.365
3 16 16.67 -.08 -.365 17.142 -2.004 -4.668 15.616 .507 -3.674
3 16 16.67 -.08 -.365 18.386 -2.351 1.305 21.875 -4.084 -1.657
3 16 15.471 .655 2.268 18.386 -2.351 1.305 16.67 -.08 -.365
3 16 13.36 -.243 -5.747 15.616 .507 -3.674 17.142 -2.004 -4.668
3 16 13.446 1.373 -5.107 15.616 .507 -3.674 13.36 -.243 -5.747
3 16 17.931 -36.96 .37 17.739 -36.973 -3.542 20.317 -32.816 -1.481
4 16 16.498 -37.06 -3.912 17.739 -36.973 -3.542 17.931 -36.96 .37 16.775 -37.041 .789
4 16 16.498 -37.06 -3.912 16.775 -37.041 .789 14.567 -37.195 .16 14.62 -37.191 -3.001
3 16 14.567 -37.195 .16 16.775 -37.041 .789 14.464 -21.064 1.127
3 16 14.464 -21.064 1.127 16.775 -37.041 .789 16.574 -20.353 2.364
3 16 16.574 -20.353 2.364 14.39 -8.007 1.817 14.464 -21.064 1.127
3 16 16.572 -5.941 2.964 14.39 -8.007 1.817 16.574 -20.353 2.364
3 16 10.164 -.165 -14.875 9.693 .224 -15.597 11.771 1.102 -13.508
3 16 12.224 -1.261 -10.963 10.164 -.165 -14.875 11.771 1.102 -13.508
3 16 11.771 1.102 -13.508 9.693 .224 -15.597 9.429 1.032 -15.994
3 16 13.36 -.243 -5.747 12.829 -3.687 -6.316 12.55 -3.726 -8.297
3 16 13.36 -.243 -5.747 12.55 -3.726 -8.297 12.224 -1.261 -10.963
3 16 12.224 -1.261 -10.963 12.55 -3.726 -8.297 12.424 -4.118 -10.558
3 16 12.224 -1.261 -10.963 13.446 1.373 -5.107 13.36 -.243 -5.747
3 16 11.771 1.102 -13.508 13.446 1.373 -5.107 12.224 -1.261 -10.963
3 16 13.446 1.373 -5.107 11.771 1.102 -13.508 12.462 4.987 -8.417
3 16 12.462 4.987 -8.417 11.771 1.102 -13.508 11.778 5.929 -12.575
3 16 11.778 5.929 -12.575 12.188 10.411 -11.178 12.462 4.987 -8.417
3 16 11.628 9.615 -12.378 12.188 10.411 -11.178 11.778 5.929 -12.575
4 16 14.24 -7.722 -4.413 13.829 -6.693 1.836 13.272 -5.919 2.051 13.218 -6.291 -4.202
3 16 13.218 -6.291 -4.202 13.272 -5.919 2.051 12.111 -5.453 -4.188
3 16 14.39 -8.007 1.817 13.829 -6.693 1.836 14.24 -7.722 -4.413
3 16 14.567 -37.195 .16 14.464 -21.064 1.127 14.62 -37.191 -3.001
3 16 14.62 -37.191 -3.001 14.464 -21.064 1.127 14.347 -21.024 -3.866
4 16 14.464 -21.064 1.127 14.39 -8.007 1.817 14.24 -7.722 -4.413 14.347 -21.024 -3.866
3 16 1.557 -31.187 8.514 3.438 -12.518 8.277 1.675 -31.519 11.301
3 16 1.675 -31.519 11.301 3.438 -12.518 8.277 4.165 -9.451 13.09
3 16 5.563 24.674 -16.732 5.743 25.938 -15.98 8.346 25.012 -15.884
3 16 8.346 25.012 -15.884 5.743 25.938 -15.98 8.761 25.986 -14.78
3 16 11.189 22.282 -12.175 11.106 20.962 -13.061 9.185 22.409 -14.146
3 16 9.185 22.409 -14.146 11.106 20.962 -13.061 9.146 21.688 -14.207
3 16 0 18.961 18.828 2.333 19.96 15.282 0 21.556 15.635
4 16 0 18.961 18.828 3.379 16.688 17.484 5.509 17.61 14.211 2.333 19.96 15.282
3 16 6.76 14.322 15.6 5.509 17.61 14.211 3.379 16.688 17.484
3 16 6.76 14.322 15.6 9.993 14.134 11.576 5.509 17.61 14.211
3 16 10.557 11.616 12.448 9.993 14.134 11.576 6.76 14.322 15.6
3 16 10.557 11.616 12.448 13.209 13.572 9.719 9.993 14.134 11.576
3 16 9.993 14.134 11.576 13.209 13.572 9.719 12.467 15.789 8.688
4 16 14.82 12.39 6.104 13.998 14.423 5.707 12.467 15.789 8.688 13.209 13.572 9.719
3 16 14.82 12.39 6.104 14.816 13.754 2.847 13.998 14.423 5.707
3 16 15.767 11.749 2.751 14.816 13.754 2.847 14.82 12.39 6.104
4 16 16.092 11.533 .169 15.141 13.516 .218 14.816 13.754 2.847 15.767 11.749 2.751
3 16 15.584 12.249 -3.722 15.141 13.516 .218 16.092 11.533 .169
3 16 14.791 14.115 -2.963 15.141 13.516 .218 15.584 12.249 -3.722
3 16 14.222 14.37 -7.169 14.791 14.115 -2.963 15.584 12.249 -3.722
3 16 13.749 15.928 -6.088 14.791 14.115 -2.963 14.222 14.37 -7.169
3 16 12.876 17.066 -9.67 13.749 15.928 -6.088 14.222 14.37 -7.169
3 16 12.629 18.427 -8.634 13.749 15.928 -6.088 12.876 17.066 -9.67
3 16 11.847 19.326 -11.812 12.629 18.427 -8.634 12.876 17.066 -9.67
3 16 11.721 20.774 -10.753 12.629 18.427 -8.634 11.847 19.326 -11.812
3 16 11.106 20.962 -13.061 11.721 20.774 -10.753 11.847 19.326 -11.812
3 16 11.189 22.282 -12.175 11.721 20.774 -10.753 11.106 20.962 -13.061
3 16 15.655 34.852 -13.607 15.632 38.841 -13.473 15.963 35.08 -11.578
