5 24 18.516 9.867 .438 18.484 8.715 -.074 19.199 7.747 1.863 16.217 10.445 -1.333
5 24 17.402 4.68 1.82 15.369 4.167 .249 17.321 5.633 .357 15.413 3.878 .897
5 24 12.045 3.323 10.634 5.746 1.846 13.279 11.322 4.472 10.516 6.137 .718 12.778
5 24 -9.599 3.267 11.624 -12.71 2.062 6.971 -10.823 6.688 12.423 -7.282 -4.86 7.377
5 24 21.273 23.324 5.653 22.201 25.741 5.025 21.615 27.411 5.78 21.67 22.492 5.001
5 24 13.816 .9 -1.763 15.413 3.878 .897 15.369 4.167 .249 14.131 -.222 -1.244
5 24 14.385 2.436 -3.452 15.369 4.167 .249 13.816 .9 -1.763 15.607 5.292 -.997
5 24 18.053 13.501 -2.321 18.516 9.867 .438 16.217 10.445 -1.333 20.051 12.969 -1.293
5 24 10.904 -4.886 -4.279 6.405 -5.858 -8.325 5.388 -7.963 -2.035 9.73 -3.705 -7.354
5 24 7.861 -4.911 6.873 3.52 -8.506 1.581 9.46 -5.501 4.258 -1.141 -6.313 8.241
5 24 3.52 -8.506 1.581 5.388 -7.963 -2.035 9.46 -5.501 4.258 .003 -8.889 -1.472
5 24 13.985 -1.18 .336 10.537 -3.834 6.06 9.46 -5.501 4.258 15.496 3.788 2.415
5 24 .003 -8.889 -1.472 2.207 -7.939 -4.789 5.388 -7.963 -2.035 -3.185 -7.828 -3.842
5 24 19.844 14.706 3.674 17.391 12.125 4.162 19.469 15.679 4.387 18.25 10.955 3.753
5 24 -7.282 -4.86 7.377 -9.599 3.267 11.624 -12.71 2.062 6.971 -3.714 -2.575 11.887
5 24 15.369 4.167 .249 17.321 5.633 .357 17.402 4.68 1.82 15.607 5.292 -.997
5 24 6.405 -5.858 -8.325 2.207 -7.939 -4.789 5.388 -7.963 -2.035 3.456 -5.102 -10.346
5 24 17.488 4.729 3.362 18.025 5.531 3.024 17.781 5.52 4.022 17.402 4.68 1.82
5 24 -4.628 -3.759 -10.717 -9.47 -1.597 -8.676 -5.91 .423 -12.901 -3.185 -7.828 -3.842
5 24 11.923 1.995 8.802 13.249 .146 7.332 7.72 -1.682 10.148 15.067 4.65 5.576
5 24 13.249 .146 7.332 15.067 4.65 5.576 15.553 4.145 4.765 11.923 1.995 8.802
5 24 -.788 -6.871 -7.007 -3.185 -7.828 -3.842 -4.628 -3.759 -10.717 2.207 -7.939 -4.789
5 24 15.516 7.024 5.589 19.013 9.156 4.333 15.247 7.796 5.59 17.781 5.52 4.022
5 24 18.484 8.715 -.074 16.217 10.445 -1.333 18.516 9.867 .438 15.938 8.927 -1.767
5 24 6.474 -4.311 -9.617 6.405 -5.858 -8.325 3.456 -5.102 -10.346 9.73 -3.705 -7.354
5 24 10.904 -4.886 -4.279 9.46 -5.501 4.258 5.388 -7.963 -2.035 13.985 -1.18 .336
5 24 15.697 5.761 -1.303 14.317 4.468 -4.787 15.826 6.326 -1.54 14.137 3.692 -4.11
5 24 13.249 .146 7.332 7.72 -1.682 10.148 10.537 -3.834 6.06 11.923 1.995 8.802
5 24 5.388 -7.963 -2.035 10.904 -4.886 -4.279 6.405 -5.858 -8.325 9.46 -5.501 4.258
5 24 2.207 -7.939 -4.789 -.788 -6.871 -7.007 -3.185 -7.828 -3.842 3.456 -5.102 -10.346
5 24 17.488 4.729 3.362 15.553 4.145 4.765 15.534 4.026 3.982 17.781 5.52 4.022
5 24 -4.846 -7.264 5.066 -7.338 -6.943 1.209 .003 -8.889 -1.472 -9.169 -5.297 2.45
5 24 -9.169 -5.297 2.45 -12.981 -.557 -4.223 -7.338 -6.943 1.209 -14.232 .787 1.37
5 24 15.701 7.292 -1.709 17.244 7.385 .477 15.826 6.326 -1.54 15.761 7.823 -1.656
5 24 15.516 7.024 5.589 17.781 5.52 4.022 15.467 6.533 5.616 19.013 9.156 4.333
5 24 10.7 -1.799 -7.016 9.73 -3.705 -7.354 9.375 -2.165 -8.671 11.252 -3.52 -5.905
5 24 15.701 7.292 -1.709 14.317 4.468 -4.787 13.843 5.489 -6.074 15.826 6.326 -1.54
5 24 14.137 3.692 -4.11 14.385 2.436 -3.452 15.607 5.292 -.997 11.261 .214 -9.086
5 24 11.261 .214 -9.086 11.354 -.654 -8.597 14.385 2.436 -3.452 10.233 -.555 -10.35
5 24 9.46 -5.501 4.258 13.985 -1.18 .336 10.537 -3.834 6.06 10.904 -4.886 -4.279
5 24 7.72 -1.682 10.148 6.137 .718 12.778 12.045 3.323 10.634 4.528 -2.153 11.432
5 24 20.049 14.398 1.614 20.568 13.559 .83 21.586 16.636 1.692 18.632 10.924 2.356
5 24 -3.185 -7.828 -3.842 .003 -8.889 -1.472 -7.338 -6.943 1.209 2.207 -7.939 -4.789
5 24 .003 -8.889 -1.472 3.52 -8.506 1.581 5.388 -7.963 -2.035 -4.846 -7.264 5.066
5 24 11.322 4.472 10.516 11.331 5.794 11.85 15.516 7.024 5.589 5.746 1.846 13.279
5 24 10.233 -.555 -10.35 9.375 -2.165 -8.671 6.183 1.313 -13.303 11.354 -.654 -8.597
5 24 9.375 -2.165 -8.671 6.474 -4.311 -9.617 6.183 1.313 -13.303 9.73 -3.705 -7.354
5 24 18.991 10.453 1.771 19.013 9.156 4.333 19.199 7.747 1.863 18.632 10.924 2.356
5 24 -12.71 2.062 6.971 -7.282 -4.86 7.377 -9.599 3.267 11.624 -9.169 -5.297 2.45
5 24 2.857 -.177 13.746 4.528 -2.153 11.432 -1.141 -6.313 8.241 6.137 .718 12.778
5 24 14.385 2.436 -3.452 11.261 .214 -9.086 14.137 3.692 -4.11 11.354 -.654 -8.597
5 24 21.772 21.594 -.164 19.094 17.508 -3.449 19.207 22.603 -1.438 21.37 16.914 -2.469
5 24 5.388 -7.963 -2.035 9.46 -5.501 4.258 10.904 -4.886 -4.279 3.52 -8.506 1.581
5 24 11.331 5.794 11.85 5.746 1.846 13.279 11.322 4.472 10.516 5.532 2.627 14.402
5 24 14.385 2.436 -3.452 13.816 .9 -1.763 10.7 -1.799 -7.016 15.369 4.167 .249
5 24 10.418 3.103 -10.924 10.233 -.555 -10.35 6.183 1.313 -13.303 11.286 .838 -9.828
5 24 -9.599 3.267 11.624 -3.714 -2.575 11.887 -3.986 5.206 15.752 -7.282 -4.86 7.377
5 24 3.456 -5.102 -10.346 2.207 -7.939 -4.789 -.788 -6.871 -7.007 6.405 -5.858 -8.325
5 24 18.944 24.169 -.416 21.772 21.594 -.164 19.207 22.603 -1.438 19.511 26.917 2.794
5 24 -9.47 -1.597 -8.676 -12.981 -.557 -4.223 -7.338 -6.943 1.209 -13.746 2.146 -5.35
5 24 18.025 5.531 3.024 17.402 4.68 1.82 18.653 6.578 3.166 17.488 4.729 3.362
5 24 -9.47 -1.597 -8.676 -3.185 -7.828 -3.842 -7.338 -6.943 1.209 -4.628 -3.759 -10.717
5 24 .675 -4.591 -11.085 -.788 -6.871 -7.007 -4.628 -3.759 -10.717 3.456 -5.102 -10.346
5 24 13.816 .9 -1.763 14.131 -.222 -1.244 11.252 -3.52 -5.905 15.413 3.878 .897
5 24 -.788 -6.871 -7.007 -4.628 -3.759 -10.717 .675 -4.591 -11.085 -3.185 -7.828 -3.842
5 24 4.528 -2.153 11.432 -1.141 -6.313 8.241 2.857 -.177 13.746 7.861 -4.911 6.873
5 24 -7.338 -6.943 1.209 -3.185 -7.828 -3.842 .003 -8.889 -1.472 -9.47 -1.597 -8.676
5 24 17.321 5.633 .357 17.402 4.68 1.82 18.653 6.578 3.166 15.369 4.167 .249
5 24 12.045 3.323 10.634 15.067 4.65 5.576 15.6 5.972 5.516 11.923 1.995 8.802
5 24 9.73 -3.705 -7.354 9.375 -2.165 -8.671 6.474 -4.311 -9.617 10.7 -1.799 -7.016
5 24 -1.141 -6.313 8.241 7.861 -4.911 6.873 4.528 -2.153 11.432 3.52 -8.506 1.581
5 24 9.73 -3.705 -7.354 10.904 -4.886 -4.279 11.252 -3.52 -5.905 6.405 -5.858 -8.325
5 24 11.252 -3.52 -5.905 10.7 -1.799 -7.016 13.816 .9 -1.763 9.73 -3.705 -7.354
5 24 14.131 -.222 -1.244 13.985 -1.18 .336 10.904 -4.886 -4.279 15.413 3.878 .897
5 24 -4.846 -7.264 5.066 -7.282 -4.86 7.377 -1.141 -6.313 8.241 -9.169 -5.297 2.45
5 24 10.537 -3.834 6.06 7.72 -1.682 10.148 7.861 -4.911 6.873 13.249 .146 7.332
5 24 19.844 14.706 3.674 18.632 10.924 2.356 20.049 14.398 1.614 18.25 10.955 3.753
5 24 -3.714 -2.575 11.887 -7.282 -4.86 7.377 -9.599 3.267 11.624 -1.141 -6.313 8.241
5 24 9.73 -3.705 -7.354 6.474 -4.311 -9.617 9.375 -2.165 -8.671 6.405 -5.858 -8.325
5 24 21.667 18.649 4.73 21.586 16.636 1.692 19.844 14.706 3.674 21.772 21.594 -.164
5 24 15.496 3.788 2.415 17.488 4.729 3.362 15.515 3.907 3.199 17.402 4.68 1.82
5 24 15.515 3.907 3.199 10.537 -3.834 6.06 15.496 3.788 2.415 13.249 .146 7.332
5 24 7.861 -4.911 6.873 10.537 -3.834 6.06 9.46 -5.501 4.258 7.72 -1.682 10.148
5 24 -1.141 -6.313 8.241 -7.282 -4.86 7.377 -3.714 -2.575 11.887 -4.846 -7.264 5.066
5 24 4.528 -2.153 11.432 7.861 -4.911 6.873 7.72 -1.682 10.148 -1.141 -6.313 8.241
5 24 17.391 12.125 4.162 18.25 10.955 3.753 19.844 14.706 3.674 16.496 10.258 4.556
5 24 19.199 7.747 1.863 17.244 7.385 .477 18.484 8.715 -.074 18.653 6.578 3.166
5 24 18.653 6.578 3.166 17.321 5.633 .357 17.402 4.68 1.82 17.244 7.385 .477
5 24 20.568 13.559 .83 18.632 10.924 2.356 20.049 14.398 1.614 18.991 10.453 1.771
5 24 17.402 4.68 1.82 15.413 3.878 .897 15.369 4.167 .249 15.496 3.788 2.415
5 24 3.52 -8.506 1.581 -1.141 -6.313 8.241 7.861 -4.911 6.873 -4.846 -7.264 5.066
5 24 9.375 -2.165 -8.671 11.354 -.654 -8.597 10.7 -1.799 -7.016 10.233 -.555 -10.35
5 24 19.844 14.706 3.674 21.586 16.636 1.692 21.667 18.649 4.73 20.049 14.398 1.614
5 24 21.67 22.492 5.001 20.758 19.564 5.3 21.273 23.324 5.653 21.667 18.649 4.73
5 24 17.781 5.52 4.022 18.653 6.578 3.166 18.025 5.531 3.024 19.013 9.156 4.333
5 24 11.322 4.472 10.516 12.045 3.323 10.634 15.6 5.972 5.516 5.746 1.846 13.279
5 24 9.73 -3.705 -7.354 6.405 -5.858 -8.325 10.904 -4.886 -4.279 6.474 -4.311 -9.617
5 24 2.857 -.177 13.746 2.196 6.53 16.335 5.532 2.627 14.402 -3.986 5.206 15.752
5 24 10.7 -1.799 -7.016 11.354 -.654 -8.597 9.375 -2.165 -8.671 14.385 2.436 -3.452
5 24 9.46 -5.501 4.258 7.861 -4.911 6.873 3.52 -8.506 1.581 10.537 -3.834 6.06
5 24 21.772 21.594 -.164 19.511 26.917 2.794 18.944 24.169 -.416 22.201 25.741 5.025
5 24 17.402 4.68 1.82 17.488 4.729 3.362 18.025 5.531 3.024 15.496 3.788 2.415
5 24 19.199 7.747 1.863 19.013 9.156 4.333 18.991 10.453 1.771 18.653 6.578 3.166
5 24 .003 -8.889 -1.472 -7.338 -6.943 1.209 -3.185 -7.828 -3.842 -4.846 -7.264 5.066
5 24 15.697 5.761 -1.303 17.244 7.385 .477 17.321 5.633 .357 15.826 6.326 -1.54
5 24 14.137 3.692 -4.11 15.607 5.292 -.997 14.385 2.436 -3.452 15.697 5.761 -1.303
5 24 21.772 21.594 -.164 21.667 18.649 4.73 21.586 16.636 1.692 21.67 22.492 5.001
5 24 21.667 18.649 4.73 19.469 15.679 4.387 19.844 14.706 3.674 20.758 19.564 5.3
5 24 -7.282 -4.86 7.377 -9.169 -5.297 2.45 -12.71 2.062 6.971 -4.846 -7.264 5.066
5 24 21.37 16.914 -2.469 21.586 16.636 1.692 21.772 21.594 -.164 20.568 13.559 .83
5 24 19.013 9.156 4.333 16.496 10.258 4.556 15.275 8.916 5.316 18.25 10.955 3.753
5 24 5.532 2.627 14.402 5.746 1.846 13.279 11.331 5.794 11.85 2.857 -.177 13.746
5 24 19.013 9.156 4.333 18.632 10.924 2.356 18.991 10.453 1.771 18.25 10.955 3.753
5 24 -1.141 -6.313 8.241 -4.846 -7.264 5.066 3.52 -8.506 1.581 -7.282 -4.86 7.377
5 24 5.388 -7.963 -2.035 2.207 -7.939 -4.789 6.405 -5.858 -8.325 .003 -8.889 -1.472
5 24 -4.846 -7.264 5.066 .003 -8.889 -1.472 -7.338 -6.943 1.209 3.52 -8.506 1.581
5 24 11.252 -3.52 -5.905 13.816 .9 -1.763 14.131 -.222 -1.244 10.7 -1.799 -7.016
5 24 15.496 3.788 2.415 17.402 4.68 1.82 17.488 4.729 3.362 15.413 3.878 .897
5 24 18.484 8.715 -.074 17.244 7.385 .477 15.761 7.823 -1.656 19.199 7.747 1.863
5 24 10.904 -4.886 -4.279 11.252 -3.52 -5.905 9.73 -3.705 -7.354 14.131 -.222 -1.244
5 24 -9.47 -1.597 -8.676 -10.007 .901 -9.94 -5.91 .423 -12.901 -13.746 2.146 -5.35
5 24 -12.981 -.557 -4.223 -13.746 2.146 -5.35 -14.232 .787 1.37 -9.47 -1.597 -8.676
5 24 -5.91 .423 -12.901 -9.47 -1.597 -8.676 -10.007 .901 -9.94 -4.628 -3.759 -10.717
5 24 3.456 -5.102 -10.346 6.183 1.313 -13.303 -.258 .153 -14.257 6.474 -4.311 -9.617
5 24 11.343 8.467 11.594 15.516 7.024 5.589 15.247 7.796 5.59 11.331 5.794 11.85
5 24 6.107 8.347 15.045 11.331 5.794 11.85 11.343 8.467 11.594 5.541 7.18 15.336
5 24 -3.714 -2.575 11.887 -3.986 5.206 15.752 -9.599 3.267 11.624 2.857 -.177 13.746
5 24 -14.232 .787 1.37 -14.35 5.278 7.284 -12.71 2.062 6.971 -15.424 4.223 1.92
5 24 5.532 2.627 14.402 5.541 7.18 15.336 2.196 6.53 16.335 11.331 5.794 11.85
5 24 6.183 1.313 -13.303 6.474 -4.311 -9.617 3.456 -5.102 -10.346 9.375 -2.165 -8.671
5 24 19.469 15.679 4.387 19.844 14.706 3.674 17.391 12.125 4.162 21.667 18.649 4.73
5 24 .675 -4.591 -11.085 -.258 .153 -14.257 3.456 -5.102 -10.346 -4.628 -3.759 -10.717
5 24 20.049 14.398 1.614 19.844 14.706 3.674 18.632 10.924 2.356 21.586 16.636 1.692
5 24 -14.232 .787 1.37 -15.424 4.223 1.92 -13.746 2.146 -5.35 -14.35 5.278 7.284
5 24 -3.986 5.206 15.752 2.857 -.177 13.746 -3.714 -2.575 11.887 2.196 6.53 16.335
5 24 -12.71 2.062 6.971 -10.823 6.688 12.423 -9.599 3.267 11.624 -14.35 5.278 7.284
5 24 21.273 23.324 5.653 21.67 22.492 5.001 22.201 25.741 5.025 20.758 19.564 5.3
5 24 11.331 5.794 11.85 5.541 7.18 15.336 5.532 2.627 14.402 6.107 8.347 15.045
5 24 11.286 .838 -9.828 13.843 5.489 -6.074 14.317 4.468 -4.787 10.418 3.103 -10.924
5 24 18.484 8.715 -.074 15.938 8.927 -1.767 15.761 7.823 -1.656 16.217 10.445 -1.333
5 24 11.261 .214 -9.086 14.317 4.468 -4.787 14.137 3.692 -4.11 11.286 .838 -9.828
5 24 -3.986 5.206 15.752 -9.599 3.267 11.624 -3.714 -2.575 11.887 -10.823 6.688 12.423
5 24 .675 -4.591 -11.085 -4.628 -3.759 -10.717 -.258 .153 -14.257 -.788 -6.871 -7.007
5 24 -14.232 .787 1.37 -13.746 2.146 -5.35 -12.981 -.557 -4.223 -15.424 4.223 1.92
5 24 9.375 -2.165 -8.671 6.183 1.313 -13.303 10.233 -.555 -10.35 6.474 -4.311 -9.617
5 24 15.516 7.024 5.589 11.322 4.472 10.516 15.467 6.533 5.616 11.331 5.794 11.85
5 24 18.053 13.501 -2.321 20.051 12.969 -1.293 21.37 16.914 -2.469 18.516 9.867 .438
5 24 10.233 -.555 -10.35 6.183 1.313 -13.303 9.375 -2.165 -8.671 10.418 3.103 -10.924
5 24 2.196 6.53 16.335 -4.55 8.11 16.473 1.845 8.661 16.563 -3.986 5.206 15.752
5 24 5.541 7.18 15.336 6.107 8.347 15.045 11.331 5.794 11.85 1.845 8.661 16.563
5 24 19.094 17.508 -3.449 21.37 16.914 -2.469 21.772 21.594 -.164 18.053 13.501 -2.321
5 24 2.196 6.53 16.335 -3.986 5.206 15.752 -4.55 8.11 16.473 2.857 -.177 13.746
5 24 -.258 .153 -14.257 3.456 -5.102 -10.346 6.183 1.313 -13.303 .675 -4.591 -11.085
5 24 5.541 7.18 15.336 2.196 6.53 16.335 5.532 2.627 14.402 1.845 8.661 16.563
5 24 -4.628 -3.759 -10.717 -5.91 .423 -12.901 -9.47 -1.597 -8.676 -.258 .153 -14.257
5 24 -.258 .153 -14.257 -4.628 -3.759 -10.717 -5.91 .423 -12.901 .675 -4.591 -11.085
5 24 -3.986 5.206 15.752 -4.55 8.11 16.473 2.196 6.53 16.335 -10.823 6.688 12.423
5 24 5.541 7.18 15.336 1.845 8.661 16.563 2.196 6.53 16.335 6.107 8.347 15.045
5 24 20.568 13.559 .83 21.37 16.914 -2.469 21.586 16.636 1.692 20.051 12.969 -1.293
5 24 -12.71 2.062 6.971 -14.35 5.278 7.284 -10.823 6.688 12.423 -14.232 .787 1.37
5 24 1.845 8.661 16.563 2.196 6.53 16.335 -4.55 8.11 16.473 5.541 7.18 15.336
5 24 20.758 19.564 5.3 21.667 18.649 4.73 19.469 15.679 4.387 21.67 22.492 5.001
5 24 -3.986 5.206 15.752 -10.823 6.688 12.423 -9.599 3.267 11.624 -4.55 8.11 16.473
5 24 -10.823 6.688 12.423 -9.599 3.267 11.624 -3.986 5.206 15.752 -12.71 2.062 6.971
