5 24 -5.12 -1.199 9.648 -7.84 -1.761 7.84 -5.864 -2.163 10.865 -4.679 0 8.497
5 24 -4.853 -2.179 17.414 -6.82 -2.147 16.478 -6.319 -2.344 18.106 -7.718 -1.528 12.881
5 24 -9.945 -3.613 9.945 -8.799 -3.878 13.123 -7.354 -3.251 12.166 -12.09 -4.588 12.09
5 24 -7.718 -1.528 12.881 -3.656 -1.523 14.543 -5.848 -.9 11.302 -4.853 -2.179 17.414
5 24 0 -3.613 14.065 -3.057 -3.878 15.501 -3.402 -3.251 13.802 0 -4.554 16.824
5 24 -.97 -2.364 19.318 0 -2.108 17.62 -1.96 -2.274 18.535 0 -2.379 19.508
5 24 -1.547 -.848 13.635 0 -2.108 17.62 -3.274 -1.853 16.026 0 -.888 13.794
5 24 -1.663 -4.477 18.244 0 -4.554 16.824 -.861 -4.548 18.914 -2.475 -4.239 16.884
5 24 0 -4.554 16.824 -2.475 -4.239 16.884 -3.057 -3.878 15.501 -1.663 -4.477 18.244
5 24 -12.09 -4.588 12.09 -11.725 -4.477 14.077 -10.189 -4.239 13.689 -12.765 -4.548 13.983
5 24 0 -3.613 14.065 -3.536 -2.163 11.829 -3.402 -3.251 13.802 0 -1.764 11.111
5 24 -5.864 -2.163 10.865 -7.84 -1.761 7.84 -9.945 -3.613 9.945 -5.12 -1.199 9.648
5 24 0 -4.554 16.824 -.861 -4.548 18.914 0 -4.584 19.111 -1.663 -4.477 18.244
5 24 0 -2.108 17.62 -1.96 -2.274 18.535 -.97 -2.364 19.318 -2.827 -2.05 17.066
5 24 -2.827 -2.05 17.066 0 -2.108 17.62 -1.96 -2.274 18.535 -3.274 -1.853 16.026
5 24 -3.402 -3.251 13.802 0 -3.613 14.065 -3.057 -3.878 15.501 -3.536 -2.163 11.829
5 24 -10.189 -4.239 13.689 -12.09 -4.588 12.09 -8.799 -3.878 13.123 -11.725 -4.477 14.077
5 24 0 -2.108 17.62 -3.274 -1.853 16.026 -1.547 -.848 13.635 -2.827 -2.05 17.066
5 24 -12.765 -4.548 13.983 -12.09 -4.588 12.09 -11.725 -4.477 14.077 -13.514 -4.584 13.514
5 24 -3.057 -3.878 15.501 0 -4.554 16.824 -2.475 -4.239 16.884 0 -3.613 14.065
5 24 -5.864 -2.163 10.865 -9.945 -3.613 9.945 -7.354 -3.251 12.166 -7.84 -1.761 7.84
5 24 -8.2265 .626 8.2265 -7.662 .626 8.791 -7.5165 1.733 7.5165 -9.642 -.848 9.642
5 24 -8.548 -.848 10.736 -9.642 -.848 9.642 -12.448 -2.112 12.448 -7.662 .626 8.791
5 24 -8.548 -.848 10.736 -12.448 -2.112 12.448 -9.017 -1.853 13.647 -9.642 -.848 9.642

0 // Seams
5 24 -13.794 -2.379 13.794 -13.514 -4.584 13.514 -13.983 -4.548 12.765 -12.765 -4.548 13.983
5 24 -7.84 -1.761 7.84 -6.773 0 6.773 -8.497 0 4.679 -4.679 0 8.497
5 24 -13.514 -4.584 13.514 -12.09 -4.588 12.09 -13.983 -4.548 12.765 -12.765 -4.548 13.983
5 24 0 -.888 13.794 0 .614 11.675 -.798 .626 11.634 .798 .626 11.634
5 24 0 -4.554 16.824 0 -4.584 19.111 -.861 -4.548 18.914 .861 -4.548 18.914
5 24 0 .614 11.675 0 1.725 10.654 -.697 1.733 10.63 .697 1.733 10.63
5 24 -12.09 -4.588 12.09 -9.945 -3.613 9.945 -8.799 -3.878 13.123 -13.123 -3.878 8.799
5 24 0 -2.108 17.62 0 -.888 13.794 -1.547 -.848 13.635 1.547 -.848 13.635
5 24 -12.448 -2.112 12.448 -13.794 -2.379 13.794 -14.346 -2.364 12.974 -12.974 -2.364 14.346
5 24 0 -3.613 14.065 0 -4.554 16.824 3.057 -3.878 15.501 -3.057 -3.878 15.501
5 24 0 0 9.579 0 -1.764 11.111 -2.699 0 9.317 2.699 0 9.317
5 24 -9.945 -3.613 9.945 -7.84 -1.761 7.84 -5.864 -2.163 10.865 -10.865 -2.163 5.864
5 24 0 -4.584 19.111 0 -2.379 19.508 -.861 -4.548 18.914 .861 -4.548 18.914
5 24 -6.81 2.999 6.81 -7.074 2.328 7.074 -7.604 2.212 6.718 -6.718 2.212 7.604
5 24 0 -1.764 11.111 0 -3.613 14.065 3.536 -2.163 11.829 -3.536 -2.163 11.829
5 24 0 1.725 10.654 0 2.328 10.004 .626 2.212 10.127 -.626 2.212 10.127
5 24 0 2.328 10.004 0 2.999 9.631 -.626 2.212 10.127 .626 2.212 10.127
5 24 0 -2.379 19.508 0 -2.108 17.62 .97 -2.364 19.318 -.97 -2.364 19.318
