5 24 2.229 -36.363 8.584 2.835 -33.573 9.599 0 -33.596 10.085 4.456 -36.436 7.525
5 24 11.702 -25.185 4.841 12.563 -23.456 4.189 12.156 -25.271 2.27 11.769 -22.407 6.825
5 24 6.157 -11.649 12.642 8.297 -15.019 12.417 9.144 -11.971 11.324 6.304 -15.061 13.168
5 24 3.326 -7.007 10.714 6.359 -7.208 9.627 5.577 -9.189 11.516 3.394 -5.568 9.118
5 24 7.477 -36.176 3.466 6.427 -37.866 2.846 5.739 -37.905 4.738 6.535 -37.962 1.072
5 24 0 -25.841 -12.254 1.858 -30.208 -10.767 1.664 -25.619 -12.104 0 -30.642 -10.691
5 24 3.649 -4.88 -8.427 4.052 -5.881 -9.492 6.651 -5.699 -6.98 0 -5.017 -9.489
5 24 3.687 -18.859 12.924 3.466 -15.285 13.89 0 -18.817 13.381 6.304 -15.061 13.168
5 24 8.598 -33.445 4.305 6.308 -36.425 5.745 7.477 -36.176 3.466 7.282 -33.579 6.661
5 24 4.052 -5.881 -9.492 0 -5.017 -9.489 0 -6.409 -11.004 3.649 -4.88 -8.427
5 24 10.846 -27.072 -4.85 10.925 -28.087 -0.789 12.123 -24.96 -0.499 9.391 -31.917 -5.593
5 24 5.739 -37.905 4.738 6.308 -36.425 5.745 7.477 -36.176 3.466 4.094 -38.039 6.526
5 24 10.454 -24.292 7.695 10.256 -28.997 4.858 8.732 -29.017 7.477 11.702 -25.185 4.841
5 24 9.175 -32.672 -1.571 7.966 -35.834 0.472 9.214 -33.191 1.669 7.782 -35.307 -2.128
5 24 3.326 -7.007 10.714 3.394 -5.568 9.118 6.359 -7.208 9.627 0 -5.614 9.622
5 24 6.613 -18.549 12.224 7.783 -22.399 10.571 4.018 -22.273 12.068 10.376 -20.266 9.451
5 24 8.458 -7.746 9.105 10.7 -7.167 3.484 10.581 -9.299 8.181 8.966 -5.522 3.571
5 24 3.394 -5.568 9.118 3.157 -4.576 7.622 0 -4.658 8.25 6.925 -5.598 7.362
5 24 6.308 -36.425 5.745 7.477 -36.176 3.466 5.739 -37.905 4.738 8.598 -33.445 4.305
5 24 3.337 -9.061 12.198 5.577 -9.189 11.516 3.326 -7.007 10.714 6.157 -11.649 12.642
5 24 10.454 -24.292 7.695 8.732 -29.017 7.477 6.311 -28.744 9.593 10.256 -28.997 4.858
5 24 3.649 -4.88 -8.427 0 -4.181 -8.25 0 -5.017 -9.489 3.157 -4.158 -7.622
5 24 3.819 -39.071 -2.865 3.852 -38.13 -4.295 5.943 -37.46 -3.213 1.532 -38.828 -3.657
5 24 2.084 -36.622 -7.836 0 -37.065 -5.367 1.672 -37.538 -5.06 0 -36.272 -7.89
5 24 8.598 -33.445 4.305 9.214 -33.191 1.669 7.477 -36.176 3.466 10.256 -28.997 4.858
5 24 9.041 -5.32 -0.243 8.966 -5.522 3.571 7.622 -4.419 3.157 9.74 -6.292 -0.675
5 24 8.499 -5.817 -4.096 8.08 -5.065 -3.573 6.172 -4.908 -6.436 9.74 -6.292 -0.675
5 24 8.193 -34.363 -6.205 7.782 -35.307 -2.128 5.943 -37.46 -3.213 9.175 -32.672 -1.571
5 24 6.304 -15.061 13.168 3.466 -15.285 13.89 3.39 -11.805 13.383 3.687 -18.859 12.924
5 24 7.477 -36.176 3.466 8.598 -33.445 4.305 9.214 -33.191 1.669 6.308 -36.425 5.745
5 24 0 -5.614 9.622 3.326 -7.007 10.714 3.394 -5.568 9.118 0 -6.94 11.013
5 24 8.966 -5.522 3.571 7.622 -4.419 3.157 5.834 -4.438 5.834 9.041 -5.32 -0.243
5 24 12.752 -23.796 1.617 12.123 -24.96 -0.499 12.156 -25.271 2.27 12.616 -23.726 -0.386
5 24 3.394 -5.568 9.118 0 -5.614 9.622 3.326 -7.007 10.714 0 -4.658 8.25
5 24 6.304 -15.061 13.168 3.39 -11.805 13.383 6.157 -11.649 12.642 3.466 -15.285 13.89
5 24 7.622 -4.419 3.157 9.041 -5.32 -0.243 8.966 -5.522 3.571 8.25 -4.423 0
5 24 1.609 -20.867 -13.304 0 -18.879 -13.945 0 -21.243 -13.412 1.572 -18.584 -13.881
5 24 0 -35.351 -8.573 2.243 -35.517 -8.553 0 -36.272 -7.89 0 -34.264 -9.142
5 24 2.229 -36.363 8.584 4.456 -36.436 7.525 2.835 -33.573 9.599 2.089 -37.896 7.699
5 24 7.966 -35.834 0.472 5.967 -38.196 -1.355 6.535 -37.962 1.072 7.782 -35.307 -2.128
5 24 8.879 -31.37 -6.607 9.391 -31.917 -5.593 7.684 -33.574 -7.171 10.846 -27.072 -4.85
5 24 6.359 -7.208 9.627 6.925 -5.598 7.362 8.458 -7.746 9.105 3.394 -5.568 9.118
5 24 0 -32.19 -10.072 2.824 -33.221 -9.541 2.15 -31.974 -10.096 0 -34.264 -9.142
5 24 8.879 -31.37 -6.607 10.349 -26.199 -6.291 7.761 -30.735 -7.994 10.846 -27.072 -4.85
5 24 7.783 -22.399 10.571 10.376 -20.266 9.451 10.454 -24.292 7.695 6.613 -18.549 12.224
5 24 10.256 -28.997 4.858 8.598 -33.445 4.305 8.732 -29.017 7.477 9.214 -33.191 1.669
5 24 4.074 -36.119 -8.172 2.084 -36.622 -7.836 4.028 -37.208 -7.53 2.243 -35.517 -8.553
5 24 6.763 -32.566 -8.293 7.684 -33.574 -7.171 7.761 -30.735 -7.994 5.765 -33.557 -8.586
5 24 4.074 -36.119 -8.172 6.252 -35.38 -7.668 6.561 -36.225 -6.96 4.337 -34.159 -8.937
5 24 8.732 -29.017 7.477 7.282 -33.579 6.661 8.598 -33.445 4.305 6.311 -28.744 9.593
5 24 10.376 -20.266 9.451 6.613 -18.549 12.224 8.992 -17.627 11.579 7.783 -22.399 10.571
5 24 12.563 -23.456 4.189 12.156 -25.271 2.27 12.752 -23.796 1.617 11.702 -25.185 4.841
5 24 7.477 -36.176 3.466 5.739 -37.905 4.738 6.427 -37.866 2.846 6.308 -36.425 5.745
5 24 7.477 -36.176 3.466 7.966 -35.834 0.472 6.535 -37.962 1.072 9.214 -33.191 1.669
5 24 10.376 -20.266 9.451 10.454 -24.292 7.695 11.769 -22.407 6.825 7.783 -22.399 10.571
5 24 10.454 -24.292 7.695 11.769 -22.407 6.825 11.702 -25.185 4.841 10.376 -20.266 9.451
5 24 12.156 -25.271 2.27 12.752 -23.796 1.617 12.563 -23.456 4.189 12.123 -24.96 -0.499
5 24 0 -18.817 13.381 3.687 -18.859 12.924 0 -22.092 12.596 3.466 -15.285 13.89
5 24 4.456 -36.436 7.525 6.308 -36.425 5.745 7.282 -33.579 6.661 4.094 -38.039 6.526
5 24 3.337 -9.061 12.198 0 -9.064 12.492 0 -6.94 11.013 3.39 -11.805 13.383
5 24 6.359 -7.208 9.627 8.458 -7.746 9.105 5.577 -9.189 11.516 6.925 -5.598 7.362
5 24 6.308 -36.425 5.745 7.282 -33.579 6.661 8.598 -33.445 4.305 4.456 -36.436 7.525
5 24 7.761 -30.735 -7.994 8.879 -31.37 -6.607 10.349 -26.199 -6.291 7.684 -33.574 -7.171
5 24 6.172 -4.908 -6.436 8.499 -5.817 -4.096 6.651 -5.699 -6.98 8.08 -5.065 -3.573
5 24 6.172 -4.908 -6.436 8.08 -5.065 -3.573 8.499 -5.817 -4.096 5.834 -4.24 -5.834
5 24 3.157 -4.158 -7.622 3.649 -4.88 -8.427 6.172 -4.908 -6.436 0 -4.181 -8.25
5 24 9.041 -5.32 -0.243 8.25 -4.423 0 7.622 -4.419 3.157 7.622 -4.342 -3.157
5 24 6.561 -36.225 -6.96 4.074 -36.119 -8.172 4.028 -37.208 -7.53 6.252 -35.38 -7.668
5 24 8.08 -5.065 -3.573 5.834 -4.24 -5.834 6.172 -4.908 -6.436 7.622 -4.342 -3.157
5 24 2.243 -35.517 -8.553 2.824 -33.221 -9.541 0 -34.264 -9.142 4.337 -34.159 -8.937
5 24 6.359 -7.208 9.627 3.394 -5.568 9.118 6.925 -5.598 7.362 3.326 -7.007 10.714
5 24 10.454 -24.292 7.695 11.702 -25.185 4.841 11.769 -22.407 6.825 10.256 -28.997 4.858
5 24 3.537 -28.469 10.904 5.135 -33.603 8.53 2.835 -33.573 9.599 6.311 -28.744 9.593
5 24 3.537 -28.469 10.904 0 -28.456 11.501 4.018 -22.273 12.068 2.835 -33.573 9.599
5 24 5.577 -9.189 11.516 6.157 -11.649 12.642 8.458 -7.746 9.105 3.337 -9.061 12.198
5 24 8.08 -5.065 -3.573 9.74 -6.292 -0.675 8.499 -5.817 -4.096 9.041 -5.32 -0.243
5 24 10.846 -27.072 -4.85 8.879 -31.37 -6.607 10.349 -26.199 -6.291 9.391 -31.917 -5.593
5 24 2.824 -33.221 -9.541 0 -34.264 -9.142 0 -32.19 -10.072 2.243 -35.517 -8.553
5 24 4.074 -36.119 -8.172 4.028 -37.208 -7.53 6.561 -36.225 -6.96 2.084 -36.622 -7.836
5 24 5.765 -33.557 -8.586 6.252 -35.38 -7.668 4.337 -34.159 -8.937 7.684 -33.574 -7.171
5 24 5.577 -9.189 11.516 3.326 -7.007 10.714 6.359 -7.208 9.627 3.337 -9.061 12.198
5 24 4.018 -22.273 12.068 0 -22.092 12.596 0 -28.456 11.501 3.687 -18.859 12.924
5 24 9.144 -11.971 11.324 6.157 -11.649 12.642 8.458 -7.746 9.105 8.297 -15.019 12.417
5 24 8.458 -7.746 9.105 6.157 -11.649 12.642 5.577 -9.189 11.516 9.144 -11.971 11.324
5 24 1.858 -30.208 -10.767 0 -30.642 -10.691 0 -25.841 -12.254 2.15 -31.974 -10.096
5 24 2.243 -35.517 -8.553 0 -36.272 -7.89 2.084 -36.622 -7.836 0 -35.351 -8.573
5 24 6.157 -11.649 12.642 3.39 -11.805 13.383 3.337 -9.061 12.198 6.304 -15.061 13.168
5 24 0 -30.642 -10.691 2.15 -31.974 -10.096 0 -32.19 -10.072 1.858 -30.208 -10.767
5 24 7.684 -33.574 -7.171 5.765 -33.557 -8.586 6.252 -35.38 -7.668 6.763 -32.566 -8.293
5 24 6.311 -28.744 9.593 8.732 -29.017 7.477 10.454 -24.292 7.695 7.282 -33.579 6.661
5 24 2.835 -33.573 9.599 5.135 -33.603 8.53 3.537 -28.469 10.904 4.456 -36.436 7.525
5 24 3.394 -5.568 9.118 6.925 -5.598 7.362 6.359 -7.208 9.627 3.157 -4.576 7.622
5 24 5.577 -9.189 11.516 6.359 -7.208 9.627 3.326 -7.007 10.714 8.458 -7.746 9.105
5 24 7.684 -33.574 -7.171 8.879 -31.37 -6.607 7.761 -30.735 -7.994 9.391 -31.917 -5.593
5 24 11.061 -22.184 -6.537 11.67 -23.628 -4.648 12.088 -21.958 -4.568 10.349 -26.199 -6.291
5 24 7.783 -22.399 10.571 4.018 -22.273 12.068 6.613 -18.549 12.224 6.311 -28.744 9.593
5 24 10.925 -28.087 -0.789 9.391 -31.917 -5.593 9.175 -32.672 -1.571 10.846 -27.072 -4.85
5 24 3.466 -15.285 13.89 3.39 -11.805 13.383 6.304 -15.061 13.168 0 -11.89 13.691
5 24 7.966 -35.834 0.472 9.214 -33.191 1.669 9.175 -32.672 -1.571 7.477 -36.176 3.466
5 24 6.925 -5.598 7.362 5.834 -4.438 5.834 3.157 -4.576 7.622 8.966 -5.522 3.571
5 24 7.622 -4.342 -3.157 8.08 -5.065 -3.573 9.041 -5.32 -0.243 5.834 -4.24 -5.834
5 24 2.15 -31.974 -10.096 0 -32.19 -10.072 0 -30.642 -10.691 2.824 -33.221 -9.541
5 24 3.466 -15.285 13.89 0 -15.338 14.165 0 -11.89 13.691 0 -18.817 13.381
5 24 5.967 -38.196 -1.355 5.943 -37.46 -3.213 7.782 -35.307 -2.128 3.819 -39.071 -2.865
5 24 5.943 -37.46 -3.213 3.819 -39.071 -2.865 5.967 -38.196 -1.355 3.852 -38.13 -4.295
5 24 6.613 -18.549 12.224 4.018 -22.273 12.068 7.783 -22.399 10.571 3.687 -18.859 12.924
5 24 10.256 -28.997 4.858 8.732 -29.017 7.477 10.454 -24.292 7.695 8.598 -33.445 4.305
5 24 6.252 -35.38 -7.668 8.193 -34.363 -6.205 7.684 -33.574 -7.171 6.561 -36.225 -6.96
5 24 7.684 -33.574 -7.171 9.391 -31.917 -5.593 8.879 -31.37 -6.607 8.193 -34.363 -6.205
5 24 9.271 -25.478 -7.919 10.349 -26.199 -6.291 11.061 -22.184 -6.537 7.761 -30.735 -7.994
5 24 9.041 -5.32 -0.243 7.622 -4.342 -3.157 8.08 -5.065 -3.573 8.25 -4.423 0
5 24 2.243 -35.517 -8.553 4.074 -36.119 -8.172 2.084 -36.622 -7.836 4.337 -34.159 -8.937
5 24 9.214 -33.191 1.669 9.175 -32.672 -1.571 7.966 -35.834 0.472 10.899 -28.629 2.22
5 24 8.966 -5.522 3.571 8.458 -7.746 9.105 6.925 -5.598 7.362 10.7 -7.167 3.484
5 24 8.966 -5.522 3.571 9.74 -6.292 -0.675 10.7 -7.167 3.484 9.041 -5.32 -0.243
5 24 1.672 -37.538 -5.06 4.028 -37.208 -7.53 3.852 -38.13 -4.295 2.084 -36.622 -7.836
5 24 3.337 -9.061 12.198 3.326 -7.007 10.714 5.577 -9.189 11.516 0 -6.94 11.013
5 24 0 -5.017 -9.489 3.649 -4.88 -8.427 4.052 -5.881 -9.492 0 -4.181 -8.25
5 24 11.769 -22.407 6.825 11.702 -25.185 4.841 12.563 -23.456 4.189 10.454 -24.292 7.695
5 24 2.824 -33.221 -9.541 2.15 -31.974 -10.096 3.441 -31.696 -10.008 0 -32.19 -10.072
5 24 2.15 -31.974 -10.096 1.858 -30.208 -10.767 0 -30.642 -10.691 3.441 -31.696 -10.008
5 24 5.765 -33.557 -8.586 4.337 -34.159 -8.937 6.252 -35.38 -7.668 4.565 -32.808 -9.333
5 24 9.688 -17.889 -9.338 9.642 -20.447 -8.822 7.868 -19.937 -10.612 11.486 -20.204 -6.539
5 24 4.337 -34.159 -8.937 2.824 -33.221 -9.541 4.565 -32.808 -9.333 2.243 -35.517 -8.553
5 24 1.609 -20.867 -13.304 1.572 -18.584 -13.881 0 -18.879 -13.945 4.023 -20.178 -12.871
5 24 1.858 -30.208 -10.767 1.664 -25.619 -12.104 0 -25.841 -12.254 3.523 -29.988 -10.535
5 24 6.763 -32.566 -8.293 5.765 -33.557 -8.586 5.399 -32.677 -9.032 7.684 -33.574 -7.171
5 24 7.761 -30.735 -7.994 6.763 -32.566 -8.293 6.469 -30.26 -9.15 7.684 -33.574 -7.171
5 24 9.271 -25.478 -7.919 7.761 -30.735 -7.994 7.514 -25.56 -9.615 10.349 -26.199 -6.291
5 24 9.642 -20.447 -8.822 9.271 -25.478 -7.919 11.061 -22.184 -6.537 7.514 -25.56 -9.615
5 24 1.635 -23.074 -12.746 1.609 -20.867 -13.304 3.882 -25.609 -11.624 0 -21.243 -13.412
5 24 1.664 -25.619 -12.104 1.635 -23.074 -12.746 3.882 -25.609 -11.624 0 -21.243 -13.412
5 24 0 -21.243 -13.412 0 -18.879 -13.945 1.609 -20.867 -13.304 -1.609 -20.867 -13.304
5 24 0 -15.338 14.165 0 -18.817 13.381 -3.466 -15.285 13.89 3.466 -15.285 13.89
5 24 0 -33.596 10.085 0 -36.169 9.023 -2.229 -36.363 8.584 2.229 -36.363 8.584
5 24 0 -11.89 13.691 0 -15.338 14.165 -3.466 -15.285 13.89 3.466 -15.285 13.89
5 24 0 -18.817 13.381 0 -22.092 12.596 -3.687 -18.859 12.924 3.687 -18.859 12.924
5 24 0 -25.841 -12.254 0 -21.243 -13.412 1.664 -25.619 -12.104 -1.664 -25.619 -12.104
5 24 0 -4.658 8.25 0 -5.614 9.622 3.394 -5.568 9.118 -3.394 -5.568 9.118
5 24 0 -5.614 9.622 0 -6.94 11.013 -3.326 -7.007 10.714 3.326 -7.007 10.714
5 24 0 -6.409 -11.004 0 -5.017 -9.489 4.052 -5.881 -9.492 -4.052 -5.881 -9.492
5 24 0 -32.19 -10.072 0 -30.642 -10.691 2.15 -31.974 -10.096 -2.15 -31.974 -10.096
5 24 0 -30.642 -10.691 0 -25.841 -12.254 1.858 -30.208 -10.767 -1.858 -30.208 -10.767
5 24 0 -34.264 -9.142 0 -32.19 -10.072 2.824 -33.221 -9.541 -2.824 -33.221 -9.541
5 24 0 -5.017 -9.489 0 -4.181 -8.25 -3.649 -4.88 -8.427 3.649 -4.88 -8.427
5 24 0 -9.064 12.492 0 -11.89 13.691 3.39 -11.805 13.383 -3.39 -11.805 13.383
5 24 0 -36.272 -7.89 0 -35.351 -8.573 2.243 -35.517 -8.553 -2.243 -35.517 -8.553
5 24 0 -35.351 -8.573 0 -34.264 -9.142 -2.243 -35.517 -8.553 2.243 -35.517 -8.553
5 24 0 -38.443 -4.124 0 -37.065 -5.367 1.672 -37.538 -5.06 -1.672 -37.538 -5.06
5 24 0 -6.94 11.013 0 -9.064 12.492 3.337 -9.061 12.198 -3.337 -9.061 12.198
5 24 0 -36.169 9.023 0 -37.897 8 -2.229 -36.363 8.584 2.229 -36.363 8.584
5 24 0 -22.092 12.596 0 -28.456 11.501 4.018 -22.273 12.068 -4.018 -22.273 12.068
5 24 0 -28.456 11.501 0 -33.596 10.085 2.835 -33.573 9.599 -2.835 -33.573 9.599
5 24 0 -37.065 -5.367 0 -36.272 -7.89 2.084 -36.622 -7.836 -2.084 -36.622 -7.836
