4 71 2.6595 -.25 5.9693 2.9385 -.25 6.2384 2.916 -.25 6.3869 2.6235 -.25 6.3509
4 71 1.9 -.25 7.1424 .891 -.25 6.9764 1.17 -.25 6.9629 1.575 -.25 7.0124
3 71 -.3961 -.25 5.6153 -.3273 -.25 5.6903 -.2295 -.25 5.9414
4 71 -.7425 -.25 4.3844 -.927 -.25 4.4519 -.792 -.25 4.1144 -.5805 -.25 4.0289
4 71 -.2295 -.25 5.9414 -1.71 -.25 5.9459 -1.7616 -.25 5.8693 -1.1655 -.25 5.5544
4 71 -3.4965 -.25 6.0179 -3.3705 -.25 6.1664 -3.816 -.25 6.0494 -3.645 -.25 5.9819
4 71 -3.402 -.25 6.4409 -4.0005 -.25 6.2609 -3.933 -.25 6.1349 -3.348 -.25 6.2834
4 71 -.18 -.25 4.9424 -.05 -.25 4.667 .05 -.25 4.6843 -.05 -.25 4.9916
4 71 -4.4325 -.25 7.1114 -4.266 -.25 6.9359 -3.3345 -.25 7.0529 -3.3435 -.25 7.2239
3 71 -4.6636 -.25 7.4039 -3.3 -.25 7.2281 -3.2 -.25 7.2379
4 71 -4.266 -.25 6.9359 -4.104 -.25 6.6389 -3.402 -.25 6.7559 -3.3345 -.25 7.0529
3 71 -4.662 -.25 7.3814 -4.8825 -.25 7.2329 -4.7295 -.25 7.1699
4 71 -.05 -.25 4.9916 .05 -.25 4.6843 .189 -.25 4.7084 .05 -.25 5.0295
4 71 -4.5 -.25 6.7147 -4.4325 -.25 7.1114 -4.6485 -.25 7.0484 -4.6 -.25 6.9171
3 71 -4.6485 -.25 7.0484 -4.6305 -.25 6.8459 -4.6 -.25 6.9171
3 71 -3.159 -.25 7.2419 .7 -.25 6.7568 .891 -.25 6.9764
3 71 .891 -.25 6.9764 1.9 -.25 7.1424 2 -.25 7.1824
3 71 -3.159 -.25 7.2419 .891 -.25 6.9764 2.412 -.25 7.3994
4 71 -1.35 -.25 4.7035 -1.53 -.25 4.8569 -2.0745 -.25 4.7894 -1.35 -.25 4.3709
4 71 -2.2455 -.25 5.2169 -2.2725 -.25 5.0009 -1.701 -.25 4.9559 -1.7145 -.25 5.0549
4 71 .2475 -.25 5.0819 .7785 -.25 5.0504 .8865 -.25 5.1989 .306 -.25 5.2259
4 71 -2.0745 -.25 4.7894 -1.53 -.25 4.8569 -1.701 -.25 4.9559 -2.2725 -.25 5.0009
4 71 -1.25 -.25 4.6328 -1.35 -.25 4.7035 -1.35 -.25 4.3709 -1.25 -.25 4.3131
4 71 2.8618 -.25 5.4363 3.0601 -.25 5.8673 3.069 -.25 5.9279 2.7967 -.25 5.5162
4 71 -1.35 -.25 5.1539 -.846 -.25 4.9424 -.7065 -.25 5.1674 -1.2184 -.25 5.3627
4 71 -4.662 -.25 7.3814 -4.7295 -.25 7.1699 -4.6485 -.25 7.0484 -4.4325 -.25 7.1114
4 71 -1.25 -.25 4.3131 -1.09 -.25 4.2207 -.927 -.25 4.4519 -.9495 -.25 4.5419
4 71 -1.25 -.25 4.6885 -1.233 -.25 4.6634 -.9495 -.25 4.5419 -.7875 -.25 4.8659
