5 24 0 -37.897 8 1.872 -39.481 6.246 2.089 -37.896 7.699 -0.176 -39.601 6.498
5 24 3.374 -44.439 2.966 1.984 -46.223 0.965 3.809 -45.06 1.362 0.743 -45.555 2.586
5 24 3.057 -43.42 4.271 3.497 -42.604 3.569 3.702 -43.166 2.842 3.3 -41.726 4.213
5 24 -5.353 -42.425 0.81 -2.284 -42.997 0.044 -2.249 -43.348 1.492 -5.075 -41.778 -0.028
5 24 2.597 -42.228 5.268 -0.176 -39.601 6.498 -1.553 -42.578 5.201 1.872 -39.481 6.246
5 24 0.176 -42.53 -2.314 -0.545 -44.473 -1.56 -1.729 -42.864 -1.672 1.041 -44.329 -2.015
5 24 2.423 -46.189 -0.338 0.67 -45.798 0.043 1.984 -46.223 0.965 2.085 -45.829 -1.439
5 24 -6.535 -37.962 1.072 -4.964 -39.426 -0.11 -5.967 -38.196 -1.355 -5.189 -39.331 1.855
5 24 3.969 -45.175 0.313 1.984 -46.223 0.965 3.809 -45.06 1.362 2.423 -46.189 -0.338
5 24 3.374 -44.439 2.966 3.702 -43.166 2.842 3.868 -43.564 1.977 3.057 -43.42 4.271
5 24 5.26 -41.059 0.233 2.796 -41.989 -0.589 2.64 -40.43 -0.483 3.099 -42.676 -0.382
5 24 6.118 -41.575 1.594 3.868 -43.564 1.977 3.702 -43.166 2.842 5.999 -41.615 1.141
5 24 -2.249 -43.348 1.492 -0.748 -44.826 0.627 -0.507 -44.149 4.159 -2.284 -42.997 0.044
5 24 -0.507 -44.149 4.159 -2.249 -43.348 1.492 -2.516 -42.783 3.141 -0.748 -44.826 0.627
5 24 -2.516 -42.783 3.141 -0.507 -44.149 4.159 -1.553 -42.578 5.201 -2.249 -43.348 1.492
5 24 -5.967 -38.196 -1.355 -4.964 -39.426 -0.11 -3.819 -39.071 -2.865 -6.535 -37.962 1.072
5 24 5.065 -39.454 1.624 5.999 -41.615 1.141 6.118 -41.575 1.594 5.782 -41.667 0.601
5 24 5.939 -40.982 2.727 5.065 -39.454 1.624 5.668 -40.499 3.247 6.112 -41.356 2.199
5 24 -3.005 -39.756 -2.016 -2.558 -42.331 -0.582 -3.641 -40.002 -0.934 -1.729 -42.864 -1.672
5 24 5.591 -41.51 0.3 3.099 -42.676 -0.382 5.26 -41.059 0.233 3.502 -43.233 0.058
5 24 -2.882 -41.872 3.841 -5.101 -42.184 2.895 -4.865 -41.371 3.547 -2.516 -42.783 3.141
5 24 3.977 -44.902 -0.739 2.423 -46.189 -0.338 3.969 -45.175 0.313 2.085 -45.829 -1.439
5 24 4.094 -38.039 6.526 5.158 -38.92 4.044 5.739 -37.905 4.738 2.942 -39.931 5.004
5 24 5.967 -38.196 -1.355 5.612 -38.83 -0.239 3.771 -39.639 -1.784 6.535 -37.962 1.072
5 24 5.158 -38.92 4.044 5.739 -37.905 4.738 4.094 -38.039 6.526 6.427 -37.866 2.846
5 24 6.535 -37.962 1.072 5.065 -39.454 1.624 6.427 -37.866 2.846 5.612 -38.83 -0.239
5 24 -0.416 -39.544 -2.749 -1.729 -42.864 -1.672 0.176 -42.53 -2.314 -3.005 -39.756 -2.016
5 24 3.344 -43.743 -1.231 3.099 -42.676 -0.382 2.572 -42.434 -1.586 3.502 -43.233 0.058
5 24 -6.427 -37.866 2.846 -5.189 -39.331 1.855 -4.677 -39.23 4.214 -6.535 -37.962 1.072
5 24 3.977 -44.902 -0.739 3.502 -43.233 0.058 3.344 -43.743 -1.231 3.969 -45.175 0.313
5 24 2.64 -40.43 -0.483 2.572 -42.434 -1.586 2.086 -39.93 -1.941 2.796 -41.989 -0.589
5 24 2.597 -42.228 5.268 3.3 -41.726 4.213 3.057 -43.42 4.271 2.942 -39.931 5.004
5 24 3.702 -43.166 2.842 3.057 -43.42 4.271 3.497 -42.604 3.569 3.374 -44.439 2.966
5 24 -5.189 -39.331 1.855 -5.101 -42.184 2.895 -5.378 -42.596 1.69 -4.865 -41.371 3.547
5 24 3.969 -45.175 0.313 3.81 -43.507 0.828 3.809 -45.06 1.362 3.502 -43.233 0.058
5 24 3.3 -41.726 4.213 3.057 -43.42 4.271 3.497 -42.604 3.569 2.597 -42.228 5.268
5 24 2.597 -42.228 5.268 2.942 -39.931 5.004 3.3 -41.726 4.213 1.872 -39.481 6.246
5 24 5.612 -38.83 -0.239 6.535 -37.962 1.072 5.065 -39.454 1.624 5.967 -38.196 -1.355
5 24 5.612 -38.83 -0.239 3.771 -39.639 -1.784 4.692 -39.684 0.548 5.967 -38.196 -1.355
5 24 -0.176 -39.601 6.498 -2.089 -37.896 7.699 0 -37.897 8 -2.592 -39.407 6.022
5 24 3.099 -42.676 -0.382 2.572 -42.434 -1.586 2.796 -41.989 -0.589 3.344 -43.743 -1.231
5 24 5.782 -41.667 0.601 3.502 -43.233 0.058 3.81 -43.507 0.828 5.591 -41.51 0.3
5 24 -5.378 -42.596 1.69 -5.189 -39.331 1.855 -5.101 -42.184 2.895 -5.353 -42.425 0.81
5 24 -4.865 -41.371 3.547 -5.189 -39.331 1.855 -5.101 -42.184 2.895 -4.677 -39.23 4.214
5 24 -5.378 -42.596 1.69 -2.249 -43.348 1.492 -5.353 -42.425 0.81 -2.516 -42.783 3.141
5 24 -0.545 -44.473 -1.56 1.041 -44.329 -2.015 0.637 -45.442 -1.553 0.176 -42.53 -2.314
5 24 5.065 -39.454 1.624 5.668 -40.499 3.247 5.158 -38.92 4.044 5.939 -40.982 2.727
5 24 -5.075 -41.778 -0.028 -5.189 -39.331 1.855 -4.964 -39.426 -0.11 -5.353 -42.425 0.81
5 24 -4.677 -39.23 4.214 -6.427 -37.866 2.846 -5.739 -37.905 4.738 -5.189 -39.331 1.855
5 24 0.176 -42.53 -2.314 2.572 -42.434 -1.586 0.895 -39.73 -2.434 1.041 -44.329 -2.015
5 24 3.771 -39.639 -1.784 2.64 -40.43 -0.483 2.086 -39.93 -1.941 4.692 -39.684 0.548
5 24 1.532 -38.828 -3.657 0 -38.443 -4.124 -0.416 -39.544 -2.749 1.672 -37.538 -5.06
5 24 5.739 -37.905 4.738 6.427 -37.866 2.846 5.158 -38.92 4.044 7.477 -36.176 3.466
5 24 -6.535 -37.962 1.072 -5.967 -38.196 -1.355 -7.966 -35.834 0.472 -4.964 -39.426 -0.11
5 24 0 -37.897 8 2.089 -37.896 7.699 1.872 -39.481 6.246 2.229 -36.363 8.584
5 24 6.427 -37.866 2.846 6.535 -37.962 1.072 5.065 -39.454 1.624 7.477 -36.176 3.466
5 24 5.967 -38.196 -1.355 6.535 -37.962 1.072 7.966 -35.834 0.472 5.612 -38.83 -0.239
5 24 0 -37.897 8 -2.089 -37.896 7.699 -2.229 -36.363 8.584 -0.176 -39.601 6.498
5 24 -4.094 -38.039 6.526 -5.739 -37.905 4.738 -6.308 -36.425 5.745 -4.677 -39.23 4.214
5 24 -5.967 -38.196 -1.355 -3.819 -39.071 -2.865 -5.943 -37.46 -3.213 -4.964 -39.426 -0.11
5 24 5.967 -38.196 -1.355 3.819 -39.071 -2.865 3.771 -39.639 -1.784 5.943 -37.46 -3.213
5 24 1.532 -38.828 -3.657 3.819 -39.071 -2.865 2.086 -39.93 -1.941 3.852 -38.13 -4.295
5 24 -5.739 -37.905 4.738 -6.427 -37.866 2.846 -7.477 -36.176 3.466 -4.677 -39.23 4.214
5 24 -1.532 -38.828 -3.657 0 -38.443 -4.124 -1.672 -37.538 -5.06 -0.416 -39.544 -2.749
5 24 -3.819 -39.071 -2.865 -1.532 -38.828 -3.657 -3.005 -39.756 -2.016 -3.852 -38.13 -4.295
5 24 -2.089 -37.896 7.699 -4.094 -38.039 6.526 -4.456 -36.436 7.525 -2.592 -39.407 6.022
5 24 2.089 -37.896 7.699 4.094 -38.039 6.526 1.872 -39.481 6.246 4.456 -36.436 7.525
5 24 4.094 -38.039 6.526 5.739 -37.905 4.738 5.158 -38.92 4.044 6.308 -36.425 5.745
5 24 -6.427 -37.866 2.846 -6.535 -37.962 1.072 -7.477 -36.176 3.466 -5.189 -39.331 1.855
