4 16 -5.75 27.15 -10 -4.95 29.85 -10 -2.1 29.85 -10 -1.85 28.9 -10
4 16 -1.7 27.15 -10 -5.75 27.15 -10 -1.85 28.9 -10 0 28.9 -10
3 16 0 27.15 -10 -1.7 27.15 -10 0 28.9 -10
4 16 -6.75 23.95 -10 -5.95 26.5 -10 -2.1 26.5 -10 -1.85 25.55 -10
4 16 -1.7 23.95 -10 -6.75 23.95 -10 -1.85 25.55 -10 0 25.55 -10
3 16 0 23.95 -10 -1.7 23.95 -10 0 25.55 -10
4 16 -7.75 20.7 -10 -6.95 23.3 -10 -2.1 23.3 -10 -1.85 22.35 -10
4 16 0 20.7 -10 -7.75 20.7 -10 -1.85 22.35 -10 0 22.35 -10
3 16 -8.6 21.3 -10 -9.6 22.05 -10 -7.75 22.85 -10
3 16 -8.3 20.6 -10 -8.6 21.3 -10 -7.75 22.85 -10
4 16 -10.15 22.6 -10 -11.55 24.15 -10 -9.2 25.05 -10 -7.4 23.75 -10
3 16 -7.4 23.75 -10 -9.2 25.05 -10 -6.65 26.25 -10
4 16 -9.05 25.9 -10 -11.95 24.75 -10 -12.05 26.65 -10 -9.5 27.75 -10
4 16 -6.35 27.1 -10 -9.05 25.9 -10 -9.5 27.75 -10 -5.65 29.6 -10
4 16 -8.9 28.75 -10 -12.1 27.35 -10 -12.2 28.5 -10 -7.45 31.5 -10
4 16 -5.4 30.45 -10 -8.9 28.75 -10 -7.45 31.5 -10 -5.05 31.5 -10
3 16 -4.4 31.5 -10 -5.05 31.5 -10 0 32 -10
4 16 -16.439 18.627 -10 -16.868 20.9 -10 -16.1 20.9 -10 -15.05 20.45 -10
4 16 -15.8 21.55 -10 -16.991 21.55 -10 -17.188 22.594 -10 -14.75 22.35 -10
3 16 -15.05 12.05 -10 -15.53 13.808 -10 -14.35 13.2 -10
4 16 -15.53 13.808 -10 -15.05 12.05 -10 -15.1 11.8 -10 -16 13 -10
3 16 -14.345 2 -10 -14.25 6.6 -10 -14.15 6 -10
4 16 -14.5 8.35 -10 -14.25 6.6 -10 -14.345 2 -10 -15 10 -10
3 16 -14.5 8.35 -10 -15 10 -10 -15.1 11.8 -10
4 16 -19 29 -10 -18.5 29.55 -10 -17.188 22.594 -10 -17 20 -10
3 16 -17 20 -10 -17.188 22.594 -10 -16.991 21.55 -10
3 16 -17 20 -10 -16.991 21.55 -10 -16.868 20.9 -10
3 16 -16.439 18.627 -10 -17 20 -10 -16.868 20.9 -10
3 16 -16.261 17.686 -10 -17 20 -10 -16.439 18.627 -10
4 16 -17 20 -10 -16.261 17.686 -10 -15.926 15.909 -10 -16 13 -10
3 16 -16 13 -10 -15.926 15.909 -10 -15.53 13.808 -10
3 16 -15 10 -10 -16 13 -10 -15.1 11.8 -10
3 16 -14.345 2 -10 -16 13 -10 -15 10 -10
3 16 -16 13 -10 -19 29 -10 -17 20 -10
3 16 -14.345 2 -10 -19 29 -10 -16 13 -10
4 80 -11.75 5.7 -10 -10.2 5.85 -10 -8.95 3.9 -10 -9.75 2.85 -10
4 80 -8.15 .5 -10 -9.35 .5 -10 -8.5 1.1 -10 -7.7 1 -10
3 80 -7.7 1 -10 -8.5 1.1 -10 -6.9 1.85 -10
4 80 -3.8 .5 -10 -5.3 .5 -10 -4.5 1 -10 -3.2 .85 -10
4 80 -3.2 .85 -10 -4.5 1 -10 -3.3 1.6 -10 -2.3 1.15 -10
4 80 -2.3 1.15 -10 -3.3 1.6 -10 -2.15 2.1 -10 -1.25 1.35 -10
4 80 -1.25 1.35 -10 -2.15 2.1 -10 0 2.1 -10 0 1.45 -10
4 80 -12.3 6.2 -10 -12.581 6.258 -10 -8.3 10.15 -10 -8 9.9 -10
3 80 -12.3 6.2 -10 -8 9.9 -10 -8.1 9.05 -10
4 80 -5.6 10.8 -10 -7.2 12.3 -10 -6.75 13.15 -10 -4.67 10.929 -10
3 80 -4.67 10.929 -10 -6.75 13.15 -10 -4.399 11.822 -10
4 80 -3.162 13.534 -10 -5 14.7 -10 -3.2 14.25 -10 -3.023 13.648 -10
4 80 -.931 14.679 -10 -1.826 14.408 -10 -2.153 15.199 -10 -1.098 15.519 -10
4 80 0 14.771 -10 -.931 14.679 -10 -1.098 15.519 -10 0 15.627 -10
4 80 -2.759 14.875 -10 -2.153 15.199 -10 -1.826 14.408 -10 -2.472 14.051 -10
4 80 -14.85 14.3 -10 -15.75 15.1 -10 -13.35 18.7 -10 -12.25 18 -10
4 80 -14.15 14.1 -10 -11.75 17.65 -10 -10.7 16.95 -10 -13.65 13.45 -10
3 80 -13.65 13.45 -10 -10.7 16.95 -10 -13 13.5 -10
4 80 -6.2 19.1 -10 -7.6 19.1 -10 -8.25 20.05 -10 -5.85 20.05 -10
4 80 -4.25 17.85 -10 -6.2 19.1 -10 -5.85 20.05 -10 -3.525 18.532 -10
4 80 -17.05 29.6 -10 -17.2 30.45 -10 -15.9 29.95 -10 -16.2 29.25 -10
4 80 -16.2 29.25 -10 -15.9 29.95 -10 -15.6 29.9 -10 -15.6 29.15 -10
4 80 -15.6 29.15 -10 -15.6 29.9 -10 -15.35 29.95 -10 -15.15 29.2 -10
4 80 -15.15 29.2 -10 -15.35 29.95 -10 -15.15 30.05 -10 -14.75 29.4 -10
4 80 -14.15 30 -10 -14.75 29.4 -10 -15.15 30.05 -10 -14.1 31.5 -10
4 80 -13.55 30.85 -10 -14.15 30 -10 -14.1 31.5 -10 -13.2 31.5 -10
4 80 -15.25 31.05 -10 -15.55 30.65 -10 -15.75 30.65 -10 -17.25 31.15 -10
4 80 -15.25 31.05 -10 -17.25 31.15 -10 -17.3 31.5 -10 -15.1 31.5 -10
4 80 -16.7 28.15 -10 -16.95 29 -10 -15.9 28.7 -10 -15.95 27.75 -10
4 80 -15.95 27.75 -10 -15.9 28.7 -10 -15.4 28.7 -10 -15.55 27.65 -10
4 80 -15.15 27.7 -10 -15.55 27.65 -10 -15.4 28.7 -10 -15 28.75 -10
4 80 -14.65 27.85 -10 -15.15 27.7 -10 -15 28.75 -10 -14.7 28.9 -10
4 80 -14.65 27.85 -10 -14.7 28.9 -10 -14.15 29.35 -10 -12.8 29.1 -10
4 80 -12.45 29.55 -10 -12.8 29.1 -10 -14.15 29.35 -10 -12.35 30 -10
4 80 -12.35 30 -10 -14.15 29.35 -10 -13.45 30.2 -10 -12.3 30.75 -10
4 80 -12.3 30.75 -10 -13.45 30.2 -10 -12.6 31.5 -10 -11.75 31.5 -10
4 80 -15.7 23.65 -10 -16.35 23.55 -10 -16.7 25.05 -10 -15.75 24.65 -10
4 80 -14.4 23.9 -10 -15.7 23.65 -10 -15.75 24.65 -10 -14.2 24.45 -10
3 80 -14.4 23.9 -10 -14.2 24.45 -10 -12.5 24.55 -10
3 80 -12.6 22.25 -10 -14.55 23.25 -10 -12.45 23.85 -10
4 80 -11.95 22.05 -10 -11.95 24 -10 -11.55 24.15 -10 -10.15 22.6 -10
4 80 -9.5 20.25 -10 -11.35 21.45 -10 -9.6 22.05 -10 -8.6 21.3 -10
3 80 -9.5 20.25 -10 -8.6 21.3 -10 -8.3 20.6 -10
4 80 0 23 -10 -1.4 23 -10 -1.7 23.95 -10 0 23.95 -10
4 80 0 26.2 -10 -1.4 26.2 -10 -1.7 27.15 -10 0 27.15 -10
4 80 0 29.55 -10 -1.4 29.55 -10 -1.7 30.5 -10 0 30.5 -10
4 80 -13.8 19.05 -10 -15.926 15.909 -10 -16.261 17.686 -10 -14.9 19.75 -10
4 322 0 10 -10 -2.613 9.48 -10 -2.664 10 -10 -2.613 10.52 -10
4 322 0 10 -10 -2.613 10.52 -10 -2.461 11.019 -10 -2.215 11.48 -10
4 322 0 10 -10 -2.215 11.48 -10 -1.884 11.884 -10 -1.48 12.215 -10
4 322 0 10 -10 -1.48 12.215 -10 -1.019 12.461 -10 -.52 12.613 -10
3 322 0 10 -10 -.52 12.613 -10 0 12.664 -10
4 322 0 10 -10 0 7.336 -10 -.52 7.387 -10 -1.019 7.539 -10
4 322 0 10 -10 -1.019 7.539 -10 -1.48 7.785 -10 -1.884 8.116 -10
4 322 0 10 -10 -1.884 8.116 -10 -2.215 8.52 -10 -2.461 8.981 -10
3 322 -2.461 8.981 -10 -2.613 9.48 -10 0 10 -10

4 0 -13.3 1.9 10 -13 1.3 10 -11 1.7 10 -11.5 2.2 10
4 0 -11.5 2.2 10 -11 1.7 10 -10.5 2.15 10 -10.85 2.65 10
4 0 -10.85 2.65 10 -10.5 2.15 10 -10.05 2.9 10 -10.55 3.3 10
4 0 -10.55 3.3 10 -10.05 2.9 10 -9.55 4.1 10 -10.1 4.45 10
4 0 -10.1 4.45 10 -9.55 4.1 10 -9.25 5.35 10 -9.8 5.7 10
4 0 -9.8 5.7 10 -9.25 5.35 10 -9.1 7 10 -9.058 8.056 10
4 0 -12.55 10.45 10 -15.1 11.65 10 -15.05 11.2 10 -12.65 10.05 10
4 0 -9.9 15.55 10 -14.25 18.05 10 -14.9 17.7 10 -8.05 13.75 10
4 0 -9.9 15.55 10 -8.05 13.75 10 -9.05 15.3 10 -9.85 16.05 10
3 0 -9.05 15.3 10 -8.05 13.75 10 -8.6 15.25 10
4 0 -8 15.35 10 -8.6 15.25 10 -8.05 13.75 10 -7.7 14.8 10
4 0 -6.95 13.35 10 -7.7 14.8 10 -8.05 13.75 10 -6.7 12.7 10
3 0 -8.05 13.75 10 -7.5 12.4 10 -6.7 12.7 10
4 0 -6.1 10.85 10 -6.9 10.6 10 -5.95 10.2 10 -4.15 11.15 10
4 0 -6.55 3.2 10 -6.8 1.55 10 -5.9 2.3 10 -5.8 3.1 10
4 0 -6.55 3.2 10 -5.8 3.1 10 -5.65 4.85 10 -6.45 4.9 10
4 0 -6.8 1.55 10 -7 .5 10 -6.15 .5 10 -5.9 2.3 10
4 0 -6.45 4.9 10 -5.65 4.85 10 -5.6 5.45 10 -6.45 6.7 10
4 0 -6.45 6.7 10 -5.6 5.45 10 -5.65 7.8 10 -6.5 8.2 10
4 0 -5.7 8.45 10 -6.5 8.2 10 -5.65 7.8 10 -4.05 8.5 10
4 0 -6.6 9.35 10 -5.7 8.45 10 -5.95 10.2 10 -6.702 9.773 10
4 0 -5.8 3.1 10 -5.9 2.3 10 -4.35 2.85 10 -4.05 3.5 10
4 0 -4.05 3.5 10 -4.35 2.85 10 -3.9 3 10 -3.6 3.6 10
4 0 -4.35 2.85 10 -4.55 .5 10 -4.15 .5 10 -3.9 3 10
4 0 -3.25 3.6 10 -3.6 3.6 10 -3.9 3 10 -3.05 3 10
4 0 -2.7 3.6 10 -3.25 3.6 10 -3.05 3 10 -1.75 2.2 10
3 0 -3.05 3 10 -2.05 1.55 10 -1.75 2.2 10
4 0 -1.75 2.2 10 -2.05 1.55 10 0 1.55 10 0 2.2 10
4 0 -5.6 5.45 10 -5.65 4.85 10 -4.15 5.45 10 -4.25 6.1 10
4 0 -3.95 6.05 10 -4.25 6.1 10 -4.15 5.45 10 -3.65 5 10
4 0 -3.95 6.05 10 -3.65 5 10 -3.3 4.9 10 -3.25 5.5 10
4 0 -3.3 4.9 10 -3.65 5 10 -3.6 3.6 10 -3.25 3.6 10
4 0 -3.25 5.5 10 -3.3 4.9 10 0 4.9 10 0 5.5 10
4 0 -3.6 9.25 10 -5.7 8.45 10 -4.05 8.5 10 -3.75 8.6 10
4 0 -3.75 8.6 10 -4.05 8.5 10 -4.25 6.1 10 -3.95 6.05 10
4 0 -3.25 9.3 10 -3.6 9.25 10 -3.75 8.6 10 -3.1 8.6 10
4 0 -2.9 9.3 10 -3.25 9.3 10 -3.1 8.6 10 -1.9 7.85 10
3 0 -3.1 8.6 10 -2.1 7.2 10 -1.9 7.85 10
4 0 -1.9 7.85 10 -2.1 7.2 10 0 7.2 10 0 7.85 10
4 0 -4.25 11.75 10 -6.1 10.85 10 -4.15 11.15 10 -3.95 11.8 10
4 0 -3.95 11.8 10 -4.15 11.15 10 -3.65 10.6 10 -3.4 11.2 10
4 0 -3.3 10.55 10 -3.4 11.2 10 -3.65 10.6 10 -3.6 9.25 10
3 0 -3.3 10.55 10 -3.6 9.25 10 -3.25 9.3 10
4 0 -3.4 11.2 10 -3.3 10.55 10 0 10.55 10 0 11.2 10
4 0 -14.45 7.4 10 -14.25 6.7 10 -9.612 7.911 10 -6.6 9.35 10
3 0 -6.6 9.35 10 -9.612 7.911 10 -9.058 8.056 10
3 0 -6.6 9.35 10 -9.058 8.056 10 -6.545 8.712 10
3 0 -6.9 10.6 10 -6.702 9.773 10 -5.95 10.2 10
3 0 -9.612 7.911 10 -9.8 5.7 10 -9.058 8.056 10
3 0 -6.545 8.712 10 -6.5 8.2 10 -5.7 8.45 10
3 0 -6.545 8.712 10 -5.7 8.45 10 -6.6 9.35 10
4 0 -7.006 10.918 10 -7.125 11.274 10 -12.55 10.45 10 -12.65 10.05 10
3 0 -7.006 10.918 10 -6.9 10.6 10 -6.1 10.85 10
4 0 -7.125 11.274 10 -7.006 10.918 10 -6.1 10.85 10 -6.7 12.7 10
3 0 -7.5 12.4 10 -7.125 11.274 10 -6.7 12.7 10
4 0 -6.95 13.35 10 -6.7 12.7 10 -4.05 14.2 10 -3.65 15.1 10
4 0 -3.65 15.1 10 -4.05 14.2 10 -3.7 14.3 10 -3.35 15.1 10
4 0 -3.35 15.1 10 -3.7 14.3 10 -3.1 14.35 10 -2.75 14.9 10
4 0 -1.85 13.45 10 -2.75 14.9 10 -3.1 14.35 10 -2.15 12.8 10
4 0 -1.85 13.45 10 -2.15 12.8 10 0 12.8 10 0 13.45 10
4 0 -4.05 14.2 10 -4.25 11.75 10 -3.95 11.8 10 -3.7 14.3 10
4 0 -8 15.35 10 -7.7 14.8 10 -4.25 16.7 10 -4.25 17.4 10
4 0 -3.95 17.4 10 -4.25 17.4 10 -4.25 16.7 10 -3.4 16.8 10
4 0 -3.4 16.8 10 -4.25 16.7 10 -3.65 16.2 10 -3.35 16.2 10
4 0 -3.4 16.8 10 -3.35 16.2 10 0 16.2 10 0 16.8 10
4 0 -3.65 16.2 10 -3.65 15.1 10 -3.35 15.1 10 -3.35 16.2 10
4 0 -4 19.7 10 -4.25 17.4 10 -3.95 17.4 10 -3.6 19.85 10
4 0 -15.6 21.7 10 -17.1 22.6 10 -16.95 21.8 10 -15.85 21.15 10
4 0 -15.6 21.7 10 -15.85 21.15 10 -14.9 21.15 10 -14.85 21.7 10
4 0 -14.25 21.55 10 -14.85 21.7 10 -14.9 21.15 10 -14.25 18.05 10
3 0 -14.9 21.15 10 -14.9 17.7 10 -14.25 18.05 10
4 0 -14.85 22.3 10 -14.85 21.7 10 -14.25 21.55 10 -14.15 22.65 10
4 0 -14.15 22.65 10 -14.25 21.55 10 -13.35 20.8 10 -13 21.65 10
4 0 -13 21.65 10 -13.35 20.8 10 -12.5 19.95 10 -11.7 20.25 10
4 0 -11.7 20.25 10 -12.5 19.95 10 -11.4 18.6 10 -10.3 18.65 10
4 0 -10.3 18.65 10 -11.4 18.6 10 -10.3 17.2 10 -9.55 17.7 10
4 0 -9.55 17.7 10 -10.3 17.2 10 -9.8 16.45 10 -9.05 16.75 10
4 0 -9.05 16.75 10 -9.8 16.45 10 -9.85 16.05 10 -9.05 15.3 10
4 0 -8.6 15.25 10 -8 15.35 10 -7.95 17.4 10 -8.6 17.9 10
4 0 -7.95 18.2 10 -8.6 17.9 10 -7.95 17.4 10 -4 19.7 10
3 0 -3.55 20.75 10 -7.95 18.2 10 -4 19.7 10
4 0 -3.55 20.75 10 -4 19.7 10 -3.6 19.85 10 -3.2 20.75 10
4 0 -3.2 20.75 10 -3.6 19.85 10 -3.15 20 10 -2.75 20.55 10
4 0 -1.7 19.05 10 -2.75 20.55 10 -3.15 20 10 -2 18.4 10
4 0 -1.7 19.05 10 -2 18.4 10 0 18.4 10 0 19.05 10
4 0 -8.6 17.9 10 -7.95 18.2 10 -7.95 20.15 10 -8.6 20.55 10
4 0 -7.95 21 10 -8.6 20.55 10 -7.95 20.15 10 -4.25 22.4 10
4 0 -4.25 23.1 10 -7.95 21 10 -4.25 22.4 10 -3.9 23 10
4 0 -3.25 22.5 10 -3.9 23 10 -4.25 22.4 10 -3.6 21.95 10
4 0 -3.25 21.9 10 -3.25 22.5 10 -3.6 21.95 10 -3.55 20.75 10
3 0 -3.55 20.75 10 -3.2 20.75 10 -3.25 21.9 10
4 0 -3.25 22.5 10 -3.25 21.9 10 0 21.9 10 0 22.5 10
4 0 -8.6 20.55 10 -7.95 21 10 -8 23 10 -8.7 23.55 10
4 0 -8.05 23.85 10 -8.7 23.55 10 -8 23 10 -4.05 25.35 10
4 0 -8.7 23.55 10 -8.05 23.85 10 -8.1 25.95 10 -8.8 26.35 10
4 0 -8.8 26.35 10 -8.1 25.95 10 -8.1 26.65 10 -8.9 28.75 10
3 0 -8.9 28.75 10 -8.1 26.65 10 -8.2 29.35 10
4 0 -3.65 25.5 10 -4.05 25.35 10 -4.25 23.1 10 -3.9 23 10
3 0 -3.65 26.3 10 -8.05 23.85 10 -4.05 25.35 10
4 0 -3.65 26.3 10 -4.05 25.35 10 -3.65 25.5 10 -3.25 26.3 10
4 0 -3.25 26.3 10 -3.65 25.5 10 -3.2 25.55 10 -2.85 26.25 10
4 0 -2.85 26.25 10 -3.2 25.55 10 -2.1 24.05 10 -1.85 24.7 10
4 0 -1.85 24.7 10 -2.1 24.05 10 0 24.05 10 0 24.7 10
4 0 -5.45 28.35 10 -8.1 26.65 10 -8.1 25.95 10 -4.85 28.05 10
4 0 -15.9 24 10 -16.45 24.25 10 -17.25 23.7 10 -14.7 23.1 10
4 0 -14.7 23.1 10 -17.25 23.7 10 -14.85 22.3 10 -14.15 22.65 10
4 0 -13.4 23.7 10 -14.7 23.1 10 -14.15 22.65 10 -12.95 23.25 10
4 0 -13.4 23.7 10 -12.95 23.25 10 -10.4 24.65 10 -10.4 25.35 10
4 0 -10.35 20.15 10 -10.3 18.65 10 -9.55 17.7 10 -9.6 21.2 10
4 0 -10.4 24.65 10 -10.35 20.15 10 -9.6 21.2 10 -9.7 25.4 10
3 0 -10.4 25.35 10 -10.4 24.65 10 -9.7 25.4 10
4 0 -10.45 27.65 10 -10.4 25.35 10 -9.7 25.4 10 -9.7 28.2 10
4 0 -16.45 24.25 10 -15.9 24 10 -14.45 24.85 10 -11.1 28.05 10
4 0 -11.1 28.05 10 -14.45 24.85 10 -10.45 27.65 10 -9.7 28.2 10
4 0 -9.4 29.25 10 -11.1 28.05 10 -9.7 28.2 10 -8.9 28.75 10
4 0 -9.4 29.25 10 -8.9 28.75 10 -8.2 29.35 10 -7.9 30.3 10
3 0 -7.9 30.3 10 -8.2 29.35 10 -7.9 29.45 10
4 0 -7.9 30.3 10 -7.9 29.45 10 -5.45 28.35 10 -3.55 28.35 10
4 0 -3.55 28.35 10 -5.45 28.35 10 -4.85 28.05 10 -3.65 27.5 10
4 0 -3.55 28.35 10 -3.65 27.5 10 -3.25 27.2 10 -2.85 27.8 10
4 0 -3.25 27.2 10 -3.65 27.5 10 -3.65 26.3 10 -3.25 26.3 10
4 0 -2.85 27.8 10 -3.25 27.2 10 0 27.2 10 0 27.8 10
4 0 -3.4 31.5 10 -3.55 28.35 10 -2.85 27.8 10 -2.7 31.5 10
4 0 -1.2 29.9 10 -1.65 31.5 10 -2.4 31.5 10 -1.8 29.55 10
4 0 -1.2 29.9 10 -1.8 29.55 10 0 29.55 10 0 29.9 10
3 0 -16.85 24.7 10 -17.25 23.7 10 -16.45 24.25 10
4 0 -17.25 23.7 10 -16.85 24.7 10 -17.1 26.6 10 -18.1 29 10
4 0 -18.1 29 10 -17.1 26.6 10 -16.1 28.25 10 -16.1 29.85 10
4 0 -18.1 31.5 10 -18.1 29 10 -16.1 29.85 10 -14.3 31.5 10
4 0 -16.1 28.25 10 -17.1 26.6 10 -10.7 31.5 10 -11.7 31.5 10
4 16 -14.25 6.7 10 -13.3 1.9 10 -10.55 3.3 10 -10.1 4.45 10
4 16 -14.25 6.7 10 -10.1 4.45 10 -9.8 5.7 10 -9.612 7.911 10
4 16 -13 1.3 10 -12 0 10 -9.7 .5 10 -11 1.7 10
4 16 -11 1.7 10 -9.7 .5 10 -9.05 1.1 10 -10.5 2.15 10
4 16 -10.5 2.15 10 -9.05 1.1 10 -8.55 1.8 10 -10.05 2.9 10
4 16 -10.05 2.9 10 -8.55 1.8 10 -7.95 2.85 10 -9.55 4.1 10
4 16 -9.25 5.35 10 -9.55 4.1 10 -7.95 2.85 10 -6.55 3.2 10
3 16 -14.345 2 10 -13 1.3 10 -13.3 1.9 10
3 16 -14.345 2 10 -12 0 10 -13 1.3 10
4 16 -14.345 2 10 -13.3 1.9 10 -14.25 6.7 10 -14.45 7.4 10
4 16 -14.45 7.4 10 -12.65 10.05 10 -15.05 11.2 10 -15.5 11 10
4 16 -6.545 8.712 10 -9.058 8.056 10 -9.1 7 10 -6.5 8.2 10
4 16 -6.45 6.7 10 -6.5 8.2 10 -9.1 7 10 -9.25 5.35 10
4 16 -6.45 4.9 10 -6.45 6.7 10 -9.25 5.35 10 -6.55 3.2 10
4 16 -6.8 1.55 10 -6.55 3.2 10 -7.95 2.85 10 -8.2 1.35 10
4 16 -7 .5 10 -6.8 1.55 10 -8.2 1.35 10 -8.5 .5 10
4 16 -5.9 2.3 10 -6.15 .5 10 -4.55 .5 10 -4.35 2.85 10
4 16 -3.05 3 10 -3.9 3 10 -4.15 .5 10 -2.05 1.55 10
4 16 0 1.55 10 -2.05 1.55 10 -4.15 .5 10 0 0 10
3 16 -9.7 .5 10 -12 0 10 -8.5 .5 10
3 16 -8.5 .5 10 -12 0 10 -7 .5 10
4 16 -6.15 .5 10 -7 .5 10 -12 0 10 0 0 10
3 16 -6.15 .5 10 0 0 10 -4.55 .5 10
4 16 -5.65 7.8 10 -5.6 5.45 10 -4.25 6.1 10 -4.05 8.5 10
4 16 -3.1 8.6 10 -3.75 8.6 10 -3.95 6.05 10 -2.1 7.2 10
4 16 -2.1 7.2 10 -3.95 6.05 10 -3.25 5.5 10 0 5.5 10
3 16 -2.1 7.2 10 0 5.5 10 0 7.2 10
4 16 -12.65 10.05 10 -14.45 7.4 10 -6.702 9.773 10 -6.9 10.6 10
3 16 -7.006 10.918 10 -12.65 10.05 10 -6.9 10.6 10
4 16 -8.05 13.75 10 -15.1 11.65 10 -12.55 10.45 10 -7.5 12.4 10
3 16 -7.5 12.4 10 -12.55 10.45 10 -7.125 11.274 10
4 16 -6.7 12.7 10 -6.1 10.85 10 -4.25 11.75 10 -4.05 14.2 10
4 16 -3.1 14.35 10 -3.7 14.3 10 -3.95 11.8 10 -2.15 12.8 10
4 16 -2.15 12.8 10 -3.95 11.8 10 -3.4 11.2 10 0 11.2 10
3 16 -2.15 12.8 10 0 11.2 10 0 12.8 10
4 16 -7.95 17.4 10 -8 15.35 10 -4.25 17.4 10 -4 19.7 10
4 16 -3.15 20 10 -3.6 19.85 10 -3.95 17.4 10 -3.4 16.8 10
3 16 -3.15 20 10 -3.4 16.8 10 -2 18.4 10
4 16 -2 18.4 10 -3.4 16.8 10 0 16.8 10 0 18.4 10
3 16 -14.9 17.7 10 -15.1 11.65 10 -8.05 13.75 10
4 16 -8 23 10 -7.95 21 10 -4.25 23.1 10 -4.05 25.35 10
4 16 -3.2 25.55 10 -3.65 25.5 10 -3.9 23 10 -2.1 24.05 10
4 16 -2.1 24.05 10 -3.9 23 10 -3.25 22.5 10 0 22.5 10
3 16 -2.1 24.05 10 0 22.5 10 0 24.05 10
4 16 -7.9 29.45 10 -8.2 29.35 10 -8.1 26.65 10 -5.45 28.35 10
4 16 -1.8 29.55 10 -2.85 27.8 10 0 27.8 10 0 29.55 10
4 16 -2.4 31.5 10 -2.7 31.5 10 -2.85 27.8 10 -1.8 29.55 10
4 16 -1.65 31.5 10 -1.2 29.9 10 0 29.9 10 0 32 10
3 16 -2.4 31.5 10 -1.65 31.5 10 0 32 10
3 16 -2.7 31.5 10 -2.4 31.5 10 0 32 10
4 16 -3.4 31.5 10 -2.7 31.5 10 0 32 10 -10 32 10
4 16 -17.25 23.7 10 -17.1 22.6 10 -15.6 21.7 10 -14.85 22.3 10
3 16 -15.6 21.7 10 -14.85 21.7 10 -14.85 22.3 10
4 16 -12.5 19.95 10 -13.35 20.8 10 -13.35 18.55 10 -11.4 18.6 10
4 16 -10.3 17.2 10 -11.4 18.6 10 -13.35 18.55 10 -9.8 16.45 10
3 16 -13.35 18.55 10 -9.85 16.05 10 -9.8 16.45 10
4 16 -9.05 16.75 10 -9.05 15.3 10 -8.6 15.25 10 -8.6 17.9 10
4 16 -9.55 17.7 10 -9.05 16.75 10 -8.6 17.9 10 -8.6 20.55 10
4 16 -9.6 21.2 10 -9.55 17.7 10 -8.6 20.55 10 -8.7 23.55 10
4 16 -9.7 25.4 10 -9.6 21.2 10 -8.7 23.55 10 -8.8 26.35 10
4 16 -9.7 28.2 10 -9.7 25.4 10 -8.8 26.35 10 -8.9 28.75 10
4 16 -14.45 24.85 10 -13.4 23.7 10 -10.4 25.35 10 -10.45 27.65 10
3 16 -12.95 23.25 10 -11.6 21.7 10 -10.4 24.65 10
3 16 -11.6 21.7 10 -10.35 20.15 10 -10.4 24.65 10
3 16 -15.85 21.15 10 -14.9 17.7 10 -14.9 21.15 10
4 16 -14.9 17.7 10 -15.85 21.15 10 -16.95 21.8 10 -15.1 11.65 10
3 16 -15.5 11 10 -14.345 2 10 -14.45 7.4 10
4 16 -15.5 11 10 -15.05 11.2 10 -15.1 11.65 10 -16.95 21.8 10
4 16 -14.3 31.5 10 -16.1 29.85 10 -16.1 28.25 10 -11.7 31.5 10
4 16 -18.1 31.5 10 -19 32 10 -19 29 10 -18.1 29 10
4 16 -19 32 10 -18.1 31.5 10 -14.3 31.5 10 -10 32 10
4 16 -17.1 26.6 10 -16.85 24.7 10 -16.45 24.25 10 -11.1 28.05 10
4 16 -10.7 31.5 10 -17.1 26.6 10 -11.1 28.05 10 -9.4 29.25 10
3 16 -10.7 31.5 10 -9.4 29.25 10 -7.9 30.3 10
3 16 -7.9 30.3 10 -3.55 28.35 10 -3.4 31.5 10
4 16 -10.7 31.5 10 -7.9 30.3 10 -3.4 31.5 10 -10 32 10
3 16 -14.3 31.5 10 -11.7 31.5 10 -10 32 10
3 16 -11.7 31.5 10 -10.7 31.5 10 -10 32 10
4 16 -17.25 23.7 10 -18.1 29 10 -19 29 10 -17.1 22.6 10
4 16 -16.95 21.8 10 -17.1 22.6 10 -19 29 10 -15.5 11 10
3 16 -19 29 10 -14.345 2 10 -15.5 11 10
4 80 -13.3 1.9 10 -11.5 2.2 10 -10.85 2.65 10 -10.55 3.3 10
4 80 -9.05 1.1 10 -9.7 .5 10 -8.5 .5 10 -8.2 1.35 10
3 80 -8.55 1.8 10 -9.05 1.1 10 -8.2 1.35 10
3 80 -8.55 1.8 10 -8.2 1.35 10 -7.95 2.85 10
3 80 -6.702 9.773 10 -14.45 7.4 10 -6.6 9.35 10
4 80 -5.65 4.85 10 -5.8 3.1 10 -4.05 3.5 10 -4.15 5.45 10
4 80 -3.65 5 10 -4.15 5.45 10 -4.05 3.5 10 -3.6 3.6 10
4 80 -3.3 4.9 10 -3.25 3.6 10 -2.7 3.6 10 0 4.9 10
4 80 0 4.9 10 -2.7 3.6 10 -1.75 2.2 10 0 2.2 10
4 80 -5.95 10.2 10 -5.7 8.45 10 -3.6 9.25 10 -3.65 10.6 10
3 80 -4.15 11.15 10 -5.95 10.2 10 -3.65 10.6 10
4 80 -3.3 10.55 10 -3.25 9.3 10 -2.9 9.3 10 0 10.55 10
4 80 0 10.55 10 -2.9 9.3 10 -1.9 7.85 10 0 7.85 10
4 80 -4.25 16.7 10 -7.7 14.8 10 -6.95 13.35 10 -3.65 16.2 10
