3 16 -2.8 -39.1 7.4 -1.3 -39.8 8 -1.8 -40.6 9.9
3 16 1 -39.3 8.9 -1.3 -39.8 8 0 -40.5 6.1
3 16 0 -40.5 6.1 3.5 -39.3 6 2.9 -39.1 7.8
3 16 2.9 -39.1 7.8 1 -39.3 8.9 0 -40.5 6.1
3 16 -1.3 -39.8 8 1 -39.3 8.9 -1.8 -40.6 9.9
3 16 0.8 -39.6 9.9 -1.8 -40.6 9.9 1 -39.3 8.9
3 16 2.7 -51.2 -18.3 1.3 -50.8 -16.1 1.4142 -51.6 -17.6858
3 16 1.4142 -51.6 -17.6858 1.8478 -51.6 -18.3346 2.7 -51.2 -18.3
3 16 0.7654 -51.6 -17.2522 1.4142 -51.6 -17.6858 1.3 -50.8 -16.1
3 16 -0.5 -51.2 -16.2 0 -51.6 -17.1 0.7654 -51.6 -17.2522
3 16 0.7654 -51.6 -17.2522 1.3 -50.8 -16.1 -0.5 -51.2 -16.2
3 16 0.7654 -51.6 -20.9478 0 -51.6 -21.1 0.5 -50.5 -22.1
3 16 -0.7654 -51.6 -20.9478 -0.8 -51.1 -21.5 0 -51.6 -21.1
3 16 0.5 -50.5 -22.1 0 -51.6 -21.1 -0.8 -51.1 -21.5
3 16 1.4142 -51.6 -20.5142 0.7654 -51.6 -20.9478 2.3 -50.8 -20.9
3 16 1.8478 -51.6 -19.8654 1.4142 -51.6 -20.5142 2.3 -50.8 -20.9
3 16 2.3 -50.8 -20.9 0.7654 -51.6 -20.9478 0.5 -50.5 -22.1
3 16 1.8478 -51.6 -19.8654 2.3 -50.8 -20.9 2.7 -51.2 -18.3
3 16 2.7 -51.2 -18.3 2 -51.6 -19.1 1.8478 -51.6 -19.8654
3 16 2.7 -51.2 -18.3 1.8478 -51.6 -18.3346 2 -51.6 -19.1
3 16 -1.8 -51 -16.7 -0.7654 -51.6 -17.2522 -0.5 -51.2 -16.2
3 16 0 -51.6 -17.1 -0.5 -51.2 -16.2 -0.7654 -51.6 -17.2522
3 16 -1.4142 -51.6 -20.5142 -1.8478 -51.6 -19.8654 -2.3 -51 -20.6
4 16 -0.7654 -51.6 -20.9478 -1.4142 -51.6 -20.5142 -2.3 -51 -20.6 -0.8 -51.1 -21.5
3 16 -2 -51.6 -19.1 -2.5 -51.4 -19.1 -1.8478 -51.6 -19.8654
3 16 -2.3 -51 -20.6 -1.8478 -51.6 -19.8654 -2.5 -51.4 -19.1
3 16 -1.4142 -51.6 -17.6858 -0.7654 -51.6 -17.2522 -1.8 -51 -16.7
3 16 -1.8478 -51.6 -18.3346 -1.4142 -51.6 -17.6858 -1.8 -51 -16.7
3 16 -2 -51.6 -19.1 -1.8478 -51.6 -18.3346 -2.5 -51.4 -19.1
3 16 -2.5 -51.4 -19.1 -1.8478 -51.6 -18.3346 -1.8 -51 -16.7
3 16 -8.8 -35.6 7 -8.1 -35.6 6.4 -8.6 -37.1 8.5
3 16 -8.6 -37.1 8.5 -8.1 -35.6 6.4 -6.3 -39.4 7.7
3 16 -5.7 -38.5 5.8 -6.3 -39.4 7.7 -8.1 -35.6 6.4
3 16 -7.4 -36.7 3.2 -5 -38.8 3.8 -5.7 -38.5 5.8
3 16 -7.4 -36.7 3.2 -5.7 -38.5 5.8 -8.1 -35.6 6.4
3 16 -8.1 -35.6 6.4 -8.2 -35.3 4.9 -7.4 -36.7 3.2
3 16 -7.4 -36.7 3.2 -5.6 -37 1 -5 -38.8 3.8
3 16 -5.6 -37 1 -3.9 -38.5 2.2 -5 -38.8 3.8
3 16 -2.8 -39.1 7.4 -6.3 -39.4 7.7 -3.5 -38.6 6
3 16 -3.5 -38.6 6 -6.3 -39.4 7.7 -5.7 -38.5 5.8
3 16 -5.7 -38.5 5.8 -5 -38.8 3.8 -3.5 -38.6 6
3 16 -3 -38.9 5 -3.5 -38.6 6 -5 -38.8 3.8
4 16 -3.9 -38.5 2.2 -2.3 -38.6 3.2 -3 -38.9 5 -5 -38.8 3.8
3 16 -8.6 -37.1 8.5 -6.3 -39.4 7.7 -6.8 -37.8 11.5
3 16 -6.3 -39.4 7.7 -4.9 -39 11.2 -6.8 -37.8 11.5
3 16 -6.3 -39.4 7.7 -2.8 -39.1 7.4 -4.9 -39 11.2
3 16 0 -38.7 2.3 -2.9 -39.5 0.3 0.9 -38.7 -1
3 16 -2.9 -39.5 0.3 -1.5 -39 -2.4 0.9 -38.7 -1
3 16 -1.5 -39 -2.4 -2.9 -39.5 0.3 -3.5 -38.2 -2.6
3 16 -4.7 -37.7 -1.4 -3.5 -38.2 -2.6 -2.9 -39.5 0.3
3 16 0 -38.7 2.3 -2.3 -38.6 3.2 -2.9 -39.5 0.3
3 16 -2.3 -38.6 3.2 -3.9 -38.5 2.2 -2.9 -39.5 0.3
3 16 -4.7 -37.7 -1.4 -2.9 -39.5 0.3 -5.6 -37 1
3 16 -5.6 -37 1 -5.5 -36.7 -0.1 -4.7 -37.7 -1.4
3 16 -2.9 -39.5 0.3 -3.9 -38.5 2.2 -5.6 -37 1
3 16 4.7 -38 -3.2 1.4 -40.3 -2.9 5 -38 -5.2
3 16 5 -38 -5.2 1.4 -40.3 -2.9 2 -40.1 -5.7
3 16 -2.4 -39.8 -5.6 -2.3 -39.5 -3.3 -4.5 -38.1 -5.1
3 16 -4.1 -38.2 -3.4 -4.5 -38.1 -5.1 -2.3 -39.5 -3.3
3 16 -2.4 -39.8 -5.6 0.2 -40 -5.9 1.4 -40.3 -2.9
3 16 1.4 -40.3 -2.9 -2.3 -39.5 -3.3 -2.4 -39.8 -5.6
3 16 0.2 -40 -5.9 2 -40.1 -5.7 1.4 -40.3 -2.9
3 16 4.5 -37.8 -2 3.7 -38.6 -1.8 4.7 -38 -3.2
3 16 4.7 -38 -3.2 3.7 -38.6 -1.8 1.4 -40.3 -2.9
3 16 1.4 -40.3 -2.9 3.7 -38.6 -1.8 0.9 -38.7 -1
4 16 -2.4 -39.8 -5.6 -1.2 -41.1 -6.7 0.4 -40.5 -6.3 0.2 -40 -5.9
3 16 -2.4 -39.8 -5.6 -2.6 -40.4 -6 -1.2 -41.1 -6.7
3 16 -1.2 -41.1 -6.7 -2.6 -40.4 -6 -2.3 -42.1 -7.4
3 16 -4.5 -38.1 -5.1 -4.9 -39.3 -6 -2.4 -39.8 -5.6
3 16 -2.6 -40.4 -6 -2.4 -39.8 -5.6 -4.9 -39.3 -6
3 16 4.9 -42 -8.1 6.7 -39.1 -8.7 5 -40.8 -7
3 16 6.7 -39.1 -8.7 6.6 -38.7 -7.6 5 -40.8 -7
3 16 3.2 -42.4 -7.6 4.9 -42 -8.1 5 -40.8 -7
3 16 3.2 -42.4 -7.6 5 -40.8 -7 2 -40.1 -5.7
3 16 2 -40.1 -5.7 2 -41.3 -6.8 3.2 -42.4 -7.6
3 16 2 -40.1 -5.7 5 -40.8 -7 5 -38 -5.2
3 16 5 -38 -5.2 5 -40.8 -7 5.9 -37.5 -5.9
3 16 5 -40.8 -7 6.6 -38.7 -7.6 5.9 -37.5 -5.9
3 16 -4.9 -39.3 -6 -5.2 -41.5 -8.2 -2.6 -40.4 -6
3 16 -5.2 -41.5 -8.2 -2.3 -42.1 -7.4 -2.6 -40.4 -6
3 16 2 -41.3 -6.8 2 -40.1 -5.7 0.4 -40.5 -6.3
3 16 2 -40.1 -5.7 0.2 -40 -5.9 0.4 -40.5 -6.3
3 16 -4.5 -38.1 -5.1 -6.4 -36.5 -6.8 -4.9 -39.3 -6
3 16 -4.9 -39.3 -6 -6.4 -36.5 -6.8 -6.6 -40.1 -8.2
3 16 -6.4 -36.5 -6.8 -6.7 -36.9 -8 -6.6 -40.1 -8.2
3 16 -6.7 -36.9 -8 -6.7 -37.4 -9.1 -6.6 -40.1 -8.2
3 16 -6.6 -40.1 -8.2 -6.7 -37.4 -9.1 -6.8 -38.4 -9.4
3 16 -6.6 -40.1 -8.2 -5.2 -41.5 -8.2 -4.9 -39.3 -6
3 16 -4.5 -38.1 -5.1 -4.1 -38.2 -3.4 -6.1 -38 -3.6
3 16 -4.7 -37.7 -1.4 -6.1 -38 -3.6 -3.5 -38.2 -2.6
3 16 -6.1 -38 -3.6 -4.1 -38.2 -3.4 -3.5 -38.2 -2.6
3 16 6.6 -38.7 -7.6 6.7 -39.1 -8.7 6.7 -37.1 -8.6
3 16 6.7 -37.1 -8.6 6.7 -39.1 -8.7 6.8 -37.4 -9
3 16 6.7 -39.1 -8.7 6.9 -38.3 -9.3 6.8 -37.4 -9
3 16 5.9 -37.5 -5.9 6.6 -38.7 -7.6 6.4 -36.7 -7
3 16 6.6 -38.7 -7.6 6.7 -37.1 -8.6 6.4 -36.7 -7
3 16 6.7 -39.1 -8.7 8.5 -41.5 -9.7 9.5 -39.4 -11.4
3 16 9.5 -39.4 -11.4 6.9 -38.3 -9.3 6.7 -39.1 -8.7
3 16 6.7 -39.1 -8.7 4.9 -42 -8.1 8.5 -41.5 -9.7
3 16 6.3 -43.4 -9.3 8.5 -41.5 -9.7 4.9 -42 -8.1
3 16 9.5 -39.4 -11.4 8.5 -41.5 -9.7 9.7 -42.3 -11.7
3 16 9.1 -43.2 -11.1 9.7 -42.3 -11.7 8.5 -41.5 -9.7
3 16 9.1 -43.2 -11.1 8.5 -41.5 -9.7 6.3 -43.4 -9.3
3 16 6.3 -43.4 -9.3 6.9 -44.4 -10.4 9.1 -43.2 -11.1
3 16 -9.5 -39.4 -11.4 -8 -41.8 -9.4 -6.6 -40.1 -8.2
3 16 -6.6 -40.1 -8.2 -6.8 -38.4 -9.4 -9.5 -39.4 -11.4
3 16 -9.7 -42.3 -11.7 -8 -41.8 -9.4 -9.5 -39.4 -11.4
3 16 -8 -41.8 -9.4 -9.7 -42.3 -11.7 -9 -43.2 -11
3 16 -5.9 -43.2 -9 -5.2 -41.5 -8.2 -8 -41.8 -9.4
3 16 -5.2 -41.5 -8.2 -6.6 -40.1 -8.2 -8 -41.8 -9.4
3 16 -9 -43.2 -11 -6.4 -44.5 -10.5 -5.9 -43.2 -9
3 16 -5.9 -43.2 -9 -8 -41.8 -9.4 -9 -43.2 -11
3 16 2 -41.3 -6.8 0.4 -40.5 -6.3 0.3 -42.7 -7
3 16 0.4 -40.5 -6.3 -1.2 -41.1 -6.7 0.3 -42.7 -7
3 16 1.1 -43.4 -7.6 3.2 -42.4 -7.6 0.3 -42.7 -7
3 16 3.2 -42.4 -7.6 2 -41.3 -6.8 0.3 -42.7 -7
3 16 -1.1 -43.3 -7.8 -0.4 -44.2 -8.4 0.3 -42.7 -7
3 16 -0.4 -44.2 -8.4 1.1 -43.4 -7.6 0.3 -42.7 -7
3 16 -1.1 -43.3 -7.8 0.3 -42.7 -7 -2.3 -42.1 -7.4
3 16 -1.2 -41.1 -6.7 -2.3 -42.1 -7.4 0.3 -42.7 -7
4 16 6 -51.3 -15.8 6.9 -49.5 -13.5 3.3 -48.6 -12 1.9 -49.6 -13.2
3 16 3.3 -48.6 -12 6.9 -49.5 -13.5 4 -47.8 -11.7
3 16 4 -47.8 -11.7 6.9 -49.5 -13.5 5.5 -47.2 -11.8
3 16 6.9 -49.5 -13.5 7.1 -48.3 -12.9 5.5 -47.2 -11.8
3 16 1.9 -49.6 -13.2 1.3 -50.8 -16.1 6 -51.3 -15.8
3 16 1.3 -50.8 -16.1 2.7 -51.2 -18.3 6 -51.3 -15.8
3 16 -5.7 -48.8 -13.3 -6.9 -49.4 -13.6 -5.2 -50.2 -15.1
3 16 -6.9 -49.4 -13.6 -5.9 -50.4 -15.5 -5.2 -50.2 -15.1
3 16 -7.2 -48.2 -12.9 -6.9 -49.4 -13.6 -6.1 -48.2 -12.9
3 16 -5.7 -48.8 -13.3 -6.1 -48.2 -12.9 -6.9 -49.4 -13.6
3 16 -2.5 -46.6 -10.1 -6.1 -47.6 -11.9 -3.2 -49.2 -12.9
3 16 -2.5 -46.6 -10.1 -5.9 -45.1 -10.5 -6.1 -47.6 -11.9
3 16 -3.2 -49.2 -12.9 -2.2 -48.3 -11.9 -2.5 -46.6 -10.1
3 16 -6.1 -47.6 -11.9 -6.1 -48.2 -12.9 -3.2 -49.2 -12.9
3 16 -5.7 -48.8 -13.3 -3.2 -49.2 -12.9 -6.1 -48.2 -12.9
3 16 -5.7 -48.8 -13.3 -5.2 -50.2 -15.1 -3.2 -49.2 -12.9
3 16 -5.2 -50.2 -15.1 -3.3 -50.3 -14.9 -3.2 -49.2 -12.9
4 16 -2.5 -46.6 -10.1 -1.1 -43.3 -7.8 -2.3 -42.1 -7.4 -5.9 -43.2 -9
3 16 -2.3 -42.1 -7.4 -5.2 -41.5 -8.2 -5.9 -43.2 -9
3 16 -6.4 -44.5 -10.5 -5.9 -45.1 -10.5 -5.9 -43.2 -9
3 16 -5.9 -43.2 -9 -5.9 -45.1 -10.5 -2.5 -46.6 -10.1
3 16 -1.1 -43.3 -7.8 -2.5 -46.6 -10.1 -0.4 -44.2 -8.4
3 16 -2.5 -46.6 -10.1 -0.4 -45.3 -9.1 -0.4 -44.2 -8.4
3 16 -0.4 -45.3 -9.1 -2.5 -46.6 -10.1 -1.1 -46.9 -9.7
3 16 -2.5 -46.6 -10.1 -2.2 -48.3 -11.9 -1.1 -46.9 -9.7
3 16 0.7 -49.1 -12.1 1.6 -48.5 -11 0.1 -48.6 -11.7
3 16 0.1 -48.6 -11.7 1.6 -48.5 -11 0.8 -48 -10.8
3 16 2.3 -47.7 -10.6 1.2 -47.4 -10.4 1.6 -48.5 -11
3 16 1.2 -47.4 -10.4 0.8 -48 -10.8 1.6 -48.5 -11
3 16 3.3 -48.6 -12 1.6 -48.5 -11 1.9 -49.6 -13.2
3 16 1.6 -48.5 -11 0.7 -49.1 -12.1 1.9 -49.6 -13.2
3 16 3.3 -48.6 -12 4 -47.8 -11.7 2.3 -47.7 -10.6
3 16 2.3 -47.7 -10.6 1.6 -48.5 -11 3.3 -48.6 -12
3 16 5.5 -47.2 -11.8 5.7 -46.6 -11.2 4 -47.8 -11.7
3 16 1.2 -47.4 -10.4 2.3 -47.7 -10.6 3.9 -45.7 -8.9
3 16 3.9 -45.7 -8.9 2.3 -47.7 -10.6 5.7 -46.6 -11.2
3 16 2.3 -47.7 -10.6 4 -47.8 -11.7 5.7 -46.6 -11.2
4 16 -0.4 -45.3 -9.1 1.2 -47.4 -10.4 3.9 -45.7 -8.9 1.1 -43.4 -7.6
3 16 -0.4 -45.3 -9.1 1.1 -43.4 -7.6 -0.4 -44.2 -8.4
3 16 5.7 -46.6 -11.2 6.2 -45.9 -10.7 3.9 -45.7 -8.9
3 16 6.3 -43.4 -9.3 3.9 -45.7 -8.9 6.2 -45.9 -10.7
3 16 6.2 -45.9 -10.7 6.9 -44.4 -10.4 6.3 -43.4 -9.3
3 16 -0.4 -45.3 -9.1 -1.1 -46.9 -9.7 1.2 -47.4 -10.4
3 16 -1.1 -46.9 -9.7 0.8 -48 -10.8 1.2 -47.4 -10.4
3 16 -2.2 -48.3 -11.9 0.1 -48.6 -11.7 -1.1 -46.9 -9.7
3 16 0.1 -48.6 -11.7 0.8 -48 -10.8 -1.1 -46.9 -9.7
3 16 1.9 -49.6 -13.2 0.7 -49.1 -12.1 -0.9 -50.8 -13.8
4 16 -3.2 -49.2 -12.9 -0.9 -50.8 -13.8 0.1 -48.6 -11.7 -2.2 -48.3 -11.9
3 16 -0.9 -50.8 -13.8 0.7 -49.1 -12.1 0.1 -48.6 -11.7
3 16 -3.2 -49.2 -12.9 -3.3 -50.3 -14.9 -0.9 -50.8 -13.8
3 16 -0.9 -50.8 -13.8 -0.5 -51.2 -16.2 1.3 -50.8 -16.1
3 16 1.3 -50.8 -16.1 1.9 -49.6 -13.2 -0.9 -50.8 -13.8
3 16 -3.3 -50.3 -14.9 -1.8 -51 -16.7 -0.9 -50.8 -13.8
3 16 -1.8 -51 -16.7 -0.5 -51.2 -16.2 -0.9 -50.8 -13.8
3 16 -3.3 -50.8 -21.2 -1.2 -51 -22.7 -2.3 -51 -20.6
3 16 -1.2 -51 -22.7 -0.8 -51.1 -21.5 -2.3 -51 -20.6
3 16 -2.3 -49.6 -24.4 -0.4 -49.4 -24.5 -1.2 -51 -22.7
3 16 -1.2 -51 -22.7 -0.4 -49.4 -24.5 0.5 -50.5 -22.1
3 16 0.5 -50.5 -22.1 -0.8 -51.1 -21.5 -1.2 -51 -22.7
3 16 -2.3 -51 -20.6 -2.5 -51.4 -19.1 -3.3 -50.8 -21.2
4 16 -2.5 -51.4 -19.1 -5.6 -51.4 -18.9 -5.5 -50.8 -21.1 -3.3 -50.8 -21.2
3 16 -5.9 -50.4 -15.5 -5.6 -51.4 -18.9 -3.3 -50.3 -14.9
3 16 -5.6 -51.4 -18.9 -2.5 -51.4 -19.1 -1.8 -51 -16.7
3 16 -3.3 -50.3 -14.9 -5.2 -50.2 -15.1 -5.9 -50.4 -15.5
3 16 -5.6 -51.4 -18.9 -1.8 -51 -16.7 -3.3 -50.3 -14.9
3 16 -5.5 -50.8 -21.1 -6.6 -50.1 -24.4 -3.3 -50.8 -21.2
3 16 -3.3 -50.8 -21.2 -6.6 -50.1 -24.4 -2.6 -50.1 -23.7
3 16 -2.3 -49.6 -24.4 -1.2 -51 -22.7 -2.6 -50.1 -23.7
3 16 -2.6 -50.1 -23.7 -1.2 -51 -22.7 -3.3 -50.8 -21.2
3 16 -5 -47.4 -25.9 -3.2 -49.3 -25.1 -6.6 -50.1 -24.4
3 16 -3.2 -49.3 -25.1 -2.6 -50.1 -23.7 -6.6 -50.1 -24.4
3 16 5.7 -51.4 -19.2 2.3 -50.8 -20.9 6 -49.8 -22.7
3 16 -1.5 -48.6 -26.5 -0.9 -44.8 -28.6 1.4 -47 -27.2
3 16 -0.9 -44.8 -28.6 -1.5 -48.6 -26.5 -3.9 -45.3 -27.9
3 16 -3.9 -45.3 -27.9 -1.5 -48.6 -26.5 -5 -47.4 -25.9
3 16 -1.5 -48.6 -26.5 -3.2 -49.3 -25.1 -5 -47.4 -25.9
3 16 -3.2 -49.3 -25.1 -1.5 -48.6 -26.5 -2.3 -49.6 -24.4
3 16 -2.3 -49.6 -24.4 -1.5 -48.6 -26.5 -0.4 -49.4 -24.5
3 16 -0.4 -49.4 -24.5 -1.5 -48.6 -26.5 1.4 -47 -27.2
3 16 6 -49.8 -22.7 3.8 -50.2 -24.6 6.4 -49.1 -24
3 16 0.5 -50.5 -22.1 3.8 -50.2 -24.6 2.3 -50.8 -20.9
3 16 3.8 -50.2 -24.6 -0.4 -49.4 -24.5 1.4 -47 -27.2
3 16 4.5 -46.4 -27 3.8 -50.2 -24.6 1.4 -47 -27.2
3 16 3.8 -50.2 -24.6 4.5 -46.4 -27 6.7 -47.7 -24.7
3 16 6.7 -47.7 -24.7 6.4 -49.1 -24 3.8 -50.2 -24.6
3 16 -3.3 -38.2 21.4 -6.7 -37.7 19.5 -3.1 -38.9 17.5
3 16 -5.6 -38.5 16.6 -3.1 -38.9 17.5 -6.7 -37.7 19.5
3 16 6.9 -36.9 20.6 3.5 -36.1 23.3 3.3 -38.2 21.4
3 16 -3.2 -49.3 -25.1 -2.3 -49.6 -24.4 -2.6 -50.1 -23.7
3 16 2.3 -50.8 -20.9 3.8 -50.2 -24.6 6 -49.8 -22.7
3 16 2.7 -51.2 -18.3 2.3 -50.8 -20.9 5.7 -51.4 -19.2
3 16 2.7 -51.2 -18.3 5.7 -51.4 -19.2 5.5 -51.2 -17.8
3 16 6 -51.3 -15.8 2.7 -51.2 -18.3 5.5 -51.2 -17.8
3 16 -0.4 -49.4 -24.5 3.8 -50.2 -24.6 0.5 -50.5 -22.1
3 16 1.1 -43.4 -7.6 3.9 -45.7 -8.9 3.2 -42.4 -7.6
3 16 3.2 -42.4 -7.6 3.9 -45.7 -8.9 4.9 -42 -8.1
3 16 3.9 -45.7 -8.9 6.3 -43.4 -9.3 4.9 -42 -8.1
3 16 6.8 -37.4 -9 6.9 -38.3 -9.3 9.5 -39.4 -11.4
3 16 9.9 -35.4 -11.5 7.5 -33.3 -11 6.8 -37.4 -9
3 16 -9.5 -39.4 -11.4 -6.8 -38.4 -9.4 -6.7 -37.4 -9.1
3 16 -9.5 -39.4 -11.4 -9.9 -35.4 -11.5 -10.9 -37.8 -12.6
3 16 -7.6 -37.1 -3.6 -6.4 -36.5 -6.8 -6.1 -38 -3.6
3 16 -6.4 -36.5 -6.8 -4.5 -38.1 -5.1 -6.1 -38 -3.6
3 16 11.1 -30.8 -3.5 9.8 -27.5 -5.7 10.7 -27.4 -3.8
3 16 8 -32.1 -6 11.1 -30.8 -3.5 8.9 -32.7 -4.9
3 16 11.1 -30.8 -3.5 9.1 -33.3 -3.3 8.9 -32.7 -4.9
3 16 11.1 -30.8 -3.5 8 -32.1 -6 8.6 -29.4 -6.6
3 16 -7.1 -33.2 -7.3 -7.7 -32 -5.8 -8.5 -30.7 -6.3
3 16 -6.9 -32.4 -10.2 -7.1 -33.2 -7.3 -7.9 -30.3 -9.7
3 16 -7.9 -30.3 -9.7 -6.2 -28.1 -10.6 -6.2 -30.8 -11.3
3 16 -6.2 -30.8 -11.3 -6.2 -28.1 -10.6 -5.2 -28.8 -11.3
3 16 -4.1 -38.2 -3.4 -2.3 -39.5 -3.3 -3.5 -38.2 -2.6
3 16 -3.5 -38.2 -2.6 -2.3 -39.5 -3.3 -1.5 -39 -2.4
3 16 -2.3 -39.5 -3.3 1.4 -40.3 -2.9 -1.5 -39 -2.4
3 16 1.4 -40.3 -2.9 0.9 -38.7 -1 -1.5 -39 -2.4
3 16 -3 -38.9 5 0 -40.5 6.1 -2.8 -39.1 7.4
3 16 0 -40.5 6.1 -1.3 -39.8 8 -2.8 -39.1 7.4
3 16 -2.8 -39.1 7.4 -3.5 -38.6 6 -3 -38.9 5
3 16 10.3 -34.1 1.8 10 -30.7 0.5 10.6 -32.2 3
3 16 10.6 -32.2 3 10 -30.7 0.5 10.5 -30.7 2.7
3 16 -8.6 -37.1 8.5 -6.8 -37.8 11.5 -7.6 -37.6 12.8
3 16 -10.8 -35.8 8.8 -8.6 -37.1 8.5 -11.9 -35.2 11.7
2 24 -14 -40.8 -19.5 -12.7 -45.1 -20.4
2 24 -13.6 -40.7 -17.3 -14 -40.8 -19.5
2 24 -13 -45.1 -15.1 -13.3 -43.8 -15.6
2 24 -13.4 -42.6 -16 -13.6 -40.7 -17.3
2 24 -9 -49.3 -15.4 -9.1 -48 -14.5
2 24 -9.1 -48 -14.5 -11 -46.3 -14.4
2 24 -11 -46.3 -14.4 -13 -45.1 -15.1
2 24 -7.2 -50.4 -18.9 -7.5 -50.1 -17.1
2 24 -7.5 -50.1 -17.1 -9 -49.3 -15.4
2 24 -8 -49 -22.9 -7 -50.1 -20.9
2 24 -12.2 -49.6 -21.5 -8 -49 -22.9
2 24 -7 -50.1 -20.9 -7.2 -50.4 -18.9
2 24 -12.7 -45.1 -20.4 -8 -49 -22.9
2 24 -0.9 -44.8 -28.6 -3.9 -45.3 -27.9
2 24 -11.1 -36.9 -13.8 -10.1 -34.2 -14.1
2 24 -10.1 -34.2 -14.1 -7.7 -32.6 -12.8
2 24 -7.7 -32.6 -12.8 -7.1 -31.7 -13.1
2 24 -6.5 -31.2 -12.9 -5 -29.2 -14.5
2 24 -12.8 -37.7 -16 -11.1 -36.9 -13.8
2 24 -7.5 -47.6 -24.4 -8 -49 -22.9
2 24 -13.6 -40.7 -17.3 -12.8 -37.7 -16
2 24 -2.2 -28 -14.7 -1.1 -27.3 -17.1
2 24 -5 -29.2 -14.5 -2.2 -28 -14.7
2 24 -1.1 -27.3 -17.1 0 -27.2 -17.1
2 24 -5 -47.4 -25.9 -7.5 -47.6 -24.4
2 24 -3.9 -45.3 -27.9 -5 -47.4 -25.9
2 24 12.7 -45.1 -20.4 14 -40.8 -19.5
2 24 14 -40.8 -19.5 13.6 -40.7 -17.3
2 24 13.4 -42.6 -16 13 -45.1 -15.1
2 24 13.6 -40.7 -17.3 13.4 -42.6 -16
2 24 8.5 -48.4 -14.7 7.9 -49.5 -16.1
2 24 11 -46.3 -14.4 8.5 -48.4 -14.7
2 24 13 -45.1 -15.1 11 -46.3 -14.4
2 24 7.1 -50.3 -18 7.1 -50.3 -18.9
2 24 7.9 -49.5 -16.1 7.1 -50.3 -18
2 24 8.3 -49.1 -22.9 12.2 -49.6 -21.5
2 24 7 -49.8 -22 8.3 -49.1 -22.9
2 24 7.1 -50.3 -18.9 7 -49.8 -22
2 24 8.3 -49.1 -22.9 9.1 -48 -22.6
2 24 9.1 -48 -22.6 12.7 -45.1 -20.4
2 24 10.1 -34.2 -14 11.2 -36.9 -13.8
2 24 7.7 -32.6 -12.8 10.1 -34.2 -14
2 24 6.5 -31.2 -12.9 7.7 -32.6 -12.8
2 24 4.9 -29.3 -14.5 6.5 -31.2 -12.9
2 24 11.2 -36.9 -13.8 12.8 -37.7 -16
2 24 9.1 -48 -22.6 8.6 -47.2 -23.7
2 24 12.8 -37.7 -16 13.6 -40.7 -17.3
2 24 1.1 -27.3 -17.1 2.5 -28.2 -14.7
2 24 2.5 -28.2 -14.7 4.9 -29.3 -14.5
2 24 0 -27.2 -17.1 1.1 -27.3 -17.1
2 24 1.4 -47 -27.2 -0.9 -44.8 -28.6
2 24 4.5 -46.4 -27 1.4 -47 -27.2
2 24 8.6 -47.2 -23.7 6.7 -47.7 -24.7
2 24 6.7 -47.7 -24.7 4.5 -46.4 -27
2 24 -13.3 -43.8 -15.6 -13.4 -42.6 -16
2 24 -7.1 -31.7 -13.1 -6.5 -31.2 -12.9
2 24 0 -38.7 2.3 3.5 -38.6 4.2
2 24 3.5 -38.6 4.2 3.5 -39.3 6
2 24 3.2 -21.8 -9.7 3.8 -24 -9.9
2 24 2.4 -20.5 -8.4 3.2 -21.8 -9.7
2 24 6.9 -38.3 -9.3 9.5 -39.4 -11.4
2 24 9.5 -39.4 -11.4 10.9 -37.7 -12.6
2 24 10.9 -37.7 -12.6 11.2 -36.9 -13.8
2 24 7.7 -32.6 -12.8 7.5 -33.3 -11
2 24 13.4 -42.6 -16 11 -43.7 -13
2 24 11 -43.7 -13 11 -45 -13.2
2 24 6.9 -32.4 -10.2 7.5 -33.3 -11
2 24 6.8 -31.6 -10.8 6.9 -32.4 -10.2
2 24 6.3 -30.9 -11.9 6.2 -30.8 -11.3
2 24 6.2 -30.8 -11.3 6.8 -31.6 -10.8
2 24 6.5 -31.2 -12.9 6.3 -30.9 -11.9
2 24 9.5 -39.4 -11.4 9.7 -42.3 -11.7
2 24 9.7 -42.3 -11.7 11 -43.7 -13
2 24 8.5 -48.4 -14.7 7.1 -48.3 -12.9
2 24 7.1 -50.3 -18 5.5 -51.2 -17.8
2 24 1.9 -25.4 -12.1 2.8 -26.9 -12.2
2 24 0 -25.1 -12.6 1.9 -25.4 -12.1
2 24 2.1 -27.9 -14.2 2.5 -28.2 -14.7
2 24 0 -27.1 -14.4 2.1 -27.9 -14.2
2 24 3.1 -27.6 -12.2 2.7 -27.7 -13.3
2 24 2.8 -26.9 -12.2 3.1 -27.6 -12.2
2 24 2.7 -27.7 -13.3 2.1 -27.9 -14.2
2 24 5.7 -46.6 -11.2 5.5 -47.2 -11.8
2 24 5.5 -47.2 -11.8 7.1 -48.3 -12.9
2 24 6.2 -45.9 -10.7 5.7 -46.6 -11.2
2 24 11 -45 -13.2 11 -46.3 -14.4
2 24 9.7 -42.3 -11.7 9.1 -43.2 -11.1
2 24 9.1 -43.2 -11.1 6.9 -44.4 -10.4
2 24 6.9 -44.4 -10.4 6.2 -45.9 -10.7
2 24 6 -49.8 -22.7 7 -49.8 -22
2 24 6 -49.8 -22.7 6.4 -49.1 -24
2 24 6.4 -49.1 -24 6.7 -47.7 -24.7
2 24 3.1 -27.6 -12.2 4.9 -28.7 -11.3
