3 16 5.272 -6.749 7.423 5.532 -5.061 7.7928 3.877 -5.222 8.763
3 16 3.41 -7.007 8.355 5.272 -6.749 7.423 3.877 -5.222 8.763
3 16 3.877 -5.222 8.763 2.102 -4.68 9.482 3.41 -7.007 8.355
3 16 1.772 -7.083 8.777 3.41 -7.007 8.355 2.102 -4.68 9.482
3 16 2.102 -4.68 9.482 0.955 -5.397 9.483 1.772 -7.083 8.777
4 16 0.707 -7.015 8.842 1.772 -7.083 8.777 0.955 -5.397 9.483 0 -5.538 9.449
3 16 0.707 -7.015 8.842 0 -5.538 9.449 0 -7.077 8.796
3 16 9.609 -2.333 1.005 8.703 -4.734 3.66 9.255 -4.705 1.061
4 16 8.991 -2.337 3.775 7.872 -2.354 5.8494 7.505 -4.875 5.8252 8.703 -4.734 3.66
3 16 8.991 -2.337 3.775 8 0 5.6568 7.872 -2.354 5.8494
3 16 8.991 -2.337 3.775 8.986 0 3.708 8 0 5.6568
4 16 8.986 0 3.708 8.991 -2.337 3.775 9.609 -2.333 1.005 9.6 0 0.918
3 16 9.6 0 0.918 9.609 -2.333 1.005 9.484 -2.437 -2.023
3 16 9.438 0 -2.122 9.6 0 0.918 9.484 -2.437 -2.023
3 16 9.438 0 -2.122 9.484 -2.437 -2.023 8.804 -2.6 -4.99
3 16 8.62 0 -5.379 9.438 0 -2.122 8.804 -2.6 -4.99
3 16 8.62 0 -5.379 8.804 -2.6 -4.99 7.31 -2.802 -7.51
3 16 7.111 0 -7.632 8.62 0 -5.379 7.31 -2.802 -7.51
3 16 7.111 0 -7.632 7.31 -2.802 -7.51 5.207 -2.938 -9.125
3 16 5.136 0 -9.104 7.111 0 -7.632 5.207 -2.938 -9.125
3 16 5.136 0 -9.104 5.207 -2.938 -9.125 3.17 -2.844 -9.739
3 16 3.011 0 -9.686 5.136 0 -9.104 3.17 -2.844 -9.739
3 16 3.011 0 -9.686 3.17 -2.844 -9.739 1.37 -2.623 -9.662
3 16 1.301 0 -9.56 3.011 0 -9.686 1.37 -2.623 -9.662
3 16 1.301 0 -9.56 1.37 -2.623 -9.662 0 -2.541 -9.343
3 16 0 0 -8.933 1.301 0 -9.56 0 -2.541 -9.343
3 16 1.37 -2.623 -9.662 1.281 -5.54 -8.27 0 -2.541 -9.343
3 16 3.17 -2.844 -9.739 2.929 -6.1 -8.282 1.37 -2.623 -9.662
3 16 1.281 -5.54 -8.27 0 -5.518 -8.154 0 -2.541 -9.343
3 16 1.281 -5.54 -8.27 1.37 -2.623 -9.662 2.929 -6.1 -8.282
3 16 5.207 -2.938 -9.125 5.033 -6.473 -7.952 3.17 -2.844 -9.739
3 16 2.929 -6.1 -8.282 3.17 -2.844 -9.739 5.033 -6.473 -7.952
3 16 7.31 -2.802 -7.51 7.129 -6.175 -6.61 5.207 -2.938 -9.125
3 16 5.033 -6.473 -7.952 5.207 -2.938 -9.125 7.129 -6.175 -6.61
3 16 7.31 -2.802 -7.51 8.804 -2.6 -4.99 7.129 -6.175 -6.61
3 16 8.497 -5.325 -4.385 7.129 -6.175 -6.61 8.804 -2.6 -4.99
4 16 8.497 -5.325 -4.385 8.804 -2.6 -4.99 9.484 -2.437 -2.023 9.136 -4.885 -1.748
4 16 9.136 -4.885 -1.748 9.484 -2.437 -2.023 9.609 -2.333 1.005 9.255 -4.705 1.061
3 16 9.609 -2.333 1.005 8.991 -2.337 3.775 8.703 -4.734 3.66
3 16 2.204 -2.267 9.535 2.429 -3.372 9.47 4.028 -2.562 8.894
3 16 2.204 -2.267 9.535 4.028 -2.562 8.894 3.484 0 9.107
3 16 4.028 -2.562 8.894 5.6568 0 8 3.484 0 9.107
3 16 4.028 -2.562 8.894 5.712 -2.432 7.9288 5.6568 0 8
3 16 7.872 -2.354 5.8494 5.6568 0 8 5.712 -2.432 7.9288
3 16 7.872 -2.354 5.8494 8 0 5.6568 5.6568 0 8
3 16 2.204 -2.267 9.535 3.484 0 9.107 1.287 -1.204 9.702
3 16 1.287 -1.204 9.702 3.484 0 9.107 0 0 9.655
3 16 1.287 -1.204 9.702 0 0 9.655 0 -0.754 9.791
3 16 7.872 -2.354 5.8494 5.712 -2.432 7.9288 5.532 -5.061 7.7928
3 16 5.532 -5.061 7.7928 7.505 -4.875 5.8252 7.872 -2.354 5.8494
4 16 5.532 -5.061 7.7928 5.712 -2.432 7.9288 4.028 -2.562 8.894 3.877 -5.222 8.763
3 16 3.877 -5.222 8.763 4.028 -2.562 8.894 2.429 -3.372 9.47
3 16 2.102 -4.68 9.482 3.877 -5.222 8.763 2.429 -3.372 9.47
3 16 0 -27.469 7.135 1.187 -23.582 7.405 0 -23.48 7.546
2 24 0 -16.742 -7.044 2.342 -16.874 -6.778
2 24 2.403 -18.602 -7.411 0 -18.555 -7.625
2 24 4.411 -18.687 -6.553 2.403 -18.602 -7.411
2 24 2.342 -16.874 -6.778 4.333 -16.852 -5.883
2 24 4.333 -16.852 -5.883 6.953 -17.27 -5.185
2 24 6.718 -19.116 -5.878 4.411 -18.687 -6.553
2 24 7.7 -19.245 -3.238 6.718 -19.116 -5.878
2 24 6.953 -17.27 -5.185 7.535 -17.699 -2.925
2 24 7.535 -17.699 -2.925 8.18 -17.936 -0.49
2 24 8.905 -19.485 -0.624 7.7 -19.245 -3.238
2 24 8.18 -17.936 -0.49 7.627 -18.084 2.754
2 24 8.228 -19.539 3.094 8.905 -19.485 -0.624
2 24 7.562 -19.598 4.853 8.228 -19.539 3.094
2 24 7.627 -18.084 2.754 6.993 -18.187 4.945
2 24 6.993 -18.187 4.945 6.028 -18.163 7.298
2 24 6.464 -19.625 7.871 7.562 -19.598 4.853
2 24 3.601 -19.429 8.028 6.464 -19.625 7.871
2 24 6.028 -18.163 7.298 3.564 -17.851 7.509
2 24 1.591 -19.211 8.99 3.601 -19.429 8.028
2 24 3.564 -17.851 7.509 1.363 -17.701 8.128
2 24 0 -19.102 9.356 1.591 -19.211 8.99
2 24 1.363 -17.701 8.128 0 -17.634 8.381
2 24 0 -13.361 -7.266 2.793 -13.499 -6.846
2 24 7.764 -14.185 -4.718 8.375 -14.363 -2.616
2 24 4.771 -13.841 -5.759 7.764 -14.185 -4.718
2 24 2.793 -13.499 -6.846 4.771 -13.841 -5.759
2 24 8.375 -14.363 -2.616 9.39 -14.443 -0.768
2 24 7.311 -14.52 9.059 4.191 -14.107 9.059
2 24 8.396 -14.65 5.288 7.311 -14.52 9.059
2 24 9.141 -14.519 2.435 8.396 -14.65 5.288
2 24 9.39 -14.443 -0.768 9.141 -14.519 2.435
2 24 4.191 -14.107 9.059 1.798 -13.787 9.561
2 24 1.798 -13.787 9.561 0 -13.716 9.722
2 24 0 -12.373 -0.848 1.315 -12.427 -1.777
2 24 1.315 -12.427 -1.777 2.54 -12.601 -2.402
2 24 3.961 -12.779 -2.66 5.125 -12.846 -2.215
2 24 2.54 -12.601 -2.402 3.961 -12.779 -2.66
2 24 6.263 -13.087 3.877 5.617 -13.069 5.383
2 24 6.59 -13.021 1.764 6.263 -13.087 3.877
2 24 6.66 -13.029 -0.81 6.59 -13.021 1.764
2 24 6.004 -12.899 -1.717 6.66 -13.029 -0.81
2 24 5.125 -12.846 -2.215 6.004 -12.899 -1.717
2 24 5.617 -13.069 5.383 4.693 -12.959 6.22
2 24 4.693 -12.959 6.22 3.005 -12.809 6.47
2 24 3.005 -12.809 6.47 1.299 -12.625 5.718
2 24 1.299 -12.625 5.718 0.778 -12.529 4.683
2 24 0.778 -12.529 4.683 0 -12.411 4.456
2 24 1.287 -1.204 9.702 0 -0.754 9.791
2 24 0 -2.02 9.4 0.653 -2.147 9.4
2 24 0.653 -2.147 9.4 1.08 -2.654 9.4
2 24 2.204 -2.267 9.535 1.287 -1.204 9.702
2 24 0 -5.538 9.449 0.955 -5.397 9.483
2 24 0.624 -4.358 9.4 0 -4.525 9.4
2 24 1.08 -2.654 9.4 1.247 -3.278 9.4
2 24 2.429 -3.372 9.47 2.204 -2.267 9.535
2 24 1.247 -3.278 9.4 1.08 -3.902 9.4
2 24 1.08 -3.902 9.4 0.624 -4.358 9.4
2 24 2.102 -4.68 9.482 2.429 -3.372 9.47
2 24 0.955 -5.397 9.483 2.102 -4.68 9.482
2 24 0 0 9.655 3.484 0 9.107
2 24 3.484 0 9.107 5.6568 0 8
2 24 5.6568 0 8 8 0 5.6568
2 24 8 0 5.6568 8.986 0 3.708
2 24 8.986 0 3.708 9.6 0 0.918
2 24 9.6 0 0.918 9.438 0 -2.122
2 24 9.438 0 -2.122 8.62 0 -5.379
2 24 8.62 0 -5.379 7.111 0 -7.632
2 24 7.111 0 -7.632 5.136 0 -9.104
2 24 5.136 0 -9.104 3.011 0 -9.686
2 24 3.011 0 -9.686 1.301 0 -9.56
2 24 1.301 0 -9.56 0 0 -8.933
2 24 6.099 -30.301 -3.166 5.782 -32.784 -2.679
2 24 6.439 -28.754 -3.257 6.099 -30.301 -3.166
2 24 5.782 -32.784 -2.679 5.719 -36.566 -1.144
2 24 5.719 -36.566 -1.144 6.125 -37.613 -0.024
2 24 6.125 -37.613 -0.024 6.325 -38.23 1.435
2 24 2.8284 -38.52 -1.3284 1.5308 -37.948 -2.1956
2 24 1.5308 -37.948 -2.1956 0 -37.8 -2.5
2 24 3.6956 -39.335 -0.0308 2.8284 -38.52 -1.3284
2 24 4 -39.671 1.5 3.6956 -39.335 -0.0308
2 24 6.53 -28.247 -3.198 6.439 -28.754 -3.257
2 24 3.6956 -39.663 3.0308 4 -39.671 1.5
2 24 2.8284 -39.226 4.3284 3.6956 -39.663 3.0308
2 24 5.97 -38.13 3.125 5.621 -37.66 4.159
2 24 5.621 -37.66 4.159 5.542 -35.744 5.036
2 24 5.542 -35.744 5.036 6.002 -31.909 4.555
2 24 6.002 -31.909 4.555 6.528 -29.081 3.821
2 24 1.5308 -38.661 5.1956 2.8284 -39.226 4.3284
2 24 0 -38.306 5.5 1.5308 -38.661 5.1956
2 24 6.528 -29.081 3.821 7.163 -26.622 3.06
2 24 8.003 -24.761 -0.036 7.567 -25.89 -1.484
2 24 7.434 -26.228 1.961 8.003 -24.761 -0.036
2 24 7.163 -26.622 3.06 7.434 -26.228 1.961
2 24 7.567 -25.89 -1.484 6.96 -27.126 -2.433
2 24 6.96 -27.126 -2.433 6.959 -27.506 -2.6
2 24 6.959 -27.506 -2.6 6.692 -27.779 -2.966
2 24 6.692 -27.779 -2.966 6.53 -28.247 -3.198
2 24 11.41 -30.907 -2.635 12.294 -30.67 -1.013
2 24 10.076 -30.472 -3.689 11.41 -30.907 -2.635
2 24 8.862 -29.634 -3.988 10.076 -30.472 -3.689
2 24 6.53 -28.247 -3.198 8.862 -29.634 -3.988
2 24 12.294 -30.67 -1.013 11.719 -30.208 0.782
2 24 11.719 -30.208 0.782 10.853 -29.569 1.974
2 24 7.618 -26.749 2.778 7.163 -26.622 3.06
2 24 9.386 -28.383 3.036 7.618 -26.749 2.778
2 24 10.853 -29.569 1.974 9.386 -28.383 3.036
2 24 5.97 -38.13 3.125 6.325 -38.23 1.435
2 24 11.44 -29.775 0.403 10.64 -29.195 1.529
2 24 10.64 -29.195 1.529 9.466 -28.293 2.327
2 24 9.466 -28.293 2.327 7.814 -26.714 2.092
2 24 7.814 -26.714 2.092 7.434 -26.228 1.961
2 24 6.959 -27.506 -2.6 7.701 -28.092 -3.032
2 24 7.701 -28.092 -3.032 9.144 -29.309 -3.468
2 24 9.144 -29.309 -3.468 10.184 -29.885 -3.141
2 24 10.184 -29.885 -3.141 11.179 -30.241 -2.416
2 24 11.179 -30.241 -2.416 11.742 -30.049 -1.176
2 24 11.742 -30.049 -1.176 11.44 -29.775 0.403

2 24 0 0 -8.933 0 -2.541 -9.343
2 24 0 -2.541 -9.343 0 -5.518 -8.154
2 24 5.577 -23.851 -5.22 6.185 -20.933 -5.574
2 24 6.185 -20.933 -5.574 6.718 -19.116 -5.878
2 24 6.718 -19.116 -5.878 6.953 -17.27 -5.185
2 24 6.953 -17.27 -5.185 7.692 -14.798 -5.052
2 24 7.692 -14.798 -5.052 7.764 -14.185 -4.718
2 24 5.245 -27.258 5.458 5.362 -23.863 6.394
2 24 5.362 -23.863 6.394 5.856 -21.635 7.054
2 24 5.856 -21.635 7.054 6.464 -19.625 7.871
2 24 6.464 -19.625 7.871 6.028 -18.163 7.298
2 24 6.028 -18.163 7.298 7.289 -15.175 8.951
2 24 7.289 -15.175 8.951 7.311 -14.52 9.059
1 16 0 0 0 8 0 0 0 -1 0 0 0 8 1-8tndis.dat
1 16 0 0 0 0 0 8 0 -1 0 -8 0 0 1-8tndis.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 -8 1-8tndis.dat
1 16 0 0 0 0 0 8 0 -1 0 8 0 0 1-8tndis.dat
4 16 0 0 8 0 0 9.655 3.484 0 9.107 5.6568 0 8
4 16 8 0 0 8 0 5.6568 8.986 0 3.708 9.6 0 0.918
4 16 8 0 0 9.6 0 0.918 9.438 0 -2.122 8 0 -5.6568
4 16 5.6568 0 -5.6568 8 0 -5.6568 7.111 0 -7.632 5.6568 0 -8
4 16 1.301 0 -9.56 0 0 -8.933 0 0 -8 3.011 0 -9.686
4 16 5.136 0 -9.104 3.011 0 -9.686 0 0 -8 5.6568 0 -8
3 16 7.111 0 -7.632 5.136 0 -9.104 5.6568 0 -8
3 16 7.111 0 -7.632 8 0 -5.6568 8.62 0 -5.379
3 16 9.438 0 -2.122 8.62 0 -5.379 8 0 -5.6568
3 16 5.6568 0 8 8 0 5.6568 5.6568 0 5.6568
5 24 11.719 -30.208 0.782 12.213 -31.02 -0.887 12.294 -30.67 -1.013 11.665 -30.481 0.899
5 24 7.309 -36.076 3.99 9.548 -34.3 2.215 8.834 -33.55 3.637 7.829 -36.745 2.799
5 24 8.862 -29.634 -3.988 6.439 -28.754 -3.257 8.677 -29.865 -4.02 6.53 -28.247 -3.198
5 24 12.213 -31.02 -0.887 12.294 -30.67 -1.013 11.719 -30.208 0.782 11.41 -30.907 -2.635
5 24 4.27 -35.413 6.059 5.542 -35.744 5.036 4.51 -31.504 5.993 3.842 -38.184 5.013
5 24 6.099 -30.301 -3.166 3.981 -30.118 -4.987 5.782 -32.784 -2.679 6.439 -28.754 -3.257
5 24 0 -12.411 4.456 1.299 -12.625 5.718 0 -12.796 8.19 0.778 -12.529 4.683
5 24 10.202 -30.126 -3.499 11.41 -30.907 -2.635 11.426 -30.549 -2.527 10.076 -30.472 -3.689
5 24 8.769 -13.959 2.316 7.273 -13.494 4.376 7.767 -13.469 2.141 8.126 -14.01 5.035
5 24 5.712 -2.432 7.9288 5.6568 0 8 4.028 -2.562 8.894 7.872 -2.354 5.8494
5 24 8.233 -15.184 -2.805 9.388 -15.181 -0.756 7.535 -17.699 -2.925 8.375 -14.363 -2.616
5 24 2.754 -14.22 -6.983 0 -13.973 -7.441 2.342 -16.874 -6.778 2.793 -13.499 -6.846
5 24 8.003 -24.761 -0.036 7.885 -23.423 0.98 7.991 -23.155 -0.106 7.434 -26.228 1.961
5 24 6.512 -25.571 4.443 5.362 -23.863 6.394 6.689 -23.662 4.618 5.245 -27.258 5.458
5 24 6.51 -24.41 -3.445 7.567 -25.89 -1.484 6.583 -26.932 -2.769 7.411 -23.724 -1.649
5 24 6.028 -18.163 7.298 3.985 -14.902 8.724 7.289 -15.175 8.951 3.564 -17.851 7.509
5 24 5.362 -23.863 6.394 3.24 -23.689 6.929 2.844 -26.919 6.587 3.413 -21.47 7.423
5 24 6.924 -35.648 -1.388 9.073 -34.428 -1.266 7.477 -36.445 -0.471 8.131 -33.844 -2.259
5 24 8.567 -20.95 -0.495 7.106 -21.493 -3.324 7.7 -19.245 -3.238 7.411 -23.724 -1.649
5 24 3.601 -19.429 8.028 5.856 -21.635 7.054 6.464 -19.625 7.871 3.413 -21.47 7.423
5 24 9.388 -15.181 -0.756 8.999 -15.211 2.528 9.141 -14.519 2.435 8.18 -17.936 -0.49
5 24 5.362 -23.863 6.394 6.988 -21.548 4.967 6.689 -23.662 4.618 5.856 -21.635 7.054
5 24 7.885 -23.423 0.98 8.024 -21.035 3.05 8.567 -20.95 -0.495 7.445 -23.714 3.144
5 24 4.031 -20.874 -6.521 3.812 -23.665 -6.346 6.185 -20.933 -5.574 2.162 -20.719 -7.391
5 24 4.191 -14.107 9.059 3.985 -14.902 8.724 1.798 -13.787 9.561 7.289 -15.175 8.951
5 24 7.163 -26.622 3.06 6.512 -25.571 4.443 6.528 -29.081 3.821 7.1 -26.027 3.106
5 24 3.981 -30.118 -4.987 1.672 -32.65 -4.882 3.91 -32.833 -4.014 1.727 -29.772 -5.945
5 24 8.66 -6.149 -1.596 8.497 -5.325 -4.385 8.008 -6.423 -4.051 9.136 -4.885 -1.748
5 24 7.94 -36.956 1.08 9.624 -34.651 0.418 9.073 -34.428 -1.266 9.548 -34.3 2.215
5 24 9.038 -29.424 -3.79 9.144 -29.309 -3.468 7.701 -28.092 -3.032 10.202 -30.126 -3.499
5 24 5.532 -5.061 7.7928 7.872 -2.354 5.8494 5.712 -2.432 7.9288 7.505 -4.875 5.8252
5 24 8.999 -15.211 2.528 7.627 -18.084 2.754 8.242 -15.27 5.252 8.18 -17.936 -0.49
5 24 0 -36.789 6.477 1.938 -37.349 6.072 0 -38.306 5.5 2.223 -34.956 6.852
5 24 7.106 -21.493 -3.324 6.185 -20.933 -5.574 6.718 -19.116 -5.878 6.51 -24.41 -3.445
5 24 4.333 -16.852 -5.883 4.411 -18.687 -6.553 2.342 -16.874 -6.778 6.953 -17.27 -5.185
5 24 0 -12.854 -6.399 2.793 -13.499 -6.846 2.598 -12.943 -6.01 0 -13.361 -7.266
5 24 9.038 -29.424 -3.79 10.202 -30.126 -3.499 10.076 -30.472 -3.689 9.144 -29.309 -3.468
5 24 9.161 -31.884 -3.121 8.131 -33.844 -2.259 7.178 -33.046 -2.701 10.402 -32.371 -2.129
5 24 3.91 -32.833 -4.014 3.981 -30.118 -4.987 5.782 -32.784 -2.679 1.672 -32.65 -4.882
5 24 8.222 -13.914 -2.409 9.004 -13.948 -0.698 9.39 -14.443 -0.768 7.942 -13.475 -0.706
5 24 4.693 -12.959 6.22 3.903 -13.059 8.166 3.005 -12.809 6.47 5.797 -13.235 7.33
5 24 7.1 -26.027 3.106 6.512 -25.571 4.443 7.163 -26.622 3.06 7.445 -23.714 3.144
5 24 3.903 -13.059 8.166 1.965 -13.134 9.045 2.133 -12.885 8.148 4.101 -13.371 8.82
5 24 2.162 -20.719 -7.391 2.403 -18.602 -7.411 4.031 -20.874 -6.521 0 -18.555 -7.625
5 24 9.073 -34.428 -1.266 9.624 -34.651 0.418 7.94 -36.956 1.08 11.191 -32.509 -0.324
5 24 0 -12.796 8.19 1.299 -12.625 5.718 2.133 -12.885 8.148 0 -12.411 4.456
5 24 1.965 -13.134 9.045 4.101 -13.371 8.82 3.903 -13.059 8.166 1.798 -13.787 9.561
5 24 3.6956 -39.663 3.0308 4.814 -38.986 3.277 5.219 -39.089 1.458 2.8284 -39.226 4.3284
5 24 9.624 -34.651 0.418 9.548 -34.3 2.215 7.94 -36.956 1.08 11.191 -32.509 -0.324
5 24 9.942 -31.11 2.785 7.544 -32.624 4.396 8.834 -33.55 3.637 8.405 -29.937 3.763
5 24 11.191 -32.509 -0.324 12.213 -31.02 -0.887 10.402 -32.371 -2.129 10.798 -31.91 1.411
5 24 3.903 -13.059 8.166 4.101 -13.371 8.82 5.797 -13.235 7.33 1.965 -13.134 9.045
5 24 11.179 -30.241 -2.416 10.202 -30.126 -3.499 10.184 -29.885 -3.141 11.426 -30.549 -2.527
5 24 8.024 -21.035 3.05 8.905 -19.485 -0.624 8.228 -19.539 3.094 8.567 -20.95 -0.495
5 24 1.287 -1.204 9.702 0 -2.02 9.4 0 -0.754 9.791 0.653 -2.147 9.4
5 24 4.101 -13.371 8.82 4.191 -14.107 9.059 7.311 -14.52 9.059 1.798 -13.787 9.561
5 24 10.853 -29.569 1.974 9.463 -28.3 2.688 9.386 -28.383 3.036 10.783 -29.346 1.762
5 24 1.965 -13.134 9.045 0 -13.716 9.722 1.798 -13.787 9.561 0 -12.984 8.983
5 24 9.073 -34.428 -1.266 10.402 -32.371 -2.129 11.191 -32.509 -0.324 8.131 -33.844 -2.259
5 24 6.125 -37.613 -0.024 5.077 -38.463 -0.208 5.719 -36.566 -1.144 6.325 -38.23 1.435
5 24 10.402 -32.371 -2.129 11.244 -31.213 -2.605 12.213 -31.02 -0.887 9.161 -31.884 -3.121
5 24 9.6 0 0.918 9.609 -2.333 1.005 8.986 0 3.708 9.484 -2.437 -2.023
5 24 5.719 -36.566 -1.144 4.051 -36.426 -2.242 3.91 -32.833 -4.014 5.077 -38.463 -0.208
5 24 3.413 -21.47 7.423 5.856 -21.635 7.054 3.601 -19.429 8.028 5.362 -23.863 6.394
5 24 7.562 -19.598 4.853 5.856 -21.635 7.054 6.464 -19.625 7.871 6.988 -21.548 4.967
5 24 2.223 -34.956 6.852 0 -34.794 7.077 0 -31.476 7.33 0 -36.789 6.477
5 24 7.1 -26.027 3.106 7.445 -23.714 3.144 7.434 -26.228 1.961 6.512 -25.571 4.443
5 24 5.97 -38.13 3.125 7.829 -36.745 2.799 6.325 -38.23 1.435 5.621 -37.66 4.159
5 24 11.41 -30.907 -2.635 11.244 -31.213 -2.605 12.213 -31.02 -0.887 10.076 -30.472 -3.689
5 24 7.544 -32.624 4.396 6.8 -35.156 4.592 8.834 -33.55 3.637 5.542 -35.744 5.036
5 24 6.185 -20.933 -5.574 6.51 -24.41 -3.445 7.106 -21.493 -3.324 5.577 -23.851 -5.22
5 24 5.207 -2.938 -9.125 5.033 -6.473 -7.952 3.17 -2.844 -9.739 7.129 -6.175 -6.61
5 24 11.191 -32.509 -0.324 10.798 -31.91 1.411 9.548 -34.3 2.215 12.213 -31.02 -0.887
5 24 8.804 -2.6 -4.99 9.438 0 -2.122 9.484 -2.437 -2.023 8.62 0 -5.379
5 24 9.852 -30.789 -3.659 8.677 -29.865 -4.02 8.862 -29.634 -3.988 7.686 -31.184 -3.402
5 24 6.692 -27.779 -2.966 9.038 -29.424 -3.79 6.53 -28.247 -3.198 7.701 -28.092 -3.032
5 24 0 -12.796 8.19 1.965 -13.134 9.045 2.133 -12.885 8.148 0 -12.984 8.983
5 24 0 -27.469 7.135 2.844 -26.919 6.587 2.457 -31.311 6.993 1.187 -23.582 7.405
5 24 6.993 -18.187 4.945 7.289 -15.175 8.951 6.028 -18.163 7.298 8.242 -15.27 5.252
5 24 4.031 -20.874 -6.521 6.185 -20.933 -5.574 4.411 -18.687 -6.553 3.812 -23.665 -6.346
5 24 2.598 -12.943 -6.01 0 -12.854 -6.399 2.307 -12.678 -4.126 2.793 -13.499 -6.846
5 24 7.505 -4.875 5.8252 5.532 -5.061 7.7928 7.872 -2.354 5.8494 6.986 -6.377 5.766
5 24 1.833 -26.903 -6.589 3.812 -23.665 -6.346 1.995 -23.455 -7.073 4.198 -27.413 -5.535
5 24 3.812 -23.665 -6.346 4.198 -27.413 -5.535 1.833 -26.903 -6.589 5.577 -23.851 -5.22
5 24 3.601 -19.429 8.028 6.028 -18.163 7.298 6.464 -19.625 7.871 3.564 -17.851 7.509
5 24 5.797 -13.235 7.33 8.126 -14.01 5.035 7.273 -13.494 4.376 6.993 -13.875 8.515
5 24 7.872 -2.354 5.8494 7.505 -4.875 5.8252 5.532 -5.061 7.7928 8.991 -2.337 3.775
5 24 10.783 -29.346 1.762 9.466 -28.293 2.327 10.64 -29.195 1.529 9.463 -28.3 2.688
5 24 3.985 -14.902 8.724 1.363 -17.701 8.128 3.564 -17.851 7.509 1.619 -14.654 9.176
5 24 2.793 -13.499 -6.846 2.598 -12.943 -6.01 0 -12.854 -6.399 4.624 -13.322 -5.201
5 24 3.985 -14.902 8.724 7.289 -15.175 8.951 6.028 -18.163 7.298 4.191 -14.107 9.059
5 24 2.307 -12.678 -4.126 2.598 -12.943 -6.01 0 -12.854 -6.399 4.154 -12.933 -3.935
5 24 5.577 -23.851 -5.22 3.812 -23.665 -6.346 6.185 -20.933 -5.574 4.198 -27.413 -5.535
5 24 7.94 -36.956 1.08 7.829 -36.745 2.799 6.325 -38.23 1.435 9.548 -34.3 2.215
5 24 8.986 0 3.708 8.991 -2.337 3.775 8 0 5.6568 9.609 -2.333 1.005
5 24 6.988 -21.548 4.967 7.562 -19.598 4.853 8.024 -21.035 3.05 5.856 -21.635 7.054
5 24 7.991 -23.155 -0.106 8.003 -24.761 -0.036 7.885 -23.423 0.98 7.411 -23.724 -1.649
5 24 5.782 -32.784 -2.679 7.178 -33.046 -2.701 5.719 -36.566 -1.144 7.686 -31.184 -3.402
5 24 6.718 -19.116 -5.878 7.106 -21.493 -3.324 6.185 -20.933 -5.574 7.7 -19.245 -3.238
5 24 5.532 -5.061 7.7928 5.712 -2.432 7.9288 7.872 -2.354 5.8494 4.028 -2.562 8.894
5 24 1.704 -36.078 -3.242 1.5308 -37.948 -2.1956 4.051 -36.426 -2.242 0 -37.8 -2.5
5 24 8.905 -19.485 -0.624 8.567 -20.95 -0.495 7.7 -19.245 -3.238 8.024 -21.035 3.05
5 24 11.191 -32.509 -0.324 10.402 -32.371 -2.129 9.073 -34.428 -1.266 12.213 -31.02 -0.887
5 24 2.429 -3.372 9.47 3.877 -5.222 8.763 4.028 -2.562 8.894 2.102 -4.68 9.482
5 24 7.94 -36.956 1.08 9.548 -34.3 2.215 7.829 -36.745 2.799 9.624 -34.651 0.418
5 24 6.528 -29.081 3.821 8.405 -29.937 3.763 9.198 -28.558 3.253 6.002 -31.909 4.555
5 24 6.325 -38.23 1.435 7.94 -36.956 1.08 6.125 -37.613 -0.024 7.829 -36.745 2.799
5 24 2.754 -14.22 -6.983 4.771 -13.841 -5.759 2.793 -13.499 -6.846 4.688 -14.615 -5.9
5 24 7.1 -26.027 3.106 7.434 -26.228 1.961 7.445 -23.714 3.144 7.163 -26.622 3.06
5 24 6.185 -20.933 -5.574 4.411 -18.687 -6.553 6.718 -19.116 -5.878 4.031 -20.874 -6.521
5 24 8.769 -13.959 2.316 9.39 -14.443 -0.768 9.004 -13.948 -0.698 9.141 -14.519 2.435
5 24 11.665 -30.481 0.899 10.853 -29.569 1.974 11.719 -30.208 0.782 10.804 -29.826 2.098
5 24 7.701 -28.092 -3.032 9.038 -29.424 -3.79 6.692 -27.779 -2.966 9.144 -29.309 -3.468
5 24 3.17 -2.844 -9.739 1.37 -2.623 -9.662 2.929 -6.1 -8.282 3.011 0 -9.686
5 24 1.08 -3.902 9.4 2.102 -4.68 9.482 0.955 -5.397 9.483 2.429 -3.372 9.47
5 24 1.08 -2.654 9.4 2.429 -3.372 9.47 2.204 -2.267 9.535 1.247 -3.278 9.4
5 24 8.804 -2.6 -4.99 7.31 -2.802 -7.51 8.62 0 -5.379 7.129 -6.175 -6.61
5 24 2.8284 -39.226 4.3284 4.814 -38.986 3.277 3.6956 -39.663 3.0308 3.842 -38.184 5.013
5 24 5.797 -13.235 7.33 3.903 -13.059 8.166 4.693 -12.959 6.22 4.101 -13.371 8.82
5 24 1.187 -23.582 7.405 3.413 -21.47 7.423 3.24 -23.689 6.929 1.347 -21.343 8.145
5 24 7.627 -18.084 2.754 8.228 -19.539 3.094 8.905 -19.485 -0.624 7.562 -19.598 4.853
5 24 1.363 -17.701 8.128 1.591 -19.211 8.99 0 -19.102 9.356 3.601 -19.429 8.028
5 24 1.965 -13.134 9.045 2.133 -12.885 8.148 3.903 -13.059 8.166 0 -12.796 8.19
5 24 7.41 -13.628 -3.964 8.222 -13.914 -2.409 7.257 -13.357 -1.905 7.764 -14.185 -4.718
5 24 6.988 -21.548 4.967 5.856 -21.635 7.054 5.362 -23.863 6.394 7.562 -19.598 4.853
