4 16 4.3341 24.4 -10 4.356 24.6 -10 4.556 24.6 -10 4.5341 24.4 -10
4 16 4.3778 25.2 -10 4.356 25 -10 4.156 25 -10 4.1778 25.2 -10
4 16 4.356 25 -10 4.3778 25.2 -10 4.5778 25.2 -10 4.556 25 -10
4 16 4.3778 25.6 -10 4.1778 25.6 -10 4.1997 25.8 -10 4.3997 25.8 -10
4 16 4.3778 25.6 -10 4.3997 25.8 -10 4.5997 25.8 -10 4.5778 25.6 -10
4 16 4.9 27.1 -10 4.3997 26.2 -10 3.1 27.1 -10 4.4798 28 -10
4 16 4.4798 28.4 -10 4.2798 28.4 -10 4.3017 28.6 -10 4.5017 28.6 -10
4 16 4.4798 28.4 -10 4.5017 28.6 -10 4.7017 28.6 -10 4.6798 28.4 -10
4 16 4.5017 29 -10 4.3017 29 -10 4.3235 29.2 -10 4.5235 29.2 -10
4 16 4.5017 29 -10 4.5235 29.2 -10 4.7235 29.2 -10 4.7017 29 -10
4 16 4.5235 29.6 -10 4.3235 29.6 -10 4.3454 29.8 -10 4.5454 29.8 -10
4 16 4.5235 29.6 -10 4.5454 29.8 -10 4.7454 29.8 -10 4.7235 29.6 -10
4 16 4.3997 26.2 -10 4.1997 26.2 -10 3.1 26.9 -10 3.1 27.1 -10
4 16 4.1997 26 -10 2.9 26.9 -10 3.1 26.9 -10 4.1997 26.2 -10
4 16 4.1997 26 -10 4.1997 25.8 -10 2.7 26.9 -10 2.9 26.9 -10
4 16 3.1 27.1 -10 3.1 27.3 -10 4.2798 28 -10 4.4798 28 -10
4 16 3.1 27.3 -10 2.9 27.3 -10 4.2798 28.2 -10 4.2798 28 -10
4 16 2.9 27.3 -10 2.7 27.3 -10 4.2798 28.4 -10 4.2798 28.2 -10
4 16 2.7 27.3 -10 4.3017 28.8 -10 4.3017 28.6 -10 4.2798 28.4 -10
4 16 4.9 27.1 -10 4.4798 28 -10 4.6798 28 -10 4.9 27.3 -10
4 16 5.1 27.3 -10 4.9 27.3 -10 4.6798 28 -10 4.6798 28.2 -10
4 16 5.3 27.3 -10 5.1 27.3 -10 4.6798 28.2 -10 4.6798 28.4 -10
4 16 4.5997 26.2 -10 4.3997 26.2 -10 4.9 27.1 -10 4.9 26.9 -10
4 16 4.5997 26 -10 4.5997 26.2 -10 4.9 26.9 -10 5.1 26.9 -10
4 16 4.5997 25.8 -10 4.5997 26 -10 5.1 26.9 -10 5.3 26.9 -10
4 16 5.5 27.1 -10 5.5 26.9 -10 5.3 26.9 -10 5.3 27.1 -10
4 16 5.5 27.1 -10 5.3 27.1 -10 5.3 27.3 -10 5.5 27.3 -10
4 16 5.9 27.1 -10 6.1 27.1 -10 6.1 26.9 -10 5.9 26.9 -10
4 16 6.1 27.1 -10 5.9 27.1 -10 5.9 27.3 -10 6.1 27.3 -10
4 16 6.5 27.1 -10 6.7 27.1 -10 6.7 26.9 -10 6.5 26.9 -10
4 16 6.7 27.1 -10 6.5 27.1 -10 6.5 27.3 -10 6.7 27.3 -10
4 16 8.9 27.1 -10 8.9 26.9 -10 7.1 26.9 -10 7.1 27.1 -10
4 16 8.9 27.1 -10 7.1 27.1 -10 7.1 27.3 -10 8.9 27.3 -10
4 16 9.3 27.1 -10 9.5 27.1 -10 9.5 26.9 -10 9.3 26.9 -10
4 16 9.5 27.1 -10 9.3 27.1 -10 9.3 27.3 -10 9.5 27.3 -10
4 16 9.9 27.1 -10 10.1 27.1 -10 10.1 26.9 -10 9.9 26.9 -10
4 16 10.1 27.1 -10 9.9 27.1 -10 9.9 27.3 -10 10.1 27.3 -10
4 16 10.5 27.1 -10 10.7 27.1 -10 10.7 26.9 -10 10.5 26.9 -10
4 16 10.7 27.1 -10 10.5 27.1 -10 10.5 27.3 -10 10.7 27.3 -10
4 16 11.4166 25.8 -10 10.7 26.9 -10 10.9 26.9 -10 11.4166 26 -10
4 16 10.7 26.9 -10 11.4166 25.8 -10 11.3093 25.6 -10 10.5 26.9 -10
4 16 10.5 26.9 -10 11.3093 25.6 -10 11.3093 25.4 -10 10.3 26.9 -10
4 16 10.3 26.9 -10 11.3093 25.4 -10 11.3093 25.2 -10 10.1 26.9 -10
4 16 10.1 26.9 -10 11.3093 25.2 -10 11.202 25 -10 9.9 26.9 -10
4 16 9.9 26.9 -10 11.202 25 -10 11.202 24.8 -10 9.7 26.9 -10
4 16 9.5 26.9 -10 9.7 26.9 -10 11.202 24.8 -10 11.202 24.6 -10
4 16 9.5 26.9 -10 11.202 24.6 -10 11.0947 24.4 -10 9.3 26.9 -10
4 16 9.3 26.9 -10 11.0947 24.4 -10 11.0947 24.2 -10 9.1 26.9 -10
4 16 9.1 26.9 -10 11.0947 24.2 -10 11.0947 24 -10 8.9 26.9 -10
4 16 4.5778 25.6 -10 4.5997 25.8 -10 5.3 26.9 -10 5.5 26.9 -10
4 16 4.5778 25.6 -10 5.5 26.9 -10 5.7 26.9 -10 4.5778 25.4 -10
4 16 4.5778 25.4 -10 5.7 26.9 -10 5.9 26.9 -10 4.5778 25.2 -10
4 16 4.5778 25.2 -10 5.9 26.9 -10 6.1 26.9 -10 4.556 25 -10
4 16 4.556 25 -10 6.1 26.9 -10 6.3 26.9 -10 4.556 24.8 -10
4 16 4.556 24.8 -10 6.3 26.9 -10 6.5 26.9 -10 4.556 24.6 -10
4 16 4.556 24.6 -10 6.5 26.9 -10 6.7 26.9 -10 4.5341 24.4 -10
4 16 4.5341 24.4 -10 6.7 26.9 -10 6.9 26.9 -10 4.5341 24.2 -10
4 16 4.5341 24.2 -10 6.9 26.9 -10 7.1 26.9 -10 4.5341 24 -10
4 16 4.5341 24 -10 7.1 26.9 -10 8.9 26.9 -10 11.0947 24 -10
4 16 4.454 22.2 -10 4.5341 24 -10 11.0947 24 -10 10.7013 22.2 -10
4 16 4.454 22 -10 4.454 22.2 -10 10.7013 22.2 -10 10.7013 22 -10
4 16 4.454 22 -10 10.7013 22 -10 10.7013 21.8 -10 4.454 21.8 -10
4 16 4.454 21.8 -10 10.7013 21.8 -10 10.594 21.6 -10 4.4321 21.6 -10
4 16 4.4321 21.6 -10 10.594 21.6 -10 10.594 21.4 -10 4.4321 21.4 -10
4 16 4.4321 21.4 -10 10.594 21.4 -10 10.594 21.2 -10 4.4321 21.2 -10
4 16 5.5 27.3 -10 5.3 27.3 -10 4.6798 28.4 -10 4.7017 28.6 -10
4 16 5.7 27.3 -10 5.5 27.3 -10 4.7017 28.6 -10 4.7017 28.8 -10
4 16 5.9 27.3 -10 5.7 27.3 -10 4.7017 28.8 -10 4.7017 29 -10
4 16 6.1 27.3 -10 5.9 27.3 -10 4.7017 29 -10 4.7235 29.2 -10
4 16 6.3 27.3 -10 6.1 27.3 -10 4.7235 29.2 -10 4.7235 29.4 -10
4 16 6.3 27.3 -10 4.7235 29.4 -10 4.7235 29.6 -10 6.5 27.3 -10
4 16 6.7 27.3 -10 6.5 27.3 -10 4.7235 29.6 -10 4.7454 29.8 -10
4 16 6.7 27.3 -10 4.7454 29.8 -10 4.7454 30 -10 6.9 27.3 -10
4 16 7.1 27.3 -10 6.9 27.3 -10 4.7454 30 -10 4.7454 30.2 -10
4 16 13.0318 26.1623 -10 11.8166 26.2 -10 11.1 27.3 -10 12.7913 27.9328 -10
4 16 12.6477 29.7138 -10 12.7913 27.9328 -10 11.1 27.3 -10 10.9 27.3 -10
4 16 12.6 31.5 -10 12.6477 29.7138 -10 10.9 27.3 -10 10.7 27.3 -10
3 16 12.6 31.5 -10 10.7 27.3 -10 10.5 27.3 -10
3 16 12.6 31.5 -10 10.5 27.3 -10 10.3 27.3 -10
3 16 12.6 31.5 -10 10.3 27.3 -10 10.1 27.3 -10
3 16 12.6 31.5 -10 10.1 27.3 -10 9.9 27.3 -10
3 16 12.6 31.5 -10 9.9 27.3 -10 9.7 27.3 -10
3 16 12.6 31.5 -10 9.7 27.3 -10 9.5 27.3 -10
3 16 12.6 31.5 -10 9.5 27.3 -10 9.3 27.3 -10
3 16 12.6 31.5 -10 9.3 27.3 -10 9.1 27.3 -10
3 16 12.6 31.5 -10 9.1 27.3 -10 8.9 27.3 -10
4 16 12.6 31.5 -10 8.9 27.3 -10 7.1 27.3 -10 4.7454 30.2 -10
3 16 4.7454 30.2 -10 4.5454 30.2 -10 12.6 31.5 -10
3 16 12.6 31.5 -10 4.5454 30.2 -10 4.3454 30.2 -10
4 16 13.3711 24.408 -10 11.8166 26 -10 11.8166 26.2 -10 13.0318 26.1623 -10
3 16 13.3711 24.408 -10 11.8166 25.8 -10 11.8166 26 -10
4 16 13.3711 24.408 -10 11.7093 25.4 -10 11.7093 25.6 -10 11.8166 25.8 -10
3 16 13.3711 24.408 -10 11.7093 25.2 -10 11.7093 25.4 -10
4 16 13.3711 24.408 -10 11.602 24.8 -10 11.602 25 -10 11.7093 25.2 -10
3 16 13.3711 24.408 -10 11.602 24.6 -10 11.602 24.8 -10
4 16 13.3711 24.408 -10 11.4947 24.2 -10 11.4947 24.4 -10 11.602 24.6 -10
3 16 13.3711 24.408 -10 11.4947 24 -10 11.4947 24.2 -10
4 16 13.3711 24.408 -10 11.1013 22 -10 11.1013 22.2 -10 11.4947 24 -10
3 16 13.3711 24.408 -10 11.1013 21.8 -10 11.1013 22 -10
4 16 13.3711 24.408 -10 10.994 21.4 -10 10.994 21.6 -10 11.1013 21.8 -10
4 16 13.3711 24.408 -10 13.8119 22.6764 -10 10.994 21.2 -10 10.994 21.4 -10
4 16 14.3577 20.975 -10 13.432 20.45 -10 10.994 21.2 -10 13.8119 22.6764 -10
4 16 9.6709 14 -10 9.6709 14.2 -10 14.3377 14.1854 -10 13.4355 13.0886 -10
