4 71 -7.4 9.1 -10.3901 -7.65 9.3 -10.223 -7.4 10.1 -10.3901 -7.05 10.15 -10.624
4 71 -7 9 -10.6574 -7.4 9.1 -10.3901 -7.05 10.15 -10.624 -6.3 9.05 -11.1253
4 71 -6.3 9.05 -11.1253 -7.05 10.15 -10.624 -6.6 10.3 -10.9248 -5.6 9.2 -11.5931
4 71 -5.6 9.2 -11.5931 -6.6 10.3 -10.9248 -6.15 10.55 -11.2255 -5.1 9.45 -11.9272
4 71 -5.8 10.95 -11.4594 -5.5 11.35 -11.6599 -4.9751 11.4375 -12.0107 -4.9751 9.5437 -12.0107
4 71 -5.6 15.8 -11.5931 -5.6 16.55 -11.5931 -5.35 15.75 -11.7602 -5.4 14.9 -11.7267
4 71 -9.1923 13.1846 -9.1923 -8.95 13.4 -9.3542 -9 12.85 -9.3208 -9.1923 12.6363 -9.1923
4 71 -8.55 13.1 -9.6216 -9 12.85 -9.3208 -8.95 13.4 -9.3542 -8.5 13.6 -9.655
4 71 -8.05 13.3 -9.9557 -8.55 13.1 -9.6216 -8.5 13.6 -9.655 -8 13.85 -9.9891
4 71 -7.55 13.55 -10.2899 -8.05 13.3 -9.9557 -8 13.85 -9.9891 -7.85 14.05 -10.0894
4 71 -7.3 13.75 -10.4569 -7.55 13.55 -10.2899 -7.85 14.05 -10.0894 -7.2 14.2 -10.5238
4 71 -7.2 14.2 -10.5238 -7.85 14.05 -10.0894 -7.75 14.45 -10.1562 -7.2 15.45 -10.5238
4 71 -7.2 15.45 -10.5238 -7.6 15.2 -10.2565 -7.4 15.75 -10.3901 -7.15 16 -10.5572
3 71 -7.4 15.75 -10.3901 -7.1 16.45 -10.5906 -7.15 16 -10.5572
3 71 -7.75 14.45 -10.1562 -7.6 15.2 -10.2565 -7.2 15.45 -10.5238
4 71 -7.8 4.15 -10.1228 -8.15 5 -9.8889 -7.5 4.5 -10.3233 -7.6333 4 -10.2342
4 71 -5.1 4.25 -11.9272 -6.35 4.4 -11.0918 -5.55 4.65 -11.6265 -4.9751 4.7789 -12.0107
3 71 -5.1 4.25 -11.9272 -4.9751 4.7789 -12.0107 -4.9751 4.2788 -12.0107
3 71 -7 4.35 -10.6574 -5.6625 4 -11.5513 -7.6333 4 -10.2342
3 71 -7.6333 4 -10.2342 -7.5 4.5 -10.3233 -7 4.35 -10.6574
4 71 -5.6625 4 -11.5513 -7 4.35 -10.6574 -6.35 4.4 -11.0918 -5.1 4.25 -11.9272
4 71 -4.9751 9.5437 -12.0107 -5.1 9.45 -11.9272 -6.15 10.55 -11.2255 -5.8 10.95 -11.4594
4 71 -4.9751 14.8783 -12.0107 -4.9751 14.1026 -12.0107 -5.4 14.9 -11.7267 -5.35 15.75 -11.7602
3 71 -4.2332 11.0881 -12.1582 -4.35 11.45 -12.135 -3.789 11.2819 -12.2466
4 71 -4.9751 14.8783 -12.0107 -4.65 14.35 -12.0754 -4.55 13.55 -12.0952 -4.9751 14.1026 -12.0107
4 71 -4.55 13.55 -12.0952 -4.65 14.35 -12.0754 -4.1 13.75 -12.1847 -3.75 13.05 -12.2543
4 71 -3.75 13.05 -12.2543 -4.1 13.75 -12.1847 -3.5 13.35 -12.304 -2.8 12.75 -12.4432
3 71 -2.8 12.75 -12.4432 -3.5 13.35 -12.304 -2.75 12.95 -12.4532
4 71 -4.9751 4.7789 -12.0107 -4.3 4.85 -12.1449 -4.45 4.4 -12.1151 -4.9751 4.2788 -12.0107
4 71 -3.6 4.6 -12.2841 -4.45 4.4 -12.1151 -4.3 4.85 -12.1449 -3.6 5 -12.2841
4 71 -2.75 5 -12.4532 -3.6 4.6 -12.2841 -3.6 5 -12.2841 -2.95 5.2 -12.4134
3 71 -2.75 5 -12.4532 -2.95 5.2 -12.4134 -2.1 5.55 -12.5824
4 71 -4.9751 9.5437 -12.0107 -4.9751 11.4375 -12.0107 -4.6837 10.0804 -12.0686 -4.7 9.75 -12.0654
3 71 -4.6837 10.0804 -12.0686 -4.9751 11.4375 -12.0107 -4.5474 10.6486 -12.0958
4 71 -4.5474 10.6486 -12.0958 -4.9751 11.4375 -12.0107 -4.35 11.45 -12.135 -4.2332 11.0881 -12.1582
3 71 -2.4 19.2 -11.583 -3.1 19.3 -11.3603 -2.15 19.4 -11.4656
4 71 -1.8 19.1 -11.7858 -2.4 19.2 -11.583 -2.15 19.4 -11.4656 -1.5 19.35 -11.6366
4 71 -1.45 18.95 -11.9807 -1.8 19.1 -11.7858 -1.5 19.35 -11.6366 -1.1 19.2 -11.8414
4 71 -.9 18.8 -12.2154 -1.45 18.95 -11.9807 -1.1 19.2 -11.8414 -.65 19.1 -12.0145
4 71 0 18.7 -12.4779 -.9 18.8 -12.2154 -.65 19.1 -12.0145 0 19.05 -12.1855
4 71 -6.75 3.65 -10.7219 -7.3 3.7 -10.369 -7.6333 4 -10.2342 -6 3.85 -11.2818
3 71 -5.6625 4 -11.5513 -6 3.85 -11.2818 -7.6333 4 -10.2342
4 72 -5.5 11.35 -11.6599 -5.15 11.65 -11.8938 -4.9751 11.6792 -12.0107 -4.9751 11.4375 -12.0107
4 72 -8.1 9.6 -9.9223 -7.85 10.1 -10.0894 -7.8 9.65 -10.1228 -8.15 9.1 -9.8889
4 72 -8.15 9.1 -9.8889 -7.8 9.65 -10.1228 -7.65 9.3 -10.223 -8 8.25 -9.9891
4 72 -8 8.25 -9.9891 -7.65 9.3 -10.223 -7.4 9.1 -10.3901 -7.65 7.55 -10.223
4 72 -7.65 7.55 -10.223 -7.4 9.1 -10.3901 -7 9 -10.6574 -7.1 7.1 -10.5906
4 72 -6.4 7.05 -11.0584 -7.1 7.1 -10.5906 -7 9 -10.6574 -6 7.05 -11.3258
4 72 -6 7.05 -11.3258 -7 9 -10.6574 -6.3 9.05 -11.1253 -5.55 7.2 -11.6265
4 72 -5.55 7.2 -11.6265 -6.3 9.05 -11.1253 -5.6 9.2 -11.5931 -4.9751 7.5681 -12.0107
3 72 -4.9751 7.5681 -12.0107 -5.6 9.2 -11.5931 -5.1 9.45 -11.9272
3 72 -4.9751 7.5681 -12.0107 -5.1 9.45 -11.9272 -4.9751 9.5437 -12.0107
4 72 -4.35 11.45 -12.135 -4.55 11.75 -12.0952 -3.85 11.7 -12.2344 -3.789 11.2819 -12.2466
4 72 -3.3325 11.2928 -12.3373 -3.789 11.2819 -12.2466 -3.85 11.7 -12.2344 -3.2 11.5 -12.3637
4 72 -2.8407 11.0694 -12.4351 -3.3325 11.2928 -12.3373 -3.2 11.5 -12.3637 -2.75 11.25 -12.4532
4 72 -2.8407 11.0694 -12.4351 -2.75 11.25 -12.4532 -2.4 10.95 -12.5228 -2.4385 10.6454 -12.5151
4 72 -2.4385 10.6454 -12.5151 -2.4 10.95 -12.5228 -2.05 10.55 -12.5924 -2.1871 10.1356 -12.5651
4 72 -2.1871 10.1356 -12.5651 -2.05 10.55 -12.5924 -1.75 10 -12.652 -2.0749 9.5251 -12.5874
4 72 -2.0749 9.5251 -12.5874 -1.75 10 -12.652 -1.55 9.5 -12.6918 -2.1 9.15 -12.5824
3 72 -1.65 9.05 -12.6719 -2.1 9.15 -12.5824 -1.55 9.5 -12.6918
3 72 -1.4 8.9 -12.7216 -1.65 9.05 -12.6719 -1.55 9.5 -12.6918
4 72 -4.7 9.75 -12.0654 -4.6215 9.4699 -12.081 -4.45 7.95 -12.1151 -4.9751 9.5437 -12.0107
3 72 -4.45 7.95 -12.1151 -4.3701 8.9101 -12.131 -3.968 8.4862 -12.211
3 72 -4.45 7.95 -12.1151 -4.6215 9.4699 -12.081 -4.3701 8.9101 -12.131
4 72 -4.9751 11.4375 -12.0107 -4.9751 11.6792 -12.0107 -4.55 11.75 -12.0952 -4.35 11.45 -12.135
3 72 -4.45 7.95 -12.1151 -4.9751 7.5681 -12.0107 -4.9751 9.5437 -12.0107
