5 24 5.8928 -8.3198 15.414 5.6376 -7.1423 12.0372 7.1725 -8.9262 11.9372 3.4521 -6.2479 13.1804
5 24 -3.9134 -8.8375 12.318 -5.5849 -9.3321 10.8678 -4.2401 -10.8945 13.1819 -5.0073 -7.9859 10.3805
5 24 9.8602 -14.1751 6.0418 9.888 -11.7518 6.4675 8.9273 -13.7072 9.2971 11.7911 -11.6201 3.2985
5 24 7.6748 -11.0262 14.9479 6.8491 -9.2385 15.1059 7.2735 -9.7231 17.6453 7.9381 -11.1012 12.1454
5 24 -5.0073 -7.9859 10.3805 -5.8314 -6.754 8.01 -3.4037 -6.7793 10.7911 -6.8709 -8.2844 8.4656
5 24 -4.2012 -13.0269 13.5767 -6.0857 -11.2427 11.3402 -4.2401 -10.8945 13.1819 -6.0301 -13.4064 11.5999
5 24 .0493 -4.5632 9.9195 2.5157 -4.6724 9.7784 .5781 -5.4723 11.7928 0 -3.88 8
5 24 -1.6896 -8.2181 13.9047 -1.1131 -10.5568 15.8956 -3.9134 -8.8375 12.318 -.4697 -8.261 14.9257
5 24 8.1489 -13.2333 12.1671 8.7913 -11.4134 9.3598 7.9381 -11.1012 12.1454 8.9273 -13.7072 9.2971
5 24 9.5019 -9.7464 6.1568 8.9367 -8.4578 5.7262 8.2318 -9.3658 9.0888 10.1528 -7.7487 2.2186
5 24 -7.4862 -9.5875 8.8362 -6.8709 -8.2844 8.4656 -8.9367 -8.4578 5.7262 -5.5849 -9.3321 10.8678
5 24 9.888 -11.7518 6.4675 8.7913 -11.4134 9.3598 8.9273 -13.7072 9.2971 9.5019 -9.7464 6.1568
5 24 -2.4565 -5.0837 9.2693 -4.8861 -5.6575 7.4978 -3.4037 -6.7793 10.7911 -3.0616 -4.34 7.3912
5 24 -1.1655 -5.7368 11.3362 -2.4565 -5.0837 9.2693 -3.4037 -6.7793 10.7911 .0493 -4.5632 9.9195
5 24 2.5157 -4.6724 9.7784 2.8569 -5.3354 11.2498 4.7982 -5.87 10.4156 .5781 -5.4723 11.7928
5 24 7.944 -12.7852 14.8362 7.9381 -11.1012 12.1454 7.6748 -11.0262 14.9479 8.1489 -13.2333 12.1671
5 24 1.8423 -9.1045 17.2102 3.9426 -9.9061 19.157 2.8267 -8.1415 16.6639 -1.1131 -10.5568 15.8956
5 24 1.3806 -10.7113 17.7759 3.7163 -11.0505 19.6245 3.9426 -9.9061 19.157 1.318 -12.3775 18.0422
5 24 3.4521 -6.2479 13.1804 .5781 -5.4723 11.7928 2.8569 -5.3354 11.2498 .9567 -6.6536 13.8529
5 24 -2.4565 -5.0837 9.2693 0 -3.88 8 .0493 -4.5632 9.9195 -3.0616 -4.34 7.3912
5 24 7.9381 -11.1012 12.1454 7.1725 -8.9262 11.9372 6.8491 -9.2385 15.1059 8.2318 -9.3658 9.0888
5 24 -6.8709 -8.2844 8.4656 -5.8314 -6.754 8.01 -8.1114 -6.9923 4.9335 -5.0073 -7.9859 10.3805
5 24 2.8267 -8.1415 16.6639 4.4668 -7.8168 16.0626 3.4521 -6.2479 13.1804 4.6779 -9.239 18.9272
5 24 6.8491 -9.2385 15.1059 7.1725 -8.9262 11.9372 5.8928 -8.3198 15.414 7.9381 -11.1012 12.1454
5 24 -9.5019 -9.7464 6.1568 -8.9367 -8.4578 5.7262 -7.4862 -9.5875 8.8362 -10.631 -8.7277 2.6702
5 24 -8.9367 -8.4578 5.7262 -8.1114 -6.9923 4.9335 -10.631 -8.7277 2.6702 -6.8709 -8.2844 8.4656
5 24 -8.1114 -6.9923 4.9335 -7.3912 -5.46 3.0616 -5.8314 -6.754 8.01 -8.7784 -5.8878 .1377
5 24 -9.5019 -9.7464 6.1568 -9.888 -11.7518 6.4675 -11.3292 -11.9621 3.9933 -8.0505 -11.5312 9.0746
5 24 -9.888 -11.7518 6.4675 -9.8602 -14.1751 6.0418 -11.3292 -11.9621 3.9933 -8.044 -13.804 9.0053
5 24 -4.8861 -5.6575 7.4978 -8.1114 -6.9923 4.9335 -5.6568 -5.1 5.6568 -5.8314 -6.754 8.01
