5 24 -1.991 -12.423 -12.056 -8.088 -12.116 -6.685 -5.728 -12.428 -4.258 -5.851 -12.244 -18.837
5 24 9.302 -5.851 -17.298 6.932 -8.593 -19.742 9.281 -9.457 -17.115 7.017 -5.851 -19.897
5 24 1.446 -13.57 -10.241 -1.913 -12.794 -11.559 -1.855 -13.777 -9.33 1.219 -12.867 -12.627
5 24 2.942 -12.287 -22.219 -0.368 -8.871 -28.694 -0.667 -9.11 -28.562 0.094 -8.685 -28.627
5 24 -6.043 -12.421 -3.559 -5.041 -13.514 -3.551 -5.728 -12.428 -4.258 -5.374 -13.505 -2.884
5 24 5.297 -13.156 -4.739 4.401 -13.132 -2.241 4.084 -13.132 -2.113 5.725 -13.124 -3.615
5 24 0.094 -8.685 -28.627 0.083 -5.851 -28.781 5.278 -5.851 -24 -0.428 -5.851 -28.864
5 24 4.565 -13.262 -6.963 3.059 -13.228 -3.906 2.003 -13.369 -5.26 5.297 -13.156 -4.739
5 24 -1.855 -13.777 -9.33 -0.301 -13.641 -7.744 -0.685 -13.651 -7.466 1.446 -13.57 -10.241
5 24 -10.563 -9.394 -9.231 -10.922 -5.833 -8.616 -10.691 -5.851 -9.362 -10.861 -9.402 -8.394
5 24 4.565 -13.262 -6.963 1.121 -13.489 -6.389 1.446 -13.57 -10.241 2.003 -13.369 -5.26
5 24 0.2 -13.591 -7.525 1.446 -13.57 -10.241 -0.301 -13.641 -7.744 1.121 -13.489 -6.389
5 24 -5.728 -12.428 -4.258 -8.54 -12.335 -6.12 -8.088 -12.116 -6.685 -6.043 -12.421 -3.559
5 24 -10.691 -5.851 -9.362 -10.224 -5.2 -8.628 -7.486 -5.2 -19.019 -10.922 -5.833 -8.616
5 24 5.297 -13.156 -4.739 3.778 -13.138 -2.172 3.576 -13.141 -2.433 4.084 -13.132 -2.113
5 24 0.094 -8.685 -28.627 2.942 -12.287 -22.219 -0.368 -8.871 -28.694 5.093 -9.408 -24.03
5 24 -0.428 -5.851 -28.864 -0.296 -5.2 -28.215 -0.839 -5.851 -28.648 0.083 -5.851 -28.781
5 24 -5.728 -12.428 -4.258 -8.088 -12.116 -6.685 -1.991 -12.423 -12.056 -8.54 -12.335 -6.12
5 24 -10.224 -5.2 -8.628 -10.922 -5.833 -8.616 -10.691 -5.851 -9.362 -10.874 -5.2 -8.045
5 24 -10.861 -9.402 -8.394 -9.356 -11.005 -7.922 -10.563 -9.394 -9.231 -9.724 -11.127 -7.248
5 24 -0.823 -9.432 -28.257 -8.075 -5.851 -19.279 -0.667 -9.11 -28.562 -7.907 -9.606 -19.162
5 24 5.297 -13.156 -4.739 6.928 -13.142 -8.495 7.331 -13.103 -5.261 4.565 -13.262 -6.963
5 24 -5.851 -12.244 -18.837 -9.356 -11.005 -7.922 -10.563 -9.394 -9.231 -8.088 -12.116 -6.685
5 24 0.083 -5.851 -28.781 -0.296 -5.2 -28.215 -0.428 -5.851 -28.864 -0.135 -5.2 -28.143
5 24 1.446 -13.57 -10.241 4.565 -13.262 -6.963 5.894 -13.175 -11.431 1.121 -13.489 -6.389
5 24 -5.728 -12.428 -4.258 -1.855 -13.777 -9.33 -1.913 -12.794 -11.559 -5.041 -13.514 -3.551
