4 0 -35.0725 -2.61751 35.0725 -30.19457 -2.61949 39.35033 -30.68158 -2.16175 39.98501 -35.63818 -2.15972 35.63818
4 0 -39.35033 -2.6195 30.19457 -35.0725 -2.61751 35.0725 -35.63818 -2.15972 35.63818 -39.98501 -2.16175 30.68158
4 0 -45.82442 -2.61851 18.9811 -42.95486 -2.61718 24.8 -43.64768 -2.15939 25.2 -46.56353 -2.16074 19.28724
4 0 -47.90992 -2.61691 12.83742 -45.82442 -2.61851 18.9811 -46.56353 -2.16074 19.28724 -48.68266 -2.15912 13.04448
4 0 -49.17567 -2.61638 6.4741 -47.90992 -2.61691 12.83742 -48.68266 -2.15912 13.04448 -49.96882 -2.15858 6.57852
4 0 -28.9 -2.14925 41.2 -30.68158 -2.16175 39.98501 -30.19457 -2.61949 39.35033 -28.3 -2.17328 41.55
4 0 -28.3 -2.17328 41.55 -30.19457 -2.61949 39.35033 -24.8 -2.61713 42.95486 -25.2 -2.15934 43.64768
4 0 -6.57852 -2.15866 49.96882 -13.04448 -2.15916 48.68266 -12.83742 -2.61695 47.90992 -6.4741 -2.61646 49.17567
4 0 -35.63818 -2.15972 -35.63818 -35.0725 -2.61751 -35.0725 -39.35033 -2.6195 -30.19457 -39.98501 -2.16175 -30.68158
4 0 -43.64768 -2.15939 -25.2 -42.95486 -2.61718 -24.8 -45.82442 -2.61851 -18.9811 -46.56353 -2.16074 -19.28724
4 0 -46.56353 -2.16074 -19.28724 -45.82442 -2.61851 -18.9811 -47.90992 -2.61691 -12.83742 -48.68266 -2.15912 -13.04448
4 0 -48.68266 -2.15912 -13.04448 -47.90992 -2.61691 -12.83742 -49.17567 -2.61638 -6.4741 -49.96882 -2.15858 -6.57852
4 0 -42.95486 -2.61718 -24.8 -43.64768 -2.15939 -25.2 -39.98501 -2.16175 -30.68158 -39.35033 -2.6195 -30.19457
4 0 -49.17567 -2.61646 -6.4741 -49.6 -2.61778 0 -50.4 -2.16 0 -49.96882 -2.15866 -6.57852
4 0 -49.96882 -2.15858 6.57852 -50.4 -2.16 0 -49.6 -2.61778 0 -49.17567 -2.61638 6.4741
4 71 -59.484 4 -7.83 -53.5356 -.1 -7.047 -54 -.1 0 -60 4 0
4 71 -57.954 4 -15.528 -52.1586 -.1 -13.9752 -53.5356 -.1 -7.047 -59.484 4 -7.83
4 71 -52.1586 -.1 -13.9752 -57.954 4 -15.528 -55.434 4 -22.962 -49.8906 -.1 -20.6658
4 71 -49.8906 -.1 -20.6658 -55.434 4 -22.962 -51.96 4 -30 -46.764 -.1 -27
4 71 -46.764 -.1 -27 -51.96 4 -30 -47.604 4 -36.528 -42.8436 -.1 -32.8752
4 71 -42.8436 -.1 -32.8752 -39.98501 -2.16175 -30.68158 -43.64768 -2.15939 -25.2 -46.764 -.1 -27
4 71 -46.764 -.1 -27 -43.64768 -2.15939 -25.2 -46.56353 -2.16074 -19.28724 -49.8906 -.1 -20.6658
4 71 -49.8906 -.1 -20.6658 -46.56353 -2.16074 -19.28724 -48.68266 -2.15912 -13.04448 -52.1586 -.1 -13.9752
4 71 -52.1586 -.1 -13.9752 -48.68266 -2.15912 -13.04448 -49.96882 -2.15858 -6.57852 -53.5356 -.1 -7.047
4 71 -53.5356 -.1 -7.047 -49.96882 -2.15858 -6.57852 -50.4 -2.16 0 -54 -.1 0
4 71 -54 -.1 0 -53.5356 -.1 7.047 -59.484 4 7.83 -60 4 0
4 71 -53.5356 -.1 7.047 -52.1586 -.1 13.9752 -57.954 4 15.528 -59.484 4 7.83
4 71 -55.434 4 22.962 -57.954 4 15.528 -52.1586 -.1 13.9752 -49.8906 -.1 20.6658
4 71 -51.96 4 30 -55.434 4 22.962 -49.8906 -.1 20.6658 -46.764 -.1 27
4 71 -46.56353 -2.16074 19.28724 -43.64768 -2.15939 25.2 -46.764 -.1 27 -49.8906 -.1 20.6658
4 71 -48.68266 -2.15912 13.04448 -46.56353 -2.16074 19.28724 -49.8906 -.1 20.6658 -52.1586 -.1 13.9752
4 71 -49.96882 -2.15858 6.57852 -48.68266 -2.15912 13.04448 -52.1586 -.1 13.9752 -53.5356 -.1 7.047
4 71 -50.4 -2.16 0 -49.96882 -2.15858 6.57852 -53.5356 -.1 7.047 -54 -.1 0
4 71 -7.83 4 59.484 -7.047 -.1 53.5356 0 -.1 54 0 4 60
4 71 -15.528 4 57.954 -13.9752 -.1 52.1586 -7.047 -.1 53.5356 -7.83 4 59.484
4 71 -13.9752 -.1 52.1586 -13.04448 -2.15912 48.68266 -6.57852 -2.15858 49.96882 -7.047 -.1 53.5356
4 71 -7.047 -.1 53.5356 -6.57852 -2.15858 49.96882 0 -2.16 50.4 0 -.1 54
