2 24 10.555 -44.181 -20.973 10.724 -40.974 -22.464
2 24 7.312 -27.515 5.886 7.295 -27.41 5.746
2 24 11.635 -43.302 -9.059 10.898 -43.208 -7.989
2 24 10.898 -43.208 -7.989 10.7 -46.053 -9.263
2 24 10.724 -40.974 -22.464 9.815 -37.259 -24.003
2 24 11.635 -43.302 -9.059 13.844 -43.167 -9.308
2 24 6.364 -26.746 12.406 5.601 -23.123 6.79
2 24 14.307 -42.222 -12.312 14.17 -43.144 -11.589
2 24 2.382 -29.1943 14.9932 6.364 -26.746 12.406
2 24 7.413 -31.271 5.078 7.168 -32.366 7.073
2 24 3.393 -34.7788 12.4244 6.943 -34.238 9.22
2 24 9.698 -30.46 5.711 9.691 -31.143 7.175
2 24 7.168 -32.366 7.073 6.898 -31.499 9.199
2 24 7.405 -30.128 4.658 9.664 -30.11 5.099
2 24 6.962 -27.445 8.452 7.312 -27.515 5.886
2 24 2.487 -35.837 8.988 0 -36.194 9.202
2 24 6.714 -27.182 5.07 5.601 -23.123 6.79
2 24 5.601 -23.123 6.79 4.706 -17.214 6.959
2 24 6.745 -32.233 2.86 6.869 -29.973 3.843
2 24 9.577 -31.343 -.879 9.515 -34.766 -2.044
2 24 9.652 -33.601 -4.785 9.668 -29.05 -2.549
2 24 9.222 -43.016 -6.583 9.299 -43.238 -7.443
2 24 9.13 -40.067 -23.486 6.237 -33.885 -26.085
2 24 6.383 -35.675 1.352 6.745 -32.233 2.86
2 24 3.459 -41.077 .769 3.698 -40.829 .103
2 24 9.551 -33.805 -13.458 9.677 -35.395 -10.636
2 24 3.81 -14.363 6.96 0 -12.559 6.873
2 24 4.706 -17.214 6.959 3.81 -14.363 6.96
2 24 9.677 -35.395 -10.636 9.689 -37.277 -8.63
2 24 9.328 -26.762 2.294 6.714 -27.182 5.07
2 24 8.546 -31.316 -18.474 9.551 -33.805 -13.458
2 24 7.2 -30.414 -20.474 8.546 -31.316 -18.474
2 24 8.698 -48.363 -18.293 8.782 -46.488 -20.358
2 24 6.869 -29.973 3.843 9.343 -29.547 1.87
2 24 3.698 -40.829 .103 5.087 -39.432 .321
2 24 9.73 -40.202 -7.279 9.714 -39.551 -6.334
2 24 9.299 -43.238 -7.443 8.758 -46.329 -8.97
2 24 3.452 -29.563 -22.231 7.2 -30.414 -20.474
2 24 8.758 -46.329 -8.97 8.66 -48.68 -11.728
2 24 3.911 -34.137 -26.93 2.63 -29.882 -22.454
2 24 8.66 -48.68 -11.728 8.65 -49.5 -15.042
2 24 9.668 -29.05 -2.549 9.328 -26.762 2.294
2 24 8.782 -46.488 -20.358 8.968 -44.68 -21.429
2 24 8.968 -44.68 -21.429 9.13 -40.067 -23.486
2 24 9.515 -34.766 -2.044 9.309 -41.286 -4.166
2 24 0 -42.231 4.26 3.055 -42.248 2.638
2 24 8.65 -49.5 -15.042 8.698 -48.363 -18.293
2 24 5.087 -39.432 .321 6.383 -35.675 1.352
2 24 9.714 -39.551 -6.334 9.652 -33.601 -4.785
2 24 9.309 -41.286 -4.166 9.222 -43.016 -6.583
2 24 9.689 -37.277 -8.63 9.73 -40.202 -7.279
2 24 9.343 -29.547 1.87 9.577 -31.343 -.879
2 24 3.055 -42.248 2.638 3.459 -41.077 .769

0 // Conditional Lines
5 24 3.541 -24.503 12.536 3.451 -18.562 11.802 5.014 -23.813 9.662 0 -18.852 12.744
5 24 3.81 -14.363 6.96 3.472 -15.064 9.187 4.706 -17.214 6.959 0 -12.559 6.873
5 24 3.133 -16.608 10.966 3.472 -15.064 9.187 0 -13.821 9.589 4.593 -17.888 9.381
5 24 3.133 -16.608 10.966 3.451 -18.562 11.802 0 -16.551 11.827 4.593 -17.888 9.381
5 24 2.487 -35.837 8.988 6.943 -34.238 9.22 3.393 -34.7788 12.4244 5.033 -35.38 7.559
5 24 0 -13.821 9.589 0 -16.551 11.827 -3.472 -15.064 9.187 3.133 -16.608 10.966
5 24 0 -16.551 11.827 0 -18.852 12.744 -3.451 -18.562 11.802 3.451 -18.562 11.802
5 24 0 -24.644 13.15 0 -28.5167 15.3049 2.382 -29.1943 14.9932 -2.382 -29.151 14.899
5 24 0 -18.852 12.744 0 -24.644 13.15 3.541 -24.503 12.536 -3.541 -24.503 12.536
5 24 0 -12.559 6.873 0 -13.821 9.589 -3.81 -14.363 6.96 3.472 -15.064 9.187
5 24 0 -35.5037 12.0909 0 -36.194 9.202 -2.487 -35.837 8.988 2.487 -35.837 8.988
5 24 0 -36.194 9.202 0 -39.328 7.245 -2.487 -35.837 8.988 2.487 -35.837 8.988
5 24 11.275 -40.436 -8.124 12.469 -40.492 -7.93 11.653 -40.472 -9.136 10.979 -39.459 -6.136
5 24 12.469 -40.492 -7.93 11.653 -40.472 -9.136 13.866 -40.647 -9.302 11.275 -40.436 -8.124
5 24 11.863 -44.251 -12.578 10.545 -48.188 -12.023 11.698 -44.296 -10.155 10.457 -48.623 -15.103
5 24 10.622 -40.978 -4.058 10.407 -34.757 -2.209 9.515 -34.766 -2.044 12.717 -40.339 -4.319
5 24 11.877 -27.949 4.904 11.649 -28.549 6.368 9.711 -27.834 6.296 11.914 -29.291 4.688
5 24 9.443 -27.374 5.092 7.312 -27.515 5.886 7.295 -27.41 5.746 9.711 -27.834 6.296
5 24 12.039 -30.787 -1.257 10.513 -31.297 -.942 11.779 -34.496 -2.745 12.203 -28.808 2.292
5 24 0 -24.644 13.15 2.382 -29.1943 14.9932 3.541 -24.503 12.536 0 -28.5167 15.3049
5 24 8.968 -44.68 -21.429 10.46 -45.919 -19.787 10.555 -44.181 -20.973 8.782 -46.488 -20.358
5 24 6.328 -33.394 -25.423 6.09 -32.168 -24.021 3.911 -34.137 -26.93 10.127 -34.698 -22.246
5 24 10.898 -43.208 -7.989 13.844 -43.167 -9.308 11.11 -42.957 -6.793 11.635 -43.302 -9.059
5 24 7.576 -31.906 4.189 7.413 -31.271 5.078 7.168 -32.366 7.073 7.405 -30.128 4.658
5 24 11.387 -29.147 7.527 11.649 -28.549 6.368 11.325 -30.397 7.308 9.713 -28.518 7.835
5 24 10.513 -31.297 -.942 11.779 -34.496 -2.745 10.407 -34.757 -2.209 12.039 -30.787 -1.257
5 24 6.943 -34.238 9.22 6.137 -33.76 5.379 5.033 -35.38 7.559 7.576 -31.906 4.189
5 24 12.203 -28.808 2.292 12.039 -30.787 -1.257 12.149 -27.489 2.187 10.513 -31.297 -.942
5 24 11.786 -33.89 -4.049 12.025 -29.745 -2.21 10.395 -33.61 -4.614 12.039 -30.787 -1.257
5 24 11.584 -29.911 6.155 9.664 -30.11 5.099 9.698 -30.46 5.711 11.914 -29.291 4.688
5 24 10.7 -46.053 -9.263 9.299 -43.238 -7.443 8.758 -46.329 -8.97 10.898 -43.208 -7.989
5 24 4.399 -39.01 5.764 5.033 -35.38 7.559 2.487 -35.837 8.988 6.097 -37.605 3.722
5 24 12.149 -27.489 2.187 11.877 -27.949 4.904 12.203 -28.808 2.292 10.436 -26.894 2.288
5 24 5.033 -35.38 7.559 6.097 -37.605 3.722 6.137 -33.76 5.379 4.399 -39.01 5.764
5 24 9.664 -27.863 8.226 9.722 -29.558 8.601 9.713 -28.518 7.835 9.664 -29.368 9.31
5 24 9.652 -33.601 -4.785 10.979 -39.459 -6.136 9.714 -39.551 -6.334 10.395 -33.61 -4.614
5 24 5.087 -39.432 .321 3.026 -41.83 2.975 3.459 -41.077 .769 6.097 -37.605 3.722
5 24 9.668 -29.05 -2.549 10.395 -33.61 -4.614 10.608 -29.19 -2.465 9.652 -33.601 -4.785
5 24 3.451 -18.562 11.802 0 -16.551 11.827 3.133 -16.608 10.966 0 -18.852 12.744
5 24 11.84 -39.3 -11.188 11.193 -35.812 -11.245 11.898 -40.189 -13.291 11.205 -37.508 -9.437
5 24 11.08 -34.378 -13.789 11.605 -38.446 -19.19 11.898 -40.189 -13.291 9.476 -31.622 -19.325
5 24 4.593 -17.888 9.381 3.472 -15.064 9.187 3.133 -16.608 10.966 4.706 -17.214 6.959
5 24 12.86 -39.617 -5.537 10.979 -39.459 -6.136 11.786 -33.89 -4.049 12.469 -40.492 -7.93
5 24 0 -12.559 6.873 3.472 -15.064 9.187 0 -13.821 9.589 3.81 -14.363 6.96
5 24 15.62 -41.214 -10.37 14.122 -40.596 -10.913 14.411 -40.896 -7.429 15.613 -41.361 -11.4
5 24 11.653 -40.472 -9.136 11.205 -37.508 -9.437 11.275 -40.436 -8.124 11.84 -39.3 -11.188
5 24 14.25 -41.125 -12.051 14.314 -42.317 -13.045 14.307 -42.222 -12.312 14.259 -40.557 -12.554
5 24 11.933 -42.392 -13.91 14.314 -42.317 -13.045 11.898 -40.189 -13.291 11.863 -44.251 -12.578
5 24 6.898 -31.499 9.199 6.943 -34.238 9.22 6.775 -29.283 9.788 7.168 -32.366 7.073
5 24 6.383 -35.675 1.352 6.137 -33.76 5.379 6.097 -37.605 3.722 6.745 -32.233 2.86
5 24 6.09 -32.168 -24.021 3.911 -34.137 -26.93 6.328 -33.394 -25.423 5.411 -30.04 -22.063
5 24 9.476 -31.622 -19.325 10.127 -34.698 -22.246 11.605 -38.446 -19.19 6.09 -32.168 -24.021
5 24 9.711 -27.834 6.296 9.443 -27.374 5.092 11.877 -27.949 4.904 7.312 -27.515 5.886
5 24 11.863 -44.251 -12.578 10.46 -45.919 -19.787 10.238 -47.644 -18.039 11.933 -42.392 -13.91
5 24 15.62 -41.214 -10.37 15.613 -41.361 -11.4 15.607 -42.627 -11.241 14.122 -40.596 -10.913
5 24 10.407 -34.757 -2.209 9.515 -34.766 -2.044 10.622 -40.978 -4.058 9.577 -31.343 -.879
5 24 12.149 -27.489 2.187 12.039 -30.787 -1.257 12.203 -28.808 2.292 12.025 -29.745 -2.21
5 24 8.65 -49.5 -15.042 10.457 -48.623 -15.103 8.698 -48.363 -18.293 10.545 -48.188 -12.023
5 24 9.309 -41.286 -4.166 11.11 -42.957 -6.793 10.622 -40.978 -4.058 9.222 -43.016 -6.583
5 24 9.664 -27.863 8.226 9.713 -28.518 7.835 9.722 -29.558 8.601 9.711 -27.834 6.296
5 24 12.039 -30.787 -1.257 11.779 -34.496 -2.745 11.786 -33.89 -4.049 10.513 -31.297 -.942
5 24 11.914 -29.291 4.688 11.649 -28.549 6.368 11.584 -29.911 6.155 11.877 -27.949 4.904
5 24 0 -39.328 7.245 3.026 -41.83 2.975 0 -41.667 4.364 4.399 -39.01 5.764
5 24 13.906 -43.864 -10.1 13.982 -43.29 -10.079 13.844 -43.167 -9.308 14.17 -43.144 -11.589
5 24 11.584 -29.911 6.155 9.691 -31.143 7.175 9.698 -30.46 5.711 11.325 -30.397 7.308
5 24 9.689 -37.277 -8.63 11.205 -37.508 -9.437 9.73 -40.202 -7.279 11.193 -35.812 -11.245
5 24 11.898 -40.189 -13.291 11.605 -38.446 -19.19 11.08 -34.378 -13.789 11.933 -42.392 -13.91
5 24 11.205 -37.508 -9.437 11.84 -39.3 -11.188 11.653 -40.472 -9.136 11.193 -35.812 -11.245
5 24 6.962 -27.445 8.452 9.664 -27.863 8.226 6.775 -29.283 9.788 9.711 -27.834 6.296
5 24 6.962 -27.445 8.452 9.711 -27.834 6.296 9.664 -27.863 8.226 7.312 -27.515 5.886
5 24 9.551 -33.805 -13.458 11.08 -34.378 -13.789 9.677 -35.395 -10.636 8.546 -31.316 -18.474
5 24 10.507 -29.469 2.009 9.343 -29.547 1.87 6.869 -29.973 3.843 10.513 -31.297 -.942
5 24 11.914 -29.291 4.688 11.877 -27.949 4.904 11.649 -28.549 6.368 12.203 -28.808 2.292
5 24 15.62 -41.214 -10.37 14.388 -42.251 -6.946 15.514 -42.696 -9.867 14.411 -40.896 -7.429
5 24 6.898 -31.499 9.199 9.664 -29.368 9.31 6.775 -29.283 9.788 9.664 -31.154 8.807
5 24 9.815 -37.259 -24.003 6.328 -33.394 -25.423 6.237 -33.885 -26.085 10.127 -34.698 -22.246
5 24 12.203 -28.808 2.292 10.507 -29.469 2.009 11.914 -29.291 4.688 10.513 -31.297 -.942
5 24 6.869 -29.973 3.843 9.658 -29.838 4.129 10.507 -29.469 2.009 7.405 -30.128 4.658
5 24 14.033 -39.848 -10.884 14.122 -40.596 -10.913 14.259 -40.557 -12.554 13.866 -40.647 -9.302
5 24 9.658 -29.838 4.129 11.914 -29.291 4.688 10.507 -29.469 2.009 9.664 -30.11 5.099
5 24 9.664 -31.154 8.807 9.691 -31.143 7.175 9.719 -30.614 8.283 9.664 -31.875 7.097
5 24 10.555 -44.181 -20.973 8.968 -44.68 -21.429 10.46 -45.919 -19.787 10.724 -40.974 -22.464
5 24 2.487 -35.837 8.988 3.393 -34.7788 12.4244 5.033 -35.38 7.559 0 -35.5037 12.0909
5 24 8.782 -46.488 -20.358 10.238 -47.644 -18.039 8.698 -48.363 -18.293 10.46 -45.919 -19.787
5 24 10.724 -40.974 -22.464 8.968 -44.68 -21.429 9.13 -40.067 -23.486 10.555 -44.181 -20.973
5 24 9.658 -29.838 4.129 7.405 -30.128 4.658 6.869 -29.973 3.843 9.664 -30.11 5.099
5 24 10.407 -34.757 -2.209 10.513 -31.297 -.942 11.779 -34.496 -2.745 9.577 -31.343 -.879
5 24 11.275 -40.436 -8.124 10.979 -39.459 -6.136 12.469 -40.492 -7.93 9.73 -40.202 -7.279
5 24 9.713 -28.518 7.835 11.649 -28.549 6.368 9.711 -27.834 6.296 11.387 -29.147 7.527
5 24 15.607 -42.627 -11.241 15.514 -42.696 -9.867 15.62 -41.214 -10.37 13.982 -43.29 -10.079
5 24 4.399 -39.01 5.764 6.097 -37.605 3.722 3.459 -41.077 .769 5.033 -35.38 7.559
5 24 12.149 -27.489 2.187 12.203 -28.808 2.292 11.877 -27.949 4.904 12.039 -30.787 -1.257
5 24 6.775 -29.283 9.788 6.364 -26.746 12.406 6.943 -34.238 9.22 6.962 -27.445 8.452
5 24 11.933 -42.392 -13.91 11.605 -38.446 -19.19 10.555 -44.181 -20.973 11.898 -40.189 -13.291
5 24 10.127 -34.698 -22.246 6.09 -32.168 -24.021 9.476 -31.622 -19.325 6.328 -33.394 -25.423
5 24 9.664 -31.875 7.097 7.168 -32.366 7.073 9.664 -31.154 8.807 7.413 -31.271 5.078
5 24 11.786 -33.89 -4.049 10.979 -39.459 -6.136 10.395 -33.61 -4.614 12.86 -39.617 -5.537
5 24 3.541 -24.503 12.536 2.382 -29.1943 14.9932 6.364 -26.746 12.406 0 -24.644 13.15
5 24 7.295 -27.41 5.746 5.601 -23.123 6.79 6.714 -27.182 5.07 6.364 -26.746 12.406
5 24 9.691 -31.143 7.175 11.049 -30.298 7.967 11.325 -30.397 7.308 9.719 -30.614 8.283
5 24 8.546 -31.316 -18.474 11.08 -34.378 -13.789 9.476 -31.622 -19.325 9.551 -33.805 -13.458
5 24 6.962 -27.445 8.452 7.295 -27.41 5.746 7.312 -27.515 5.886 6.364 -26.746 12.406
5 24 10.513 -31.297 -.942 9.577 -31.343 -.879 10.407 -34.757 -2.209 9.343 -29.547 1.87
5 24 11.605 -38.446 -19.19 10.127 -34.698 -22.246 9.476 -31.622 -19.325 10.724 -40.974 -22.464
5 24 9.664 -30.987 5.469 9.698 -30.46 5.711 9.664 -30.11 5.099 9.691 -31.143 7.175
5 24 0 -18.852 12.744 3.541 -24.503 12.536 0 -24.644 13.15 3.451 -18.562 11.802
5 24 10.622 -40.978 -4.058 9.309 -41.286 -4.166 9.515 -34.766 -2.044 11.11 -42.957 -6.793
5 24 8.698 -48.363 -18.293 10.457 -48.623 -15.103 8.65 -49.5 -15.042 10.238 -47.644 -18.039
5 24 14.17 -43.144 -11.589 13.906 -43.864 -10.1 13.982 -43.29 -10.079 14.158 -43.802 -11.989
5 24 0 -13.821 9.589 3.133 -16.608 10.966 0 -16.551 11.827 3.472 -15.064 9.187
5 24 5.087 -39.432 .321 3.459 -41.077 .769 3.698 -40.829 .103 6.097 -37.605 3.722
5 24 11.779 -34.496 -2.745 10.407 -34.757 -2.209 10.513 -31.297 -.942 12.717 -40.339 -4.319
5 24 12.717 -40.339 -4.319 10.407 -34.757 -2.209 11.779 -34.496 -2.745 10.622 -40.978 -4.058
5 24 14.307 -42.222 -12.312 15.613 -41.361 -11.4 14.25 -41.125 -12.051 15.607 -42.627 -11.241
5 24 3.911 -34.137 -26.93 6.328 -33.394 -25.423 6.237 -33.885 -26.085 6.09 -32.168 -24.021
5 24 12.039 -30.787 -1.257 12.025 -29.745 -2.21 11.786 -33.89 -4.049 12.149 -27.489 2.187
5 24 11.653 -40.472 -9.136 14.033 -39.848 -10.884 11.84 -39.3 -11.188 13.866 -40.647 -9.302
5 24 6.714 -27.182 5.07 9.443 -27.374 5.092 7.295 -27.41 5.746 9.328 -26.762 2.294
5 24 11.877 -27.949 4.904 9.443 -27.374 5.092 9.711 -27.834 6.296 10.436 -26.894 2.288
5 24 12.86 -39.617 -5.537 11.786 -33.89 -4.049 10.979 -39.459 -6.136 11.779 -34.496 -2.745
5 24 15.607 -42.627 -11.241 15.62 -41.214 -10.37 15.613 -41.361 -11.4 15.514 -42.696 -9.867
5 24 13.866 -40.647 -9.302 12.469 -40.492 -7.93 11.653 -40.472 -9.136 14.411 -40.896 -7.429
5 24 12.039 -30.787 -1.257 11.786 -33.89 -4.049 12.025 -29.745 -2.21 11.779 -34.496 -2.745
5 24 12.025 -29.745 -2.21 10.608 -29.19 -2.465 12.149 -27.489 2.187 10.395 -33.61 -4.614
5 24 9.664 -30.11 5.099 11.914 -29.291 4.688 9.658 -29.838 4.129 11.584 -29.911 6.155
5 24 10.7 -46.053 -9.263 11.698 -44.296 -10.155 10.545 -48.188 -12.023 11.635 -43.302 -9.059
5 24 7.405 -30.128 4.658 9.664 -30.987 5.469 7.413 -31.271 5.078 9.664 -30.11 5.099
5 24 11.584 -29.911 6.155 11.325 -30.397 7.308 9.691 -31.143 7.175 11.387 -29.147 7.527
5 24 11.049 -30.298 7.967 9.719 -30.614 8.283 9.722 -29.558 8.601 9.691 -31.143 7.175
5 24 12.149 -27.489 2.187 10.436 -26.894 2.288 11.877 -27.949 4.904 10.608 -29.19 -2.465
5 24 11.049 -30.298 7.967 9.722 -29.558 8.601 9.719 -30.614 8.283 11.068 -29.576 8.126
5 24 12.469 -40.492 -7.93 14.411 -40.896 -7.429 13.866 -40.647 -9.302 12.86 -39.617 -5.537
5 24 8.65 -49.5 -15.042 10.545 -48.188 -12.023 10.457 -48.623 -15.103 8.66 -48.68 -11.728
5 24 3.452 -29.563 -22.231 3.911 -34.137 -26.93 2.63 -29.882 -22.454 5.411 -30.04 -22.063
5 24 5.601 -23.123 6.79 4.593 -17.888 9.381 5.014 -23.813 9.662 4.706 -17.214 6.959
5 24 10.622 -40.978 -4.058 9.515 -34.766 -2.044 9.309 -41.286 -4.166 10.407 -34.757 -2.209
5 24 15.607 -42.627 -11.241 13.982 -43.29 -10.079 15.514 -42.696 -9.867 14.17 -43.144 -11.589
5 24 11.11 -42.957 -6.793 14.388 -42.251 -6.946 10.622 -40.978 -4.058 13.844 -43.167 -9.308
5 24 12.86 -39.617 -5.537 11.779 -34.496 -2.745 11.786 -33.89 -4.049 12.717 -40.339 -4.319
5 24 13.866 -40.647 -9.302 14.411 -40.896 -7.429 12.469 -40.492 -7.93 14.122 -40.596 -10.913
5 24 14.411 -40.896 -7.429 12.86 -39.617 -5.537 12.469 -40.492 -7.93 12.717 -40.339 -4.319
5 24 9.711 -27.834 6.296 11.877 -27.949 4.904 9.443 -27.374 5.092 11.649 -28.549 6.368
5 24 11.11 -42.957 -6.793 10.898 -43.208 -7.989 13.844 -43.167 -9.308 9.299 -43.238 -7.443
5 24 11.84 -39.3 -11.188 14.033 -39.848 -10.884 14.259 -40.557 -12.554 11.653 -40.472 -9.136
5 24 9.664 -30.11 5.099 9.658 -29.838 4.129 11.914 -29.291 4.688 7.405 -30.128 4.658
5 24 15.514 -42.696 -9.867 13.982 -43.29 -10.079 13.844 -43.167 -9.308 15.607 -42.627 -11.241
5 24 3.133 -16.608 10.966 4.593 -17.888 9.381 3.472 -15.064 9.187 3.451 -18.562 11.802
5 24 8.758 -46.329 -8.97 10.7 -46.053 -9.263 10.545 -48.188 -12.023 9.299 -43.238 -7.443
5 24 14.122 -40.596 -10.913 15.613 -41.361 -11.4 15.62 -41.214 -10.37 14.25 -41.125 -12.051
5 24 9.443 -27.374 5.092 10.436 -26.894 2.288 9.328 -26.762 2.294 11.877 -27.949 4.904
5 24 11.898 -40.189 -13.291 11.193 -35.812 -11.245 11.84 -39.3 -11.188 11.08 -34.378 -13.789
5 24 7.576 -31.906 4.189 7.405 -30.128 4.658 7.413 -31.271 5.078 6.869 -29.973 3.843
5 24 6.097 -37.605 3.722 6.137 -33.76 5.379 5.033 -35.38 7.559 6.383 -35.675 1.352
5 24 14.388 -42.251 -6.946 14.411 -40.896 -7.429 12.717 -40.339 -4.319 15.62 -41.214 -10.37
5 24 6.869 -29.973 3.843 10.507 -29.469 2.009 9.658 -29.838 4.129 9.343 -29.547 1.87
5 24 11.914 -29.291 4.688 12.203 -28.808 2.292 11.877 -27.949 4.904 10.507 -29.469 2.009
5 24 14.314 -42.317 -13.045 14.307 -42.222 -12.312 14.158 -43.802 -11.989 14.25 -41.125 -12.051
5 24 10.127 -34.698 -22.246 10.724 -40.974 -22.464 11.605 -38.446 -19.19 9.815 -37.259 -24.003
5 24 6.364 -26.746 12.406 3.393 -34.7788 12.4244 6.943 -34.238 9.22 2.382 -29.1943 14.9932
5 24 14.158 -43.802 -11.989 14.17 -43.144 -11.589 13.906 -43.864 -10.1 14.307 -42.222 -12.312
5 24 14.158 -43.802 -11.989 11.863 -44.251 -12.578 13.906 -43.864 -10.1 14.314 -42.317 -13.045
5 24 15.514 -42.696 -9.867 13.844 -43.167 -9.308 13.982 -43.29 -10.079 14.388 -42.251 -6.946
5 24 9.815 -37.259 -24.003 10.127 -34.698 -22.246 10.724 -40.974 -22.464 6.328 -33.394 -25.423
5 24 10.608 -29.19 -2.465 9.668 -29.05 -2.549 10.395 -33.61 -4.614 10.436 -26.894 2.288
5 24 9.691 -31.143 7.175 11.325 -30.397 7.308 11.584 -29.911 6.155 11.049 -30.298 7.967
5 24 3.026 -41.83 2.975 0 -42.231 4.26 0 -41.667 4.364 3.055 -42.248 2.638
5 24 9.664 -29.368 9.31 9.722 -29.558 8.601 9.664 -27.863 8.226 9.664 -31.154 8.807
5 24 6.898 -31.499 9.199 9.664 -31.154 8.807 9.664 -29.368 9.31 7.168 -32.366 7.073
5 24 11.84 -39.3 -11.188 14.259 -40.557 -12.554 14.033 -39.848 -10.884 11.898 -40.189 -13.291
5 24 6.383 -35.675 1.352 6.097 -37.605 3.722 5.087 -39.432 .321 6.137 -33.76 5.379
5 24 11.649 -28.549 6.368 9.711 -27.834 6.296 9.713 -28.518 7.835 11.877 -27.949 4.904
5 24 9.222 -43.016 -6.583 11.11 -42.957 -6.793 9.309 -41.286 -4.166 9.299 -43.238 -7.443
5 24 14.307 -42.222 -12.312 14.158 -43.802 -11.989 14.314 -42.317 -13.045 14.17 -43.144 -11.589
5 24 14.388 -42.251 -6.946 15.514 -42.696 -9.867 15.62 -41.214 -10.37 13.844 -43.167 -9.308
5 24 9.299 -43.238 -7.443 11.11 -42.957 -6.793 10.898 -43.208 -7.989 9.222 -43.016 -6.583
5 24 15.514 -42.696 -9.867 15.62 -41.214 -10.37 14.388 -42.251 -6.946 15.607 -42.627 -11.241
5 24 11.068 -29.576 8.126 11.387 -29.147 7.527 11.049 -30.298 7.967 9.713 -28.518 7.835
5 24 10.395 -33.61 -4.614 10.979 -39.459 -6.136 9.652 -33.601 -4.785 11.786 -33.89 -4.049
5 24 10.457 -48.623 -15.103 11.863 -44.251 -12.578 10.238 -47.644 -18.039 10.545 -48.188 -12.023
5 24 6.09 -32.168 -24.021 9.476 -31.622 -19.325 5.411 -30.04 -22.063 10.127 -34.698 -22.246
5 24 6.09 -32.168 -24.021 5.411 -30.04 -22.063 9.476 -31.622 -19.325 3.911 -34.137 -26.93
5 24 11.863 -44.251 -12.578 10.238 -47.644 -18.039 10.457 -48.623 -15.103 10.46 -45.919 -19.787
5 24 10.979 -39.459 -6.136 12.469 -40.492 -7.93 12.86 -39.617 -5.537 11.275 -40.436 -8.124
5 24 0 -16.551 11.827 3.133 -16.608 10.966 3.451 -18.562 11.802 0 -13.821 9.589
5 24 12.025 -29.745 -2.21 12.149 -27.489 2.187 12.039 -30.787 -1.257 10.608 -29.19 -2.465
5 24 10.238 -47.644 -18.039 8.698 -48.363 -18.293 10.457 -48.623 -15.103 8.782 -46.488 -20.358
5 24 5.014 -23.813 9.662 4.593 -17.888 9.381 3.451 -18.562 11.802 5.601 -23.123 6.79
5 24 10.622 -40.978 -4.058 12.717 -40.339 -4.319 14.388 -42.251 -6.946 10.407 -34.757 -2.209
5 24 11.387 -29.147 7.527 11.325 -30.397 7.308 11.068 -29.576 8.126 11.584 -29.911 6.155
5 24 7.413 -31.271 5.078 9.664 -30.987 5.469 9.664 -31.875 7.097 7.405 -30.128 4.658
5 24 7.576 -31.906 4.189 6.137 -33.76 5.379 6.943 -34.238 9.22 6.745 -32.233 2.86
5 24 4.706 -17.214 6.959 4.593 -17.888 9.381 5.601 -23.123 6.79 3.472 -15.064 9.187
5 24 10.545 -48.188 -12.023 8.758 -46.329 -8.97 8.66 -48.68 -11.728 10.7 -46.053 -9.263
5 24 11.877 -27.949 4.904 10.436 -26.894 2.288 9.443 -27.374 5.092 12.149 -27.489 2.187
5 24 11.11 -42.957 -6.793 13.844 -43.167 -9.308 10.898 -43.208 -7.989 14.388 -42.251 -6.946
5 24 6.364 -26.746 12.406 5.014 -23.813 9.662 3.541 -24.503 12.536 5.601 -23.123 6.79
5 24 10.395 -33.61 -4.614 9.652 -33.601 -4.785 9.668 -29.05 -2.549 10.979 -39.459 -6.136
5 24 5.014 -23.813 9.662 3.451 -18.562 11.802 3.541 -24.503 12.536 4.593 -17.888 9.381
5 24 10.436 -26.894 2.288 9.668 -29.05 -2.549 9.328 -26.762 2.294 10.608 -29.19 -2.465
5 24 10.127 -34.698 -22.246 6.328 -33.394 -25.423 9.815 -37.259 -24.003 6.09 -32.168 -24.021
5 24 8.546 -31.316 -18.474 9.476 -31.622 -19.325 7.2 -30.414 -20.474 11.08 -34.378 -13.789
5 24 14.388 -42.251 -6.946 10.622 -40.978 -4.058 11.11 -42.957 -6.793 12.717 -40.339 -4.319
5 24 12.149 -27.489 2.187 10.608 -29.19 -2.465 12.025 -29.745 -2.21 10.436 -26.894 2.288
5 24 15.613 -41.361 -11.4 14.25 -41.125 -12.051 14.307 -42.222 -12.312 14.122 -40.596 -10.913
5 24 6.869 -29.973 3.843 7.576 -31.906 4.189 6.745 -32.233 2.86 7.405 -30.128 4.658
5 24 10.545 -48.188 -12.023 8.66 -48.68 -11.728 8.65 -49.5 -15.042 8.758 -46.329 -8.97
5 24 14.307 -42.222 -12.312 15.607 -42.627 -11.241 14.17 -43.144 -11.589 15.613 -41.361 -11.4
5 24 4.399 -39.01 5.764 0 -39.328 7.245 2.487 -35.837 8.988 3.026 -41.83 2.975
5 24 0 -18.852 12.744 3.451 -18.562 11.802 0 -16.551 11.827 3.541 -24.503 12.536
5 24 6.328 -33.394 -25.423 6.237 -33.885 -26.085 3.911 -34.137 -26.93 9.815 -37.259 -24.003
5 24 3.026 -41.83 2.975 3.055 -42.248 2.638 0 -42.231 4.26 3.459 -41.077 .769
5 24 10.608 -29.19 -2.465 10.395 -33.61 -4.614 9.668 -29.05 -2.549 12.025 -29.745 -2.21
5 24 9.664 -30.987 5.469 9.691 -31.143 7.175 9.664 -31.875 7.097 9.698 -30.46 5.711
