3 16 -8.607 -9.933 -4.025 -8.959 -9.501 -4.336 -8.86 -8.281 -4.065
3 16 -8.86 -8.281 -4.065 -8.959 -9.501 -4.336 -9.285 -8.338 -4.207
3 16 -1.846 -8.281 -3.065 -2.246 -10.252 -2.822 -2.11 -8.281 -2.51
3 16 -1.732 -10.448 -3.565 -2.246 -10.252 -2.822 -1.846 -8.281 -3.065
3 16 -1.368 -8.281 -3.56 -1.732 -10.448 -3.565 -1.846 -8.281 -3.065
3 16 -1.219 -10.315 -3.932 -1.732 -10.448 -3.565 -1.368 -8.281 -3.56
3 16 -0.737 -8.281 -3.882 -1.219 -10.315 -3.932 -1.368 -8.281 -3.56
3 16 -0.114 -9.982 -4.288 -1.219 -10.315 -3.932 -0.737 -8.281 -3.882
3 16 -0.107 -8.281 -3.98 -0.114 -9.982 -4.288 -0.737 -8.281 -3.882
3 16 9.817 -9.074 -0.388 10.654 -5.2 -1.403 10.034 -9.09 -1.006
3 16 10.294 -5.2 -0.713 10.654 -5.2 -1.403 9.817 -9.074 -0.388
3 16 5.84 -8.734 4.428 6.956 -9.44 2.317 5.641 -9.921 3.729
3 16 4.264 -9.038 5.845 5.641 -9.921 3.729 3.939 -10.14 4.796
3 16 5.641 -9.921 3.729 4.264 -9.038 5.845 5.84 -8.734 4.428
3 16 2.235 -9.251 6.772 3.939 -10.14 4.796 1.989 -10.156 5.37
3 16 3.939 -10.14 4.796 2.235 -9.251 6.772 4.264 -9.038 5.845
3 16 -0.03 -9.329 7.091 1.989 -10.156 5.37 -0.027 -10.156 5.557
3 16 1.989 -10.156 5.37 -0.03 -9.329 7.091 2.235 -9.251 6.772
3 16 -0.027 -10.156 5.557 -2.275 -9.257 6.797 -0.03 -9.329 7.091
3 16 -1.99 -10.156 5.287 -2.275 -9.257 6.797 -0.027 -10.156 5.557
3 16 -1.99 -10.156 5.287 -4.266 -9.063 5.939 -2.275 -9.257 6.797
3 16 -3.808 -10.156 4.648 -4.266 -9.063 5.939 -1.99 -10.156 5.287
3 16 -3.808 -10.156 4.648 -5.857 -8.792 4.628 -4.266 -9.063 5.939
3 16 -5.48 -10.079 3.724 -5.857 -8.792 4.628 -3.808 -10.156 4.648
3 16 -5.857 -8.792 4.628 -5.48 -10.079 3.724 -6.93 -8.47 3.066
3 16 -6.93 -8.47 3.066 -5.48 -10.079 3.724 -6.798 -9.674 2.55
3 16 -6.93 -8.47 3.066 -6.798 -9.674 2.55 -7.998 -9.425 1.454
3 16 -10.146 -8.983 -1.464 -10.319 -8.349 -0.976 -9.838 -9.208 -0.217
3 16 -10.712 -5.2 -1.264 -9.838 -9.208 -0.217 -10.319 -8.349 -0.976
3 16 -10.712 -5.2 -1.264 -10.329 -5.2 -0.697 -9.838 -9.208 -0.217
4 16 -9.838 -9.208 -0.217 -10.329 -5.2 -0.697 -9.194 -5.2 0.4 -9.072 -9.257 0.506
3 16 -8.411 -5.2 1.303 -9.072 -9.257 0.506 -9.194 -5.2 0.4
3 16 -9.072 -9.257 0.506 -8.411 -5.2 1.303 -6.93 -8.47 3.066
3 16 -8.411 -5.2 1.303 -7.3912 -5.2 3.0616 -6.93 -8.47 3.066
3 16 -6.93 -8.47 3.066 -7.998 -9.425 1.454 -9.072 -9.257 0.506
4 16 -6.93 -8.47 3.066 -7.3912 -5.2 3.0616 -5.6568 -5.2 5.6568 -5.857 -8.792 4.628
3 16 -3.0616 -5.2 7.3912 -4.266 -9.063 5.939 -5.6568 -5.2 5.6568
3 16 -5.857 -8.792 4.628 -5.6568 -5.2 5.6568 -4.266 -9.063 5.939
3 16 -2.275 -9.257 6.797 -4.266 -9.063 5.939 -3.0616 -5.2 7.3912
3 16 -2.275 -9.257 6.797 -3.0616 -5.2 7.3912 0 -5.2 8
3 16 -0.03 -9.329 7.091 -2.275 -9.257 6.797 0 -5.2 8
3 16 3.0616 -5.2 7.3912 2.235 -9.251 6.772 0 -5.2 8
3 16 -0.03 -9.329 7.091 0 -5.2 8 2.235 -9.251 6.772
3 16 5.6568 -5.2 5.6568 4.264 -9.038 5.845 3.0616 -5.2 7.3912
3 16 2.235 -9.251 6.772 3.0616 -5.2 7.3912 4.264 -9.038 5.845
3 16 5.84 -8.734 4.428 4.264 -9.038 5.845 5.6568 -5.2 5.6568
3 16 5.6568 -5.2 5.6568 7.3912 -5.2 3.0616 5.84 -8.734 4.428
4 16 6.956 -9.44 2.317 5.84 -8.734 4.428 7.3912 -5.2 3.0616 8.559 -5.2 1.065
3 16 9.299 -5.2 0.245 6.956 -9.44 2.317 8.559 -5.2 1.065
3 16 6.956 -9.44 2.317 9.299 -5.2 0.245 8.178 -9.237 1.185
3 16 8.178 -9.237 1.185 9.299 -5.2 0.245 9.131 -9.081 0.31
3 16 9.131 -9.081 0.31 9.299 -5.2 0.245 9.817 -9.074 -0.388
3 16 9.817 -9.074 -0.388 9.299 -5.2 0.245 10.294 -5.2 -0.713
3 16 9.92 -9.155 -1.611 10.034 -9.09 -1.006 10.577 -5.2 -2.121
3 16 10.577 -5.2 -2.121 10.034 -9.09 -1.006 10.654 -5.2 -1.403
3 16 9.92 -9.155 -1.611 10.577 -5.2 -2.121 9.616 -8.42 -2.515
3 16 9.528 -8.132 -2.95 9.616 -8.42 -2.515 10.577 -5.2 -2.121
3 16 10.577 -5.2 -2.121 10.259 -5.2 -3.066 9.528 -8.132 -2.95
4 16 9.528 -8.132 -2.95 10.259 -5.2 -3.066 9.702 -5.2 -4.714 9.07 -8.338 -4.207
3 16 9.477 -5.2 -5.982 9.07 -8.338 -4.207 9.702 -5.2 -4.714
3 16 9.477 -5.2 -5.982 8.881 -8.632 -5.65 9.07 -8.338 -4.207
3 16 9.558 -9.101 -2.177 9.92 -9.155 -1.611 9.616 -8.42 -2.515
3 16 8.729 -9.461 -4.331 9.07 -8.338 -4.207 8.881 -8.632 -5.65
3 16 8.729 -9.461 -4.331 8.881 -8.632 -5.65 8.551 -9.739 -5.097
3 16 8.729 -9.461 -4.331 8.551 -9.739 -5.097 8.051 -10.255 -4.451
3 16 8.729 -9.461 -4.331 8.051 -10.255 -4.451 8.309 -9.837 -3.936
3 16 -2.209 -10.022 -0.304 -2.261 -9.99 -0.676 -2.423 -9.959 -1.146
3 16 -2.209 -10.022 -0.304 -2.423 -9.959 -1.146 -2.67 -10.008 0.075
3 16 -2.209 -10.022 -0.304 -2.67 -10.008 0.075 -2.369 -10.011 -0.009
3 16 -3.371 -9.987 -0.185 -2.67 -10.008 0.075 -2.423 -9.959 -1.146
3 16 -3.371 -9.987 -0.185 -4.52 -10.473 -1.143 -4.812 -10.182 -0.958
4 16 -5.259 -10.688 -1.386 -4.812 -10.182 -0.958 -4.52 -10.473 -1.143 -4.576 -10.834 -1.42
3 16 -5.4 -10.52 -1.377 -4.812 -10.182 -0.958 -5.259 -10.688 -1.386
3 16 -4.576 -10.834 -1.42 -5.12 -11.012 -1.522 -5.259 -10.688 -1.386
3 16 -3.371 -9.987 -0.185 -3.934 -10.476 -1.453 -4.52 -10.473 -1.143
3 16 -4.1 -10.781 -1.639 -4.576 -10.834 -1.42 -4.52 -10.473 -1.143
3 16 -3.934 -10.476 -1.453 -4.1 -10.781 -1.639 -4.52 -10.473 -1.143
3 16 -2.423 -9.959 -1.146 -2.455 -10.064 -2.187 -3.371 -9.987 -0.185
3 16 -3.934 -10.476 -1.453 -3.371 -9.987 -0.185 -2.455 -10.064 -2.187
3 16 -3.023 -10.761 -2.633 -4.1 -10.781 -1.639 -3.934 -10.476 -1.453
3 16 -2.455 -10.064 -2.187 -2.246 -10.252 -2.822 -3.934 -10.476 -1.453
3 16 -3.023 -10.761 -2.633 -3.934 -10.476 -1.453 -2.246 -10.252 -2.822
3 16 -2.546 -10.821 -3.128 -3.023 -10.761 -2.633 -2.246 -10.252 -2.822
3 16 -2.546 -10.821 -3.128 -2.246 -10.252 -2.822 -1.732 -10.448 -3.565
4 16 -1.634 -10.848 -4.017 -2.546 -10.821 -3.128 -1.732 -10.448 -3.565 -1.219 -10.315 -3.932
3 16 -1.147 -10.803 -4.576 -1.634 -10.848 -4.017 -1.219 -10.315 -3.932
3 16 -0.098 -10.595 -5.909 -1.219 -10.315 -3.932 -0.114 -9.982 -4.288
3 16 -1.219 -10.315 -3.932 -0.098 -10.595 -5.909 -1.147 -10.803 -4.576
3 16 2.642 -10.82 -2.126 2.937 -10.93 -1.614 2.818 -11.906 -2.461
3 16 2.818 -11.906 -2.461 2.937 -10.93 -1.614 2.967 -12.058 -1.811
3 16 2.642 -10.82 -2.126 2.818 -11.906 -2.461 2.346 -10.702 -3.113
3 16 2.346 -10.702 -3.113 2.818 -11.906 -2.461 2.366 -11.882 -3.499
4 16 1.739 -10.713 -3.932 2.346 -10.702 -3.113 2.366 -11.882 -3.499 1.712 -11.888 -4.362
3 16 1.712 -11.888 -4.362 1.072 -10.679 -4.776 1.739 -10.713 -3.932
3 16 1.712 -11.888 -4.362 1.065 -11.861 -5.211 1.072 -10.679 -4.776
3 16 1.065 -11.861 -5.211 -0.098 -10.595 -5.909 1.072 -10.679 -4.776
3 16 1.065 -11.861 -5.211 -0.094 -11.822 -6.388 -0.098 -10.595 -5.909
3 16 2.937 -10.93 -1.614 3.607 -12.075 -1.431 2.967 -12.058 -1.811
3 16 2.937 -10.93 -1.614 3.713 -10.967 -1.304 3.607 -12.075 -1.431
3 16 4.523 -12.101 -1.552 3.607 -12.075 -1.431 3.713 -10.967 -1.304
3 16 4.523 -12.101 -1.552 3.713 -10.967 -1.304 4.809 -11.026 -1.467
3 16 5.733 -12.065 -2.834 4.523 -12.101 -1.552 4.809 -11.026 -1.467
3 16 5.733 -12.065 -2.834 4.809 -11.026 -1.467 5.826 -10.839 -2.455
3 16 7.405 -10.518 -3.844 5.733 -12.065 -2.834 5.826 -10.839 -2.455
3 16 7.405 -10.518 -3.844 7.445 -11.763 -4.605 5.733 -12.065 -2.834
3 16 8.051 -10.255 -4.451 7.445 -11.763 -4.605 7.405 -10.518 -3.844
3 16 8.051 -10.255 -4.451 8.181 -11.27 -5.499 7.445 -11.763 -4.605
4 16 -7.971 -10.714 -4.17 -8.532 -10.534 -4.795 -8.607 -9.933 -4.025 -8.181 -10.128 -3.653
3 16 -8.181 -10.128 -3.653 -6.416 -10.304 -2.183 -7.971 -10.714 -4.17
3 16 -6.416 -10.304 -2.183 -6.031 -10.871 -2.382 -7.971 -10.714 -4.17
3 16 -7.971 -10.714 -4.17 -6.031 -10.871 -2.382 -5.964 -11.349 -2.519
3 16 -5.964 -11.349 -2.519 -6.031 -10.871 -2.382 -5.269 -11.341 -1.659
3 16 -6.031 -10.871 -2.382 -5.12 -11.012 -1.522 -5.269 -11.341 -1.659
3 16 -5.259 -10.688 -1.386 -5.12 -11.012 -1.522 -6.031 -10.871 -2.382
3 16 -6.416 -10.304 -2.183 -5.259 -10.688 -1.386 -6.031 -10.871 -2.382
3 16 -8.532 -10.534 -4.795 -7.971 -10.714 -4.17 -8.092 -11.898 -5.092
3 16 -8.6 -11.84 -5.469 -8.532 -10.534 -4.795 -8.092 -11.898 -5.092
4 16 -7.971 -10.714 -4.17 -5.964 -11.349 -2.519 -5.914 -11.979 -2.891 -8.092 -11.898 -5.092
3 16 -8.6 -11.84 -5.469 -8.092 -11.898 -5.092 -8.54 -12.335 -6.12
3 16 -5.914 -11.979 -2.891 -6.043 -12.421 -3.559 -8.092 -11.898 -5.092
3 16 -8.092 -11.898 -5.092 -6.043 -12.421 -3.559 -8.54 -12.335 -6.12
3 16 -9.246 -9.816 -5.578 -8.822 -10.161 -5.0125 -9.681 -10.642 -6.563
3 16 -9.681 -10.642 -6.563 -8.822 -10.161 -5.0125 -8.901 -11.592 -5.803
3 16 -8.54 -12.335 -6.12 -8.901 -11.592 -5.803 -8.6 -11.84 -5.469
3 16 -9.681 -10.642 -6.563 -8.901 -11.592 -5.803 -9.724 -11.127 -7.248
3 16 -9.724 -11.127 -7.248 -8.901 -11.592 -5.803 -8.54 -12.335 -6.12
3 16 -8.822 -10.161 -5.0125 -8.532 -10.534 -4.795 -8.901 -11.592 -5.803
3 16 -8.901 -11.592 -5.803 -8.532 -10.534 -4.795 -8.6 -11.84 -5.469
3 16 -9.016 -9.62 -5.094 -8.822 -10.161 -5.0125 -9.246 -9.816 -5.578
3 16 -9.016 -9.62 -5.094 -8.959 -9.501 -4.336 -8.822 -10.161 -5.0125
4 16 -8.822 -10.161 -5.0125 -8.959 -9.501 -4.336 -8.607 -9.933 -4.025 -8.532 -10.534 -4.795
3 16 -5.4 -10.52 -1.377 -5.259 -10.688 -1.386 -6.416 -10.304 -2.183
3 16 -5.629 -12.14 -2.081 -5.269 -11.341 -1.659 -5.04 -12.152 -1.676
3 16 -5.629 -12.14 -2.081 -5.964 -11.349 -2.519 -5.269 -11.341 -1.659
4 16 -5.914 -11.979 -2.891 -5.964 -11.349 -2.519 -5.629 -12.14 -2.081 -5.663 -12.554 -2.534
3 16 -5.914 -11.979 -2.891 -5.663 -12.554 -2.534 -6.043 -12.421 -3.559
3 16 -5.663 -12.554 -2.534 -5.374 -13.505 -2.884 -6.043 -12.421 -3.559
3 16 -5.374 -13.505 -2.884 -5.663 -12.554 -2.534 -4.777 -13.53 -2.325
3 16 -5.663 -12.554 -2.534 -4.814 -12.638 -1.875 -4.777 -13.53 -2.325
3 16 -5.04 -12.152 -1.676 -4.814 -12.638 -1.875 -5.629 -12.14 -2.081
3 16 -5.663 -12.554 -2.534 -5.629 -12.14 -2.081 -4.814 -12.638 -1.875
3 16 -3.023 -10.761 -2.633 -2.975 -11.931 -2.958 -4.207 -11.984 -1.857
3 16 -4.1 -10.781 -1.639 -3.023 -10.761 -2.633 -4.207 -11.984 -1.857
3 16 -3.023 -10.761 -2.633 -2.546 -10.821 -3.128 -2.975 -11.931 -2.958
3 16 -2.546 -10.821 -3.128 -2.188 -11.917 -3.695 -2.975 -11.931 -2.958
3 16 -2.546 -10.821 -3.128 -1.634 -10.848 -4.017 -2.188 -11.917 -3.695
3 16 -1.634 -10.848 -4.017 -1.327 -11.897 -4.634 -2.188 -11.917 -3.695
3 16 -1.634 -10.848 -4.017 -1.147 -10.803 -4.576 -1.327 -11.897 -4.634
3 16 -1.147 -10.803 -4.576 -0.87 -11.872 -5.401 -1.327 -11.897 -4.634
3 16 -1.147 -10.803 -4.576 -0.098 -10.595 -5.909 -0.87 -11.872 -5.401
3 16 -0.098 -10.595 -5.909 -0.094 -11.822 -6.388 -0.87 -11.872 -5.401
3 16 -4.576 -10.834 -1.42 -4.1 -10.781 -1.639 -4.207 -11.984 -1.857
3 16 -5.269 -11.341 -1.659 -4.576 -10.834 -1.42 -5.04 -12.152 -1.676
3 16 -5.269 -11.341 -1.659 -5.12 -11.012 -1.522 -4.576 -10.834 -1.42
3 16 -8.533 -10.965 6.291 -7.827 -13.194 5.64 -8.325 -12.01 6.343
3 16 -8.533 -10.965 6.291 -7.183 -13.695 4.615 -7.827 -13.194 5.64
3 16 -7.145 -14.519 4.792 -7.827 -13.194 5.64 -7.183 -13.695 4.615
3 16 -8.889 -15.04 2.275 -8.286 -14.299 3.495 -9.336 -14.3 2.263
3 16 -8.889 -15.04 2.275 -7.145 -14.519 4.792 -8.286 -14.299 3.495
3 16 -8.889 -15.04 2.275 -6.596 -15.145 4.637 -7.145 -14.519 4.792
3 16 -6.596 -15.145 4.637 -5.376 -15.149 5.776 -7.145 -14.519 4.792
3 16 -5.376 -15.149 5.776 -5.955 -13.373 7.366 -7.827 -13.194 5.64
3 16 -7.827 -13.194 5.64 -7.145 -14.519 4.792 -5.376 -15.149 5.776
3 16 -5.955 -13.373 7.366 -8.325 -12.01 6.343 -7.827 -13.194 5.64
3 16 -5.955 -13.373 7.366 -6.651 -11.848 8.109 -8.325 -12.01 6.343
3 16 -5.955 -13.373 7.366 -3.988 -13.469 8.913 -4.317 -11.805 10.314
3 16 -4.317 -11.805 10.314 -6.651 -11.848 8.109 -5.955 -13.373 7.366
3 16 -3.688 -15.088 7.394 -5.955 -13.373 7.366 -5.376 -15.149 5.776
3 16 -3.688 -15.088 7.394 -3.988 -13.469 8.913 -5.955 -13.373 7.366
3 16 -1.932 -13.428 10.864 -4.317 -11.805 10.314 -3.988 -13.469 8.913
3 16 -1.932 -13.428 10.864 -1.95 -11.771 12.499 -4.317 -11.805 10.314
3 16 -1.798 -15.122 9.204 -3.988 -13.469 8.913 -3.688 -15.088 7.394
3 16 -1.798 -15.122 9.204 -1.932 -13.428 10.864 -3.988 -13.469 8.913
3 16 -0.155 -15.065 10.703 -1.932 -13.428 10.864 -1.798 -15.122 9.204
3 16 -0.155 -15.065 10.703 0.035 -11.649 13.929 -1.932 -13.428 10.864
3 16 0.035 -11.649 13.929 -1.95 -11.771 12.499 -1.932 -13.428 10.864
3 16 -6.459 -14.499 -0.568 -8.889 -15.04 2.275 -9.336 -14.3 2.263
3 16 -6.459 -14.499 -0.568 -6.065 -14.853 -0.193 -8.889 -15.04 2.275
3 16 -8.889 -15.04 2.275 -6.065 -14.853 -0.193 -4.625 -14.886 1.247
3 16 -4.625 -14.886 1.247 -6.596 -15.145 4.637 -8.889 -15.04 2.275
3 16 -3.798 -15.041 2.061 -5.376 -15.149 5.776 -6.596 -15.145 4.637
3 16 -6.596 -15.145 4.637 -4.625 -14.886 1.247 -3.798 -15.041 2.061
3 16 -3.798 -15.041 2.061 -2.358 -15.19 3.488 -5.376 -15.149 5.776
3 16 -3.688 -15.088 7.394 -5.376 -15.149 5.776 -2.358 -15.19 3.488
3 16 -2.358 -15.19 3.488 -0.587 -15.029 5.158 -1.798 -15.122 9.204
3 16 -1.798 -15.122 9.204 -3.688 -15.088 7.394 -2.358 -15.19 3.488
3 16 -0.587 -15.029 5.158 3.005 -15.291 1.696 -0.155 -15.065 10.703
3 16 -0.155 -15.065 10.703 -1.798 -15.122 9.204 -0.587 -15.029 5.158
3 16 3.005 -15.291 1.696 6.023 -15.164 4.685 -0.155 -15.065 10.703
3 16 -4.596 -14.8 -1.607 -6.459 -14.499 -0.568 -4.783 -14.43 -2.156
3 16 -4.596 -14.8 -1.607 -6.065 -14.853 -0.193 -6.459 -14.499 -0.568
3 16 -1.834 -14.774 -4.279 -4.596 -14.8 -1.607 -4.783 -14.43 -2.156
3 16 -1.834 -14.774 -4.279 -4.783 -14.43 -2.156 -2.177 -14.386 -4.611
3 16 -1.124 -14.781 -5.19 -1.834 -14.774 -4.279 -2.177 -14.386 -4.611
3 16 -0.141 -14.768 -5.29 -1.834 -14.774 -4.279 -1.124 -14.781 -5.19
3 16 -0.141 -14.768 -5.29 -0.39 -14.658 -2.083 -1.834 -14.774 -4.279
3 16 -4.596 -14.8 -1.607 -1.834 -14.774 -4.279 -0.39 -14.658 -2.083
3 16 -1.124 -14.781 -5.19 -2.177 -14.386 -4.611 -1.472 -14.343 -5.448
3 16 -0.805 -14.826 -5.785 -0.141 -14.768 -5.29 -1.124 -14.781 -5.19
3 16 -1.472 -14.343 -5.448 -0.805 -14.826 -5.785 -1.124 -14.781 -5.19
3 16 -1.472 -14.343 -5.448 -1.079 -14.41 -6.369 -0.805 -14.826 -5.785
3 16 -4.596 -14.8 -1.607 -0.39 -14.658 -2.083 -3.601 -14.722 1.318
3 16 -3.601 -14.722 1.318 -6.065 -14.853 -0.193 -4.596 -14.8 -1.607
3 16 -3.601 -14.722 1.318 -4.625 -14.886 1.247 -6.065 -14.853 -0.193
3 16 -3.601 -14.722 1.318 -3.798 -15.041 2.061 -4.625 -14.886 1.247
3 16 -0.39 -14.658 -2.083 -0.141 -14.768 -5.29 1.617 -14.572 -4.336
4 16 0.207 -14.765 -6.315 1.617 -14.572 -4.336 -0.141 -14.768 -5.29 -0.477 -14.831 -6.376
3 16 1.115 -14.328 -6.208 1.617 -14.572 -4.336 0.207 -14.765 -6.315
4 16 0.182 -14.452 -7.389 1.115 -14.328 -6.208 0.207 -14.765 -6.315 -0.246 -14.796 -7.007
3 16 1.115 -14.328 -6.208 1.982 -14.219 -5.071 1.617 -14.572 -4.336
3 16 1.617 -14.572 -4.336 1.982 -14.219 -5.071 2.991 -14.067 -3.717
3 16 2.499 -14.405 -2.824 1.617 -14.572 -4.336 2.991 -14.067 -3.717
3 16 2.499 -14.405 -2.824 2.991 -14.067 -3.717 3.502 -13.877 -2.692
3 16 3.164 -14.157 -1.888 2.499 -14.405 -2.824 3.502 -13.877 -2.692
3 16 0.207 -14.765 -6.315 -0.477 -14.831 -6.376 -0.246 -14.796 -7.007
3 16 -0.477 -14.831 -6.376 -0.805 -14.826 -5.785 -1.079 -14.41 -6.369
3 16 -0.312 -14.488 -7.668 0.182 -14.452 -7.389 -0.246 -14.796 -7.007
3 16 -0.312 -14.488 -7.668 -0.246 -14.796 -7.007 -0.682 -14.477 -7.289
3 16 -0.682 -14.477 -7.289 -0.246 -14.796 -7.007 -0.477 -14.831 -6.376
3 16 2.499 -14.405 -2.824 3.164 -14.157 -1.888 1.287 -14.669 -0.685
3 16 2.499 -14.405 -2.824 1.287 -14.669 -0.685 1.617 -14.572 -4.336
3 16 1.287 -14.669 -0.685 3.164 -14.157 -1.888 2.52 -14.485 0.538
3 16 1.287 -14.669 -0.685 -0.39 -14.658 -2.083 1.617 -14.572 -4.336
3 16 -0.682 -14.477 -7.289 -0.477 -14.831 -6.376 -1.079 -14.41 -6.369
3 16 -0.141 -14.768 -5.29 -0.805 -14.826 -5.785 -0.477 -14.831 -6.376
3 16 -14.75 -9.097 0.092 -12.953 -11.63 0.148 -13.183 -10.175 1.735
3 16 -11.096 -13.917 0.304 -13.183 -10.175 1.735 -12.953 -11.63 0.148
3 16 -11.956 -10.604 2.953 -11.096 -13.917 0.304 -9.435 -13.926 2.293
3 16 -11.096 -13.917 0.304 -11.956 -10.604 2.953 -13.183 -10.175 1.735
3 16 -9.435 -13.926 2.293 -10.171 -10.901 4.677 -11.956 -10.604 2.953
3 16 -8.367 -13.797 3.46 -10.171 -10.901 4.677 -9.435 -13.926 2.293
3 16 -10.171 -10.901 4.677 -8.367 -13.797 3.46 -8.533 -10.965 6.291
3 16 -8.533 -10.965 6.291 -8.367 -13.797 3.46 -7.183 -13.695 4.615
3 16 -0.301 -13.641 -7.744 -0.312 -14.488 -7.668 -0.685 -13.651 -7.466
3 16 -0.685 -13.651 -7.466 -0.312 -14.488 -7.668 -0.682 -14.477 -7.289
3 16 -0.685 -13.651 -7.466 -0.682 -14.477 -7.289 -1.133 -13.607 -6.474
3 16 -1.133 -13.607 -6.474 -0.682 -14.477 -7.289 -1.079 -14.41 -6.369
3 16 -1.133 -13.607 -6.474 -1.079 -14.41 -6.369 -1.483 -13.561 -5.538
3 16 -1.483 -13.561 -5.538 -1.079 -14.41 -6.369 -1.472 -14.343 -5.448
3 16 -1.472 -14.343 -5.448 -2.177 -14.386 -4.611 -1.483 -13.561 -5.538
3 16 -1.483 -13.561 -5.538 -2.177 -14.386 -4.611 -4.185 -13.536 -2.775
3 16 -2.177 -14.386 -4.611 -4.832 -13.954 -2.236 -4.185 -13.536 -2.775
3 16 -4.185 -13.536 -2.775 -4.832 -13.954 -2.236 -4.777 -13.53 -2.325
3 16 -2.177 -14.386 -4.611 -4.783 -14.43 -2.156 -4.832 -13.954 -2.236
3 16 -4.832 -13.954 -2.236 -4.783 -14.43 -2.156 -6.53 -14.159 -0.608
3 16 -6.53 -14.159 -0.608 -4.783 -14.43 -2.156 -6.459 -14.499 -0.568
3 16 -6.459 -14.499 -0.568 -9.336 -14.3 2.263 -6.53 -14.159 -0.608
3 16 -6.53 -14.159 -0.608 -9.336 -14.3 2.263 -9.435 -13.926 2.293
3 16 -8.697 -13.891 -5.818 -10.214 -11.561 -7.422 -9.724 -11.127 -7.248
3 16 -10.214 -11.561 -7.422 -10.861 -9.402 -8.394 -9.724 -11.127 -7.248
3 16 -11.631 -9.159 -8.761 -10.861 -9.402 -8.394 -10.214 -11.561 -7.422
3 16 -10.861 -9.402 -8.394 -11.631 -9.159 -8.761 -10.922 -5.833 -8.616
3 16 -10.922 -5.833 -8.616 -11.631 -9.159 -8.761 -11.622 -5.822 -8.954
3 16 -9.724 -11.127 -7.248 -8.54 -12.335 -6.12 -8.697 -13.891 -5.818
3 16 -6.043 -12.421 -3.559 -8.697 -13.891 -5.818 -8.54 -12.335 -6.12
3 16 -5.374 -13.505 -2.884 -8.697 -13.891 -5.818 -6.043 -12.421 -3.559
3 16 -8.697 -13.891 -5.818 -5.374 -13.505 -2.884 -5.585 -13.9 -2.862
3 16 -5.374 -13.505 -2.884 -4.832 -13.954 -2.236 -5.585 -13.9 -2.862
3 16 -4.777 -13.53 -2.325 -4.832 -13.954 -2.236 -5.374 -13.505 -2.884
3 16 -9.435 -13.926 2.293 -11.096 -13.917 0.304 -6.53 -14.159 -0.608
3 16 -6.53 -14.159 -0.608 -11.096 -13.917 0.304 -9.946 -13.878 -3.024
3 16 -8.697 -13.891 -5.818 -6.53 -14.159 -0.608 -9.946 -13.878 -3.024
3 16 -6.53 -14.159 -0.608 -5.585 -13.9 -2.862 -4.832 -13.954 -2.236
3 16 -6.53 -14.159 -0.608 -8.697 -13.891 -5.818 -5.585 -13.9 -2.862
3 16 3.502 -13.877 -2.692 3.492 -13.562 -2.216 3.164 -14.157 -1.888
3 16 3.164 -14.157 -1.888 3.492 -13.562 -2.216 3.331 -13.863 -1.569
4 16 2.52 -14.485 0.538 3.164 -14.157 -1.888 3.331 -13.863 -1.569 2.924 -13.943 0.529
3 16 4.134 -13.544 -1.966 3.331 -13.863 -1.569 3.77 -13.533 -1.954
3 16 4.134 -13.544 -1.966 4.874 -13.729 -1.707 3.331 -13.863 -1.569
3 16 3.77 -13.533 -1.954 3.331 -13.863 -1.569 3.492 -13.562 -2.216
3 16 4.134 -13.544 -1.966 4.538 -13.54 -2.186 4.874 -13.729 -1.707
3 16 4.538 -13.54 -2.186 5.87 -13.499 -3.49 4.874 -13.729 -1.707
3 16 4.874 -13.729 -1.707 5.87 -13.499 -3.49 7.458 -13.408 -5.154
3 16 9.939 -13.637 -1.377 4.874 -13.729 -1.707 7.458 -13.408 -5.154
3 16 9.939 -13.637 -1.377 7.167 -13.82 1.072 4.874 -13.729 -1.707
4 16 7.167 -13.82 1.072 9.939 -13.637 -1.377 10.999 -13.647 0.214 8.612 -13.838 2.667
3 16 5.304 -14.014 3.271 7.167 -13.82 1.072 8.612 -13.838 2.667
4 16 4.874 -13.729 -1.707 7.167 -13.82 1.072 5.304 -14.014 3.271 2.924 -13.943 0.529
3 16 8.612 -13.838 2.667 6.699 -13.94 4.646 5.304 -14.014 3.271
3 16 4.874 -13.729 -1.707 2.924 -13.943 0.529 3.331 -13.863 -1.569
3 16 -11.666 -11.589 -3.762 -12.953 -11.63 0.148 -13.38 -9.1 -4.516
3 16 -13.38 -9.1 -4.516 -12.953 -11.63 0.148 -14.75 -9.097 0.092
3 16 -12.953 -11.63 0.148 -11.666 -11.589 -3.762 -11.096 -13.917 0.304
3 16 -11.096 -13.917 0.304 -11.666 -11.589 -3.762 -9.946 -13.878 -3.024
3 16 -11.666 -11.589 -3.762 -8.697 -13.891 -5.818 -9.946 -13.878 -3.024
3 16 -10.214 -11.561 -7.422 -8.697 -13.891 -5.818 -11.666 -11.589 -3.762
4 16 -10.214 -11.561 -7.422 -11.666 -11.589 -3.762 -13.38 -9.1 -4.516 -11.631 -9.159 -8.761
3 16 6.023 -15.164 4.685 6.699 -13.94 4.646 8.325 -11.168 6.162
3 16 0.035 -11.649 13.929 -0.155 -15.065 10.703 6.023 -15.164 4.685
3 16 8.062 -11.174 6.449 0.035 -11.649 13.929 6.023 -15.164 4.685
3 16 8.062 -11.174 6.449 4.669 -5.823 9.866 0.035 -11.649 13.929
