5 24 3.605 -37.243 -7.797 5.36 -36.76 -7.137 4.745 -37.6 -6.537 5.338 -35.915 -8.375
5 24 3.477 -37.373 9.28 0 -36.347 10.635 4.275 -36.103 10.508 -1.298 -38.138 8.288
5 24 7.448 -36.435 -4.867 7.152 -37.22 -3.29 6.058 -37.643 -4.162 8.82 -35.615 -3.847
5 24 -1.778 -37.89 -7.597 0 -38.182 -7.392 0 -37.045 -9.172 -1.315 -38.803 -5.612
5 24 5.36 -36.76 -7.137 6.492 -36.807 -5.61 6.705 -35.407 -7.665 5.43 -37.625 -5.547
5 24 -6.557 -38.095 -1.897 -7.152 -37.22 -3.29 -5.285 -38.085 -3.942 -9.318 -35.76 -1.897
5 24 1.778 -37.89 -7.597 3.605 -37.243 -7.797 3.79 -37.855 -6.937 1.96 -36.753 -9.267
5 24 -6.492 -36.807 -5.61 -5.36 -36.76 -7.137 -4.938 -37.495 -6.157 -6.705 -35.407 -7.665
5 24 -3.605 -37.243 -7.797 -1.778 -37.89 -7.597 -3.506 -37.674 -6.81 -1.96 -36.753 -9.267
5 24 -7.448 -36.435 -4.867 -6.492 -36.807 -5.61 -7.152 -37.22 -3.29 -7.62 -35.237 -6.8
5 24 -5.36 -36.76 -7.137 -3.605 -37.243 -7.797 -4.938 -37.495 -6.157 -5.338 -35.915 -8.375
