5 24 18.8 -20.4 12.6 20.4 -16.2 12.9 22.3 -16.9 7.5 15.4 -20 17
5 24 4.9 -23.9 20.2 9.6 -24.2 18.8 10.6 -19.4 19.8 4.3 -29.8 19
5 24 1.4 -39.7 11.8 2.8 -37.7 15.3 2.7 -39.8 11.2 0 -37.7 15.5
5 24 12.6 -26.4 -11.8 12.3 -30.3 -9.3 8.9 -28.1 -13.9 15.9 -24.4 -9.5
5 24 7.8 -39.5 -7.3 5.8 -41.1 -4.4 8.3 -40.7 -2.4 4.1 -39.8 -9.1
5 24 11.8 -35.7 11.6 14.2 -30.8 12 9.8 -35.5 14.3 13 -36.1 8.6
5 24 0 -41.9 1 1.3 -41.9 1.3 0 -41.9 -2.6 0 -41.8 2.3
5 24 17.5 -27.3 -2.6 20.7 -22.1 1.8 22 -18.3 -4.8 18.5 -26.6 2.9
5 24 6.6 -41 3.5 6 -41.3 1.7 9.7 -40.2 0.2 3.4 -41.5 3.8
5 24 2.9 -41.7 2.8 3.4 -41.5 3.8 6 -41.3 1.7 1.8478 -41.6148 3.5346
5 24 18.5 -26.6 2.9 20.7 -22.1 1.8 17.5 -27.3 -2.6 20.4 -21.2 7.4
5 24 3.4 -41.8 -1.3 5.8 -41.1 -4.4 8.3 -40.7 -2.4 3 -41.3 -5.7
5 24 3 -41.3 -5.7 0 -40 -9.7 0 -41.5 -6.2 4.1 -39.8 -9.1
5 24 23.7 -14.3 -4.5 22 -18.3 -4.8 22 -15.2 -10.2 22.8 -17.8 1.8
5 24 15.8 -3 -11.5 12.6 -1.6 -9.4 11.3 -2.5 -14.1 17 -2 -5
5 24 5.3 -5.7 20 5.7 -10 21.7 11.4 -10.1 20.3 0 -5.8 20.5
5 24 10.6 -19.4 19.8 5.4 -19.1 21.2 11.3 -15 20.5 4.9 -23.9 20.2
5 24 23.5 -10 -4.6 21.4 -8.8 -10.3 22.3 -11.8 -9.8 21.6 -5.9 -5.4
5 24 22.8 -17.8 1.8 24.2 -13.1 1.8 22.3 -16.9 7.5 23.7 -14.3 -4.5
5 24 19.2 -22 -6.5 17.5 -27.3 -2.6 15.2 -28.9 -6.2 22 -18.3 -4.8
5 24 21 -11.1 12.8 22.1 -7.2 6.5 23.3 -12 7.3 19.6 -6.2 11.5
5 24 2.4 -41.2 6.8 3 -41.3 5.9 6.3 -40.5 7 1.8478 -41.3852 5.0654
5 24 8.4 -35.6 -9.5 8.8 -31.5 -11.7 4.4 -36.2 -11.3 12.3 -30.3 -9.3
5 24 11.4 -10.1 20.3 16.8 -10.4 17.3 15.5 -5.8 15.7 11.3 -15 20.5
5 24 15.4 -20 17 16.6 -25.3 12.3 18.8 -20.4 12.6 13.8 -24.7 16.2
5 24 16.5 -15.5 17.6 15.4 -20 17 20.4 -16.2 12.9 10.6 -19.4 19.8
5 24 23.7 -14.3 -4.5 23.5 -10 -4.6 24.2 -13.1 1.8 22.3 -11.8 -9.8
5 24 21.6 -5.9 -5.4 18.8 -4.1 -9.3 20.8 -4 0.7 19.1 -6.2 -12.3
5 24 13.6 -36.7 5.4 16.1 -32 4.2 13.5 -37.3 2.1 15.6 -31.3 8.2
5 24 6.6 -40.7 5.3 3.3 -41.4 4.9 6.6 -41 3.5 6.3 -40.5 7
5 24 15.8 -22.1 -13.3 12.6 -26.4 -11.8 15.9 -24.4 -9.5 8.9 -28.1 -13.9
5 24 9.9 -0.3 7.5 13.8 -0.9 7.7 9.4 -0.8 11.9 12.3 -0.3 3.4
5 24 8.4 -35.6 -9.5 4.4 -36.2 -11.3 4.6 -32.4 -13.4 7.8 -39.5 -7.3
5 24 1.5 -41.1 7.4 4.2 -40 10 2.4 -41.2 6.8 2.7 -39.8 11.2
5 24 19.3 -3.3 5.3 22.1 -7.2 6.5 19.6 -6.2 11.5 20.8 -4 0.7
5 24 11.7 -34.7 -6.8 8.4 -35.6 -9.5 12.3 -30.3 -9.3 7.8 -39.5 -7.3
5 24 2.9 -41.7 2.8 3.4 -41.8 -1.3 5 -41.5 0 2.2 -41.8 2
5 24 2.4 -41.2 6.8 1.8478 -41.3852 5.0654 1.4142 -41.2879 5.7142 3 -41.3 5.9
5 24 11.4 -0.8 -6 8.8 0 -3.9 7.7 0 -5.8 12.9 -0.5 -1.5
5 24 9.6 -24.2 18.8 13.8 -24.7 16.2 15.4 -20 17 8.3 -30.1 17.6
5 24 9.4 -0.8 11.9 9.3 -2.5 15.9 3.9 -0.9 14.4 13.5 -2.4 13.3
5 24 2.7 -39.8 11.2 1.4 -39.7 11.8 1.5 -41.1 7.4 2.8 -37.7 15.3
5 24 1.5 -41.1 7.4 2.4 -41.2 6.8 1.4142 -41.2879 5.7142 4.2 -40 10
5 24 11.3 -2.5 -14.1 13.8 -4.4 -16.3 15.8 -3 -11.5 10.8 -4 -17.7
5 24 3.4 -41.8 -1.3 8.3 -40.7 -2.4 5 -41.5 0 5.8 -41.1 -4.4
5 24 11.7 -30.4 15.2 7 -35.2 16.4 8.3 -30.1 17.6 9.8 -35.5 14.3
5 24 2.8 -37.7 15.3 0 -35.2 18 3.7 -35.1 17.6 0 -37.7 15.5
5 24 13.5 -2.4 13.3 10.6 -5.6 18.5 15.5 -5.8 15.7 9.3 -2.5 15.9
5 24 0 -0.9 14.9 4.7 -2.6 17.5 0 -2.8 18.1 3.9 -0.9 14.4
5 24 3.9 -0.7 -11.4 2.3 0 -9.4 3 -1.4 -13.9 4.2 0 -8.7
5 24 2 -41.5 4.3 3.3 -41.4 4.9 3.4 -41.5 3.8 1.8478 -41.3852 5.0654
5 24 10.7 -39.1 5.5 13.6 -36.7 5.4 10.6 -39.6 2.8 13 -36.1 8.6
5 24 6.6 -41 3.5 6.6 -40.7 5.3 10.6 -39.6 2.8 3.3 -41.4 4.9
5 24 0 -41 7.8 1.5 -41.1 7.4 0.7654 -41.2228 6.1478 1.4 -39.7 11.8
5 24 11.4 -10.1 20.3 15.5 -5.8 15.7 16.8 -10.4 17.3 10.6 -5.6 18.5
5 24 5.7 -14.8 21.9 5.4 -19.1 21.2 11.3 -15 20.5 0 -14.7 22.3
5 24 19.1 -6.2 -12.3 21.6 -5.9 -5.4 21.4 -8.8 -10.3 18.8 -4.1 -9.3
5 24 24.2 -13.1 1.8 23.5 -8.2 1.3 23.3 -12 7.3 23.5 -10 -4.6
5 24 10.6 -19.4 19.8 16.5 -15.5 17.6 11.3 -15 20.5 15.4 -20 17
5 24 8.8 0 -3.9 12.9 -0.5 -1.5 9.5 0 -1.5 11.4 -0.8 -6
5 24 4.7 -29.2 -15.4 0 -29.6 -15.9 4.6 -32.4 -13.4 0 -27.8 -17.7
5 24 9.7 0 0.7 12.9 -0.5 -1.5 9.5 0 -1.5 12.3 -0.3 3.4
5 24 1.8478 -41.6148 3.5346 2.2 -41.8 2 2.9 -41.7 2.8 1.4142 -41.7121 2.8858
5 24 1.3 -41.9 1.3 0 -41.8 2.3 0 -41.9 1 0.7654 -41.7772 2.4522
5 24 16.5 -15.5 17.6 20.4 -16.2 12.9 15.4 -20 17 21 -11.1 12.8
5 24 4.7 -29.2 -15.4 9 -25.8 -16.2 4.8 -27.2 -17.3 8.9 -28.1 -13.9
5 24 12.3 -0.3 3.4 9.9 -0.3 7.5 8.3 0 5 13.8 -0.9 7.7
5 24 13.6 -36.7 5.4 15.6 -31.3 8.2 16.1 -32 4.2 13 -36.1 8.6
5 24 17.5 -27.3 -2.6 15.6 -32.7 0.1 18.5 -26.6 2.9 14 -33.7 -3.6
5 24 6 -41.3 1.7 5 -41.5 0 8.3 -40.7 -2.4 2.9 -41.7 2.8
5 24 0 -36.4 -11.9 4.1 -39.8 -9.1 0 -40 -9.7 4.4 -36.2 -11.3
5 24 14 -33.7 -3.6 15.6 -32.7 0.1 12.6 -38 -1.3 17.5 -27.3 -2.6
5 24 4.8 -27.2 -17.3 9 -25.8 -16.2 4.7 -29.2 -15.4 9.1 -24.3 -18.6
5 24 7.3 -3.6 -18.5 3.7 -3.4 -19 3.9 -4.7 -21 5 -2.3 -16.3
5 24 20.5 -17.9 -11 22 -15.2 -10.2 22 -18.3 -4.8 19.4 -17.9 -14
5 24 22.3 -11.8 -9.8 21.4 -8.8 -10.3 23.5 -10 -4.6 20.1 -10.6 -14.1
5 24 22 -15.2 -10.2 22.3 -11.8 -9.8 23.7 -14.3 -4.5 20.6 -14.1 -13.8
5 24 15.8 -22.1 -13.3 18.5 -20.1 -12.1 15.9 -24.4 -9.5 17.9 -19.6 -14.5
5 24 16.6 -5.1 -14.6 13.8 -4.4 -16.3 14.1 -5.7 -17.8 15.8 -3 -11.5
5 24 10.8 -4 -17.7 7.3 -3.6 -18.5 7.7 -4.9 -20.3 11.3 -2.5 -14.1
5 24 21.4 -8.8 -10.3 19.1 -6.2 -12.3 21.6 -5.9 -5.4 18.4 -7.8 -15.2
5 24 18.5 -20.1 -12.1 20.5 -17.9 -11 19.2 -22 -6.5 19.4 -17.9 -14
5 24 3.7 -3.4 -19 0 -3.4 -19.2 3.9 -4.7 -21 0 -2.2 -16.6
5 24 19.1 -6.2 -12.3 16.6 -5.1 -14.6 18.4 -7.8 -15.2 18.8 -4.1 -9.3
5 24 9 -25.8 -16.2 15.8 -22.1 -13.3 8.9 -28.1 -13.9 15.7 -21.2 -15.6
5 24 0 -27.8 -17.7 4.8 -27.2 -17.3 4.7 -29.2 -15.4 4.8 -25.5 -19.8
5 24 13.8 -4.4 -16.3 10.8 -4 -17.7 14.1 -5.7 -17.8 11.3 -2.5 -14.1
