5 24 29.82 -36.014 17.961 24.227 -31.299 8.984 29.201 -32.867 9.343 24.732 -34.057 17.49
2 24 40 -32 46.636 40 -32 50
2 24 40 -32 50 40 -16 50
5 24 29.82 -36.014 17.961 29.201 -32.867 9.343 24.227 -31.299 8.984 36.059 -34.014 19.275
5 24 35.562 -29.33 19.232 35.486 -19.571 17.521 36.396 -23.573 27.081 32.014 -19.114 4.379
5 24 24.59 -28.082 31.499 28.438 -31.993 16.942 29.827 -32.746 31.363 23.005 -26.422 17.027
5 24 22.5 -27.78 26.9384 24.59 -28.082 31.499 22.5 -28.407 46.25 23.005 -26.422 17.027
5 24 20.85 -18.888 .574 20 -24.436 9.944 20 -18.497 .04 23.005 -26.422 17.027
2 24 20 -20.862 26.9384 20 -27.779 26.9384
5 24 35.841 -22.248 4.75 34.439 -12.112 .829 33.199 -22.411 1.164 38.052 -12.112 11.651
5 24 28.569 -23.157 -1.497 28.53 -12.112 -5.092 33.199 -22.411 1.164 20.832 -12.112 -8.283
2 24 16.194 0 6.25 16.273 -22.695 6.25
5 24 36.514 -30.588 33.737 36.688 -22.537 36.439 36.396 -23.573 27.081 36.563 -28.689 46.25
2 24 40 -16 50 39.984 -16 45.433
2 24 36.563 -28.689 46.25 36.514 -30.588 33.737
5 24 24.59 -28.082 31.499 25.313 -28.383 46.25 30.273 -28.765 46.25 22.5 -28.407 46.25
5 24 35.562 -29.33 19.232 32.014 -19.114 4.379 28.438 -31.993 16.942 35.486 -19.571 17.521
5 24 20 -12.112 -4.573 24.591 -12.112 -3.179 20 -18.497 .04 24.719 -5.112 -3.127
5 24 25.128 -32 46.446 30.888 -36.011 34.309 30.803 -32.336 46.375 22.658 -32 30
5 24 24.59 -28.082 31.499 29.827 -32.746 31.363 30.273 -28.765 46.25 28.438 -31.993 16.942
2 24 30.273 -28.765 46.25 25.313 -28.383 46.25
2 24 33.996 0 10 37.621 0 10
2 24 20 0 -4.573 24.719 0 -3.127
5 24 39.984 -16 45.433 40 -32 46.636 40 -16 50 40 -32 35.494
2 24 16.194 0 6.25 16.194 -.003 -5.339
5 24 39.901 -23.572 27.07 39.949 -32 31.781 39.953 -22.539 36.434 39.064 -30.443 19.157
5 24 12.182 -21.548 -2.374 20.578 -27.798 8.959 12.758 -27.655 8.611 20.474 -21.112 -2.248
5 24 36.059 -34.014 19.275 36.279 -35.197 27.179 29.82 -36.014 17.961 39.949 -32 31.781
5 24 24.364 -22.894 -1.866 20.474 -21.112 -2.248 20.832 -12.112 -8.283 24.227 -31.299 8.984
5 24 24.719 -5.112 -3.127 20 -12.112 -4.573 24.719 0 -3.127 24.591 -12.112 -3.179
5 24 37.653 -6.136 10 35.619 -5.112 3.65 38.052 -12.112 11.651 35.619 0 3.65
5 24 39.064 -30.443 19.157 37.949 -28.085 12.594 35.201 -31.034 11.194 39.026 -19.571 17.521
2 24 20.765 0 -8.302 10.754 0 -9.755
2 24 20 -26.433 17.189 20 -24.436 9.944
2 24 36.514 -30.588 33.737 35.562 -29.33 19.232
5 24 28.438 -31.993 16.942 32.014 -19.114 4.379 35.562 -29.33 19.232 26.551 -20.818 .782
5 24 26.551 -20.818 .782 28.438 -31.993 16.942 23.005 -26.422 17.027 32.014 -19.114 4.379
5 24 23.005 -26.422 17.027 22.5 -27.78 26.9384 20 -26.433 17.189 24.59 -28.082 31.499
5 24 36.514 -30.588 33.737 36.396 -23.573 27.081 36.688 -22.537 36.439 35.562 -29.33 19.232
2 24 33.996 0 10 33.994 -6.148 10
5 24 39.949 -32 31.781 39.064 -30.443 19.157 36.059 -34.014 19.275 39.901 -23.572 27.07
5 24 24.732 -34.057 17.49 22.658 -32 30 20.578 -27.798 8.959 30.365 -36.916 26.266
5 24 35.201 -31.034 11.194 28.569 -23.157 -1.497 29.201 -32.867 9.343 33.199 -22.411 1.164
5 24 30.888 -36.011 34.309 22.658 -32 30 25.128 -32 46.446 30.365 -36.916 26.266
2 24 36.563 -28.689 46.25 36.784 -16 46.25
2 24 39.97 -19.951 41.283 39.984 -16 45.433
2 24 39.901 -23.572 27.07 39.953 -22.539 36.434
2 24 20 -32 30 20 -32 50
5 24 20.85 -18.888 .574 26.551 -20.818 .782 24.591 -12.112 -3.179 23.005 -26.422 17.027
5 24 25.128 -32 46.446 22.658 -32 30 30.888 -36.011 34.309 20 -32 30
5 24 20.578 -27.798 8.959 24.227 -31.299 8.984 24.732 -34.057 17.49 20.474 -21.112 -2.248
5 24 36.34 -34.949 34.908 30.365 -36.916 26.266 36.279 -35.197 27.179 30.888 -36.011 34.309
5 24 36.279 -35.197 27.179 30.365 -36.916 26.266 29.82 -36.014 17.961 36.34 -34.949 34.908
2 24 22.5 -27.78 26.9384 22.5 -20.862 26.9384
5 24 33.202 -12.112 7.283 32.014 -19.114 4.379 35.486 -19.571 17.521 32.893 -5.112 6.377
5 24 20 -32 30 22.658 -32 30 25.128 -32 46.446 12.758 -27.655 8.611
5 24 36.059 -34.014 19.275 29.201 -32.867 9.343 29.82 -36.014 17.961 35.201 -31.034 11.194
2 24 1.5308 -5 6.25 1.5308 -5 3.6956
5 24 20.474 -21.112 -2.248 12.182 -21.548 -2.374 10.754 -12.112 -9.755 20.578 -27.798 8.959
5 24 33.199 -22.411 1.164 34.439 -12.112 .829 28.53 -12.112 -5.092 35.841 -22.248 4.75
2 24 32.784 -5.112 -1.147 35.619 -5.112 3.65
2 24 1.5308 -5 6.25 1.5308 -22.695 6.25
5 24 20.474 -21.112 -2.248 20.578 -27.798 8.959 24.227 -31.299 8.984 12.182 -21.548 -2.374
2 24 20 -18.497 .04 20 -24.436 9.944
5 24 39.064 -30.443 19.157 35.201 -31.034 11.194 37.949 -28.085 12.594 36.059 -34.014 19.275
2 24 7.391 -27.773 26.9384 7.39104 -21 26.93853
2 24 16.25 -27.773 26.9384 7.391 -27.773 26.9384
2 24 6 -24.388 10 6 -16 10
2 24 8 -24.388 10 8 -16 10
2 24 16.25 -24.388 10 8 -24.388 10
2 24 1.5308 -14.7042 -3.6956 1.5308 -12.112 -6.09
2 24 1.5308 -22.695 6.25 1.5308 -21.1221 3.6956
2 24 16.273 -22.695 6.25 1.5308 -22.695 6.25

