5 24 8.006 -16.653 4.958 8.338 -14.883 6.116 9.106 -14.163 5.454 5.774 -14.832 8.642
5 24 9.885 -5.156 -.239 15.229 -1.759 -5.242 10.352 -6.162 -.609 14.851 -1.063 -5.098
5 24 15.229 -1.759 -5.242 14.851 -1.063 -5.098 15.553 -1.435 -6.01 9.885 -5.156 -.239
5 24 1.249 -25.292 10.825 3.561 -18.587 7.066 3.561 -19.909 5.166 .772 -24.915 11.363
5 24 15.168 -2.569 -6.539 15.35 -2.333 -5.792 10.697 -7.813 -2.185 15.474 -1.465 -6.693
5 24 17.674 -14.628 2.416 17.457 -15.31 2.791 18.204 -14.83 3.087 10.071 -15.421 -.399
5 24 6.698 -1.993 -3.03 3.3912 0 -2.266 6.178 -2.66 -5.183 3.6956 0 -1.5308
5 24 18.204 -14.83 3.087 18.197 -15.044 3.796 17.457 -15.31 2.791 18.384 -13.999 3.257
5 24 6.013 -7.617 9.002 9.365 -8.375 5.796 8.859 -11.701 6.817 8.114 -4.95 5.388
5 24 7.927 -17.102 -4.591 7.685 -16.248 -5.789 10.736 -13.472 -1.449 6.323 -17.523 -6.19
5 24 0 -1.607 16.027 .578 -1.863 16.743 .759 -1.83 16.129 0 -1.72 16.734
5 24 17.245 -15.627 3.502 17.117 -15.46 4.28 9.432 -16.331 1.631 18.197 -15.044 3.796
5 24 .657 -26.306 10.632 .614 -25.884 11.244 1.249 -25.292 10.825 0 -26.482 10.646
5 24 6.013 -7.617 9.002 2.199 -8.847 10.949 4.284 -11.629 10.344 3.549 -7.146 10.163
5 24 2.266 0 -3.3912 1.5308 0 -3.6956 2.8284 0 -2.8284 2.731 -1.83 -6.594
5 24 17.692 -13.065 3.863 17.821 -13.236 3.075 18.393 -13.94 3.949 11.219 -9.535 .457
5 24 10.852 -9.048 2.691 10.352 -6.162 -.609 9.885 -5.156 -.239 11.219 -9.535 .457
5 24 2.075 -20.985 -3.704 0 -20.92 -4.305 2.709 -19.922 -5.638 2.668 -21.386 -1.521
5 24 17.814 -13.835 2.523 17.674 -14.628 2.416 18.204 -14.83 3.087 10.736 -13.472 -1.449
5 24 17.968 -14.932 4.435 17.117 -15.46 4.28 18.197 -15.044 3.796 17.122 -14.872 4.833
5 24 8.823 -26.293 -5.905 9.426 -25.864 -6.164 9.215 -26.476 -5.386 8.723 -25.275 -6.487
5 24 8.114 -4.95 5.388 9.673 -5.143 1.936 5.934 -1.83 3.965 9.365 -8.375 5.796
5 24 17.968 -14.932 4.435 17.122 -14.872 4.833 17.259 -14.081 4.95 17.117 -15.46 4.28
5 24 3.572 -11.582 -10.607 3.849 -6.549 -9.765 2.21 -9.742 -10.994 8.597 -10.894 -7.137
5 24 18.197 -15.044 3.796 17.245 -15.627 3.502 17.117 -15.46 4.28 17.457 -15.31 2.791
5 24 10.18 -8.483 -4.335 11.175 -11.225 -1.123 8.597 -10.894 -7.137 11.219 -9.535 .457
5 24 10.736 -13.472 -1.449 17.674 -14.628 2.416 17.814 -13.835 2.523 10.071 -15.421 -.399
5 24 2.202 -15.684 -9.744 3.008 -17.54 -8.231 0 -18.008 -8.373 3.567 -13.852 -10.129
5 24 0 -14.995 -18.625 .583 -14.89 -18.544 .769 -15.383 -17.665 0 -14.014 -18.826
5 24 4 0 .7956 3.6956 0 1.5308 4 0 0 7 -1.83 1.392
5 24 4 0 0 7 -1.83 1.392 7.882 -2.566 -1.129 4 0 .7956
5 24 6.22 -11.629 9.309 4.284 -11.629 10.344 6.013 -7.617 9.002 5.774 -14.832 8.642
5 24 6.259 -19.896 .486 5.197 -19.881 3.472 4.265 -20.971 .08 9.432 -16.331 1.631
5 24 9.955 -25.233 -4.329 10.185 -24.877 -5.02 8.525 -17.502 -2.402 10.036 -25.899 -5.107
5 24 14.958 -.548 -6.511 15.474 -1.465 -6.693 15.175 -.719 -5.904 14.631 -.76 -7.13
5 24 .771 -26.133 9.622 2.201 -20.979 3.629 0 -21.387 3.042 1.249 -25.757 10.16
5 24 3.305 -3.798 -8.338 6.523 -4.315 -6.764 6.178 -2.66 -5.183 3.849 -6.549 -9.765
5 24 8.859 -11.701 6.817 9.365 -8.375 5.796 6.013 -7.617 9.002 10.213 -9.954 4.727
5 24 7.882 -2.566 -1.129 4 0 -.7956 6.698 -1.993 -3.03 4 0 0
5 24 0 -26.482 10.646 .771 -26.133 9.622 0 -26.277 9.417 .657 -26.306 10.632
5 24 5.774 -14.832 8.642 3.561 -18.587 7.066 8.006 -16.653 4.958 2.2 -17.519 8.602
5 24 5.197 -19.881 3.472 8.006 -16.653 4.958 9.432 -16.331 1.631 3.561 -19.909 5.166
5 24 9.955 -25.233 -4.329 7.888 -18.57 -.461 9.374 -25.686 -3.984 8.525 -17.502 -2.402
5 24 .614 -25.884 11.244 1.249 -25.292 10.825 .657 -26.306 10.632 .772 -24.915 11.363
5 24 18.384 -13.999 3.257 17.821 -13.236 3.075 18.393 -13.94 3.949 17.814 -13.835 2.523
5 24 15.175 -.719 -5.904 15.553 -1.435 -6.01 14.851 -1.063 -5.098 15.474 -1.465 -6.693
5 24 1.231 -2.415 16.398 .914 -2.791 17.203 .868 -2.262 16.979 1.235 -3.143 16.733
5 24 .914 -2.791 17.203 .868 -2.262 16.979 0 -2.155 17.293 1.231 -2.415 16.398
5 24 3.965 -1.83 5.934 .7956 0 4 1.5308 0 3.6956 0 -1.675 6.922
5 24 6.178 -2.66 -5.183 2.731 -1.83 -6.594 3.305 -3.798 -8.338 2.266 0 -3.3912
5 24 10.736 -13.472 -1.449 8.525 -17.502 -2.402 10.071 -15.421 -.399 7.927 -17.102 -4.591
5 24 3.965 -1.83 5.934 2.181 -3.374 8.42 5.391 -4.827 8.023 0 -1.675 6.922
5 24 .578 -1.863 16.743 .759 -1.83 16.129 1.231 -2.415 16.398 0 -1.607 16.027
5 24 3.567 -13.852 -10.129 7.685 -16.248 -5.789 6.323 -17.523 -6.19 8.287 -13.53 -6.887
5 24 3.561 -18.587 7.066 8.006 -16.653 4.958 3.561 -19.909 5.166 5.774 -14.832 8.642
5 24 7.905 -26.082 -5.47 2.075 -20.985 -3.704 8.101 -26.212 -4.694 2.709 -19.922 -5.638
5 24 10.185 -24.877 -5.02 8.525 -17.502 -2.402 7.927 -17.102 -4.591 9.955 -25.233 -4.329
5 24 .766 -3.736 17.006 .654 -3.249 17.362 1.235 -3.143 16.733 0 -3.438 17.49
5 24 14.851 -1.063 -5.098 14.358 -.51 -5.416 15.175 -.719 -5.904 9.278 -4.158 -.206
5 24 9.422 -24.906 -6.348 9.426 -25.864 -6.164 9.838 -25.931 -5.731 8.723 -25.275 -6.487
5 24 9.374 -25.686 -3.984 6.259 -19.896 .486 4.265 -20.971 .08 7.888 -18.57 -.461
5 24 17.117 -15.46 4.28 17.122 -14.872 4.833 9.063 -15.852 3.867 17.968 -14.932 4.435
5 24 17.477 -13.389 4.58 17.692 -13.065 3.863 18.393 -13.94 3.949 10.852 -9.048 2.691
5 24 8.859 -11.701 6.817 6.013 -7.617 9.002 9.365 -8.375 5.796 6.22 -11.629 9.309
5 24 11.219 -9.535 .457 10.352 -6.162 -.609 10.852 -9.048 2.691 10.697 -7.813 -2.185
5 24 9.464 -26.361 -4.789 8.663 -26.061 -4.123 8.101 -26.212 -4.694 9.374 -25.686 -3.984
5 24 9.979 -24.754 -5.79 9.838 -25.931 -5.731 9.422 -24.906 -6.348 10.185 -24.877 -5.02
5 24 1.246 -14.744 -17.797 3.567 -13.852 -10.129 2.202 -15.684 -9.744 1.248 -13.95 -17.961
5 24 3.561 -19.909 5.166 8.006 -16.653 4.958 3.561 -18.587 7.066 5.197 -19.881 3.472
5 24 13.937 -.312 -6.077 13.751 -.546 -6.83 14.958 -.548 -6.511 6.698 -1.993 -3.03
5 24 .914 -2.791 17.203 .654 -3.249 17.362 0 -2.716 17.548 1.235 -3.143 16.733
5 24 3.849 -6.549 -9.765 2.21 -9.742 -10.994 0 -6.448 -10.467 3.572 -11.582 -10.607
5 24 10.736 -13.472 -1.449 8.287 -13.53 -6.887 7.685 -16.248 -5.789 8.597 -10.894 -7.137
5 24 17.457 -15.31 2.791 18.197 -15.044 3.796 18.204 -14.83 3.087 17.245 -15.627 3.502
5 24 7.685 -16.248 -5.789 8.287 -13.53 -6.887 10.736 -13.472 -1.449 3.567 -13.852 -10.129
5 24 17.259 -14.081 4.95 17.477 -13.389 4.58 18.095 -14.107 4.551 9.545 -11.909 5.784
5 24 8.114 -4.95 5.388 6.013 -7.617 9.002 5.391 -4.827 8.023 9.365 -8.375 5.796
5 24 0 -18.008 -8.373 3.008 -17.54 -8.231 2.202 -15.684 -9.744 2.709 -19.922 -5.638
5 24 9.838 -25.931 -5.731 9.215 -26.476 -5.386 9.426 -25.864 -6.164 10.036 -25.899 -5.107
5 24 0 -1.72 16.734 .578 -1.863 16.743 0 -2.155 17.293 0 -1.607 16.027
5 24 1.231 -2.415 16.398 1.235 -3.143 16.733 .914 -2.791 17.203 3.538 -5.055 9.197
5 24 .914 -2.791 17.203 0 -2.716 17.548 0 -2.155 17.293 .654 -3.249 17.362
5 24 9.278 -4.158 -.206 7 -1.83 1.392 9.673 -5.143 1.936 7.882 -2.566 -1.129
5 24 17.968 -14.932 4.435 18.393 -13.94 3.949 18.197 -15.044 3.796 18.095 -14.107 4.551
5 24 8.597 -10.894 -7.137 3.572 -11.582 -10.607 8.287 -13.53 -6.887 3.849 -6.549 -9.765
5 24 9.365 -8.375 5.796 8.114 -4.95 5.388 6.013 -7.617 9.002 9.673 -5.143 1.936
5 24 0 -11.629 11.196 2.199 -8.847 10.949 4.284 -11.629 10.344 0 -9.499 11.25
5 24 5.774 -14.832 8.642 8.338 -14.883 6.116 8.006 -16.653 4.958 8.859 -11.701 6.817
5 24 5.197 -19.881 3.472 2.201 -20.979 3.629 4.265 -20.971 .08 3.561 -19.909 5.166
5 24 11.219 -9.535 .457 17.821 -13.236 3.075 11.175 -11.225 -1.123 17.692 -13.065 3.863
5 24 2.709 -19.922 -5.638 0 -20.92 -4.305 2.075 -20.985 -3.704 0 -18.008 -8.373
5 24 3.977 -14.832 9.602 5.774 -14.832 8.642 4.284 -11.629 10.344 2.2 -17.519 8.602
5 24 18.197 -15.044 3.796 17.968 -14.932 4.435 17.117 -15.46 4.28 18.393 -13.94 3.949
5 24 10.185 -24.877 -5.02 9.838 -25.931 -5.731 10.036 -25.899 -5.107 9.979 -24.754 -5.79
5 24 5.391 -4.827 8.023 8.114 -4.95 5.388 5.934 -1.83 3.965 6.013 -7.617 9.002
5 24 9.365 -8.375 5.796 10.213 -9.954 4.727 10.852 -9.048 2.691 8.859 -11.701 6.817
5 24 6.013 -7.617 9.002 3.549 -7.146 10.163 3.538 -5.055 9.197 2.199 -8.847 10.949
5 24 4 0 0 4 0 -.7956 7.882 -2.566 -1.129 3.6956 0 -1.5308
5 24 0 -24.771 11.569 .772 -24.915 11.363 2.2 -17.519 8.602 0 -25.956 11.372
5 24 13.873 -1.126 -7.384 6.523 -4.315 -6.764 13.751 -.546 -6.83 7.601 -6.323 -7.167
5 24 6.22 -11.629 9.309 5.774 -14.832 8.642 8.859 -11.701 6.817 4.284 -11.629 10.344
5 24 9.422 -24.906 -6.348 6.323 -17.523 -6.19 4.33 -18.6 -6.588 9.979 -24.754 -5.79
5 24 8.723 -25.275 -6.487 8.144 -25.723 -6.154 8.823 -26.293 -5.905 4.33 -18.6 -6.588
5 24 1.248 -13.95 -17.961 .773 -13.306 -18.094 .58 -14.111 -18.716 3.572 -11.582 -10.607
5 24 8.859 -11.701 6.817 9.545 -11.909 5.784 9.106 -14.163 5.454 10.213 -9.954 4.727
5 24 8.597 -10.894 -7.137 10.18 -8.483 -4.335 11.175 -11.225 -1.123 8.998 -7.915 -6.238
5 24 18.393 -13.94 3.949 18.384 -13.999 3.257 17.821 -13.236 3.075 18.197 -15.044 3.796
5 24 0 -15.627 -17.614 .769 -15.383 -17.665 0 -16.383 -9.597 0 -14.995 -18.625
5 24 3.567 -13.852 -10.129 6.323 -17.523 -6.19 7.685 -16.248 -5.789 3.008 -17.54 -8.231
5 24 13.873 -1.126 -7.384 14.631 -.76 -7.13 13.751 -.546 -6.83 15.01 -1.446 -7.284
5 24 9.885 -5.156 -.239 9.673 -5.143 1.936 9.278 -4.158 -.206 10.852 -9.048 2.691
5 24 .583 -14.89 -18.544 .769 -15.383 -17.665 0 -14.995 -18.625 1.246 -14.744 -17.797
5 24 3.008 -17.54 -8.231 2.709 -19.922 -5.638 4.33 -18.6 -6.588 0 -18.008 -8.373
5 24 0 -14.832 10.394 3.977 -14.832 9.602 2.2 -17.519 8.602 0 -11.629 11.196
5 24 .772 -24.915 11.363 2.2 -17.519 8.602 0 -24.771 11.569 3.561 -18.587 7.066
5 24 3.6956 0 1.5308 3.3912 0 2.266 2.8284 0 2.8284 5.934 -1.83 3.965
5 24 3.3912 0 -2.266 6.178 -2.66 -5.183 2.8284 0 -2.8284 6.698 -1.993 -3.03
5 24 9.374 -25.686 -3.984 9.955 -25.233 -4.329 7.888 -18.57 -.461 9.464 -26.361 -4.789
5 24 8.101 -26.212 -4.694 9.464 -26.361 -4.789 9.215 -26.476 -5.386 8.663 -26.061 -4.123
5 24 4.284 -11.629 10.344 6.013 -7.617 9.002 6.22 -11.629 9.309 2.199 -8.847 10.949
5 24 9.432 -16.331 1.631 8.006 -16.653 4.958 9.063 -15.852 3.867 5.197 -19.881 3.472
5 24 1.249 -25.292 10.825 .657 -26.306 10.632 .614 -25.884 11.244 1.249 -25.757 10.16
5 24 13.937 -.312 -6.077 6.698 -1.993 -3.03 13.751 -.546 -6.83 7.882 -2.566 -1.129
5 24 14.631 -.76 -7.13 13.751 -.546 -6.83 13.873 -1.126 -7.384 14.958 -.548 -6.511
5 24 7.882 -2.566 -1.129 4 0 0 4 0 -.7956 7 -1.83 1.392
5 24 9.464 -26.361 -4.789 9.374 -25.686 -3.984 9.955 -25.233 -4.329 8.663 -26.061 -4.123
5 24 7.905 -26.082 -5.47 9.215 -26.476 -5.386 8.101 -26.212 -4.694 8.823 -26.293 -5.905
5 24 .771 -26.133 9.622 .657 -26.306 10.632 1.249 -25.757 10.16 0 -26.482 10.646
5 24 2.731 -1.83 -6.594 .7956 0 -4 0 -1.83 -7.137 1.5308 0 -3.6956
5 24 .654 -3.249 17.362 1.235 -3.143 16.733 .914 -2.791 17.203 .766 -3.736 17.006
5 24 8.144 -25.723 -6.154 7.905 -26.082 -5.47 8.823 -26.293 -5.905 2.709 -19.922 -5.638
5 24 10.036 -25.899 -5.107 9.838 -25.931 -5.731 9.215 -26.476 -5.386 10.185 -24.877 -5.02
5 24 .578 -1.863 16.743 0 -2.155 17.293 0 -1.72 16.734 .868 -2.262 16.979
5 24 15.35 -2.333 -5.792 15.474 -1.465 -6.693 15.168 -2.569 -6.539 15.553 -1.435 -6.01
5 24 9.106 -14.163 5.454 17.122 -14.872 4.833 9.063 -15.852 3.867 17.259 -14.081 4.95
5 24 14.358 -.51 -5.416 15.175 -.719 -5.904 14.851 -1.063 -5.098 14.958 -.548 -6.511
5 24 18.393 -13.94 3.949 18.197 -15.044 3.796 18.384 -13.999 3.257 17.968 -14.932 4.435
5 24 10.18 -8.483 -4.335 11.219 -9.535 .457 11.175 -11.225 -1.123 10.697 -7.813 -2.185
5 24 5.391 -4.827 8.023 2.181 -3.374 8.42 3.538 -5.055 9.197 3.965 -1.83 5.934
5 24 9.278 -4.158 -.206 9.673 -5.143 1.936 7 -1.83 1.392 9.885 -5.156 -.239
5 24 7.882 -2.566 -1.129 14.358 -.51 -5.416 13.937 -.312 -6.077 9.278 -4.158 -.206
5 24 8.338 -14.883 6.116 8.859 -11.701 6.817 9.106 -14.163 5.454 5.774 -14.832 8.642
5 24 .7956 0 -4 0 0 -4 1.5308 0 -3.6956 0 -1.83 -7.137
5 24 .759 -1.83 16.129 2.181 -3.374 8.42 0 -2.734 8.124 1.231 -2.415 16.398
5 24 15.35 -2.333 -5.792 15.229 -1.759 -5.242 15.553 -1.435 -6.01 10.352 -6.162 -.609
5 24 9.215 -26.476 -5.386 8.101 -26.212 -4.694 9.464 -26.361 -4.789 7.905 -26.082 -5.47
5 24 14.255 -1.826 -7.525 14.75 -2.377 -7.201 15.01 -1.446 -7.284 8.998 -7.915 -6.238
5 24 7.927 -17.102 -4.591 10.736 -13.472 -1.449 7.685 -16.248 -5.789 8.525 -17.502 -2.402
5 24 .7956 0 4 0 -1.675 6.922 3.965 -1.83 5.934 0 0 4
5 24 6.323 -17.523 -6.19 3.008 -17.54 -8.231 3.567 -13.852 -10.129 4.33 -18.6 -6.588
5 24 9.979 -24.754 -5.79 7.927 -17.102 -4.591 6.323 -17.523 -6.19 10.185 -24.877 -5.02
5 24 14.75 -2.377 -7.201 15.474 -1.465 -6.693 15.168 -2.569 -6.539 15.01 -1.446 -7.284
5 24 3.977 -14.832 9.602 4.284 -11.629 10.344 5.774 -14.832 8.642 0 -11.629 11.196
5 24 6.178 -2.66 -5.183 13.751 -.546 -6.83 6.523 -4.315 -6.764 6.698 -1.993 -3.03
5 24 8.663 -26.061 -4.123 4.265 -20.971 .08 9.374 -25.686 -3.984 2.668 -21.386 -1.521
5 24 3.567 -13.852 -10.129 8.287 -13.53 -6.887 3.572 -11.582 -10.607 7.685 -16.248 -5.789
5 24 9.979 -24.754 -5.79 9.422 -24.906 -6.348 9.838 -25.931 -5.731 6.323 -17.523 -6.19
5 24 5.934 -1.83 3.965 3.3912 0 2.266 3.965 -1.83 5.934 7 -1.83 1.392
5 24 2.8284 0 2.8284 2.266 0 3.3912 3.965 -1.83 5.934 1.5308 0 3.6956
5 24 .766 -3.736 17.006 0 -3.964 17.11 2.199 -8.847 10.949 0 -3.438 17.49
5 24 8.287 -13.53 -6.887 8.597 -10.894 -7.137 3.572 -11.582 -10.607 10.736 -13.472 -1.449
5 24 3.572 -11.582 -10.607 8.287 -13.53 -6.887 8.597 -10.894 -7.137 3.567 -13.852 -10.129
5 24 4.284 -11.629 10.344 2.199 -8.847 10.949 6.013 -7.617 9.002 0 -11.629 11.196
5 24 .773 -13.306 -18.094 2.21 -9.742 -10.994 0 -13.059 -18.145 3.572 -11.582 -10.607
5 24 15.553 -1.435 -6.01 14.851 -1.063 -5.098 15.175 -.719 -5.904 15.229 -1.759 -5.242
5 24 10.071 -15.421 -.399 8.525 -17.502 -2.402 10.736 -13.472 -1.449 7.888 -18.57 -.461
5 24 .773 -13.306 -18.094 .58 -14.111 -18.716 1.248 -13.95 -17.961 0 -13.059 -18.145
5 24 .769 -15.383 -17.665 1.246 -14.744 -17.797 2.202 -15.684 -9.744 .583 -14.89 -18.544
5 24 .654 -3.249 17.362 0 -3.438 17.49 0 -2.716 17.548 .766 -3.736 17.006
5 24 5.774 -14.832 8.642 8.006 -16.653 4.958 3.561 -18.587 7.066 8.338 -14.883 6.116
5 24 2.202 -15.684 -9.744 .769 -15.383 -17.665 1.246 -14.744 -17.797 0 -16.383 -9.597
5 24 0 -25.956 11.372 .614 -25.884 11.244 0 -26.482 10.646 .772 -24.915 11.363
5 24 15.175 -.719 -5.904 14.851 -1.063 -5.098 15.553 -1.435 -6.01 14.358 -.51 -5.416
5 24 .614 -25.884 11.244 .772 -24.915 11.363 0 -25.956 11.372 1.249 -25.292 10.825
5 24 8.006 -16.653 4.958 9.063 -15.852 3.867 9.432 -16.331 1.631 9.106 -14.163 5.454
5 24 1.248 -13.95 -17.961 .58 -14.111 -18.716 .773 -13.306 -18.094 1.246 -14.744 -17.797
5 24 3.008 -17.54 -8.231 3.567 -13.852 -10.129 2.202 -15.684 -9.744 6.323 -17.523 -6.19
5 24 17.117 -15.46 4.28 9.063 -15.852 3.867 17.122 -14.872 4.833 9.432 -16.331 1.631
5 24 15.474 -1.465 -6.693 15.553 -1.435 -6.01 15.175 -.719 -5.904 15.35 -2.333 -5.792
5 24 15.474 -1.465 -6.693 15.175 -.719 -5.904 15.553 -1.435 -6.01 14.958 -.548 -6.511
5 24 7.685 -16.248 -5.789 10.736 -13.472 -1.449 8.287 -13.53 -6.887 7.927 -17.102 -4.591
5 24 8.823 -26.293 -5.905 8.723 -25.275 -6.487 8.144 -25.723 -6.154 9.426 -25.864 -6.164
5 24 10.213 -9.954 4.727 17.477 -13.389 4.58 10.852 -9.048 2.691 9.545 -11.909 5.784
5 24 10.036 -25.899 -5.107 9.464 -26.361 -4.789 9.955 -25.233 -4.329 9.215 -26.476 -5.386
5 24 9.432 -16.331 1.631 17.245 -15.627 3.502 17.117 -15.46 4.28 10.071 -15.421 -.399
5 24 10.185 -24.877 -5.02 9.979 -24.754 -5.79 7.927 -17.102 -4.591 9.838 -25.931 -5.731
5 24 9.426 -25.864 -6.164 9.838 -25.931 -5.731 9.215 -26.476 -5.386 9.422 -24.906 -6.348
5 24 5.197 -19.881 3.472 9.432 -16.331 1.631 8.006 -16.653 4.958 6.259 -19.896 .486
5 24 7.905 -26.082 -5.47 8.823 -26.293 -5.905 8.144 -25.723 -6.154 9.215 -26.476 -5.386
5 24 .759 -1.83 16.129 1.231 -2.415 16.398 .578 -1.863 16.743 2.181 -3.374 8.42
5 24 8.338 -14.883 6.116 9.106 -14.163 5.454 8.859 -11.701 6.817 8.006 -16.653 4.958
5 24 9.955 -25.233 -4.329 10.036 -25.899 -5.107 10.185 -24.877 -5.02 9.464 -26.361 -4.789
5 24 17.117 -15.46 4.28 18.197 -15.044 3.796 17.968 -14.932 4.435 17.245 -15.627 3.502
5 24 4.265 -20.971 .08 5.197 -19.881 3.472 2.201 -20.979 3.629 6.259 -19.896 .486
5 24 17.814 -13.835 2.523 18.384 -13.999 3.257 17.821 -13.236 3.075 18.204 -14.83 3.087
5 24 .657 -26.306 10.632 0 -26.482 10.646 .771 -26.133 9.622 .614 -25.884 11.244
5 24 .583 -14.89 -18.544 1.246 -14.744 -17.797 .58 -14.111 -18.716 .769 -15.383 -17.665
5 24 1.235 -3.143 16.733 .914 -2.791 17.203 1.231 -2.415 16.398 .654 -3.249 17.362
5 24 3.849 -6.549 -9.765 3.305 -3.798 -8.338 6.523 -4.315 -6.764 0 -3.919 -9.079
5 24 3.3912 0 -2.266 2.8284 0 -2.8284 3.6956 0 -1.5308 6.178 -2.66 -5.183
5 24 3.538 -5.055 9.197 5.391 -4.827 8.023 6.013 -7.617 9.002 2.181 -3.374 8.42
5 24 .868 -2.262 16.979 1.231 -2.415 16.398 .914 -2.791 17.203 .578 -1.863 16.743
5 24 15.553 -1.435 -6.01 15.35 -2.333 -5.792 15.229 -1.759 -5.242 15.474 -1.465 -6.693
5 24 .578 -1.863 16.743 .868 -2.262 16.979 0 -2.155 17.293 1.231 -2.415 16.398
5 24 0 -21.777 0 4.265 -20.971 .08 2.201 -20.979 3.629 2.668 -21.386 -1.521
5 24 17.821 -13.236 3.075 17.814 -13.835 2.523 18.384 -13.999 3.257 11.175 -11.225 -1.123
5 24 7.601 -6.323 -7.167 14.255 -1.826 -7.525 13.873 -1.126 -7.384 8.998 -7.915 -6.238
5 24 17.457 -15.31 2.791 10.071 -15.421 -.399 17.245 -15.627 3.502 17.674 -14.628 2.416
5 24 3.965 -1.83 5.934 5.391 -4.827 8.023 5.934 -1.83 3.965 2.181 -3.374 8.42
5 24 9.365 -8.375 5.796 9.673 -5.143 1.936 8.114 -4.95 5.388 10.852 -9.048 2.691
5 24 14.851 -1.063 -5.098 9.278 -4.158 -.206 14.358 -.51 -5.416 9.885 -5.156 -.239
5 24 3.977 -14.832 9.602 2.2 -17.519 8.602 0 -14.832 10.394 5.774 -14.832 8.642
5 24 8.998 -7.915 -6.238 8.597 -10.894 -7.137 7.601 -6.323 -7.167 10.18 -8.483 -4.335
5 24 .58 -14.111 -18.716 .583 -14.89 -18.544 0 -14.014 -18.826 1.246 -14.744 -17.797
5 24 9.426 -25.864 -6.164 8.723 -25.275 -6.487 8.823 -26.293 -5.905 9.422 -24.906 -6.348
5 24 14.958 -.548 -6.511 13.937 -.312 -6.077 14.358 -.51 -5.416 13.751 -.546 -6.83
5 24 8.597 -10.894 -7.137 7.601 -6.323 -7.167 8.998 -7.915 -6.238 3.849 -6.549 -9.765
5 24 18.204 -14.83 3.087 17.674 -14.628 2.416 17.814 -13.835 2.523 17.457 -15.31 2.791
5 24 15.01 -1.446 -7.284 14.255 -1.826 -7.525 13.873 -1.126 -7.384 14.75 -2.377 -7.201
5 24 10.697 -7.813 -2.185 11.219 -9.535 .457 10.352 -6.162 -.609 10.18 -8.483 -4.335
5 24 18.204 -14.83 3.087 18.384 -13.999 3.257 17.814 -13.835 2.523 18.197 -15.044 3.796
5 24 .773 -13.306 -18.094 0 -13.059 -18.145 .58 -14.111 -18.716 2.21 -9.742 -10.994
5 24 3.849 -6.549 -9.765 6.523 -4.315 -6.764 3.305 -3.798 -8.338 7.601 -6.323 -7.167
5 24 7.601 -6.323 -7.167 3.849 -6.549 -9.765 6.523 -4.315 -6.764 8.597 -10.894 -7.137
5 24 1.235 -3.143 16.733 .766 -3.736 17.006 3.549 -7.146 10.163 .654 -3.249 17.362
5 24 14.75 -2.377 -7.201 15.168 -2.569 -6.539 15.474 -1.465 -6.693 10.18 -8.483 -4.335
5 24 0 -2.716 17.548 .654 -3.249 17.362 .914 -2.791 17.203 0 -3.438 17.49
5 24 .7956 0 -4 0 -1.83 -7.137 2.731 -1.83 -6.594 0 0 -4
5 24 3.305 -3.798 -8.338 0 -3.919 -9.079 3.849 -6.549 -9.765 0 -1.83 -7.137
5 24 2.731 -1.83 -6.594 3.305 -3.798 -8.338 6.178 -2.66 -5.183 0 -1.83 -7.137
5 24 10.18 -8.483 -4.335 15.168 -2.569 -6.539 10.697 -7.813 -2.185 14.75 -2.377 -7.201
5 24 6.323 -17.523 -6.19 7.685 -16.248 -5.789 3.567 -13.852 -10.129 7.927 -17.102 -4.591
5 24 7 -1.83 1.392 5.934 -1.83 3.965 9.673 -5.143 1.936 3.6956 0 1.5308
5 24 3.561 -19.909 5.166 5.197 -19.881 3.472 2.201 -20.979 3.629 8.006 -16.653 4.958
5 24 5.391 -4.827 8.023 6.013 -7.617 9.002 8.114 -4.95 5.388 3.538 -5.055 9.197
5 24 8.663 -26.061 -4.123 9.374 -25.686 -3.984 4.265 -20.971 .08 9.464 -26.361 -4.789
5 24 17.259 -14.081 4.95 18.095 -14.107 4.551 17.477 -13.389 4.58 17.968 -14.932 4.435
5 24 1.249 -25.757 10.16 .771 -26.133 9.622 2.201 -20.979 3.629 .657 -26.306 10.632
5 24 14.958 -.548 -6.511 14.631 -.76 -7.13 15.474 -1.465 -6.693 13.751 -.546 -6.83
5 24 17.477 -13.389 4.58 18.095 -14.107 4.551 18.393 -13.94 3.949 17.259 -14.081 4.95
5 24 2.668 -21.386 -1.521 0 -21.777 0 4.265 -20.971 .08 0 -20.92 -4.305
5 24 9.673 -5.143 1.936 7 -1.83 1.392 5.934 -1.83 3.965 9.278 -4.158 -.206
5 24 3.538 -5.055 9.197 1.231 -2.415 16.398 1.235 -3.143 16.733 2.181 -3.374 8.42
5 24 15.229 -1.759 -5.242 10.352 -6.162 -.609 15.35 -2.333 -5.792 9.885 -5.156 -.239
5 24 7.905 -26.082 -5.47 8.101 -26.212 -4.694 2.075 -20.985 -3.704 9.215 -26.476 -5.386
5 24 14.358 -.51 -5.416 13.937 -.312 -6.077 14.958 -.548 -6.511 7.882 -2.566 -1.129
5 24 1.231 -2.415 16.398 .578 -1.863 16.743 .759 -1.83 16.129 .868 -2.262 16.979
5 24 9.422 -24.906 -6.348 9.838 -25.931 -5.731 9.426 -25.864 -6.164 9.979 -24.754 -5.79
5 24 10.852 -9.048 2.691 9.365 -8.375 5.796 9.673 -5.143 1.936 10.213 -9.954 4.727
