4 82 8.0111 -3.2972 -7.4782 7.8703 -2.9687 -7.9067 8.2673 -2.0536 -8.218 8.5236 -2.8178 -7.3007
4 82 10.2065 -3.6361 -4.7433 9.8596 -4.1042 -4.745 9.0866 -4 -5.6954 9.5012 -3.5098 -5.6363
4 82 9.5012 -3.5098 -5.6363 9.0866 -4 -5.6954 8.4648 -3.7235 -6.6189 8.9335 -3.2329 -6.4996
3 82 10.8094 -1.6851 -5.6792 10.634 -1.6175 -5.9313 10.8701 -0.6433 -6.4713
4 82 10.4602 -1.4502 -6.2637 10.503 -1.2288 -6.3985 10.8701 -0.6433 -6.4713 10.634 -1.6175 -5.9313
4 82 10.175 0.8151 -8.4523 10.3002 1.4465 -8.8333 11.064 2.0867 -8.5074 11.1856 2.0249 -8.3205
3 82 11.1856 2.0249 -8.3205 10.8094 -1.6851 -5.6792 10.8701 -0.6433 -6.4713
4 82 10.3002 1.4465 -8.8333 10.4175 1.8393 -9.0263 10.5845 2.0373 -9.0029 10.7725 2.0836 -8.8309
3 82 10.7725 2.0836 -8.8309 11.064 2.0867 -8.5074 10.3002 1.4465 -8.8333
4 82 10.6374 0.4061 -7.5975 10.2445 0.6747 -8.2585 10.175 0.8151 -8.4523 11.1856 2.0249 -8.3205
3 82 11.1856 2.0249 -8.3205 10.8701 -0.6433 -6.4713 10.8404 -0.39 -6.7135
3 82 11.1856 2.0249 -8.3205 10.8404 -0.39 -6.7135 10.6374 0.4061 -7.5975
4 82 10.6374 0.4061 -7.5975 10.8404 -0.39 -6.7135 10.7162 -0.2909 -6.9342 10.6394 0.1365 -7.3728
4 82 9.7234 -0.0791 -8.2192 9.9338 -0.0283 -8.0258 10.2378 -0.1618 -7.5757 9.2063 -0.7983 -8.2039
4 82 10.2378 -0.1618 -7.5757 10.6394 0.1365 -7.3728 10.7162 -0.2909 -6.9342 10.4815 -0.4034 -7.1038
4 82 9.0995 -1.2065 -7.9864 9.1037 -1.02 -8.1356 9.2063 -0.7983 -8.2039 9.2299 -1.3116 -7.7538
4 82 10.2519 -0.5839 -7.2116 10.0381 -1.0858 -7.0364 9.8155 -1.318 -7.0937 9.2299 -1.3116 -7.7538
3 82 10.2378 -0.1618 -7.5757 10.4815 -0.4034 -7.1038 10.2519 -0.5839 -7.2116
4 300 14.3349 5.5326 -3.9678 14.406 5.7577 -3.596 14.4315 5.8138 -3.3519 14.388 5.6208 -3.3278
3 300 12.4365 1.8339 -5.232 12.4323 2.0024 -5.4015 13.1506 3.156 -4.8252
3 300 13.4026 4.2229 -5.2505 13.7061 4.8332 -5.1233 13.4522 4.0667 -4.9871
3 300 13.1506 3.156 -4.8252 13.1824 2.5369 -3.9519 12.2657 0.4844 -4.3502
3 300 6.188 0.7604 -12.1433 5.5214 -2.0236 -10.3373 4.8094 -1.279 -11.0976
4 300 0.5555 -6.8808 -8.3706 1.1038 -6.4229 -8.5311 1.4113 -6.4209 -8.4368 0.6705 -7.099 -8.1771
4 300 3.4447 -6.8127 -7.5201 4.3122 -6.4277 -7.5284 4.4488 -6.9551 -7.1044 4.0549 -7.0067 -7.1898
4 300 0.6989 -1.7422 -11.875 1.4359 -0.813 -12.3316 1.7137 -1.5027 -11.7873 1.5935 -1.6058 -11.7462
3 300 3.0575 -0.2074 -12.3453 2.0919 0.1236 -12.8136 4.6552 0.5743 -12.4861
3 300 6.188 0.7604 -12.1433 7.8399 0.4587 -10.4372 7.5952 -0.4144 -10.0196
4 300 8.2221 -0.1032 -9.6831 8.4845 0.7269 -10.0533 8.9474 1.7649 -10.3951 10.1139 2.2029 -9.6659
3 300 14.177 4.7492 -3.5012 14.3349 5.5326 -3.9678 14.388 5.6208 -3.3278
3 300 10.6786 -2.9753 -4.7607 10.8094 -1.6851 -5.6792 10.8997 -1.7606 -5.3979
3 300 10.6786 -2.9753 -4.7607 10.8997 -1.7606 -5.3979 11.1285 -1.7277 -4.8973
4 300 13.1506 3.156 -4.8252 12.2657 0.4844 -4.3502 12.3464 1.5568 -5.1789 12.4365 1.8339 -5.232
4 300 13.1506 3.156 -4.8252 12.3277 2.0437 -5.6838 12.7794 3.9897 -6.4777 12.9886 3.6639 -5.6829
3 300 12.7794 3.9897 -6.4777 12.3277 2.0437 -5.6838 11.9847 1.9158 -6.3599
4 300 12.7794 3.9897 -6.4777 11.3582 1.8317 -7.7362 11.1856 2.0249 -8.3205 11.2477 2.6377 -8.7568
4 300 12.2657 0.4844 -4.3502 10.6786 -2.9753 -4.7607 11.1285 -1.7277 -4.8973 11.2456 -1.4982 -4.8427
3 300 12.2657 0.4844 -4.3502 11.2456 -1.4982 -4.8427 11.333 -1.2372 -4.8868
4 300 11.3626 1.6092 -7.5151 11.6769 1.5545 -6.7328 11.4462 0.9199 -6.6676 11.1356 0.9684 -7.4356
4 300 11.3582 1.8317 -7.7362 12.7794 3.9897 -6.4777 11.9847 1.9158 -6.3599 11.8133 1.782 -6.6314
3 300 12.3464 1.5568 -5.1789 12.2657 0.4844 -4.3502 12.1753 1.1747 -5.2146
4 300 11.333 -1.2372 -4.8868 11.5127 -0.4244 -5.2393 11.8523 0.5973 -5.4182 12.2657 0.4844 -4.3502
4 300 11.1356 0.9684 -7.4356 11.4462 0.9199 -6.6676 11.1854 0.582 -6.9536 11.1368 0.6832 -7.1626
4 300 11.2067 0.1701 -6.5138 11.4502 0.4967 -6.2575 11.2086 -0.2387 -6.122 11.1817 0.011 -6.4212
4 300 11.465 -0.2683 -5.498 11.2086 -0.2387 -6.122 11.4502 0.4967 -6.2575 11.718 0.5018 -5.6398
4 300 11.3582 1.8317 -7.7362 11.8133 1.782 -6.6314 11.6769 1.5545 -6.7328 11.3626 1.6092 -7.5151
4 300 11.718 0.5018 -5.6398 11.8523 0.5973 -5.4182 11.5127 -0.4244 -5.2393 11.465 -0.2683 -5.498
3 300 11.8523 0.5973 -5.4182 11.9824 0.7911 -5.2995 12.2657 0.4844 -4.3502
3 300 11.9824 0.7911 -5.2995 12.1753 1.1747 -5.2146 12.2657 0.4844 -4.3502
3 300 12.4323 2.0024 -5.4015 12.3277 2.0437 -5.6838 13.1506 3.156 -4.8252
3 300 13.4026 4.2229 -5.2505 13.2409 4.4173 -5.8104 13.7061 4.8332 -5.1233
3 300 13.4522 4.0667 -4.9871 13.7061 4.8332 -5.1233 13.4713 3.9273 -4.752
3 300 13.7061 4.8332 -5.1233 14.3349 5.5326 -3.9678 14.177 4.7492 -3.5012
4 300 13.4942 3.6001 -4.2707 13.4713 3.9273 -4.752 13.7061 4.8332 -5.1233 14.177 4.7492 -3.5012
3 300 14.177 4.7492 -3.5012 13.5109 3.2626 -3.7968 13.4942 3.6001 -4.2707
3 300 4.898 -9.7324 -4.813 3.2005 -10.8602 -4.4748 4.021 -10.2433 -4.6943
3 300 4.898 -9.7324 -4.813 4.021 -10.2433 -4.6943 4.7792 -9.5447 -4.9974
4 300 5.9491 -8.9947 -5.0531 4.898 -9.7324 -4.813 4.7792 -9.5447 -4.9974 5.4639 -8.7746 -5.3797
3 300 5.4639 -8.7746 -5.3797 6.0384 -7.8044 -5.9533 5.9491 -8.9947 -5.0531
4 300 4.6926 -8.0376 -6.2009 4.5418 -7.7156 -6.5002 4.6211 -7.2631 -6.828 5.1468 -7.1917 -6.7159
4 300 3.2883 -8.5449 -6.2533 4.1157 -8.7916 -5.7967 3.4418 -9.4594 -5.4908 2.9795 -8.9455 -6.0393
4 300 4.6926 -8.0376 -6.2009 4.1157 -8.7916 -5.7967 3.6673 -8.206 -6.3967 4.4108 -7.9047 -6.3945
4 300 1.7184 -9.824 -5.7578 2.0602 -9.863 -5.6169 2.6735 -10.0172 -5.3007 1.8325 -10.4583 -5.2341
4 300 3.4418 -9.4594 -5.4908 2.6735 -10.0172 -5.3007 2.4775 -9.7231 -5.5928 2.7258 -9.5672 -5.6352
4 300 1.8325 -10.4583 -5.2341 0.9348 -10.7645 -5.3005 0.7524 -10.7235 -5.393 0.7187 -10.5342 -5.5492
4 300 0.9754 -9.6185 -6.164 1.7184 -9.824 -5.7578 1.8325 -10.4583 -5.2341 0.7187 -10.5342 -5.5492
4 300 2.543 -8.6797 -6.386 2.0139 -8.7848 -6.4729 1.421 -8.7803 -6.6656 1.982 -8.0134 -7.0849
3 300 1.7947 -8.941 -6.4209 1.421 -8.7803 -6.6656 2.0139 -8.7848 -6.4729
4 300 3.3297 -7.9098 -6.7356 2.9847 -8.346 -6.5054 1.982 -8.0134 -7.0849 2.4401 -7.5595 -7.2929
3 300 2.4401 -7.5595 -7.2929 3.4841 -7.4176 -7.0703 3.3297 -7.9098 -6.7356
3 300 2.9847 -8.346 -6.5054 2.543 -8.6797 -6.386 1.982 -8.0134 -7.0849
3 300 4.1157 -8.7916 -5.7967 3.2883 -8.5449 -6.2533 3.6673 -8.206 -6.3967
3 300 4.4108 -7.9047 -6.3945 4.5418 -7.7156 -6.5002 4.6926 -8.0376 -6.2009
3 300 2.7258 -9.5672 -5.6352 2.9795 -8.9455 -6.0393 3.4418 -9.4594 -5.4908
4 300 1.421 -8.7803 -6.6656 1.7947 -8.941 -6.4209 1.6323 -9.5994 -5.9591 0.9754 -9.6185 -6.164
3 300 0.9754 -9.6185 -6.164 1.6323 -9.5994 -5.9591 1.7184 -9.824 -5.7578
3 300 2.4775 -9.7231 -5.5928 2.6735 -10.0172 -5.3007 2.0602 -9.863 -5.6169
4 300 0.121 -8.2113 -7.5273 0.3989 -7.8368 -7.728 1.1761 -7.7312 -7.5623 0.7651 -8.2141 -7.3167
3 300 0.2899 -9.0532 -6.8264 0 -9.9493 -6.2377 0 -8.2732 -7.5205
4 300 0 -8.2732 -7.5205 0.121 -8.2113 -7.5273 0.7651 -8.2141 -7.3167 0.2899 -9.0532 -6.8264
3 300 0 -12.4963 -4.2882 0 -11.9228 -4.7272 0.567 -11.8503 -4.5927
3 300 1.6277 -11.5806 -4.4438 2.3915 -11.301 -4.4018 1.6132 -11.7382 -4.328
4 300 1.6277 -11.5806 -4.4438 1.6132 -11.7382 -4.328 0 -12.4963 -4.2882 0.567 -11.8503 -4.5927
4 300 4.8094 -1.279 -11.0976 3.9719 -0.6681 -11.8003 4.6552 0.5743 -12.4861 6.188 0.7604 -12.1433
3 300 6.188 0.7604 -12.1433 6.1411 -3.1471 -9.3317 6.0558 -2.8964 -9.5396
3 300 6.188 0.7604 -12.1433 6.0558 -2.8964 -9.5396 5.5214 -2.0236 -10.3373
4 300 4.206 -2.4104 -10.4672 3.5885 -2.8531 -10.3393 2.9895 -2.4546 -10.8141 3.404 -1.7009 -11.2301
4 300 4.4057 -4.7042 -8.7459 4.516 -3.9372 -9.2663 5.1219 -3.7507 -9.2125 5.3472 -4.5252 -8.5822
4 300 4.7048 -3.0486 -9.8502 5.1219 -3.7507 -9.2125 4.5891 -3.8351 -9.3174 4.5869 -3.5076 -9.5549
4 300 4.4057 -4.7042 -8.7459 5.3472 -4.5252 -8.5822 5.3455 -4.6621 -8.4837 5.2268 -4.7284 -8.4727
4 300 4.4057 -4.7042 -8.7459 3.6028 -4.4873 -9.1528 3.9164 -3.9948 -9.4114 4.2525 -3.9856 -9.3134
4 300 3.3409 -3.7266 -9.7846 3.5874 -3.9364 -9.5561 3.6028 -4.4873 -9.1528 2.8354 -4.1778 -9.6157
4 300 3.2276 -3.3223 -10.1123 3.3409 -3.7266 -9.7846 2.8354 -4.1778 -9.6157 2.253 -3.7939 -10.0747
3 300 2.253 -3.7939 -10.0747 2.7635 -2.8656 -10.5872 3.2276 -3.3223 -10.1123
3 300 3.9164 -3.9948 -9.4114 3.6028 -4.4873 -9.1528 3.5874 -3.9364 -9.5561
4 300 3.5885 -2.8531 -10.3393 4.206 -2.4104 -10.4672 4.1467 -2.9435 -10.1001 3.7723 -2.9263 -10.2291
4 300 4.206 -2.4104 -10.4672 4.7048 -3.0486 -9.8502 4.4444 -3.1593 -9.8513 4.1467 -2.9435 -10.1001
3 300 4.4057 -4.7042 -8.7459 4.2525 -3.9856 -9.3134 4.516 -3.9372 -9.2663
3 300 4.4444 -3.1593 -9.8513 4.7048 -3.0486 -9.8502 4.5869 -3.5076 -9.5549
3 300 4.5891 -3.8351 -9.3174 5.1219 -3.7507 -9.2125 4.516 -3.9372 -9.2663
4 300 1.9644 -5.3417 -9.0451 1.5001 -5.1631 -9.3189 1.8625 -4.504 -9.6827 2.1593 -4.703 -9.4464
4 300 2.277 -5.5257 -8.8146 1.9644 -5.3417 -9.0451 2.1593 -4.703 -9.4464 2.9674 -5.0678 -8.9308
3 300 3.8098 -5.3369 -8.4739 4.6758 -5.5309 -8.0639 3.7623 -5.8526 -8.1156
4 300 2.8963 -6.2743 -8.0804 2.9674 -5.0678 -8.9308 3.8098 -5.3369 -8.4739 3.7623 -5.8526 -8.1156
4 300 2.8963 -6.2743 -8.0804 2.3231 -5.6304 -8.7245 2.277 -5.5257 -8.8146 2.9674 -5.0678 -8.9308
3 300 2.3231 -5.6304 -8.7245 2.8963 -6.2743 -8.0804 2.2993 -5.7488 -8.6464
3 300 2.2993 -5.7488 -8.6464 2.8963 -6.2743 -8.0804 2.1006 -6.0009 -8.5259
3 300 1.1761 -7.7312 -7.5623 0.3989 -7.8368 -7.728 0.6591 -7.2833 -8.0473
4 300 0.6705 -7.099 -8.1771 1.4113 -6.4209 -8.4368 2.1008 -6.8235 -7.9308 1.1761 -7.7312 -7.5623
4 300 2.8963 -6.2743 -8.0804 2.1008 -6.8235 -7.9308 1.7988 -6.231 -8.4535 2.1006 -6.0009 -8.5259
3 300 1.7988 -6.231 -8.4535 2.1008 -6.8235 -7.9308 1.4113 -6.4209 -8.4368
3 300 1.1761 -7.7312 -7.5623 0.6591 -7.2833 -8.0473 0.6705 -7.099 -8.1771
3 300 0.5555 -6.8808 -8.3706 0.8987 -6.2567 -8.7152 1.1038 -6.4229 -8.5311
4 300 3.4841 -7.4176 -7.0703 2.4401 -7.5595 -7.2929 3.4447 -6.8127 -7.5201 3.5364 -7.2511 -7.1745
3 300 4.3122 -6.4277 -7.5284 5.2253 -6.1602 -7.4376 4.4488 -6.9551 -7.1044
4 300 5.3797 -6.1849 -7.3716 5.4335 -6.2998 -7.2717 4.4488 -6.9551 -7.1044 5.2253 -6.1602 -7.4376
4 300 5.1468 -7.1917 -6.7159 4.6122 -7.0791 -6.9639 4.4488 -6.9551 -7.1044 5.4335 -6.2998 -7.2717
3 300 5.1468 -7.1917 -6.7159 4.6211 -7.2631 -6.828 4.6122 -7.0791 -6.9639
3 300 4.0549 -7.0067 -7.1898 3.5364 -7.2511 -7.1745 3.4447 -6.8127 -7.5201
4 300 6.3479 -6.9376 -6.3336 8.538 -5.856 -4.777 5.9491 -8.9947 -5.0531 6.0384 -7.8044 -5.9533
3 300 0.8987 -6.2567 -8.7152 0.5555 -6.8808 -8.3706 0.1827 -6.6415 -8.6283
4 300 0.8987 -6.2567 -8.7152 0.1827 -6.6415 -8.6283 0.1978 -6.1273 -8.9788 0.6897 -6.0873 -8.8839
4 300 1.4212 -4.208 -9.9965 1.8625 -4.504 -9.6827 1.5001 -5.1631 -9.3189 1.2799 -5.1209 -9.4027
4 300 0.5505 -4.7968 -9.8075 1.0673 -5.1857 -9.411 0.5546 -5.6145 -9.2433 0.247 -5.061 -9.7012
4 300 0.2977 -5.658 -9.2773 0.099 -5.2761 -9.5898 0.247 -5.061 -9.7012 0.5546 -5.6145 -9.2433
3 300 1.2799 -5.1209 -9.4027 1.0673 -5.1857 -9.411 0.5505 -4.7968 -9.8075
4 300 0.616 -4.4908 -10.0021 1.4212 -4.208 -9.9965 1.2799 -5.1209 -9.4027 0.5505 -4.7968 -9.8075
3 300 0.2977 -5.658 -9.2773 0.1408 -5.6066 -9.3517 0.099 -5.2761 -9.5898
4 300 0.7976 -3.5858 -10.5803 1.4212 -4.208 -9.9965 0.616 -4.4908 -10.0021 0.4749 -4.1936 -10.242
3 300 0 -3.597 -10.7712 0 -2.1238 -11.786 0.289 -2.8716 -11.1989
4 300 0 -3.597 -10.7712 0.289 -2.8716 -11.1989 0.7976 -3.5858 -10.5803 0.1271 -3.6598 -10.6962
3 300 0.7976 -3.5858 -10.5803 0.4749 -4.1936 -10.242 0.3331 -3.9078 -10.4741
3 300 0.7976 -3.5858 -10.5803 0.3331 -3.9078 -10.4741 0.1271 -3.6598 -10.6962
4 300 1.8997 -2.5321 -11.032 1.5532 -3.1504 -10.6922 1.0702 -2.4819 -11.273 1.72 -2.3969 -11.1698
4 300 2.253 -3.7939 -10.0747 1.5532 -3.1504 -10.6922 2.5165 -2.6224 -10.8162 2.7635 -2.8656 -10.5872
4 300 1.5611 -1.8146 -11.6105 1.5807 -2.0234 -11.4617 1.0702 -2.4819 -11.273 0.6989 -1.7422 -11.875
3 300 1.5611 -1.8146 -11.6105 0.6989 -1.7422 -11.875 1.5935 -1.6058 -11.7462
3 300 0.47 -0.9502 -12.4776 0.4655 -0.8052 -12.5785 0.6332 -0.7233 -12.5932
4 300 0.6989 -1.7422 -11.875 0.47 -0.9502 -12.4776 0.6332 -0.7233 -12.5932 1.4359 -0.813 -12.3316
4 300 1.9398 -1.4748 -11.7503 1.7137 -1.5027 -11.7873 1.4359 -0.813 -12.3316 2.2085 -1.0678 -11.9638
4 300 2.2085 -1.0678 -11.9638 2.9532 -1.3921 -11.5551 2.6184 -1.6373 -11.4695 2.3104 -1.5141 -11.631
3 300 2.9895 -2.4546 -10.8141 2.7258 -2.1524 -11.0879 3.404 -1.7009 -11.2301
4 300 2.9532 -1.3921 -11.5551 3.404 -1.7009 -11.2301 2.7258 -2.1524 -11.0879 2.7327 -1.8153 -11.3184
4 300 2.5165 -2.6224 -10.8162 1.5532 -3.1504 -10.6922 1.8997 -2.5321 -11.032 2.2941 -2.5389 -10.9291
3 300 2.7327 -1.8153 -11.3184 2.6184 -1.6373 -11.4695 2.9532 -1.3921 -11.5551
3 300 2.2085 -1.0678 -11.9638 2.3104 -1.5141 -11.631 1.9398 -1.4748 -11.7503
3 300 1.72 -2.3969 -11.1698 1.0702 -2.4819 -11.273 1.5807 -2.0234 -11.4617
3 300 4.6552 0.5743 -12.4861 3.9719 -0.6681 -11.8003 3.0575 -0.2074 -12.3453
3 300 2.0919 0.1236 -12.8136 1.082 0.2634 -13.1613 4.6552 0.5743 -12.4861
3 300 7.8703 -2.9687 -7.9067 6.471 -6.1941 -6.8096 6.5294 -4.8895 -7.7099
3 300 7.8703 -2.9687 -7.9067 6.5294 -4.8895 -7.7099 6.3866 -3.8686 -8.5839
4 300 7.8703 -2.9687 -7.9067 6.3866 -3.8686 -8.5839 6.1411 -3.1471 -9.3317 7.7035 -2.7074 -8.2476
4 300 7.5952 -0.4144 -10.0196 7.4767 -1.2429 -9.5212 6.1411 -3.1471 -9.3317 6.188 0.7604 -12.1433
3 300 7.5139 -2.0098 -8.9276 7.7035 -2.7074 -8.2476 6.1411 -3.1471 -9.3317
3 300 6.1411 -3.1471 -9.3317 7.4767 -1.2429 -9.5212 7.5139 -2.0098 -8.9276
3 300 6.188 0.7604 -12.1433 8.2977 1.5837 -10.8471 7.8399 0.4587 -10.4372
3 300 11.2477 2.6377 -8.7568 11.1856 2.0249 -8.3205 11.064 2.0867 -8.5074
4 300 10.634 -1.6175 -5.9313 8.9335 -3.2329 -6.4996 9.8155 -1.318 -7.0937 10.4602 -1.4502 -6.2637
3 300 10.2065 -3.6361 -4.7433 9.5012 -3.5098 -5.6363 10.6786 -2.9753 -4.7607
3 300 10.8094 -1.6851 -5.6792 10.6786 -2.9753 -4.7607 10.634 -1.6175 -5.9313
4 300 8.9335 -3.2329 -6.4996 10.634 -1.6175 -5.9313 10.6786 -2.9753 -4.7607 9.5012 -3.5098 -5.6363
3 300 11.2477 2.6377 -8.7568 11.064 2.0867 -8.5074 10.7725 2.0836 -8.8309
4 300 10.1139 2.2029 -9.6659 11.2477 2.6377 -8.7568 10.7725 2.0836 -8.8309 10.5845 2.0373 -9.0029
4 300 8.9335 -3.2329 -6.4996 8.5236 -2.8178 -7.3007 9.2299 -1.3116 -7.7538 9.8155 -1.318 -7.0937
3 300 10.1139 2.2029 -9.6659 10.5845 2.0373 -9.0029 10.4175 1.8393 -9.0263
4 300 10.0381 -1.0858 -7.0364 10.503 -1.2288 -6.3985 10.4602 -1.4502 -6.2637 9.8155 -1.318 -7.0937
4 300 10.2519 -0.5839 -7.2116 10.4815 -0.4034 -7.1038 10.8701 -0.6433 -6.4713 10.503 -1.2288 -6.3985
4 300 10.8701 -0.6433 -6.4713 10.4815 -0.4034 -7.1038 10.7162 -0.2909 -6.9342 10.8404 -0.39 -6.7135
3 300 10.0381 -1.0858 -7.0364 10.2519 -0.5839 -7.2116 10.503 -1.2288 -6.3985
3 300 8.2673 -2.0536 -8.218 9.2063 -0.7983 -8.2039 9.1037 -1.02 -8.1356
3 300 10.1139 2.2029 -9.6659 10.4175 1.8393 -9.0263 10.3002 1.4465 -8.8333
4 300 9.7234 -0.0791 -8.2192 10.1139 2.2029 -9.6659 10.3002 1.4465 -8.8333 10.175 0.8151 -8.4523
4 300 8.2673 -2.0536 -8.218 10.1139 2.2029 -9.6659 9.7234 -0.0791 -8.2192 9.2063 -0.7983 -8.2039
3 300 10.2445 0.6747 -8.2585 10.6374 0.4061 -7.5975 9.9338 -0.0283 -8.0258
4 300 9.9338 -0.0283 -8.0258 10.6374 0.4061 -7.5975 10.6394 0.1365 -7.3728 10.2378 -0.1618 -7.5757
4 300 8.5236 -2.8178 -7.3007 8.2673 -2.0536 -8.218 9.0995 -1.2065 -7.9864 9.2299 -1.3116 -7.7538
3 300 9.1037 -1.02 -8.1356 9.0995 -1.2065 -7.9864 8.2673 -2.0536 -8.218
4 300 9.9338 -0.0283 -8.0258 9.7234 -0.0791 -8.2192 10.175 0.8151 -8.4523 10.2445 0.6747 -8.2585
3 300 10.1139 2.2029 -9.6659 8.2673 -2.0536 -8.218 8.1414 -1.6012 -8.6616
4 300 8.1414 -1.6012 -8.6616 8.0998 -0.8835 -9.2233 8.2221 -0.1032 -9.6831 10.1139 2.2029 -9.6659
3 300 6.471 -6.1941 -6.8096 7.8703 -2.9687 -7.9067 8.0111 -3.2972 -7.4782
3 300 6.471 -6.1941 -6.8096 8.0111 -3.2972 -7.4782 8.4648 -3.7235 -6.6189
3 300 8.538 -5.856 -4.777 6.3479 -6.9376 -6.3336 6.471 -6.1941 -6.8096
3 300 9.8596 -4.1042 -4.745 8.538 -5.856 -4.777 9.0866 -4 -5.6954
4 300 9.0866 -4 -5.6954 8.538 -5.856 -4.777 6.471 -6.1941 -6.8096 8.4648 -3.7235 -6.6189
4 308 12.9654 -1.2635 0.0804 13.1919 -0.1394 -0.5892 14.1723 3.8745 0.3868 13.4414 0.6986 0.493
4 308 14.5186 6.4443 -4.5109 14.756 7.2228 -3.3937 14.4315 5.8138 -3.3519 14.406 5.7577 -3.596
4 308 13.4414 0.6986 0.493 14.1723 3.8745 0.3868 15.0225 8.0305 1.628 14.686 6.7333 2.1631
4 308 10.579 -3.9576 -4.0614 10.6786 -2.9753 -4.7607 12.2657 0.4844 -4.3502 11.3451 -2.2952 -3.8561
4 308 13.2409 4.4173 -5.8104 12.7794 3.9897 -6.4777 11.3382 3.5299 -9.3919 14.0727 5.9403 -5.3201
4 308 12.2657 0.4844 -4.3502 13.1824 2.5369 -3.9519 13.5109 3.2626 -3.7968 13.9695 3.7195 -2.8878
4 308 3.2872 -11.7774 -3.737 3.2005 -10.8602 -4.4748 4.898 -9.7324 -4.813 4.78 -10.7917 -4.0241
4 308 9.6189 -5.3222 -4.0088 5.8709 -10.0373 -4.2646 5.9491 -8.9947 -5.0531 8.538 -5.856 -4.777
4 308 14.8572 13.375 4.297 14.686 6.7333 2.1631 15.0225 8.0305 1.628 15.1374 12.9449 3.2437
3 308 14.3349 5.5326 -3.9678 14.5186 6.4443 -4.5109 14.406 5.7577 -3.596
4 308 14.4315 5.8138 -3.3519 14.756 7.2228 -3.3937 14.8022 7.3557 -3.0921 14.6874 6.6644 -2.1995
4 308 14.8248 7.3809 -2.7635 14.8082 7.2433 -2.4623 14.6874 6.6644 -2.1995 14.8022 7.3557 -3.0921
3 308 14.8082 7.2433 -2.4623 14.7599 6.9877 -2.2471 14.6874 6.6644 -2.1995
4 308 13.9695 3.7195 -2.8878 14.388 5.6208 -3.3278 14.4315 5.8138 -3.3519 14.6874 6.6644 -2.1995
3 308 13.9695 3.7195 -2.8878 14.177 4.7492 -3.5012 14.388 5.6208 -3.3278
3 308 14.0727 5.9403 -5.3201 13.7061 4.8332 -5.1233 13.2409 4.4173 -5.8104
3 308 12.7794 3.9897 -6.4777 11.2477 2.6377 -8.7568 11.3382 3.5299 -9.3919
4 308 9.9018 -8.2318 -0.9929 10.0694 -7.2711 -1.6841 11.7592 -3.3598 -1.1964 12.3262 -2.6771 -0.2191
4 308 13.7061 4.8332 -5.1233 14.0727 5.9403 -5.3201 14.5186 6.4443 -4.5109 14.3349 5.5326 -3.9678
3 308 11.3451 -2.2952 -3.8561 12.2657 0.4844 -4.3502 13.9695 3.7195 -2.8878
3 308 13.5109 3.2626 -3.7968 14.177 4.7492 -3.5012 13.9695 3.7195 -2.8878
4 308 12.9654 -1.2635 0.0804 12.3262 -2.6771 -0.2191 11.7592 -3.3598 -1.1964 13.1919 -0.1394 -0.5892
4 308 3.7188 -14.1339 -1.7889 5.6728 -12.6787 -2.2669 5.6052 -13.5798 -1.5854 5.0651 -13.9376 -1.488
4 308 5.9491 -8.9947 -5.0531 5.8709 -10.0373 -4.2646 4.78 -10.7917 -4.0241 4.898 -9.7324 -4.813
4 308 1.704 -12.6341 -3.6118 2.3915 -11.301 -4.4018 3.2005 -10.8602 -4.4748 3.2872 -11.7774 -3.737
3 308 1.6132 -11.7382 -4.328 2.3915 -11.301 -4.4018 1.704 -12.6341 -3.6118
4 308 0 -13.4337 -3.5708 0 -12.4963 -4.2882 1.6132 -11.7382 -4.328 1.704 -12.6341 -3.6118
4 308 4.6552 0.5743 -12.4861 5.2453 1.6475 -13.0785 6.1995 1.7118 -12.8279 6.188 0.7604 -12.1433
3 308 3.7188 -14.1339 -1.7889 5.0651 -13.9376 -1.488 4.4686 -14.4155 -1.2513
4 308 1.9211 -15.1657 -1.4622 3.7188 -14.1339 -1.7889 4.4686 -14.4155 -1.2513 3.1683 -15.2174 -0.9625
3 308 1.8123 -15.9321 -0.7762 0.9888 -16.3271 -0.7001 0.6625 -15.7822 -1.3337
4 308 3.1683 -15.2174 -0.9625 1.8123 -15.9321 -0.7762 0.6625 -15.7822 -1.3337 1.9211 -15.1657 -1.4622
4 308 5.6052 -13.5798 -1.5854 5.6728 -12.6787 -2.2669 7.2299 -10.85 -2.0512 6.0865 -12.9424 -1.5794
4 308 8.2977 1.5837 -10.8471 10.563 3.2382 -10.0181 10.1139 2.2029 -9.6659 8.9474 1.7649 -10.3951
4 308 8.2977 1.5837 -10.8471 6.188 0.7604 -12.1433 6.1995 1.7118 -12.8279 10.563 3.2382 -10.0181
4 308 10.0694 -7.2711 -1.6841 9.9018 -8.2318 -0.9929 6.0865 -12.9424 -1.5794 7.2299 -10.85 -2.0512
4 308 10.1139 2.2029 -9.6659 10.563 3.2382 -10.0181 11.3382 3.5299 -9.3919 11.2477 2.6377 -8.7568
3 308 10.2065 -3.6361 -4.7433 10.6786 -2.9753 -4.7607 10.579 -3.9576 -4.0614
4 308 10.579 -3.9576 -4.0614 9.6189 -5.3222 -4.0088 9.8596 -4.1042 -4.745 10.2065 -3.6361 -4.7433
3 308 9.6189 -5.3222 -4.0088 8.538 -5.856 -4.777 9.8596 -4.1042 -4.745
3 308 1.082 0.2634 -13.1613 0 0.177 -13.371 0 1.1623 -14.0498
