3 16 -13.585 15.732 -8.457 -13.119 18.093 -9.519 -12.573 14.402 -9.716
3 16 -12.573 14.402 -9.716 -13.119 18.093 -9.519 -11.454 16.871 -11.374
3 16 -13.119 18.093 -9.519 -12.765 21.35 -10.3 -11.454 16.871 -11.374
3 16 -11.454 16.871 -11.374 -12.765 21.35 -10.3 -9.994 21.223 -12.886
3 16 -15.678 10.627 -1.373 -15.082 11.07 -3.214 -15.557 9.463 -1.548
3 16 -15.557 9.463 -1.548 -15.082 11.07 -3.214 -14.896 9.54 -4.734
3 16 -14.896 9.54 -4.734 -15.082 11.07 -3.214 -14.617 11.832 -6.169
3 16 -14.896 9.54 -4.734 -14.906 6.549 -2.705 -15.557 9.463 -1.548
3 16 -15.557 9.463 -1.548 -14.906 6.549 -2.705 -15.575 6.433 -0.639
3 16 -2.94 12.568 -17.419 -2.312 14.244 -15.921 -2.329 12.582 -12.794
3 16 -2.329 12.582 -12.794 -2.312 14.244 -15.921 -2.103 13.804 -12.844
3 16 -2.94 12.568 -17.419 -2.938 20.432 -17.753 -2.312 14.244 -15.921
3 16 -2.312 14.244 -15.921 -2.938 20.432 -17.753 -2.363 20.541 -16.184
3 16 -2.98 25.155 -17.715 -2.363 20.541 -16.184 -2.938 20.432 -17.753
3 16 -2.364 25.318 -16.191 -2.363 20.541 -16.184 -2.98 25.155 -17.715
4 16 -12.726 22.963 -2.548 -15.694 22.566 -2.308 -15.804 22.59 .49 -13 22.963 .089
3 16 -13 22.963 0.089 -15.804 22.59 0.49 -12.419 22.67 3.52
3 16 -12.419 22.67 3.52 -15.804 22.59 0.49 -15.34 22.367 4.302
3 16 -12.419 22.67 3.52 -15.34 22.367 4.302 -10.239 22.333 8.009
4 16 -15.34 22.367 4.302 -13.072 22.065 9.827 -9.263 21.935 13.74 -10.239 22.333 8.009
3 16 -7.115 22.157 10.875 -10.239 22.333 8.009 -9.263 21.935 13.74
3 16 -7.115 22.157 10.875 -9.263 21.935 13.74 -3.181 22.065 12.596
3 16 -3.181 22.065 12.596 -9.263 21.935 13.74 -3.934 21.718 16.26
3 16 -3.181 22.065 12.596 -3.934 21.718 16.26 -0 22.1 13.012
3 16 -0 22.1 13.012 -3.934 21.718 16.26 -0 21.609 16.881
3 16 -14.536 21.804 -2.938 -13.657 21.346 -5.682 -15.299 21.297 -4.065
3 16 -15.299 21.297 -4.065 -13.657 21.346 -5.682 -15.417 20.826 -5.96
3 16 -15.417 20.826 -5.96 -13.657 21.346 -5.682 -14.338 20.671 -7.503
3 16 -14.338 20.671 -7.503 -13.657 21.346 -5.682 -12.452 20.689 -8.351
3 16 -13.657 21.346 -5.682 -10.807 21.612 -7.255 -12.452 20.689 -8.351
3 16 -11.871 21.785 -5.286 -10.807 21.612 -7.255 -13.657 21.346 -5.682
3 16 -11.871 21.785 -5.286 -13.657 21.346 -5.682 -12.628 22.169 -3.069
3 16 -12.628 22.169 -3.069 -13.657 21.346 -5.682 -14.536 21.804 -2.938
3 16 -4.43 28.657 -12.208 -3.732 28.596 -12.433 -4.769 28.165 -14.256
3 16 -4.769 28.165 -14.256 -3.732 28.596 -12.433 -3.482 27.614 -14.026
3 16 -3.482 27.614 -14.026 -5.302 27.241 -17.206 -4.769 28.165 -14.256
3 16 -2.98 25.155 -17.715 -5.302 27.241 -17.206 -3.482 27.614 -14.026
3 16 -3.482 27.614 -14.026 -2.364 25.318 -16.191 -2.98 25.155 -17.715
3 16 -4.769 28.165 -14.256 -7.288 24.821 -13.722 -4.43 28.657 -12.208
3 16 -4.43 28.657 -12.208 -7.288 24.821 -13.722 -7.156 25.364 -10.837
3 16 -5.302 27.241 -17.206 -7.288 24.821 -13.722 -4.769 28.165 -14.256
3 16 -7.352 24.437 -16.486 -7.288 24.821 -13.722 -5.302 27.241 -17.206
3 16 -9.635 20.868 -15.121 -7.288 24.821 -13.722 -7.352 24.437 -16.486
3 16 -9.994 21.223 -12.886 -7.288 24.821 -13.722 -9.635 20.868 -15.121
3 16 -2.502 28.744 -14.458 -0 29.004 -14.617 -1.914 27.13 -16.757
3 16 -1.914 27.13 -16.757 -0 29.004 -14.617 -0 27.175 -16.919
4 16 -2.829 29.549 -12.638 0 29.722 -13.051 0 29.004 -14.617 -2.502 28.744 -14.458
3 16 -15.842 6.854 8.726 -15.945 4.92 6.82 -16.807 5.31 9.582
3 16 -16.807 5.31 9.582 -15.945 4.92 6.82 -16.854 3.521 7.353
3 16 -15.945 4.92 6.82 -15.86 4.028 4.645 -16.854 3.521 7.353
3 16 -16.854 3.521 7.353 -15.86 4.028 4.645 -16.843 2.584 4.796
4 16 -15.86 4.028 4.645 -15.797 4.291 2.337 -16.721 2.998 1.758 -16.843 2.584 4.796
3 16 -15.797 4.291 2.337 -16.396 4.75 -1.293 -16.721 2.998 1.758
3 16 -15.575 6.433 -0.639 -16.396 4.75 -1.293 -15.797 4.291 2.337
3 16 -15.512 6.982 10.392 -15.842 6.854 8.726 -16.807 5.31 9.582
3 16 -13.425 1.62 12.884 -15.586 1.933 11.98 -14.066 -0.813 9.973
3 16 -14.066 -0.813 9.973 -15.586 1.933 11.98 -15.963 -0.137 9.561
3 16 -15.963 -0.137 9.561 -14.34 -2.277 7.141 -14.066 -0.813 9.973
3 16 -16.188 -1.643 7.084 -14.34 -2.277 7.141 -15.963 -0.137 9.561
4 16 -16.188 -1.643 7.084 -16.113 -2.601 5.026 -14.364 -3.183 5.108 -14.34 -2.277 7.141
3 16 -13.964 3.909 -9.245 -14.486 4.694 -7.488 -11.943 4.856 -12.69
3 16 -4.648 0.83 -19.713 -5.179 6.754 -17.052 -0 2.017 -21.418
3 16 -0 2.017 -21.418 -5.179 6.754 -17.052 -0 8.765 -17.908
3 16 -4.648 0.83 -19.713 -9.366 5.126 -15.128 -5.179 6.754 -17.052
3 16 -9.605 -0.824 -16.305 -9.366 5.126 -15.128 -4.648 0.83 -19.713
3 16 -9.366 5.126 -15.128 -9.605 -0.824 -16.305 -11.943 4.856 -12.69
3 16 -11.943 4.856 -12.69 -9.605 -0.824 -16.305 -11.62 -1.649 -13.896
3 16 -11.943 4.856 -12.69 -11.62 -1.649 -13.896 -13.964 3.909 -9.245
3 16 -13.338 -3.673 -12.136 -16.467 -2.783 -8.805 -11.62 -1.649 -13.896
3 16 -11.62 -1.649 -13.896 -16.467 -2.783 -8.805 -13.964 3.909 -9.245
3 16 -13.512 -17.368 -11.593 -15.13 -17.412 -9.271 -13.575 -10.217 -11.954
3 16 -13.575 -10.217 -11.954 -15.13 -17.412 -9.271 -15.98 -9.865 -9.042
3 16 -13.575 -10.217 -11.954 -15.98 -9.865 -9.042 -13.338 -3.673 -12.136
3 16 -13.338 -3.673 -12.136 -15.98 -9.865 -9.042 -16.467 -2.783 -8.805
3 16 -10.399 23.081 -7.705 -7.156 25.364 -10.837 -12.765 21.35 -10.3
3 16 -12.765 21.35 -10.3 -7.156 25.364 -10.837 -7.288 24.821 -13.722
3 16 -7.288 24.821 -13.722 -9.994 21.223 -12.886 -12.765 21.35 -10.3
3 16 -12.628 22.169 -3.069 -14.536 21.804 -2.938 -12.726 22.963 -2.548
3 16 -12.726 22.963 -2.548 -14.536 21.804 -2.938 -15.694 22.566 -2.308
3 16 -14.536 21.804 -2.938 -15.101 18.889 -1.938 -15.694 22.566 -2.308
3 16 -14.453 18.864 -2.403 -15.101 18.889 -1.938 -14.536 21.804 -2.938
3 16 -14.453 18.864 -2.403 -14.3 15.587 -1.374 -15.101 18.889 -1.938
3 16 -13.789 15.666 -1.975 -14.3 15.587 -1.374 -14.453 18.864 -2.403
3 16 -13.325 14.957 -6.311 -14.106 18.236 -6.984 -12.902 16.286 -7.251
3 16 -12.902 16.286 -7.251 -14.106 18.236 -6.984 -12.482 18.4 -8.075
3 16 -14.338 20.671 -7.503 -12.482 18.4 -8.075 -14.106 18.236 -6.984
3 16 -14.338 20.671 -7.503 -14.106 18.236 -6.984 -15.417 20.826 -5.96
3 16 -15.417 20.826 -5.96 -14.106 18.236 -6.984 -15.121 18.404 -5.365
3 16 -15.121 18.404 -5.365 -15.299 21.297 -4.065 -15.417 20.826 -5.96
3 16 -14.818 18.658 -3.423 -15.299 21.297 -4.065 -15.121 18.404 -5.365
3 16 -12.452 20.689 -8.351 -12.482 18.4 -8.075 -14.338 20.671 -7.503
4 16 -14.106 18.236 -6.984 -13.325 14.957 -6.311 -14.218 14.751 -4.625 -15.121 18.404 -5.365
3 16 -14.218 14.751 -4.625 -14.818 18.658 -3.423 -15.121 18.404 -5.365
3 16 -14.119 15.191 -2.953 -14.818 18.658 -3.423 -14.218 14.751 -4.625
3 16 -14.119 15.191 -2.953 -13.789 15.666 -1.975 -14.818 18.658 -3.423
3 16 -14.818 18.658 -3.423 -13.789 15.666 -1.975 -14.453 18.864 -2.403
3 16 -14.818 18.658 -3.423 -14.453 18.864 -2.403 -15.299 21.297 -4.065
3 16 -15.299 21.297 -4.065 -14.453 18.864 -2.403 -14.536 21.804 -2.938
3 16 -0 15.928 -15.859 -0 15.247 -13.012 -2.312 14.244 -15.921
3 16 -2.312 14.244 -15.921 -0 15.247 -13.012 -2.103 13.804 -12.844
3 16 -0 21.371 -16.121 -0 15.928 -15.859 -2.363 20.541 -16.184
3 16 -2.363 20.541 -16.184 -0 15.928 -15.859 -2.312 14.244 -15.921
4 16 0 25.289 -16.114 0 21.371 -16.121 -2.363 20.541 -16.184 -2.364 25.318 -16.191
3 16 -2.502 28.744 -14.458 -1.914 27.13 -16.757 -3.482 27.614 -14.026
3 16 -3.482 27.614 -14.026 -1.914 27.13 -16.757 -2.364 25.318 -16.191
3 16 -3.732 28.596 -12.433 -2.502 28.744 -14.458 -3.482 27.614 -14.026
3 16 -2.829 29.549 -12.638 -2.502 28.744 -14.458 -3.732 28.596 -12.433
3 16 -2.364 25.318 -16.191 -1.914 27.13 -16.757 -0 25.289 -16.114
3 16 -0 25.289 -16.114 -1.914 27.13 -16.757 -0 27.175 -16.919
3 16 -14.617 11.832 -6.169 -14.439 10.582 -8.728 -14.896 9.54 -4.734
3 16 -14.642 5.376 -4.825 -14.896 9.54 -4.734 -14.439 10.582 -8.728
3 16 -14.906 6.549 -2.705 -14.896 9.54 -4.734 -14.642 5.376 -4.825
3 16 -0 -26.794 -21.289 -0.594 -26.759 -21.278 -0 -21.118 -21.382
3 16 -0 -21.118 -21.382 -0.594 -26.759 -21.278 -0.817 -21.121 -21.151
4 16 0 -5.185 -21.725 0 -21.118 -21.382 -.817 -21.121 -21.151 -.819 -5.206 -21.497
3 16 -0.819 -5.206 -21.497 -0.931 0.326 -19.693 -0 -5.185 -21.725
3 16 -0 -5.185 -21.725 -0.931 0.326 -19.693 -0 0.519 -20.088
3 16 -0 -22.024 -13.866 -3.234 -22.621 -14.232 -0 -24.949 -14.718
3 16 -0 -24.949 -14.718 -3.234 -22.621 -14.232 -2.752 -25.124 -15.007
3 16 -0 -22.024 -13.866 -3.82 -12.841 -12.712 -3.234 -22.621 -14.232
3 16 -0 -12.727 -12.439 -3.82 -12.841 -12.712 -0 -22.024 -13.866
3 16 -0 -26.81 -17.752 -0 -24.949 -14.718 -1.612 -26.563 -18.227
3 16 -1.612 -26.563 -18.227 -0 -24.949 -14.718 -2.752 -25.124 -15.007
3 16 -0 -26.81 -17.752 -1.612 -26.563 -18.227 -0 -26.794 -21.289
3 16 -0 -26.794 -21.289 -1.612 -26.563 -18.227 -0.594 -26.759 -21.278
3 16 -17.495 8.621 1.724 -17.562 9.385 0.062 -17.624 7.078 0.367
3 16 -17.624 7.078 0.367 -17.453 8.427 2.763 -17.495 8.621 1.724
3 16 -17.532 5.298 2.622 -17.453 8.427 2.763 -17.624 7.078 0.367
4 16 -17.453 8.427 2.763 -17.532 5.298 2.622 -17.53 5.117 4.632 -17.452 8.906 3.691
3 16 -17.452 8.906 3.691 -17.53 5.117 4.632 -17.634 5.874 6.478
3 16 -17.609 7.387 7.868 -17.452 8.906 3.691 -17.634 5.874 6.478
4 16 -17.61 9.352 8.227 -17.451 9.868 4.179 -17.452 8.906 3.691 -17.609 7.387 7.868
3 16 -17.451 9.868 4.179 -17.61 9.352 8.227 -17.527 11.351 7.85
3 16 -17.56 12.804 6.448 -17.451 9.868 4.179 -17.527 11.351 7.85
3 16 -17.375 10.899 4.022 -17.451 9.868 4.179 -17.56 12.804 6.448
4 16 -17.56 12.804 6.448 -17.562 13.602 3.96 -17.409 11.619 3.24 -17.375 10.899 4.022
3 16 -17.472 12.529 1.646 -17.409 11.619 3.24 -17.562 13.602 3.96
3 16 -10.632 19.472 -7.489 -7.156 25.364 -10.837 -10.399 23.081 -7.705
3 16 -10.632 19.472 -7.489 -10.399 23.081 -7.705 -10.807 21.612 -7.255
4 16 -10.807 21.612 -7.255 -11.871 21.785 -5.286 -11.835 18.906 -5.282 -10.632 19.472 -7.489
4 16 -12.628 22.169 -3.069 -12.676 19.018 -2.892 -11.835 18.906 -5.282 -11.871 21.785 -5.286
3 16 -12.676 19.018 -2.892 -11.857 5.958 -5.292 -11.835 18.906 -5.282
3 16 -12.661 0.182 -1.481 -11.857 5.958 -5.292 -12.676 19.018 -2.892
3 16 -12.661 0.182 -1.481 -12.676 19.018 -2.892 -12.968 19.163 -0.159
3 16 -12.676 19.018 -2.892 -12.628 22.169 -3.069 -12.726 22.963 -2.548
4 16 -12.676 19.018 -2.892 -12.726 22.963 -2.548 -13 22.963 .089 -12.968 19.163 -.159
3 16 -11.857 5.958 -5.292 -10.075 8.382 -8.221 -11.835 18.906 -5.282
3 16 -11.835 18.906 -5.282 -10.075 8.382 -8.221 -10.632 19.472 -7.489
3 16 -10.075 8.382 -8.221 -11.857 5.958 -5.292 -10.216 5.894 -8.043
3 16 -12.661 0.182 -1.481 -11.722 0.153 -5.235 -11.857 5.958 -5.292
4 16 -11.857 5.958 -5.292 -11.722 .153 -5.235 -10.09 .03 -7.976 -10.216 5.894 -8.043
3 16 -10.09 0.03 -7.976 -8.592 5.522 -9.769 -10.216 5.894 -8.043
3 16 -8.466 0.056 -9.609 -8.592 5.522 -9.769 -10.09 0.03 -7.976
3 16 -8.466 0.056 -9.609 -4.815 -0.009 -11.865 -8.592 5.522 -9.769
3 16 -8.592 5.522 -9.769 -4.815 -0.009 -11.865 -4.79 7.336 -12.105
3 16 -4.815 -0.009 -11.865 -0 -0.64 -12.874 -4.79 7.336 -12.105
3 16 -4.79 7.336 -12.105 -0 -0.64 -12.874 -0 9.544 -12.999
3 16 -12.277 0.008 3.501 -12.968 19.163 -0.159 -12.419 22.67 3.52
3 16 -12.419 22.67 3.52 -12.968 19.163 -0.159 -13 22.963 0.089
4 16 -10.118 -.138 7.903 -12.277 .008 3.501 -12.419 22.67 3.52 -10.239 22.333 8.009
4 16 -10.239 22.333 8.009 -7.115 22.157 10.875 -7.129 -.383 10.691 -10.118 -.138 7.903
4 16 -3.279 -.417 12.413 -7.129 -.383 10.691 -7.115 22.157 10.875 -3.181 22.065 12.596
3 16 -3.279 -0.417 12.413 -3.181 22.065 12.596 -0 -0.388 12.902
3 16 -0 -0.388 12.902 -3.181 22.065 12.596 -0 22.1 13.012
3 16 -2.329 12.582 -12.794 -2.103 13.804 -12.844 -4.43 28.657 -12.208
3 16 -4.43 28.657 -12.208 -2.103 13.804 -12.844 -3.732 28.596 -12.433
3 16 -7.156 25.364 -10.837 -2.329 12.582 -12.794 -4.43 28.657 -12.208
3 16 -7.637 9.237 -10.568 -2.329 12.582 -12.794 -7.156 25.364 -10.837
3 16 -2.103 13.804 -12.844 -2.829 29.549 -12.638 -3.732 28.596 -12.433
3 16 -2.103 13.804 -12.844 -0 15.247 -13.012 -2.829 29.549 -12.638
3 16 -2.829 29.549 -12.638 -0 15.247 -13.012 -0 29.722 -13.051
4 16 -10.075 8.382 -8.221 -7.637 9.237 -10.568 -7.156 25.364 -10.837 -10.632 19.472 -7.489
3 16 -16.775 9.771 -0.534 -17.624 7.078 0.367 -17.562 9.385 0.062
3 16 0 -.64 -12.874 -4.815 -.009 -11.865 0 -3 -8
3 16 -3.279 -.417 12.413 0 -.388 12.902 0 -3 8
3 16 -3.279 -.417 12.413 0 -3 8 -3.0616 -3 7.3912
3 16 -3.279 -.417 12.413 -3.0616 -3 7.3912 -7.129 -.383 10.691
3 16 -7.129 -.383 10.691 -3.0616 -3 7.3912 -5.6568 -3 5.6568
3 16 -7.129 -.383 10.691 -5.6568 -3 5.6568 -10.118 -.138 7.903
3 16 -10.118 -.138 7.903 -5.6568 -3 5.6568 -7.3912 -3 3.0616
3 16 -12.277 .008 3.501 -8 -3 0 -12.661 .182 -1.481
3 16 -12.661 .182 -1.481 -7.3912 -3 -3.0616 -11.722 .153 -5.235
3 16 -11.722 .153 -5.235 -7.3912 -3 -3.0616 -5.6568 -3 -5.6568
3 16 -11.722 .153 -5.235 -5.6568 -3 -5.6568 -10.09 .03 -7.976
3 16 -10.09 .03 -7.976 -5.6568 -3 -5.6568 -8.466 .056 -9.609
3 16 -8.466 .056 -9.609 -5.6568 -3 -5.6568 -4.815 -.009 -11.865
3 16 -4.815 -.009 -11.865 -5.6568 -3 -5.6568 -3.0616 -3 -7.3912
3 16 -4.815 -.009 -11.865 -3.0616 -3 -7.3912 0 -3 -8
3 16 -12.277 .008 3.501 -7.3912 -3 3.0616 -8 -3 0
3 16 -12.277 .008 3.501 -12.661 .182 -1.481 -12.968 19.163 -.159
3 16 -8 -3 0 -7.3912 -3 -3.0616 -12.661 .182 -1.481
3 16 -12.277 .008 3.501 -10.118 -.138 7.903 -7.3912 -3 3.0616
2 24 -3.926 -4.156 -13.635 -0.931 0.326 -19.693
2 24 -0.931 0.326 -19.693 -0.819 -5.206 -21.497
2 24 -0.819 -5.206 -21.497 -0.817 -21.121 -21.151
2 24 -0.817 -21.121 -21.151 -0.594 -26.759 -21.278
2 24 -0.594 -26.759 -21.278 -1.612 -26.563 -18.227
2 24 -1.612 -26.563 -18.227 -2.752 -25.124 -15.007
2 24 -2.752 -25.124 -15.007 -3.234 -22.621 -14.232
2 24 -4.239 -6.693 -9.259 -3.926 -4.156 -13.635
2 24 -3.82 -12.841 -12.712 -4.239 -6.693 -9.259
2 24 -3.234 -22.621 -14.232 -3.82 -12.841 -12.712
2 24 -0 -7.371 -9.396 -4.239 -6.693 -9.259
2 24 -3.82 -12.841 -12.712 -0 -12.727 -12.439
2 24 -7.953 -4.128 -11.124 -11.62 -1.649 -13.896
2 24 -11.62 -1.649 -13.896 -9.605 -0.824 -16.305
2 24 -9.605 -0.824 -16.305 -4.648 0.83 -19.713
2 24 -4.648 0.83 -19.713 -0 2.017 -21.418
2 24 -0 0.519 -20.088 -0.931 0.326 -19.693
2 24 -9.084 -5.372 -7.422 -7.953 -4.128 -11.124
2 24 -9.372 -6.293 -4.763 -9.084 -5.372 -7.422
2 24 -14.324 -3.616 -4.161 -9.372 -6.293 -4.763
2 24 -11.944 -5.328 1.907 -11.951 -5.31 -1.038
2 24 -11.951 -5.31 -1.038 -15.282 -3.467 -1.567
2 24 -14.066 -0.813 9.973 -14.34 -2.277 7.141
2 24 -12.297 -4.822 4.634 -11.944 -5.328 1.907
2 24 -14.34 -2.277 7.141 -14.364 -3.183 5.108
2 24 -14.364 -3.183 5.108 -12.297 -4.822 4.634
2 24 -0 -0.622 17.868 -5.27 -0.332 17.274
2 24 -5.27 -0.332 17.274 -10.355 0.59 15.29
2 24 -13.425 1.62 12.884 -14.066 -0.813 9.973
2 24 -10.355 0.59 15.29 -13.425 1.62 12.884
2 24 -11.822 -17.198 -8.393 -12.148 -16.591 -11.928
2 24 -12.148 -16.591 -11.928 -10.753 -9.657 -11.717
2 24 -11.893 -15.514 -6.197 -11.822 -17.198 -8.393
2 24 -10.161 -10.16 -5.299 -11.893 -15.514 -6.197
2 24 -9.372 -6.293 -4.763 -10.161 -10.16 -5.299
2 24 -9.624 -5.615 -7.475 -9.372 -6.293 -4.763
2 24 -10.33 -5.26 -11.309 -9.624 -5.615 -7.475
2 24 -10.753 -9.657 -11.717 -10.33 -5.26 -11.309
2 24 -14.607 -10.149 -5.323 -14.351 -15.781 -6.399
2 24 -14.351 -15.781 -6.399 -11.893 -15.514 -6.197
2 24 -14.324 -3.616 -4.161 -14.607 -10.149 -5.323
2 24 -13.338 -3.673 -12.136 -11.62 -1.649 -13.896
2 24 -10.33 -5.26 -11.309 -13.338 -3.673 -12.136
2 24 -7.953 -4.128 -11.124 -10.33 -5.26 -11.309
2 24 -12.148 -16.591 -11.928 -13.512 -17.368 -11.593
2 24 -13.512 -17.368 -11.593 -13.575 -10.217 -11.954
2 24 -13.575 -10.217 -11.954 -13.338 -3.673 -12.136
2 24 -15.13 -17.412 -9.271 -14.351 -15.781 -6.399
2 24 -15.98 -9.865 -9.042 -15.13 -17.412 -9.271
2 24 -16.467 -2.783 -8.805 -15.98 -9.865 -9.042
2 24 -14.324 -3.616 -4.161 -16.467 -2.783 -8.805
2 24 -15.13 -17.412 -9.271 -13.512 -17.368 -11.593
2 24 -14.669 -0.396 -6.2 -14.324 -3.616 -4.161
2 24 -16.396 4.75 -1.293 -15.328 4.651 -4.97
2 24 -15.282 -3.467 -1.567 -16.479 1.279 -0.158
2 24 -16.721 2.998 1.758 -16.396 4.75 -1.293
2 24 -16.479 1.279 -0.158 -16.113 -2.601 5.026
2 24 -16.843 2.584 4.796 -16.721 2.998 1.758
2 24 -16.113 -2.601 5.026 -16.188 -1.643 7.084
2 24 -16.854 3.521 7.353 -16.843 2.584 4.796
2 24 -16.188 -1.643 7.084 -15.963 -0.137 9.561
2 24 -15.963 -0.137 9.561 -15.586 1.933 11.98
2 24 -15.586 1.933 11.98 -16.807 5.31 9.582
2 24 -16.807 5.31 9.582 -16.854 3.521 7.353
2 24 -15.328 4.651 -4.97 -14.486 4.694 -7.488
2 24 -14.486 4.694 -7.488 -13.964 3.909 -9.245
2 24 -13.964 3.909 -9.245 -14.669 -0.396 -6.2
2 24 -17.864 -2.46 1.321 -16.479 1.279 -0.158
2 24 -15.282 -3.467 -1.567 -17.864 -2.46 1.321
2 24 -17.864 -2.46 1.321 -16.113 -2.601 5.026
2 24 -16.246 -10.769 1.769 -15.571 -10.082 4.039
2 24 -17.864 -2.46 1.321 -16.246 -10.769 1.769
2 24 -15.571 -10.082 4.039 -16.113 -2.601 5.026
2 24 -13.713 -10.846 2.252 -13.797 -11.096 -0.005
2 24 -13.797 -11.096 -0.005 -11.951 -5.31 -1.038
2 24 -14.085 -9.844 4.163 -13.713 -10.846 2.252
2 24 -12.297 -4.822 4.634 -14.085 -9.844 4.163
2 24 -15.571 -10.082 4.039 -14.085 -9.844 4.163
2 24 -14.364 -3.183 5.108 -16.113 -2.601 5.026
2 24 -16.246 -10.769 1.769 -15.485 -11.291 0.259
2 24 -15.485 -11.291 0.259 -13.797 -11.096 -0.005
2 24 -15.282 -3.467 -1.567 -15.485 -11.291 0.259
2 24 -13.964 3.909 -9.245 -16.467 -2.783 -8.805
2 24 -10.075 8.382 -8.221 -12.113 8.316 -10.665
2 24 -7.637 9.237 -10.568 -10.075 8.382 -8.221
2 24 -12.113 8.316 -10.665 -8.669 9.564 -14.468
2 24 -2.329 12.582 -12.794 -7.637 9.237 -10.568
2 24 -8.669 9.564 -14.468 -2.94 12.568 -17.419
2 24 -2.94 12.568 -17.419 -2.329 12.582 -12.794
2 24 -11.929 5.784 -9.671 -12.113 8.316 -10.665
2 24 -10.075 8.382 -8.221 -10.216 5.894 -8.043
2 24 -10.216 5.894 -8.043 -11.929 5.784 -9.671
2 24 -2.98 25.155 -17.715 -2.938 20.432 -17.753
2 24 -2.938 20.432 -17.753 -2.94 12.568 -17.419
2 24 -5.302 27.241 -17.206 -2.98 25.155 -17.715
2 24 -7.352 24.437 -16.486 -5.302 27.241 -17.206
2 24 -9.635 20.868 -15.121 -7.352 24.437 -16.486
2 24 -10.941 15.517 -13.663 -9.635 20.868 -15.121
2 24 -12.522 12.742 -11.919 -10.941 15.517 -13.663
2 24 -14.439 10.582 -8.728 -12.522 12.742 -11.919
2 24 -13.694 5.543 -7.395 -14.642 5.376 -4.825
2 24 -14.642 5.376 -4.825 -14.439 10.582 -8.728
2 24 -11.929 5.784 -9.671 -13.694 5.543 -7.395
2 24 -10.216 5.894 -8.043 -8.592 5.522 -9.769
2 24 -9.366 5.126 -15.128 -11.943 4.856 -12.69
2 24 -8.592 5.522 -9.769 -4.79 7.336 -12.105
2 24 -5.179 6.754 -17.052 -9.366 5.126 -15.128
2 24 -4.79 7.336 -12.105 -0 9.544 -12.999
2 24 -0 8.765 -17.908 -5.179 6.754 -17.052
2 24 -0 9.544 -12.999 -0 8.765 -17.908
2 24 -14.906 6.549 -2.705 -14.642 5.376 -4.825
2 24 -15.575 6.433 -0.639 -14.906 6.549 -2.705
2 24 -14.617 11.832 -6.169 -13.848 12.949 -7.772
2 24 -14.439 10.582 -8.728 -14.617 11.832 -6.169
2 24 -13.848 12.949 -7.772 -12.573 14.402 -9.716
2 24 -12.573 14.402 -9.716 -11.454 16.871 -11.374
2 24 -11.454 16.871 -11.374 -9.994 21.223 -12.886
2 24 -9.994 21.223 -12.886 -9.635 20.868 -15.121
2 24 -15.575 6.433 -0.639 -15.797 4.291 2.337
2 24 -17.532 5.298 2.622 -17.624 7.078 0.367
2 24 -15.797 4.291 2.337 -15.86 4.028 4.645
2 24 -17.53 5.117 4.632 -17.532 5.298 2.622
2 24 -15.86 4.028 4.645 -15.945 4.92 6.82
2 24 -17.634 5.874 6.478 -17.53 5.117 4.632
2 24 -15.945 4.92 6.82 -15.842 6.854 8.726
2 24 -17.609 7.387 7.868 -17.634 5.874 6.478
2 24 -15.557 9.463 -1.548 -15.575 6.433 -0.639
2 24 -16.775 9.771 -0.534 -16.436 10.475 -0.762
2 24 -15.678 10.627 -1.373 -15.557 9.463 -1.548
2 24 -16.436 10.475 -0.762 -16.437 12.536 0.283
2 24 -15.743 12.949 -0.046 -15.678 10.627 -1.373
2 24 -15.809 13.601 0.663 -15.743 12.949 -0.046
2 24 -16.437 12.536 0.283 -16.728 12.75 0.925
2 24 -15.975 14.592 3.958 -15.809 13.601 0.663
2 24 -17.562 13.602 3.96 -17.56 12.804 6.448
2 24 -15.947 13.589 7.04 -15.975 14.592 3.958
2 24 -17.56 12.804 6.448 -17.527 11.351 7.85
2 24 -15.848 11.69 8.74 -15.947 13.589 7.04
2 24 -16.728 12.75 0.925 -17.472 12.529 1.646
2 24 -17.472 12.529 1.646 -17.562 13.602 3.96
2 24 -15.818 9.394 9.249 -15.848 11.69 8.74
2 24 -17.527 11.351 7.85 -17.61 9.352 8.227
2 24 -15.842 6.854 8.726 -15.818 9.394 9.249
2 24 -17.61 9.352 8.227 -17.609 7.387 7.868
2 24 -17.495 8.621 1.724 -17.453 8.427 2.763
2 24 -16.578 8.815 2.699 -16.585 8.932 1.921
2 24 -16.574 9.17 3.397 -16.578 8.815 2.699
2 24 -17.453 8.427 2.763 -17.452 8.906 3.691
2 24 -16.569 9.937 3.788 -16.574 9.17 3.397
2 24 -17.452 8.906 3.691 -17.451 9.868 4.179
2 24 -17.451 9.868 4.179 -17.375 10.899 4.022
2 24 -16.582 10.725 3.669 -16.569 9.937 3.788
2 24 -16.577 11.272 3.104 -16.582 10.725 3.669
2 24 -17.375 10.899 4.022 -17.409 11.619 3.24
2 24 -16.585 8.932 1.921 -16.606 9.65 0.543
2 24 -17.562 9.385 0.062 -17.495 8.621 1.724
2 24 -16.619 12.02 1.662 -16.577 11.272 3.104
2 24 -17.409 11.619 3.24 -17.472 12.529 1.646
2 24 -16.775 9.771 -0.534 -17.562 9.385 0.062
2 24 -16.606 9.65 0.543 -16.436 10.475 -0.762
2 24 -16.437 12.536 0.283 -16.619 12.02 1.662
