3 16 7.0096 .3046 7.0096 5.6568 0 5.6568 3.0616 0 7.3912
3 16 3.0616 0 7.3912 4.4144 1.1718 10.6576 7.0096 .3046 7.0096
3 16 8.568 1.1718 7.939 7.0096 .3046 7.0096 4.4144 1.1718 10.6576
3 16 7.249 0 4.185 6 0 4.2426 6.779 0 4.918
3 16 7.249 0 -4.185 5.918 0 -5.918 6 0 -4.2426
3 16 7.249 0 4.185 6.779 0 4.918 6.779 -1.231 4.918
3 16 7.69 -4.844 3.316 7.249 0 4.185 7.228 -4.214 4.231
3 16 7.69 -4.844 3.316 8.085 0 2.166 7.249 0 4.185
3 16 8.085 -5 2.166 8.085 0 2.166 7.69 -4.844 3.316
3 16 1.5 0 -11.743 1.5 0 -8.24 1.5 -3.675 -10.505
3 16 7.9783 .3046 5.5603 7.873 -1.068 5.35 6.779 0 4.918
3 16 6.779 0 4.918 7.873 -1.068 5.35 6.779 -1.231 4.918
3 16 7.738 -3.228 4.921 6.779 -1.231 4.918 7.873 -1.068 5.35
3 16 6.873 -3.052 4.786 6.779 -1.231 4.918 7.738 -3.228 4.921
3 16 6.873 -3.052 4.786 7.738 -3.228 4.921 7.515 -4.26 4.316
3 16 7.515 -4.26 4.316 7.228 -4.214 4.231 6.873 -3.052 4.786
3 16 8.155 -4.78 3.702 8.683 -5 2.335 7.69 -4.844 3.316
3 16 7.69 -4.844 3.316 8.683 -5 2.335 8.085 -5 2.166
3 16 8.414 19.237 -9.909 10.078 22.555 -8.2 8.271 22.235 -10.019
3 16 10.61 19.236 -7.511 10.078 22.555 -8.2 8.414 19.237 -9.909
3 16 10.61 19.236 -7.511 11.164 22.821 -6.66 10.078 22.555 -8.2
3 16 10.61 19.236 -7.511 11.703 22.966 -5.661 11.164 22.821 -6.66
3 16 12.482 19.228 -3.632 11.703 22.966 -5.661 10.61 19.236 -7.511
3 16 12.451 23.208 -3.704 11.703 22.966 -5.661 12.482 19.228 -3.632
3 16 12.482 19.228 -3.632 12.953 23.498 -1.105 12.451 23.208 -3.704
3 16 13 19.275 -.088 12.953 23.498 -1.105 12.482 19.228 -3.632
3 16 13 19.275 -.088 12.912 23.39 1.429 12.953 23.498 -1.105
3 16 12.57 18.65 3.312 12.912 23.39 1.429 13 19.275 -.088
3 16 12.321 22.471 4.146 12.912 23.39 1.429 12.57 18.65 3.312
3 16 8.615 -5 -2.331 10.576 -3.741 .036 10.196 -3.672 -2.767
3 16 8.884 -5 .031 10.576 -3.741 .036 8.615 -5 -2.331
3 16 7.9783 .3046 5.5603 6.779 0 4.918 7.0096 .3046 7.0096
3 16 7.0096 .3046 7.0096 6.779 0 4.918 5.6568 0 5.6568
3 16 9.711 -.405 5.161 9.9403 1.1718 5.4878 11.105 -.294 3.856
3 16 9.711 -.405 5.161 7.9783 .3046 5.5603 9.9403 1.1718 5.4878
3 16 7.873 -1.068 5.35 7.9783 .3046 5.5603 9.711 -.405 5.161
3 16 9.025 -3.671 4.361 7.873 -1.068 5.35 9.711 -.405 5.161
3 16 7.738 -3.228 4.921 7.873 -1.068 5.35 9.025 -3.671 4.361
3 16 9.025 -3.671 4.361 7.515 -4.26 4.316 7.738 -3.228 4.921
3 16 8.155 -4.78 3.702 7.515 -4.26 4.316 9.025 -3.671 4.361
3 16 9.025 -3.671 4.361 10.063 -3.755 3.198 8.155 -4.78 3.702
3 16 11.105 -.294 3.856 10.063 -3.755 3.198 9.711 -.405 5.161
3 16 9.711 -.405 5.161 10.063 -3.755 3.198 9.025 -3.671 4.361
3 16 8.155 -4.78 3.702 10.063 -3.755 3.198 8.683 -5 2.335
3 16 11.753 20.666 5.556 11.986 18.248 5.033 11.432 18.258 6.19
3 16 11.753 20.666 5.556 12.57 18.65 3.312 11.986 18.248 5.033
3 16 12.321 22.471 4.146 12.57 18.65 3.312 11.753 20.666 5.556
3 16 8.884 -5 .031 8.683 -5 2.335 10.576 -3.741 .036
3 16 10.576 -3.741 .036 8.683 -5 2.335 10.063 -3.755 3.198
3 16 6.162 22.038 -11.438 3.598 21.89 -12.6 5.837 19.251 -11.616
3 16 3.645 15.175 -12.494 3.7795 14.914 -12.416 4.9751 15.975 -12.0107
3 16 1.392 14.041 -13.03 3.645 15.175 -12.494 3.591 15.456 -12.555
3 16 1.392 14.041 -13.03 3.591 15.456 -12.555 1.069 14.67 -13.367
3 16 1.069 14.67 -13.367 0 15.154 -13.763 0 14.39 -13.438
3 16 1.142 15.305 -13.569 0 15.154 -13.763 1.069 14.67 -13.367
3 16 3.591 15.456 -12.555 1.142 15.305 -13.569 1.069 14.67 -13.367
3 16 1.142 15.305 -13.569 0 15.975 -13.875 0 15.154 -13.763
3 16 1.179 15.975 -13.634 0 15.975 -13.875 1.142 15.305 -13.569
3 16 1.6965 13.364 -12.8882 1.392 14.041 -13.03 0 13.625 -13.112
3 16 3.3644 14.2695 -12.5567 1.392 14.041 -13.03 1.6965 13.364 -12.8882
3 16 3.645 15.175 -12.494 1.392 14.041 -13.03 3.3644 14.2695 -12.5567
3 16 3.645 15.175 -12.494 3.3644 14.2695 -12.5567 3.7795 14.914 -12.416
3 16 0 12.801 -13 1.6965 13.364 -12.8882 0 13.625 -13.112
3 16 3.603 15.975 -12.598 1.179 15.975 -13.634 3.598 15.715 -12.587
3 16 4.9751 15.975 -12.0107 3.603 15.975 -12.598 3.598 15.715 -12.587
3 16 0 15.975 -13.875 1.179 15.975 -13.634 0 19.238 -13.875
3 16 0 19.238 -13.875 1.179 15.975 -13.634 1.656 19.238 -13.43
3 16 4.9751 17 -12.0107 4.9751 15.975 -12.0107 5.837 19.251 -11.616
3 16 3.9925 6.974 -12.3438 3.7795 14.914 -12.416 3.3644 14.2695 -12.5567
3 16 6.8336 4.351 -11.0354 7.9144 4 -10.3142 8.0265 4.131 -10.2158
3 16 8.414 19.237 -9.909 7.9144 17 -10.3142 9.1923 17 -9.1923
3 16 8.414 19.237 -9.909 9.1923 17 -9.1923 10.61 19.236 -7.511
3 16 10.61 19.236 -7.511 9.1923 17 -9.1923 10.3142 17 -7.9144
3 16 10.61 19.236 -7.511 10.3142 17 -7.9144 11.258 17 -6.5
3 16 12.482 19.228 -3.632 12.0107 17 -4.9751 12.5567 17 -3.3644
3 16 12.482 19.228 -3.632 12.5567 17 -3.3644 12.8882 17 -1.6965
3 16 12.482 19.228 -3.632 12.8882 17 -1.6965 13 19.275 -.088
3 16 13 19.275 -.088 12.8882 17 -1.6965 13 17 0
3 16 13 19.275 -.088 13 17 0 12.8882 17 1.6965
3 16 13 19.275 -.088 12.8882 17 1.6965 12.57 18.65 3.312
3 16 12.57 18.65 3.312 12.8882 17 1.6965 12.5567 17 3.3644
3 16 1.6965 4 -12.8882 2.7579 5.567 -12.6772 1.6965 13.364 -12.8882
3 16 3.3644 14.2695 -12.5567 3.0125 6.27 -12.6266 3.9925 6.974 -12.3438
3 16 9.3317 4.328 -9.0335 8.0265 4.131 -10.2158 7.9144 4 -10.3142
3 16 7.9144 4 -10.3142 9.19215 4 -9.19215 9.3317 4.328 -9.0335
3 16 4.9751 15.975 -12.0107 6.5 17 -11.258 5.837 19.251 -11.616
3 16 11.3968 16.9897 6.2188 11.432 18.258 6.19 11.986 18.248 5.033
3 16 11.3968 16.9897 6.2188 11.986 18.248 5.033 12.0107 17 4.9751
3 16 11.37 14.317 6.303 11.3968 16.9897 6.2188 12.0107 17 4.9751
3 16 12.01055 4 4.97515 11.258 4 6.5 11.2467 8.3529 6.4924
3 16 12.01055 4 4.97515 11.2467 8.3529 6.4924 11.405 10.853 6.232
3 16 11.2467 8.3529 6.4924 11.258 4 6.5 10.9021 6.5419 7.019
3 16 10.9021 6.5419 7.019 11.258 4 6.5 10.3142 4 7.9144
3 16 4.9751 4 -12.0107 3.3644 4 -12.5567 4.8296 2.4691 -11.6592
3 16 4.8296 2.4691 -11.6592 1.745 3.308 -12.603 1.5 0 -11.743
3 16 4.8296 2.4691 -11.6592 1.5 0 -11.743 4.142 -.171 -11.04
3 16 4.8296 2.4691 -11.6592 4.142 -.171 -11.04 6.172 -.183 -10.044
3 16 4.8296 2.4691 -11.6592 6.172 -.183 -10.044 6.624 2.912 -10.738
3 16 4.9751 4 -12.0107 4.8296 2.4691 -11.6592 6.5 4 -11.258
3 16 1.6965 4 -12.8882 0 4 -13 0 2.4691 -12.6192
3 16 1.6965 4 -12.8882 0 2.4691 -12.6192 1.745 3.308 -12.603
3 16 1.745 3.308 -12.603 0 2.4691 -12.6192 0 0 -11.837
3 16 0 0 -11.837 1.5 0 -11.743 1.745 3.308 -12.603
3 16 6.624 2.912 -10.738 6.5 4 -11.258 4.8296 2.4691 -11.6592
3 16 8.9232 2.4691 -8.9232 7.9144 4 -10.3142 6.624 2.912 -10.738
3 16 7.9144 4 -10.3142 8.9232 2.4691 -8.9232 9.19215 4 -9.19215
3 16 8.9232 2.4691 -8.9232 6.624 2.912 -10.738 6.172 -.183 -10.044
3 16 8.9232 2.4691 -8.9232 6.172 -.183 -10.044 8.198 -.178 -8.473
3 16 8.9232 2.4691 -8.9232 8.198 -.178 -8.473 10.113 -.187 -6.056
3 16 8.9232 2.4691 -8.9232 10.3142 4 -7.9144 9.19215 4 -9.19215
3 16 10.113 -.187 -6.056 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232
3 16 11.324 -.195 -3.066 11.6592 2.4691 -4.8296 10.113 -.187 -6.056
3 16 11.6592 2.4691 -4.8296 12.01055 4 -4.97515 11.258 4 -6.5
3 16 12.01055 4 -4.97515 11.6592 2.4691 -4.8296 12.5567 4 -3.3644
3 16 11.6592 2.4691 -4.8296 11.324 -.195 -3.066 12.6192 2.4691 0
3 16 13 4 0 12.8882 4 -1.6965 12.6192 2.4691 0
3 16 11.324 -.195 -3.066 11.774 -.236 .028 12.6192 2.4691 0
3 16 11.774 -.236 .028 11.105 -.294 3.856 12.6192 2.4691 0
3 16 12.6192 2.4691 0 12.8882 4 1.6965 13 4 0
3 16 6.5 4 -11.258 6.624 2.912 -10.738 7.9144 4 -10.3142
3 16 11.105 -.294 3.856 9.9403 1.1718 5.4878 11.6592 2.4691 4.8296
3 16 11.105 -.294 3.856 11.6592 2.4691 4.8296 12.6192 2.4691 0
3 16 12.5567 4 3.3644 11.6592 2.4691 4.8296 12.01055 4 4.97515
3 16 11.6592 2.4691 4.8296 11.258 4 6.5 12.01055 4 4.97515
3 16 4.2426 0 4.2426 4.2426 0 6 6 0 4.2426
3 16 5.6568 0 5.6568 4.2426 0 6 3.0616 0 7.3912
3 16 11.3968 16.9897 6.2188 11.37 14.317 6.303 13.006 14.239 6.533
3 16 11.3968 16.9897 6.2188 12.966 18.243 6.468 11.432 18.258 6.19
3 16 3.394 4.885 -14.906 3.3644 5.3048 -12.5567 4.917 4.521 -14.482
3 16 4.917 4.521 -14.482 3.3644 5.3048 -12.5567 4.9751 4.8357 -12.0107
3 16 3.394 4.885 -14.906 2.7579 5.567 -12.6772 3.3644 5.3048 -12.5567
3 16 2.247 5.425 -15.126 2.7579 5.567 -12.6772 3.394 4.885 -14.906
3 16 4.9751 4.8357 -12.0107 6.432 4.145 -13.93 4.917 4.521 -14.482
3 16 6.5 4.435 -11.258 6.432 4.145 -13.93 4.9751 4.8357 -12.0107
3 16 6.432 4.145 -13.93 6.5 4.435 -11.258 7.872 3.813 -13.275
3 16 7.872 3.813 -13.275 6.5 4.435 -11.258 6.8336 4.351 -11.0354
3 16 7.872 3.813 -13.275 6.8336 4.351 -11.0354 9.312 3.617 -12.467
3 16 9.312 3.617 -12.467 6.8336 4.351 -11.0354 8.0265 4.131 -10.2158
3 16 9.312 3.617 -12.467 8.0265 4.131 -10.2158 10.829 3.98 -11.085
3 16 10.829 3.98 -11.085 8.0265 4.131 -10.2158 9.3317 4.328 -9.0335
3 16 10.829 3.98 -11.085 9.3317 4.328 -9.0335 11.382 4.761 -10.241
3 16 11.382 4.761 -10.241 9.3317 4.328 -9.0335 9.8377 5.013 -8.4572
3 16 3.0125 6.27 -12.6266 2.7579 5.567 -12.6772 2.879 6.524 -15.217
3 16 2.879 6.524 -15.217 2.7579 5.567 -12.6772 2.247 5.425 -15.126
3 16 4.17 7.552 -14.874 3.0125 6.27 -12.6266 2.879 6.524 -15.217
3 16 3.9925 6.974 -12.3438 3.0125 6.27 -12.6266 4.17 7.552 -14.874
3 16 5.534 7.666 -14.256 3.9925 6.974 -12.3438 4.17 7.552 -14.874
3 16 5.107 7.243 -11.955 3.9925 6.974 -12.3438 5.534 7.666 -14.256
3 16 5.534 7.666 -14.256 7.077 7.574 -13.606 5.107 7.243 -11.955
3 16 5.107 7.243 -11.955 7.077 7.574 -13.606 6.5 7.17 -11.258
3 16 8.626 7.275 -12.907 9.763 6.884 -12.159 7.9144 6.855 -10.3142
3 16 9.763 6.884 -12.159 10.526 6.396 -11.408 9.15585 6.244 -9.22665
3 16 9.15585 6.244 -9.22665 7.9144 6.855 -10.3142 9.763 6.884 -12.159
3 16 11.157 5.579 -10.578 11.382 4.761 -10.241 9.6984 5.594 -8.6159
3 16 9.6984 5.594 -8.6159 11.382 4.761 -10.241 9.8377 5.013 -8.4572
3 16 10.219 -.122 9.312 8.394 -.304 8.153 8.138 -1.231 8.405
3 16 9.774 -1.497 9.83 12.387 -.112 10.81 10.219 -.122 9.312
3 16 2.423 -4.632 11.017 0 -6.058 12.195 2.756 -5.878 12.015
3 16 2.756 -5.878 12.015 5.148 -5.354 11.559 4.56 -4.252 10.459
3 16 7.0096 .3046 7.0096 8.568 1.1718 7.939 9.9403 1.1718 5.4878
3 16 9.9403 1.1718 5.4878 7.9783 .3046 5.5603 7.0096 .3046 7.0096
3 16 11.6592 2.4691 4.8296 9.9403 1.1718 5.4878 8.568 1.1718 7.939
3 16 8.568 1.1718 7.939 9.6279 2.4691 7.8688 11.6592 2.4691 4.8296
4 16 6.5 17 -11.258 4.9751 15.975 -12.0107 5.107 7.243 -11.955 6.5 7.17 -11.258
4 16 7.077 7.574 -13.606 8.626 7.275 -12.907 7.9144 6.855 -10.3142 6.5 7.17 -11.258
4 16 11.045 -9.506 .614 8.345 -10.346 -.026 8.513 -9.435 -3.264 11.129 -8.556 -2.819
4 16 6.782 -8.561 -6.399 7.938 -7.942 -6.817 11.119 -7.264 -5.773 8.513 -9.435 -3.264
4 16 5.538 -3.08 -12.686 8.341 -3.007 -12.073 8.294 -5.685 -9.745 5.217 -5.867 -10.336
4 16 5.538 -3.08 -12.686 2.727 -2.92 -13.235 2.743 .5 -15.057 5.639 .257 -14.458
4 16 2.509 -5.883 -10.657 0 -5.867 -10.786 0 -2.864 -13.442 2.727 -2.92 -13.235
4 16 0 .635 -15.283 2.743 .5 -15.057 2.727 -2.92 -13.235 0 -2.864 -13.442
4 16 5.217 -5.867 -10.336 8.294 -5.685 -9.745 7.938 -7.942 -6.817 4.643 -8.028 -7.64
4 16 2.367 -8.006 -7.888 0 -8.027 -7.939 0 -5.867 -10.786 2.509 -5.883 -10.657
4 16 2.471 -10.428 -6.023 0 -10.671 -5.999 0 -10.453 -4.575 2.415 -10.226 -4.588
4 16 2.533 -10.625 -6.822 0 -10.854 -6.755 0 -10.671 -5.999 2.471 -10.428 -6.023
4 16 2.415 -10.226 -4.588 4.187 -9.32 -4.613 4.457 -9.403 -6.087 2.471 -10.428 -6.023
4 16 4.848 -8.401 -7.101 4.692 -9.517 -6.909 4.457 -9.403 -6.087 4.565 -8.497 -6.162
4 16 4.692 -9.517 -6.909 2.533 -10.625 -6.822 2.471 -10.428 -6.023 4.457 -9.403 -6.087
4 16 0 -12.489 -3.542 0 -12.295 -6.183 2.905 -11.979 -6.139 2.644 -12.228 -3.466
4 16 2.376 -12.452 -.736 4.574 -11.977 1.955 4.131 -12.195 4.047 2.141 -12.63 1.887
4 16 0 -11.946 6.995 0 -12.434 6.003 1.808 -12.367 5.934 1.749 -11.929 6.849
4 16 0 -12.814 1.854 0 -12.677 -.8 2.376 -12.452 -.736 2.141 -12.63 1.887
4 16 0 -12.677 -.8 0 -12.489 -3.542 2.644 -12.228 -3.466 2.376 -12.452 -.736
4 16 2.292 -8.963 -4.456 0 -8.996 -4.48 0 -8.61 -4.983 2.295 -8.613 -4.917
4 16 2.301 -8.387 -6.513 0 -8.381 -6.596 0 -8.245 -7.535 2.322 -8.243 -7.48
4 16 4.379 -8.262 -7.294 4.143 -8.409 -6.279 2.301 -8.387 -6.513 2.322 -8.243 -7.48
4 16 4.186 -8.642 -4.724 3.387 -8.638 -4.834 2.301 -8.387 -6.513 4.143 -8.409 -6.279
4 16 0 -8.381 -6.596 2.301 -8.387 -6.513 2.295 -8.613 -4.917 0 -8.61 -4.983
4 16 4.73 3.836 -15.831 4.917 4.521 -14.482 6.432 4.145 -13.93 6.798 3.266 -15.206
4 16 13.454 4.879 -8.88 12.629 6.006 -8.659 13.39 7.033 -7.269 14.374 6.194 -7.154
4 16 15.165 7.535 -5.108 14.208 8.329 -5.277 14.81 9.512 -2.807 15.666 8.543 -3.004
4 16 0 21.032 -16.417 1.612 20.873 -16.427 1.394 19.621 -17.003 0 19.83 -16.951
4 16 4.676 18.947 -17.103 5.266 17.154 -17.604 3.964 16.808 -17.843 3.471 18.219 -17.452
4 16 5.266 17.154 -17.604 5.498 15.393 -18.009 4.12 15.299 -18.205 3.964 16.808 -17.843
4 16 2.124 9.014 -19.541 1.551 10.41 -19.375 2.861 11.497 -19.151 3.927 10.432 -19.223
4 16 0 8.509 -19.657 0 9.979 -19.453 1.551 10.41 -19.375 2.124 9.014 -19.541
4 16 0 -9.086 13.193 0 -10.398 12.805 3.493 -10.17 12.772 3.312 -8.851 13.163
4 16 0 -7.634 13.399 0 -9.086 13.193 3.312 -8.851 13.163 3.035 -7.545 13.353
4 16 12.955 -2.625 11.476 14.042 -3.263 11.072 14.917 -.972 9.99 13.748 -.516 10.494
4 16 16.104 10.938 4.822 16.041 14.162 5.081 14.622 14.199 5.85 14.64 10.988 5.637
4 16 16.041 14.162 5.081 15.939 17.688 5.139 14.597 17.972 5.867 14.622 14.199 5.85
4 16 13.006 14.239 6.533 13.005 10.883 6.318 14.64 10.988 5.637 14.622 14.199 5.85
4 16 4.17 7.552 -14.874 3.481 8.275 -17.205 3.927 10.432 -19.223 4.517 9.584 -16.949
4 16 8.115 15.098 -15.165 10.118 16.298 -13.87 11.018 16.044 -11.259 9.579 15.308 -12.505
4 16 14.467 17.256 -4.409 13.779 17.129 -6.784 14.554 17.646 -7.194 15.185 17.719 -4.636
4 16 15.187 15.973 -.588 15.242 16.872 -.548 16.124 17.071 .393 16.16 16.401 .444
4 16 15.157 14.487 -.852 15.187 15.973 -.588 16.16 16.401 .444 16.126 14.386 .094
4 16 15.157 14.487 -.852 16.126 14.386 .094 16.083 11.542 -.358 15.049 11.928 -1.335
4 16 7.321 -4.529 11.094 5.148 -5.354 11.559 3.035 -7.545 13.353 6.018 -6.923 13.203
4 16 8.715 -3.302 10.504 9.774 -1.497 9.83 8.138 -1.231 8.405 7.388 -2.598 8.937
4 16 6.305 -3.514 9.645 7.388 -2.598 8.937 8.138 -1.231 8.405 6.822 -.775 9.183
4 16 13.008 -7.639 4.795 10.881 -9.92 4.738 11.045 -9.506 .614 12.96 -7.504 .992
4 16 10.428 -.014 -12.815 11.853 .825 -11.1 12.349 -1.399 -9.492 10.735 -2.78 -11.214
4 16 14.412 -4.351 8.011 14.652 -4.902 4.668 15.514 -2.352 4.427 15.325 -1.925 7.29
4 16 14.652 -4.902 4.668 14.596 -4.824 1.345 15.45 -2.288 1.584 15.514 -2.352 4.427
4 16 15.45 -2.288 1.584 15.285 -1.655 -.777 15.792 .844 -.119 15.945 .35 1.803
4 16 15.514 -2.352 4.427 15.45 -2.288 1.584 15.945 .35 1.803 15.992 .279 4.121
4 16 15.285 -1.655 -.777 15.103 -.795 -2.754 15.62 1.512 -1.732 15.792 .844 -.119
4 16 15.103 -.795 -2.754 14.803 .543 -4.766 15.361 2.592 -3.498 15.62 1.512 -1.732
4 16 15.604 5.555 -3.145 16.059 3.813 .085 15.62 1.512 -1.732 15.361 2.592 -3.498
4 16 16.018 7.567 -.972 16.027 9.382 -.805 16.321 11.23 2.361 16.288 8.777 2.157
4 16 16.288 8.777 2.157 16.144 8.321 4.729 16.143 6.229 5.616 16.28 6.296 3.461
4 16 16.104 10.938 4.822 16.335 14.303 2.69 16.307 16.969 2.602 16.041 14.162 5.081
4 16 16.16 16.401 .444 16.335 14.303 2.69 16.321 11.23 2.361 16.126 14.386 .094
4 16 16.124 17.071 .393 16.036 17.408 -.223 15.974 20.015 -.103 16.222 19.407 1.661
4 16 15.974 20.015 -.103 15.886 17.548 -1.118 15.614 17.68 -2.537 15.59 20.123 -2.107
4 16 15.185 17.719 -4.636 15.099 20.015 -4.517 15.59 20.123 -2.107 15.614 17.68 -2.537
4 16 14.696 22.439 -4.322 15.099 20.015 -4.517 14.401 19.807 -7.216 14.008 22.07 -7.181
4 16 13.561 17.419 -9.77 13.401 19.456 -9.888 14.401 19.807 -7.216 14.554 17.646 -7.194
4 16 8.115 15.098 -15.165 8.02 17.523 -15.382 9.971 18.34 -14.114 10.118 16.298 -13.87
4 16 11.391 20.977 -12.212 11.928 18.982 -12.261 9.971 18.34 -14.114 9.443 20.387 -14.032
4 16 10.58 -9.38 8.995 6.998 -9.467 12.693 4.656 -11.122 8.937 7.276 -10.901 6.853
4 16 10.979 6.976 -11.194 10.526 6.396 -11.408 9.763 6.884 -12.159 10.131 7.529 -12.028
4 16 11.289 7.576 -10.809 10.979 6.976 -11.194 10.131 7.529 -12.028 10.411 8.141 -11.687
4 16 13.98 9.193 -5.689 14.634 9.916 -3.244 14.81 9.512 -2.807 14.208 8.329 -5.277
4 16 14.637 11.431 -2.951 14.798 10.602 -2.405 14.634 9.916 -3.244 14.614 10.852 -3.158
4 16 13.461 10.887 -7.01 13.412 10.201 -7.347 12.704 10.553 -8.803 12.726 11.151 -8.556
4 16 12.726 11.151 -8.556 12.704 10.553 -8.803 11.681 10.854 -10.389 11.703 11.42 -10.16
4 16 10.332 11.113 -11.825 9.492 11.296 -12.563 9.239 12.003 -12.697 9.686 11.72 -12.33
4 16 13.727 13.551 -6.385 13.629 12.97 -6.424 12.977 13.104 -8.032 13.053 13.619 -8.018
4 16 14.197 14.063 -4.447 14.258 13.45 -4.609 13.727 13.551 -6.385 13.658 14.161 -6.266
4 16 14.842 11.382 -2.2 15.049 11.928 -1.335 14.97 10.003 -1.727 14.798 10.602 -2.405
4 16 15.187 15.973 -.588 15.157 14.487 -.852 14.976 14.503 -1.491 14.989 15.891 -1.316
4 16 14.793 15.749 -1.974 14.712 16.202 -2.435 15.109 17.05 -1.321 14.989 15.891 -1.316
4 16 13.935 16.308 -5.654 12.507 15.579 -7.237 11.637 15.335 -9.214 13.189 16.168 -7.71
4 16 14.44 16.353 -3.671 13.516 15.688 -3.842 13.114 15.652 -5.477 13.935 16.308 -5.654
4 16 14.61 14.059 -2.76 14.197 14.063 -4.447 13.424 14.477 -4.303 13.671 14.511 -3.029
4 16 9.669 12.994 -11.472 9.567 12.568 -11.425 9.364 12.56 -11.744 9.481 12.802 -11.676
4 16 6.246 8.597 -14.205 6.739 10.261 -14.213 7.539 9.975 -13.731 7.479 9.133 -13.614
4 16 12.214 8.683 -7.666 11.773 8.352 -8.601 12.214 9.02 -7.749 12.256 8.832 -7.603
4 16 15.099 20.015 -4.517 14.696 22.439 -4.322 15.219 22.659 -1.637 15.59 20.123 -2.107
4 16 0 9.979 -19.453 0 10.413 -15.328 1.385 10.77 -15.362 1.551 10.41 -19.375
4 16 13.089 6.439 7.551 14.715 6.326 6.687 14.719 8.343 5.76 13.065 8.389 6.655
4 16 13.748 -.516 10.494 12.387 -.112 10.81 11.678 -1.97 11.676 12.955 -2.625 11.476
4 16 13.206 23.463 -1.165 12.953 23.498 -1.105 12.912 23.39 1.429 13.233 23.344 1.417
4 16 9.194 9.06 -11.483 9.281 8.588 -12.54 7.879 8.935 -13.358 8.039 9.318 -12.198
4 16 10.966 8.108 -10.057 11.289 7.576 -10.809 10.411 8.141 -11.687 10.173 8.633 -10.802
4 16 11.973 8.087 -8.23 12.214 8.683 -7.666 13.375 8.376 -7.313 13.018 7.566 -8.091
4 16 13.461 10.887 -7.01 12.84 11.539 -6.563 13.271 11.334 -5.085 13.982 10.609 -5.474
4 16 10.435 11.595 -11.627 10.075 12.048 -10.99 11.216 11.917 -9.597 11.703 11.42 -10.16
4 16 10.075 12.048 -10.99 10.435 11.595 -11.627 9.686 11.72 -12.33 9.487 12.147 -11.563
4 16 9.481 12.802 -11.676 9.364 12.56 -11.744 9.17 12.557 -12.741 9.458 13.133 -12.504
4 16 12.977 13.104 -8.032 12.296 12.783 -7.837 11.315 12.893 -9.502 11.925 13.22 -9.823
4 16 12.296 12.783 -7.837 12.977 13.104 -8.032 13.629 12.97 -6.424 12.953 12.676 -6.322
4 16 13.693 11.702 -3.371 13.716 12.03 -3.299 14.648 12.106 -2.82 14.637 11.431 -2.951
4 16 12.507 15.579 -7.237 11.641 14.99 -8.975 11.542 15.159 -9.334 11.637 15.335 -9.214
4 16 13.592 .271 -7.755 12.349 -1.399 -9.492 11.853 .825 -11.1 13.103 2.064 -9.193
4 16 14.652 -4.902 4.668 13.008 -7.639 4.795 12.96 -7.504 .992 14.596 -4.824 1.345
4 16 4.2426 0 6 5.6568 0 5.6568 6.779 0 4.918 6 0 4.2426
4 16 6 0 0 6 0 4.2426 7.249 0 4.185 8.085 0 2.166
4 16 8.085 0 -2.166 6 0 0 8.085 0 2.166 8.371 0 0
4 16 6 0 0 8.085 0 -2.166 7.249 0 -4.185 6 0 -4.2426
4 16 2.166 0 -8.085 4.2426 0 -6 5.918 0 -5.918 4.185 0 -7.249
4 16 4.2426 0 -6 2.166 0 -8.085 1.5 0 -8.24 0 0 -6
4 16 0 0 -6 1.5 0 -8.24 1.5 0 -11.743 0 0 -11.837
4 16 7.228 -4.214 4.231 7.249 0 4.185 6.779 -1.231 4.918 6.873 -3.052 4.786
4 16 8.085 -5 2.166 8.371 -5 0 8.371 0 0 8.085 0 2.166
4 16 8.371 0 0 8.371 -5 0 8.085 -5 -2.166 8.085 0 -2.166
4 16 7.249 -5 -4.185 7.249 0 -4.185 8.085 0 -2.166 8.085 -5 -2.166
4 16 7.249 0 -4.185 7.249 -5 -4.185 5.918 -5 -5.918 5.918 0 -5.918
4 16 5.918 0 -5.918 5.918 -5 -5.918 4.185 -5 -7.249 4.185 0 -7.249
4 16 2.166 -5 -8.085 2.166 0 -8.085 4.185 0 -7.249 4.185 -5 -7.249
4 16 2.166 -5 -8.085 1.5 -5 -8.24 1.5 0 -8.24 2.166 0 -8.085
4 16 1.5 -5 -8.24 2.166 -5 -8.085 3.186 -5 -8.412 1.5 -5 -8.865
4 16 4.554 -5 -7.753 3.186 -5 -8.412 2.166 -5 -8.085 4.185 -5 -7.249
4 16 4.185 -5 -7.249 5.918 -5 -5.918 6.43 -5 -6.283 4.554 -5 -7.753
4 16 7.249 -5 -4.185 7.701 -5 -4.64 6.43 -5 -6.283 5.918 -5 -5.918
4 16 8.085 -5 -2.166 8.615 -5 -2.331 7.701 -5 -4.64 7.249 -5 -4.185
4 16 8.615 -5 -2.331 8.085 -5 -2.166 8.371 -5 0 8.884 -5 .031
4 16 8.683 -5 2.335 8.884 -5 .031 8.371 -5 0 8.085 -5 2.166
4 16 1.5 -5 -8.24 1.5 -5 -8.865 1.5 -3.675 -10.505 1.5 0 -8.24
4 16 8.155 -4.78 3.702 7.69 -4.844 3.316 7.228 -4.214 4.231 7.515 -4.26 4.316
4 16 8.271 22.235 -10.019 6.162 22.038 -11.438 5.837 19.251 -11.616 8.414 19.237 -9.909
