5 24 8.9 -28.965 7.684 10.315 -29.23 8.772 9.9577 -28.7664 6.0114 7.3 -29.045 8.652
5 24 5.027 -44.495 -5.502 5.062 -40.842 -5.259 7.22 -40.904 -4.872 3 -44.214 -5.662
5 24 11.9875 -34.8185 -.5375 9.853 -41.015 -3.541 9.7455 -34.6725 -3.0805 11.808 -41.115 -.682
5 24 7.291 -28.256 -3.723 6.9535 -34.633 -4.1145 4.476 -33.218 -4.007 9.999 -28.334 -2.728
5 24 6.9535 -34.633 -4.1145 4.476 -33.218 -4.007 7.291 -28.256 -3.723 4.593 -36.074 -4.58
5 24 9.999 -28.334 -2.728 11.9875 -34.8185 -.5375 12.07 -28.536 -.151 9.7455 -34.6725 -3.0805
5 24 11.182 -49.595 2.968 9.842 -54.916 3.294 9.667 -54.528 -.252 10.568 -49.169 6.34
5 24 1.527 -34.914 9.256 1.605 -33.517 9.133 2.313 -35.074 9.598 0 -34.788 8.729
5 24 3 -47.213 -5.662 5.027 -44.495 -5.502 4.705 -47.956 -5.449 3 -44.214 -5.662
5 24 0 -29.437 8.214 1.605 -33.517 9.133 0 -33.405 8.411 .241 -29.189 8.247
5 24 .813 -34.523 -2.908 0 -35.316 -3.847 .524 -35.344 -3.958 0 -34.477 -2.553
5 24 1.813 -34.822 -3.711 .524 -35.344 -3.958 .813 -34.523 -2.908 .752 -35.746 -4.442
5 24 1.7238 -28.4238 3.1548 .243 -28.473 4.346 1.4886 -28.5363 5.2886 2.9145 -28.3835 1.2004
5 24 10.868 -49.471 -.468 9.667 -54.528 -.252 11.182 -49.595 2.968 8.456 -52.731 -3.106
5 24 2.661 -33.627 9.564 4.722 -29.345 10.241 4.6 -33.754 10.017 2.761 -29.305 9.731
5 24 .524 -35.344 -3.958 .752 -35.746 -4.442 1.813 -34.822 -3.711 0 -35.838 -4.492
5 24 1.605 -33.517 9.133 0 -34.788 8.729 1.527 -34.914 9.256 0 -33.405 8.411
5 24 0 -36.858 10.078 1.59 -35.961 9.898 3 -36.858 10.078 0 -35.957 9.815
5 24 7.101 -44.789 -5.038 4.705 -47.956 -5.449 5.027 -44.495 -5.502 6.371 -49.847 -4.883
5 24 9.999 -28.334 -2.728 9.1141 -28.354 .4152 7.0374 -28.3281 -.3509 12.07 -28.536 -.151
5 24 .734 -35.32 9.503 0 -35.957 9.815 1.59 -35.961 9.898 0 -35.295 9.411
5 24 4.476 -33.218 -4.007 3.182 -32.968 -3.664 3.218 -35.922 -4.555 4.667 -28.277 -3.462
5 24 2.761 -29.305 9.731 2.1235 -28.8533 7.247 .241 -29.189 8.247 3.6 -29.0221 8.4475
5 24 3 -36.858 10.078 4.21 -40.582 10.469 3 -40.604 10.51 4.332 -36.263 10.079
5 24 0 -35.316 -3.847 .524 -35.344 -3.958 .813 -34.523 -2.908 0 -35.838 -4.492
5 24 .752 -35.746 -4.442 0 -36.711 -4.787 3.218 -35.922 -4.555 0 -35.838 -4.492
5 24 2.1235 -28.8533 7.247 .241 -29.189 8.247 2.761 -29.305 9.731 1.4886 -28.5363 5.2886
5 24 1.527 -34.914 9.256 .734 -35.32 9.503 1.59 -35.961 9.898 0 -34.788 8.729
5 24 2.661 -33.627 9.564 2.313 -35.074 9.598 4.6 -33.754 10.017 1.605 -33.517 9.133
5 24 8.838 -48.472 8.976 9.396 -44.945 8.996 6.296 -49.073 10.468 10.568 -49.169 6.34
5 24 2.002 -28.375 -2.206 2.9145 -28.3835 1.2004 .244 -28.473 -.947 3.379 -28.315 -2.974
5 24 9.86 -40.929 8.875 11.702 -41.103 6.188 12.097 -35.1245 6.133 9.396 -44.945 8.996
5 24 7.288 -40.697 10.036 7.705 -35.0815 9.856 9.86 -40.929 8.875 4.21 -40.582 10.469
5 24 2.9145 -28.3835 1.2004 3.379 -28.315 -2.974 4.8942 -28.3442 -.0547 2.002 -28.375 -2.206
5 24 1.004 -36.622 -4.775 3.218 -35.922 -4.555 0 -36.711 -4.787 3 -39.96 -5.266
5 24 4.332 -36.263 10.079 2.313 -35.074 9.598 3 -36.858 10.078 4.6 -33.754 10.017
5 24 7.22 -40.904 -4.872 9.7455 -34.6725 -3.0805 6.9535 -34.633 -4.1145 9.853 -41.015 -3.541
5 24 3.182 -32.968 -3.664 1.813 -34.822 -3.711 2 -32.811 -2.973 3.218 -35.922 -4.555
5 24 7.291 -28.256 -3.723 7.0374 -28.3281 -.3509 4.667 -28.277 -3.462 9.999 -28.334 -2.728
5 24 12.7115 -34.9775 2.779 11.9875 -34.8185 -.5375 12.948 -28.771 3.033 11.808 -41.115 -.682
5 24 3 -44.549 10.797 4 -44.548 10.804 3 -48.251 10.924 3 -40.604 10.51
5 24 4.6 -33.754 10.017 2.313 -35.074 9.598 2.661 -33.627 9.564 4.332 -36.263 10.079
5 24 7.288 -40.697 10.036 6.885 -44.671 10.338 4 -44.548 10.804 9.86 -40.929 8.875
5 24 3 -36.858 10.078 1.59 -35.961 9.898 0 -36.858 10.078 2.313 -35.074 9.598
5 24 3 -36.858 10.078 2.313 -35.074 9.598 4.332 -36.263 10.079 1.59 -35.961 9.898
5 24 4.8942 -28.3442 -.0547 4.667 -28.277 -3.462 3.379 -28.315 -2.974 7.0374 -28.3281 -.3509
5 24 12.295 -41.134 2.762 11.702 -41.103 6.188 12.7115 -34.9775 2.779 11.276 -45.172 6.272
5 24 10.568 -49.169 6.34 9.232 -53.722 6.636 9.842 -54.916 3.294 8.838 -48.472 8.976
5 24 7.705 -35.0815 9.856 10.195 -35.1355 8.704 7.97 -29.329 10.041 7.288 -40.697 10.036
5 24 4.6 -33.754 10.017 4.332 -36.263 10.079 7.705 -35.0815 9.856 2.313 -35.074 9.598
5 24 8.072 -51.503 9.047 8.838 -48.472 8.976 6.296 -49.073 10.468 9.232 -53.722 6.636
5 24 9.217 -48.823 -3.41 11.445 -45.273 -.618 10.868 -49.471 -.468 9.628 -45.081 -3.567
5 24 6.371 -49.847 -4.883 3 -49.847 -4.883 8.456 -52.731 -3.106 3 -47.213 -5.662
5 24 11.182 -49.595 2.968 9.667 -54.528 -.252 9.842 -54.916 3.294 10.868 -49.471 -.468
5 24 5.062 -40.842 -5.259 4.593 -36.074 -4.58 3 -39.96 -5.266 6.9535 -34.633 -4.1145
5 24 10.195 -35.1355 8.704 12.253 -29.035 6.271 10.315 -29.23 8.772 12.097 -35.1245 6.133
5 24 11.808 -41.115 -.682 11.9875 -34.8185 -.5375 12.7115 -34.9775 2.779 9.853 -41.015 -3.541
5 24 4.667 -28.277 -3.462 3.182 -32.968 -3.664 4.476 -33.218 -4.007 3.379 -28.315 -2.974
5 24 3 -39.96 -5.266 1.004 -36.622 -4.775 3.218 -35.922 -4.555 0 -39.96 -5.266
5 24 11.808 -41.115 -.682 12.7115 -34.9775 2.779 12.295 -41.134 2.762 11.9875 -34.8185 -.5375
5 24 12.7115 -34.9775 2.779 12.295 -41.134 2.762 12.097 -35.1245 6.133 11.808 -41.115 -.682
5 24 7.22 -40.904 -4.872 5.062 -40.842 -5.259 6.9535 -34.633 -4.1145 5.027 -44.495 -5.502
5 24 9.853 -41.015 -3.541 7.22 -40.904 -4.872 7.101 -44.789 -5.038 9.7455 -34.6725 -3.0805
5 24 2.313 -35.074 9.598 1.527 -34.914 9.256 1.59 -35.961 9.898 2.661 -33.627 9.564
5 24 12.253 -29.035 6.271 9.9577 -28.7664 6.0114 10.6056 -28.5176 4.0832 10.315 -29.23 8.772
5 24 11.808 -41.115 -.682 11.445 -45.273 -.618 9.628 -45.081 -3.567 12.295 -41.134 2.762
5 24 4.722 -29.345 10.241 7.705 -35.0815 9.856 4.6 -33.754 10.017 7.97 -29.329 10.041
5 24 3.6 -29.0221 8.4475 4.722 -29.345 10.241 2.761 -29.305 9.731 5.4 -29.0315 8.8785
5 24 11.276 -45.172 6.272 9.396 -44.945 8.996 8.838 -48.472 8.976 11.702 -41.103 6.188
5 24 12.948 -28.771 3.033 11.9875 -34.8185 -.5375 12.07 -28.536 -.151 12.7115 -34.9775 2.779
5 24 12.097 -35.1245 6.133 9.86 -40.929 8.875 10.195 -35.1355 8.704 11.702 -41.103 6.188
5 24 10.868 -49.471 -.468 8.456 -52.731 -3.106 9.217 -48.823 -3.41 9.667 -54.528 -.252
5 24 .813 -34.523 -2.908 1.813 -34.822 -3.711 2 -32.811 -2.973 .524 -35.344 -3.958
5 24 9.853 -41.015 -3.541 9.7455 -34.6725 -3.0805 11.9875 -34.8185 -.5375 7.22 -40.904 -4.872
5 24 6.885 -44.671 10.338 6.296 -49.073 10.468 9.396 -44.945 8.996 3.766 -48.251 10.924
5 24 0 -35.957 9.815 1.59 -35.961 9.898 .734 -35.32 9.503 0 -36.858 10.078
5 24 9.86 -40.929 8.875 7.288 -40.697 10.036 6.885 -44.671 10.338 10.195 -35.1355 8.704
5 24 9.853 -41.015 -3.541 11.808 -41.115 -.682 11.9875 -34.8185 -.5375 9.628 -45.081 -3.567
5 24 9.217 -48.823 -3.41 10.868 -49.471 -.468 11.445 -45.273 -.618 8.456 -52.731 -3.106
5 24 2 -32.811 -2.973 3.182 -32.968 -3.664 1.813 -34.822 -3.711 2.002 -28.375 -2.206
5 24 3.218 -35.922 -4.555 3.182 -32.968 -3.664 4.476 -33.218 -4.007 1.813 -34.822 -3.711
5 24 4.476 -33.218 -4.007 4.667 -28.277 -3.462 7.291 -28.256 -3.723 3.182 -32.968 -3.664
5 24 6.371 -49.847 -4.883 9.217 -48.823 -3.41 8.456 -52.731 -3.106 7.101 -44.789 -5.038
5 24 4.6 -33.754 10.017 4.722 -29.345 10.241 2.661 -33.627 9.564 7.705 -35.0815 9.856
5 24 11.702 -41.103 6.188 11.276 -45.172 6.272 9.86 -40.929 8.875 11.857 -45.283 2.839
5 24 4.21 -40.582 10.469 4 -44.548 10.804 3 -40.604 10.51 7.288 -40.697 10.036
5 24 1.813 -34.822 -3.711 3.218 -35.922 -4.555 .752 -35.746 -4.442 3.182 -32.968 -3.664
5 24 11.857 -45.283 2.839 11.445 -45.273 -.618 12.295 -41.134 2.762 10.868 -49.471 -.468
5 24 11.857 -45.283 2.839 10.868 -49.471 -.468 11.445 -45.273 -.618 11.182 -49.595 2.968
5 24 3 -39.96 -5.266 5.062 -40.842 -5.259 3 -44.214 -5.662 4.593 -36.074 -4.58
5 24 9.86 -40.929 8.875 6.885 -44.671 10.338 7.288 -40.697 10.036 9.396 -44.945 8.996
5 24 4.6 -33.754 10.017 2.661 -33.627 9.564 4.722 -29.345 10.241 2.313 -35.074 9.598
5 24 12.097 -35.1245 6.133 10.195 -35.1355 8.704 9.86 -40.929 8.875 12.253 -29.035 6.271
5 24 10.568 -49.169 6.34 11.182 -49.595 2.968 9.842 -54.916 3.294 11.857 -45.283 2.839
5 24 9.7455 -34.6725 -3.0805 9.999 -28.334 -2.728 6.9535 -34.633 -4.1145 11.9875 -34.8185 -.5375
5 24 3.218 -35.922 -4.555 4.476 -33.218 -4.007 4.593 -36.074 -4.58 3.182 -32.968 -3.664
5 24 2 -32.811 -2.973 .968 -32.712 -2.103 .244 -28.473 -.947 .813 -34.523 -2.908
5 24 0 -28.723 -.935 .968 -32.712 -2.103 .244 -28.473 -.947 0 -32.697 -1.593
5 24 12.097 -35.1245 6.133 12.7115 -34.9775 2.779 12.948 -28.771 3.033 11.702 -41.103 6.188
5 24 8.838 -48.472 8.976 6.296 -49.073 10.468 9.396 -44.945 8.996 8.072 -51.503 9.047
5 24 .968 -32.712 -2.103 .813 -34.523 -2.908 2 -32.811 -2.973 0 -34.477 -2.553
5 24 1.605 -33.517 9.133 2.761 -29.305 9.731 .241 -29.189 8.247 2.661 -33.627 9.564
5 24 3.218 -35.922 -4.555 .752 -35.746 -4.442 1.813 -34.822 -3.711 1.004 -36.622 -4.775
5 24 .243 -28.473 4.346 0 -28.721 4.316 .243 -28.473 2.361 0 -29.437 8.214
5 24 11.445 -45.273 -.618 12.295 -41.134 2.762 11.808 -41.115 -.682 11.857 -45.283 2.839
5 24 11.276 -45.172 6.272 10.568 -49.169 6.34 11.857 -45.283 2.839 9.396 -44.945 8.996
5 24 .968 -32.712 -2.103 0 -32.697 -1.593 0 -34.477 -2.553 0 -28.723 -.935
5 24 4.476 -33.218 -4.007 4.593 -36.074 -4.58 3.218 -35.922 -4.555 6.9535 -34.633 -4.1145
5 24 12.948 -28.771 3.033 12.7115 -34.9775 2.779 11.9875 -34.8185 -.5375 12.097 -35.1245 6.133
5 24 9.853 -41.015 -3.541 7.101 -44.789 -5.038 7.22 -40.904 -4.872 9.628 -45.081 -3.567
5 24 4 -44.548 10.804 6.885 -44.671 10.338 3.766 -48.251 10.924 7.288 -40.697 10.036
5 24 1.813 -34.822 -3.711 2 -32.811 -2.973 .813 -34.523 -2.908 3.182 -32.968 -3.664
5 24 3 -44.214 -5.662 5.062 -40.842 -5.259 5.027 -44.495 -5.502 3 -39.96 -5.266
5 24 1.527 -34.914 9.256 0 -34.788 8.729 .734 -35.32 9.503 1.605 -33.517 9.133
5 24 7.705 -35.0815 9.856 7.97 -29.329 10.041 4.722 -29.345 10.241 10.195 -35.1355 8.704
5 24 2.9145 -28.3835 1.2004 .244 -28.473 -.947 2.002 -28.375 -2.206 .243 -28.473 2.361
5 24 11.702 -41.103 6.188 12.097 -35.1245 6.133 9.86 -40.929 8.875 12.295 -41.134 2.762
5 24 4 -44.548 10.804 3 -40.604 10.51 3 -44.549 10.797 4.21 -40.582 10.469
5 24 11.445 -45.273 -.618 9.628 -45.081 -3.567 11.808 -41.115 -.682 9.217 -48.823 -3.41
5 24 9.217 -48.823 -3.41 9.628 -45.081 -3.567 6.371 -49.847 -4.883 11.445 -45.273 -.618
5 24 12.097 -35.1245 6.133 12.948 -28.771 3.033 12.253 -29.035 6.271 12.7115 -34.9775 2.779
5 24 .244 -28.473 -.947 2 -32.811 -2.973 2.002 -28.375 -2.206 .968 -32.712 -2.103
5 24 2.002 -28.375 -2.206 2 -32.811 -2.973 3.379 -28.315 -2.974 .244 -28.473 -.947
5 24 2.761 -29.305 9.731 3.6 -29.0221 8.4475 2.1235 -28.8533 7.247 4.722 -29.345 10.241
5 24 10.315 -29.23 8.772 9.9577 -28.7664 6.0114 12.253 -29.035 6.271 8.9 -28.965 7.684
5 24 10.568 -49.169 6.34 9.842 -54.916 3.294 11.182 -49.595 2.968 9.232 -53.722 6.636
5 24 0 -36.711 -4.787 1.004 -36.622 -4.775 .752 -35.746 -4.442 3 -39.96 -5.266
5 24 7.22 -40.904 -4.872 7.101 -44.789 -5.038 5.027 -44.495 -5.502 9.853 -41.015 -3.541
5 24 2.761 -29.305 9.731 2.661 -33.627 9.564 4.722 -29.345 10.241 1.605 -33.517 9.133
5 24 4.593 -36.074 -4.58 3 -39.96 -5.266 3.218 -35.922 -4.555 5.062 -40.842 -5.259
5 24 1.605 -33.517 9.133 2.661 -33.627 9.564 1.527 -34.914 9.256 2.761 -29.305 9.731
5 24 12.295 -41.134 2.762 11.857 -45.283 2.839 11.445 -45.273 -.618 11.702 -41.103 6.188
5 24 1.605 -33.517 9.133 .241 -29.189 8.247 2.761 -29.305 9.731 0 -29.437 8.214
5 24 12.253 -29.035 6.271 10.6056 -28.5176 4.0832 12.948 -28.771 3.033 9.9577 -28.7664 6.0114
5 24 10.195 -35.1355 8.704 7.97 -29.329 10.041 10.315 -29.23 8.772 7.705 -35.0815 9.856
5 24 9.217 -48.823 -3.41 8.456 -52.731 -3.106 10.868 -49.471 -.468 6.371 -49.847 -4.883
5 24 0 -34.477 -2.553 .968 -32.712 -2.103 0 -32.697 -1.593 .813 -34.523 -2.908
5 24 7.0374 -28.3281 -.3509 9.999 -28.334 -2.728 7.291 -28.256 -3.723 9.1141 -28.354 .4152
5 24 2 -32.811 -2.973 .813 -34.523 -2.908 1.813 -34.822 -3.711 .968 -32.712 -2.103
5 24 11.808 -41.115 -.682 12.295 -41.134 2.762 12.7115 -34.9775 2.779 11.445 -45.273 -.618
5 24 3 -39.96 -5.266 3.218 -35.922 -4.555 1.004 -36.622 -4.775 4.593 -36.074 -4.58
5 24 3 -51.503 9.047 8.072 -51.503 9.047 3 -53.722 6.636 6.296 -49.073 10.468
5 24 9.396 -44.945 8.996 9.86 -40.929 8.875 11.276 -45.172 6.272 6.885 -44.671 10.338
5 24 .813 -34.523 -2.908 .524 -35.344 -3.958 0 -35.316 -3.847 1.813 -34.822 -3.711
5 24 0 -35.316 -3.847 0 -34.477 -2.553 .813 -34.523 -2.908 -.813 -34.523 -2.908
5 24 0 -34.788 8.729 0 -35.295 9.411 .734 -35.32 9.503 -.734 -35.32 9.503
5 24 0 -33.405 8.411 0 -34.788 8.729 -1.605 -33.517 9.133 1.605 -33.517 9.133
5 24 0 -29.437 8.214 0 -33.405 8.411 -1.605 -33.517 9.133 1.605 -33.517 9.133
5 24 0 -34.477 -2.553 0 -32.697 -1.593 .968 -32.712 -2.103 -.968 -32.712 -2.103
5 24 0 -39.96 -5.266 0 -36.711 -4.787 -1.004 -36.622 -4.775 1.004 -36.622 -4.775
5 24 0 -35.957 9.815 0 -36.858 10.078 -1.59 -35.961 9.898 1.59 -35.961 9.898
5 24 0 -35.295 9.411 0 -35.957 9.815 -.734 -35.32 9.503 .734 -35.32 9.503
5 24 0 -35.838 -4.492 0 -35.316 -3.847 -.524 -35.344 -3.958 .524 -35.344 -3.958
5 24 0 -36.711 -4.787 0 -35.838 -4.492 -.752 -35.746 -4.442 .752 -35.746 -4.442
5 24 0 -32.697 -1.593 0 -28.723 -.935 -.968 -32.712 -2.103 .968 -32.712 -2.103
