3 16 7.3912 0 -3.0616 8 0 0 10.19 -1.152 -1.546
4 16 8.932 -3.746 10.234 11.74 -7.873 11.56 13.979 -7.013 8.469 11.68 -4.097 7.825
3 16 11.74 -7.873 11.56 13.757 -10.508 11.286 13.979 -7.013 8.469
3 16 13.757 -10.508 11.286 11.74 -7.873 11.56 12.263 -10.677 12.76
3 16 13.507 -13.505 12.464 13.757 -10.508 11.286 12.263 -10.677 12.76
3 16 17.231 -7.424 3.552 16.097 -5.639 3.646 15.476 -5.415 4.939
3 16 17.058 -10.053 6.176 17.231 -7.424 3.552 15.476 -5.415 4.939
3 16 18.398 -11.625 3.894 17.231 -7.424 3.552 17.058 -10.053 6.176
3 16 18.398 -11.625 3.894 17.058 -10.053 6.176 17.285 -12.479 7.024
4 16 15.739 -7.578 7.098 15.474 -10.156 8.81 17.285 -12.479 7.024 17.058 -10.053 6.176
3 16 15.335 -11.96 9.619 17.285 -12.479 7.024 15.474 -10.156 8.81
3 16 18.482 -13.372 4.337 18.398 -11.625 3.894 17.285 -12.479 7.024
3 16 15.739 -7.578 7.098 17.058 -10.053 6.176 15.476 -5.415 4.939
3 16 19.773 -21.207 1.168 20.447 -19.956 1.124 20.487 -19.961 1.807
3 16 19.611 -21.082 1.877 19.773 -21.207 1.168 20.487 -19.961 1.807
3 16 19.611 -21.082 1.877 20.487 -19.961 1.807 20.032 -19.835 2.699
3 16 19.064 -20.801 2.917 19.611 -21.082 1.877 20.032 -19.835 2.699
3 16 17.63 -23.601 2.533 19.611 -21.082 1.877 19.064 -20.801 2.917
3 16 17.132 -23.22 4.274 17.63 -23.601 2.533 19.064 -20.801 2.917
3 16 18.055 -23.543 0.908 19.773 -21.207 1.168 19.611 -21.082 1.877
3 16 17.63 -23.601 2.533 18.055 -23.543 0.908 19.611 -21.082 1.877
3 16 18.055 -23.543 0.908 17.63 -23.601 2.533 17.267 -24.363 1.996
3 16 17.303 -24.289 0.447 18.055 -23.543 0.908 17.267 -24.363 1.996
3 16 17.63 -23.601 2.533 17.132 -23.22 4.274 16.398 -24.136 4.62
3 16 17.267 -24.363 1.996 17.63 -23.601 2.533 16.398 -24.136 4.62
3 16 -16.797 -7.719 5.621 -15.571 -5.15 5.712 -16.277 -5.4 4.325
3 16 -17.127 -6.925 3.818 -16.797 -7.719 5.621 -16.277 -5.4 4.325
3 16 -17.803 -8.75 3.951 -16.797 -7.719 5.621 -17.127 -6.925 3.818
3 16 -18.095 -12.266 5.321 -16.797 -7.719 5.621 -17.803 -8.75 3.951
3 16 -18.3 -10.988 3.825 -18.095 -12.266 5.321 -17.803 -8.75 3.951
3 16 -16.797 -7.719 5.621 -15.762 -6.615 7.161 -15.571 -5.15 5.712
3 16 -15.59 -8.233 8.167 -15.762 -6.615 7.161 -16.797 -7.719 5.621
3 16 -15.448 -9.424 8.942 -15.59 -8.233 8.167 -16.797 -7.719 5.621
3 16 -16.797 -7.719 5.621 -16.982 -11.845 7.245 -15.448 -9.424 8.942
3 16 -18.095 -12.266 5.321 -16.982 -11.845 7.245 -16.797 -7.719 5.621
3 16 -16.982 -11.845 7.245 -16.063 -11.32 8.767 -15.448 -9.424 8.942
3 16 -21.393 -16.375 0.495 -21.315 -16.199 -0.749 -20.573 -18.378 -0.643
3 16 -20.54 -18.463 0.646 -21.393 -16.375 0.495 -20.573 -18.378 -0.643
3 16 -20.573 -18.378 -0.643 -20.063 -20.198 -0.695 -20.54 -18.463 0.646
3 16 -20.063 -20.198 -0.695 -19.915 -20.144 1.156 -20.54 -18.463 0.646
4 16 -20.063 -20.198 -0.695 -18.768 -22.402 -0.767 -18.276 -22.855 1.621 -19.915 -20.144 1.156
3 16 -18.768 -22.402 -0.767 -17.374 -24.075 -0.35 -18.276 -22.855 1.621
3 16 -17.374 -24.075 -0.35 -16.823 -23.853 3.141 -18.276 -22.855 1.621
3 16 -15.827 -19.42 10.081 -15.89 -18.253 10.282 -16.229 -18.072 9.943
3 16 -16.339 -19.182 9.166 -15.827 -19.42 10.081 -16.229 -18.072 9.943
3 16 -15.133 -20.566 10.134 -15.827 -19.42 10.081 -16.339 -19.182 9.166
3 16 -16.325 -20.579 8.072 -15.133 -20.566 10.134 -16.339 -19.182 9.166
3 16 -16.325 -20.579 8.072 -14.655 -22.37 9.012 -15.133 -20.566 10.134
3 16 -14.655 -22.37 9.012 -14.611 -21.839 9.74 -15.133 -20.566 10.134
3 16 -16.173 -21.852 7.168 -14.655 -22.37 9.012 -16.325 -20.579 8.072
3 16 -2.234 -14.244 17.716 -3.239 -12.46 17.301 -4.979 -15.546 17.164
3 16 -3.211 -15.642 17.345 -2.234 -14.244 17.716 -4.979 -15.546 17.164
3 16 -0.067 -6.473 15.195 1.284 -10.495 17.021 1.973 -9.045 16.521
3 16 1.896 -6.023 14.923 -0.067 -6.473 15.195 1.973 -9.045 16.521
3 16 1.715 -3.005 12.411 -0.067 -6.473 15.195 1.896 -6.023 14.923
3 16 2.332 -3.891 13.283 1.715 -3.005 12.411 1.896 -6.023 14.923
3 16 2.332 -3.891 13.283 3.456 -3.468 12.654 1.715 -3.005 12.411
3 16 1.715 -3.005 12.411 3.456 -3.468 12.654 5.451 -2.737 11.174
3 16 5.442 -4.309 12.827 5.451 -2.737 11.174 3.456 -3.468 12.654
4 16 -12.391 -9.591 12.072 -14.082 -9.176 10.315 -15.442 -12.263 9.937 -14.393 -13.13 11.189
3 16 -8.123 -10.319 15.459 -8.097 -11.359 15.72 -6.276 -10.099 16.078
3 16 -6.276 -10.099 16.078 -3.979 -10.456 16.739 -4.629 -8.304 15.79
4 16 1.284 -10.495 17.021 -2.976 -7.28 15.448 -4.629 -8.304 15.79 -3.979 -10.456 16.739
3 16 -4.629 -8.304 15.79 -2.976 -7.28 15.448 -4.563 -6.865 14.982
3 16 -2.976 -7.28 15.448 -2.034 -4.118 13.537 -4.563 -6.865 14.982
3 16 -4.851 -5.711 14.158 -4.563 -6.865 14.982 -2.034 -4.118 13.537
3 16 -5.498 -4.032 12.589 -4.851 -5.711 14.158 -2.034 -4.118 13.537
3 16 -4.851 -5.711 14.158 -5.498 -4.032 12.589 -5.88 -5.328 13.649
3 16 -5.88 -5.328 13.649 -5.498 -4.032 12.589 -8.701 -6.686 13.303
3 16 -7.233 -6.309 13.94 -5.88 -5.328 13.649 -8.701 -6.686 13.303
3 16 -9.429 -9.984 14.622 -8.097 -11.359 15.72 -8.123 -10.319 15.459
3 16 -9.102 -9.472 14.649 -9.429 -9.984 14.622 -8.123 -10.319 15.459
3 16 -9.102 -9.472 14.649 -10.937 -8.954 12.897 -9.429 -9.984 14.622
3 16 -10.937 -8.954 12.897 -12.391 -9.591 12.072 -9.429 -9.984 14.622
3 16 -10.937 -8.954 12.897 -10.641 -8 12.88 -12.391 -9.591 12.072
3 16 -10.641 -8 12.88 -11.762 -7.026 10.987 -12.391 -9.591 12.072
3 16 13.35 -15.769 12.536 12.661 -17.399 12.76 14.302 -15.618 11.401
3 16 13.35 -15.769 12.536 14.302 -15.618 11.401 13.507 -13.505 12.464
3 16 14.302 -15.618 11.401 14.925 -13.457 10.466 13.507 -13.505 12.464
3 16 14.925 -13.457 10.466 13.757 -10.508 11.286 13.507 -13.505 12.464
3 16 10.205 -12.62 14.777 7.612 -12.716 16.135 9.683 -14.662 15.249
3 16 7.697 -24.697 12.659 6.555 -24.411 13.401 6.387 -26.789 11.521
3 16 7.697 -24.697 12.659 8.792 -22.719 13.513 6.555 -24.411 13.401
3 16 8.792 -22.719 13.513 6.952 -21.721 14.958 6.555 -24.411 13.401
3 16 6.952 -21.721 14.958 8.792 -22.719 13.513 10.119 -20.878 13.623
3 16 8.792 -22.719 13.513 10.368 -22.669 12.59 10.119 -20.878 13.623
3 16 11.872 -23.846 10.26 12.23 -21.587 11.346 10.368 -22.669 12.59
3 16 10.474 -24.589 11.304 11.872 -23.846 10.26 10.368 -22.669 12.59
3 16 10.474 -24.589 11.304 10.695 -25.961 9.286 11.872 -23.846 10.26
3 16 12.486 -16.104 13.229 12.661 -17.399 12.76 13.35 -15.769 12.536
3 16 12.961 -15.304 13.162 12.486 -16.104 13.229 13.35 -15.769 12.536
3 16 12.961 -15.304 13.162 13.35 -15.769 12.536 13.507 -13.505 12.464
3 16 13.107 -13.479 13.295 12.961 -15.304 13.162 13.507 -13.505 12.464
3 16 13.107 -13.479 13.295 13.507 -13.505 12.464 12.467 -11.78 13.642
3 16 13.507 -13.505 12.464 12.263 -10.677 12.76 12.467 -11.78 13.642
4 16 10.371 -18.654 14.13 12.661 -17.399 12.76 12.486 -16.104 13.229 10.83 -17.357 14.135
3 16 10.83 -17.357 14.135 12.486 -16.104 13.229 10.678 -15.634 14.539
3 16 9.433 -16.629 15.124 10.83 -17.357 14.135 10.678 -15.634 14.539
3 16 9.683 -14.662 15.249 9.433 -16.629 15.124 10.678 -15.634 14.539
3 16 10.608 -14.584 14.693 9.683 -14.662 15.249 10.678 -15.634 14.539
3 16 10.205 -12.62 14.777 9.683 -14.662 15.249 10.608 -14.584 14.693
3 16 11.222 -12.728 14.404 10.205 -12.62 14.777 10.608 -14.584 14.693
3 16 11.222 -12.728 14.404 11.658 -11.762 14.173 10.205 -12.62 14.777
3 16 11.658 -11.762 14.173 10.995 -10.821 13.836 10.205 -12.62 14.777
3 16 12.467 -11.78 13.642 12.263 -10.677 12.76 10.995 -10.821 13.836
3 16 11.658 -11.762 14.173 12.467 -11.78 13.642 10.995 -10.821 13.836
3 16 -9.255 -26.954 10.487 -9.722 -27.439 8.714 -7.539 -27.264 11.054
3 16 -8.244 -26.684 11.458 -9.255 -26.954 10.487 -7.539 -27.264 11.054
3 16 -10.606 -23.49 12.107 -9.722 -27.439 8.714 -9.255 -26.954 10.487
3 16 -10.441 -24.05 12.374 -10.606 -23.49 12.107 -9.255 -26.954 10.487
3 16 -8.244 -26.684 11.458 -7.539 -27.264 11.054 -7.04 -26.256 12.53
3 16 -7.539 -27.264 11.054 -5.544 -26.224 12.732 -7.04 -26.256 12.53
3 16 -7.04 -26.256 12.53 -5.544 -26.224 12.732 -7.448 -24.525 13.251
3 16 -8.753 -24.933 12.98 -7.04 -26.256 12.53 -7.448 -24.525 13.251
3 16 -8.753 -24.933 12.98 -7.448 -24.525 13.251 -8.765 -22.77 13.535
3 16 -9.535 -23.456 13.559 -8.753 -24.933 12.98 -8.765 -22.77 13.535
3 16 -10.441 -24.05 12.374 -10.728 -22.017 13.435 -10.606 -23.49 12.107
3 16 -10.728 -22.017 13.435 -10.845 -20.899 13.137 -10.606 -23.49 12.107
3 16 -9.535 -23.456 13.559 -8.765 -22.77 13.535 -10.09 -21.98 13.955
3 16 -8.765 -22.77 13.535 -9.878 -20.662 13.842 -10.09 -21.98 13.955
3 16 -10.845 -20.899 13.137 -10.728 -22.017 13.435 -10.09 -21.98 13.955
3 16 -9.878 -20.662 13.842 -10.845 -20.899 13.137 -10.09 -21.98 13.955
3 16 -2.346 -18.663 17.252 -2.725 -19.453 17.016 -0.382 -19.894 17.081
3 16 -0.31 -18.749 17.409 -2.346 -18.663 17.252 -0.382 -19.894 17.081
3 16 -2.346 -18.663 17.252 -3.07 -17.69 17.24 -2.725 -19.453 17.016
3 16 -3.07 -17.69 17.24 -4.145 -17.772 17.125 -2.725 -19.453 17.016
3 16 -1.971 -16.072 17.877 -3.211 -15.642 17.345 -3.07 -17.69 17.24
3 16 -0.31 -18.749 17.409 -0.382 -19.894 17.081 0.989 -18.65 17.468
3 16 -0.382 -19.894 17.081 1.702 -19.607 17.109 0.989 -18.65 17.468
3 16 0.989 -18.65 17.468 1.702 -19.607 17.109 2.367 -16.738 17.657
3 16 1.546 -16.664 18.202 0.989 -18.65 17.468 2.367 -16.738 17.657
3 16 1.546 -16.664 18.202 2.367 -16.738 17.657 2.162 -14.199 18.571
3 16 2.367 -16.738 17.657 2.764 -13.525 17.691 2.162 -14.199 18.571
3 16 -2.234 -14.244 17.716 -3.211 -15.642 17.345 -1.971 -16.072 17.877
3 16 -1.18 -14.859 18.337 -2.234 -14.244 17.716 -1.971 -16.072 17.877
3 16 0.619 -12.749 17.842 -2.234 -14.244 17.716 -1.18 -14.859 18.337
3 16 0.935 -13.463 18.712 0.619 -12.749 17.842 -1.18 -14.859 18.337
3 16 2.764 -13.525 17.691 0.619 -12.749 17.842 0.935 -13.463 18.712
3 16 2.162 -14.199 18.571 2.764 -13.525 17.691 0.935 -13.463 18.712
3 16 -11.251 -16.063 14.263 -9.911 -16.41 14.99 -10.274 -15.305 15.277
3 16 -11.341 -15.329 14.602 -11.251 -16.063 14.263 -10.274 -15.305 15.277
3 16 -10.274 -15.305 15.277 -9.911 -16.41 14.99 -9.254 -14.627 15.818
3 16 -9.971 -14.336 15.783 -10.274 -15.305 15.277 -9.254 -14.627 15.818
3 16 -11.341 -15.329 14.602 -12.242 -15.492 13.73 -11.251 -16.063 14.263
3 16 -12.242 -15.492 13.73 -12.471 -16.594 13.139 -11.251 -16.063 14.263
3 16 -12.955 -15.583 12.918 -12.471 -16.594 13.139 -12.242 -15.492 13.73
3 16 -12.361 -15.277 13.684 -12.955 -15.583 12.918 -12.242 -15.492 13.73
3 16 -12.31 -13.029 13.391 -12.955 -15.583 12.918 -12.361 -15.277 13.684
3 16 -11.875 -13.092 14.476 -12.31 -13.029 13.391 -12.361 -15.277 13.684
3 16 -9.971 -14.336 15.783 -9.254 -14.627 15.818 -9.265 -13.113 15.726
3 16 -9.97 -13.226 15.893 -9.971 -14.336 15.783 -9.265 -13.113 15.726
3 16 -9.97 -13.226 15.893 -9.265 -13.113 15.726 -9.97 -12.272 15.983
3 16 -9.265 -13.113 15.726 -9.154 -11.706 15.473 -9.97 -12.272 15.983
3 16 -9.97 -12.272 15.983 -9.154 -11.706 15.473 -10.125 -11.201 15.592
3 16 -9.154 -11.706 15.473 -9.761 -10.495 14.743 -10.125 -11.201 15.592
3 16 -10.601 -10.66 14.152 -12.31 -13.029 13.391 -11.875 -13.092 14.476
3 16 -10.957 -11.293 15.1 -10.601 -10.66 14.152 -11.875 -13.092 14.476
3 16 -9.761 -10.495 14.743 -10.601 -10.66 14.152 -10.957 -11.293 15.1
3 16 -10.125 -11.201 15.592 -9.761 -10.495 14.743 -10.957 -11.293 15.1
3 16 8.794 -25.852 12.02 7.697 -24.697 12.659 6.387 -26.789 11.521
3 16 7.739 -27.244 11.158 8.794 -25.852 12.02 6.387 -26.789 11.521
3 16 8.794 -25.852 12.02 9.665 -24.253 13.146 7.697 -24.697 12.659
3 16 9.665 -24.253 13.146 8.792 -22.719 13.513 7.697 -24.697 12.659
3 16 7.739 -27.244 11.158 6.387 -26.789 11.521 6.967 -28.421 10.06
3 16 6.387 -26.789 11.521 4.801 -28.696 10.389 6.967 -28.421 10.06
3 16 6.967 -28.421 10.06 4.801 -28.696 10.389 7.523 -29.351 7.642
3 16 7.992 -28.513 9.061 6.967 -28.421 10.06 7.523 -29.351 7.642
3 16 7.992 -28.513 9.061 7.523 -29.351 7.642 9.382 -27.658 8.62
4 16 9.37 -29.687 4.841 10.609 -27.439 7.552 9.382 -27.658 8.62 7.523 -29.351 7.642
3 16 9.382 -27.658 8.62 10.609 -27.439 7.552 10.695 -25.961 9.286
3 16 9.558 -26.95 9.818 9.382 -27.658 8.62 10.695 -25.961 9.286
3 16 10.148 -25.328 11.445 9.558 -26.95 9.818 10.695 -25.961 9.286
3 16 10.474 -24.589 11.304 10.148 -25.328 11.445 10.695 -25.961 9.286
3 16 10.148 -25.328 11.445 10.474 -24.589 11.304 10.349 -24.222 12.517
3 16 10.474 -24.589 11.304 10.368 -22.669 12.59 10.349 -24.222 12.517
3 16 9.665 -24.253 13.146 10.349 -24.222 12.517 10.368 -22.669 12.59
3 16 8.792 -22.719 13.513 9.665 -24.253 13.146 10.368 -22.669 12.59
3 16 7.518 -9.762 15.435 8.796 -9.214 14.597 7.594 -8.51 14.888
3 16 6.601 -8.643 15.366 7.518 -9.762 15.435 7.594 -8.51 14.888
3 16 7.594 -8.51 14.888 8.796 -9.214 14.597 7.104 -5.575 13.166
3 16 6.053 -5.767 14.53 7.594 -8.51 14.888 7.104 -5.575 13.166
3 16 5.138 -9.843 16.268 7.518 -9.762 15.435 6.601 -8.643 15.366
3 16 4.981 -8.568 15.871 5.138 -9.843 16.268 6.601 -8.643 15.366
3 16 4.981 -8.568 15.871 3.087 -8.813 16.338 5.138 -9.843 16.268
3 16 3.087 -8.813 16.338 1.973 -9.045 16.521 5.138 -9.843 16.268
3 16 1.896 -6.023 14.923 1.973 -9.045 16.521 3.087 -8.813 16.338
3 16 3.26 -5.736 15.476 1.896 -6.023 14.923 3.087 -8.813 16.338
3 16 6.053 -5.767 14.53 7.104 -5.575 13.166 5.442 -4.309 12.827
3 16 4.904 -4.56 14.465 6.053 -5.767 14.53 5.442 -4.309 12.827
3 16 4.904 -4.56 14.465 5.442 -4.309 12.827 3.945 -3.714 14.23
3 16 5.442 -4.309 12.827 3.456 -3.468 12.654 3.945 -3.714 14.23
3 16 3.26 -5.736 15.476 3.206 -4.065 14.578 1.896 -6.023 14.923
3 16 3.206 -4.065 14.578 2.332 -3.891 13.283 1.896 -6.023 14.923
3 16 3.945 -3.714 14.23 3.456 -3.468 12.654 2.332 -3.891 13.283
3 16 3.206 -4.065 14.578 3.945 -3.714 14.23 2.332 -3.891 13.283
3 16 -8.123 -10.319 15.459 -6.276 -10.099 16.078 -7.102 -9.479 15.933
4 16 -9.102 -9.472 14.649 -8.123 -10.319 15.459 -7.102 -9.479 15.933 -7.809 -9.396 15.463
3 16 -7.102 -9.479 15.933 -6.276 -10.099 16.078 -6.03 -8.287 15.975
3 16 -6.276 -10.099 16.078 -4.629 -8.304 15.79 -6.03 -8.287 15.975
3 16 -6.03 -8.287 15.975 -4.629 -8.304 15.79 -5.878 -7.049 15.628
3 16 -4.629 -8.304 15.79 -4.563 -6.865 14.982 -5.878 -7.049 15.628
3 16 -5.781 -6.047 14.936 -5.878 -7.049 15.628 -4.563 -6.865 14.982
3 16 -4.851 -5.711 14.158 -5.781 -6.047 14.936 -4.563 -6.865 14.982
3 16 -8.205 -8.553 15.04 -9.102 -9.472 14.649 -7.809 -9.396 15.463
3 16 -8.639 -7.612 14.129 -9.102 -9.472 14.649 -8.205 -8.553 15.04
3 16 -7.053 -6.747 14.972 -8.639 -7.612 14.129 -8.205 -8.553 15.04
3 16 -8.639 -7.612 14.129 -10.641 -8 12.88 -9.102 -9.472 14.649
3 16 -10.641 -8 12.88 -10.937 -8.954 12.897 -9.102 -9.472 14.649
3 16 -5.781 -6.047 14.936 -4.851 -5.711 14.158 -5.88 -5.328 13.649
3 16 -6.336 -5.852 14.583 -5.781 -6.047 14.936 -5.88 -5.328 13.649
3 16 -6.336 -5.852 14.583 -5.88 -5.328 13.649 -7.233 -6.309 13.94
3 16 -7.053 -6.747 14.972 -6.336 -5.852 14.583 -7.233 -6.309 13.94
3 16 -7.053 -6.747 14.972 -7.233 -6.309 13.94 -8.639 -7.612 14.129
3 16 -7.233 -6.309 13.94 -8.701 -6.686 13.303 -8.639 -7.612 14.129
3 16 -8.639 -7.612 14.129 -8.701 -6.686 13.303 -10.641 -8 12.88
3 16 15.173 -5.585 2.866 14.034 -4.911 4.753 15.476 -5.415 4.939
3 16 16.097 -5.639 3.646 15.173 -5.585 2.866 15.476 -5.415 4.939
3 16 16.492 -7.426 2.478 15.173 -5.585 2.866 16.097 -5.639 3.646
3 16 17.231 -7.424 3.552 16.492 -7.426 2.478 16.097 -5.639 3.646
3 16 16.492 -7.426 2.478 17.231 -7.424 3.552 18.398 -11.625 3.894
3 16 18.824 -12.63 2.696 16.492 -7.426 2.478 18.398 -11.625 3.894
3 16 18.398 -11.625 3.894 18.482 -13.372 4.337 18.824 -12.63 2.696
3 16 18.482 -13.372 4.337 18.819 -15.138 3.674 18.824 -12.63 2.696
3 16 17.426 -14.466 7.252 18.819 -15.138 3.674 18.482 -13.372 4.337
3 16 17.285 -12.479 7.024 17.426 -14.466 7.252 18.482 -13.372 4.337
4 16 17.285 -12.479 7.024 15.335 -11.96 9.619 14.925 -13.457 10.466 17.426 -14.466 7.252
3 16 13.757 -10.508 11.286 14.925 -13.457 10.466 15.335 -11.96 9.619
3 16 15.474 -10.156 8.81 13.757 -10.508 11.286 15.335 -11.96 9.619
3 16 13.757 -10.508 11.286 15.474 -10.156 8.81 13.979 -7.013 8.469
3 16 15.474 -10.156 8.81 15.739 -7.578 7.098 13.979 -7.013 8.469
3 16 13.979 -7.013 8.469 15.739 -7.578 7.098 14.034 -4.911 4.753
3 16 15.739 -7.578 7.098 15.476 -5.415 4.939 14.034 -4.911 4.753
3 16 20.447 -19.956 1.124 19.511 -18.152 0.967 19.401 -18.075 1.598
3 16 20.487 -19.961 1.807 20.447 -19.956 1.124 19.401 -18.075 1.598
3 16 20.487 -19.961 1.807 19.401 -18.075 1.598 20.032 -19.835 2.699
3 16 19.401 -18.075 1.598 19.221 -18.067 2.478 20.032 -19.835 2.699
3 16 18.998 -20.352 0.103 19.511 -18.152 0.967 20.447 -19.956 1.124
3 16 19.773 -21.207 1.168 18.998 -20.352 0.103 20.447 -19.956 1.124
3 16 17.92 -23.058 -0.279 18.998 -20.352 0.103 19.773 -21.207 1.168
3 16 18.055 -23.543 0.908 17.92 -23.058 -0.279 19.773 -21.207 1.168
3 16 18.055 -23.543 0.908 17.303 -24.289 0.447 17.92 -23.058 -0.279
3 16 17.303 -24.289 0.447 16.799 -24.732 -0.775 17.92 -23.058 -0.279
3 16 16.864 -25.028 1.329 16.799 -24.732 -0.775 17.303 -24.289 0.447
3 16 17.267 -24.363 1.996 16.864 -25.028 1.329 17.303 -24.289 0.447
3 16 17.267 -24.363 1.996 16.398 -24.136 4.62 16.864 -25.028 1.329
3 16 16.398 -24.136 4.62 15.427 -24.28 5.759 16.864 -25.028 1.329
3 16 16.928 -22.259 5.056 15.427 -24.28 5.759 16.398 -24.136 4.62
3 16 17.132 -23.22 4.274 16.928 -22.259 5.056 16.398 -24.136 4.62
3 16 17.132 -23.22 4.274 19.064 -20.801 2.917 16.928 -22.259 5.056
3 16 19.064 -20.801 2.917 18.473 -20.032 3.414 16.928 -22.259 5.056
3 16 19.064 -20.801 2.917 20.032 -19.835 2.699 18.473 -20.032 3.414
3 16 20.032 -19.835 2.699 19.221 -18.067 2.478 18.473 -20.032 3.414
3 16 -15.59 -8.233 8.167 -14.042 -7.95 9.47 -14.13 -6.336 7.356
3 16 -15.762 -6.615 7.161 -15.59 -8.233 8.167 -14.13 -6.336 7.356
3 16 -15.762 -6.615 7.161 -14.13 -6.336 7.356 -15.571 -5.15 5.712
3 16 -14.13 -6.336 7.356 -13.991 -4.861 5.069 -15.571 -5.15 5.712
3 16 -15.59 -8.233 8.167 -15.448 -9.424 8.942 -14.042 -7.95 9.47
3 16 -15.448 -9.424 8.942 -14.082 -9.176 10.315 -14.042 -7.95 9.47
3 16 -15.442 -12.263 9.937 -14.082 -9.176 10.315 -15.448 -9.424 8.942
3 16 -16.063 -11.32 8.767 -15.442 -12.263 9.937 -15.448 -9.424 8.942
3 16 -16.284 -12.665 8.574 -15.442 -12.263 9.937 -16.063 -11.32 8.767
3 16 -16.982 -11.845 7.245 -16.284 -12.665 8.574 -16.063 -11.32 8.767
3 16 -18.6 -13.849 4.827 -16.284 -12.665 8.574 -16.982 -11.845 7.245
3 16 -18.095 -12.266 5.321 -18.6 -13.849 4.827 -16.982 -11.845 7.245
3 16 -18.095 -12.266 5.321 -18.3 -10.988 3.825 -18.6 -13.849 4.827
3 16 -18.3 -10.988 3.825 -18.88 -11.862 1.839 -18.6 -13.849 4.827
3 16 -17.513 -8.71 2.048 -18.88 -11.862 1.839 -18.3 -10.988 3.825
3 16 -17.803 -8.75 3.951 -17.513 -8.71 2.048 -18.3 -10.988 3.825
3 16 -17.803 -8.75 3.951 -17.127 -6.925 3.818 -17.513 -8.71 2.048
3 16 -17.127 -6.925 3.818 -16.399 -6.808 2.896 -17.513 -8.71 2.048
3 16 -17.127 -6.925 3.818 -16.277 -5.4 4.325 -16.399 -6.808 2.896
3 16 -16.277 -5.4 4.325 -14.808 -5.32 3.742 -16.399 -6.808 2.896
3 16 -15.571 -5.15 5.712 -13.991 -4.861 5.069 -14.808 -5.32 3.742
3 16 -16.277 -5.4 4.325 -15.571 -5.15 5.712 -14.808 -5.32 3.742
3 16 -21.315 -16.199 -0.749 -19.812 -15.123 -0.978 -19.638 -16.987 -1.214
3 16 -20.573 -18.378 -0.643 -21.315 -16.199 -0.749 -19.638 -16.987 -1.214
3 16 -20.573 -18.378 -0.643 -19.638 -16.987 -1.214 -19.562 -19.185 -1.585
3 16 -20.063 -20.198 -0.695 -20.573 -18.378 -0.643 -19.562 -19.185 -1.585
3 16 -20.063 -20.198 -0.695 -19.562 -19.185 -1.585 -18.57 -22 -1.658
3 16 -18.768 -22.402 -0.767 -20.063 -20.198 -0.695 -18.57 -22 -1.658
3 16 -18.768 -22.402 -0.767 -18.57 -22 -1.658 -17.374 -24.075 -0.35
3 16 -18.57 -22 -1.658 -16.984 -24.543 -1.111 -17.374 -24.075 -0.35
4 16 -17.374 -24.075 -0.35 -16.984 -24.543 -1.111 -16.11 -24.268 3.975 -16.823 -23.853 3.141
3 16 -18.276 -22.855 1.621 -16.823 -23.853 3.141 -17.631 -22.117 3.752
3 16 -18.276 -22.855 1.621 -17.631 -22.117 3.752 -18.836 -19.835 2.853
3 16 -19.915 -20.144 1.156 -18.276 -22.855 1.621 -18.836 -19.835 2.853
3 16 -19.915 -20.144 1.156 -18.836 -19.835 2.853 -19.486 -17.406 1.583
3 16 -20.54 -18.463 0.646 -19.915 -20.144 1.156 -19.486 -17.406 1.583
3 16 -20.54 -18.463 0.646 -19.486 -17.406 1.583 -21.393 -16.375 0.495
3 16 -19.486 -17.406 1.583 -19.725 -15.203 0.961 -21.393 -16.375 0.495
3 16 -21.393 -16.375 0.495 -19.725 -15.203 0.961 -19.858 -15.082 -0.058
3 16 -21.315 -16.199 -0.749 -21.393 -16.375 0.495 -19.858 -15.082 -0.058
3 16 -19.812 -15.123 -0.978 -21.315 -16.199 -0.749 -19.858 -15.082 -0.058
3 16 -15.305 -17.67 10.294 -15.924 -17.08 9.556 -16.229 -18.072 9.943
3 16 -15.89 -18.253 10.282 -15.305 -17.67 10.294 -16.229 -18.072 9.943
3 16 -15.129 -19.06 10.425 -15.305 -17.67 10.294 -15.89 -18.253 10.282
4 16 -15.133 -20.566 10.134 -15.129 -19.06 10.425 -15.89 -18.253 10.282 -15.827 -19.42 10.081
3 16 -15.133 -20.566 10.134 -14.137 -20.509 10.56 -15.129 -19.06 10.425
3 16 -15.133 -20.566 10.134 -14.611 -21.839 9.74 -14.137 -20.509 10.56
3 16 -14.611 -21.839 9.74 -13.632 -21.998 10.186 -14.137 -20.509 10.56
3 16 -14.611 -21.839 9.74 -14.655 -22.37 9.012 -13.632 -21.998 10.186
3 16 -14.655 -22.37 9.012 -14.285 -23.23 8.477 -13.632 -21.998 10.186
3 16 -14.655 -22.37 9.012 -16.173 -21.852 7.168 -14.285 -23.23 8.477
3 16 -16.173 -21.852 7.168 -16.217 -22.917 5.985 -14.285 -23.23 8.477
3 16 -16.325 -20.579 8.072 -16.967 -20.435 6.82 -16.173 -21.852 7.168
3 16 -16.609 -18.559 8.164 -16.967 -20.435 6.82 -16.325 -20.579 8.072
3 16 -16.339 -19.182 9.166 -16.609 -18.559 8.164 -16.325 -20.579 8.072
3 16 -16.339 -19.182 9.166 -16.229 -18.072 9.943 -16.609 -18.559 8.164
3 16 -16.229 -18.072 9.943 -15.924 -17.08 9.556 -16.609 -18.559 8.164
