3 16 -15.4 5.7 11.3 -16.6 5.2 8.6 -16.3 4.3 8.7
3 16 -15.4 5.7 11.3 -16.3 4.3 8.7 -15.3 4.8 11.3
3 16 -17.3 10.7 7.5 -16.3 10.2 9.4 -17.4 11.2 7.8
3 16 -16.6 11 9.6 -17.4 11.2 7.8 -16.3 10.2 9.4
3 16 -16.6 11 9.6 -17.4 11.5 8.1 -17.4 11.2 7.8
3 16 -17.4 11.5 8.1 -16.6 11 9.6 -17.5 11.9 8.7
3 16 -17.6 12.2 9.2 -17.5 11.9 8.7 -16.6 11 9.6
3 16 -17.6 12.2 9.2 -16.6 11 9.6 -16.7 11.4 10
3 16 -17.6 12.2 9.2 -16.7 11.4 10 -17.3 12.3 10.3
3 16 -17.3 12.3 10.3 -16.7 11.4 10 -16.8 11.9 10.5
3 16 -17.6 12.2 9.2 -17.3 12.3 10.3 -17.6 12.5 9.8
3 16 8.7 14.4 15.1 7.3 14.8 15.4 7.6 13.4 16.9
3 16 8.7 14.4 15.1 7.8 15 14.8 7.3 14.8 15.4
3 16 8.7 14.4 15.1 7.6 13.4 16.9 8.7 12.5 17.7
3 16 8.7 12.5 17.7 9.6 13.9 14.8 8.7 14.4 15.1
3 16 9.2 12.4 17.5 9.6 13.9 14.8 8.7 12.5 17.7
3 16 9.2 12.4 17.5 10.2 13.6 14.3 9.6 13.9 14.8
3 16 9.2 12.4 17.5 9.7 12.1 17 10.2 13.6 14.3
3 16 9.7 12.1 17 11 13.1 13.7 10.2 13.6 14.3
3 16 6.8 14.1 16.2 7.6 13.4 16.9 7.3 14.8 15.4
3 16 11 13.1 13.7 10.7 11.4 14.5 11.5 12.3 12.9
3 16 11 13.1 13.7 9.7 12.1 17 10.7 11.4 14.5
3 16 9.7 12.1 17 10.3 10.9 15.1 10.7 11.4 14.5
3 16 9.7 12.1 17 9.3 11.2 16.9 10.3 10.9 15.1
3 16 9.2 10.4 16.9 10.3 10.9 15.1 9.3 11.2 16.9
4 16 10.3 10.9 15.1 9.2 10.4 16.9 9.5 9.3 17 10.4 10 15.4
3 16 10.4 10 15.4 9.5 9.3 17 10.6 9.2 15.6
3 16 10.6 9.2 15.6 9.5 9.3 17 10.3 8.1 17.2
3 16 10.6 9.2 15.6 10.3 8.1 17.2 11.2 8.3 15.7
3 16 11.2 8.3 15.7 10.3 8.1 17.2 11.2 6.8 17
3 16 11.2 8.3 15.7 11.2 6.8 17 11.7 7.6 15.6
3 16 11.2 6.8 17 11.9 6.7 15.5 11.7 7.6 15.6
3 16 11.2 6.8 17 11.5 5.8 16.9 11.9 6.7 15.5
3 16 12.2 6.5 14.9 11.9 6.7 15.5 11.5 5.8 16.9
3 16 11.5 5.8 16.9 11.5 4.6 16.6 12.5 6.2 14.4
3 16 12.5 6.2 14.4 12.2 6.5 14.9 11.5 5.8 16.9
3 16 12.6 5.5 14 12.5 6.2 14.4 11.5 4.6 16.6
3 16 12.6 5.5 14 11.5 4.6 16.6 12.4 4.1 13.8
3 16 12.4 4.1 13.8 12.5 4.9 13.8 12.6 5.5 14
3 16 11.1 3.3 16.4 12.4 4.1 13.8 11.5 4.6 16.6
3 16 11.1 3.3 16.4 11.8 3.1 14 12.4 4.1 13.8
3 16 11.1 3.3 16.4 10.4 2.2 16.1 11.4 2.4 14.2
3 16 11.4 2.4 14.2 11.8 3.1 14 11.1 3.3 16.4
3 16 9.7 12.1 17 9.2 12.4 17.5 9.3 11.2 16.9
3 16 9.2 12.4 17.5 8.1 12 17.9 9.3 11.2 16.9
3 16 9.3 11.2 16.9 8.1 12 17.9 7.6 11.1 17.9
3 16 9.3 11.2 16.9 7.6 11.1 17.9 9.2 10.4 16.9
3 16 7.4 10.2 18.1 9.2 10.4 16.9 7.6 11.1 17.9
4 16 7.5 9.2 18.3 9.5 9.3 17 9.2 10.4 16.9 7.4 10.2 18.1
3 16 7.5 9.2 18.3 10.3 8.1 17.2 9.5 9.3 17
3 16 8.1 7.9 18.5 10.3 8.1 17.2 7.5 9.2 18.3
4 16 8.5 6.6 18.6 11.2 6.8 17 10.3 8.1 17.2 8.1 7.9 18.5
3 16 8.5 6.6 18.6 11.5 5.8 16.9 11.2 6.8 17
3 16 8.7 5.2 18.5 11.5 5.8 16.9 8.5 6.6 18.6
3 16 8.7 5.2 18.5 11.5 4.6 16.6 11.5 5.8 16.9
4 16 8.7 5.2 18.5 8.5 4 18.2 11.1 3.3 16.4 11.5 4.6 16.6
3 16 8.1 2.8 17.8 11.1 3.3 16.4 8.5 4 18.2
3 16 8.1 2.8 17.8 10.4 2.2 16.1 11.1 3.3 16.4
3 16 11.7 10.1 15.2 11.2 8.3 15.7 12.8 9.5 15.3
3 16 11.7 10.1 15.2 10.6 9.2 15.6 11.2 8.3 15.7
3 16 14.8 8.1 15.4 12.8 9.5 15.3 11.2 8.3 15.7
3 16 14.8 8.1 15.4 11.2 8.3 15.7 11.7 7.6 15.6
3 16 14.8 8.1 15.4 11.7 7.6 15.6 14.8 7.5 15.4
3 16 11.7 10.1 15.2 10.4 10 15.4 10.6 9.2 15.6
3 16 11.7 10.1 15.2 10.3 10.9 15.1 10.4 10 15.4
3 16 11.9 6.7 15.5 14.8 7.5 15.4 11.7 7.6 15.6
3 16 11.9 6.7 15.5 14.8 7.1 15.1 14.8 7.5 15.4
3 16 12.2 6.5 14.9 15.2 7 14.5 11.9 6.7 15.5
3 16 12.5 6.2 14.4 15.2 7 14.5 12.2 6.5 14.9
3 16 12.5 6.2 14.4 15.5 6.6 13.9 15.2 7 14.5
3 16 12.5 6.2 14.4 12.6 5.5 14 15.5 5.8 13.3
3 16 15.5 5.8 13.3 15.5 6.6 13.9 12.5 6.2 14.4
3 16 15.3 4.8 12.9 15.5 5.8 13.3 12.6 5.5 14
3 16 15.3 4.8 12.9 12.6 5.5 14 12.5 4.9 13.8
3 16 15.3 4.8 12.9 12.5 4.9 13.8 12.4 4.1 13.8
3 16 12.4 4.1 13.8 13 1.6 12.9 13.8 2.6 12.9
3 16 12.4 4.1 13.8 14.5 3.6 12.9 15.3 4.8 12.9
3 16 12.4 4.1 13.8 11.8 3.1 14 13 1.6 12.9
3 16 15.2 7 14.5 14.8 7.1 15.1 11.9 6.7 15.5
3 16 12.4 4.1 13.8 13.8 2.6 12.9 14.5 3.6 12.9
3 16 11.8 3.1 14 11.4 2.4 14.2 13 1.6 12.9
3 16 12.8 9.5 15.3 14.8 8.1 15.4 15.5 8.4 14.7
3 16 12.8 9.5 15.3 15.5 8.4 14.7 10.7 11.4 14.5
3 16 15.5 8.4 14.7 11.5 12.3 12.9 10.7 11.4 14.5
3 16 15.5 8.4 14.7 16.2 8.4 13.8 11.5 12.3 12.9
3 16 16.2 8.4 13.8 16.7 8.1 13 12 12.8 11.6
3 16 12 12.8 11.6 11.5 12.3 12.9 16.2 8.4 13.8
3 16 16.7 8.1 13 13.1 12.1 11 12 12.8 11.6
3 16 13.1 12.1 11 16.7 8.1 13 14.1 11.6 10.3
3 16 15.1 10.9 9.6 14.1 11.6 10.3 16.7 8.1 13
3 16 15.1 10.9 9.6 16.7 8.1 13 17.1 7.5 12.2
3 16 17.1 7.5 12.2 15.7 9.8 9.4 15.1 10.9 9.6
3 16 17.1 7.5 12.2 16.2 8.7 9.5 15.7 9.8 9.4
3 16 17.1 7.5 12.2 17.3 6.9 11.6 16.2 8.7 9.5
3 16 17.3 6.9 11.6 16.7 7.3 9.3 16.2 8.7 9.5
3 16 17.3 6.9 11.6 17.3 5.9 11.2 17 6 9.5
3 16 17 6 9.5 16.7 7.3 9.3 17.3 6.9 11.6
3 16 17.3 5.9 11.2 17.1 4.9 9.7 17 6 9.5
3 16 17.3 5.9 11.2 17.1 4.6 10.8 17.1 4.9 9.7
3 16 17.1 4.6 10.8 16.6 3.1 9.7 17.1 4.9 9.7
3 16 17.1 4.6 10.8 16.4 3 10.6 16.6 3.1 9.7
3 16 16.3 2.3 9.5 16.6 3.1 9.7 16.4 3 10.6
3 16 16.3 2.3 9.5 16.4 3 10.6 15.7 1.8 10.5
3 16 14.9 0.8 10.4 16.3 2.3 9.5 15.7 1.8 10.5
3 16 14.9 0.8 10.4 16.4 2.1 8.7 16.3 2.3 9.5
3 16 14.9 0.8 10.4 15.4 0.5 8.2 16.4 2.1 8.7
3 16 15.5 8.4 14.7 14.8 8.1 15.4 14.8 7.5 15.4
3 16 15.2 7 14.5 15.5 8.4 14.7 14.8 7.5 15.4
3 16 15.2 7 14.5 16.2 8.4 13.8 15.5 8.4 14.7
3 16 15.2 7 14.5 15.5 6.6 13.9 16.2 8.4 13.8
3 16 15.5 6.6 13.9 16.7 8.1 13 16.2 8.4 13.8
3 16 15.5 6.6 13.9 15.5 5.8 13.3 16.7 8.1 13
3 16 15.5 5.8 13.3 17.1 7.5 12.2 16.7 8.1 13
3 16 15.5 5.8 13.3 17.3 6.9 11.6 17.1 7.5 12.2
3 16 17.3 6.9 11.6 15.5 5.8 13.3 15.3 4.8 12.9
3 16 15.3 4.8 12.9 17.3 5.9 11.2 17.3 6.9 11.6
3 16 17.1 4.6 10.8 17.3 5.9 11.2 15.3 4.8 12.9
3 16 16.4 3 10.6 17.1 4.6 10.8 15.3 4.8 12.9
4 16 15.3 4.8 12.9 14.5 3.6 12.9 15.7 1.8 10.5 16.4 3 10.6
3 16 14.5 3.6 12.9 13.8 2.6 12.9 15.7 1.8 10.5
3 16 13 1.6 12.9 15.7 1.8 10.5 13.8 2.6 12.9
3 16 13 1.6 12.9 14.9 0.8 10.4 15.7 1.8 10.5
3 16 17.3 6 8.5 16.7 7.3 9.3 17 6 9.5
3 16 17.3 6 8.5 17.2 7.1 7.9 16.7 7.3 9.3
3 16 16.7 7.3 9.3 17.2 7.1 7.9 17 8 7.4
3 16 17 6 9.5 17.3 4.8 8.9 17.3 6 8.5
3 16 17 6 9.5 17.1 4.9 9.7 17.3 4.8 8.9
3 16 16.9 3.2 9 17.3 4.8 8.9 17.1 4.9 9.7
3 16 16.9 3.2 9 17.1 4.9 9.7 16.6 3.1 9.7
3 16 16.3 2.3 9.5 16.9 3.2 9 16.6 3.1 9.7
3 16 16.3 2.3 9.5 16.4 2.1 8.7 16.9 3.2 9
3 16 16.2 8.7 9.5 16.7 7.3 9.3 17 8 7.4
3 16 16.2 8.7 9.5 17 8 7.4 16.9 9.2 7
3 16 16.2 8.7 9.5 16.9 9.2 7 16.7 10.5 7
3 16 16.7 10.5 7 15.7 9.8 9.4 16.2 8.7 9.5
3 16 16.7 10.5 7 15.8 11.1 9.3 15.7 9.8 9.4
3 16 15.8 11.1 9.3 15.1 10.9 9.6 15.7 9.8 9.4
3 16 15.1 10.9 9.6 15.8 11.1 9.3 15.9 11.7 9.6
3 16 16.7 10.5 7 16.7 11.6 7.5 15.8 11.1 9.3
3 16 16.6 12.3 8.2 15.8 11.1 9.3 16.7 11.6 7.5
3 16 16.6 12.3 8.2 15.9 11.7 9.6 15.8 11.1 9.3
3 16 16.5 12.9 9.4 15.9 11.7 9.6 16.6 12.3 8.2
3 16 16.5 12.9 9.4 16.4 12.6 9.7 15.9 11.7 9.6
3 16 16.4 12.6 9.7 16 12.3 10 15.9 11.7 9.6
3 16 14.9 12.2 10.3 15.1 10.9 9.6 15.9 11.7 9.6
3 16 14.1 11.6 10.3 15.1 10.9 9.6 14.9 12.2 10.3
3 16 14.1 11.6 10.3 14.9 12.2 10.3 14.1 12.2 10.7
3 16 13.1 12.1 11 14.1 11.6 10.3 14.1 12.2 10.7
3 16 14.9 12.2 10.3 15.9 11.7 9.6 16 12.3 10
3 16 15.1 12.7 10.4 16.4 12.6 9.7 15.8 13.9 9.2
3 16 15.1 12.7 10.4 16 12.3 10 16.4 12.6 9.7
3 16 15.8 13.9 9.2 14.1 13.2 10.8 15.1 12.7 10.4
4 16 15.8 13.9 9.2 14.9 14.9 9.1 12.9 13.6 11.3 14.1 13.2 10.8
3 16 14.9 14.9 9.1 14 16 8.9 12.9 13.6 11.3
3 16 12.9 13.6 11.3 14 16 8.9 13.2 16.4 9.1
3 16 12.9 13.6 11.3 13.2 16.4 9.1 12.7 16.3 9.7
3 16 12.9 13.6 11.3 12.7 16.3 9.7 12.4 15.6 10.7
3 16 12.9 13.6 11.3 12.4 15.6 10.7 12.2 14.9 11.3
3 16 11.8 13.8 11.9 12.9 13.6 11.3 12.2 14.9 11.3
3 16 16.5 12.9 9.4 15.8 13.9 9.2 16.4 12.6 9.7
3 16 14.1 12.2 10.7 15.1 12.7 10.4 14.1 13.2 10.8
3 16 14.1 12.2 10.7 14.9 12.2 10.3 15.1 12.7 10.4
3 16 14.1 13.2 10.8 13.1 12.1 11 14.1 12.2 10.7
3 16 14.1 13.2 10.8 12.9 13.6 11.3 13.1 12.1 11
3 16 15.1 12.7 10.4 14.9 12.2 10.3 16 12.3 10
3 16 12 12.8 11.6 13.1 12.1 11 12.9 13.6 11.3
3 16 12 12.8 11.6 12.9 13.6 11.3 11.8 13.8 11.9
3 16 11.5 12.3 12.9 11.3 14.2 13.4 11 13.1 13.7
3 16 11.5 12.3 12.9 11.8 13.8 11.9 11.3 14.2 13.4
4 16 12.2 14.9 11.3 11.6 15.3 13.1 11.3 14.2 13.4 11.8 13.8 11.9
3 16 12.2 14.9 11.3 11.8 16.6 13 11.6 15.3 13.1
3 16 12.2 14.9 11.3 12.4 15.6 10.7 11.8 16.6 13
3 16 12.4 15.6 10.7 12 17.8 12.9 11.8 16.6 13
3 16 12.4 15.6 10.7 12.4 19.1 10.3 12 17.8 12.9
3 16 12.4 19.1 10.3 11.9 18.8 13.1 12 17.8 12.9
3 16 12.4 19.1 10.3 12.3 19.9 10.3 11.9 18.8 13.1
3 16 11.9 18.8 13.1 12.3 19.9 10.3 12 20.8 10.1
3 16 12 20.8 10.1 11.5 21.6 9.9 11.5 19.6 13.8
3 16 11.5 21.6 9.9 10.7 22.2 10.5 11.5 19.6 13.8
3 16 11.5 19.6 13.8 11.9 18.8 13.1 12 20.8 10.1
3 16 11.5 19.6 13.8 10.7 22.2 10.5 10 22.7 11
3 16 10.9 20.1 14.5 11.5 19.6 13.8 10 22.7 11
3 16 10.9 20.1 14.5 10 22.7 11 9.3 23 11.8
3 16 12.7 16.3 9.7 12.4 19.1 10.3 12.4 15.6 10.7
3 16 12.7 16.3 9.7 12.6 18.6 9.7 12.4 19.1 10.3
3 16 12.8 17.3 9.1 12.6 18.6 9.7 12.7 16.3 9.7
3 16 12.7 16.3 9.7 13.2 16.4 9.1 12.8 17.3 9.1
3 16 12.8 17.3 9.1 12.8 18.1 9.2 12.6 18.6 9.7
3 16 9.2 21.9 13.7 10.9 20.1 14.5 9.3 23 11.8
3 16 9.2 21.9 13.7 9.8 21.1 14.4 10.9 20.1 14.5
3 16 9.8 21.1 14.4 10.2 20.4 15.1 10.9 20.1 14.5
3 16 8.7 22.5 13.1 9.2 21.9 13.7 9.3 23 11.8
3 16 8.2 23.1 12.5 8.7 22.5 13.1 9.3 23 11.8
3 16 11.5 12.3 12.9 12 12.8 11.6 11.8 13.8 11.9
3 16 8.7 14.4 15.1 9.6 13.9 14.8 9.2 15.2 14.7
3 16 10.2 13.6 14.3 9.2 15.2 14.7 9.6 13.9 14.8
3 16 10.2 13.6 14.3 11.3 14.2 13.4 9.2 15.2 14.7
3 16 9.2 15.2 14.7 11.3 14.2 13.4 11.6 15.3 13.1
3 16 9.2 15.2 14.7 11.6 15.3 13.1 9.5 16.1 14.6
3 16 11.6 15.3 13.1 9.7 16.8 14.5 9.5 16.1 14.6
3 16 11.6 15.3 13.1 11.8 16.6 13 9.7 16.8 14.5
3 16 11.8 16.6 13 9.7 17.4 14.5 9.7 16.8 14.5
3 16 11.8 16.6 13 12 17.8 12.9 9.7 17.4 14.5
4 16 12 17.8 12.9 11.9 18.8 13.1 9.6 18.3 14.7 9.7 17.4 14.5
3 16 11.9 18.8 13.1 11.5 19.6 13.8 9.6 18.3 14.7
3 16 10.9 20.1 14.5 9.6 18.3 14.7 11.5 19.6 13.8
3 16 10.9 20.1 14.5 9.5 19 15 9.6 18.3 14.7
3 16 10.2 13.6 14.3 11 13.1 13.7 11.3 14.2 13.4
3 16 9.8 20.2 15.4 9.5 19 15 10.9 20.1 14.5
3 16 10.2 20.4 15.1 9.8 20.2 15.4 10.9 20.1 14.5
3 16 9.8 20.2 15.4 9.4 19.6 15.5 9.5 19 15
3 16 9.2 15.2 14.7 7.8 15 14.8 8.7 14.4 15.1
3 16 9.2 15.2 14.7 8.1 15.9 14.4 7.8 15 14.8
3 16 9.5 16.1 14.6 8.1 15.9 14.4 9.2 15.2 14.7
3 16 9.5 16.1 14.6 8.5 16.9 14.1 8.1 15.9 14.4
3 16 9.7 16.8 14.5 8.5 16.9 14.1 9.5 16.1 14.6
3 16 9.7 16.8 14.5 9.7 17.4 14.5 8.5 16.9 14.1
3 16 8.3 18.2 14.2 8.5 16.9 14.1 9.7 17.4 14.5
3 16 8.3 18.2 14.2 9.7 17.4 14.5 9.6 18.3 14.7
3 16 9.5 19 15 8.3 18.2 14.2 9.6 18.3 14.7
3 16 9.5 19 15 8 19.2 14.5 8.3 18.2 14.2
3 16 9.4 19.6 15.5 8 19.2 14.5 9.5 19 15
3 16 9.4 19.6 15.5 7.7 20 14.7 8 19.2 14.5
3 16 7.7 20 14.7 9.4 19.6 15.5 8.5 20.8 14.6
3 16 7.7 20 14.7 8.5 20.8 14.6 7.6 20.9 14.3
3 16 8.5 20.8 14.6 9.4 19.6 15.5 9.8 20.2 15.4
3 16 9.8 20.2 15.4 9.2 21 14.6 8.5 20.8 14.6
3 16 9.2 21 14.6 9.8 20.2 15.4 10.2 20.4 15.1
3 16 7.6 20.9 14.3 8.5 20.8 14.6 8.1 21.9 13.6
3 16 7.6 20.9 14.3 8.1 21.9 13.6 7.5 21.7 13.7
3 16 8.1 21.9 13.6 7.1 22.5 13.1 7.5 21.7 13.7
3 16 7.1 22.5 13.1 8.1 21.9 13.6 8.7 22.5 13.1
3 16 7.1 22.5 13.1 8.7 22.5 13.1 8.2 23.1 12.5
3 16 8.1 21.9 13.6 9.2 21.9 13.7 8.7 22.5 13.1
3 16 8.1 21.9 13.6 8.9 21.6 14 9.2 21.9 13.7
4 16 10.2 20.4 15.1 9.8 21.1 14.4 8.9 21.6 14 9.2 21 14.6
3 16 9.8 21.1 14.4 9.2 21.9 13.7 8.9 21.6 14
3 16 8.9 21.6 14 8.5 20.8 14.6 9.2 21 14.6
3 16 8.9 21.6 14 8.1 21.9 13.6 8.5 20.8 14.6
3 16 6.4 23 11.5 7.1 22.5 13.1 8.2 23.1 12.5
3 16 6.4 23 11.5 8.2 23.1 12.5 7.3 23.3 10.9
3 16 8.1 23.3 10.3 8.2 23.1 12.5 9.3 23 11.8
3 16 8.1 23.3 10.3 7.3 23.3 10.9 8.2 23.1 12.5
3 16 10 22.7 11 8.1 23.3 10.3 9.3 23 11.8
3 16 10 22.7 11 8.9 23.1 9.6 8.1 23.3 10.3
3 16 9.4 22.9 9.1 8.9 23.1 9.6 10 22.7 11
3 16 9.4 22.9 9.1 10 22.7 11 10.7 22.2 10.5
3 16 10.7 22.2 10.5 10.8 22.3 9.6 9.4 22.9 9.1
3 16 10.7 22.2 10.5 11.5 21.6 9.9 10.8 22.3 9.6
3 16 11.1 22.7 9 9.4 22.9 9.1 10.8 22.3 9.6
3 16 11.1 22.7 9 10.8 22.3 9.6 11.5 21.6 9.9
3 16 11.1 22.7 9 11.5 21.6 9.9 12.3 22.6 8.6
3 16 12 20.8 10.1 12.3 22.6 8.6 11.5 21.6 9.9
3 16 12 20.8 10.1 13.3 22.5 8.4 12.3 22.6 8.6
3 16 12 20.8 10.1 14.9 21.3 8.4 13.3 22.5 8.4
3 16 12 20.8 10.1 12.3 19.9 10.3 14.9 21.3 8.4
3 16 13.2 19.2 10 14.9 21.3 8.4 12.3 19.9 10.3
3 16 12.4 19.1 10.3 13.2 19.2 10 12.3 19.9 10.3
4 16 14.7 19.1 9.4 14.9 21.3 8.4 13.2 19.2 10 14 19.1 9.7
3 16 14.7 19.1 9.4 15.7 19.6 8.9 14.9 21.3 8.4
3 16 14.7 19.1 9.4 15.4 19 9.1 15.7 19.6 8.9
3 16 15.7 19.6 8.9 16 20 8.4 14.9 21.3 8.4
4 16 15.4 16.5 7.6 15.5 17.7 7.7 12.8 18.1 9.2 12.8 17.3 9.1
3 16 15.5 18.5 8.2 12.8 18.1 9.2 15.5 17.7 7.7
3 16 15.5 18.5 8.2 12.6 18.6 9.7 12.8 18.1 9.2
3 16 12.8 17.3 9.1 14 16 8.9 15.4 16.5 7.6
3 16 12.8 17.3 9.1 13.2 16.4 9.1 14 16 8.9
3 16 14 16 8.9 15.1 15.7 8 15.4 16.5 7.6
3 16 14 16 8.9 14.8 15 8.7 15.1 15.7 8
3 16 14 16 8.9 14.9 14.9 9.1 14.8 15 8.7
3 16 15.5 18.5 8.2 14 19.1 9.7 12.6 18.6 9.7
3 16 15.5 18.5 8.2 14.7 19.1 9.4 14 19.1 9.7
3 16 15.5 18.5 8.2 15.4 19 9.1 14.7 19.1 9.4
3 16 14 19.1 9.7 13.2 19.2 10 12.6 18.6 9.7
3 16 13.2 19.2 10 12.4 19.1 10.3 12.6 18.6 9.7
3 16 14.8 15 8.7 14.9 14.9 9.1 15.8 13.9 9.2
3 16 15.4 14.1 7.7 14.8 15 8.7 15.8 13.9 9.2
3 16 15.4 14.1 7.7 16.6 12.3 8.2 15.5 13.2 6.8
3 16 15.5 13.2 6.8 16.6 12.3 8.2 16.7 11.6 7.5
3 16 15.5 13.2 6.8 16.7 11.6 7.5 15.4 12.5 6.2
3 16 16.7 10.5 7 15.3 11.9 5.2 15.4 12.5 6.2
3 16 15.4 12.5 6.2 16.7 11.6 7.5 16.7 10.5 7
3 16 16.7 10.5 7 15.5 10.8 4.7 15.3 11.9 5.2
3 16 15.7 9.6 4.9 15.5 10.8 4.7 16.7 10.5 7
3 16 15.7 9.6 4.9 16.7 10.5 7 16.9 9.2 7
3 16 16.2 8.6 5.5 15.7 9.6 4.9 16.9 9.2 7
4 16 16.9 9.2 7 17 8 7.4 16.6 7.4 6.6 16.2 8.6 5.5
3 16 16.8 6.6 7.2 16.6 7.4 6.6 17 8 7.4
3 16 16.8 6.6 7.2 17 8 7.4 17.2 7.1 7.9
3 16 17.2 7.1 7.9 16.9 5.7 7.7 16.8 6.6 7.2
3 16 17.2 7.1 7.9 17.3 6 8.5 16.9 5.7 7.7
3 16 17.3 6 8.5 16.9 4.9 8 16.9 5.7 7.7
3 16 17.3 6 8.5 17.3 4.8 8.9 16.9 4.9 8
3 16 17.3 4.8 8.9 16.5 3.5 8.1 16.9 4.9 8
3 16 17.3 4.8 8.9 16.9 3.2 9 16.5 3.5 8.1
3 16 16.5 3.5 8.1 16.9 3.2 9 16.4 2.1 8.7
3 16 16.5 3.5 8.1 16.4 2.1 8.7 16.1 2.3 8
3 16 16.1 2.3 8 16.4 2.1 8.7 15.4 0.5 8.2
3 16 15.4 0.5 8.2 15.4 0.6 7.4 16.1 2.3 8
3 16 15.4 14.1 7.7 15.5 13.2 6.8 15.7 14.5 6.2
3 16 15.4 14.1 7.7 15.7 14.5 6.2 15.1 15.7 8
3 16 15.7 14.5 6.2 15.4 16.5 7.6 15.1 15.7 8
3 16 15.7 14.5 6.2 16 15.9 5.7 15.4 16.5 7.6
3 16 16.2 17 5.6 15.4 16.5 7.6 16 15.9 5.7
3 16 16.2 17 5.6 15.5 17.7 7.7 15.4 16.5 7.6
3 16 16.2 17 5.6 16.3 17.8 5.8 15.5 17.7 7.7
3 16 16.3 17.8 5.8 16.3 18.6 6 15.5 17.7 7.7
3 16 16.3 19.3 6.5 15.5 17.7 7.7 16.3 18.6 6
3 16 16.3 19.3 6.5 15.5 18.5 8.2 15.5 17.7 7.7
4 16 16 20 8.4 15.5 18.5 8.2 16.3 19.3 6.5 16.25 19.8 7.3
3 16 15.5 18.5 8.2 16 20 8.4 15.7 19.6 8.9
3 16 15.4 19 9.1 15.5 18.5 8.2 15.7 19.6 8.9
3 16 15.4 14.1 7.7 15.1 15.7 8 14.8 15 8.7
3 16 13.6 22.25 6.75 13.3 22.5 8.4 14.9 21.3 8.4
4 16 14.9 21.3 8.4 16.25 19.8 7.3 13.9 21.7 5.3 13.6 22.25 6.75
4 16 15 20.2 4.7 14.1 21.4 4.5 16.25 19.8 7.3 16.3 19.3 6.5
3 16 14.1 21.4 4.5 13.9 21.7 5.3 16.25 19.8 7.3
3 16 15.4 19.3 4.6 15 20.2 4.7 16.3 19.3 6.5
3 16 15.4 19.3 4.6 16.3 19.3 6.5 16.3 18.6 6
3 16 16.3 17.8 5.8 15.4 19.3 4.6 16.3 18.6 6
3 16 16.3 17.8 5.8 15.6 18.1 4.2 15.4 19.3 4.6
4 16 16.3 17.8 5.8 16.2 17 5.6 15.4 17 3.8 15.6 18.1 4.2
3 16 15.4 17 3.8 16.2 17 5.6 16 15.9 5.7
3 16 15.3 14.3 3.9 15.4 17 3.8 16 15.9 5.7
3 16 15.3 16.4 3.2 15.4 17 3.8 15.3 14.3 3.9
4 16 15.2 16.4 2.1 15.3 16.4 3.2 15.3 14.3 3.9 15.2 14.5 2.7
3 16 15.3 14.3 3.9 16 15.9 5.7 15.7 14.5 6.2
3 16 15.6 12.8 5 15.3 14.3 3.9 15.7 14.5 6.2
3 16 15.5 13.2 6.8 15.6 12.8 5 15.7 14.5 6.2
3 16 15.5 13.2 6.8 15.4 12.5 6.2 15.6 12.8 5
3 16 15.4 12.5 6.2 15.3 11.9 5.2 15.6 12.8 5
3 16 15 15.8 1.6 15.2 16.4 2.1 15.2 14.5 2.7
3 16 15 15 1.3 15 15.8 1.6 15.2 14.5 2.7
3 16 15 15 1.3 15.2 14.5 2.7 15.2 14.3 1.5
3 16 15.6 12.8 5 16.8 12.6 4.3 15.3 14.3 3.9
3 16 16.8 12.6 4.3 17.5 12.5 3.6 15.3 14.3 3.9
3 16 15.3 14.3 3.9 17.5 12.5 3.6 17.6 12.8 3.2
3 16 17.6 12.8 3.2 16.5 13.7 2.6 15.3 14.3 3.9
3 16 15.2 14.5 2.7 15.3 14.3 3.9 16.5 13.7 2.6
3 16 17.6 12.8 3.2 17.6 13 2.6 16.5 13.7 2.6
3 16 17.3 11.6 3.1 16.8 12.6 4.3 15.3 11.9 5.2
3 16 17.3 11.6 3.1 17.5 12.5 3.6 16.8 12.6 4.3
3 16 15.5 10.8 4.7 17.3 11.6 3.1 15.3 11.9 5.2
3 16 15.5 10.8 4.7 17.2 10.7 2.7 17.3 11.6 3.1
3 16 15.7 9.6 4.9 17.2 10.7 2.7 15.5 10.8 4.7
3 16 15.7 9.6 4.9 17.4 9.2 2.8 17.2 10.7 2.7
3 16 15.7 9.6 4.9 17.7 8 3.9 17.4 9.2 2.8
3 16 15.7 9.6 4.9 16.2 8.6 5.5 17.7 8 3.9
3 16 16.2 8.6 5.5 18 6.9 5.5 17.7 8 3.9
3 16 16.2 8.6 5.5 16.6 7.4 6.6 18 6.9 5.5
3 16 16.8 6.6 7.2 18 6.9 5.5 16.6 7.4 6.6
3 16 16.8 6.6 7.2 18.1 5.9 6.3 18 6.9 5.5
3 16 18.1 5.9 6.3 16.8 6.6 7.2 16.9 5.7 7.7
3 16 18.1 5.9 6.3 16.9 5.7 7.7 18.1 5 6.7
3 16 16.9 4.9 8 18.1 5 6.7 16.9 5.7 7.7
3 16 16.9 4.9 8 18 4.3 6.9 18.1 5 6.7
3 16 16.5 3.5 8.1 18 4.3 6.9 16.9 4.9 8
3 16 16.5 3.5 8.1 17.5 2.9 7 18 4.3 6.9
3 16 16.1 2.3 8 17.5 2.9 7 16.5 3.5 8.1
