5 24 6.765 -5.825 6.389 5.332 -5.292 7.751 7.22 -6.078 9.802 4.688 -5.12 4.707
5 24 11.502 -9.524 -1.125 12.303 -10.713 -1.307 11.612 -9.662 .989 11.907 -10.07 -3.86
5 24 7.224 -8.596 11.042 9.505 -8.986 9.594 7.798 -7.719 11.294 8.68 -9.686 9.536
5 24 4.665 -15.731 3.526 5.351 -14.536 3.622 4.688 -14.434 4.957 5.044 -15.823 2.365
5 24 7.224 -8.596 11.042 6.05 -8.187 9.347 7.484 -8.943 7.931 5.211 -7.688 12.334
5 24 1.637 -16.355 -2.398 .84 -16.225 -.919 2.269 -16.367 -1.383 .42 -16.287 -1.876
5 24 .42 -16.287 -1.876 0 -16.282 -1.951 .194 -16.117 -1.396 0 -16.133 -3.606
5 24 3.041 -9.583 -6.597 2.96 -10.993 -6.27 4.357 -10.595 -5.409 1.409 -9.586 -7.128
5 24 4.744 -10 1.451 5.306 -5.489 1.734 5.609 -5.593 -.847 3.5 -10 3.5
5 24 7.423 -9.394 -2.509 7.796 -9.277 -2.709 8.082 -9.421 -.727 6.725 -9.363 -4.034
5 24 10.034 -7.965 8.887 10.361 -8.308 6.24 9.035 -7.191 8.165 11.331 -9.32 6.776
5 24 11.57 -11.519 3.861 12.224 -10.568 3.533 10.724 -10.328 7.371 11.717 -11.785 1.111
5 24 0 -7.328 -12.548 1.832 -7.5 -10.081 2.13 -7.356 -12.387 0 -7.5 -10.245
5 24 8.082 -9.421 -.727 7.423 -9.394 -2.509 7.714 -9.413 -.645 7.796 -9.277 -2.709
5 24 8.044 -9.394 2.794 9.119 -10.441 3.33 9.21 -10.548 1.113 8.499 -9.789 6.1
5 24 1.506 -9.303 -7.907 2.754 -7.661 -8.082 2.763 -9.304 -7.534 1.597 -7.657 -8.406
5 24 8.543 -6.855 -2.966 9.015 -7.187 -.984 6.538 -5.712 -.901 11 -8.939 -3.629
5 24 7.61 -6.28 -4.704 8.347 -6.717 -7.798 6.274 -5.637 -9.468 9.911 -7.9 -5.832
5 24 9.314 -7.384 -8.452 8.923 -8.464 -9.148 6.89 -7.212 -10.89 10.895 -8.826 -6.276
5 24 5.982 -9.578 5.39 6.169 -9.315 6.349 4.999 -9.572 6.774 7.013 -9.378 4.789
5 24 11.379 -9.379 3.257 11.331 -9.32 6.776 10.361 -8.308 6.24 12.224 -10.568 3.533
5 24 1.914 -5 -6.39 .947 -5 -6.624 1.587 -5.165 -5.639 2.74 -5 -8.473
5 24 1.296 -5 7.246 2.562 -4.996 6.701 2.077 -5.166 5.988 1.791 -5.005 9.424
5 24 2.227 -5.04 -12.309 3.743 -5.016 -10.712 1.99 -5 -11.131 4.311 -5.123 -11.779
5 24 2.702 -5.025 12.929 5.072 -5.196 11.083 5.813 -5.412 12.129 2.372 -5.001 11.762
5 24 7.22 -6.078 9.802 5.332 -5.292 7.751 6.765 -5.825 6.389 5.072 -5.196 11.083
5 24 11.292 -11.088 -4.347 10.383 -9.896 -6.924 10.401 -11.737 -4.502 11.907 -10.07 -3.86
5 24 7.1 -8.917 -4.345 5.698 -9.303 -5.544 6.022 -8.368 -5.846 6.725 -9.363 -4.034
5 24 1.597 -7.657 -8.406 3.228 -7.527 -9.737 1.832 -7.5 -10.081 2.754 -7.661 -8.082
5 24 8.806 -7.04 2.574 7.869 -6.434 4.847 6.247 -5.586 1.959 10.361 -8.308 6.24
5 24 2.605 -15.325 -1.719 3.374 -15.341 -.771 3.103 -16.364 -.373 3.144 -13.897 -2.322
5 24 7.484 -8.943 7.931 7.453 -9.078 5.052 6.555 -8.591 6.636 8.499 -9.789 6.1
5 24 2.077 -5.166 5.988 1.296 -5 7.246 2.562 -4.996 6.701 0 -5.162 6.653
5 24 3.851 -5.201 4.207 3.5 -10 3.5 1.851 -10 5.42 5.306 -5.489 1.734
5 24 6.56 -10.636 -2.046 6.762 -11.079 -.557 6.407 -11.677 -2.156 7.077 -9.617 -.494
5 24 1.565 -16.156 .498 .469 -15.916 -.676 .84 -16.225 -.919 1.285 -15.498 1.15
5 24 6.509 -8.199 -10.652 7 -8.643 -7.283 8.255 -9.274 -9.094 5.387 -7.952 -8.647
5 24 2.74 -5 -8.473 4.689 -5.15 -7.519 3.323 -5.009 -5.691 3.743 -5.016 -10.712
5 24 3.228 -7.527 -9.737 4.547 -7.883 -7.136 5.387 -7.952 -8.647 2.754 -7.661 -8.082
5 24 .84 -16.225 -.919 2.269 -16.367 -1.383 1.637 -16.355 -2.398 1.565 -16.156 .498
5 24 1.587 -5.165 -5.639 1.914 -5 -6.39 2.745 -5.166 -5.069 .947 -5 -6.624
5 24 2.763 -9.304 -7.534 1.409 -9.586 -7.128 3.041 -9.583 -6.597 1.506 -9.303 -7.907
5 24 3.261 -12.611 7.187 1.435 -12.462 7.856 1.279 -13.97 7.353 3.506 -10.854 7.51
5 24 3.743 -5.016 -10.712 4.311 -5.123 -11.779 2.227 -5.04 -12.309 6.274 -5.637 -9.468
5 24 12.303 -10.713 -1.307 11.612 -9.662 .989 12.397 -10.883 1.05 11.502 -9.524 -1.125
5 24 4.895 -5.377 -2.779 4.3745 -10 -2.458 5.609 -5.593 -.847 3.747 -5.18 -4.322
5 24 3.374 -10 -3.864 2.745 -5.166 -5.069 2.496 -10 -4.556 3.747 -5.18 -4.322
5 24 4.46 -9.587 -5.66 4.357 -10.595 -5.409 3.041 -9.583 -6.597 5.602 -9.589 -4.433
5 24 6.725 -9.363 -4.034 5.602 -9.589 -4.433 5.698 -9.303 -5.544 6.473 -9.595 -3.035
5 24 1.832 -7.5 -10.081 3.228 -7.527 -9.737 1.597 -7.657 -8.406 2.13 -7.356 -12.387
5 24 7.013 -9.378 4.789 8.044 -9.394 2.794 7.453 -9.078 5.052 7.623 -9.408 2.661
5 24 8.117 -9.439 1.096 7.714 -9.413 -.645 8.082 -9.421 -.727 7.751 -9.419 1.08
5 24 6.583 -5.733 .604 6.247 -5.586 1.959 8.806 -7.04 2.574 5.306 -5.489 1.734
5 24 1.435 -12.462 7.856 1.279 -13.97 7.353 2.932 -14.174 6.737 0 -12.389 8.002
5 24 5.332 -5.292 7.751 3.67 -5.02 5.82 3.633 -5.019 8.839 4.688 -5.12 4.707
5 24 9.035 -7.191 8.165 7.869 -6.434 4.847 6.765 -5.825 6.389 10.361 -8.308 6.24
5 24 6.762 -11.079 -.557 6.746 -11.069 1.593 7.077 -9.617 -.494 6.44 -13.514 .399
5 24 2.13 -7.356 -12.387 2.217 -6.264 -12.821 3.886 -7.428 -12.001 0 -7.328 -12.548
5 24 6.741 -9.604 3.449 7.013 -9.378 4.789 5.982 -9.578 5.39 7.623 -9.408 2.661
5 24 11.717 -11.785 1.111 10.736 -12.304 1.138 10.624 -12.098 3.97 10.685 -12.207 -1.692
5 24 3.261 -12.611 7.187 2.932 -14.174 6.737 4.398 -12.696 6.318 1.435 -12.462 7.856
5 24 3.228 -7.527 -9.737 2.754 -7.661 -8.082 1.597 -7.657 -8.406 4.547 -7.883 -7.136
5 24 3.103 -16.364 -.373 3.374 -15.341 -.771 3.785 -16.311 .253 2.269 -16.367 -1.383
5 24 5.636 -10.907 5.295 6.388 -10.958 3.479 5.982 -9.578 5.39 5.981 -12.829 3.589
5 24 4.2 -15.43 .049 3.374 -15.341 -.771 3.785 -16.311 .253 4.681 -14.212 -.4
5 24 10.895 -8.826 -6.276 9.911 -7.9 -5.832 11 -8.939 -3.629 9.314 -7.384 -8.452
5 24 9.57 -10.629 -6.992 8.205 -9.534 -5.53 8.255 -9.274 -9.094 8.923 -10.221 -3.512
5 24 3.73 -7.729 9.072 3.476 -9.304 8.629 2.007 -7.639 9.737 5.184 -8.052 8.046
5 24 8.923 -8.464 -9.148 6.89 -7.212 -10.89 9.314 -7.384 -8.452 6.509 -8.199 -10.652
5 24 4.2 -15.43 .049 5.298 -15.879 1.277 3.785 -16.311 .253 4.681 -14.212 -.4
5 24 7 -8.643 -7.283 8.255 -9.274 -9.094 8.205 -9.534 -5.53 6.509 -8.199 -10.652
5 24 2.372 -5.001 11.762 5.072 -5.196 11.083 3.633 -5.019 8.839 2.702 -5.025 12.929
5 24 10.401 -11.737 -4.502 11.638 -11.645 -1.561 11.292 -11.088 -4.347 10.685 -12.207 -1.692
5 24 4.665 -15.731 3.526 3.057 -15.897 3.253 2.905 -16.067 2.34 4.095 -15.605 4.675
5 24 0 -5 7.449 1.296 -5 7.246 0 -5 9.615 0 -5.162 6.653
5 24 7.077 -9.617 -.494 7.751 -9.419 1.08 7.074 -9.616 1.537 7.714 -9.413 -.645
5 24 6.509 -8.199 -10.652 6.89 -7.212 -10.89 8.923 -8.464 -9.148 3.886 -7.428 -12.001
5 24 8.923 -10.221 -3.512 7.796 -9.277 -2.709 8.205 -9.534 -5.53 8.082 -9.421 -.727
5 24 1.99 -5 -11.131 3.743 -5.016 -10.712 1.41 -5 -8.793 2.227 -5.04 -12.309
5 24 3.506 -10.854 7.51 3.261 -12.611 7.187 4.398 -12.696 6.318 1.569 -10.793 8.22
5 24 9.505 -8.986 9.594 10.724 -10.328 7.371 11.331 -9.32 6.776 8.68 -9.686 9.536
5 24 1.285 -15.498 1.15 1.039 -15.265 2.492 .003 -15.383 1.312 2.063 -15.317 2.447
5 24 6.725 -9.363 -4.034 7.796 -9.277 -2.709 7.1 -8.917 -4.345 7.423 -9.394 -2.509
5 24 3.144 -13.897 -2.322 2.605 -15.325 -1.719 1.637 -16.355 -2.398 3.902 -13.964 -1.318
5 24 2.217 -6.264 -12.821 2.227 -5.04 -12.309 0 -6.244 -13.01 4.311 -5.123 -11.779
5 24 5.387 -7.952 -8.647 7 -8.643 -7.283 6.509 -8.199 -10.652 6.022 -8.368 -5.846
5 24 7.423 -9.394 -2.509 6.822 -9.604 -2.05 7.714 -9.413 -.645 6.473 -9.595 -3.035
5 24 0 -15.23 6.05 .884 -15.242 5.971 0 -15.213 5.671 0 -14.843 6.973
5 24 2.077 -5.166 5.988 2.562 -4.996 6.701 1.296 -5 7.246 3.67 -5.02 5.82
5 24 6.17 -5.55 -2.324 4.895 -5.377 -2.779 5.477 -5.308 -3.613 5.609 -5.593 -.847
5 24 6.555 -8.591 6.636 6.05 -8.187 9.347 5.184 -8.052 8.046 7.484 -8.943 7.931
5 24 10.034 -7.965 8.887 9.505 -8.986 9.594 11.331 -9.32 6.776 8.126 -6.595 10.686
5 24 7.798 -7.719 11.294 5.589 -6.644 12.68 8.126 -6.595 10.686 5.211 -7.688 12.334
5 24 6.235 -10.514 -2.977 6.56 -10.636 -2.046 6.822 -9.604 -2.05 6.12 -11.439 -2.985
5 24 7.224 -8.596 11.042 7.798 -7.719 11.294 9.505 -8.986 9.594 5.211 -7.688 12.334
5 24 6.274 -5.637 -9.468 3.743 -5.016 -10.712 4.689 -5.15 -7.519 4.311 -5.123 -11.779
5 24 3.144 -13.897 -2.322 3.077 -12.897 -4.519 2.308 -14.152 -3.827 4.071 -12.587 -3.117
5 24 4.796 -12.684 -2.067 6.407 -11.677 -2.156 4.071 -12.587 -3.117 5.407 -13.009 -1.067
5 24 2.372 -5.001 11.762 0 -5 11.961 0 -5.025 13.155 1.791 -5.005 9.424
5 24 1.285 -15.498 1.15 .003 -15.383 1.312 .469 -15.916 -.676 1.039 -15.265 2.492
5 24 9.035 -7.191 8.165 10.361 -8.308 6.24 10.034 -7.965 8.887 7.869 -6.434 4.847
5 24 1.279 -13.97 7.353 0 -13.889 7.505 1.435 -12.462 7.856 0 -14.843 6.973
5 24 6.384 -13.057 1.845 5.921 -14.865 1.072 6.44 -13.514 .399 5.759 -14.665 2.277
5 24 11.612 -9.662 .989 12.397 -10.883 1.05 12.224 -10.568 3.533 12.303 -10.713 -1.307
5 24 9.314 -7.384 -8.452 6.89 -7.212 -10.89 7.076 -6.05 -10.346 8.923 -8.464 -9.148
5 24 10.383 -9.896 -6.924 10.895 -8.826 -6.276 11.907 -10.07 -3.86 8.923 -8.464 -9.148
5 24 1.99 -5 -11.131 0 -5 -11.298 0 -5 -8.911 2.227 -5.04 -12.309
5 24 6.384 -13.057 1.845 5.981 -12.829 3.589 5.759 -14.665 2.277 6.388 -10.958 3.479
5 24 2.96 -10.993 -6.27 2.153 -13.341 -6.13 1.2 -11.002 -6.812 3.207 -12.255 -5.939
5 24 5.332 -5.292 7.751 5.072 -5.196 11.083 7.22 -6.078 9.802 3.633 -5.019 8.839
5 24 3.228 -7.527 -9.737 2.13 -7.356 -12.387 3.886 -7.428 -12.001 1.832 -7.5 -10.081
5 24 4.398 -11.567 -5.212 4.071 -12.587 -3.117 5.41 -11.35 -4.136 3.077 -12.897 -4.519
5 24 4.999 -9.572 6.774 4.882 -9.303 7.663 6.169 -9.315 6.349 3.69 -9.576 7.777
5 24 6.741 -9.604 3.449 6.388 -10.958 3.479 5.982 -9.578 5.39 6.746 -11.069 1.593
5 24 5.332 -5.292 7.751 3.633 -5.019 8.839 3.67 -5.02 5.82 5.072 -5.196 11.083
5 24 8.126 -6.595 10.686 7.22 -6.078 9.802 9.035 -7.191 8.165 5.813 -5.412 12.129
5 24 .884 -15.242 5.971 .738 -15.218 5.575 0 -15.23 6.05 2.041 -15.392 5.593
5 24 4.734 -10.89 6.565 4.999 -9.572 6.774 5.636 -10.907 5.295 3.69 -9.576 7.777
5 24 1.865 -9.304 9.224 0 -9.583 8.71 1.699 -9.582 8.532 0 -9.303 9.482
5 24 8.205 -9.534 -5.53 7.1 -8.917 -4.345 7 -8.643 -7.283 7.796 -9.277 -2.709
5 24 3.374 -15.341 -.771 4.681 -14.212 -.4 4.2 -15.43 .049 3.902 -13.964 -1.318
5 24 5.184 -8.052 8.046 4.882 -9.303 7.663 6.555 -8.591 6.636 3.476 -9.304 8.629
5 24 9.21 -10.548 1.113 9.166 -10.498 -1.174 8.117 -9.439 1.096 10.685 -12.207 -1.692
5 24 1.296 -5 7.246 1.791 -5.005 9.424 0 -5 7.449 3.633 -5.019 8.839
5 24 11.907 -10.07 -3.86 10.383 -9.896 -6.924 10.895 -8.826 -6.276 11.292 -11.088 -4.347
5 24 2.041 -15.392 5.593 2.626 -15.188 6.291 2.631 -15.554 5.019 1.122 -14.914 6.841
5 24 4.665 -15.731 3.526 4.688 -14.434 4.957 4.095 -15.605 4.675 5.351 -14.536 3.622
5 24 8.255 -9.274 -9.094 8.205 -9.534 -5.53 9.57 -10.629 -6.992 7 -8.643 -7.283
5 24 .42 -16.287 -1.876 1.268 -16.181 -3.464 1.637 -16.355 -2.398 0 -16.133 -3.606
5 24 8.543 -6.855 -2.966 9.911 -7.9 -5.832 7.61 -6.28 -4.704 11 -8.939 -3.629
5 24 10.724 -10.328 7.371 12.224 -10.568 3.533 11.331 -9.32 6.776 11.57 -11.519 3.861
5 24 12.397 -10.883 1.05 11.638 -11.645 -1.561 11.717 -11.785 1.111 12.303 -10.713 -1.307
5 24 4.357 -10.595 -5.409 5.602 -9.589 -4.433 4.46 -9.587 -5.66 5.434 -10.489 -4.26
5 24 4.681 -14.212 -.4 4.2 -15.43 .049 3.374 -15.341 -.771 5.921 -14.865 1.072
5 24 4.796 -12.684 -2.067 3.902 -13.964 -1.318 3.144 -13.897 -2.322 5.407 -13.009 -1.067
5 24 2.745 -5.166 -5.069 2.496 -10 -4.556 1.587 -5.165 -5.639 3.374 -10 -3.864
5 24 4.665 -15.731 3.526 4.095 -15.605 4.675 3.057 -15.897 3.253 4.688 -14.434 4.957
5 24 10.624 -12.098 3.97 10.724 -10.328 7.371 9.821 -10.968 7.433 11.57 -11.519 3.861
5 24 2.96 -10.993 -6.27 3.207 -12.255 -5.939 4.398 -11.567 -5.212 2.153 -13.341 -6.13
5 24 4.357 -10.595 -5.409 4.398 -11.567 -5.212 5.434 -10.489 -4.26 2.96 -10.993 -6.27
5 24 3.057 -15.897 3.253 2.905 -16.067 2.34 2.063 -15.317 2.447 4.665 -15.731 3.526
5 24 11.717 -11.785 1.111 11.638 -11.645 -1.561 10.685 -12.207 -1.692 12.397 -10.883 1.05
5 24 2.217 -6.264 -12.821 3.886 -7.428 -12.001 2.13 -7.356 -12.387 4.164 -6.325 -12.318
5 24 4.095 -15.605 4.675 2.941 -15.718 4.213 3.057 -15.897 3.253 3.491 -15.433 5.567
5 24 10.361 -8.308 6.24 11.379 -9.379 3.257 10.034 -7.965 8.887 8.806 -7.04 2.574
5 24 8.499 -9.789 6.1 8.68 -9.686 9.536 9.821 -10.968 7.433 7.484 -8.943 7.931
5 24 5.602 -9.589 -4.433 5.698 -9.303 -5.544 4.46 -9.587 -5.66 6.725 -9.363 -4.034
5 24 2.932 -14.174 6.737 3.947 -14.333 5.956 4.398 -12.696 6.318 2.626 -15.188 6.291
5 24 7.798 -7.719 11.294 5.211 -7.688 12.334 7.224 -8.596 11.042 5.589 -6.644 12.68
5 24 2.631 -15.554 5.019 2.228 -15.226 3.681 2.941 -15.718 4.213 1.745 -15.207 4.885
5 24 6.407 -11.677 -2.156 6.56 -10.636 -2.046 6.12 -11.439 -2.985 6.762 -11.079 -.557
5 24 5.636 -10.907 5.295 4.734 -10.89 6.565 5.982 -9.578 5.39 5.234 -12.75 5.182
5 24 11.502 -9.524 -1.125 11 -8.939 -3.629 9.015 -7.187 -.984 11.907 -10.07 -3.86
5 24 5.505 -5.319 3.533 6.765 -5.825 6.389 7.869 -6.434 4.847 4.688 -5.12 4.707
5 24 4.882 -9.303 7.663 6.555 -8.591 6.636 5.184 -8.052 8.046 6.169 -9.315 6.349
5 24 5.008 -10 -.543 5.609 -5.593 -.847 4.744 -10 1.451 4.3745 -10 -2.458
5 24 1.268 -16.181 -3.464 0 -16.133 -3.606 .42 -16.287 -1.876 1.105 -15.782 -4.545
5 24 0 -9.576 -7.235 1.2 -11.002 -6.812 1.409 -9.586 -7.128 0 -10.95 -6.889
5 24 9.21 -10.548 1.113 8.044 -9.394 2.794 8.117 -9.439 1.096 9.119 -10.441 3.33
5 24 6.274 -5.637 -9.468 7.076 -6.05 -10.346 4.311 -5.123 -11.779 8.347 -6.717 -7.798
5 24 2.626 -15.188 6.291 1.122 -14.914 6.841 2.041 -15.392 5.593 2.932 -14.174 6.737
5 24 5.505 -5.319 3.533 6.247 -5.586 1.959 7.869 -6.434 4.847 5.306 -5.489 1.734
5 24 5.477 -5.308 -3.613 7.61 -6.28 -4.704 6.342 -5.627 -6.251 6.17 -5.55 -2.324
5 24 5.698 -9.303 -5.544 4.46 -9.587 -5.66 5.602 -9.589 -4.433 4.359 -9.303 -6.661
5 24 6.169 -9.315 6.349 4.999 -9.572 6.774 4.882 -9.303 7.663 5.982 -9.578 5.39
5 24 2.269 -16.367 -1.383 1.565 -16.156 .498 3.103 -16.364 -.373 .84 -16.225 -.919
5 24 2.063 -15.317 2.447 2.905 -16.067 2.34 3.057 -15.897 3.253 1.285 -15.498 1.15
5 24 5.477 -5.308 -3.613 4.547 -5.095 -4.769 4.895 -5.377 -2.779 6.342 -5.627 -6.251
5 24 9.505 -8.986 9.594 11.331 -9.32 6.776 10.034 -7.965 8.887 10.724 -10.328 7.371
5 24 10.401 -11.737 -4.502 10.383 -9.896 -6.924 9.57 -10.629 -6.992 11.292 -11.088 -4.347
5 24 0 -7.499 11.378 2.317 -7.507 11.109 0 -7.296 13.225 0 -7.646 10.002
5 24 11.502 -9.524 -1.125 9.015 -7.187 -.984 11 -8.939 -3.629 9.101 -7.25 .79
5 24 9.119 -10.441 3.33 9.821 -10.968 7.433 10.624 -12.098 3.97 8.499 -9.789 6.1
5 24 0 -16.133 -3.606 .42 -16.287 -1.876 0 -16.282 -1.951 1.268 -16.181 -3.464
5 24 .194 -16.117 -1.396 .42 -16.287 -1.876 .84 -16.225 -.919 0 -16.114 -1.427
5 24 4.351 -7.661 10.463 5.211 -7.688 12.334 6.05 -8.187 9.347 2.74 -7.364 12.993
5 24 5.234 -12.75 5.182 3.947 -14.333 5.956 4.688 -14.434 4.957 4.398 -12.696 6.318
5 24 2.308 -14.152 -3.827 2.153 -13.341 -6.13 3.077 -12.897 -4.519 1.382 -14.663 -5.679
5 24 9.911 -7.9 -5.832 7.61 -6.28 -4.704 9.314 -7.384 -8.452 8.543 -6.855 -2.966
5 24 6.342 -5.627 -6.251 6.274 -5.637 -9.468 4.689 -5.15 -7.519 7.61 -6.28 -4.704
5 24 4.547 -7.883 -7.136 5.387 -7.952 -8.647 6.022 -8.368 -5.846 3.228 -7.527 -9.737
5 24 5.234 -12.75 5.182 5.351 -14.536 3.622 4.688 -14.434 4.957 5.981 -12.829 3.589
5 24 0 -16.133 -3.606 1.105 -15.782 -4.545 0 -15.745 -4.615 1.268 -16.181 -3.464
5 24 3.633 -5.019 8.839 2.372 -5.001 11.762 5.072 -5.196 11.083 1.791 -5.005 9.424
5 24 2.758 -6.28 13.429 5.589 -6.644 12.68 2.74 -7.364 12.993 2.702 -5.025 12.929
5 24 2.227 -5.04 -12.309 1.99 -5 -11.131 0 -5.028 -12.49 3.743 -5.016 -10.712
5 24 12.303 -10.713 -1.307 11.292 -11.088 -4.347 11.907 -10.07 -3.86 11.638 -11.645 -1.561
5 24 4.689 -5.15 -7.519 4.547 -5.095 -4.769 2.74 -5 -8.473 6.342 -5.627 -6.251
5 24 6.555 -8.591 6.636 6.169 -9.315 6.349 4.882 -9.303 7.663 7.453 -9.078 5.052
5 24 2.228 -15.226 3.681 2.941 -15.718 4.213 3.057 -15.897 3.253 2.631 -15.554 5.019
5 24 8.923 -10.221 -3.512 9.166 -10.498 -1.174 10.401 -11.737 -4.502 8.082 -9.421 -.727
5 24 .469 -15.916 -.676 .003 -15.383 1.312 1.285 -15.498 1.15 0 -15.822 -.548
5 24 1.039 -15.265 2.492 0 -15.245 2.493 .003 -15.383 1.312 1.022 -15.205 3.941
5 24 0 -12.906 -6.518 1.2 -11.002 -6.812 0 -10.95 -6.889 2.153 -13.341 -6.13
5 24 1.022 -15.205 3.941 0 -15.245 2.493 0 -15.201 4.058 1.039 -15.265 2.492
5 24 4.398 -12.696 6.318 3.261 -12.611 7.187 2.932 -14.174 6.737 4.734 -10.89 6.565
5 24 2.932 -14.174 6.737 1.122 -14.914 6.841 1.279 -13.97 7.353 2.626 -15.188 6.291
5 24 6.538 -5.712 -.901 9.015 -7.187 -.984 8.543 -6.855 -2.966 6.583 -5.733 .604
5 24 10.685 -12.207 -1.692 11.717 -11.785 1.111 10.736 -12.304 1.138 11.638 -11.645 -1.561
5 24 4.311 -5.123 -11.779 6.274 -5.637 -9.468 3.743 -5.016 -10.712 7.076 -6.05 -10.346
5 24 2.905 -16.067 2.34 2.143 -16.14 1.225 5.298 -15.879 1.277 2.063 -15.317 2.447
5 24 2.217 -6.264 -12.821 0 -7.328 -12.548 0 -6.244 -13.01 2.13 -7.356 -12.387
5 24 9.101 -7.25 .79 11.379 -9.379 3.257 11.612 -9.662 .989 8.806 -7.04 2.574
5 24 0 -14.843 6.973 .884 -15.242 5.971 1.122 -14.914 6.841 0 -15.23 6.05
5 24 5.759 -14.665 2.277 5.298 -15.879 1.277 5.921 -14.865 1.072 5.044 -15.823 2.365
5 24 3.73 -7.729 9.072 4.351 -7.661 10.463 2.317 -7.507 11.109 5.184 -8.052 8.046
5 24 3.902 -13.964 -1.318 5.407 -13.009 -1.067 4.681 -14.212 -.4 4.796 -12.684 -2.067
5 24 5.387 -7.952 -8.647 6.022 -8.368 -5.846 4.547 -7.883 -7.136 7 -8.643 -7.283
5 24 5.505 -5.319 3.533 7.869 -6.434 4.847 6.765 -5.825 6.389 6.247 -5.586 1.959
5 24 12.224 -10.568 3.533 11.717 -11.785 1.111 12.397 -10.883 1.05 11.57 -11.519 3.861
5 24 5.982 -9.578 5.39 5.636 -10.907 5.295 4.999 -9.572 6.774 6.388 -10.958 3.479
5 24 6.44 -13.514 .399 6.384 -13.057 1.845 6.746 -11.069 1.593 5.921 -14.865 1.072
5 24 0 -10 6.05 2.077 -5.166 5.988 0 -5.162 6.653 1.851 -10 5.42
5 24 5.072 -5.196 11.083 3.633 -5.019 8.839 2.372 -5.001 11.762 5.332 -5.292 7.751
5 24 2.372 -5.001 11.762 2.702 -5.025 12.929 0 -5 11.961 5.072 -5.196 11.083
5 24 7.453 -9.078 5.052 8.499 -9.789 6.1 7.484 -8.943 7.931 8.044 -9.394 2.794
5 24 10.624 -12.098 3.97 9.119 -10.441 3.33 9.21 -10.548 1.113 9.821 -10.968 7.433
5 24 2.905 -16.067 2.34 5.044 -15.823 2.365 5.298 -15.879 1.277 4.665 -15.731 3.526
5 24 7.22 -6.078 9.802 5.813 -5.412 12.129 8.126 -6.595 10.686 5.072 -5.196 11.083
5 24 5.759 -14.665 2.277 5.981 -12.829 3.589 5.351 -14.536 3.622 6.384 -13.057 1.845
5 24 10.624 -12.098 3.97 9.21 -10.548 1.113 10.736 -12.304 1.138 9.119 -10.441 3.33
5 24 1.832 -7.5 -10.081 0 -7.5 -10.245 1.597 -7.657 -8.406 0 -7.328 -12.548
5 24 5.813 -5.412 12.129 5.072 -5.196 11.083 7.22 -6.078 9.802 2.702 -5.025 12.929
5 24 3.785 -16.311 .253 4.2 -15.43 .049 3.374 -15.341 -.771 5.298 -15.879 1.277
5 24 2.626 -15.188 6.291 2.631 -15.554 5.019 3.491 -15.433 5.567 2.041 -15.392 5.593
5 24 6.247 -5.586 1.959 7.869 -6.434 4.847 5.505 -5.319 3.533 8.806 -7.04 2.574
5 24 10.685 -12.207 -1.692 9.166 -10.498 -1.174 10.401 -11.737 -4.502 10.736 -12.304 1.138
5 24 11.907 -10.07 -3.86 11.502 -9.524 -1.125 11 -8.939 -3.629 12.303 -10.713 -1.307
5 24 4.895 -5.377 -2.779 5.477 -5.308 -3.613 6.17 -5.55 -2.324 4.547 -5.095 -4.769
5 24 10.685 -12.207 -1.692 11.638 -11.645 -1.561 11.717 -11.785 1.111 10.401 -11.737 -4.502
5 24 7.751 -9.419 1.08 8.117 -9.439 1.096 7.714 -9.413 -.645 7.623 -9.408 2.661
5 24 4.547 -5.095 -4.769 4.895 -5.377 -2.779 5.477 -5.308 -3.613 3.747 -5.18 -4.322
5 24 7.074 -9.616 1.537 7.623 -9.408 2.661 6.741 -9.604 3.449 7.751 -9.419 1.08
5 24 2.143 -16.14 1.225 1.285 -15.498 1.15 2.905 -16.067 2.34 1.565 -16.156 .498
5 24 11.292 -11.088 -4.347 11.907 -10.07 -3.86 10.383 -9.896 -6.924 12.303 -10.713 -1.307
5 24 4.688 -14.434 4.957 4.095 -15.605 4.675 3.947 -14.333 5.956 4.665 -15.731 3.526
5 24 8.806 -7.04 2.574 10.361 -8.308 6.24 11.379 -9.379 3.257 7.869 -6.434 4.847
5 24 5.589 -6.644 12.68 2.702 -5.025 12.929 5.813 -5.412 12.129 2.758 -6.28 13.429
5 24 4.547 -5.095 -4.769 3.747 -5.18 -4.322 3.323 -5.009 -5.691 4.895 -5.377 -2.779
5 24 8.499 -9.789 6.1 7.484 -8.943 7.931 8.68 -9.686 9.536 7.453 -9.078 5.052
5 24 0 -6.244 -13.01 2.217 -6.264 -12.821 0 -7.328 -12.548 0 -5.028 -12.49
5 24 4.547 -5.095 -4.769 3.323 -5.009 -5.691 4.689 -5.15 -7.519 3.747 -5.18 -4.322
5 24 6.247 -5.586 1.959 5.306 -5.489 1.734 5.505 -5.319 3.533 6.583 -5.733 .604
5 24 5.407 -13.009 -1.067 6.44 -13.514 .399 4.681 -14.212 -.4 6.567 -12.404 -.882
5 24 9.119 -10.441 3.33 8.499 -9.789 6.1 8.044 -9.394 2.794 9.821 -10.968 7.433
5 24 9.101 -7.25 .79 11.502 -9.524 -1.125 9.015 -7.187 -.984 11.612 -9.662 .989
5 24 3.057 -15.897 3.253 2.228 -15.226 3.681 2.941 -15.718 4.213 2.063 -15.317 2.447
