2 24 4.053 15.429 18.997 6.76 13.587 17.507
2 24 7.089 5.679 13.987 7.634 8.848 15.091
2 24 .682 13.678 18.663 4.053 15.429 18.997
2 24 7.634 8.848 15.091 8.557 13.654 17.074
2 24 5.947 8.882 15.695 5.461 5.677 14.67
2 24 6.76 13.587 17.507 5.947 8.882 15.695
2 24 2.498 -11.389 -12.801 2.498 -12.215 -2.323
2 24 2.498 -12.277 7.987 2.498 -6.541 14.688
2 24 2.498 -12.277 7.987 2.498 -12.215 2.524
2 24 2.498 -2.722 14.963 2.498 -6.541 14.688
2 24 2.498 -3.613 -15.854 2.498 -11.389 -12.801
5 24 0 -2.766 16.93 2.498 -2.722 14.963 -2.498 -2.722 14.963 4.831 -2.766 16.227
2 24 .624 5.677 15.759 .707 8.891 16.759
2 24 .707 8.891 16.759 .682 13.678 18.663
2 24 1.852 5.677 15.572 .624 5.677 15.759
5 24 0 16.37 19.479 .54 13.772 18.149 3.979 15.541 18.571 -.54 13.772 18.149
2 24 .54 13.772 18.149 .292 8.894 15.956
5 24 3.798 14.8 15.284 0 9.068 13 -3.798 14.8 15.284 4.975 8.789 12.011
5 24 0 18.481 17.189 3.798 14.8 15.284 -3.798 14.8 15.284 4.153 18.481 16.604
2 24 .292 8.894 15.956 .306 5.677 14.937
2 24 .306 5.677 14.937 .624 5.677 15.759
2 24 2.493 -3.096 -17.807 5.224 6.937 -18.447
2 24 5.224 6.937 -18.447 2.391 9.567 -18.634
2 24 2.391 9.567 -18.634 2.391 9.583 -14.9
2 24 2.493 -3.096 -17.807 2.498 -3.613 -15.854
2 24 16.007 10.709 -10.209 14.993 8.358 -9.32

5 24 19.524 13.547 -7.019 20.709 13.094 -2.806 20.695 11.924 -1.247 20.563 14.856 -6.051
5 24 20.695 11.924 -1.247 19.524 13.547 -7.019 20.709 13.094 -2.806 17.291 8.9 -5.199
5 24 17.291 8.9 -5.199 20.695 11.924 -1.247 18.491 8.599 -.606 19.524 13.547 -7.019
5 24 18.792 17.174 -11.533 17.618 20.462 -14.734 19.529 17.581 -10.458 16.566 18.156 -15.097
5 24 13.229 8.863 10.945 14.774 8.897 8.426 12.203 5.68 10.044 16.577 13.612 9.485
5 24 9.59 5.676 12.752 10.346 8.899 13.653 7.089 5.679 13.987 12.148 8.912 12.014
5 24 12.148 8.912 12.014 9.59 5.676 12.752 11.172 5.681 11.144 10.346 8.899 13.653
5 24 11.541 13.767 15.164 13.663 13.712 13.444 11.804 15.207 15.738 10.346 8.899 13.653
2 24 8.608 -12.336 2.307 8.566 -12.336 -2.116
5 24 16.577 13.612 9.485 17.074 15.294 9.813 17.816 13.654 6.617 14.694 13.654 12.214
5 24 11.837 -2.766 -11.662 12.564 5.681 -12.127 6.458 -2.766 -15.424 15.603 -2.766 -6.286
5 24 10.346 8.899 13.653 12.148 8.912 12.014 13.663 13.712 13.444 9.59 5.676 12.752
5 24 3.421 8.885 16.495 .707 8.891 16.759 3.939 13.75 18.427 1.852 5.677 15.572
5 24 15.608 -2.766 6.642 17.171 5.681 4.611 11.846 -2.766 12.021 16.744 -2.766 2.396
5 24 17.254 8.922 2.171 17.455 8.933 .036 19.146 12.184 -.662 15.574 5.678 .579
5 24 2.498 -12.215 2.524 2.498 -12.215 -2.323 -2.498 -12.215 2.524 8.566 -12.336 -2.116
5 24 17.291 8.9 -5.199 16.442 5.681 -.07 15.406 5.707 -4.011 18.491 8.599 -.606
5 24 13.003 17.145 -18.668 16.028 20.301 -16.891 13.855 19.639 -19.288 16.566 18.156 -15.097
5 24 13.636 5.677 -8.398 17.291 8.9 -5.199 15.406 5.707 -4.011 14.993 8.358 -9.32
5 24 5.12 5.681 16.834 4.831 -2.766 16.227 11.846 -2.766 12.021 0 5.681 17.563
5 24 19.691 13.631 1.919 19.9 13.666 -1.248 20.41 15.162 1.816 19.146 12.184 -.662
5 24 18.792 17.174 -11.533 19.529 17.581 -10.458 17.618 20.462 -14.734 19.524 13.547 -7.019
5 24 16.577 13.612 9.485 14.694 13.654 12.214 13.229 8.863 10.945 17.074 15.294 9.813
5 24 13.663 13.712 13.444 10.346 8.899 13.653 12.148 8.912 12.014 11.541 13.767 15.164
5 24 12.573 5.681 12.465 11.846 -2.766 12.021 5.12 5.681 16.834 17.171 5.681 4.611
5 24 19.524 13.547 -7.019 20.563 14.856 -6.051 20.709 13.094 -2.806 19.529 17.581 -10.458
5 24 0 5.681 17.563 0 -2.766 16.93 -5.12 5.681 16.834 4.831 -2.766 16.227
5 24 6.458 -2.766 -15.424 4.986 5.681 -16.769 2.493 -2.766 -16.484 6.854 5.681 -16.033
5 24 1.852 5.677 15.572 3.421 8.885 16.495 .707 8.891 16.759 5.947 8.882 15.695
5 24 1.852 5.677 15.572 .707 8.891 16.759 .624 5.677 15.759 3.421 8.885 16.495
5 24 14.774 8.897 8.426 16.003 8.883 6.158 13.61 5.679 7.788 16.577 13.612 9.485
5 24 14.993 8.358 -9.32 17.291 8.9 -5.199 13.636 5.677 -8.398 16.007 10.709 -10.209
5 24 6.854 5.681 -16.033 6.458 -2.766 -15.424 12.564 5.681 -12.127 4.986 5.681 -16.769
5 24 5.947 8.882 15.695 3.421 8.885 16.495 6.76 13.587 17.507 1.852 5.677 15.572
5 24 3.939 13.75 18.427 6.76 13.587 17.507 3.421 8.885 16.495 4.053 15.429 18.997
5 24 17.254 8.922 2.171 15.598 5.678 2.234 14.846 5.678 4.546 15.574 5.678 .579
5 24 13.229 8.863 10.945 16.577 13.612 9.485 14.694 13.654 12.214 14.774 8.897 8.426
5 24 19.146 12.184 -.662 19.691 13.631 1.919 17.254 8.922 2.171 19.9 13.666 -1.248
5 24 15.798 15.058 -13.939 16.007 10.709 -10.209 19.524 13.547 -7.019 13.275 12.645 -14.856
5 24 13.275 12.645 -14.856 15.798 15.058 -13.939 16.007 10.709 -10.209 11.542 13.78 -17.634
5 24 19.524 13.547 -7.019 16.007 10.709 -10.209 15.798 15.058 -13.939 17.291 8.9 -5.199
5 24 19.691 13.631 1.919 20.41 15.162 1.816 18.736 13.678 5.05 19.9 13.666 -1.248
5 24 .682 13.678 18.663 3.939 13.75 18.427 4.053 15.429 18.997 .707 8.891 16.759
5 24 17.171 5.681 4.611 11.846 -2.766 12.021 15.608 -2.766 6.642 12.573 5.681 12.465
5 24 16.744 -2.766 2.396 17.171 5.681 4.611 15.608 -2.766 6.642 16.722 -2.766 -2.115
5 24 17.254 8.922 2.171 15.574 5.678 .579 17.455 8.933 .036 15.598 5.678 2.234
5 24 16.566 18.156 -15.097 18.792 17.174 -11.533 16.028 20.301 -16.891 15.798 15.058 -13.939
5 24 12.564 5.681 -12.127 15.603 -2.766 -6.286 17.167 5.681 -4.311 11.837 -2.766 -11.662
5 24 17.167 5.681 -4.311 16.722 -2.766 -2.115 17.171 5.681 4.611 15.603 -2.766 -6.286
5 24 16.003 8.883 6.158 16.577 13.612 9.485 14.774 8.897 8.426 17.816 13.654 6.617
5 24 11.541 13.767 15.164 10.346 8.899 13.653 13.663 13.712 13.444 7.634 8.848 15.091
5 24 5.947 8.882 15.695 1.852 5.677 15.572 5.461 5.677 14.67 3.421 8.885 16.495
5 24 19.529 17.581 -10.458 19.524 13.547 -7.019 18.792 17.174 -11.533 20.563 14.856 -6.051
5 24 19.524 13.547 -7.019 15.798 15.058 -13.939 18.792 17.174 -11.533 16.007 10.709 -10.209
5 24 15.701 -5.062 2.21 15.886 -2.74 -2.095 15.772 -2.74 2.267 15.637 -5.062 -2.123
5 24 13.163 -7.865 2.303 13.123 -7.865 -2.12 15.637 -5.062 -2.123 8.608 -12.336 2.307
5 24 17.291 8.9 -5.199 16.007 10.709 -10.209 19.524 13.547 -7.019 14.993 8.358 -9.32
5 24 16.028 20.301 -16.891 16.566 18.156 -15.097 17.618 20.462 -14.734 13.003 17.145 -18.668
5 24 15.798 15.058 -13.939 18.792 17.174 -11.533 19.524 13.547 -7.019 16.566 18.156 -15.097
5 24 18.736 13.678 5.05 19.691 13.631 1.919 20.41 15.162 1.816 16.414 8.841 4.752
5 24 17.254 8.922 2.171 14.846 5.678 4.546 15.598 5.678 2.234 16.414 8.841 4.752
5 24 17.254 8.922 2.171 16.414 8.841 4.752 19.691 13.631 1.919 14.846 5.678 4.546
5 24 7.634 8.848 15.091 11.541 13.767 15.164 7.089 5.679 13.987 8.557 13.654 17.074
5 24 3.939 13.75 18.427 3.421 8.885 16.495 .682 13.678 18.663 5.947 8.882 15.695
5 24 11.804 15.207 15.738 11.541 13.767 15.164 8.557 13.654 17.074 13.663 13.712 13.444
5 24 13.61 5.679 7.788 14.774 8.897 8.426 13.229 8.863 10.945 14.671 5.678 5.793
5 24 18.491 8.599 -.606 17.291 8.9 -5.199 16.442 5.681 -.07 20.695 11.924 -1.247
5 24 15.603 -2.766 -6.286 17.167 5.681 -4.311 16.722 -2.766 -2.115 12.564 5.681 -12.127
5 24 15.798 15.058 -13.939 13.003 17.145 -18.668 13.275 12.645 -14.856 16.566 18.156 -15.097
5 24 10.346 8.899 13.653 7.089 5.679 13.987 11.541 13.767 15.164 9.59 5.676 12.752
5 24 16.577 13.612 9.485 17.816 13.654 6.617 17.074 15.294 9.813 16.003 8.883 6.158
5 24 11.541 13.767 15.164 8.557 13.654 17.074 11.804 15.207 15.738 7.634 8.848 15.091
5 24 15.406 5.707 -4.011 17.291 8.9 -5.199 16.442 5.681 -.07 13.636 5.677 -8.398
5 24 13.003 17.145 -18.668 16.566 18.156 -15.097 15.798 15.058 -13.939 16.028 20.301 -16.891
2 24 15.701 -5.062 2.21 15.637 -5.062 -2.123
5 24 17.254 8.922 2.171 19.146 12.184 -.662 19.691 13.631 1.919 17.455 8.933 .036
5 24 19.691 13.631 1.919 17.254 8.922 2.171 19.146 12.184 -.662 18.736 13.678 5.05
5 24 4.053 15.429 18.997 3.939 13.75 18.427 6.76 13.587 17.507 .682 13.678 18.663
5 24 16.577 13.612 9.485 14.774 8.897 8.426 13.229 8.863 10.945 16.003 8.883 6.158
5 24 17.291 8.9 -5.199 19.524 13.547 -7.019 20.695 11.924 -1.247 16.007 10.709 -10.209
5 24 15.798 15.058 -13.939 16.566 18.156 -15.097 18.792 17.174 -11.533 13.003 17.145 -18.668
5 24 18.792 17.174 -11.533 19.524 13.547 -7.019 15.798 15.058 -13.939 19.529 17.581 -10.458
