4 322 16.388 25.492 -53.705 24.245 24.801 -49.314 23.962 23.951 -48.822 21.406 23.8 -49.973
4 322 20.86 30 -54.846 19.918 30 -55.31 17.572 30.171 -56.562 19.048 30.4 -55.959
4 322 25.098 27.356 -50.79 25.63 28.95 -51.711 32.352 28.395 -46.782 30.541 26.849 -46.753
4 322 24.892 26.74 -50.434 29.755 26.287 -46.827 27.719 25.096 -47.232 24.451 25.417 -49.671
4 322 24.245 24.801 -49.314 26.511 24.578 -47.624 25.421 24.2 -48.049 23.962 23.951 -48.822
4 322 32.929 28.978 -46.864 25.912 29.796 -52.201 27.33 30 -51.418 33.81 30 -47.094
4 322 27.987 30.1 -51.038 29.807 30.647 -50.149 33.962 30.504 -47.292 33.81 30 -47.094
4 322 34.143 31.111 -47.529 34.674 32.879 -48.221 35.037 33.1 -48.048 34.533 31.096 -47.177
4 322 35.849 33.7 -47.728 34.995 31.9 -47.298 34.533 31.096 -47.177 35.037 33.1 -48.048

5 24 -10 0 -10 -10 .516 -17.83 -7.39 0 -9.828 -12.634 0 -10
5 24 -10 .516 -17.83 -6.368 .516 -17.59 -10 2.046 -25.528 -10 0 -10
5 24 -10 .516 -17.83 -10 2.046 -25.528 -6.368 .516 -17.59 -13.666 .516 -17.83
5 24 -10 2.046 -25.528 -5.364 2.046 -25.222 -10 4.566 -32.962 -10 .516 -17.83
5 24 -10 2.046 -25.528 -10 4.566 -32.962 -5.364 2.046 -25.222 -14.68 2.046 -25.528
5 24 -10 4.566 -32.962 -4.394 4.566 -32.592 -10 8.04 -40 -10 2.046 -25.528
5 24 -10 4.566 -32.962 -10 8.04 -40 -4.394 4.566 -32.592 -15.658 4.566 -32.962
5 24 -10 8.04 -40 -3.474 8.04 -39.57 -10 12.396 -46.528 -10 4.566 -32.962
5 24 -10 8.04 -40 -10 12.396 -46.528 -3.474 8.04 -39.57 -16.586 8.04 -40
5 24 -10 12.396 -46.528 -2.624 12.396 -46.042 -10 17.574 -52.426 -10 8.04 -40
5 24 -10 12.396 -46.528 -10 17.574 -52.426 -2.624 12.396 -46.042 -17.444 12.396 -46.528
5 24 -10 17.574 -52.426 -1.854 17.574 -51.89 -10 23.472 -57.604 -10 12.396 -46.528
5 24 -10 17.574 -52.426 -10 23.472 -57.604 -1.854 17.574 -51.89 -18.222 17.574 -52.426
5 24 -10 23.472 -57.604 -1.178 23.472 -57.022 -10 30 -61.96 -10 17.574 -52.426
5 24 -10 23.472 -57.604 -10 30 -61.96 -1.178 23.472 -57.022 -18.904 23.472 -57.604
5 24 -10 30 -61.96 -.61 30 -61.342 -10 37.038 -65.434 -10 23.472 -57.604
5 24 -10 30 -61.96 -10 37.038 -65.434 -.61 30 -61.342 -19.478 30 -61.96
5 24 -10 37.038 -65.434 -.156 37.038 -64.786 -10 44.472 -67.954 -10 30 -61.96
5 24 -10 37.038 -65.434 -10 44.472 -67.954 -.156 37.038 -64.786 -19.934 37.038 -65.434
5 24 -10 44.472 -67.954 .173 44.472 -67.284 -10 52.17 -69.484 -10 37.038 -65.434
5 24 -10 44.472 -67.954 -10 52.17 -69.484 .173 44.472 -67.284 -20.266 44.472 -67.954
5 24 -10 52.17 -69.484 .372 52.17 -68.8 -10 60 -70 -10 44.472 -67.954
5 24 -10 52.17 -69.484 -10 60 -70 .372 52.17 -68.8 -20.468 52.17 -69.484
5 24 -10 60 -70 .44 60 -69.312 -10 67.902 -70 -10 52.17 -69.484
5 24 -7.39 0 -9.828 -4.824 0 -9.318 -6.368 .516 -17.59 -8.422 0 -1.994
5 24 -7.39 0 -9.828 -6.368 .516 -17.59 -4.824 0 -9.318 -10 0 -10
5 24 -6.368 .516 -17.59 -2.798 .516 -16.88 -5.364 2.046 -25.222 -7.39 0 -9.828
5 24 -6.368 .516 -17.59 -5.364 2.046 -25.222 -2.798 .516 -16.88 -10 .516 -17.83
5 24 -5.364 2.046 -25.222 -.806 2.046 -24.316 -4.394 4.566 -32.592 -6.368 .516 -17.59
5 24 -5.364 2.046 -25.222 -4.394 4.566 -32.592 -.806 2.046 -24.316 -10 2.046 -25.528
5 24 -4.394 4.566 -32.592 1.118 4.566 -31.496 -3.474 8.04 -39.57 -5.364 2.046 -25.222
5 24 -4.394 4.566 -32.592 -3.474 8.04 -39.57 1.118 4.566 -31.496 -10 4.566 -32.962
5 24 -3.474 8.04 -39.57 2.94 8.04 -38.296 -2.624 12.396 -46.042 -4.394 4.566 -32.592
5 24 -3.474 8.04 -39.57 -2.624 12.396 -46.042 2.94 8.04 -38.296 -10 8.04 -40
5 24 -2.624 12.396 -46.042 4.63 12.396 -44.6 -1.854 17.574 -51.89 -3.474 8.04 -39.57
5 24 -2.624 12.396 -46.042 -1.854 17.574 -51.89 4.63 12.396 -44.6 -10 12.396 -46.528
5 24 -1.854 17.574 -51.89 6.156 17.574 -50.298 -1.178 23.472 -57.022 -2.624 12.396 -46.042
5 24 -1.854 17.574 -51.89 -1.178 23.472 -57.022 6.156 17.574 -50.298 -10 17.574 -52.426
5 24 -1.178 23.472 -57.022 7.496 23.472 -55.298 -.61 30 -61.342 -1.854 17.574 -51.89
5 24 -1.178 23.472 -57.022 -.61 30 -61.342 7.496 23.472 -55.298 -10 23.472 -57.604
5 24 -.61 30 -61.342 8.624 30 -59.506 -.156 37.038 -64.786 -1.178 23.472 -57.022
5 24 -.61 30 -61.342 -.156 37.038 -64.786 8.624 30 -59.506 -10 30 -61.96
5 24 -.156 37.038 -64.786 9.522 37.038 -62.862 .173 44.472 -67.284 -.61 30 -61.342
5 24 -.156 37.038 -64.786 .173 44.472 -67.284 9.522 37.038 -62.862 -10 37.038 -65.434
5 24 .173 44.472 -67.284 10.174 44.472 -65.296 .372 52.17 -68.8 -.156 37.038 -64.786
5 24 .173 44.472 -67.284 .372 52.17 -68.8 10.174 44.472 -65.296 -10 44.472 -67.954
5 24 .372 52.17 -68.8 10.57 52.17 -66.774 .44 60 -69.312 .173 44.472 -67.284
5 24 .372 52.17 -68.8 .44 60 -69.312 10.57 52.17 -66.774 -10 52.17 -69.484
5 24 .44 60 -69.312 10.704 60 -67.272 .44 67.902 -69.312 .372 52.17 -68.8
5 24 -4.824 0 -9.318 -2.346 0 -8.478 -2.798 .516 -16.88 -6.87 0 -1.686
5 24 -4.824 0 -9.318 -2.798 .516 -16.88 -2.346 0 -8.478 -7.39 0 -9.828
5 24 -2.798 .516 -16.88 .65 .516 -15.712 -.806 2.046 -24.316 -4.824 0 -9.318
5 24 -2.798 .516 -16.88 -.806 2.046 -24.316 .65 .516 -15.712 -6.368 .516 -17.59
5 24 -.806 2.046 -24.316 3.596 2.046 -22.824 1.118 4.566 -31.496 -2.798 .516 -16.88
5 24 -.806 2.046 -24.316 1.118 4.566 -31.496 3.596 2.046 -22.824 -5.364 2.046 -25.222
5 24 1.118 4.566 -31.496 6.442 4.566 -29.692 2.94 8.04 -38.296 -.806 2.046 -24.316
5 24 1.118 4.566 -31.496 2.94 8.04 -38.296 6.442 4.566 -29.692 -4.394 4.566 -32.592
5 24 2.94 8.04 -38.296 9.136 8.04 -36.196 4.63 12.396 -44.6 1.118 4.566 -31.496
5 24 2.94 8.04 -38.296 4.63 12.396 -44.6 9.136 8.04 -36.196 -3.474 8.04 -39.57
5 24 4.63 12.396 -44.6 11.634 12.396 -42.226 6.156 17.574 -50.298 2.94 8.04 -38.296
5 24 4.63 12.396 -44.6 6.156 17.574 -50.298 11.634 12.396 -42.226 -2.624 12.396 -46.042
5 24 6.156 17.574 -50.298 13.89 17.574 -47.676 7.496 23.472 -55.298 4.63 12.396 -44.6
5 24 6.156 17.574 -50.298 7.496 23.472 -55.298 13.89 17.574 -47.676 -1.854 17.574 -51.89
5 24 7.496 23.472 -55.298 15.872 23.472 -52.46 8.624 30 -59.506 6.156 17.574 -50.298
5 24 7.496 23.472 -55.298 8.624 30 -59.506 15.872 23.472 -52.46 -1.178 23.472 -57.022
5 24 8.624 30 -59.506 17.54 30 -56.484 9.522 37.038 -62.862 7.496 23.472 -55.298
5 24 8.624 30 -59.506 9.522 37.038 -62.862 17.54 30 -56.484 -.61 30 -61.342
5 24 9.522 37.038 -62.862 18.868 37.038 -59.694 10.174 44.472 -65.296 8.624 30 -59.506
5 24 9.522 37.038 -62.862 10.174 44.472 -65.296 18.868 37.038 -59.694 -.156 37.038 -64.786
5 24 10.174 44.472 -65.296 19.832 44.472 -62.022 10.57 52.17 -66.774 9.522 37.038 -62.862
5 24 10.174 44.472 -65.296 10.57 52.17 -66.774 19.832 44.472 -62.022 .173 44.472 -67.284
5 24 10.57 52.17 -66.774 20.418 52.17 -63.436 10.704 60 -67.272 10.174 44.472 -65.296
5 24 10.57 52.17 -66.774 10.704 60 -67.272 20.418 52.17 -63.436 .372 52.17 -68.8
5 24 10.704 60 -67.272 20.616 60 -63.912 10.704 67.902 -67.272 10.57 52.17 -66.774
5 24 -2.346 0 -8.478 0 0 -7.32 .65 .516 -15.712 -5.37 0 -1.178
5 24 -2.346 0 -8.478 .65 .516 -15.712 0 0 -7.32 -4.824 0 -9.318
5 24 .65 .516 -15.712 3.916 .516 -14.1 3.596 2.046 -22.824 -2.346 0 -8.478
5 24 .65 .516 -15.712 3.596 2.046 -22.824 3.916 .516 -14.1 -2.798 .516 -16.88
5 24 3.596 2.046 -22.824 7.764 2.046 -20.768 6.442 4.566 -29.692 .65 .516 -15.712
5 24 3.596 2.046 -22.824 6.442 4.566 -29.692 7.764 2.046 -20.768 -.806 2.046 -24.316
5 24 6.442 4.566 -29.692 11.482 4.566 -27.206 9.136 8.04 -36.196 3.596 2.046 -22.824
5 24 6.442 4.566 -29.692 9.136 8.04 -36.196 11.482 4.566 -27.206 1.118 4.566 -31.496
5 24 9.136 8.04 -36.196 15 8.04 -33.3 11.634 12.396 -42.226 6.442 4.566 -29.692
5 24 9.136 8.04 -36.196 11.634 12.396 -42.226 15 8.04 -33.3 2.94 8.04 -38.296
5 24 11.634 12.396 -42.226 18.264 12.396 -38.954 13.89 17.574 -47.676 9.136 8.04 -36.196
5 24 11.634 12.396 -42.226 13.89 17.574 -47.676 18.264 12.396 -38.954 4.63 12.396 -44.6
5 24 13.89 17.574 -47.676 21.214 17.574 -44.06 15.872 23.472 -52.46 11.634 12.396 -42.226
5 24 13.89 17.574 -47.676 15.872 23.472 -52.46 21.214 17.574 -44.06 6.156 17.574 -50.298
5 24 15.872 23.472 -52.46 23.802 23.472 -48.546 17.54 30 -56.484 13.89 17.574 -47.676
5 24 15.872 23.472 -52.46 17.54 30 -56.484 23.802 23.472 -48.546 7.496 23.472 -55.298
5 24 17.54 30 -56.484 25.98 30 -52.318 18.868 37.038 -59.694 15.872 23.472 -52.46
5 24 17.54 30 -56.484 18.868 37.038 -59.694 25.98 30 -52.318 8.624 30 -59.506
5 24 18.868 37.038 -59.694 27.718 37.038 -55.326 19.832 44.472 -62.022 17.54 30 -56.484
5 24 18.868 37.038 -59.694 19.832 44.472 -62.022 27.718 37.038 -55.326 9.522 37.038 -62.862
5 24 19.832 44.472 -62.022 28.978 44.472 -57.508 20.418 52.17 -63.436 18.868 37.038 -59.694
5 24 19.832 44.472 -62.022 20.418 52.17 -63.436 28.978 44.472 -57.508 10.174 44.472 -65.296
5 24 20.418 52.17 -63.436 29.742 52.17 -58.834 20.616 60 -63.912 19.832 44.472 -62.022
5 24 20.418 52.17 -63.436 20.616 60 -63.912 29.742 52.17 -58.834 10.57 52.17 -66.774
5 24 20.616 60 -63.912 30 60 -59.28 20.616 67.902 -63.912 20.418 52.17 -63.436
5 24 0 0 -7.32 2.176 0 -5.868 3.916 .516 -14.1 -3.95 0 -.476
5 24 0 0 -7.32 3.916 .516 -14.1 2.176 0 -5.868 -2.346 0 -8.478
5 24 3.916 .516 -14.1 6.942 .516 -12.08 7.764 2.046 -20.768 0 0 -7.32
5 24 3.916 .516 -14.1 7.764 2.046 -20.768 6.942 .516 -12.08 .65 .516 -15.712
5 24 7.764 2.046 -20.768 11.63 2.046 -18.188 11.482 4.566 -27.206 3.916 .516 -14.1
5 24 7.764 2.046 -20.768 11.482 4.566 -27.206 11.63 2.046 -18.188 3.596 2.046 -22.824
5 24 11.482 4.566 -27.206 16.156 4.566 -24.086 15 8.04 -33.3 7.764 2.046 -20.768
5 24 11.482 4.566 -27.206 15 8.04 -33.3 16.156 4.566 -24.086 6.442 4.566 -29.692
5 24 15 8.04 -33.3 20.44 8.04 -29.67 18.264 12.396 -38.954 11.482 4.566 -27.206
5 24 15 8.04 -33.3 18.264 12.396 -38.954 20.44 8.04 -29.67 9.136 8.04 -36.196
5 24 18.264 12.396 -38.954 24.414 12.396 -34.85 21.214 17.574 -44.06 15 8.04 -33.3
5 24 18.264 12.396 -38.954 21.214 17.574 -44.06 24.414 12.396 -34.85 11.634 12.396 -42.226
5 24 21.214 17.574 -44.06 28.004 17.574 -39.528 23.802 23.472 -48.546 18.264 12.396 -38.954
5 24 21.214 17.574 -44.06 23.802 23.472 -48.546 28.004 17.574 -39.528 13.89 17.574 -47.676
5 24 23.802 23.472 -48.546 31.158 23.472 -43.638 25.98 30 -52.318 21.214 17.574 -44.06
5 24 23.802 23.472 -48.546 25.98 30 -52.318 31.158 23.472 -43.638 15.872 23.472 -52.46
5 24 25.98 30 -52.318 33.81 30 -47.094 27.718 37.038 -55.326 23.802 23.472 -48.546
5 24 25.98 30 -52.318 27.718 37.038 -55.326 33.81 30 -47.094 17.54 30 -56.484
5 24 27.718 37.038 -55.326 35.924 37.038 -49.85 28.978 44.472 -57.508 25.98 30 -52.318
5 24 27.718 37.038 -55.326 28.978 44.472 -57.508 35.924 37.038 -49.85 18.868 37.038 -59.694
5 24 28.978 44.472 -57.508 37.458 44.472 -51.848 29.742 52.17 -58.834 27.718 37.038 -55.326
5 24 28.978 44.472 -57.508 29.742 52.17 -58.834 37.458 44.472 -51.848 19.832 44.472 -62.022
5 24 29.742 52.17 -58.834 38.39 52.17 -53.062 30 60 -59.28 28.978 44.472 -57.508
5 24 29.742 52.17 -58.834 30 60 -59.28 38.39 52.17 -53.062 20.418 52.17 -63.436
5 24 30 60 -59.28 38.704 60 -53.472 30 67.902 -59.28 29.742 52.17 -58.834
5 24 2.176 0 -5.868 4.142 0 -4.142 6.942 .516 -12.08 -2.634 0 .402
5 24 2.176 0 -5.868 6.942 .516 -12.08 4.142 0 -4.142 0 0 -7.32
5 24 6.942 .516 -12.08 9.678 .516 -9.678 11.63 2.046 -18.188 2.176 0 -5.868
5 24 6.942 .516 -12.08 11.63 2.046 -18.188 9.678 .516 -9.678 3.916 .516 -14.1
5 24 11.63 2.046 -18.188 15.122 2.046 -15.122 16.156 4.566 -24.086 6.942 .516 -12.08
5 24 11.63 2.046 -18.188 16.156 4.566 -24.086 15.122 2.046 -15.122 7.764 2.046 -20.768
5 24 16.156 4.566 -24.086 20.378 4.566 -20.378 20.44 8.04 -29.67 11.63 2.046 -18.188
5 24 16.156 4.566 -24.086 20.44 8.04 -29.67 20.378 4.566 -20.378 11.482 4.566 -27.206
5 24 20.44 8.04 -29.67 25.356 8.04 -25.356 24.414 12.396 -34.85 16.156 4.566 -24.086
5 24 20.44 8.04 -29.67 24.414 12.396 -34.85 25.356 8.04 -25.356 15 8.04 -33.3
5 24 24.414 12.396 -34.85 29.97 12.396 -29.97 28.004 17.574 -39.528 20.44 8.04 -29.67
5 24 24.414 12.396 -34.85 28.004 17.574 -39.528 29.97 12.396 -29.97 18.264 12.396 -38.954
5 24 28.004 17.574 -39.528 34.142 17.574 -34.142 31.158 23.472 -43.638 24.414 12.396 -34.85
5 24 28.004 17.574 -39.528 31.158 23.472 -43.638 34.142 17.574 -34.142 21.214 17.574 -44.06
5 24 31.158 23.472 -43.638 37.802 23.472 -37.802 33.81 30 -47.094 28.004 17.574 -39.528
5 24 31.158 23.472 -43.638 33.81 30 -47.094 37.802 23.472 -37.802 23.802 23.472 -48.546
5 24 33.81 30 -47.094 40.882 30 -40.882 35.924 37.038 -49.85 31.158 23.472 -43.638
5 24 33.81 30 -47.094 35.924 37.038 -49.85 40.882 30 -40.882 25.98 30 -52.318
5 24 35.924 37.038 -49.85 43.34 37.038 -43.34 37.458 44.472 -51.848 33.81 30 -47.094
5 24 35.924 37.038 -49.85 37.458 44.472 -51.848 43.34 37.038 -43.34 27.718 37.038 -55.326
5 24 37.458 44.472 -51.848 45.122 44.472 -45.122 38.39 52.17 -53.062 35.924 37.038 -49.85
5 24 37.458 44.472 -51.848 38.39 52.17 -53.062 45.122 44.472 -45.122 28.978 44.472 -57.508
5 24 38.39 52.17 -53.062 46.204 52.17 -46.204 38.704 60 -53.472 37.458 44.472 -51.848
5 24 38.39 52.17 -53.062 38.704 60 -53.472 46.204 52.17 -46.204 29.742 52.17 -58.834
5 24 38.704 60 -53.472 46.568 60 -46.568 38.704 67.902 -53.472 38.39 52.17 -53.062
5 24 4.142 0 -4.142 9.678 .516 -9.678 6.004 0 -2.28 2.176 0 -5.868
5 24 9.678 .516 -9.678 15.122 2.046 -15.122 12.27 .516 -7.088 6.942 .516 -12.08
5 24 15.122 2.046 -15.122 20.378 4.566 -20.378 18.43 2.046 -11.814 11.63 2.046 -18.188
5 24 20.378 4.566 -20.378 25.356 8.04 -25.356 24.378 4.566 -16.378 16.156 4.566 -24.086
5 24 25.356 8.04 -25.356 29.97 12.396 -29.97 30.01 8.04 -20.7 20.44 8.04 -29.67
5 24 29.97 12.396 -29.97 34.142 17.574 -34.142 35.234 12.396 -24.708 24.414 12.396 -34.85
5 24 34.142 17.574 -34.142 37.802 23.472 -37.802 39.954 17.574 -28.33 28.004 17.574 -39.528
5 24 37.802 23.472 -37.802 40.882 30 -40.882 44.096 23.472 -31.508 31.158 23.472 -43.638
5 24 40.882 30 -40.882 43.34 37.038 -43.34 47.582 30 -34.184 33.81 30 -47.094
5 24 43.34 37.038 -43.34 45.122 44.472 -45.122 50.362 37.038 -36.316 35.924 37.038 -49.85
5 24 45.122 44.472 -45.122 46.204 52.17 -46.204 52.378 44.472 -37.864 37.458 44.472 -51.848
5 24 46.204 52.17 -46.204 46.568 60 -46.568 53.604 52.17 -38.804 38.39 52.17 -53.062
