3 16 -11.909 17.255 5.487 -12.187 16.548 4.825 -14.431 16.279 5.889
3 16 -14.282 17.244 6.725 -11.909 17.255 5.487 -14.431 16.279 5.889
3 16 -11.909 17.255 5.487 -14.282 17.244 6.725 -12.738 18.121 8.735
3 16 -10.778 18.306 7.485 -11.909 17.255 5.487 -12.738 18.121 8.735
3 16 -14.431 16.279 5.889 -12.187 16.548 4.825 -14.254 15.605 5.631
3 16 -12.187 16.548 4.825 -12.279 15.866 4.567 -14.254 15.605 5.631
3 16 -12.738 18.121 8.735 -11.464 18.499 10.354 -10.778 18.306 7.485
3 16 -11.464 18.499 10.354 -10.145 19.075 10.435 -10.778 18.306 7.485
3 16 -10.145 19.075 10.435 -9.677 18.811 8.867 -10.778 18.306 7.485
3 16 -7.123 19.517 11.01 -9.677 18.811 8.867 -10.145 19.075 10.435
3 16 -7.81 19.598 11.866 -7.123 19.517 11.01 -10.145 19.075 10.435
3 16 -10.145 19.075 10.435 -10.024 19.228 11.686 -7.81 19.598 11.866
3 16 -10.024 19.228 11.686 -8.972 19.404 12.845 -7.81 19.598 11.866
3 16 -7.81 19.598 11.866 -8.972 19.404 12.845 -7.253 19.428 13.641
3 16 -5.572 19.952 13.239 -7.81 19.598 11.866 -7.253 19.428 13.641
3 16 -5.26 19.863 12.036 -7.123 19.517 11.01 -7.81 19.598 11.866
3 16 -5.572 19.952 13.239 -5.26 19.863 12.036 -7.81 19.598 11.866
3 16 -5.26 19.863 12.036 -5.572 19.952 13.239 -3.407 20.278 13.752
3 16 -5.572 19.952 13.239 -5.357 19.838 14.594 -3.407 20.278 13.752
3 16 -5.357 19.838 14.594 -3.77 20.014 15.056 -3.407 20.278 13.752
3 16 -3.407 20.278 13.752 -3.77 20.014 15.056 -1.824 20.038 15.14
3 16 -0.73 20.262 13.945 -3.407 20.278 13.752 -1.824 20.038 15.14
3 16 -3.407 20.278 13.752 -0.73 20.262 13.945 -2.978 20.146 12.793
3 16 -2.978 20.146 12.793 -5.26 19.863 12.036 -3.407 20.278 13.752
3 16 -0.73 20.262 13.945 -0.573 20.181 13.124 -2.978 20.146 12.793
3 16 -0.73 20.262 13.945 1.417 20.222 13.594 -0.573 20.181 13.124
3 16 1.417 20.222 13.594 -0.73 20.262 13.945 0.514 20.01 14.94
3 16 1.257 19.989 15.117 1.417 20.222 13.594 0.514 20.01 14.94
4 16 1.417 20.222 13.594 1.257 19.989 15.117 2.15 19.847 15.091 2.99 19.944 13.812
3 16 2.99 19.944 13.812 4.58 19.808 12.196 1.417 20.222 13.594
3 16 4.58 19.808 12.196 -0.573 20.181 13.124 1.417 20.222 13.594
3 16 2.99 19.944 13.812 4.065 19.647 14.781 4.58 19.808 12.196
3 16 4.58 19.808 12.196 4.065 19.647 14.781 6.044 19.602 14.317
3 16 6.044 19.602 14.317 7.776 19.498 13.067 4.58 19.808 12.196
3 16 7.949 19.517 12.387 4.58 19.808 12.196 7.776 19.498 13.067
3 16 7.949 19.517 12.387 8.448 18.995 10.045 4.58 19.808 12.196
3 16 9.295 19.084 10.393 8.448 18.995 10.045 7.949 19.517 12.387
3 16 7.949 19.517 12.387 8.931 19.367 12.462 9.295 19.084 10.393
3 16 9.295 19.084 10.393 8.931 19.367 12.462 10.117 18.941 11.404
3 16 10.117 18.941 11.404 10.872 18.537 10.55 9.295 19.084 10.393
3 16 9.295 19.084 10.393 10.872 18.537 10.55 10.848 18.48 9.257
3 16 8.448 18.995 10.045 9.295 19.084 10.393 9.899 18.358 8.609
3 16 9.899 18.358 8.609 9.295 19.084 10.393 10.848 18.48 9.257
3 16 11.166 17.68 6.838 9.899 18.358 8.609 10.848 18.48 9.257
3 16 11.627 18.152 9.091 11.166 17.68 6.838 10.848 18.48 9.257
3 16 12.654 17.477 7.73 11.166 17.68 6.838 11.627 18.152 9.091
3 16 12.654 17.477 7.73 13.293 16.906 6.349 11.166 17.68 6.838
3 16 11.166 17.68 6.838 13.293 16.906 6.349 11.919 16.877 5.457
3 16 -16.067 5.266 -0.143 -16.225 5.124 1.721 -16.021 6.1 0.246
3 16 -16.021 6.1 0.246 -16.225 5.124 1.721 -16.132 5.931 1.953
3 16 -16.021 6.1 0.246 -15.815 6.759 -1.122 -16.067 5.266 -0.143
3 16 -16.067 5.266 -0.143 -15.815 6.759 -1.122 -15.649 5.593 -1.98
3 16 12.734 7.217 -8.305 10.684 7.468 -7.45 12.966 8.784 -7.7
3 16 12.966 8.784 -7.7 10.684 7.468 -7.45 11.037 8.822 -6.935
3 16 11.4 10.8 -6.361 12.966 8.784 -7.7 11.037 8.822 -6.935
3 16 13.326 10.604 -7.04 12.966 8.784 -7.7 11.4 10.8 -6.361
3 16 11.4 10.8 -6.361 13.393 11.82 -6.313 13.326 10.604 -7.04
3 16 11.718 12.241 -5.788 13.393 11.82 -6.313 11.4 10.8 -6.361
3 16 13.904 12.125 -5.35 13.393 11.82 -6.313 12.189 12.748 -4.725
3 16 12.189 12.748 -4.725 13.393 11.82 -6.313 11.718 12.241 -5.788
3 16 13.904 12.125 -5.35 12.189 12.748 -4.725 14.262 12.35 -4.325
3 16 14.262 12.35 -4.325 12.189 12.748 -4.725 12.515 12.789 -3.78
3 16 14.262 12.35 -4.325 12.515 12.789 -3.78 14.608 12.35 -3.319
3 16 14.608 12.35 -3.319 12.515 12.789 -3.78 12.741 12.567 -2.62
3 16 15.171 11.067 -2.86 14.608 12.35 -3.319 12.91 11.147 -1.975
3 16 12.91 11.147 -1.975 14.608 12.35 -3.319 12.741 12.567 -2.62
3 16 13.079 9.953 -1.207 15.171 11.067 -2.86 12.91 11.147 -1.975
3 16 15.807 9.461 -1.808 15.171 11.067 -2.86 13.079 9.953 -1.207
3 16 15.807 9.461 -1.808 13.079 9.953 -1.207 15.5 7.936 0.229
3 16 15.5 7.936 0.229 13.079 9.953 -1.207 13.058 8.889 0.479
3 16 15.5 7.936 0.229 13.058 8.889 0.479 15.324 7.863 2.859
3 16 15.324 7.863 2.859 13.058 8.889 0.479 12.81 9.19 2.449
3 16 15.324 7.863 2.859 12.81 9.19 2.449 15.293 9.177 4.547
3 16 15.293 9.177 4.547 12.81 9.19 2.449 12.579 10.174 3.478
3 16 15.293 9.177 4.547 12.579 10.174 3.478 14.836 10.746 5.342
3 16 14.836 10.746 5.342 12.579 10.174 3.478 12.337 12.133 4.3
3 16 14.606 12.436 5.642 14.836 10.746 5.342 12.337 12.133 4.3
3 16 14.606 12.436 5.642 12.337 12.133 4.3 14.055 14.951 6.05
3 16 14.055 14.951 6.05 12.337 12.133 4.3 12.146 15.204 4.885
3 16 14.055 14.951 6.05 12.146 15.204 4.885 13.293 16.906 6.349
3 16 13.293 16.906 6.349 12.146 15.204 4.885 11.919 16.877 5.457
3 16 -13.002 9.456 -1.056 -12.939 8.9 -1.581 -12.919 10.934 -1.901
3 16 -12.919 10.934 -1.901 -12.939 8.9 -1.581 -12.249 10.019 -4.309
3 16 -12.249 10.019 -4.309 -12.788 12.329 -2.704 -12.919 10.934 -1.901
3 16 -12.788 12.329 -2.704 -12.249 10.019 -4.309 -12.401 12.598 -4.094
3 16 -12.249 10.019 -4.309 -11.71 12.228 -5.803 -12.401 12.598 -4.094
3 16 -12.249 10.019 -4.309 -11.227 9.841 -6.65 -11.71 12.228 -5.803
3 16 -12.249 10.019 -4.309 -11.722 7.562 -5.866 -11.227 9.841 -6.65
3 16 -11.227 9.841 -6.65 -11.722 7.562 -5.866 -11.014 7.713 -6.961
3 16 -11.014 7.713 -6.961 -11.722 7.562 -5.866 -10.876 5.778 -7.14
3 16 -10.876 5.778 -7.14 -11.722 7.562 -5.866 -11.586 5.06 -6.111
3 16 -10.876 5.778 -7.14 -11.586 5.06 -6.111 -10.548 4.507 -7.457
3 16 -10.548 4.507 -7.457 -11.586 5.06 -6.111 -11.408 3.088 -6.257
4 16 -12.249 10.019 -4.309 -12.939 8.9 -1.581 -12.927 7.981 -1.647 -12.359 7.739 -3.911
3 16 -12.359 7.739 -3.911 -11.722 7.562 -5.866 -12.249 10.019 -4.309
3 16 -12.563 6.064 -3.487 -12.359 7.739 -3.911 -12.927 7.981 -1.647
4 16 -11.586 5.06 -6.111 -11.722 7.562 -5.866 -12.563 6.064 -3.487 -11.69 3.902 -5.779
3 16 -12.563 6.064 -3.487 -11.722 7.562 -5.866 -12.359 7.739 -3.911
3 16 -12.957 6.76 -1.292 -12.563 6.064 -3.487 -12.927 7.981 -1.647
3 16 -12.563 6.064 -3.487 -12.957 6.76 -1.292 -12.72 4.463 -2.754
3 16 -12.72 4.463 -2.754 -12.957 6.76 -1.292 -13.001 5.947 -0.081
3 16 -12.72 4.463 -2.754 -13.001 5.947 -0.081 -13.074 4.056 0.097
3 16 -13.074 4.056 0.097 -13.001 5.947 -0.081 -12.942 5.409 1.332
3 16 -13.074 4.056 0.097 -12.338 2.67 -2.761 -12.72 4.463 -2.754
3 16 -12.689 2.555 -0.041 -12.338 2.67 -2.761 -13.074 4.056 0.097
3 16 -12.72 4.463 -2.754 -11.69 3.902 -5.779 -12.563 6.064 -3.487
3 16 -12.72 4.463 -2.754 -12.338 2.67 -2.761 -11.69 3.902 -5.779
3 16 -12.338 2.67 -2.761 -11.32 2.482 -5.646 -11.69 3.902 -5.779
4 16 -11.524 1.484 -2.623 -12.338 2.67 -2.761 -12.689 2.555 -0.041 -11.794 1.329 -0.064
3 16 -11.794 1.329 -0.064 -10.306 0.388 -0.957 -11.524 1.484 -2.623
3 16 -10.419 0.42 0.27 -10.306 0.388 -0.957 -11.794 1.329 -0.064
4 16 -12.689 2.555 -0.041 -13.074 4.056 0.097 -12.915 4.093 1.429 -12.471 2.395 1.482
3 16 -12.915 4.093 1.429 -13.074 4.056 0.097 -12.942 5.409 1.332
4 16 -11.794 1.329 -0.064 -12.689 2.555 -0.041 -12.471 2.395 1.482 -11.641 1.252 1.442
3 16 -10.765 0.57 1.378 -10.419 0.42 0.27 -11.794 1.329 -0.064
3 16 -11.641 1.252 1.442 -10.765 0.57 1.378 -11.794 1.329 -0.064
3 16 -9.831 0.166 1.314 -10.419 0.42 0.27 -10.765 0.57 1.378
3 16 -9.831 .166 1.314 -9.214 0 .845 -10.419 .42 .27
3 16 -8.917 0 -0.431 -10.306 0.388 -0.957 -10.419 0.42 0.27
3 16 -9.214 0 .845 -8.917 0 -.431 -10.419 .42 .27
3 16 -10.306 0.388 -0.957 -8.917 0 -0.431 -8.627 0 -2.423
3 16 -9.897 0.423 -3.083 -10.306 0.388 -0.957 -8.627 0 -2.423
4 16 -11.524 1.484 -2.623 -10.306 0.388 -0.957 -9.897 0.423 -3.083 -10.949 1.353 -4.304
4 16 -9.897 .423 -3.083 -8.627 0 -2.423 -8.183 0 -3.989 -9.227 .348 -4.527
3 16 -9.897 0.423 -3.083 -9.227 0.348 -4.527 -10.949 1.353 -4.304
3 16 -10.949 1.353 -4.304 -9.227 0.348 -4.527 -10.274 1.013 -5.253
3 16 -11.32 2.482 -5.646 -10.949 1.353 -4.304 -10.274 1.013 -5.253
3 16 -11.32 2.482 -5.646 -10.274 1.013 -5.253 -10.141 1.901 -6.95
3 16 -12.338 2.67 -2.761 -10.949 1.353 -4.304 -11.32 2.482 -5.646
3 16 -12.338 2.67 -2.761 -11.524 1.484 -2.623 -10.949 1.353 -4.304
3 16 -10.141 1.846 -11.992 -9.557 3.508 -8.723 -7.615 2.409 -10.105
3 16 -10.141 1.846 -11.992 -11.468 3.01 -9.749 -9.557 3.508 -8.723
3 16 -7.615 2.409 -10.105 -6.363 1.13 -12.87 -10.141 1.846 -11.992
3 16 -7.615 2.409 -10.105 -5.948 2.179 -11.079 -6.363 1.13 -12.87
3 16 -10.141 1.846 -11.992 -6.363 1.13 -12.87 -7.994 0.564 -13.681
3 16 -11.847 3.688 -8.354 -9.557 3.508 -8.723 -11.468 3.01 -9.749
3 16 -11.847 3.688 -8.354 -10.548 4.507 -7.457 -9.557 3.508 -8.723
3 16 -11.747 15.415 5.784 -9.693 16.836 8.699 -11.237 14.328 6.705
3 16 -12.187 16.548 4.825 -9.693 16.836 8.699 -11.747 15.415 5.784
3 16 -12.187 16.548 4.825 -11.747 15.415 5.784 -12.279 15.866 4.567
3 16 -12.187 16.548 4.825 -11.909 17.255 5.487 -9.693 16.836 8.699
3 16 -11.909 17.255 5.487 -10.778 18.306 7.485 -9.693 16.836 8.699
3 16 -10.778 18.306 7.485 -9.677 18.811 8.867 -9.693 16.836 8.699
3 16 -9.693 16.836 8.699 -9.677 18.811 8.867 -7.123 19.517 11.01
3 16 -9.693 16.836 8.699 -7.123 19.517 11.01 -5.051 17.753 12.004
3 16 -7.123 19.517 11.01 -5.26 19.863 12.036 -5.051 17.753 12.004
3 16 -5.26 19.863 12.036 -2.978 20.146 12.793 -5.051 17.753 12.004
3 16 -8.59 14.719 9.811 -9.693 16.836 8.699 -5.051 17.753 12.004
3 16 -8.59 14.719 9.811 -5.051 17.753 12.004 -4.934 15.129 12.099
3 16 -4.934 15.129 12.099 -7.565 12.408 10.616 -8.59 14.719 9.811
3 16 -4.934 15.129 12.099 -4.874 12.628 12.114 -7.565 12.408 10.616
4 16 -4.874 12.628 12.114 -4.934 15.129 12.099 -0.201 15.232 13.09 -0.159 12.656 13.067
4 16 -4.773 10.054 12.126 -4.874 12.628 12.114 -0.159 12.656 13.067 -0.151 9.941 13.041
3 16 -0.159 12.656 13.067 4.909 10.153 12.056 -0.151 9.941 13.041
3 16 4.983 12.751 12.008 4.909 10.153 12.056 -0.159 12.656 13.067
3 16 8.452 13.002 9.973 4.909 10.153 12.056 4.983 12.751 12.008
3 16 8.748 10.625 9.661 4.909 10.153 12.056 8.452 13.002 9.973
4 16 4.927 15.194 12.068 4.983 12.751 12.008 -0.159 12.656 13.067 -0.201 15.232 13.09
3 16 4.983 12.751 12.008 8.283 15.237 10.141 8.452 13.002 9.973
4 16 8.283 15.237 10.141 4.983 12.751 12.008 4.927 15.194 12.068 8.172 17.238 10.252
3 16 4.954 17.572 12.03 8.172 17.238 10.252 4.927 15.194 12.068
3 16 4.927 15.194 12.068 -0.201 15.232 13.09 4.954 17.572 12.03
4 16 8.172 17.238 10.252 4.954 17.572 12.03 4.58 19.808 12.196 8.448 18.995 10.045
3 16 9.899 18.358 8.609 8.172 17.238 10.252 8.448 18.995 10.045
3 16 10.25 15.498 8.085 8.172 17.238 10.252 9.899 18.358 8.609
4 16 8.283 15.237 10.141 8.172 17.238 10.252 10.25 15.498 8.085 10.344 13.308 7.988
3 16 11.166 17.68 6.838 10.25 15.498 8.085 9.899 18.358 8.609
4 16 10.25 15.498 8.085 11.166 17.68 6.838 11.919 16.877 5.457 12.146 15.204 4.885
3 16 10.344 13.308 7.988 10.25 15.498 8.085 12.146 15.204 4.885
3 16 10.344 13.308 7.988 8.748 10.625 9.661 8.452 13.002 9.973
3 16 8.452 13.002 9.973 8.283 15.237 10.141 10.344 13.308 7.988
3 16 10.344 13.308 7.988 12.146 15.204 4.885 12.337 12.133 4.3
3 16 11.049 10.569 6.832 10.344 13.308 7.988 12.337 12.133 4.3
3 16 11.049 10.569 6.832 9.183 8.162 9.25 10.344 13.308 7.988
4 16 12.337 12.133 4.3 12.579 10.174 3.478 12.573 7.893 3.42 12.386 2.221 3.783
3 16 11.078 8.734 6.718 11.049 10.569 6.832 12.337 12.133 4.3
3 16 12.573 7.893 3.42 12.579 10.174 3.478 12.81 9.19 2.449
3 16 12.81 9.19 2.449 12.887 7.042 1.795 12.573 7.893 3.42
3 16 13.058 8.889 0.479 12.887 7.042 1.795 12.81 9.19 2.449
3 16 12.915 5.803 -1.285 13.058 8.889 0.479 12.897 7.749 -1.241
3 16 13.079 9.953 -1.207 12.897 7.749 -1.241 13.058 8.889 0.479
3 16 12.444 9.38 -3.907 12.897 7.749 -1.241 13.079 9.953 -1.207
4 16 12.444 9.38 -3.907 13.079 9.953 -1.207 12.91 11.147 -1.975 12.459 10.783 -3.901
3 16 12.459 10.783 -3.901 11.4 10.8 -6.361 12.444 9.38 -3.907
3 16 12.444 9.38 -3.907 11.4 10.8 -6.361 11.037 8.822 -6.935
3 16 12.444 9.38 -3.907 11.037 8.822 -6.935 12.383 7.464 -4.049
3 16 12.383 7.464 -4.049 12.897 7.749 -1.241 12.444 9.38 -3.907
3 16 11.456 6.397 -5.958 12.383 7.464 -4.049 11.037 8.822 -6.935
3 16 11.456 6.397 -5.958 11.037 8.822 -6.935 10.684 7.468 -7.45
3 16 10.477 4.713 -7.693 11.456 6.397 -5.958 10.684 7.468 -7.45
3 16 10.477 4.713 -7.693 10.684 7.468 -7.45 9.901 7.517 -8.469
3 16 9.901 7.517 -8.469 9.208 5.12 -9.187 10.477 4.713 -7.693
3 16 8.732 7.376 -9.796 7.252 6.994 -10.774 9.208 5.12 -9.187
3 16 9.901 7.517 -8.469 8.732 7.376 -9.796 9.208 5.12 -9.187
3 16 7.118 5.045 -10.842 9.208 5.12 -9.187 7.252 6.994 -10.774
3 16 7.118 5.045 -10.842 7.252 6.994 -10.774 4.924 5.842 -12.042
3 16 7.118 5.045 -10.842 4.924 5.842 -12.042 4.908 5.001 -12.113
4 16 11.718 12.241 -5.788 11.4 10.8 -6.361 12.459 10.783 -3.901 12.189 12.748 -4.725
3 16 12.189 12.748 -4.725 12.459 10.783 -3.901 12.515 12.789 -3.78
3 16 12.515 12.789 -3.78 12.459 10.783 -3.901 12.741 12.567 -2.62
3 16 3.206 4.918 -12.59 4.908 5.001 -12.113 4.924 5.842 -12.042
3 16 10.477 4.713 -7.693 11.475 4.407 -5.988 11.456 6.397 -5.958
4 16 12.433 5.918 -3.792 11.456 6.397 -5.958 11.475 4.407 -5.988 12.339 4.281 -4.082
4 16 12.433 5.918 -3.792 12.339 4.281 -4.082 12.899 4.286 -1.289 12.915 5.803 -1.285
4 16 13.058 8.889 0.479 13.051 4.226 -0.056 12.943 4.165 1.178 12.929 5.26 1.437
3 16 13.058 8.889 0.479 12.899 4.286 -1.289 13.051 4.226 -0.056
3 16 12.943 4.165 1.178 12.386 2.221 3.783 12.929 5.26 1.437
3 16 11.745 3.335 5.287 11.571 5.188 5.805 12.386 2.221 3.783
3 16 11.745 3.335 5.287 12.386 2.221 3.783 10.922 0.309 6.968
3 16 10.556 0.813 7.494 11.745 3.335 5.287 10.922 0.309 6.968
3 16 8.871 1.994 9.397 11.745 3.335 5.287 10.556 0.813 7.494
4 16 11.745 3.335 5.287 8.871 1.994 9.397 9.17 3.953 9.234 11.571 5.188 5.805
3 16 12.386 2.221 3.783 11.571 5.188 5.805 12.337 12.133 4.3
3 16 9.17 3.953 9.234 8.871 1.994 9.397 4.666 3.264 12.089
3 16 4.666 3.264 12.089 8.871 1.994 9.397 4.459 1.355 12.031
4 16 4.666 3.264 12.089 4.459 1.355 12.031 -0.086 3.147 12.977 -0.004 5.051 13.039
3 16 -0.91 1.202 12.917 -0.086 3.147 12.977 4.459 1.355 12.031
3 16 8.74 0.178 9.521 8.871 1.994 9.397 10.556 0.813 7.494
3 16 4.459 1.355 12.031 8.871 1.994 9.397 8.74 0.178 9.521
3 16 4.442 -0.702 12.031 4.459 1.355 12.031 8.74 0.178 9.521
3 16 -0.397 -0.883 12.929 -0.91 1.202 12.917 4.459 1.355 12.031
3 16 4.442 -0.702 12.031 -0.397 -0.883 12.929 4.459 1.355 12.031
3 16 -4.235 3.154 12.184 -0.004 5.051 13.039 -0.086 3.147 12.977
3 16 -4.235 3.154 12.184 -4.814 4.953 12.151 -0.004 5.051 13.039
4 16 -0.069 7.291 13.019 -0.004 5.051 13.039 -4.814 4.953 12.151 -4.836 7.519 12.164
4 16 -0.004 5.051 13.039 -0.069 7.291 13.019 4.826 7.493 12.048 4.749 5.155 12.116
3 16 4.666 3.264 12.089 -0.004 5.051 13.039 4.749 5.155 12.116
3 16 9.17 3.953 9.234 4.666 3.264 12.089 4.749 5.155 12.116
4 16 9.149 5.814 9.267 4.749 5.155 12.116 4.826 7.493 12.048 9.183 8.162 9.25
3 16 9.149 5.814 9.267 9.17 3.953 9.234 4.749 5.155 12.116
3 16 9.149 5.814 9.267 11.571 5.188 5.805 9.17 3.953 9.234
3 16 11.308 6.889 6.249 9.149 5.814 9.267 9.183 8.162 9.25
3 16 11.078 8.734 6.718 11.308 6.889 6.249 9.183 8.162 9.25
3 16 11.078 8.734 6.718 12.337 12.133 4.3 11.308 6.889 6.249
3 16 4.909 10.153 12.056 9.183 8.162 9.25 4.826 7.493 12.048
4 16 4.909 10.153 12.056 4.826 7.493 12.048 -0.069 7.291 13.019 -0.151 9.941 13.041
3 16 9.183 8.162 9.25 4.909 10.153 12.056 8.748 10.625 9.661
3 16 -0.069 7.291 13.019 -4.836 7.519 12.164 -0.151 9.941 13.041
3 16 -4.836 7.519 12.164 -4.773 10.054 12.126 -0.151 9.941 13.041
3 16 -4.773 10.054 12.126 -4.836 7.519 12.164 -7.536 8.797 10.611
3 16 -7.319 10.354 10.774 -4.773 10.054 12.126 -7.536 8.797 10.611
3 16 -4.773 10.054 12.126 -7.319 10.354 10.774 -4.874 12.628 12.114
3 16 -7.319 10.354 10.774 -7.565 12.408 10.616 -4.874 12.628 12.114
3 16 8.748 10.625 9.661 10.344 13.308 7.988 9.183 8.162 9.25
3 16 11.078 8.734 6.718 9.183 8.162 9.25 11.049 10.569 6.832
4 16 -8.345 12.016 10.054 -7.565 12.408 10.616 -7.319 10.354 10.774 -8.203 10.14 10.15
3 16 -7.319 10.354 10.774 -7.536 8.797 10.611 -8.203 10.14 10.15
3 16 -8.345 12.016 10.054 -8.59 14.719 9.811 -7.565 12.408 10.616
3 16 -9.231 14.158 9.27 -8.59 14.719 9.811 -8.345 12.016 10.054
3 16 -9.693 16.836 8.699 -8.59 14.719 9.811 -9.231 14.158 9.27
3 16 -10.255 13.844 8.102 -9.693 16.836 8.699 -9.231 14.158 9.27
4 16 -11.237 14.328 6.705 -9.693 16.836 8.699 -10.255 13.844 8.102 -10.935 13.411 7.177
3 16 -7.536 8.797 10.611 -8.586 8.523 9.808 -8.203 10.14 10.15
3 16 -7.536 8.797 10.611 -7.937 6.984 10.322 -8.586 8.523 9.808
3 16 -7.536 8.797 10.611 -4.836 7.519 12.164 -7.937 6.984 10.322
4 16 -7.937 6.984 10.322 -4.836 7.519 12.164 -4.814 4.953 12.151 -8.08 3.902 10.177
3 16 -7.662 2.385 10.479 -8.08 3.902 10.177 -4.814 4.953 12.151
3 16 -4.235 3.154 12.184 -7.662 2.385 10.479 -4.814 4.953 12.151
3 16 -6.617 1.122 11.143 -7.662 2.385 10.479 -4.235 3.154 12.184
3 16 -3.837 1.854 12.348 -6.617 1.122 11.143 -4.235 3.154 12.184
3 16 -5.369 0.207 11.702 -6.617 1.122 11.143 -3.837 1.854 12.348
3 16 -3.53 0.554 12.466 -5.369 0.207 11.702 -3.837 1.854 12.348
3 16 -3.53 0.554 12.466 -4.069 -0.74 12.301 -5.369 0.207 11.702
3 16 -0.397 -0.883 12.929 -4.069 -0.74 12.301 -3.53 0.554 12.466
4 16 -3.906 -1.987 12.333 -4.069 -0.74 12.301 -0.397 -0.883 12.929 -0.558 -2.836 12.886
3 16 -0.397 -0.883 12.929 2.874 -2.946 12.584 -0.558 -2.836 12.886
3 16 4.442 -0.702 12.031 2.874 -2.946 12.584 -0.397 -0.883 12.929
3 16 4.442 -0.702 12.031 5.855 -2.423 11.531 2.874 -2.946 12.584
3 16 4.442 -0.702 12.031 8.74 0.178 9.521 5.855 -2.423 11.531
3 16 5.855 -2.423 11.531 8.74 0.178 9.521 8.93 -1.179 9.334
3 16 8.74 0.178 9.521 10.556 0.813 7.494 8.93 -1.179 9.334
3 16 8.93 -1.179 9.334 10.556 0.813 7.494 10.922 0.309 6.968
3 16 -0.397 -0.883 12.929 -3.53 0.554 12.466 -0.91 1.202 12.917
4 16 -0.91 1.202 12.917 -3.53 0.554 12.466 -3.837 1.854 12.348 -0.086 3.147 12.977
3 16 -0.086 3.147 12.977 -3.837 1.854 12.348 -4.235 3.154 12.184
3 16 -9.511 2.648 -8.541 -7.615 2.409 -10.105 -9.557 3.508 -8.723
3 16 -10.548 4.507 -7.457 -9.511 2.648 -8.541 -9.557 3.508 -8.723
3 16 -10.548 4.507 -7.457 -11.408 3.088 -6.257 -9.511 2.648 -8.541
3 16 -2.031 2.487 -12.346 0.252 2.191 -12.505 -0.176 3.019 -12.944
3 16 3.111 2.21 -12.128 -0.176 3.019 -12.944 0.252 2.191 -12.505
3 16 3.111 2.21 -12.128 3.206 4.918 -12.59 -0.176 3.019 -12.944
3 16 3.206 4.918 -12.59 3.111 2.21 -12.128 4.744 2.308 -11.702
3 16 3.206 4.918 -12.59 4.744 2.308 -11.702 4.908 5.001 -12.113
3 16 4.744 2.308 -11.702 7.118 5.045 -10.842 4.908 5.001 -12.113
3 16 4.744 2.308 -11.702 7.253 2.351 -10.357 7.118 5.045 -10.842
3 16 7.118 5.045 -10.842 7.253 2.351 -10.357 9.015 2.589 -9.049
3 16 7.118 5.045 -10.842 9.015 2.589 -9.049 9.208 5.12 -9.187
3 16 9.015 2.589 -9.049 10.329 2.963 -7.524 10.477 4.713 -7.693
3 16 10.477 4.713 -7.693 9.208 5.12 -9.187 9.015 2.589 -9.049
3 16 10.477 4.713 -7.693 10.329 2.963 -7.524 11.173 3.009 -6.275
3 16 10.477 4.713 -7.693 11.173 3.009 -6.275 11.475 4.407 -5.988
3 16 12.459 10.783 -3.901 12.91 11.147 -1.975 12.741 12.567 -2.62
3 16 -2.978 20.146 12.793 -0.28 17.787 13.112 -5.051 17.753 12.004
3 16 -2.978 20.146 12.793 -0.573 20.181 13.124 -0.28 17.787 13.112
3 16 -4.934 15.129 12.099 -5.051 17.753 12.004 -0.28 17.787 13.112
3 16 -4.934 15.129 12.099 -0.28 17.787 13.112 -0.201 15.232 13.09
3 16 4.58 19.808 12.196 -0.28 17.787 13.112 -0.573 20.181 13.124
3 16 4.58 19.808 12.196 4.954 17.572 12.03 -0.28 17.787 13.112
3 16 4.954 17.572 12.03 -0.201 15.232 13.09 -0.28 17.787 13.112
3 16 -12.497 -2.653 5.492 -12.012 -2.97 3.39 -11.555 -3.066 5.011
3 16 -12.497 -2.653 5.492 -13.07 -2.378 3.351 -12.012 -2.97 3.39
3 16 -12.22 -2.61 1.921 -12.012 -2.97 3.39 -13.07 -2.378 3.351
3 16 -12.22 -2.61 1.921 -13.07 -2.378 3.351 -13.393 -1.698 0.601
3 16 -12.22 -2.61 1.921 -13.393 -1.698 0.601 -12.369 -2.476 1.254
3 16 -13.393 -1.698 0.601 -12.323 -2.399 0.485 -12.369 -2.476 1.254
3 16 -13.393 -1.698 0.601 -12.808 -1.929 -0.044 -12.323 -2.399 0.485
3 16 -13.07 -2.378 3.351 -15.129 -0.925 1.575 -13.393 -1.698 0.601
3 16 -13.07 -2.378 3.351 -14.629 -1.625 4.141 -15.129 -0.925 1.575
3 16 -12.497 -2.653 5.492 -14.629 -1.625 4.141 -13.07 -2.378 3.351
3 16 -12.22 -2.61 1.921 -11.759 -2.799 2.589 -12.012 -2.97 3.39
3 16 -12.497 -2.653 5.492 -13.825 -1.929 6.406 -14.629 -1.625 4.141
3 16 12.339 4.281 -4.082 11.475 4.407 -5.988 11.173 3.009 -6.275
3 16 11.173 3.009 -6.275 12.201 3.002 -3.821 12.339 4.281 -4.082
4 16 12.899 4.286 -1.289 12.339 4.281 -4.082 12.201 3.002 -3.821 12.699 3.066 -1.401
3 16 11.614 1.731 -3.742 12.201 3.002 -3.821 11.173 3.009 -6.275
4 16 12.699 3.066 -1.401 12.201 3.002 -3.821 11.614 1.731 -3.742 12.179 1.803 -1.075
3 16 11.173 3.009 -6.275 10.452 1.687 -6.914 11.614 1.731 -3.742
