5 24 15.049 5.532 8.701 14.902 .989 4.251 16.535 5.69 4.66 13.477 .878 7.779
5 24 15.049 5.532 8.701 13.477 .878 7.779 14.902 .989 4.251 11.162 .962 11.2
5 24 13.477 .878 7.779 14.902 .989 4.251 15.049 5.532 8.701 12.207 -3.223 3.597
5 24 13.477 .878 7.779 12.207 -3.223 3.597 14.902 .989 4.251 10.96 -3.288 6.328
5 24 11.162 .962 11.2 13.477 .878 7.779 15.049 5.532 8.701 9.083 -3.204 8.998
5 24 15.049 5.532 8.701 11.162 .962 11.2 13.477 .878 7.779 12.528 5.634 12.55
5 24 15.049 5.532 8.701 12.528 5.634 12.55 11.162 .962 11.2 15.028 10.763 8.841
5 24 12.528 5.634 12.55 11.162 .962 11.2 15.049 5.532 8.701 8.058 1.075 13.862
5 24 8.058 1.075 13.862 11.162 .962 11.2 12.528 5.634 12.55 9.083 -3.204 8.998
5 24 12.528 5.634 12.55 9.024 5.842 15.65 8.058 1.075 13.862 12.437 11.106 12.669
5 24 9.024 5.842 15.65 8.058 1.075 13.862 12.528 5.634 12.55 4.226 1.203 15.651
5 24 4.226 1.203 15.651 8.058 1.075 13.862 9.024 5.842 15.65 6.482 -3.174 11.089
5 24 9.024 5.842 15.65 4.674 6.187 17.758 4.226 1.203 15.651 8.934 11.559 15.657
5 24 13.477 .878 7.779 10.96 -3.288 6.328 12.207 -3.223 3.597 9.083 -3.204 8.998
5 24 10.96 -3.288 6.328 12.207 -3.223 3.597 13.477 .878 7.779 7.988 -6.231 4.622
5 24 6.482 -3.174 11.089 4.226 1.203 15.651 8.058 1.075 13.862 3.295 -3.224 12.38
5 24 3.295 -3.224 12.38 6.482 -3.174 11.089 4.292 -6.767 7.43 4.226 1.203 15.651
5 24 6.482 -3.174 11.089 8.058 1.075 13.862 4.226 1.203 15.651 9.083 -3.204 8.998
5 24 9.083 -3.204 8.998 8.058 1.075 13.862 11.162 .962 11.2 6.482 -3.174 11.089
5 24 6.482 -3.174 11.089 9.083 -3.204 8.998 4.292 -6.767 7.43 8.058 1.075 13.862
5 24 9.083 -3.204 8.998 11.162 .962 11.2 13.477 .878 7.779 8.058 1.075 13.862
5 24 9.083 -3.204 8.998 13.477 .878 7.779 11.162 .962 11.2 10.96 -3.288 6.328
5 24 9.083 -3.204 8.998 10.96 -3.288 6.328 13.477 .878 7.779 7.988 -6.231 4.622
5 24 3.295 -3.224 12.38 4.292 -6.767 7.43 6.482 -3.174 11.089 1.736 -6.601 8.571
5 24 4.292 -6.767 7.43 6.482 -3.174 11.089 3.295 -3.224 12.38 9.083 -3.204 8.998
5 24 1.736 -6.601 8.571 4.292 -6.767 7.43 3.295 -3.224 12.38 3.396 -7.98 5.882
5 24 7.988 -6.231 4.622 10.96 -3.288 6.328 9.083 -3.204 8.998 12.207 -3.223 3.597
5 24 7.988 -6.231 4.622 8.131 -6.791 2.658 12.207 -3.223 3.597 5.882 -7.98 3.396
5 24 9.083 -3.204 8.998 6.508 -6.67 5.759 7.988 -6.231 4.622 4.292 -6.767 7.43
5 24 6.508 -6.67 5.759 7.988 -6.231 4.622 9.083 -3.204 8.998 5.882 -7.98 3.396
5 24 4.292 -6.767 7.43 6.508 -6.67 5.759 9.083 -3.204 8.998 3.396 -7.98 5.882
5 24 1.736 -6.601 8.571 3.396 -7.98 5.882 4.292 -6.767 7.43 0 -7.98 6.699
5 24 3.396 -7.98 5.882 4.292 -6.767 7.43 1.736 -6.601 8.571 6.508 -6.67 5.759
5 24 3.396 -7.98 5.882 6.508 -6.67 5.759 4.292 -6.767 7.43 5.882 -7.98 3.396
5 24 5.882 -7.98 3.396 6.508 -6.67 5.759 3.396 -7.98 5.882 7.988 -6.231 4.622
5 24 5.882 -7.98 3.396 7.988 -6.231 4.622 6.508 -6.67 5.759 8.131 -6.791 2.658
5 24 3.246 20.592 14.164 0 18.289 16.305 3.967 17.843 15.977 0 20.729 14.488
5 24 0 18.289 16.305 3.967 17.843 15.977 3.246 20.592 14.164 0 12.583 18.227
5 24 3.967 17.843 15.977 3.246 20.592 14.164 0 18.289 16.305 7.185 20.037 12.699
5 24 0 12.583 18.227 3.967 17.843 15.977 0 18.289 16.305 4.576 12.096 17.622
5 24 0 12.583 18.227 4.576 12.096 17.622 3.967 17.843 15.977 0 6.681 18.536
5 24 4.576 12.096 17.622 3.967 17.843 15.977 0 12.583 18.227 8.107 17.151 14.371
5 24 0 6.681 18.536 4.576 12.096 17.622 0 12.583 18.227 4.674 6.187 17.758
5 24 4.674 6.187 17.758 4.576 12.096 17.622 0 6.681 18.536 8.934 11.559 15.657
5 24 14.127 18.014 3.755 15.474 15.393 4.42 15.955 15.312 -.004 12.958 18.455 6.792
5 24 15.474 15.393 4.42 15.955 15.312 -.004 14.127 18.014 3.755 17.03 10.579 -.009
5 24 15.474 15.393 4.42 16.524 10.587 4.745 17.03 10.579 -.009 15.028 10.763 8.841
5 24 16.524 10.587 4.745 17.03 10.579 -.009 15.474 15.393 4.42 16.535 5.69 4.66
5 24 12.958 18.455 6.792 14.061 15.859 8.091 15.474 15.393 4.42 10.49 19.256 10.151
5 24 14.061 15.859 8.091 15.474 15.393 4.42 12.958 18.455 6.792 15.028 10.763 8.841
5 24 10.49 19.256 10.151 14.061 15.859 8.091 12.958 18.455 6.792 11.504 16.454 11.683
5 24 10.49 19.256 10.151 11.504 16.454 11.683 14.061 15.859 8.091 8.107 17.151 14.371
5 24 11.504 16.454 11.683 14.061 15.859 8.091 10.49 19.256 10.151 12.437 11.106 12.669
5 24 8.107 17.151 14.371 11.504 16.454 11.683 10.49 19.256 10.151 8.934 11.559 15.657
5 24 7.185 20.037 12.699 8.107 17.151 14.371 10.49 19.256 10.151 3.967 17.843 15.977
5 24 7.185 20.037 12.699 3.967 17.843 15.977 8.107 17.151 14.371 3.246 20.592 14.164
5 24 3.967 17.843 15.977 8.107 17.151 14.371 7.185 20.037 12.699 4.576 12.096 17.622
5 24 4.576 12.096 17.622 8.107 17.151 14.371 3.967 17.843 15.977 8.934 11.559 15.657
5 24 4.576 12.096 17.622 8.934 11.559 15.657 8.107 17.151 14.371 4.674 6.187 17.758
5 24 8.934 11.559 15.657 8.107 17.151 14.371 4.576 12.096 17.622 11.504 16.454 11.683
5 24 8.934 11.559 15.657 11.504 16.454 11.683 8.107 17.151 14.371 12.437 11.106 12.669
5 24 8.934 11.559 15.657 12.437 11.106 12.669 11.504 16.454 11.683 9.024 5.842 15.65
5 24 12.437 11.106 12.669 11.504 16.454 11.683 8.934 11.559 15.657 14.061 15.859 8.091
5 24 12.437 11.106 12.669 15.028 10.763 8.841 14.061 15.859 8.091 12.528 5.634 12.55
5 24 15.028 10.763 8.841 14.061 15.859 8.091 12.437 11.106 12.669 15.474 15.393 4.42
5 24 15.028 10.763 8.841 16.524 10.587 4.745 15.474 15.393 4.42 15.049 5.532 8.701
5 24 4.674 6.187 17.758 8.934 11.559 15.657 4.576 12.096 17.622 9.024 5.842 15.65
5 24 9.024 5.842 15.65 8.934 11.559 15.657 4.674 6.187 17.758 12.437 11.106 12.669
5 24 9.024 5.842 15.65 12.437 11.106 12.669 8.934 11.559 15.657 12.528 5.634 12.55
5 24 15.028 10.763 8.841 15.049 5.532 8.701 16.524 10.587 4.745 12.528 5.634 12.55
5 24 16.535 5.69 4.66 16.524 10.587 4.745 15.049 5.532 8.701 17.03 10.579 -.009
5 24 15.028 10.763 8.841 12.528 5.634 12.55 15.049 5.532 8.701 12.437 11.106 12.669
5 24 12.437 11.106 12.669 12.528 5.634 12.55 15.028 10.763 8.841 9.024 5.842 15.65
5 24 1.366 -.353 9.921 0 0 8.252 0 -.343 10.178 1.34 0 8.153
2 24 1.366 -.353 9.921 1.34 0 8.153
5 24 2.266 6.6088 -17.875 2.8284 7.1716 -17.875 1.5308 6.3044 -17.875 5.922 5.993 -17.104
5 24 12.747 17.784 -3.525 12.0107 3 -4.9751 11.009 18.352 -7.159 13 3 0
5 24 4.5922 .5 -11.0866 8.4852 .5 -8.4852 3.0616 -2.5 -7.3912 9.1923 3 -9.1923
5 24 7.715 9.177 -16.749 5.922 5.993 -17.104 4 9.2044 -17.875 8.483 3.513 -14.746
5 24 5.922 5.993 -17.104 4 9.2044 -17.875 3.6956 8.4692 -17.875 7.715 9.177 -16.749
5 24 5.101 19.766 -12.091 4 14 -12.2046 4 10 -12.2046 0 14 -13
5 24 13.134 17.612 -.303 13 3 0 12.747 17.784 -3.525 12.775 17.801 3.384
5 24 13 3 0 12.775 17.801 3.384 13.134 17.612 -.303 12.0107 3 4.9751
5 24 8.4852 .5 8.4852 4.5922 .5 11.0866 4.9751 3 12.0107 5.6568 -2.5 5.6568
5 24 4.2426 -8 -4.2426 3.396 -7.98 -5.882 5.5434 -8 -2.2962 2.2962 -8 -5.5434
5 24 4 14 -12.2046 0 14 -13 5.101 19.766 -12.091 1.5308 13.6956 -12.6956
5 24 5.5434 -8 2.2962 5.882 -7.98 3.396 4.2426 -8 4.2426 6 -8 0
5 24 2.266 13.3912 -17.875 2.8284 12.8284 -17.875 1.5308 13.6956 -17.875 6.704 14.183 -16.528
5 24 3.059 3.038 -17.063 .7956 6 -17.875 0 2.455 -17.132 1.5308 6.3044 -17.875
5 24 3.3912 12.266 -17.875 3.6956 11.5308 -17.875 2.8284 12.8284 -17.875 6.704 14.183 -16.528
5 24 3.059 3.038 -17.063 5.922 5.993 -17.104 2.266 6.6088 -17.875 4.491 .16 -15.213
5 24 6.704 14.183 -16.528 7.715 9.177 -16.749 4 10.7956 -17.875 11.209 12.491 -13.491
5 24 2.8284 7.1716 -17.875 3.3912 7.734 -17.875 3.6956 8.4692 -17.875 5.922 5.993 -17.104
5 24 3.396 -7.98 5.882 2.2962 -8 5.5434 0 -7.98 6.699 5.882 -7.98 3.396
5 24 6.642 19.625 11.46 9.1923 3 9.1923 9.609 18.889 9.117 4.9751 3 12.0107
5 24 .7956 6 -17.875 1.5308 6.3044 -17.875 3.059 3.038 -17.063 0 6 -17.875
5 24 4 9.2044 -17.875 4 10 -17.875 3.6956 8.4692 -17.875 7.715 9.177 -16.749
5 24 6.704 14.183 -16.528 4 10.7956 -17.875 7.715 9.177 -16.749 3.6956 11.5308 -17.875
5 24 4.9751 3 -12.0107 4 10 -12.2046 4 6 -12.2046 5.101 19.766 -12.091
5 24 0 .5 -12 4.5922 .5 -11.0866 0 -2.5 -8 4.9751 3 -12.0107
5 24 5.922 5.993 -17.104 3.3912 7.734 -17.875 2.8284 7.1716 -17.875 3.6956 8.4692 -17.875
5 24 11.009 18.352 -7.159 9.1923 3 -9.1923 8.587 19.109 -10.016 12.0107 3 -4.9751
5 24 13 3 0 12.747 17.784 -3.525 12.0107 3 -4.9751 13.134 17.612 -.303
5 24 12.0107 3 -4.9751 11.009 18.352 -7.159 9.1923 3 -9.1923 12.747 17.784 -3.525
5 24 2.8284 12.8284 -17.875 3.3912 12.266 -17.875 6.704 14.183 -16.528 3.6956 11.5308 -17.875
5 24 11.0866 .5 4.5922 8.4852 .5 8.4852 7.3912 -2.5 3.0616 9.1923 3 9.1923
5 24 4.9751 3 -12.0107 5.101 19.766 -12.091 4 10 -12.2046 8.587 19.109 -10.016
5 24 3.6956 11.5308 -17.875 4 10.7956 -17.875 6.704 14.183 -16.528 4 10 -17.875
5 24 4 9.2044 -17.875 7.715 9.177 -16.749 5.922 5.993 -17.104 4 10 -17.875
5 24 4 10 -12.2046 4 14 -12.2046 5.101 19.766 -12.091 3.6956 11.5308 -12.2651
5 24 1.5308 6.3044 -17.875 2.266 6.6088 -17.875 2.8284 7.1716 -17.875 3.059 3.038 -17.063
5 24 3.3912 7.734 -17.875 3.6956 8.4692 -17.875 2.8284 7.1716 -17.875 5.922 5.993 -17.104
5 24 12.775 17.801 3.384 12.0107 3 4.9751 13 3 0 11.721 18.19 5.968
5 24 2.2962 -8 -5.5434 3.396 -7.98 -5.882 0 -8 -6 4.2426 -8 -4.2426
5 24 3.059 3.038 -17.063 0 2.455 -17.132 .7956 6 -17.875 0 -.519 -15.481
5 24 9.1923 3 9.1923 9.609 18.889 9.117 6.642 19.625 11.46 12.0107 3 4.9751
5 24 0 3 13 3.448 20.168 12.746 0 20.319 13.197 4.9751 3 12.0107
5 24 0 6 -17.875 .7956 6 -17.875 1.5308 6.3044 -17.875 0 2.455 -17.132
5 24 0 14 -17.875 .7956 14 -17.875 1.5308 13.6956 -17.875 0 16.95 -17.136
5 24 4.5922 .5 11.0866 0 .5 12 0 3 13 3.0616 -2.5 7.3912
5 24 .7956 6 -17.875 0 2.455 -17.132 3.059 3.038 -17.063 0 6 -17.875
5 24 3.6956 8.4692 -17.875 4 9.2044 -17.875 4 10 -17.875 5.922 5.993 -17.104
5 24 2.266 6.6088 -17.875 3.059 3.038 -17.063 1.5308 6.3044 -17.875 2.8284 7.1716 -17.875
5 24 6 -8 0 6.792 -7.98 0 5.5434 -8 -2.2962 5.882 -7.98 3.396
5 24 6.704 14.183 -16.528 3.843 15.98 -16.563 5.959 18.027 -14.901 2.266 13.3912 -17.875
5 24 5.882 -7.98 3.396 4.2426 -8 4.2426 2.2962 -8 5.5434 5.5434 -8 2.2962
5 24 1.5308 13.6956 -17.875 2.266 13.3912 -17.875 0 16.95 -17.136 2.8284 12.8284 -17.875
5 24 5.922 5.993 -17.104 2.8284 7.1716 -17.875 3.059 3.038 -17.063 3.3912 7.734 -17.875
5 24 9.1923 3 -9.1923 8.587 19.109 -10.016 11.009 18.352 -7.159 4.9751 3 -12.0107
5 24 4 10.7956 -17.875 7.715 9.177 -16.749 4 10 -17.875 6.704 14.183 -16.528
5 24 6.704 14.183 -16.528 3.3912 12.266 -17.875 3.6956 11.5308 -17.875 2.8284 12.8284 -17.875
5 24 9.609 18.889 9.117 12.0107 3 4.9751 11.721 18.19 5.968 9.1923 3 9.1923
5 24 4 10 -12.2046 5.101 19.766 -12.091 4.9751 3 -12.0107 4 14 -12.2046
5 24 4.9751 3 12.0107 6.642 19.625 11.46 3.448 20.168 12.746 9.1923 3 9.1923
5 24 12 .5 0 11.0866 .5 4.5922 8 -2.5 0 12.0107 3 4.9751
5 24 11.0866 .5 -4.5922 12 .5 0 7.3912 -2.5 -3.0616 13 3 0
5 24 0 16.95 -17.136 2.266 13.3912 -17.875 3.843 15.98 -16.563 1.5308 13.6956 -17.875
5 24 12.0107 3 4.9751 11.721 18.19 5.968 9.609 18.889 9.117 12.775 17.801 3.384
5 24 2.266 13.3912 -17.875 6.704 14.183 -16.528 0 16.95 -17.136 2.8284 12.8284 -17.875
5 24 8.4852 .5 -8.4852 11.0866 .5 -4.5922 5.6568 -2.5 -5.6568 12.0107 3 -4.9751
5 24 0 14 -13 5.101 19.766 -12.091 0 20.351 -12.8 4 14 -12.2046
5 24 5.882 -7.98 -3.396 5.5434 -8 -2.2962 6.792 -7.98 0 3.396 -7.98 -5.882
5 24 .7956 14 -17.875 0 16.95 -17.136 1.5308 13.6956 -17.875 0 14 -17.875
5 24 .7956 14 -17.875 1.5308 13.6956 -17.875 0 14 -17.875 0 16.95 -17.136
5 24 4 10.7956 -17.875 4 10 -17.875 7.715 9.177 -16.749 3.6956 11.5308 -17.875
5 24 3.843 15.98 -16.563 0 16.95 -17.136 0 18.745 -16.068 6.704 14.183 -16.528
5 24 4.9751 3 12.0107 3.448 20.168 12.746 0 3 13 6.642 19.625 11.46
5 24 4.9751 3 12.0107 0 3 13 0 .5 12 0 20.319 13.197
5 24 9.1923 3 9.1923 4.9751 3 12.0107 4.5922 .5 11.0866 6.642 19.625 11.46
5 24 12.0107 3 4.9751 9.1923 3 9.1923 8.4852 .5 8.4852 9.609 18.889 9.117
5 24 12.0107 3 4.9751 13 3 0 12 .5 0 13.134 17.612 -.303
5 24 13 3 0 12.0107 3 -4.9751 11.0866 .5 -4.5922 12.747 17.784 -3.525
5 24 9.1923 3 -9.1923 12.0107 3 -4.9751 11.0866 .5 -4.5922 12.747 17.784 -3.525
5 24 9.1923 3 -9.1923 4.9751 3 -12.0107 4.5922 .5 -11.0866 5.101 19.766 -12.091
5 24 4.9751 3 -12.0107 0 3 -13 0 6 -13 0 .5 -12
