3 16 5.273 -49.021 20.957 2.194 -46.694 19.138 .647 -49.462 21.63
3 16 5.273 -49.021 20.957 .647 -49.462 21.63 1.743 -53.895 24.734
3 16 0 -49.74 21.825 1.743 -53.895 24.734 .647 -49.462 21.63
3 16 0 -49.74 21.825 0 -54.038 25.164 1.743 -53.895 24.734
3 16 3.511 -44.273 15.981 7.453 -45.26 17.071 8.478 -44.202 15.163
3 16 3.511 -44.273 15.981 8.478 -44.202 15.163 4.494 -42.662 10.09
3 16 8.478 -44.202 15.163 11.414 -42.618 10.542 4.494 -42.662 10.09
4 16 11.414 -42.618 10.542 8.478 -44.202 15.163 12.816 -43.858 15.445 17.101 -42.312 11.29
3 16 12.816 -43.858 15.445 16.653 -43.881 16.85 17.101 -42.312 11.29
4 16 22.209 -41.484 12.522 17.101 -42.312 11.29 16.653 -43.881 16.85 19.852 -43.702 19.104
3 16 22.209 -41.484 12.522 19.852 -43.702 19.104 23.864 -42.283 19.028
3 16 23.864 -42.283 19.028 19.852 -43.702 19.104 21.275 -43.716 21.298
3 16 25.877 -43.541 29.806 23.864 -42.283 19.028 21.275 -43.716 21.298
4 16 16.379 -37.574 -13.26 11.414 -42.618 10.542 17.101 -42.312 11.29 20.975 -37.146 -13.333
3 16 10.715 -37.92 -13.172 11.414 -42.618 10.542 16.379 -37.574 -13.26
3 16 4.494 -42.662 10.09 11.414 -42.618 10.542 10.715 -37.92 -13.172
3 16 17.101 -42.312 11.29 22.209 -41.484 12.522 20.975 -37.146 -13.333
3 16 10.715 -37.92 -13.172 6.015 -38.25 -13.099 4.494 -42.662 10.09
3 16 3.805 -41.243 -13.024 4.494 -42.662 10.09 6.015 -38.25 -13.099
3 16 3.805 -41.243 -13.024 .521 -48.76 10.63 4.494 -42.662 10.09
3 16 .521 -48.76 10.63 3.511 -44.273 15.981 4.494 -42.662 10.09
4 16 2.194 -46.694 19.138 3.511 -44.273 15.981 .521 -48.76 10.63 .647 -49.462 21.63
3 16 .521 -48.76 10.63 0 -49.08 11.047 .647 -49.462 21.63
3 16 0 -49.08 11.047 0 -49.74 21.825 .647 -49.462 21.63
3 16 .521 -48.76 10.63 3.805 -41.243 -13.024 .004 -41.429 -12.966
3 16 0 -49.08 11.047 .521 -48.76 10.63 .004 -41.429 -12.966
3 16 22.544 -37.796 13.76 22.209 -41.484 12.522 23.864 -42.283 19.028
3 16 25.877 -43.541 29.806 22.544 -37.796 13.76 23.864 -42.283 19.028
3 16 22.209 -41.484 12.522 22.544 -37.796 13.76 22.061 -36.84 12.134
3 16 22.061 -36.84 12.134 20.975 -37.146 -13.333 22.209 -41.484 12.522
3 16 22.061 -36.84 12.134 21.978 -35.236 12.318 20.975 -37.146 -13.333
3 16 21.978 -35.236 12.318 21.159 -28.985 -13.451 20.975 -37.146 -13.333
3 16 21.159 -28.985 -13.451 21.978 -35.236 12.318 24.719 -30.134 14.323
3 16 23.364 -21.634 -13.587 21.159 -28.985 -13.451 24.719 -30.134 14.323
3 16 26.346 -21.281 13.385 23.364 -21.634 -13.587 24.719 -30.134 14.323
3 16 27.203 -24.251 17.283 26.346 -21.281 13.385 24.719 -30.134 14.323
3 16 27.708 -21.73 19.076 26.346 -21.281 13.385 27.203 -24.251 17.283
3 16 26.346 -21.281 13.385 27.708 -21.73 19.076 29.37 -16.539 19.566
3 16 28.459 -15.454 12.403 26.346 -21.281 13.385 29.37 -16.539 19.566
3 16 30.323 -18.1 25.168 29.37 -16.539 19.566 27.708 -21.73 19.076
3 16 29.558 -22.019 24.808 30.323 -18.1 25.168 27.708 -21.73 19.076
3 16 28.502 -23.407 20.978 27.708 -21.73 19.076 27.203 -24.251 17.283
3 16 27.708 -21.73 19.076 28.502 -23.407 20.978 29.558 -22.019 24.808
3 16 22.933 -21.119 -13.588 25.766 -20.117 12.794 22.053 -19.762 12.368
3 16 21.493 -20.771 -13.572 22.933 -21.119 -13.588 22.053 -19.762 12.368
3 16 25.766 -20.117 12.794 22.933 -21.119 -13.588 23.364 -21.634 -13.587
3 16 26.346 -21.281 13.385 25.766 -20.117 12.794 23.364 -21.634 -13.587
4 16 3.805 -41.243 -13.024 4.22 -27.214 -13.229 0 -28.457 -13.15 .004 -41.429 -12.966
3 16 6.015 -38.25 -13.099 4.22 -27.214 -13.229 3.805 -41.243 -13.024
3 16 10.715 -37.92 -13.172 4.22 -27.214 -13.229 6.015 -38.25 -13.099
4 16 7.815 -24.802 -13.316 4.22 -27.214 -13.229 10.715 -37.92 -13.172 16.379 -37.574 -13.26
3 16 16.379 -37.574 -13.26 10.118 -21.179 -13.401 7.815 -24.802 -13.316
4 16 10.118 -21.179 -13.401 16.379 -37.574 -13.26 21.159 -28.985 -13.451 21.493 -20.771 -13.572
3 16 21.493 -20.771 -13.572 11.01 -17.015 -13.472 10.118 -21.179 -13.401
4 16 11.01 -17.015 -13.472 21.493 -20.771 -13.572 21.184 -10.979 -13.706 11.07 -11.063 -13.558
4 16 21.493 -20.771 -13.572 21.159 -28.985 -13.451 23.364 -21.634 -13.587 22.933 -21.119 -13.588
3 16 21.159 -28.985 -13.451 16.379 -37.574 -13.26 20.975 -37.146 -13.333
4 16 21.468 -10.879 -8.208 22.053 -19.762 12.368 22.144 -1.912 12.092 21.448 -8.077 -8.148
3 16 21.468 -10.879 -8.208 21.493 -20.771 -13.572 22.053 -19.762 12.368
3 16 21.184 -10.979 -13.706 21.493 -20.771 -13.572 21.468 -10.879 -8.208
3 16 22.214 2.641 11.08 21.448 -8.077 -8.148 22.144 -1.912 12.092
4 16 21.448 -8.077 -8.148 22.214 2.641 11.08 22.194 6.516 8.473 22.14 8.356 5.946
3 16 21.448 -8.077 -8.148 22.14 8.356 5.946 22.13 9.691 3.012
3 16 21.448 -8.077 -8.148 22.13 9.691 3.012 22.038 10.155 -.114
3 16 21.448 -8.077 -8.148 22.038 10.155 -.114 22 9.891 -3.348
3 16 21.448 -8.077 -8.148 22 9.891 -3.348 22.086 9.175 -6.17
3 16 21.448 -8.077 -8.148 22.086 9.175 -6.17 21.893 7.432 -9.243
3 16 21.448 -8.077 -8.148 21.893 7.432 -9.243 21.923 4.808 -11.751
3 16 21.448 -8.077 -8.148 21.923 4.808 -11.751 21.981 1.65 -13.427
3 16 21.882 -1.612 -14.392 21.448 -8.077 -8.148 21.981 1.65 -13.427
3 16 21.882 -1.612 -14.392 21.576 -8.009 -15.811 21.448 -8.077 -8.148
3 16 14 -5.997 -66.453 14.917 -5.144 -66.631 12.617 -6.474 -73.713
3 16 14.917 -5.144 -66.631 14 -5.997 -66.453 15.314 -6.176 -60.318
3 16 15.732 -5.259 -60.279 14.917 -5.144 -66.631 15.314 -6.176 -60.318
3 16 16.448 -6.499 -54.622 17.151 -5.968 -54.528 15.732 -5.259 -60.279
3 16 15.314 -6.176 -60.318 16.448 -6.499 -54.622 15.732 -5.259 -60.279
3 16 17.588 -6.507 -48.234 17.151 -5.968 -54.528 16.448 -6.499 -54.622
3 16 17.175 -7.201 -48.148 17.588 -6.507 -48.234 16.448 -6.499 -54.622
3 16 19.266 -6.575 -43.026 17.588 -6.507 -48.234 17.175 -7.201 -48.148
3 16 19.067 -7.407 -42.327 19.266 -6.575 -43.026 17.175 -7.201 -48.148
3 16 19.067 -7.407 -42.327 22.294 -4.098 -38.675 19.266 -6.575 -43.026
3 16 10.641 -8.444 -81.334 11.69 -7.905 -81.716 11.215 -8.658 -82.838
3 16 10.411 -9.217 -82.564 10.641 -8.444 -81.334 11.215 -8.658 -82.838
3 16 12.617 -6.474 -73.713 11.69 -7.905 -81.716 10.641 -8.444 -81.334
3 16 12.268 -6.942 -73.287 12.617 -6.474 -73.713 10.641 -8.444 -81.334
3 16 12.617 -6.474 -73.713 12.268 -6.942 -73.287 14 -5.997 -66.453
3 16 11.215 -8.658 -82.838 9.663 -11.181 -84.848 10.411 -9.217 -82.564
3 16 10.063 -10.891 -81.074 10.411 -9.217 -82.564 9.663 -11.181 -84.848
3 16 9.219 -12.868 -82.645 10.063 -10.891 -81.074 9.663 -11.181 -84.848
3 16 7.806 -15.161 -84.389 9.219 -12.868 -82.645 9.663 -11.181 -84.848
3 16 7.687 -14.374 -86.686 7.806 -15.161 -84.389 9.663 -11.181 -84.848
3 16 10.411 -9.217 -82.564 10.063 -10.891 -81.074 10.641 -8.444 -81.334
3 16 12.268 -6.942 -73.287 10.641 -8.444 -81.334 10.063 -10.891 -81.074
3 16 11.265 -10.944 -72.708 12.268 -6.942 -73.287 10.063 -10.891 -81.074
3 16 11.265 -10.944 -72.708 10.063 -10.891 -81.074 9.219 -12.868 -82.645
3 16 12.268 -6.942 -73.287 11.265 -10.944 -72.708 14 -5.997 -66.453
3 16 11.265 -10.944 -72.708 12.163 -12.124 -66.014 14 -5.997 -66.453
4 16 15.314 -6.176 -60.318 14 -5.997 -66.453 12.163 -12.124 -66.014 12.962 -13.681 -60.107
4 16 16.448 -6.499 -54.622 15.314 -6.176 -60.318 12.962 -13.681 -60.107 13.876 -15.187 -53.868
3 16 17.175 -7.201 -48.148 16.448 -6.499 -54.622 13.876 -15.187 -53.868
3 16 17.175 -7.201 -48.148 13.876 -15.187 -53.868 15.356 -16.458 -46.882
4 16 19.067 -7.407 -42.327 17.175 -7.201 -48.148 15.356 -16.458 -46.882 17.244 -17.597 -40.237
3 16 19.067 -7.407 -42.327 17.244 -17.597 -40.237 20.879 -15.309 -33.834
4 16 22.294 -4.098 -38.675 19.067 -7.407 -42.327 20.879 -15.309 -33.834 25.217 -6.309 -31.786
3 16 22.294 -4.098 -38.675 25.217 -6.309 -31.786 26.457 -1.345 -34.21
3 16 25.217 -6.309 -31.786 28.752 -2.634 -28.221 26.457 -1.345 -34.21
3 16 26.457 -1.345 -34.21 28.752 -2.634 -28.221 29.98 .098 -29.538
3 16 29.98 .098 -29.538 28.752 -2.634 -28.221 32.82 .831 -24.624
3 16 32.82 .831 -24.624 28.752 -2.634 -28.221 29.639 -3.602 -25.523
3 16 32.82 .831 -24.624 29.639 -3.602 -25.523 30.063 -5.108 -23.127
4 16 32.82 .831 -24.624 30.063 -5.108 -23.127 30.714 -6.228 -20.568 35.011 1.055 -20.766
3 16 35.164 .802 -19.807 35.011 1.055 -20.766 30.714 -6.228 -20.568
3 16 35.164 .802 -19.807 30.714 -6.228 -20.568 31.227 -7.204 -18.553
3 16 31.227 -7.204 -18.553 35.29 -.089 -19.093 35.164 .802 -19.807
3 16 33.943 -5.686 -15.8 35.29 -.089 -19.093 31.227 -7.204 -18.553
3 16 31.032 -8.784 -17.005 33.943 -5.686 -15.8 31.227 -7.204 -18.553
3 16 31.032 -8.784 -17.005 33.198 -9.113 -13.637 33.943 -5.686 -15.8
3 16 28.918 -5.115 -25.383 30.063 -5.108 -23.127 29.639 -3.602 -25.523
3 16 29.472 -5.758 -23.197 30.063 -5.108 -23.127 28.918 -5.115 -25.383
3 16 29.472 -5.758 -23.197 28.918 -5.115 -25.383 26.317 -11.319 -25.166
3 16 29.472 -5.758 -23.197 26.317 -11.319 -25.166 25.992 -13.418 -23.516
3 16 26.155 -17.212 -18.489 31.032 -8.784 -17.005 31.227 -7.204 -18.553
3 16 31.227 -7.204 -18.553 26.579 -15.37 -20.1 26.155 -17.212 -18.489
5 24 31.227 -7.204 -18.553 26.155 -17.212 -18.489 31.032 -8.784 -17.005 26.579 -15.37 -20.1
3 16 31.032 -8.784 -17.005 26.155 -17.212 -18.489 25.705 -18.45 -17.08
3 16 31.227 -7.204 -18.553 30.714 -6.228 -20.568 30.271 -7.121 -20.482
3 16 30.271 -7.121 -20.482 26.579 -15.37 -20.1 31.227 -7.204 -18.553
3 16 25.992 -13.418 -23.516 26.317 -11.319 -25.166 23.435 -19.305 -25.205
3 16 23.215 -22.079 -23.381 25.992 -13.418 -23.516 23.435 -19.305 -25.205
3 16 26.579 -15.37 -20.1 23.32 -24.897 -20.188 26.155 -17.212 -18.489
3 16 23.32 -24.897 -20.188 22.577 -28.062 -18.792 26.155 -17.212 -18.489
3 16 25.705 -18.45 -17.08 26.155 -17.212 -18.489 22.577 -28.062 -18.792
3 16 20.403 -34.681 -17.274 25.705 -18.45 -17.08 22.577 -28.062 -18.792
3 16 20.403 -34.681 -17.274 22.577 -28.062 -18.792 23.215 -22.079 -23.381
3 16 22.577 -28.062 -18.792 23.32 -24.897 -20.188 23.215 -22.079 -23.381
3 16 19.411 -34.728 -24.312 20.403 -34.681 -17.274 23.215 -22.079 -23.381
3 16 23.435 -19.305 -25.205 19.411 -34.728 -24.312 23.215 -22.079 -23.381
3 16 19.411 -34.728 -24.312 23.435 -19.305 -25.205 18.613 -34.299 -27.904
3 16 23.435 -19.305 -25.205 23.28 -16.004 -28.404 18.613 -34.299 -27.904
3 16 17.129 -33.46 -32.328 18.613 -34.299 -27.904 23.28 -16.004 -28.404
4 16 17.129 -33.46 -32.328 23.28 -16.004 -28.404 20.879 -15.309 -33.834 17.244 -17.597 -40.237
3 16 17.129 -33.46 -32.328 17.244 -17.597 -40.237 14.412 -32.11 -39.376
3 16 17.244 -17.597 -40.237 12.68 -29.15 -45.846 14.412 -32.11 -39.376
3 16 15.356 -16.458 -46.882 12.68 -29.15 -45.846 17.244 -17.597 -40.237
3 16 15.356 -16.458 -46.882 10.436 -26.165 -54.088 12.68 -29.15 -45.846
3 16 13.876 -15.187 -53.868 10.436 -26.165 -54.088 15.356 -16.458 -46.882
3 16 10.436 -26.165 -54.088 13.876 -15.187 -53.868 9.297 -23.876 -60.422
4 16 9.297 -23.876 -60.422 13.876 -15.187 -53.868 12.962 -13.681 -60.107 8.157 -22.205 -67.493
3 16 8.157 -22.205 -67.493 12.962 -13.681 -60.107 12.163 -12.124 -66.014
3 16 7.667 -20.262 -74.065 8.157 -22.205 -67.493 12.163 -12.124 -66.014
3 16 7.667 -20.262 -74.065 12.163 -12.124 -66.014 11.265 -10.944 -72.708
3 16 9.219 -12.868 -82.645 7.667 -20.262 -74.065 11.265 -10.944 -72.708
3 16 7.501 -17.979 -82.113 7.667 -20.262 -74.065 9.219 -12.868 -82.645
3 16 7.501 -17.979 -82.113 9.219 -12.868 -82.645 7.806 -15.161 -84.389
3 16 20.879 -15.309 -33.834 25.234 -9.709 -28.625 25.217 -6.309 -31.786
3 16 27.711 -3.889 -28.444 25.217 -6.309 -31.786 25.234 -9.709 -28.625
3 16 27.711 -3.889 -28.444 28.752 -2.634 -28.221 25.217 -6.309 -31.786
3 16 20.879 -15.309 -33.834 23.28 -16.004 -28.404 25.234 -9.709 -28.625
3 16 0 -15.745 -86.661 2.266 -15.742 -84.678 2.702 -15.681 -86.722
3 16 0 -15.745 -86.661 0 -15.872 -84.658 2.266 -15.742 -84.678
4 16 2.702 -15.681 -86.722 2.266 -15.742 -84.678 5.339 -15.378 -84.753 5.891 -15.304 -86.674
3 16 5.339 -15.378 -84.753 7.806 -15.161 -84.389 5.891 -15.304 -86.674
3 16 7.806 -15.161 -84.389 7.687 -14.374 -86.686 5.891 -15.304 -86.674
3 16 29.317 -6.238 -20.675 30.714 -6.228 -20.568 30.063 -5.108 -23.127
3 16 30.063 -5.108 -23.127 28.817 -5.474 -22.894 29.317 -6.238 -20.675
3 16 28.817 -5.474 -22.894 24.079 -5.811 -22.92 29.317 -6.238 -20.675
3 16 24.079 -5.811 -22.92 23.959 -6.356 -20.918 29.317 -6.238 -20.675
3 16 23.959 -6.356 -20.918 24.079 -5.811 -22.92 23.604 -13.934 -23.186
3 16 23.662 -15.607 -20.477 23.959 -6.356 -20.918 23.604 -13.934 -23.186
3 16 23.662 -15.607 -20.477 23.604 -13.934 -23.186 23.215 -22.079 -23.381
3 16 23.32 -24.897 -20.188 23.662 -15.607 -20.477 23.215 -22.079 -23.381
3 16 27.783 -3.087 -28.022 28.508 -3.803 -25.686 29.639 -3.602 -25.523
3 16 27.783 -3.087 -28.022 24.056 -3.437 -28.03 28.508 -3.803 -25.686
3 16 24.056 -3.437 -28.03 23.92 -4.064 -25.864 28.508 -3.803 -25.686
3 16 27.783 -3.087 -28.022 29.639 -3.602 -25.523 28.752 -2.634 -28.221
3 16 23.92 -4.064 -25.864 24.056 -3.437 -28.03 23.704 -9.389 -28.236
3 16 23.667 -11.671 -25.514 23.92 -4.064 -25.864 23.704 -9.389 -28.236
3 16 23.667 -11.671 -25.514 23.704 -9.389 -28.236 23.28 -16.004 -28.404
3 16 23.435 -19.305 -25.205 23.667 -11.671 -25.514 23.28 -16.004 -28.404
3 16 27.783 -3.087 -28.022 28.752 -2.634 -28.221 27.711 -3.889 -28.444
3 16 24.056 -3.437 -28.03 27.783 -3.087 -28.022 27.711 -3.889 -28.444
3 16 24.056 -3.437 -28.03 27.711 -3.889 -28.444 25.234 -9.709 -28.625
3 16 24.056 -3.437 -28.03 25.234 -9.709 -28.625 23.704 -9.389 -28.236
3 16 25.234 -9.709 -28.625 23.28 -16.004 -28.404 23.704 -9.389 -28.236
3 16 28.918 -5.115 -25.383 29.639 -3.602 -25.523 28.508 -3.803 -25.686
3 16 28.918 -5.115 -25.383 28.508 -3.803 -25.686 23.92 -4.064 -25.864
3 16 28.918 -5.115 -25.383 23.92 -4.064 -25.864 26.317 -11.319 -25.166
3 16 23.92 -4.064 -25.864 23.667 -11.671 -25.514 26.317 -11.319 -25.166
3 16 23.435 -19.305 -25.205 26.317 -11.319 -25.166 23.667 -11.671 -25.514
3 16 28.817 -5.474 -22.894 30.063 -5.108 -23.127 29.472 -5.758 -23.197
3 16 28.817 -5.474 -22.894 29.472 -5.758 -23.197 25.992 -13.418 -23.516
3 16 28.817 -5.474 -22.894 25.992 -13.418 -23.516 24.079 -5.811 -22.92
3 16 25.992 -13.418 -23.516 23.604 -13.934 -23.186 24.079 -5.811 -22.92
3 16 30.271 -7.121 -20.482 30.714 -6.228 -20.568 29.317 -6.238 -20.675
3 16 26.579 -15.37 -20.1 30.271 -7.121 -20.482 29.317 -6.238 -20.675
3 16 29.317 -6.238 -20.675 23.959 -6.356 -20.918 26.579 -15.37 -20.1
3 16 23.959 -6.356 -20.918 23.662 -15.607 -20.477 26.579 -15.37 -20.1
3 16 23.32 -24.897 -20.188 26.579 -15.37 -20.1 23.662 -15.607 -20.477
3 16 7.501 -17.979 -82.113 7.806 -15.161 -84.389 5.339 -15.378 -84.753
3 16 5.086 -18.829 -82.985 7.501 -17.979 -82.113 5.339 -15.378 -84.753
3 16 5.086 -18.829 -82.985 5.339 -15.378 -84.753 2.266 -15.742 -84.678
3 16 2.784 -19.098 -82.849 5.086 -18.829 -82.985 2.266 -15.742 -84.678
3 16 2.784 -19.098 -82.849 2.266 -15.742 -84.678 0 -19.103 -83.07
3 16 2.266 -15.742 -84.678 0 -15.872 -84.658 0 -19.103 -83.07
3 16 1.94 -25.273 -72.757 0 -25.392 -72.804 0 -26.625 -65.732
3 16 2.101 -26.414 -65.74 1.94 -25.273 -72.757 0 -26.625 -65.732
3 16 1.94 -25.273 -72.757 2.101 -26.414 -65.74 3.412 -25.532 -65.774
3 16 3.462 -23.72 -72.704 1.94 -25.273 -72.757 3.412 -25.532 -65.774
3 16 3.462 -23.72 -72.704 3.412 -25.532 -65.774 3.972 -24.111 -65.153
3 16 3.878 -21.866 -73.006 3.462 -23.72 -72.704 3.972 -24.111 -65.153
3 16 3.878 -21.866 -73.006 3.91 -21.009 -75.496 3.462 -23.72 -72.704
3 16 0 -24.325 -65.043 2.101 -26.414 -65.74 0 -26.625 -65.732
3 16 0 -24.325 -65.043 3.972 -24.111 -65.153 2.101 -26.414 -65.74
3 16 3.972 -24.111 -65.153 3.412 -25.532 -65.774 2.101 -26.414 -65.74
3 16 3.847 -37.091 -17.013 4.114 -36.577 -27.682 3.376 -39.159 -27.663
3 16 3.031 -43.017 -17.104 3.847 -37.091 -17.013 3.376 -39.159 -27.663
3 16 3.392 -36.364 -34.023 3.376 -39.159 -27.663 4.114 -36.577 -27.682
3 16 3.857 -34.233 -37.89 3.392 -36.364 -34.023 4.114 -36.577 -27.682
3 16 3.031 -43.017 -17.104 3.376 -39.159 -27.663 2.169 -40.444 -27.855
3 16 2.01 -44.237 -17.107 3.031 -43.017 -17.104 2.169 -40.444 -27.855
3 16 2.247 -38.06 -33.243 2.169 -40.444 -27.855 3.376 -39.159 -27.663
3 16 3.392 -36.364 -34.023 2.247 -38.06 -33.243 3.376 -39.159 -27.663
3 16 2.169 -40.444 -27.855 0 -40.427 -28.227 0 -44.205 -17.07
3 16 2.01 -44.237 -17.107 2.169 -40.444 -27.855 0 -44.205 -17.07
4 16 0 -40.427 -28.227 2.169 -40.444 -27.855 2.247 -38.06 -33.243 0 -38.274 -33.159
3 16 2.247 -38.06 -33.243 2.067 -40.554 -34.84 0 -38.274 -33.159
3 16 0 -38.274 -33.159 2.067 -40.554 -34.84 0 -40.748 -34.83
3 16 3.392 -36.364 -34.023 2.85 -39.585 -35.263 2.247 -38.06 -33.243
3 16 2.247 -38.06 -33.243 2.85 -39.585 -35.263 2.067 -40.554 -34.84
3 16 3.857 -34.233 -37.89 3.15 -39.305 -36.986 3.392 -36.364 -34.023
3 16 3.392 -36.364 -34.023 3.15 -39.305 -36.986 2.85 -39.585 -35.263
3 16 3.857 -34.233 -37.89 0 -34.154 -38.225 3.15 -39.305 -36.986
3 16 3.15 -39.305 -36.986 0 -34.154 -38.225 2.183 -40.305 -37.138
3 16 2.183 -40.305 -37.138 0 -34.154 -38.225 0 -40.584 -36.973
3 16 0 -40.748 -34.83 2.067 -40.554 -34.84 0 -40.584 -36.973
3 16 0 -40.584 -36.973 2.067 -40.554 -34.84 2.183 -40.305 -37.138
3 16 2.067 -40.554 -34.84 2.85 -39.585 -35.263 2.183 -40.305 -37.138
3 16 2.183 -40.305 -37.138 2.85 -39.585 -35.263 3.15 -39.305 -36.986
3 16 2.01 -44.237 -17.107 0 -44.205 -17.07 3.031 -43.017 -17.104
4 16 3.847 -37.091 -17.013 3.031 -43.017 -17.104 0 -44.205 -17.07 0 -25.018 -16.725
3 16 3.922 -23.81 -16.775 3.847 -37.091 -17.013 0 -25.018 -16.725
3 16 3.847 -37.091 -17.013 3.922 -23.81 -16.775 6.736 -20.92 -16.775
4 16 3.847 -37.091 -17.013 6.736 -20.92 -16.775 25.705 -18.45 -17.08 20.403 -34.681 -17.274
4 16 23.465 -9.162 -16.872 25.705 -18.45 -17.08 6.736 -20.92 -16.775 7.9 -16.999 -16.726
4 16 7.913 -8.219 -16.569 23.054 -8.332 -16.85 23.465 -9.162 -16.872 7.9 -16.999 -16.726
3 16 23.465 -9.162 -16.872 25.091 -9.237 -16.903 25.705 -18.45 -17.08
3 16 31.032 -8.784 -17.005 25.705 -18.45 -17.08 25.091 -9.237 -16.903
3 16 0 -15.764 -45.177 1.486 -15.875 -46.283 0 -15.749 -46.337
3 16 0 -15.764 -45.177 3.274 -15.938 -45.222 1.486 -15.875 -46.283
3 16 3.274 -15.938 -45.222 3.192 -16.059 -45.875 1.486 -15.875 -46.283
3 16 3.274 -15.938 -45.222 0 -15.764 -45.177 3.266 -16.69 -43.781
3 16 0 -15.764 -45.177 0 -16.501 -43.649 3.266 -16.69 -43.781
4 16 3.266 -16.69 -43.781 0 -16.501 -43.649 0 -17.905 -43.005 3.287 -17.938 -43.2
3 16 1.486 -15.875 -46.283 1.154 -16.022 -52.153 0 -15.749 -46.337
3 16 0 -15.749 -46.337 1.154 -16.022 -52.153 0 -15.85 -52.156
3 16 1.154 -16.022 -52.153 0 -15.963 -58.619 0 -15.85 -52.156
3 16 1.487 -16.115 -58.677 0 -15.963 -58.619 1.154 -16.022 -52.153
3 16 1.487 -16.115 -58.677 0 -15.986 -59.911 0 -15.963 -58.619
3 16 0 -15.986 -59.911 1.487 -16.115 -58.677 3.283 -16.185 -59.88
3 16 3.283 -16.185 -59.88 1.487 -16.115 -58.677 3.198 -16.335 -59.073
3 16 0 -15.986 -59.911 3.283 -16.185 -59.88 0 -16.674 -61.703
3 16 0 -16.674 -61.703 3.283 -16.185 -59.88 3.3 -16.888 -61.585
3 16 3.3 -16.888 -61.585 0 -18.206 -62.416 0 -16.674 -61.703
3 16 3.304 -18.25 -62.192 0 -18.206 -62.416 3.3 -16.888 -61.585
3 16 3.304 -18.25 -62.192 0 -24.317 -62.958 0 -18.206 -62.416
3 16 3.444 -24.459 -62.87 0 -24.317 -62.958 3.304 -18.25 -62.192
3 16 0 -17.905 -43.005 0 -33.161 -40.877 3.287 -17.938 -43.2
3 16 3.287 -17.938 -43.2 0 -33.161 -40.877 3.635 -33.201 -40.915
3 16 1.154 -16.022 -52.153 1.486 -15.875 -46.283 1.969 -28.907 -52.103
3 16 1.969 -28.907 -52.103 1.486 -15.875 -46.283 2.243 -30.767 -46.806
4 16 1.154 -16.022 -52.153 1.969 -28.907 -52.103 2.093 -26.47 -58.32 1.487 -16.115 -58.677
3 16 3.192 -16.059 -45.875 2.243 -30.767 -46.806 1.486 -15.875 -46.283
3 16 3.192 -16.059 -45.875 4.023 -31.133 -46.347 2.243 -30.767 -46.806
3 16 2.093 -26.47 -58.32 3.198 -16.335 -59.073 1.487 -16.115 -58.677
3 16 2.093 -26.47 -58.32 3.938 -26.394 -58.532 3.198 -16.335 -59.073
3 16 3.274 -15.938 -45.222 3.266 -16.69 -43.781 4.023 -31.133 -46.347
3 16 3.287 -17.938 -43.2 4.023 -31.133 -46.347 3.266 -16.69 -43.781
3 16 3.287 -17.938 -43.2 3.635 -33.201 -40.915 4.023 -31.133 -46.347
3 16 3.274 -15.938 -45.222 4.023 -31.133 -46.347 3.192 -16.059 -45.875
3 16 3.938 -26.394 -58.532 3.304 -18.25 -62.192 3.3 -16.888 -61.585
3 16 3.444 -24.459 -62.87 3.304 -18.25 -62.192 3.938 -26.394 -58.532
3 16 3.938 -26.394 -58.532 3.3 -16.888 -61.585 3.283 -16.185 -59.88
3 16 3.938 -26.394 -58.532 3.283 -16.185 -59.88 3.198 -16.335 -59.073
3 16 0 -24.325 -65.043 3.444 -24.459 -62.87 3.972 -24.111 -65.153
3 16 0 -24.325 -65.043 0 -24.317 -62.958 3.444 -24.459 -62.87
3 16 3.972 -24.111 -65.153 3.444 -24.459 -62.87 9.297 -23.876 -60.422
3 16 8.157 -22.205 -67.493 7.667 -20.262 -74.065 3.878 -21.866 -73.006
4 16 3.878 -21.866 -73.006 3.972 -24.111 -65.153 9.297 -23.876 -60.422 8.157 -22.205 -67.493
3 16 9.297 -23.876 -60.422 3.444 -24.459 -62.87 3.938 -26.394 -58.532
3 16 9.297 -23.876 -60.422 3.938 -26.394 -58.532 10.436 -26.165 -54.088
3 16 3.938 -26.394 -58.532 1.969 -28.907 -52.103 10.436 -26.165 -54.088
3 16 3.938 -26.394 -58.532 2.093 -26.47 -58.32 1.969 -28.907 -52.103
3 16 1.969 -28.907 -52.103 4.023 -31.133 -46.347 10.436 -26.165 -54.088
3 16 1.969 -28.907 -52.103 2.243 -30.767 -46.806 4.023 -31.133 -46.347
3 16 12.68 -29.15 -45.846 10.436 -26.165 -54.088 4.023 -31.133 -46.347
3 16 12.68 -29.15 -45.846 4.023 -31.133 -46.347 3.635 -33.201 -40.915
3 16 12.68 -29.15 -45.846 3.635 -33.201 -40.915 14.412 -32.11 -39.376
3 16 14.412 -32.11 -39.376 3.635 -33.201 -40.915 3.857 -34.233 -37.89
3 16 3.635 -33.201 -40.915 0 -34.154 -38.225 3.857 -34.233 -37.89
3 16 3.635 -33.201 -40.915 0 -33.161 -40.877 0 -34.154 -38.225
3 16 14.412 -32.11 -39.376 3.857 -34.233 -37.89 17.129 -33.46 -32.328
4 16 17.129 -33.46 -32.328 3.857 -34.233 -37.89 4.114 -36.577 -27.682 18.613 -34.299 -27.904
3 16 19.411 -34.728 -24.312 18.613 -34.299 -27.904 4.114 -36.577 -27.682
