3 16 -8.568 23.346 28.262 -9.724 22.891 27.758 -8.566 22.404 28.399
3 16 -8.568 23.346 28.262 -9.159 23.937 28.008 -9.724 22.891 27.758
3 16 -13.26 26.86 22.592 -12.438 27.643 20.493 -13.751 26.495 20.283
3 16 -13.26 26.86 22.592 -11.75 28.232 22.632 -12.438 27.643 20.493
3 16 -11.75 28.232 22.632 -10.933 29.151 20.929 -12.438 27.643 20.493
3 16 -11.75 28.232 22.632 -10.094 29.462 22.46 -10.933 29.151 20.929
4 16 -11.224 27.321 24.351 -10.039 27.941 24.565 -10.094 29.462 22.46 -11.75 28.232 22.632
4 16 -11.224 27.321 24.351 -11.75 28.232 22.632 -13.26 26.86 22.592 -12.24 26.37 24.329
3 16 -13.198 25.159 23.803 -12.24 26.37 24.329 -13.26 26.86 22.592
3 16 -13.198 25.159 23.803 -13.26 26.86 22.592 -14.129 24.952 21.268
3 16 -13.26 26.86 22.592 -13.751 26.495 20.283 -14.129 24.952 21.268
3 16 -13.784 24.037 23.126 -13.198 25.159 23.803 -14.129 24.952 21.268
3 16 -14.129 24.952 21.268 -13.727 22.188 22.328 -13.784 24.037 23.126
3 16 -14.129 24.952 21.268 -14.223 22.305 19.842 -13.727 22.188 22.328
3 16 -13.751 26.495 20.283 -13.886 25.605 19.241 -14.129 24.952 21.268
3 16 -13.886 25.605 19.241 -14.223 22.305 19.842 -14.129 24.952 21.268
3 16 -13.886 25.605 19.241 -14.025 24.164 17.97 -14.223 22.305 19.842
3 16 -13.048 20.117 21.533 -13.727 22.188 22.328 -14.223 22.305 19.842
3 16 -13.048 20.117 21.533 -12.924 20.853 22.291 -13.727 22.188 22.328
3 16 -13.566 20.459 18.785 -13.048 20.117 21.533 -14.223 22.305 19.842
3 16 -13.566 20.459 18.785 -12.901 18.904 20.255 -13.048 20.117 21.533
3 16 -12.312 17.114 19.075 -12.901 18.904 20.255 -13.566 20.459 18.785
3 16 -12.312 17.114 19.075 -13.566 20.459 18.785 -12.999 19.551 17.686
3 16 -12.312 17.114 19.075 -12.999 19.551 17.686 -11.953 17.493 17.33
3 16 -14.025 24.164 17.97 -13.845 21.927 17.678 -14.223 22.305 19.842
3 16 -13.566 20.459 18.785 -14.223 22.305 19.842 -13.845 21.927 17.678
3 16 -13.566 20.459 18.785 -13.845 21.927 17.678 -12.999 19.551 17.686
3 16 -13.727 22.188 22.328 -12.924 20.853 22.291 -11.843 22.105 23.488
3 16 -13.727 22.188 22.328 -11.843 22.105 23.488 -13.784 24.037 23.126
4 16 -13.784 24.037 23.126 -11.843 22.105 23.488 -10.717 23.288 24.445 -13.198 25.159 23.803
3 16 -13.198 25.159 23.803 -10.717 23.288 24.445 -10.181 24.376 24.764
3 16 -13.198 25.159 23.803 -10.181 24.376 24.764 -12.24 26.37 24.329
3 16 -12.24 26.37 24.329 -10.181 24.376 24.764 -9.787 25.788 25.517
4 16 -10.039 27.941 24.565 -11.224 27.321 24.351 -12.24 26.37 24.329 -9.787 25.788 25.517
3 16 -9.835 27.921 24.977 -10.039 27.941 24.565 -9.787 25.788 25.517
3 16 -8.219 39.348 23.114 -9.832 40.411 23.132 -9.225 39.614 21.96
3 16 -8.219 39.348 23.114 -8.533 40.492 24.226 -9.832 40.411 23.132
4 16 -8.634 42.17 25.222 -9.956 41.792 23.901 -9.832 40.411 23.132 -8.533 40.492 24.226
3 16 -7.554 40.669 25.164 -8.634 42.17 25.222 -8.533 40.492 24.226
3 16 -7.554 40.669 25.164 -7.523 42.115 26.466 -8.634 42.17 25.222
3 16 -7.391 39.509 24.065 -8.533 40.492 24.226 -8.219 39.348 23.114
3 16 -7.391 39.509 24.065 -7.554 40.669 25.164 -8.533 40.492 24.226
3 16 -9.225 39.614 21.96 -9.18 39.39 21.82 -8.219 39.348 23.114
3 16 -11.202 -1.534 29.749 -10.783 .308 28.898 -12.257 -1.222 28.674
3 16 -10.575 -3.681 29.873 -11.202 -1.534 29.749 -12.257 -1.222 28.674
3 16 -10.575 -3.681 29.873 -12.257 -1.222 28.674 -11.072 -5.096 28.901
3 16 -9.554 -5.295 29.579 -10.575 -3.681 29.873 -11.072 -5.096 28.901
3 16 -9.331 -7.235 28.334 -9.554 -5.295 29.579 -11.072 -5.096 28.901
3 16 -9.331 -7.235 28.334 -8.589 -6.713 29.319 -9.554 -5.295 29.579
3 16 -8.589 -6.713 29.319 -9.331 -7.235 28.334 -7.954 -7.683 29.147
3 16 -8.815 -8.256 27.769 -7.954 -7.683 29.147 -9.331 -7.235 28.334
3 16 -10.783 .308 28.898 -12.084 1.473 27.74 -12.257 -1.222 28.674
3 16 -10.783 .308 28.898 -10.499 1.34 28.426 -12.084 1.473 27.74
3 16 -10.499 1.34 28.426 -12.313 2.374 28.375 -12.084 1.473 27.74
3 16 -10.499 1.34 28.426 -9.901 2.764 29.018 -12.313 2.374 28.375
3 16 -9.779 4.607 29.584 -12.313 2.374 28.375 -9.901 2.764 29.018
3 16 -9.779 4.607 29.584 -13.232 5.367 29.303 -12.313 2.374 28.375
3 16 -9.779 4.607 29.584 -10.516 7.367 29.851 -13.232 5.367 29.303
3 16 -9.779 4.607 29.584 -9.595 5.946 30.119 -10.516 7.367 29.851
3 16 -13.481 8.354 28.903 -13.232 5.367 29.303 -10.516 7.367 29.851
3 16 -13.481 8.354 28.903 -10.516 7.367 29.851 -11.386 8.732 29.475
3 16 -11.852 9.987 29.059 -13.481 8.354 28.903 -11.386 8.732 29.475
3 16 -11.852 9.987 29.059 -12.971 9.952 28.09 -13.481 8.354 28.903
3 16 -11.345 11.497 27.746 -12.971 9.952 28.09 -11.852 9.987 29.059
3 16 -11.345 11.497 27.746 -12.371 11.372 27.076 -12.971 9.952 28.09
3 16 -12.371 11.372 27.076 -11.345 11.497 27.746 -10.804 13.322 26.537
3 16 -12.371 11.372 27.076 -10.804 13.322 26.537 -11.985 13.111 25.624
3 16 -11.164 -1.004 30.469 -10.783 .308 28.898 -11.202 -1.534 29.749
3 16 -11.164 -1.004 30.469 -10.454 1.098 29.693 -10.783 .308 28.898
3 16 -11.202 -1.534 29.749 -10.879 -3.646 31.303 -11.164 -1.004 30.469
3 16 -11.202 -1.534 29.749 -10.575 -3.681 29.873 -10.879 -3.646 31.303
3 16 -9.554 -5.295 29.579 -10.879 -3.646 31.303 -10.575 -3.681 29.873
3 16 -9.554 -5.295 29.579 -9.479 -6.235 30.783 -10.879 -3.646 31.303
3 16 -9.479 -6.235 30.783 -9.554 -5.295 29.579 -8.589 -6.713 29.319
3 16 -9.479 -6.235 30.783 -8.589 -6.713 29.319 -7.954 -7.683 29.147
3 16 -10.499 1.34 28.426 -10.783 .308 28.898 -10.454 1.098 29.693
3 16 -10.499 1.34 28.426 -10.454 1.098 29.693 -9.901 2.764 29.018
3 16 -11.991 10.244 29.646 -11.345 11.497 27.746 -11.852 9.987 29.059
3 16 -11.991 10.244 29.646 -12.637 12.394 29.326 -11.345 11.497 27.746
3 16 -11.345 11.497 27.746 -12.637 12.394 29.326 -12.361 14.297 28.266
3 16 -11.345 11.497 27.746 -12.361 14.297 28.266 -10.804 13.322 26.537
3 16 -11.982 15.143 26.917 -10.804 13.322 26.537 -12.361 14.297 28.266
3 16 -9.159 23.937 28.008 -10.181 24.376 24.764 -9.724 22.891 27.758
3 16 -9.159 23.937 28.008 -9.787 25.788 25.517 -10.181 24.376 24.764
3 16 -9.724 22.891 27.758 -10.181 24.376 24.764 -10.717 23.288 24.445
3 16 -9.724 22.891 27.758 -10.717 23.288 24.445 -10.671 21.246 27.788
3 16 -10.671 21.246 27.788 -10.717 23.288 24.445 -11.843 22.105 23.488
3 16 -10.671 21.246 27.788 -11.843 22.105 23.488 -12.37 19.099 27.292
4 16 -11.843 22.105 23.488 -12.924 20.853 22.291 -13.54 19.781 22.302 -12.37 19.099 27.292
4 16 -13.685 18.589 20.922 -13.54 19.781 22.302 -12.924 20.853 22.291 -13.048 20.117 21.533
3 16 -13.54 19.781 22.302 -13.838 17.69 26.123 -12.37 19.099 27.292
3 16 -9.661 41.322 20.642 -9.651 40.117 19.946 -9.551 40.103 21.014
3 16 -9.661 41.322 20.642 -9.59 41.153 19.697 -9.651 40.117 19.946
3 16 -9.551 40.103 21.014 -9.651 40.117 19.946 -9.662 38.909 20.715
3 16 -9.551 40.103 21.014 -9.662 38.909 20.715 -9.18 39.39 21.82
3 16 -9.18 39.39 21.82 -9.662 38.909 20.715 -10.297 37.42 21.526
3 16 -9.18 39.39 21.82 -10.297 37.42 21.526 -8.832 38.347 23.027
4 16 -8.832 38.347 23.027 -10.297 37.42 21.526 -10.877 35.83 21.995 -9.378 36.364 23.847
3 16 -9.378 36.364 23.847 -8.421 37.232 24.433 -8.832 38.347 23.027
3 16 -10.877 35.83 21.995 -9.902 33.741 22.859 -9.378 36.364 23.847
3 16 -10.877 35.83 21.995 -10.658 34.031 21.668 -9.902 33.741 22.859
3 16 -8.421 37.232 24.433 -7.291 38.748 24.767 -8.832 38.347 23.027
3 16 -8.421 37.232 24.433 -7.382 37.727 24.935 -7.291 38.748 24.767
4 16 -9.18 39.39 21.82 -8.832 38.347 23.027 -7.291 38.748 24.767 -8.219 39.348 23.114
3 16 -8.219 39.348 23.114 -7.291 38.748 24.767 -7.391 39.509 24.065
3 16 -9.902 33.741 22.859 -10.658 34.031 21.668 -10.368 32.655 21.108
3 16 -9.902 33.741 22.859 -10.368 32.655 21.108 -9.861 31.693 21.977
3 16 -10.368 32.655 21.108 -10.386 31.828 20.623 -9.861 31.693 21.977
3 16 -9.912 30.907 21.745 -9.861 31.693 21.977 -10.386 31.828 20.623
3 16 -9.912 30.907 21.745 -10.386 31.828 20.623 -10.499 30.874 20.457
3 16 -10.933 29.151 20.929 -9.912 30.907 21.745 -10.499 30.874 20.457
3 16 -10.933 29.151 20.929 -10.094 29.462 22.46 -9.912 30.907 21.745
3 16 -9.18 39.39 21.82 -9.637 40.093 21.177 -9.551 40.103 21.014
3 16 -9.18 39.39 21.82 -9.225 39.614 21.96 -9.637 40.093 21.177
3 16 -9.661 41.322 20.642 -9.551 40.103 21.014 -9.637 40.093 21.177
3 16 -9.661 41.322 20.642 -9.637 40.093 21.177 -9.708 41.449 20.784
3 16 -13.447 13.806 19.444 -12.917 13.516 18.495 -12.925 12.315 18.912
3 16 -13.555 15.281 19.312 -12.621 15.271 18.572 -12.917 13.516 18.495
3 16 -12.917 13.516 18.495 -13.447 13.806 19.444 -13.555 15.281 19.312
3 16 -12.312 17.114 19.075 -12.621 15.271 18.572 -13.555 15.281 19.312
3 16 -12.312 17.114 19.075 -13.555 15.281 19.312 -13.726 17.303 20.02
3 16 -13.726 17.303 20.02 -12.901 18.904 20.255 -12.312 17.114 19.075
3 16 -13.726 17.303 20.02 -13.685 18.589 20.922 -12.901 18.904 20.255
3 16 -13.685 18.589 20.922 -13.048 20.117 21.533 -12.901 18.904 20.255
3 16 -8.733 -10.598 22.444 -9.19 -9.211 23.289 -8.745 -9.311 21.689
3 16 -8.733 -10.598 22.444 -8.97 -10.083 24.074 -9.19 -9.211 23.289
3 16 -8.104 -10.546 20.436 -8.733 -10.598 22.444 -8.745 -9.311 21.689
3 16 -8.104 -10.546 20.436 -8.745 -9.311 21.689 -8.465 -9.222 20.418
3 16 -7.213 -9.593 18.308 -8.104 -10.546 20.436 -8.465 -9.222 20.418
3 16 -7.213 -9.593 18.308 -8.465 -9.222 20.418 -7.71 -8.476 18.471
4 16 -5.281 -9.101 16.001 -7.213 -9.593 18.308 -7.71 -8.476 18.471 -6.045 -8.216 16.55
3 16 -6.045 -8.216 16.55 -7.71 -8.476 18.471 -7.062 -6.975 17.1
3 16 -9.108 -9.371 25.354 -9.19 -9.211 23.289 -8.97 -10.083 24.074
3 16 -6.403 -7.756 -1.338 -7.933 -8.296 1.06 -8.085 -7.677 -1.087
3 16 -6.403 -7.756 -1.338 -6.477 -8.559 1.179 -7.933 -8.296 1.06
3 16 -8.225 -7.049 -3.04 -6.403 -7.756 -1.338 -8.085 -7.677 -1.087
3 16 -8.225 -7.049 -3.04 -8.085 -7.677 -1.087 -9.875 -7.208 -1.43
3 16 -8.225 -7.049 -3.04 -9.875 -7.208 -1.43 -10.08 -6.493 -2.684
3 16 -8.225 -7.049 -3.04 -10.08 -6.493 -2.684 -9.672 -6.344 -3.443
3 16 -8.225 -7.049 -3.04 -9.672 -6.344 -3.443 -8.55 -6.878 -3.733
3 16 -8.225 -7.049 -3.04 -6.239 -7.178 -3.535 -6.403 -7.756 -1.338
3 16 -8.55 -6.878 -3.733 -6.239 -7.178 -3.535 -8.225 -7.049 -3.04
3 16 -8.55 -6.878 -3.733 -5.977 -7.112 -4.822 -6.239 -7.178 -3.535
3 16 -6.477 -8.559 1.179 -8.09 -7.618 3.935 -7.933 -8.296 1.06
3 16 -6.477 -8.559 1.179 -5.201 -8.276 4.44 -8.09 -7.618 3.935
3 16 -9.708 -7.693 -.359 -9.875 -7.208 -1.43 -8.085 -7.677 -1.087
3 16 -7.933 -8.296 1.06 -9.708 -7.693 -.359 -8.085 -7.677 -1.087
3 16 -7.933 -8.296 1.06 -9.475 -8.047 .9 -9.708 -7.693 -.359
3 16 -7.933 -8.296 1.06 -9.471 -7.834 2.107 -9.475 -8.047 .9
3 16 -7.933 -8.296 1.06 -8.09 -7.618 3.935 -9.471 -7.834 2.107
3 16 -7.554 -7.317 6.156 -8.09 -7.618 3.935 -5.201 -8.276 4.44
3 16 -3.837 -7.808 7.752 -7.554 -7.317 6.156 -5.201 -8.276 4.44
3 16 -3.837 -7.808 7.752 -7.067 -6.889 8.25 -7.554 -7.317 6.156
3 16 -3.837 -7.808 7.752 -5.649 -6.957 9.842 -7.067 -6.889 8.25
3 16 -3.837 -7.808 7.752 -3.428 -7.809 9.102 -5.649 -6.957 9.842
3 16 -9.965 -7.198 -6.079 -10.689 -7.012 -4.233 -11.225 -6.103 -5.853
3 16 -9.965 -7.198 -6.079 -9.659 -7.315 -4.662 -10.689 -7.012 -4.233
4 16 -7.776 -8.812 -5.434 -9.659 -7.315 -4.662 -9.965 -7.198 -6.079 -9.33 -7.774 -7.175
4 16 -7.776 -8.812 -5.434 -9.33 -7.774 -7.175 -8.568 -8.62 -9.565 -6.621 -9.911 -7.135
3 16 -5.988 -9.409 -9.051 -6.621 -9.911 -7.135 -8.568 -8.62 -9.565
3 16 -5.988 -9.409 -9.051 -8.568 -8.62 -9.565 -7.017 -7.888 -11.409
3 16 -7.017 -7.888 -11.409 -4.553 -8.787 -9.548 -5.988 -9.409 -9.051
3 16 -7.017 -7.888 -11.409 -4.86 -7.137 -11.734 -4.553 -8.787 -9.548
3 16 -4.86 -7.137 -11.734 -3.046 -8.091 -9.672 -4.553 -8.787 -9.548
3 16 -4.86 -7.137 -11.734 -3.828 -6.718 -12.019 -3.046 -8.091 -9.672
3 16 -9.33 -7.774 -7.175 -10.135 -6.924 -8.433 -8.568 -8.62 -9.565
4 16 -10.135 -6.924 -8.433 -9.33 -7.774 -7.175 -9.965 -7.198 -6.079 -10.612 -6.493 -7.665
3 16 -11.225 -6.103 -5.853 -10.612 -6.493 -7.665 -9.965 -7.198 -6.079
3 16 -11.225 -6.103 -5.853 -11.567 -5.421 -7.035 -10.612 -6.493 -7.665
3 16 -8.568 -8.62 -9.565 -10.135 -6.924 -8.433 -9.868 -6.822 -9.712
3 16 -8.568 -8.62 -9.565 -9.868 -6.822 -9.712 -9.129 -7.091 -10.991
3 16 -9.129 -7.091 -10.991 -9.868 -6.822 -9.712 -9.686 -6.013 -10.406
3 16 -9.129 -7.091 -10.991 -9.686 -6.013 -10.406 -9.027 -6.135 -11.176
3 16 -8.243 -6.246 -11.446 -9.129 -7.091 -10.991 -9.027 -6.135 -11.176
3 16 -8.243 -6.246 -11.446 -8.167 -7.331 -11.395 -9.129 -7.091 -10.991
3 16 -8.167 -7.331 -11.395 -8.568 -8.62 -9.565 -9.129 -7.091 -10.991
3 16 -8.167 -7.331 -11.395 -7.017 -7.888 -11.409 -8.568 -8.62 -9.565
3 16 -12.821 -4.906 -6.033 -11.567 -5.421 -7.035 -11.225 -6.103 -5.853
3 16 -12.821 -4.906 -6.033 -11.225 -6.103 -5.853 -12.708 -6.388 -4.277
3 16 -10.689 -7.012 -4.233 -12.708 -6.388 -4.277 -11.225 -6.103 -5.853
3 16 -10.689 -7.012 -4.233 -11.037 -7.374 -3.671 -12.708 -6.388 -4.277
3 16 -12.439 -7.684 -2.595 -12.708 -6.388 -4.277 -11.037 -7.374 -3.671
3 16 -12.439 -7.684 -2.595 -11.037 -7.374 -3.671 -10.874 -8.234 -1.771
3 16 -13.304 -6.66 -1.941 -12.708 -6.388 -4.277 -12.439 -7.684 -2.595
3 16 -13.304 -6.66 -1.941 -13.772 -5.423 -3.02 -12.708 -6.388 -4.277
3 16 -13.43 -5.456 -1.194 -13.772 -5.423 -3.02 -13.304 -6.66 -1.941
3 16 -13.43 -5.456 -1.194 -14.202 -3.79 -1.617 -13.772 -5.423 -3.02
3 16 -14.202 -3.79 -1.617 -13.918 -4.494 -4.221 -13.772 -5.423 -3.02
3 16 -12.708 -6.388 -4.277 -13.918 -4.494 -4.221 -12.821 -4.906 -6.033
3 16 -12.708 -6.388 -4.277 -13.772 -5.423 -3.02 -13.918 -4.494 -4.221
3 16 -13.254 -3.368 -6.215 -12.821 -4.906 -6.033 -13.918 -4.494 -4.221
3 16 -13.254 -3.368 -6.215 -13.918 -4.494 -4.221 -14.263 -2.683 -2.812
3 16 -14.202 -3.79 -1.617 -14.263 -2.683 -2.812 -13.918 -4.494 -4.221
3 16 -13.304 -6.66 -1.941 -12.492 -6.524 .014 -13.43 -5.456 -1.194
3 16 -13.304 -6.66 -1.941 -12.071 -7.816 -.514 -12.492 -6.524 .014
3 16 -13.304 -6.66 -1.941 -12.439 -7.684 -2.595 -12.071 -7.816 -.514
3 16 -12.071 -7.816 -.514 -12.439 -7.684 -2.595 -10.874 -8.234 -1.771
4 16 -12.492 -6.524 .014 -12.071 -7.816 -.514 -10.934 -7.783 1.585 -11.652 -6.898 1.18
3 16 -10.482 -8.561 -.585 -10.934 -7.783 1.585 -12.071 -7.816 -.514
3 16 -12.071 -7.816 -.514 -10.874 -8.234 -1.771 -10.482 -8.561 -.585
3 16 -10.482 -8.561 -.585 -9.968 -8.47 .58 -10.934 -7.783 1.585
3 16 -10.934 -7.783 1.585 -9.968 -8.47 .58 -9.946 -8.173 1.96
3 16 -9.946 -8.173 1.96 -10.119 -7.552 3.211 -10.934 -7.783 1.585
3 16 -11.781 -6.582 2.358 -11.652 -6.898 1.18 -10.934 -7.783 1.585
3 16 -11.781 -6.582 2.358 -10.934 -7.783 1.585 -11.528 -6.978 3.213
3 16 -11.528 -6.978 3.213 -10.934 -7.783 1.585 -10.119 -7.552 3.211
3 16 -11.528 -6.978 3.213 -12.158 -5.851 2.979 -11.781 -6.582 2.358
3 16 -11.528 -6.978 3.213 -12.157 -5.98 3.699 -12.158 -5.851 2.979
3 16 -11.488 -5.989 4.112 -12.157 -5.98 3.699 -11.528 -6.978 3.213
3 16 -11.488 -5.989 4.112 -11.528 -6.978 3.213 -10.751 -6.966 3.791
3 16 -11.528 -6.978 3.213 -10.119 -7.552 3.211 -10.751 -6.966 3.791
3 16 -11.488 -5.989 4.112 -12.164 -3.874 4.136 -12.157 -5.98 3.699
3 16 -11.488 -5.989 4.112 -10.931 -4.107 4.458 -12.164 -3.874 4.136
3 16 -12.357 -4.402 2.865 -12.157 -5.98 3.699 -12.164 -3.874 4.136
3 16 -12.357 -4.402 2.865 -12.158 -5.851 2.979 -12.157 -5.98 3.699
3 16 -10.605 2.437 -13.415 -10.261 .799 -14.669 -10.751 .774 -12.211
3 16 -10.321 -.777 -13.725 -10.751 .774 -12.211 -10.261 .799 -14.669
3 16 -10.321 -.777 -13.725 -10.261 .799 -14.669 -9.912 -.863 -14.906
3 16 -9.912 -.863 -14.906 -8.851 -2.479 -14.415 -10.321 -.777 -13.725
3 16 -9.912 -.863 -14.906 -8.438 -2.044 -15.287 -8.851 -2.479 -14.415
3 16 -8.438 -2.044 -15.287 -7.109 -2.905 -14.613 -8.851 -2.479 -14.415
3 16 -8.438 -2.044 -15.287 -6.905 -2.487 -15.214 -7.109 -2.905 -14.613
3 16 -6.905 -2.487 -15.214 -5.531 -3.124 -14.153 -7.109 -2.905 -14.613
3 16 -6.905 -2.487 -15.214 -4.553 -2.498 -14.908 -5.531 -3.124 -14.153
3 16 -11.106 1.9 -11.719 -10.605 2.437 -13.415 -10.751 .774 -12.211
3 16 -11.084 3.495 -12.302 -10.605 2.437 -13.415 -11.106 1.9 -11.719
3 16 -11.084 3.495 -12.302 -10.753 3.362 -12.92 -10.605 2.437 -13.415
3 16 -11.106 1.9 -11.719 -10.751 .774 -12.211 -11.117 .729 -11.75
3 16 -5.531 -3.124 -14.153 -4.553 -2.498 -14.908 -4.838 -3.205 -13.911
3 16 -4.553 -2.498 -14.908 -4.17 -3.248 -13.999 -4.838 -3.205 -13.911
3 16 -4.553 -2.498 -14.908 -3.623 -2.426 -14.488 -4.17 -3.248 -13.999
3 16 -9.659 -7.315 -4.662 -9.672 -6.344 -3.443 -10.689 -7.012 -4.233
3 16 -9.659 -7.315 -4.662 -8.55 -6.878 -3.733 -9.672 -6.344 -3.443
3 16 -7.776 -8.812 -5.434 -8.55 -6.878 -3.733 -9.659 -7.315 -4.662
3 16 -7.776 -8.812 -5.434 -5.977 -7.112 -4.822 -8.55 -6.878 -3.733
3 16 -6.621 -9.911 -7.135 -5.977 -7.112 -4.822 -7.776 -8.812 -5.434
3 16 -6.621 -9.911 -7.135 -4.011 -7.857 -6.952 -5.977 -7.112 -4.822
3 16 -5.988 -9.409 -9.051 -4.011 -7.857 -6.952 -6.621 -9.911 -7.135
3 16 -5.988 -9.409 -9.051 -4.553 -8.787 -9.548 -4.011 -7.857 -6.952
3 16 -4.553 -8.787 -9.548 -2.249 -7.743 -8.245 -4.011 -7.857 -6.952
3 16 -4.553 -8.787 -9.548 -3.046 -8.091 -9.672 -2.249 -7.743 -8.245
3 16 -3.73 -10.119 1.834 -5.201 -8.276 4.44 -6.477 -8.559 1.179
3 16 -3.73 -10.119 1.834 -2.621 -9.846 4.362 -5.201 -8.276 4.44
3 16 -3.898 -9.292 -1.679 -3.73 -10.119 1.834 -6.477 -8.559 1.179
3 16 -3.898 -9.292 -1.679 -6.477 -8.559 1.179 -6.403 -7.756 -1.338
3 16 -6.239 -7.178 -3.535 -3.898 -9.292 -1.679 -6.403 -7.756 -1.338
3 16 -6.239 -7.178 -3.535 -3.724 -8.416 -5.038 -3.898 -9.292 -1.679
3 16 -3.837 -7.808 7.752 -5.201 -8.276 4.44 -2.621 -9.846 4.362
3 16 -3.837 -7.808 7.752 -2.621 -9.846 4.362 -1.578 -8.904 7.418
3 16 -1.578 -8.904 7.418 -3.428 -7.809 9.102 -3.837 -7.808 7.752
3 16 -1.578 -8.904 7.418 -1.348 -8.585 8.792 -3.428 -7.809 9.102
3 16 -5.977 -7.112 -4.822 -3.724 -8.416 -5.038 -6.239 -7.178 -3.535
3 16 -5.977 -7.112 -4.822 -4.011 -7.857 -6.952 -3.724 -8.416 -5.038
3 16 -.783 -9.594 3.967 -1.578 -8.904 7.418 -2.621 -9.846 4.362
3 16 -.783 -9.594 3.967 1.4 -8.944 7.2 -1.578 -8.904 7.418
3 16 -2.448 -9.811 1.5 -.783 -9.594 3.967 -2.621 -9.846 4.362
3 16 -2.448 -9.811 1.5 -2.621 -9.846 4.362 -3.73 -10.119 1.834
3 16 -3.898 -9.292 -1.679 -2.448 -9.811 1.5 -3.73 -10.119 1.834
3 16 -3.898 -9.292 -1.679 -1.994 -9.484 -1.952 -2.448 -9.811 1.5
3 16 -3.724 -8.416 -5.038 -1.994 -9.484 -1.952 -3.898 -9.292 -1.679
3 16 -3.724 -8.416 -5.038 -1.787 -8.952 -5.914 -1.994 -9.484 -1.952
3 16 -4.011 -7.857 -6.952 -1.787 -8.952 -5.914 -3.724 -8.416 -5.038
3 16 -4.011 -7.857 -6.952 -2.249 -7.743 -8.245 -1.787 -8.952 -5.914
3 16 .939 -8.673 8.722 -1.578 -8.904 7.418 1.4 -8.944 7.2
3 16 .939 -8.673 8.722 -1.348 -8.585 8.792 -1.578 -8.904 7.418
3 16 2.831 -8.185 8.98 .939 -8.673 8.722 1.4 -8.944 7.2
3 16 2.831 -8.185 8.98 1.4 -8.944 7.2 3.126 -8.891 7.571
3 16 3.126 -8.891 7.571 1.4 -8.944 7.2 2.184 -9.613 3.899
3 16 3.126 -8.891 7.571 2.184 -9.613 3.899 3.85 -9.757 4.309
3 16 2.184 -9.613 3.899 4.074 -10.164 2.751 3.85 -9.757 4.309
3 16 2.184 -9.613 3.899 2.664 -9.875 .902 4.074 -10.164 2.751
3 16 -10.605 2.437 -13.415 -9.088 2.092 -14.861 -10.261 .799 -14.669
3 16 -8.489 .362 -15.584 -10.261 .799 -14.669 -9.088 2.092 -14.861
3 16 -8.489 .362 -15.584 -9.912 -.863 -14.906 -10.261 .799 -14.669
3 16 -7.724 -.69 -15.895 -9.912 -.863 -14.906 -8.489 .362 -15.584
3 16 -7.724 -.69 -15.895 -8.438 -2.044 -15.287 -9.912 -.863 -14.906
3 16 -7.724 -.69 -15.895 -6.905 -2.487 -15.214 -8.438 -2.044 -15.287
3 16 -7.724 -.69 -15.895 -6.532 -1.293 -16.072 -6.905 -2.487 -15.214
3 16 -6.532 -1.293 -16.072 -4.553 -2.498 -14.908 -6.905 -2.487 -15.214
3 16 -6.532 -1.293 -16.072 -3.857 -1.203 -15.412 -4.553 -2.498 -14.908
3 16 -9.592 4.122 -13.129 -9.088 2.092 -14.861 -10.605 2.437 -13.415
3 16 -9.592 4.122 -13.129 -10.605 2.437 -13.415 -10.753 3.362 -12.92
3 16 -10.753 3.362 -12.92 -11.084 3.495 -12.302 -11.087 5 -11.795
3 16 -11.087 5 -11.795 -9.592 4.122 -13.129 -10.753 3.362 -12.92
3 16 -3.857 -1.203 -15.412 -3.623 -2.426 -14.488 -4.553 -2.498 -14.908
3 16 -3.857 -1.203 -15.412 -2.945 -1.619 -14.986 -3.623 -2.426 -14.488
3 16 -.783 -9.594 3.967 .513 -8.899 3.883 1.4 -8.944 7.2
3 16 .199 -8.745 .458 .513 -8.899 3.883 -.783 -9.594 3.967
3 16 .199 -8.745 .458 -.783 -9.594 3.967 -2.448 -9.811 1.5
3 16 .199 -8.745 .458 -2.448 -9.811 1.5 -1.994 -9.484 -1.952
3 16 .199 -8.745 .458 -1.994 -9.484 -1.952 .937 -8.656 -3.473
3 16 .937 -8.656 -3.473 -1.994 -9.484 -1.952 -1.787 -8.952 -5.914
3 16 .937 -8.656 -3.473 -1.787 -8.952 -5.914 1.658 -7.714 -5.865
3 16 -1.787 -8.952 -5.914 1.672 -7.026 -7.379 1.658 -7.714 -5.865
3 16 -1.787 -8.952 -5.914 -2.249 -7.743 -8.245 1.672 -7.026 -7.379
3 16 3.126 -8.891 7.571 5.774 -7.847 4.689 4.677 -6.959 8.364
3 16 3.126 -8.891 7.571 3.85 -9.757 4.309 5.774 -7.847 4.689
3 16 5.774 -7.847 4.689 3.85 -9.757 4.309 4.074 -10.164 2.751
3 16 5.774 -7.847 4.689 4.074 -10.164 2.751 6.207 -8.34 1.738
3 16 2.831 -8.185 8.98 3.126 -8.891 7.571 4.677 -6.959 8.364
3 16 2.831 -8.185 8.98 4.677 -6.959 8.364 4.284 -7.051 9.285
3 16 .513 -8.899 3.883 2.184 -9.613 3.899 1.4 -8.944 7.2
3 16 2.664 -9.875 .902 2.184 -9.613 3.899 .513 -8.899 3.883
3 16 2.664 -9.875 .902 .513 -8.899 3.883 .199 -8.745 .458
