3 16 -14.385 12.036 16.537 -13.925 11.429 16.874 -14.381 11.807 16.163
3 16 -14.381 11.807 16.163 -13.925 11.429 16.874 -14.251 10.944 16.552
3 16 -13.925 11.429 16.874 -13.247 11.074 17.108 -14.251 10.944 16.552
3 16 -13.925 11.429 16.874 -13.881 11.758 17.536 -13.247 11.074 17.108
3 16 -14.251 10.944 16.552 -13.247 11.074 17.108 -13.869 10.081 16.858
3 16 -14.224 8.677 15.438 -14.251 10.944 16.552 -13.869 10.081 16.858
3 16 -13.247 11.074 17.108 -13.881 11.758 17.536 -13.022 11.439 17.899
3 16 -13.881 11.758 17.536 -13.999 13.757 19.913 -13.005 13.134 20.387
3 16 -13.999 13.757 19.913 -12.855 15.323 22.417 -13.005 13.134 20.387
3 16 -13.005 13.134 20.387 -13.022 11.439 17.899 -13.881 11.758 17.536
3 16 -14.381 11.807 16.163 -14.251 10.944 16.552 -14.381 10.78 14.18
3 16 -14.381 10.78 14.18 -14.251 10.944 16.552 -14.224 8.677 15.438
3 16 -14.381 10.78 14.18 -14.224 8.677 15.438 -14.381 9.774 11.676
3 16 -14.381 9.774 11.676 -14.224 8.677 15.438 -14.264 6.848 12.898
4 16 -14.381 9.774 11.676 -14.264 6.848 12.898 -14.307 4.97 8.677 -14.399 9.189 9.096
3 16 -14.307 4.97 8.677 -14.257 8.871 7.375 -14.399 9.189 9.096
3 16 -14.223 4.782 5.675 -14.257 8.871 7.375 -14.307 4.97 8.677
3 16 -14.261 8.369 5.354 -14.257 8.871 7.375 -14.223 4.782 5.675
3 16 -14.203 5.815 2.537 -14.261 8.369 5.354 -14.223 4.782 5.675
3 16 -14.292 8.222 3.273 -14.261 8.369 5.354 -14.203 5.815 2.537
3 16 -14.292 8.524 1.211 -14.292 8.222 3.273 -14.203 5.815 2.537
3 16 -14.203 5.815 2.537 -14.197 7.586 -1.065 -14.292 8.524 1.211
3 16 -14.292 8.524 1.211 -14.197 7.586 -1.065 -14.224 8.993 -.454
3 16 -10 8.455 -5.145 -13.417 8.87 -5.098 -10 10.459 -3.342
3 16 -10 10.459 -3.342 -13.417 8.87 -5.098 -13.466 10.455 -3.811
3 16 -13.501 10.595 -6.77 -13.417 8.87 -5.098 -10 10.334 -7.152
3 16 -10 10.334 -7.152 -13.417 8.87 -5.098 -10 8.455 -5.145
3 16 -10 12.777 -8.635 -13.501 10.595 -6.77 -10 10.334 -7.152
3 16 -13.477 13.237 -8.299 -13.501 10.595 -6.77 -10 12.777 -8.635
3 16 -13.477 13.237 -8.299 -10 12.777 -8.635 -13.448 16.153 -9.275
3 16 -13.448 16.153 -9.275 -10 12.777 -8.635 -10 16.41 -9.671
4 16 -10 13.066 -2.595 -10 12.355 -4.819 -10 14.547 -6.088 -10 15.184 -3.966
4 16 -10 11.934 -1.342 -10 10.459 -3.342 -10 12.355 -4.819 -10 13.066 -2.595
4 16 -10 16.914 -7.087 -10 17.585 -4.741 -10 15.184 -3.966 -10 14.547 -6.088
4 16 -10 16.914 -7.087 -10 19.515 -7.087 -10 19.272 -4.827 -10 17.585 -4.741
3 16 -10 19.272 -4.827 -10 19.515 -7.087 -10 19.925 -6.637
4 16 -10 21.414 -6.473 -10 20.943 -4.582 -10 19.272 -4.827 -10 19.925 -6.637
4 16 -10 21.414 -6.473 -10 23.365 -5.779 -10 23.002 -3.736 -10 20.943 -4.582
4 16 -10 23.365 -5.779 -10 25.144 -4.717 -10 26.681 -3.328 -10 23.002 -3.736
4 16 -10 26.681 -3.328 -10 26.186 -.743 -10 24.44 -.057 -10 23.002 -3.736
4 16 -10 26.681 -3.328 -10 27.917 -1.666 -10 26.971 .864 -10 26.186 -.743
4 16 -10 25.792 8.902 -10 27.359 10.061 -10 25.971 11.598 -10 24.659 10.156
4 16 -10 25.971 11.598 -10 24.309 12.834 -10 23.304 11.164 -10 24.659 10.156
4 16 -10 24.309 12.834 -10 22.438 13.723 -10 21.778 11.889 -10 23.304 11.164
4 16 -10 22.438 13.723 -10 20.43 14.229 -10 20.141 12.302 -10 21.778 11.889
4 16 -10 20.43 14.229 -10 18.361 14.334 -10 18.454 12.387 -10 20.141 12.302
4 16 -10 18.361 14.334 -10 16.312 14.034 -10 16.782 12.142 -10 18.454 12.387
4 16 -10 16.312 14.034 -10 14.36 13.339 -10 15.191 11.575 -10 16.782 12.142
4 16 -10 14.36 13.339 -10 12.582 12.277 -10 13.741 10.709 -10 15.191 11.575
4 16 -10 12.487 9.577 -10 13.741 10.709 -10 12.582 12.277 -10 11.045 10.888
4 16 -10 11.045 10.888 -10 9.809 9.226 -10 11.479 8.222 -10 12.487 9.577
4 16 -10 11.479 8.222 -10 9.809 9.226 -10 8.92 7.355 -10 10.754 6.696
4 16 -10 10.754 6.696 -10 8.92 7.355 -10 8.407 5.347 -10 10.341 5.058
4 16 -10 8.407 5.347 -10 8.347 3.278 -10 10.256 3.371 -10 10.341 5.058
4 16 -10 8.347 3.278 -10 8.664 1.229 -10 10.501 1.7 -10 10.256 3.371
4 16 -10 10.501 1.7 -10 8.664 1.229 -10 9.174 -.752 -10 11.068 .108
4 16 -10 11.068 .108 -10 9.174 -.752 -10 10.459 -3.342 -10 11.934 -1.342
3 16 -10 7.377 -1.382 -10 9.174 -.752 -14.197 7.586 -1.065
3 16 -14.197 7.586 -1.065 -10 9.174 -.752 -14.224 8.993 -.454
3 16 -14.257 8.871 7.375 -14.33 9.751 9.267 -14.399 9.189 9.096
3 16 -14.599 12.514 12.385 -14.641 14.32 13.436 -14.381 10.78 14.18
3 16 -14.381 10.78 14.18 -14.641 14.32 13.436 -14.381 11.807 16.163
3 16 -14.381 9.774 11.676 -14.599 12.514 12.385 -14.381 10.78 14.18
3 16 -14.541 10.914 11.032 -14.599 12.514 12.385 -14.381 9.774 11.676
3 16 -14.381 9.774 11.676 -14.33 9.751 9.267 -14.541 10.914 11.032
3 16 -14.399 9.189 9.096 -14.33 9.751 9.267 -14.381 9.774 11.676
3 16 -14.641 14.32 13.436 -14.385 12.036 16.537 -14.381 11.807 16.163
3 16 -14.641 14.32 13.436 -14.409 12.41 17.029 -14.385 12.036 16.537
3 16 -14.661 16.289 14.126 -14.409 12.41 17.029 -14.641 14.32 13.436
3 16 -14.661 16.289 14.126 -14.538 14.359 18.99 -14.409 12.41 17.029
3 16 -14.663 18.358 14.427 -14.538 14.359 18.99 -14.661 16.289 14.126
3 16 -14.628 16.557 20.645 -14.538 14.359 18.99 -14.663 18.358 14.427
3 16 -14.661 20.444 14.325 -14.628 16.557 20.645 -14.663 18.358 14.427
3 16 -14.69 19.855 21.748 -14.628 16.557 20.645 -14.661 20.444 14.325
4 16 -14.658 22.472 13.816 -14.731 24.039 21.668 -14.69 19.855 21.748 -14.661 20.444 14.325
3 16 -14.759 24.309 12.834 -14.731 24.039 21.668 -14.658 22.472 13.816
3 16 -14.759 24.309 12.834 -14.747 27.602 20.399 -14.731 24.039 21.668
3 16 -14.652 26.041 11.676 -14.747 27.602 20.399 -14.759 24.309 12.834
3 16 -14.652 26.041 11.676 -14.742 30.725 18.508 -14.747 27.602 20.399
4 16 -14.642 33.834 16.499 -14.742 30.725 18.508 -14.652 26.041 11.676 -14.569 32.673 12.393
3 16 -14.659 27.437 10.119 -14.569 32.673 12.393 -14.652 26.041 11.676
4 16 -14.659 27.437 10.119 -14.628 28.486 8.471 -14.534 33.5 10.091 -14.569 32.673 12.393
3 16 -14.642 33.834 16.499 -14.569 32.673 12.393 -14.493 34.444 13.024
3 16 -14.642 33.834 16.499 -14.493 34.444 13.024 -14.314 40.465 11.458
3 16 -14.493 34.444 13.024 -14.448 35.4695 10.14 -14.314 40.465 11.458
3 16 -14.391 36.777 6.463 -14.314 40.465 11.458 -14.448 35.4695 10.14
3 16 -13.91 40.465 -3.816 -14.314 40.465 11.458 -14.391 36.777 6.463
3 16 -14.468 35.014 5.835 -13.91 40.465 -3.816 -14.391 36.777 6.463
3 16 -14.376 34.342 -5.492 -13.91 40.465 -3.816 -14.468 35.014 5.835
3 16 -13.91 40.465 -3.816 -14.376 34.342 -5.492 -13.235 34.286 -6.556
3 16 -13.235 34.286 -6.556 -12.863 40.465 -4.578 -13.91 40.465 -3.816
3 16 -14.376 34.342 -5.492 -13.254 26.03 -7.909 -13.235 34.286 -6.556
3 16 -13.254 26.03 -7.909 -10 23.098 -8.277 -10 26.747 -8.082
3 16 -13.106 22.194 -7.977 -10 23.098 -8.277 -13.254 26.03 -7.909
3 16 -13.106 22.194 -7.977 -10 19.7 -7.979 -10 23.098 -8.277
3 16 -12.971 19.808 -7.723 -10 19.7 -7.979 -13.106 22.194 -7.977
4 16 -13.626 19.782 -7.159 -12.971 19.808 -7.723 -13.106 22.194 -7.977 -14.156 21.825 -7.025
3 16 -13.875 21.487 -6.448 -13.626 19.782 -7.159 -14.156 21.825 -7.025
3 16 -13.435 20.107 -6.617 -13.626 19.782 -7.159 -13.875 21.487 -6.448
3 16 -14.156 21.825 -7.025 -13.106 22.194 -7.977 -14.441 25.559 -6.756
3 16 -14.441 25.559 -6.756 -13.106 22.194 -7.977 -13.254 26.03 -7.909
3 16 -14.441 25.559 -6.756 -13.254 26.03 -7.909 -14.376 34.342 -5.492
4 16 -13.254 26.03 -7.909 -10 26.747 -8.082 -10 34.23 -6.813 -13.235 34.286 -6.556
3 16 -10 34.23 -6.813 -10 40.465 -5.098 -13.235 34.286 -6.556
3 16 -13.235 34.286 -6.556 -10 40.465 -5.098 -12.863 40.465 -4.578
4 16 -14.667 26.681 -3.328 -14.579 25.144 -4.711 -14.441 25.559 -6.756 -14.376 34.342 -5.492
3 16 -14.356 23.381 -5.77 -14.441 25.559 -6.756 -14.579 25.144 -4.711
3 16 -14.441 25.559 -6.756 -14.356 23.381 -5.77 -14.156 21.825 -7.025
3 16 -14.156 21.825 -7.025 -14.356 23.381 -5.77 -13.875 21.487 -6.448
3 16 -14.667 26.681 -3.328 -14.376 34.342 -5.492 -14.729 27.917 -1.666
3 16 -14.729 27.917 -1.666 -14.376 34.342 -5.492 -14.759 28.806 .205
4 16 -14.759 29.312 2.213 -14.759 28.806 .205 -14.376 34.342 -5.492 -14.468 35.014 5.835
3 16 -14.759 29.312 2.213 -14.468 35.014 5.835 -14.759 29.417 4.282
4 16 -14.759 29.417 4.282 -14.468 35.014 5.835 -14.503 34.194 8.14 -14.759 29.116 6.331
4 16 -11.5655 22.377 29.5885 -15.226 22.107 28.953 -15.232 17.903 28.375 -12.016 17.871 28.918
3 16 -11.5655 22.377 29.5885 -12.016 17.871 28.918 -6.566 20.014 29.907
3 16 -6 23.545 30.009 -11.5655 22.377 29.5885 -6.566 20.014 29.907
3 16 -15.232 17.903 28.375 -15.47 14.056 27.381 -12.016 17.871 28.918
4 16 -6.596 16.852 29.217 -12.016 17.871 28.918 -15.47 14.056 27.381 -11.689 13.842 27.716
3 16 -6.566 20.014 29.907 -12.016 17.871 28.918 -6.596 16.852 29.217
3 16 -15.47 14.056 27.381 -15.726 10.705 24.993 -11.689 13.842 27.716
3 16 -11.689 13.842 27.716 -15.726 10.705 24.993 -10.824 10.568 25.185
3 16 -6.596 16.852 29.217 -11.689 13.842 27.716 -6.381 13.736 28.136
3 16 -11.689 13.842 27.716 -10.824 10.568 25.185 -6.381 13.736 28.136
3 16 -6.381 13.736 28.136 -10.824 10.568 25.185 -5.452 10.368 25.331
3 16 -10.824 10.568 25.185 -10 8.283 22.479 -5.452 10.368 25.331
3 16 -5.452 10.368 25.331 -10 8.283 22.479 -5.285 8.186 22.555
3 16 -6 23.545 30.009 -10.816 26.735 28.977 -11.5655 22.377 29.5885
3 16 -4.521 26.78 29.133 -10.816 26.735 28.977 -6 23.545 30.009
3 16 -10.816 26.735 28.977 -15.414 26.613 28.283 -11.5655 22.377 29.5885
3 16 -11.5655 22.377 29.5885 -15.414 26.613 28.283 -15.226 22.107 28.953
4 16 -1.779 25.162 27.575 0 27.966 25.852 -.814 30.051 24.674 -4.798 25.885 27.237
3 16 -1.779 25.162 27.575 -4.798 25.885 27.237 -2.854 21.679 28.053
3 16 -2.854 21.679 28.053 -4.798 25.885 27.237 -6.254 21.686 27.966
3 16 -2.854 21.679 28.053 -6.254 21.686 27.966 -2.98 17.306 27.502
3 16 -2.98 17.306 27.502 -6.254 21.686 27.966 -6.521 17.231 27.553
3 16 -2.98 17.306 27.502 -6.521 17.231 27.553 -2.856 14.603 26.895
3 16 -2.856 14.603 26.895 -6.521 17.231 27.553 -6.402 14.353 26.828
3 16 -6.402 14.353 26.828 -5.794 12.061 24.78 -2.856 14.603 26.895
3 16 -2.856 14.603 26.895 -5.794 12.061 24.78 -2.361 12.136 24.892
3 16 -5.794 12.061 24.78 -5.42 10.761 22.589 -2.361 12.136 24.892
3 16 -2.361 12.136 24.892 -5.42 10.761 22.589 -2.186 10.757 22.685
3 16 0 27.966 25.852 0 31.149 23.399 -.814 30.051 24.674
3 16 0 27.966 25.852 -1.779 25.162 27.575 -1.967 24.61 25.173
3 16 -1.967 24.61 25.173 0 27.584 23.139 0 27.966 25.852
3 16 -2.854 21.679 28.053 -1.967 24.61 25.173 -1.779 25.162 27.575
3 16 -2.811 21.197 25.855 -1.967 24.61 25.173 -2.854 21.679 28.053
3 16 -2.98 17.306 27.502 -2.811 21.197 25.855 -2.854 21.679 28.053
3 16 -2.997 17.741 25.328 -2.811 21.197 25.855 -2.98 17.306 27.502
3 16 -2.856 14.603 26.895 -2.997 17.741 25.328 -2.98 17.306 27.502
3 16 -2.985 15.57 24.33 -2.997 17.741 25.328 -2.856 14.603 26.895
3 16 -2.361 12.136 24.892 -2.985 15.57 24.33 -2.856 14.603 26.895
4 16 0 27.966 25.852 0 27.584 23.139 0 30.605 20.823 0 31.149 23.399
3 16 0 30.605 20.823 0 34.145 17.969 0 31.149 23.399
3 16 -2.361 12.136 24.892 -2.684 13.771 22.655 -2.985 15.57 24.33
3 16 -2.186 10.757 22.685 -2.684 13.771 22.655 -2.361 12.136 24.892
4 16 -10 11.329 22.526 -5.42 10.761 22.589 -5.285 8.186 22.555 -10 8.283 22.479
4 16 -5.42 10.761 22.589 -10 11.329 22.526 -10 15.161 22.569 -6.324 14.937 22.601
3 16 -6.324 14.937 22.601 -2.684 13.771 22.655 -5.42 10.761 22.589
3 16 -5.42 10.761 22.589 -2.684 13.771 22.655 -2.186 10.757 22.685
3 16 -10 28.422 8.283 -10 33.501 10.091 -14.628 28.486 8.471
3 16 -14.628 28.486 8.471 -10 33.501 10.091 -14.534 33.5 10.091
3 16 -12.713 34.155 17.433 -13.873 34.195 17.183 -12.669 40.465 12.237
3 16 -12.669 40.465 12.237 -13.873 34.195 17.183 -13.629 40.465 11.992
3 16 -13.873 34.195 17.183 -14.642 33.834 16.499 -14.314 40.465 11.458
3 16 -14.314 40.465 11.458 -13.629 40.465 11.992 -13.873 34.195 17.183
4 16 -4.245 40.465 12.426 -4.244 40.465 .63 -4.245 41.375 1.04 -4.246 42.727 4.139
4 16 -4.248 42.107 12.012 -4.245 40.465 12.426 -4.246 42.727 4.139 -4.248 42.929 8.04
4 16 -4.244 39.701 13.322 -4.245 40.465 12.426 -4.248 42.107 12.012 -4.246 41.654 13.227
4 16 -13.91 40.465 -3.816 -12.863 40.465 -4.578 -10 40.465 -5.098 -4.244 40.465 .63
4 16 -4.244 40.465 .63 -10 40.465 -5.098 -10 40.465 -9.702 -4.37 40.465 -9.486
3 16 -4.37 40.465 -9.486 -10 40.465 -9.702 -4.408 40.662 -9.91
3 16 -4.408 40.662 -9.91 -10 40.465 -9.702 -10 40.667 -10.029
3 16 -4.408 40.662 -9.91 -3.041 40.465 -9.212 -4.37 40.465 -9.486
3 16 -2.74 40.767 -9.553 -3.041 40.465 -9.212 -4.408 40.662 -9.91
3 16 -2.407 40.815 -2.767 -3.041 40.465 -9.212 -2.74 40.767 -9.553
3 16 -2.811 40.465 -2.592 -3.041 40.465 -9.212 -2.407 40.815 -2.767
4 16 -4.244 40.465 .63 -4.37 40.465 -9.486 -3.041 40.465 -9.212 -2.811 40.465 -2.592
3 16 -2.181 40.848 -1.974 -2.811 40.465 -2.592 -2.407 40.815 -2.767
3 16 -2.533 40.465 -1.716 -2.811 40.465 -2.592 -2.181 40.848 -1.974
3 16 -2.811 40.465 -2.592 -2.533 40.465 -1.716 -4.244 40.465 .63
4 16 -1.585 40.895 -1.526 -1.862 40.465 -1.146 -2.533 40.465 -1.716 -2.181 40.848 -1.974
3 16 -1.862 40.465 -1.146 -1.585 40.895 -1.526 0 40.918 -1.118
3 16 0 40.918 -1.118 0 40.629 -.645 -1.862 40.465 -1.146
3 16 0 40.629 -.645 0 40.465 .512 -1.862 40.465 -1.146
4 16 0 40.465 .512 -4.244 40.465 .63 -2.533 40.465 -1.716 -1.862 40.465 -1.146
4 16 -4.245 40.465 12.426 -12.669 40.465 12.237 -13.629 40.465 11.992 -4.244 40.465 .63
4 16 -13.629 40.465 11.992 -14.314 40.465 11.458 -13.91 40.465 -3.816 -4.244 40.465 .63
4 16 -10 27.359 10.061 -10 25.792 8.902 -10 26.939 6.662 -10 28.422 8.283
4 16 -10 28.422 8.283 -10 26.939 6.662 -10 29.417 4.282 -10 29.116 6.331
4 16 -10 29.417 4.282 -10 26.939 6.662 -10 25.596 2.979 -10 27.335 2.306
4 16 -10 28.806 .205 -10 29.312 2.213 -10 29.417 4.282 -10 27.335 2.306
4 16 -10 27.917 -1.666 -10 28.806 .205 -10 27.335 2.306 -10 26.971 .864
4 16 -13.773 34.423 12.95 -13.773 32.706 12.338 -10 33.501 10.091 -10 35.016 10.631
4 16 -17 25.596 2.979 -17 27.335 2.306 -10 27.335 2.306 -10 25.596 2.979
4 16 -10 29.417 4.282 -14.759 29.417 4.282 -14.759 29.116 6.331 -10 29.116 6.331
4 16 -10 29.312 2.213 -14.759 29.312 2.213 -14.759 29.417 4.282 -10 29.417 4.282
4 16 -10 28.806 .205 -14.759 28.806 .205 -14.759 29.312 2.213 -10 29.312 2.213
4 16 -10 27.917 -1.666 -14.729 27.917 -1.666 -14.759 28.806 .205 -10 28.806 .205
4 16 -14.729 27.917 -1.666 -10 27.917 -1.666 -10 26.681 -3.328 -14.667 26.681 -3.328
4 16 -10 25.144 -4.717 -14.579 25.144 -4.711 -14.667 26.681 -3.328 -10 26.681 -3.328
4 16 -14.579 25.144 -4.711 -10 25.144 -4.717 -10 23.365 -5.779 -14.356 23.381 -5.77
4 16 -14.356 23.381 -5.77 -10 23.365 -5.779 -10 21.414 -6.473 -13.875 21.487 -6.448
4 16 -13.875 21.487 -6.448 -10 21.414 -6.473 -10 19.925 -6.637 -13.435 20.107 -6.617
4 16 -13.443 16.526 -7.28 -13.448 16.153 -9.275 -10 16.41 -9.671 -10 16.914 -7.087
4 16 -17 19.272 -4.824 -17 17.585 -4.74 -10 17.585 -4.741 -10 19.272 -4.827
4 16 -10 17.585 -4.741 -17 17.585 -4.74 -17 15.184 -3.958 -10 15.184 -3.966
3 16 -13.773 34.423 12.95 -14.448 35.4695 10.14 -14.493 34.444 13.024
4 16 -13.773 34.423 12.95 -10 35.016 10.631 -10 35.711 8.679 -14.448 35.4695 10.14
3 16 -10 35.711 8.679 -13.773 36.647 6.502 -14.448 35.4695 10.14
3 16 -14.448 35.4695 10.14 -13.773 36.647 6.502 -14.391 36.777 6.463
4 16 -13.773 34.423 12.95 -14.493 34.444 13.024 -14.569 32.673 12.393 -13.773 32.706 12.338
4 16 -10 12.361 -11.033 -15.539 12.477 -10.828 -15.542 17.003 -12.372 -10 16.487 -12.492
4 16 -10 16.487 -12.492 -15.542 17.003 -12.372 -15.429 23.366 -13.161 -10 22.801 -13.311
3 16 -15.642 30.606 -12.441 -10 22.801 -13.311 -15.429 23.366 -13.161
3 16 -10 34.148 -11.977 -10 22.801 -13.311 -15.642 30.606 -12.441
3 16 -15.642 30.606 -12.441 -15.476 38.252 -10.461 -10 34.148 -11.977
3 16 -10 34.148 -11.977 -15.476 38.252 -10.461 -10 41 -10.107
3 16 -15.476 38.252 -10.461 -15.401 43.906 -8.582 -10 41 -10.107
3 16 -10 41 -10.107 -15.401 43.906 -8.582 -10.533 44.261 -9.098
3 16 -14.569 32.673 12.393 -14.534 33.5 10.091 -13.773 32.706 12.338
3 16 -13.773 32.706 12.338 -14.534 33.5 10.091 -10 33.501 10.091
3 16 -15.339 56.811 -5.598 -17.854 58.572 -2.935 -15.894 60.641 -7.138
3 16 -15.894 60.641 -7.138 -17.854 58.572 -2.935 -18.512 62.732 -4.945
3 16 -15.894 60.641 -7.138 -18.512 62.732 -4.945 -16.363 62.132 -8.625
3 16 -16.363 62.132 -8.625 -18.512 62.732 -4.945 -19.08 63.772 -7.062
3 16 -19.505 64.102 -9.615 -16.363 62.132 -8.625 -19.08 63.772 -7.062
3 16 -17.104 62.884 -10.708 -16.363 62.132 -8.625 -19.505 64.102 -9.615
3 16 -19.505 64.102 -9.615 -19.581 64.134 -14.664 -17.104 62.884 -10.708
3 16 -17.104 62.884 -10.708 -19.581 64.134 -14.664 -18.268 63.274 -15.065
3 16 -19.581 64.134 -14.664 -19.489 64.613 -18.459 -18.268 63.274 -15.065
3 16 -18.268 63.274 -15.065 -19.489 64.613 -18.459 -18.605 64.119 -18.875
3 16 -19.475 65.454 -19.516 -18.605 64.119 -18.875 -19.489 64.613 -18.459
3 16 -18.686 65.063 -19.922 -18.605 64.119 -18.875 -19.475 65.454 -19.516
3 16 -18.686 65.063 -19.922 -19.475 65.454 -19.516 -18.771 66.237 -20.683
3 16 -18.771 66.237 -20.683 -19.475 65.454 -19.516 -19.499 66.611 -20.22
4 16 -18.771 66.237 -20.683 -19.499 66.611 -20.22 -19.598 67.916 -20.467 -18.845 67.707 -20.992
3 16 -18.845 67.707 -20.992 -19.598 67.916 -20.467 -18.927 68.958 -20.958
3 16 -18.927 68.958 -20.958 -19.598 67.916 -20.467 -19.639 68.943 -20.336
3 16 -18.927 68.958 -20.958 -19.639 68.943 -20.336 -18.946 72 -19.917
3 16 -18.946 72 -19.917 -19.639 68.943 -20.336 -19.582 72 -19.276
4 16 -10 23.098 -8.277 -10 19.7 -7.979 -10 16.41 -9.671 -10 22.801 -13.311
4 16 -10 16.41 -9.671 -10 19.7 -7.979 -10 19.515 -7.087 -10 16.914 -7.087
3 16 -10 22.801 -13.311 -10 16.41 -9.671 -10 16.487 -12.492
3 16 -10 23.098 -8.277 -10 22.801 -13.311 -10 26.747 -8.082
4 16 -10 34.23 -6.813 -10 26.747 -8.082 -10 22.801 -13.311 -10 34.148 -11.977
3 16 -10 40.465 -5.098 -10 34.23 -6.813 -10 40.465 -9.702
4 16 -10 34.23 -6.813 -10 34.148 -11.977 -10 40.667 -10.029 -10 40.465 -9.702
3 16 -10 40.667 -10.029 -10 34.148 -11.977 -10 41 -10.107
3 16 -10 19.925 -6.637 -10 19.515 -7.087 -13.435 20.107 -6.617
3 16 -13.435 20.107 -6.617 -10 19.515 -7.087 -13.626 19.782 -7.159
3 16 -13.626 19.782 -7.159 -10 19.515 -7.087 -12.971 19.808 -7.723
3 16 -12.971 19.808 -7.723 -10 19.515 -7.087 -10 19.7 -7.979
4 16 -10 20.943 -4.582 -17 20.943 -4.582 -17 19.272 -4.824 -10 19.272 -4.827
3 16 -17 20.943 -4.582 -10 20.943 -4.582 -17 22.9389 -3.8104
3 16 -17 22.9389 -3.8104 -10 20.943 -4.582 -10 23.002 -3.736
4 16 -10 26.186 -.743 -17 26.186 -.743 -17 24.44 -.057 -10 24.44 -.057
3 16 -10 26.971 .864 -17 26.76 .782 -10 26.186 -.743
3 16 -10 26.186 -.743 -17 26.76 .782 -17 26.186 -.743
3 16 -10 26.971 .864 -17 27.335 2.306 -17 26.76 .782
3 16 -10 27.335 2.306 -17 27.335 2.306 -10 26.971 .864
4 16 -13.773 36.647 6.502 -10 35.711 8.679 -10 34.196 8.14 -13.773 34.914 5.885
4 16 0 42.331 -.032 0 41.452 .966 0 40.629 -.645 0 41.48 -.985
3 16 0 41.48 -.985 0 40.629 -.645 0 40.918 -1.118
3 16 0 41.452 .966 0 40.465 .512 0 40.629 -.645
4 16 0 40.465 .512 0 41.452 .966 -4.245 41.375 1.04 -4.244 40.465 .63
3 16 -3.011 45.588 9.452 -13.685 45.808 8.821 -3.192 46.892 8.906
3 16 -3.192 46.892 8.906 -13.685 45.808 8.821 -13.317 49.729 7.549
3 16 -3.192 46.892 8.906 -13.317 49.729 7.549 -3.302 51.071 7.677
3 16 -3.302 51.071 7.677 -13.317 49.729 7.549 -13.205 52.408 6.974
3 16 -3.302 51.071 7.677 -13.205 52.408 6.974 -3.349 57.926 6.716
3 16 -3.349 57.926 6.716 -13.205 52.408 6.974 -13.269 57.53 5.693
3 16 -12.731 61.037 3.306 -3.349 57.926 6.716 -13.269 57.53 5.693
3 16 -3.133 61.237 3.909 -3.349 57.926 6.716 -12.731 61.037 3.306
4 16 -2.415 63.791 .817 -3.133 61.237 3.909 -12.731 61.037 3.306 -12.818 62.798 1.186
3 16 -12.663 62.574 -.499 -2.415 63.791 .817 -12.818 62.798 1.186
3 16 -2.298 62.993 -.613 -2.415 63.791 .817 -12.663 62.574 -.499
3 16 -12.19 60.507 -1.905 -2.298 62.993 -.613 -12.663 62.574 -.499
3 16 -2.658 60.941 -2.616 -2.298 62.993 -.613 -12.19 60.507 -1.905
3 16 -12.19 60.507 -1.905 -3.146 56.794 -1.689 -2.658 60.941 -2.616
3 16 -12.066 56.374 -1.127 -3.146 56.794 -1.689 -12.19 60.507 -1.905
4 16 -12.343 52.23 -1.29 -3.177 52.23 -1.863 -3.146 56.794 -1.689 -12.066 56.374 -1.127
3 16 -12.343 52.23 -1.29 -3.119 49.445 -2.625 -3.177 52.23 -1.863
3 16 -12.638 49.881 -1.739 -3.119 49.445 -2.625 -12.343 52.23 -1.29
3 16 -13.349 45.808 -2.668 -3.119 49.445 -2.625 -12.638 49.881 -1.739
3 16 -2.681 45.57 -3.896 -3.119 49.445 -2.625 -13.349 45.808 -2.668
4 16 -10 34.196 8.14 -10 29.116 6.331 -14.759 29.116 6.331 -14.503 34.194 8.14
3 16 -10 34.196 8.14 -14.503 34.194 8.14 -13.773 34.914 5.885
3 16 -13.773 34.914 5.885 -14.503 34.194 8.14 -14.468 35.014 5.835
4 16 -13.773 34.914 5.885 -14.468 35.014 5.835 -14.391 36.777 6.463 -13.773 36.647 6.502
3 16 -9.871 51.324 12.485 -3.78 51.542 12.683 -9.932 60.195 10.976
3 16 -9.932 60.195 10.976 -3.78 51.542 12.683 -3.802 60.276 11.504
3 16 -3.802 60.276 11.504 -3.608 65.034 7.145 -9.932 60.195 10.976
3 16 -9.932 60.195 10.976 -3.608 65.034 7.145 -10.246 65.16 6.567
3 16 -9.932 60.195 10.976 -10.246 65.16 6.567 -15.721 60.131 10.765
3 16 -15.721 60.131 10.765 -10.246 65.16 6.567 -16.896 65.253 6.006
3 16 -3.608 65.034 7.145 -3.121 67.41 4.341 -10.246 65.16 6.567
3 16 -10.246 65.16 6.567 -3.121 67.41 4.341 -10.402 67.433 3.96
3 16 -10.246 65.16 6.567 -10.402 67.433 3.96 -16.896 65.253 6.006
4 16 -10.402 67.433 3.96 -3.121 67.41 4.341 -2.152 69.428 2.064 -10.453 69.549 1.542
3 16 -2.152 69.428 2.064 -.922 71.641 -.71 -10.453 69.549 1.542
4 16 -10.453 69.549 1.542 -17.89 67.699 3.204 -16.896 65.253 6.006 -10.402 67.433 3.96
3 16 -17.89 67.699 3.204 -10.453 69.549 1.542 -18.848 69.81 .845
4 16 -19.056 72 -1.818 -18.848 69.81 .845 -10.453 69.549 1.542 -10.166 72 -1.397
3 16 -10.453 69.549 1.542 -.922 71.641 -.71 -10.166 72 -1.397
