3 16 20.4474 -25.5699 -10.6952 21.436 -25.0753 -12.3089 22.3376 -25.3897 -11.0541
3 16 20.4474 -25.5699 -10.6952 20.1353 -25.0753 -11.6654 21.436 -25.0753 -12.3089
4 16 22.3376 -25.3897 -11.0541 21.436 -25.0753 -12.3089 22.3915 -24.8654 -13.4011 23.4104 -25.0239 -12.8554
3 16 22.3915 -24.8654 -13.4011 23.9041 -24.7359 -14.6401 23.4104 -25.0239 -12.8554
3 16 22.3915 -24.8654 -13.4011 22.8563 -24.5649 -14.7759 23.9041 -24.7359 -14.6401
3 16 22.8563 -24.5649 -14.7759 24.0521 -24.4963 -16.3204 23.9041 -24.7359 -14.6401
3 16 22.8563 -24.5649 -14.7759 22.7596 -24.1946 -16.2239 24.0521 -24.4963 -16.3204
3 16 22.7596 -24.1946 -16.2239 23.9763 -24.2235 -17.8889 24.0521 -24.4963 -16.3204
4 16 22.7577 -23.483 -19.66 23.9763 -24.2235 -17.8889 22.7596 -24.1946 -16.2239 22.1161 -23.7274 -17.5246
3 16 25.1294 -24.03 -10.0678 22.1032 -25.3598 -8.8404 22.3376 -25.3897 -11.0541
3 16 23.4104 -25.0239 -12.8554 25.1294 -24.03 -10.0678 22.3376 -25.3897 -11.0541
3 16 25.1294 -24.03 -10.0678 23.8498 -24.256 -7.6299 22.1032 -25.3598 -8.8404
3 16 22.1161 -23.7274 -17.5246 21.763 -23.0342 -19.0985 22.7577 -23.483 -19.66
3 16 23.4104 -25.0239 -12.8554 25.9233 -23.6208 -12.4776 25.1294 -24.03 -10.0678
3 16 23.9041 -24.7359 -14.6401 25.9233 -23.6208 -12.4776 23.4104 -25.0239 -12.8554
3 16 25.9233 -23.6208 -12.4776 26.6358 -21.7251 -9.5889 25.1294 -24.03 -10.0678
3 16 25.9233 -23.6208 -12.4776 27.0506 -21.6809 -11.963 26.6358 -21.7251 -9.5889
3 16 27.1274 -21.6102 -14.3575 27.0506 -21.6809 -11.963 25.9233 -23.6208 -12.4776
3 16 27.1274 -21.6102 -14.3575 25.9233 -23.6208 -12.4776 26.2036 -23.326 -14.6351
3 16 23.9041 -24.7359 -14.6401 26.2036 -23.326 -14.6351 25.9233 -23.6208 -12.4776
3 16 26.2036 -23.326 -14.6351 23.9041 -24.7359 -14.6401 24.0521 -24.4963 -16.3204
4 16 27.1274 -21.6102 -14.3575 26.2036 -23.326 -14.6351 25.9538 -23.2275 -16.8033 26.8236 -21.5154 -16.7715
3 16 26.2036 -23.326 -14.6351 24.0521 -24.4963 -16.3204 25.9538 -23.2275 -16.8033
3 16 25.9538 -23.2275 -16.8033 24.0521 -24.4963 -16.3204 23.9763 -24.2235 -17.8889
3 16 25.3014 -23.1556 -18.5683 26.8236 -21.5154 -16.7715 25.9538 -23.2275 -16.8033
3 16 25.9538 -23.2275 -16.8033 23.9763 -24.2235 -17.8889 25.3014 -23.1556 -18.5683
3 16 25.3014 -23.1556 -18.5683 25.9636 -21.2747 -19.1932 26.8236 -21.5154 -16.7715
3 16 24.4163 -22.9894 -19.8484 25.9636 -21.2747 -19.1932 25.3014 -23.1556 -18.5683
3 16 24.4163 -22.9894 -19.8484 23.9763 -24.2235 -17.8889 22.7577 -23.483 -19.66
3 16 24.4163 -22.9894 -19.8484 25.3014 -23.1556 -18.5683 23.9763 -24.2235 -17.8889
3 16 22.7577 -23.483 -19.66 24.5342 -20.9284 -20.8109 24.4163 -22.9894 -19.8484
3 16 24.4163 -22.9894 -19.8484 24.5342 -20.9284 -20.8109 25.9636 -21.2747 -19.1932
3 16 22.7577 -23.483 -19.66 22.6391 -20.2784 -20.7198 24.5342 -20.9284 -20.8109
3 16 22.6391 -20.2784 -20.7198 22.7577 -23.483 -19.66 21.763 -23.0342 -19.0985
3 16 22.6391 -20.2784 -20.7198 21.763 -23.0342 -19.0985 21.8005 -19.6065 -19.3643
3 16 25.1294 -24.03 -10.0678 25.8757 -21.7365 -7.3105 23.8498 -24.256 -7.6299
3 16 25.1294 -24.03 -10.0678 26.6358 -21.7251 -9.5889 25.8757 -21.7365 -7.3105
3 16 23.8498 -24.256 -7.6299 25.8757 -21.7365 -7.3105 24.7579 -21.72 -5.3256
3 16 21.5944 -24.7153 -5.8762 23.8498 -24.256 -7.6299 24.7579 -21.72 -5.3256
3 16 21.5944 -24.7153 -5.8762 22.1032 -25.3598 -8.8404 23.8498 -24.256 -7.6299
3 16 21.5944 -24.7153 -5.8762 20.1984 -25.6312 -7.8339 22.1032 -25.3598 -8.8404
3 16 21.5944 -24.7153 -5.8762 24.7579 -21.72 -5.3256 23.218 -21.6635 -3.517
3 16 23.218 -21.6635 -3.517 19.7489 -24.3863 -3.853 21.5944 -24.7153 -5.8762
3 16 23.218 -21.6635 -3.517 21.6058 -21.5073 -2.2659 19.7489 -24.3863 -3.853
3 16 21.5944 -24.7153 -5.8762 18.5737 -25.3125 -5.3975 20.1984 -25.6312 -7.8339
3 16 21.5944 -24.7153 -5.8762 19.7489 -24.3863 -3.853 18.5737 -25.3125 -5.3975
4 16 20.1984 -25.6312 -7.8339 18.5737 -25.3125 -5.3975 17.1442 -25.5577 -6.5005 18.1227 -25.8443 -8.5053
3 16 18.1227 -25.8443 -8.5053 17.1442 -25.5577 -6.5005 15.8696 -25.362 -7.5336
3 16 18.1227 -25.8443 -8.5053 15.8696 -25.362 -7.5336 16.5754 -25.7138 -9.273
3 16 14.7928 -24.8587 -8.5831 16.5754 -25.7138 -9.273 15.8696 -25.362 -7.5336
3 16 14.7928 -24.8587 -8.5831 15.1891 -25.3597 -10.2188 16.5754 -25.7138 -9.273
3 16 17.2078 -25.6065 -10.8373 16.5754 -25.7138 -9.273 15.1891 -25.3597 -10.2188
3 16 17.2078 -25.6065 -10.8373 15.1891 -25.3597 -10.2188 15.6377 -25.3898 -11.8051
3 16 13.8495 -24.0789 -9.62 15.1891 -25.3597 -10.2188 14.7928 -24.8587 -8.5831
3 16 13.8495 -24.0789 -9.62 13.6087 -24.4557 -11.1834 15.1891 -25.3597 -10.2188
3 16 12.9479 -22.1287 -10.3431 13.6087 -24.4557 -11.1834 13.8495 -24.0789 -9.62
3 16 12.9479 -22.1287 -10.3431 12.5441 -22.4667 -11.7065 13.6087 -24.4557 -11.1834
3 16 12.5441 -22.4667 -11.7065 13.1878 -24.4438 -13.2993 13.6087 -24.4557 -11.1834
3 16 12.5441 -22.4667 -11.7065 12.1963 -22.8636 -13.2327 13.1878 -24.4438 -13.2993
3 16 13.1878 -24.4438 -13.2993 12.1963 -22.8636 -13.2327 12.1828 -23.1551 -14.8255
3 16 13.1878 -24.4438 -13.2993 12.1828 -23.1551 -14.8255 12.9995 -24.1672 -15.1493
3 16 13.1878 -24.4438 -13.2993 12.9995 -24.1672 -15.1493 14.1888 -24.6604 -15.4149
3 16 13.1878 -24.4438 -13.2993 14.1888 -24.6604 -15.4149 14.4007 -25.0261 -13.3253
3 16 14.4007 -25.0261 -13.3253 13.6087 -24.4557 -11.1834 13.1878 -24.4438 -13.2993
3 16 14.4007 -25.0261 -13.3253 15.1891 -25.3597 -10.2188 13.6087 -24.4557 -11.1834
3 16 15.6377 -25.3898 -11.8051 15.1891 -25.3597 -10.2188 14.4007 -25.0261 -13.3253
3 16 13.3866 -23.9544 -16.8352 14.1888 -24.6604 -15.4149 12.9995 -24.1672 -15.1493
3 16 13.3866 -23.9544 -16.8352 14.1563 -24.0644 -17.0623 14.1888 -24.6604 -15.4149
3 16 12.9995 -24.1672 -15.1493 12.4792 -23.4202 -16.0231 13.3866 -23.9544 -16.8352
3 16 12.9995 -24.1672 -15.1493 12.1828 -23.1551 -14.8255 12.4792 -23.4202 -16.0231
3 16 13.9961 -22.6632 -18.1763 14.1563 -24.0644 -17.0623 13.3866 -23.9544 -16.8352
3 16 13.9961 -22.6632 -18.1763 13.3866 -23.9544 -16.8352 12.786 -22.4103 -17.6407
3 16 12.786 -22.4103 -17.6407 13.3866 -23.9544 -16.8352 12.4792 -23.4202 -16.0231
3 16 12.786 -22.4103 -17.6407 12.4792 -23.4202 -16.0231 12.0094 -22.1649 -16.3179
3 16 12.0094 -22.1649 -16.3179 12.4792 -23.4202 -16.0231 12.1828 -23.1551 -14.8255
3 16 21.6513 -18.8257 -2.1291 20.0131 -21.5815 -1.342 21.6058 -21.5073 -2.2659
3 16 21.6513 -18.8257 -2.1291 19.8254 -18.7299 -1.2047 20.0131 -21.5815 -1.342
3 16 21.0767 -16.7141 -2.788 19.8254 -18.7299 -1.2047 21.6513 -18.8257 -2.1291
3 16 21.0767 -16.7141 -2.788 18.2138 -16.8615 -1.9707 19.8254 -18.7299 -1.2047
3 16 21.0767 -16.7141 -2.788 20.2654 -14.9 -5.6522 18.2138 -16.8615 -1.9707
3 16 20.2654 -14.9 -5.6522 15.7203 -16.2752 -3.8104 18.2138 -16.8615 -1.9707
3 16 15.7203 -16.2752 -3.8104 20.2654 -14.9 -5.6522 17.5 -14.9 -7.5
3 16 17.5 -14.9 -7.5 15.1875 -16.131 -5.302 15.7203 -16.2752 -3.8104
3 16 15.1875 -16.131 -5.302 17.5 -14.9 -7.5 14.2813 -16.5285 -7.1739
3 16 20.2654 -14.9 -5.6522 21.0767 -16.7141 -2.788 22.5587 -16.2478 -4.3905
3 16 20.2654 -14.9 -5.6522 22.5587 -16.2478 -4.3905 23.7062 -16.2479 -5.9716
3 16 23.7062 -16.2479 -5.9716 21.5 -14.9 -7.5 20.2654 -14.9 -5.6522
3 16 23.7062 -16.2479 -5.9716 24.7304 -16.5403 -7.9471 21.5 -14.9 -7.5
4 16 21.5 -14.9 -7.5 24.7304 -16.5403 -7.9471 25.3987 -16.7145 -10.5546 22.6434 -15.285 -11.1229
3 16 24.6323 -18.5583 -5.0074 23.7062 -16.2479 -5.9716 22.5587 -16.2478 -4.3905
3 16 24.6323 -18.5583 -5.0074 22.5587 -16.2478 -4.3905 23.481 -18.8567 -3.5416
3 16 23.481 -18.8567 -3.5416 24.7579 -21.72 -5.3256 24.6323 -18.5583 -5.0074
3 16 23.481 -18.8567 -3.5416 23.218 -21.6635 -3.517 24.7579 -21.72 -5.3256
3 16 24.7304 -16.5403 -7.9471 26.4761 -18.4934 -9.6063 25.3987 -16.7145 -10.5546
4 16 25.6259 -16.7835 -12.2395 25.3987 -16.7145 -10.5546 26.4761 -18.4934 -9.6063 26.875 -18.7275 -11.6762
3 16 25.758 -16.8844 -14.1011 25.6259 -16.7835 -12.2395 26.875 -18.7275 -11.6762
3 16 25.6259 -16.7835 -12.2395 25.758 -16.8844 -14.1011 23.9564 -15.9015 -14.057
3 16 25.6259 -16.7835 -12.2395 23.9564 -15.9015 -14.057 23.45 -15.6272 -12.5472
3 16 25.3987 -16.7145 -10.5546 25.6259 -16.7835 -12.2395 23.45 -15.6272 -12.5472
3 16 22.3915 -15.823 -13.4011 23.45 -15.6272 -12.5472 23.9564 -15.9015 -14.057
3 16 22.3915 -15.823 -13.4011 23.9564 -15.9015 -14.057 22.8563 -15.9733 -14.7759
3 16 24.0597 -16.1806 -16.2169 22.8563 -15.9733 -14.7759 23.9564 -15.9015 -14.057
3 16 25.758 -16.8844 -14.1011 24.0597 -16.1806 -16.2169 23.9564 -15.9015 -14.057
3 16 24.0597 -16.1806 -16.2169 22.7596 -16.1212 -16.2239 22.8563 -15.9733 -14.7759
3 16 23.6886 -16.3392 -17.6873 22.7596 -16.1212 -16.2239 24.0597 -16.1806 -16.2169
3 16 23.6886 -16.3392 -17.6873 22.1161 -16.306 -17.5246 22.7596 -16.1212 -16.2239
3 16 22.017 -16.9013 -18.8621 22.1161 -16.306 -17.5246 23.6886 -16.3392 -17.6873
3 16 22.017 -16.9013 -18.8621 23.6886 -16.3392 -17.6873 22.8072 -17.0878 -19.6146
3 16 21.8005 -19.6065 -19.3643 22.017 -16.9013 -18.8621 22.8072 -17.0878 -19.6146
3 16 21.8005 -19.6065 -19.3643 22.8072 -17.0878 -19.6146 22.6391 -20.2784 -20.7198
3 16 25.758 -16.8844 -14.1011 25.6295 -17.0038 -16.1686 24.0597 -16.1806 -16.2169
3 16 22.8072 -17.0878 -19.6146 23.6886 -16.3392 -17.6873 25.1512 -17.1287 -18.0341
3 16 24.0597 -16.1806 -16.2169 25.1512 -17.1287 -18.0341 23.6886 -16.3392 -17.6873
3 16 24.0597 -16.1806 -16.2169 25.6295 -17.0038 -16.1686 25.1512 -17.1287 -18.0341
3 16 22.8072 -17.0878 -19.6146 25.1512 -17.1287 -18.0341 24.5035 -17.9431 -20.0048
3 16 24.5035 -17.9431 -20.0048 22.6391 -20.2784 -20.7198 22.8072 -17.0878 -19.6146
3 16 24.5035 -17.9431 -20.0048 24.5342 -20.9284 -20.8109 22.6391 -20.2784 -20.7198
3 16 26.1491 -18.8681 -18.4637 24.5342 -20.9284 -20.8109 24.5035 -17.9431 -20.0048
3 16 25.1512 -17.1287 -18.0341 26.1491 -18.8681 -18.4637 24.5035 -17.9431 -20.0048
3 16 26.1491 -18.8681 -18.4637 25.9636 -21.2747 -19.1932 24.5342 -20.9284 -20.8109
3 16 26.1491 -18.8681 -18.4637 26.8236 -21.5154 -16.7715 25.9636 -21.2747 -19.1932
3 16 26.1491 -18.8681 -18.4637 26.7872 -18.9647 -16.5416 26.8236 -21.5154 -16.7715
4 16 25.6295 -17.0038 -16.1686 26.7872 -18.9647 -16.5416 26.1491 -18.8681 -18.4637 25.1512 -17.1287 -18.0341
4 16 26.7872 -18.9647 -16.5416 25.6295 -17.0038 -16.1686 25.758 -16.8844 -14.1011 27.0784 -19.0187 -14.0967
4 16 26.8236 -21.5154 -16.7715 26.7872 -18.9647 -16.5416 27.0784 -19.0187 -14.0967 27.1274 -21.6102 -14.3575
3 16 25.758 -16.8844 -14.1011 26.875 -18.7275 -11.6762 27.0784 -19.0187 -14.0967
3 16 27.0506 -21.6809 -11.963 27.0784 -19.0187 -14.0967 26.875 -18.7275 -11.6762
3 16 27.0506 -21.6809 -11.963 27.1274 -21.6102 -14.3575 27.0784 -19.0187 -14.0967
4 16 27.0506 -21.6809 -11.963 26.875 -18.7275 -11.6762 26.4761 -18.4934 -9.6063 26.6358 -21.7251 -9.5889
3 16 25.8757 -21.7365 -7.3105 26.6358 -21.7251 -9.5889 26.4761 -18.4934 -9.6063
3 16 25.8757 -21.7365 -7.3105 26.4761 -18.4934 -9.6063 25.7485 -18.4531 -7.1234
3 16 24.7304 -16.5403 -7.9471 25.7485 -18.4531 -7.1234 26.4761 -18.4934 -9.6063
3 16 23.7062 -16.2479 -5.9716 25.7485 -18.4531 -7.1234 24.7304 -16.5403 -7.9471
3 16 23.7062 -16.2479 -5.9716 24.6323 -18.5583 -5.0074 25.7485 -18.4531 -7.1234
3 16 24.7579 -21.72 -5.3256 25.7485 -18.4531 -7.1234 24.6323 -18.5583 -5.0074
3 16 24.7579 -21.72 -5.3256 25.8757 -21.7365 -7.3105 25.7485 -18.4531 -7.1234
3 16 19.9961 -15.079 -10.7015 18.7168 -15.1096 -10.7827 18.7346 -14.9 -9.3478
3 16 19.9961 -15.079 -10.7015 18.7346 -14.9 -9.3478 22.6434 -15.285 -11.1229
3 16 17.1639 -15.0177 -10.5725 18.7346 -14.9 -9.3478 18.7168 -15.1096 -10.7827
3 16 17.1639 -15.0177 -10.5725 17.5 -14.9 -7.5 18.7346 -14.9 -9.3478
3 16 22.6434 -15.285 -11.1229 20.1353 -15.5237 -11.6654 19.9961 -15.079 -10.7015
3 16 22.6434 -15.285 -11.1229 21.436 -15.6051 -12.3089 20.1353 -15.5237 -11.6654
3 16 21.436 -15.6051 -12.3089 22.6434 -15.285 -11.1229 23.45 -15.6272 -12.5472
3 16 21.436 -15.6051 -12.3089 23.45 -15.6272 -12.5472 22.3915 -15.823 -13.4011
4 16 18.7168 -15.1096 -10.7827 19.9961 -15.079 -10.7015 20.1353 -15.5237 -11.6654 18.6873 -15.4757 -11.5687
3 16 18.6873 -15.4757 -11.5687 17.1639 -15.0177 -10.5725 18.7168 -15.1096 -10.7827
3 16 18.6873 -15.4757 -11.5687 17.3126 -15.4273 -12.0335 17.1639 -15.0177 -10.5725
3 16 15.8961 -15.17 -11.1409 17.1639 -15.0177 -10.5725 17.3126 -15.4273 -12.0335
3 16 17.5 -14.9 -7.5 17.1639 -15.0177 -10.5725 15.8961 -15.17 -11.1409
3 16 22.6434 -15.285 -11.1229 18.7346 -14.9 -9.3478 21.5 -14.9 -7.5
3 16 25.3987 -16.7145 -10.5546 23.45 -15.6272 -12.5472 22.6434 -15.285 -11.1229
3 16 17.5 -14.9 -7.5 15.8961 -15.17 -11.1409 14.2961 -15.7856 -10.502
3 16 14.3345 -16.0488 -9.4697 17.5 -14.9 -7.5 14.2961 -15.7856 -10.502
3 16 14.2961 -15.7856 -10.502 13.3172 -17.9164 -9.9102 14.3345 -16.0488 -9.4697
3 16 13.3172 -17.9164 -9.9102 14.2961 -15.7856 -10.502 13.4615 -16.2196 -11.6589
3 16 13.3172 -17.9164 -9.9102 13.4615 -16.2196 -11.6589 12.6546 -18.1288 -11.534
4 16 13.3172 -17.9164 -9.9102 12.9719 -18.8194 -8.5784 14.2813 -16.5285 -7.1739 14.3345 -16.0488 -9.4697
3 16 14.2813 -16.5285 -7.1739 17.5 -14.9 -7.5 14.3345 -16.0488 -9.4697
4 16 12.0542 -18.4713 -13.1894 12.6546 -18.1288 -11.534 13.4615 -16.2196 -11.6589 12.866 -16.5481 -13.3196
3 16 15.0343 -15.4346 -12.4351 12.866 -16.5481 -13.3196 13.4615 -16.2196 -11.6589
3 16 14.2961 -15.7856 -10.502 15.0343 -15.4346 -12.4351 13.4615 -16.2196 -11.6589
3 16 14.2961 -15.7856 -10.502 15.8961 -15.17 -11.1409 15.0343 -15.4346 -12.4351
3 16 15.0343 -15.4346 -12.4351 14.4451 -15.7305 -14.0938 12.866 -16.5481 -13.3196
3 16 12.5069 -16.9867 -14.9616 12.866 -16.5481 -13.3196 14.4451 -15.7305 -14.0938
3 16 12.5069 -16.9867 -14.9616 12.0542 -18.4713 -13.1894 12.866 -16.5481 -13.3196
3 16 12.5069 -16.9867 -14.9616 11.7753 -18.7555 -14.9251 12.0542 -18.4713 -13.1894
3 16 12.402 -17.5198 -16.4063 11.7753 -18.7555 -14.9251 12.5069 -16.9867 -14.9616
3 16 12.5069 -16.9867 -14.9616 14.0154 -16.3286 -16.5367 12.402 -17.5198 -16.4063
3 16 12.5069 -16.9867 -14.9616 14.125 -16.0369 -15.5796 14.0154 -16.3286 -16.5367
3 16 12.5069 -16.9867 -14.9616 14.4451 -15.7305 -14.0938 14.125 -16.0369 -15.5796
3 16 14.0154 -16.3286 -16.5367 14.125 -16.0369 -15.5796 15.4801 -16.1422 -15.7376
3 16 15.3306 -16.6571 -16.5106 15.1474 -17.4156 -17.1148 14.067 -17.0092 -17.6633
3 16 14.067 -17.0092 -17.6633 14.0154 -16.3286 -16.5367 15.3306 -16.6571 -16.5106
3 16 15.1474 -17.4156 -17.1148 14.9034 -19.6842 -17.7323 13.828 -19.6533 -18.5616
3 16 13.828 -19.6533 -18.5616 14.067 -17.0092 -17.6633 15.1474 -17.4156 -17.1148
3 16 12.7985 -17.4544 -17.2263 14.067 -17.0092 -17.6633 13.828 -19.6533 -18.5616
3 16 14.0154 -16.3286 -16.5367 12.7985 -17.4544 -17.2263 12.402 -17.5198 -16.4063
3 16 14.0154 -16.3286 -16.5367 14.067 -17.0092 -17.6633 12.7985 -17.4544 -17.2263
3 16 12.7985 -17.4544 -17.2263 13.828 -19.6533 -18.5616 12.5057 -19.3716 -17.9749
3 16 12.7985 -17.4544 -17.2263 11.8717 -19.0904 -16.5173 12.402 -17.5198 -16.4063
3 16 12.7985 -17.4544 -17.2263 12.5057 -19.3716 -17.9749 11.8717 -19.0904 -16.5173
3 16 12.402 -17.5198 -16.4063 11.8717 -19.0904 -16.5173 11.7753 -18.7555 -14.9251
3 16 15.4801 -16.1422 -15.7376 15.3306 -16.6571 -16.5106 14.0154 -16.3286 -16.5367
3 16 15.5769 -15.8495 -14.2897 14.125 -16.0369 -15.5796 14.4451 -15.7305 -14.0938
3 16 15.5769 -15.8495 -14.2897 15.4801 -16.1422 -15.7376 14.125 -16.0369 -15.5796
3 16 15.5769 -15.8495 -14.2897 15.0343 -15.4346 -12.4351 16.2203 -15.6549 -12.9889
3 16 15.5769 -15.8495 -14.2897 14.4451 -15.7305 -14.0938 15.0343 -15.4346 -12.4351
3 16 15.8961 -15.17 -11.1409 16.2203 -15.6549 -12.9889 15.0343 -15.4346 -12.4351
3 16 15.8961 -15.17 -11.1409 17.3126 -15.4273 -12.0335 16.2203 -15.6549 -12.9889
3 16 23.481 -18.8567 -3.5416 21.0767 -16.7141 -2.788 21.6513 -18.8257 -2.1291
3 16 23.481 -18.8567 -3.5416 22.5587 -16.2478 -4.3905 21.0767 -16.7141 -2.788
4 16 21.6513 -18.8257 -2.1291 21.6058 -21.5073 -2.2659 23.218 -21.6635 -3.517 23.481 -18.8567 -3.5416
3 16 15.4801 -24.7416 -15.7376 15.099 -23.7529 -16.9413 15.4801 -16.1422 -15.7376
3 16 15.4801 -16.1422 -15.7376 15.099 -23.7529 -16.9413 15.3306 -16.6571 -16.5106
3 16 15.3306 -16.6571 -16.5106 15.099 -23.7529 -16.9413 14.9702 -22.5399 -17.5897
3 16 15.3306 -16.6571 -16.5106 14.9702 -22.5399 -17.5897 15.1474 -17.4156 -17.1148
3 16 15.1474 -17.4156 -17.1148 14.9702 -22.5399 -17.5897 14.9034 -19.6842 -17.7323
3 16 12.8458 -20.8386 -10.3597 13.3172 -17.9164 -9.9102 12.6546 -18.1288 -11.534
3 16 12.9719 -18.8194 -8.5784 13.3172 -17.9164 -9.9102 12.8458 -20.8386 -10.3597
3 16 12.9719 -18.8194 -8.5784 12.8458 -20.8386 -10.3597 12.6563 -20.7294 -9.0522
3 16 22.1161 -23.7274 -17.5246 22.1161 -16.306 -17.5246 21.763 -23.0342 -19.0985
3 16 22.1161 -16.306 -17.5246 21.8005 -19.6065 -19.3643 21.763 -23.0342 -19.0985
3 16 22.1161 -16.306 -17.5246 22.017 -16.9013 -18.8621 21.8005 -19.6065 -19.3643
3 16 7.4188 -30.3201 -3.5638 8.3959 -25.9307 -4.2588 8.3588 -25.9848 -2.7325
3 16 7.4188 -30.3201 -3.5638 7.5023 -30.4007 -4.809 8.3959 -25.9307 -4.2588
3 16 7.7437 -27.343 -1.783 7.4188 -30.3201 -3.5638 8.3588 -25.9848 -2.7325
3 16 7.7437 -27.343 -1.783 6.8733 -30.2535 -1.9784 7.4188 -30.3201 -3.5638
3 16 7.3894 -11.4185 9.2294 6.2613 -10.5925 9.7869 7.3069 -11.8344 10.2384
3 16 6.2613 -10.5925 9.7869 4.3516 -10.5605 13.3135 7.3069 -11.8344 10.2384
4 16 11.5303 -20.8039 -8.4124 11.8008 -19.0801 -7.9699 12.9719 -18.8194 -8.5784 12.6563 -20.7294 -9.0522
3 16 10.4023 -19.1478 -7.281 11.8008 -19.0801 -7.9699 11.5303 -20.8039 -8.4124
3 16 10.4023 -19.1478 -7.281 11.5303 -20.8039 -8.4124 10.0989 -20.8869 -7.7884
3 16 8.9683 -19.4518 -6.8502 10.4023 -19.1478 -7.281 10.0989 -20.8869 -7.7884
3 16 8.9683 -19.4518 -6.8502 10.0989 -20.8869 -7.7884 8.4677 -21.0898 -7.388
3 16 12.5311 -16.9614 -6.5915 12.9719 -18.8194 -8.5784 11.8008 -19.0801 -7.9699
3 16 12.5311 -16.9614 -6.5915 14.2813 -16.5285 -7.1739 12.9719 -18.8194 -8.5784
3 16 11.8008 -19.0801 -7.9699 11.0194 -16.9815 -5.987 12.5311 -16.9614 -6.5915
3 16 11.8008 -19.0801 -7.9699 10.4023 -19.1478 -7.281 11.0194 -16.9815 -5.987
3 16 10.4023 -19.1478 -7.281 9.5495 -17.1059 -5.5508 11.0194 -16.9815 -5.987
3 16 10.4023 -19.1478 -7.281 8.9683 -19.4518 -6.8502 9.5495 -17.1059 -5.5508
3 16 2.0536 -16.833 -14.9602 -.1149 -16.8 -16.2357 -.0247 -16.807 -14.5527
3 16 2.0536 -16.833 -14.9602 2.5962 -16.8106 -15.9167 -.1149 -16.8 -16.2357
4 16 2.5962 -16.8106 -15.9167 2.2067 -16.8213 -16.9383 -.0927 -16.8173 -17.5428 -.1149 -16.8 -16.2357
0 BFC INVERTNEXT
1 16 0 -13.5 0 0 0 6 0 13.5 0 6 0 0 2-4cylc.dat
1 16 0 0 0 0 0 2 0 -1 0 2 0 0 2-4ring3.dat
1 16 0 0 0 0 0 8 0 -13.5 0 8 0 0 2-4cyli.dat
1 16 0 0 0 0 0 8 0 -1 0 8 0 0 2-4edge.dat
5 24 2.0536 -16.833 -14.9602 -.0247 -16.807 -14.5527 -.1149 -16.8 -16.2357 1.6151 -18.193 -12.4171
5 24 3.4234 -18.7396 -12.2537 4.6783 -19.3656 -11.9956 5.2845 -18.6548 -14.3146 3.2952 -19.4848 -9.9764
5 24 5.2082 -30.253 -.105 2.2739 -32.6866 1.3004 5.0999 -32.9817 -.4678 2.4724 -29.8045 1.9713
5 24 15.0343 -15.4346 -12.4351 14.4451 -15.7305 -14.0938 12.866 -16.5481 -13.3196 15.5769 -15.8495 -14.2897
5 24 8.3588 -25.9848 -2.7325 8.3959 -25.9307 -4.2588 10.294 -25.2965 -3.6979 7.4188 -30.3201 -3.5638
5 24 8.0628 -26.8911 -6.5672 7.7523 -27.6825 -5.7569 6.9972 -27.8252 -7.4863 8.3959 -25.9307 -4.2588
2 24 9.4767 -12.4018 3.3582 9.076 -10.4698 3.1956
5 24 13.3339 -17.2301 -.3063 13.1308 -16.0014 -1.5451 15.1762 -17.1317 -.5959 11.8792 -15.5758 -.9637
5 24 22.6391 -20.2784 -20.7198 24.5342 -20.9284 -20.8109 24.5035 -17.9431 -20.0048 22.7577 -23.483 -19.66
2 24 9.076 -10.4698 3.1956 8.3761 -8.9023 2.9799
5 24 14.9702 -22.5399 -17.5897 15.1474 -17.4156 -17.1148 14.9034 -19.6842 -17.7323 15.3306 -16.6571 -16.5106
2 24 5.8057 -27.8649 .7414 2.9013 -27.5442 3.6685
5 24 14.7928 -24.8587 -8.5831 15.1891 -25.3597 -10.2188 16.5754 -25.7138 -9.273 13.8495 -24.0789 -9.62
5 24 0 -11.924 15.0901 2.3019 -11.3974 14.5147 0 -13.3864 15.3131 2.1173 -10.6354 14.7474
5 24 12.8458 -20.8386 -10.3597 13.3172 -17.9164 -9.9102 12.6546 -18.1288 -11.534 12.9719 -18.8194 -8.5784
5 24 8.3319 -27.4089 -.7578 8.1131 -26.6975 .0897 6.1803 -27.6497 1.3297 8.9264 -26.0069 -.2056
5 24 8.2071 -8.5087 4.3315 7.696 -9.7783 6.3196 6.958 -8.5781 6 8.8641 -10.064 4.7615
5 24 4.7157 -21.9435 8.3464 4.0736 -18.7295 10.6814 7.6461 -19.7828 6.5082 0 -23.5853 10.7921
5 24 18.6152 -25.6861 -10.4184 20.4474 -25.5699 -10.6952 20.1984 -25.6312 -7.8339 18.6873 -25.0753 -11.5687
5 24 7.2743 -26.6398 -8.0977 5.8194 -27.836 -9.2557 6.1665 -26.3762 -10.1824 6.9972 -27.8252 -7.4863
5 24 15.5769 -15.8495 -14.2897 15.0343 -15.4346 -12.4351 16.2203 -15.6549 -12.9889 14.4451 -15.7305 -14.0938
5 24 8.9979 -23.9259 -7.287 9.2716 -25.2628 -4.7779 8.0628 -26.8911 -6.5672 10.7177 -23.8505 -6.9748
5 24 18.1227 -25.8443 -8.5053 18.6152 -25.6861 -10.4184 16.5754 -25.7138 -9.273 20.1984 -25.6312 -7.8339
